10,22,22,7,14,37,33,9,16,51,11,42,45,3,35,23,5,18,27,2,28,2,9,22,17,31,37,61,61,16,39,22,2,26,42,71,10,4,5,35,3,9,11,6,5,11,12,13,34,12,5,40,37,25,9,27,28,2,6,2,9,29,13,50,6,18,28,4,68,41,19,22,15,6,7,40,48,24,55,49,22,6,10,14,0,24,12,0,15,0,0,7,92,31,34,23,77,48,29,69,37,42,8,49,27,19,14,9,43,11,29,113,24,23,2,4,10,19,14,37,42,6,15,61,9,3,6,10,53,2,18,16,4,14,46,30,5,15,68,3,4,16,49,1,54,8,1,12,8,3,7,12,4,0,8,11,14,35,17,28,43,23,2,11,16,20,17,10,47,13,25,6,19,11,27,47,26,41,41,48,5,0,18,29,3,1,24,13,37,43,13,10,12,12,14,39,43,1,49,36,14,17,61,4,4,13,0,47,13,20,15,6,0,3,6,41,14,1,3,5,7,30,27,23,18,49,15,15,61,11,27,33,28,54,12,33,27,6,4,17,6,28,8,10,6,3,4,24,4,21,7,13,2,5,10,5,24,37,33,17,31,0,5,65,10,70,12,8,50,44,17,12,16,27,57,16,9,13,16,116,6,15,10,13,15,0,22,4,28,12,11,13,30,9,0,3,12,0,12,6,8,8,9,21,37,
30,2,1,15,1,6,0,3,2,10,16,0,56,3,62,0,27,2,16,10,5,47,2,4,1,44,57,6,30,4,33,0,31,3,0,0,8,7,18,0,2,13,24,0,36,9,4,8,1,2,2,47,0,41,10,5,2,18,5,0,1,11,4,28,0,2,2,5,2,7,7,9,8,27,0,2,23,5,2,1,5,9,6,15,9,19,5,3,0,12,0,0,5,56,0,21,0,0,1,0,10,5,4,52,1,25,5,30,9,2,0,25,7,0,4,16,0,5,11,3,8,22,4,6,37,9,0,56,41,2,2,14,9,15,4,7,12,7,5,8,18,2,5,27,3,4,14,27,0,7,12,3,0,0,23,51,0,2,3,15,0,2,10,5,8,28,12,7,7,6,3,0,4,17,0,3,75,19,0,4,1,18,3,6,22,62,9,12,3,20,0,0,1,2,2,0,2,8,2,7,23,0,7,5,0,3,1,0,2,0,3,3,3,1,17,3,22,15,10,18,16,8,5,7,25,11,8,20,0,1,44,2,9,1,7,0,11,0,10,0,2,29,3,7,17,6,0,40,1,0,1,83,3,2,0,6,12,1,0,8,67,0,0,0,4,0,0,16,1,5,12,11,21,42,9,5,7,14,0,3,33,35,0,25,19,6,1,5,0,1,14,44,24,40,3,54,4,100,5,22,6,1,13,25,8,
14,29,53,0,9,53,4,0,18,4,1,11,8,17,12,50,13,34,0,28,32,4,9,4,9,35,0,19,31,7,0,9,4,20,22,10,0,18,0,4,0,7,24,8,1,22,1,12,1,0,64,2,25,4,0,19,44,1,3,36,37,27,90,4,25,5,13,46,1,11,18,26,62,3,6,11,40,5,3,8,30,4,14,0,31,6,4,0,25,1,0,89,63,1,4,2,7,10,0,1,1,4,1,3,2,9,0,5,4,6,15,19,0,11,9,22,2,0,15,9,1,0,46,4,1,2,0,23,0,9,3,8,1,8,3,5,0,9,5,0,1,10,10,3,1,15,24,5,18,6,3,15,2,5,9,5,2,6,45,5,5,8,0,3,60,58,14,85,16,10,6,46,0,2,18,10,14,3,11,20,0,0,8,58,1,1,0,3,17,8,2,16,92,121,20,38,1,3,29,6,2,9,18,35,62,9,7,8,23,0,19,24,9,0,29,2,0,1,11,4,3,11,69,13,16,0,2,8,15,24,0,10,4,13,1,18,10,22,3,22,31,0,19,7,2,7,21,0,2,1,21,47,33,7,24,69,0,1,9,51,52,0,30,36,0,96,30,9,12,0,14,0,0,10,9,0,10,24,15,0,11,5,2,1,37,3,22,12,31,0,1,3,26,1,22,3,9,8,6,0,6,3,12,25,21,
22,0,6,12,10,0,21,2,26,57,1,2,12,0,1,36,2,0,2,2,2,7,10,0,6,2,1,1,2,4,13,9,6,0,2,2,2,0,1,3,1,5,70,7,2,12,2,0,16,0,34,5,0,14,16,52,0,14,0,4,1,31,9,20,56,2,4,0,11,18,0,7,12,31,6,35,54,2,1,19,10,0,8,14,1,50,59,1,1,0,3,0,59,29,30,3,4,36,2,0,48,29,4,8,86,22,12,0,14,16,0,28,18,14,41,2,5,37,19,6,20,64,4,42,10,0,9,2,25,2,10,15,16,11,96,11,8,0,3,5,5,24,3,26,2,6,8,1,4,6,11,14,0,13,38,10,2,6,21,29,1,3,0,2,8,7,13,3,9,2,28,7,14,17,0,0,27,0,1,4,10,16,13,16,88,21,12,8,4,0,1,0,7,4,1,6,7,0,12,8,47,0,4,0,1,8,5,1,17,6,7,46,0,38,5,29,9,18,2,1,0,24,10,15,0,10,15,10,5,16,12,1,37,5,2,66,16,6,6,10,1,34,5,7,0,1,0,57,7,13,35,29,4,2,1,12,0,0,0,0,63,0,0,10,7,0,0,14,3,7,9,9,10,16,30,6,2,4,8,1,57,57,0,7,18,2,0,5,17,5,4,43,8,0,0,0,41,4,1,2,64,12,30,38,13,
11,12,22,2,5,4,2,1,7,102,0,18,6,3,17,33,34,0,35,0,1,0,4,4,3,40,8,0,13,2,10,25,18,4,6,4,18,1,7,65,3,1,31,47,0,94,9,53,39,7,0,4,22,6,46,3,70,1,0,0,0,3,13,3,21,2,40,6,38,21,68,71,24,0,0,5,6,2,3,10,0,23,10,0,6,70,7,0,2,10,11,19,3,31,2,4,5,3,0,0,4,1,0,0,34,5,3,74,28,6,4,16,3,6,0,12,3,8,29,13,0,33,20,4,7,2,0,16,7,0,0,0,0,0,11,0,1,0,12,0,0,10,0,0,1,110,28,20,26,26,2,4,4,26,28,6,1,8,18,3,7,16,31,1,24,27,6,34,2,7,0,0,0,0,2,1,4,1,7,2,1,0,27,2,0,17,14,1,0,0,0,15,21,10,17,56,5,3,75,67,9,15,3,4,0,17,0,55,0,17,0,8,0,3,4,5,100,0,18,4,16,0,21,0,5,1,14,1,9,2,0,20,4,1,10,8,17,0,7,23,9,0,7,56,4,1,0,0,4,5,0,0,16,9,10,0,4,0,0,19,0,30,40,0,0,5,94,0,1,6,0,27,5,25,12,9,6,5,1,0,1,8,2,21,34,9,12,17,14,36,4,21,11,11,18,7,0,16,3,17,4,21,11,31,22,
10,5,13,12,5,2,9,1,4,6,11,0,9,0,17,3,29,0,37,56,0,4,2,0,2,5,4,5,4,7,2,8,32,11,0,24,7,17,19,3,0,4,16,2,0,3,0,10,0,7,2,77,10,7,16,0,13,18,4,88,6,79,0,13,0,0,0,14,16,17,2,25,2,35,1,9,89,3,11,10,0,5,2,0,1,3,85,0,11,35,4,0,7,8,0,16,33,15,10,8,1,0,0,17,4,5,0,7,20,58,1,1,9,20,7,0,23,5,39,0,2,6,7,0,9,55,4,85,49,63,16,78,0,15,11,59,1,13,4,4,1,0,2,0,5,0,35,39,15,24,9,15,2,17,17,32,11,3,6,52,3,4,0,7,5,64,39,1,23,17,0,1,69,71,7,21,10,7,8,11,5,8,22,9,2,15,2,6,16,12,20,0,2,18,9,15,7,7,0,10,46,0,3,15,2,1,2,16,4,5,3,34,1,57,0,25,7,4,0,15,9,16,1,58,24,2,77,11,17,20,0,51,5,0,0,23,20,16,17,4,2,14,41,8,15,8,3,5,39,37,10,42,4,0,7,6,17,0,1,0,41,1,0,7,78,14,23,3,55,10,10,7,6,10,29,12,20,38,35,7,23,2,3,0,5,0,8,30,21,5,3,46,0,4,0,0,1,103,47,23,22,4,5,31,16,
14,15,4,10,1,14,21,0,12,107,20,6,19,8,0,20,0,7,1,5,0,5,7,1,2,9,1,5,48,1,0,0,56,0,9,1,4,15,1,9,14,0,0,78,11,25,29,1,60,0,16,17,19,2,1,0,16,0,1,14,31,0,42,6,0,1,0,51,18,13,21,6,8,0,9,0,27,0,2,51,12,0,15,54,0,73,2,12,0,0,14,0,6,5,10,0,0,0,22,0,11,121,15,41,81,37,1,31,16,1,46,31,40,28,1,2,1,14,54,9,0,12,38,2,1,2,3,0,53,0,0,82,0,13,12,13,8,17,11,12,2,0,22,9,70,66,1,2,3,0,1,2,25,13,32,34,4,13,58,4,30,26,20,17,1,22,9,0,0,0,0,0,0,4,8,3,45,8,14,41,8,5,42,32,32,19,26,27,9,1,1,0,2,6,10,11,1,6,32,5,21,14,0,6,32,0,4,12,55,17,33,2,5,1,64,4,11,12,55,4,15,7,10,24,0,48,1,5,7,5,46,0,3,0,12,3,9,0,20,15,42,5,20,5,5,17,0,0,80,40,3,12,7,2,0,54,0,0,1,99,5,3,8,1,0,28,0,5,0,37,4,33,35,4,6,1,29,29,2,13,4,2,42,5,19,0,16,1,11,5,23,7,5,2,3,0,22,0,2,0,4,2,12,22,36,
21,7,11,18,2,0,4,14,8,0,12,11,1,89,6,0,16,4,85,20,41,15,3,7,13,0,35,0,5,2,4,7,11,11,8,5,0,7,8,0,0,1,0,0,19,8,28,3,58,35,0,7,5,5,1,11,0,0,8,6,8,38,31,7,1,1,4,0,1,9,15,11,5,6,0,7,3,0,9,61,0,15,59,8,1,15,82,7,49,50,28,13,14,2,28,6,8,12,25,3,0,1,2,0,0,23,0,0,2,3,5,3,9,19,22,4,9,0,6,4,36,24,4,6,8,15,0,6,45,32,75,3,10,7,12,5,7,10,11,11,0,30,0,51,27,0,36,22,3,47,12,1,2,11,40,1,0,4,15,38,3,20,45,1,16,28,53,4,42,10,0,5,11,23,7,22,44,2,6,42,34,10,1,3,7,4,3,33,24,59,28,88,31,2,23,14,0,1,0,3,2,1,3,0,10,0,0,4,0,5,16,15,0,25,16,3,0,2,0,11,31,21,18,5,26,5,81,7,21,1,1,22,8,4,0,4,2,1,0,57,10,17,0,34,0,7,0,15,0,3,5,10,4,18,0,1,0,0,3,0,0,16,0,6,11,7,22,10,14,5,12,46,3,7,8,0,4,4,18,0,4,27,1,1,36,34,37,32,36,15,29,84,7,0,6,2,0,68,57,78,14,2,64,27,12,
22,4,1,16,16,22,0,13,14,69,0,0,42,3,0,5,12,7,4,57,20,1,3,0,1,7,9,11,10,5,0,34,1,6,0,5,8,36,7,94,1,2,2,4,0,0,4,0,5,0,4,3,8,12,3,0,17,12,19,29,26,30,47,4,2,0,0,7,34,0,5,33,0,44,9,20,46,4,0,6,4,2,11,68,0,1,29,12,0,15,0,0,0,4,1,9,1,54,29,2,15,59,30,9,89,4,2,6,29,3,6,5,7,2,44,11,4,0,37,45,9,22,8,13,3,27,14,7,7,0,47,41,23,76,35,7,21,37,38,6,0,5,38,2,0,0,4,0,0,2,12,4,2,0,6,26,0,3,56,4,4,2,4,19,4,1,7,0,1,1,3,42,8,0,2,28,19,0,3,29,15,9,11,0,9,5,21,3,1,7,87,3,20,0,2,0,29,2,13,31,40,8,2,14,5,0,2,24,35,28,54,66,1,3,63,0,41,21,0,1,8,11,39,8,8,5,9,6,6,7,0,100,31,12,16,56,0,43,2,0,6,9,7,16,21,3,2,1,37,3,3,1,12,3,0,0,11,0,27,102,119,0,80,0,15,49,23,0,70,66,35,10,2,20,17,12,31,97,4,15,1,2,0,6,0,31,1,13,7,20,5,0,9,23,5,2,0,1,10,0,9,2,3,1,24,
6,18,1,0,5,0,14,21,14,11,43,5,4,17,0,8,9,5,11,9,117,91,0,49,49,14,1,12,15,2,19,14,14,18,5,0,0,2,9,1,13,11,30,0,19,1,3,8,15,7,6,10,18,4,3,1,0,0,2,34,17,12,55,18,14,4,5,24,0,49,0,0,0,0,3,2,5,5,0,61,11,1,21,0,0,3,49,40,10,14,27,89,100,2,5,8,3,2,13,19,31,2,10,2,1,45,3,0,7,11,3,3,11,22,0,18,2,14,0,11,0,1,6,4,9,5,15,0,20,6,73,2,0,6,0,13,0,7,15,3,0,10,7,29,23,1,10,7,5,17,24,13,41,0,9,0,3,10,36,82,8,23,61,36,2,2,0,2,12,3,2,5,20,0,7,5,2,8,20,26,11,20,41,23,1,30,0,6,6,1,13,71,4,0,12,13,0,0,61,16,78,9,8,51,24,51,32,11,7,0,60,2,3,0,24,3,64,59,13,1,9,8,3,16,30,0,5,7,0,5,3,1,2,0,0,3,56,1,4,1,31,3,7,0,1,14,5,31,3,39,0,3,0,5,0,3,0,60,0,34,0,16,1,4,14,4,4,10,13,38,0,87,9,15,7,0,3,7,11,2,50,1,5,19,24,0,31,101,62,5,5,40,0,3,0,0,6,6,1,28,60,59,74,4,26,
