42,5,92,62,53,1,0,0,0,6,3,27,9,16,21,49,30,33,23,36,11,37,16,1,15,2,29,18,18,1,5,8,25,42,19,29,7,46,19,32,26,7,0,6,5,28,10,23,7,39,9,27,9,19,0,61,18,10,13,26,13,9,13,18,10,16,4,17,26,0,4,7,38,6,18,9,7,11,26,6,6,16,42,33,30,70,46,20,32,27,19,26,17,44,22,34,80,24,5,20,5,17,24,3,25,27,28,19,18,56,5,61,14,22,29,6,15,27,40,64,72,38,10,91,5,2,9,5,62,5,18,11,4,2,16,34,2,89,23,13,57,33,13,0,25,3,30,29,50,11,45,52,37,50,16,11,44,32,8,6,22,13,10,5,21,50,11,10,12,17,1,9,10,6,17,10,14,19,60,46,10,8,72,17,37,40,24,4,49,3,77,30,13,4,8,22,23,17,11,19,4,15,8,2,37,13,11,5,14,25,2,0,3,61,6,31,58,30,11,9,21,15,34,36,5,7,3,0,14,20,1,4,11,0,5,33,7,24,35,28,20,32,38,18,51,20,44,9,47,21,25,20,63,5,19,2,4,14,60,4,12,15,33,3,14,20,29,20,51,8,31,30,12,7,6,5,6,43,40,29,2,49,59,9,36,44,49,8,20,5,18,14,14,46,70,11,1,4,26,13,0,1,31,62,31,
34,10,0,2,0,0,0,0,5,13,26,1,3,9,5,0,5,17,17,6,12,8,0,10,0,3,5,55,64,0,2,11,14,0,30,8,0,6,9,1,0,12,0,0,23,27,43,10,17,0,0,1,0,0,10,0,12,4,3,3,3,29,25,32,6,54,23,20,0,0,2,8,11,2,0,25,1,11,0,45,13,2,2,3,3,9,8,6,14,9,5,10,20,0,28,22,1,4,5,9,5,18,3,23,7,3,33,0,7,2,1,0,15,0,12,4,1,4,39,5,10,1,8,12,9,2,7,1,2,0,17,0,4,14,2,0,0,8,27,90,17,40,4,5,5,15,35,0,27,9,0,0,0,2,11,3,5,12,4,29,27,0,3,0,0,6,11,2,6,13,2,0,9,1,11,3,8,0,3,4,0,4,1,24,0,1,12,14,10,3,0,6,24,7,1,0,3,7,51,0,3,1,0,12,0,1,3,0,5,7,2,1,4,4,17,0,5,1,3,0,7,22,2,4,22,0,7,4,19,0,5,0,9,7,11,8,32,20,5,10,4,13,3,19,5,1,3,15,0,8,0,6,0,18,1,5,17,25,4,17,1,0,0,1,7,7,1,11,2,15,3,54,1,3,8,1,2,4,3,8,15,6,22,19,35,12,6,8,0,4,12,2,55,108,18,15,7,12,0,3,49,2,2,7,29,
64,0,14,1,5,19,5,67,59,2,2,44,95,2,21,24,9,49,14,23,3,17,0,2,7,0,10,25,0,1,8,24,2,0,6,0,15,6,56,0,8,0,26,0,7,5,1,15,7,12,20,15,90,42,13,69,8,16,23,2,9,32,22,0,22,2,6,41,9,0,4,65,17,16,23,10,23,3,3,12,10,40,21,0,1,0,12,16,16,13,8,9,26,6,0,45,49,2,12,8,2,8,13,1,1,45,0,0,1,1,26,26,70,9,31,5,5,2,4,37,4,2,20,25,24,38,19,65,30,0,1,1,2,10,7,4,9,10,5,1,48,4,14,1,6,12,4,0,3,20,13,3,3,7,19,20,28,12,17,23,1,5,6,5,4,15,8,1,5,35,9,37,8,3,14,8,9,17,12,31,2,6,13,16,3,2,23,3,3,3,27,1,11,20,44,0,1,6,63,22,3,12,7,16,2,22,1,2,8,10,2,0,29,2,3,22,8,7,32,4,0,18,18,20,4,5,4,6,35,71,0,12,13,2,1,0,2,32,16,1,15,9,5,4,3,0,18,28,53,6,42,46,12,5,2,0,2,2,30,3,2,12,87,34,6,27,7,6,2,0,4,4,10,2,28,22,52,11,26,0,7,0,17,1,21,11,3,24,6,1,0,0,0,4,1,0,20,0,7,35,8,2,9,4,18,
33,42,0,31,6,5,2,26,0,0,0,0,8,10,10,1,32,31,24,1,13,31,50,27,61,3,2,16,29,0,40,50,27,20,28,5,0,21,30,16,0,13,2,3,1,1,1,0,23,0,1,0,5,0,73,3,0,13,19,1,3,26,1,6,0,6,0,1,0,3,0,3,3,5,0,20,10,8,10,25,5,0,3,8,2,13,11,8,7,7,7,6,16,9,3,21,7,1,11,64,12,32,9,0,34,7,10,6,28,35,21,57,6,7,10,34,4,11,30,1,14,6,1,3,10,7,22,55,1,6,6,0,3,5,0,2,1,0,17,18,13,43,2,18,19,54,2,8,21,1,3,21,19,4,13,10,6,29,11,12,5,8,2,9,19,8,2,0,8,36,0,2,7,32,0,4,1,0,7,0,50,1,17,34,4,6,12,26,48,0,0,12,22,0,3,30,59,83,35,2,13,8,1,7,0,4,29,0,9,15,3,60,51,28,5,11,1,14,1,0,17,7,52,30,0,1,17,17,1,0,12,0,0,2,1,0,14,21,0,24,90,6,16,65,0,48,12,5,0,4,3,16,0,72,10,17,0,21,7,20,1,3,16,4,4,1,0,0,15,4,1,23,22,54,0,7,14,31,4,22,0,24,1,36,3,4,6,0,17,7,8,0,2,26,11,10,18,6,0,0,0,0,5,7,17,
43,0,1,0,3,3,24,4,22,27,0,26,22,1,6,1,37,11,34,24,6,42,1,8,22,18,1,64,1,16,0,28,0,4,0,20,2,1,21,32,31,8,2,4,7,17,1,0,0,21,0,24,0,16,0,2,16,0,8,6,16,8,32,13,86,50,54,1,17,0,87,82,67,62,45,6,5,5,85,79,2,5,64,3,3,54,2,3,5,2,3,3,11,0,3,2,19,0,97,0,16,13,8,0,0,19,0,14,6,7,20,17,3,1,1,1,1,42,1,30,3,11,0,24,10,0,4,67,19,0,4,32,15,8,5,3,3,2,4,2,14,2,3,18,5,53,12,30,0,2,17,7,1,3,4,0,34,45,39,19,28,3,2,55,0,0,35,10,68,5,30,1,3,6,42,14,0,3,13,2,11,19,33,1,19,17,2,6,0,1,39,5,13,0,15,0,8,19,26,0,19,0,7,0,109,74,2,0,9,6,0,6,30,3,0,8,2,33,17,0,0,5,10,4,3,12,0,14,84,8,0,1,40,2,29,3,9,0,0,10,103,4,20,0,58,0,15,33,8,1,24,43,14,3,3,0,8,10,18,1,1,54,2,13,3,8,23,3,16,0,6,2,11,2,1,7,2,6,30,13,9,37,39,16,4,8,2,11,0,1,2,7,6,3,5,5,3,0,0,94,31,34,57,15,18,
11,17,27,50,6,1,4,13,3,21,41,6,0,5,3,61,3,4,11,14,20,5,0,0,7,9,5,2,26,2,22,9,51,4,55,80,17,26,14,1,11,3,57,3,1,3,0,34,10,32,1,37,29,0,7,0,22,9,2,7,7,5,25,0,5,58,9,0,5,7,0,7,42,24,0,19,0,2,5,23,7,3,0,41,9,33,7,10,0,25,12,2,3,9,0,4,5,37,0,94,0,23,7,2,22,3,0,11,20,15,3,1,46,1,1,2,13,3,33,9,43,9,0,0,2,0,1,4,3,0,1,2,32,16,60,32,74,9,1,2,5,9,19,1,51,14,11,8,5,16,0,46,2,2,21,15,1,2,2,1,10,0,10,1,21,3,4,5,5,20,6,0,44,0,24,0,6,37,5,7,53,5,6,43,20,0,3,1,42,9,1,50,0,4,1,14,1,31,0,55,21,1,7,37,4,26,2,34,7,69,0,13,10,66,34,0,13,13,2,2,11,1,22,3,5,0,0,28,2,7,17,0,27,1,0,15,0,1,4,59,6,1,13,2,15,6,28,24,53,24,74,9,46,11,10,0,55,25,4,16,6,10,6,1,15,71,11,2,9,14,0,12,78,22,1,6,22,1,8,3,58,0,7,20,7,2,1,5,4,3,20,0,5,4,0,0,0,11,15,0,0,33,12,2,18,
4,28,2,0,19,10,0,3,94,0,0,7,15,0,0,2,16,4,0,7,29,68,16,6,106,3,6,52,21,1,65,2,12,30,12,20,4,22,47,38,5,46,21,17,14,0,16,0,1,4,4,0,13,15,17,3,75,0,0,5,50,50,55,25,0,8,4,5,13,9,0,0,23,6,5,2,11,2,115,14,7,22,57,2,3,0,24,7,0,2,6,2,2,58,5,19,2,13,39,6,32,8,15,0,11,36,4,0,27,27,2,64,7,9,14,9,40,2,2,16,9,9,41,39,7,5,3,29,9,0,19,1,0,4,28,0,1,10,10,6,1,2,8,0,88,12,43,1,1,0,2,7,15,4,25,6,34,17,23,0,6,0,14,14,2,8,87,23,16,0,86,4,27,1,15,7,0,7,3,10,10,38,19,8,16,6,0,12,9,18,60,0,2,0,6,0,4,12,99,40,4,32,2,0,43,2,4,5,14,3,1,19,5,10,10,1,1,7,16,5,11,3,32,10,3,2,1,47,15,7,2,2,10,0,17,10,34,50,6,1,9,12,0,101,5,0,1,67,0,4,27,10,2,23,14,1,10,3,1,5,1,0,16,24,3,0,37,3,0,2,18,11,2,28,77,11,11,9,23,65,7,13,7,49,56,26,1,13,1,6,11,0,18,0,0,13,5,6,16,0,11,0,7,1,3,
1,3,5,6,1,2,8,16,0,32,15,27,2,11,11,11,1,6,12,19,0,2,0,0,1,4,2,41,1,6,28,16,29,6,9,19,31,1,17,4,12,6,1,2,28,35,2,0,14,2,0,4,3,7,9,24,27,6,1,10,1,4,15,2,10,15,54,5,8,0,0,28,4,18,1,15,1,0,0,46,92,17,98,25,0,13,20,7,3,41,21,29,3,16,4,8,23,1,1,1,0,5,63,1,22,9,7,17,2,50,0,0,43,2,9,15,31,35,19,5,1,12,0,0,1,49,2,13,8,10,0,34,0,11,6,14,34,37,11,0,33,12,0,17,17,3,0,1,8,7,4,43,0,1,4,19,0,6,0,20,5,0,0,3,3,33,0,13,0,49,2,5,2,44,4,37,42,1,14,0,14,28,45,55,56,61,4,9,11,0,6,0,28,0,6,1,0,8,6,1,2,22,11,15,7,2,5,0,9,49,108,29,31,18,5,0,18,4,4,16,27,3,6,2,3,6,21,4,0,14,0,46,58,50,0,48,1,39,0,4,0,7,7,0,3,9,42,23,28,1,20,11,1,4,15,0,50,14,0,12,4,63,1,45,59,94,0,6,56,5,0,0,108,0,9,4,0,10,2,12,5,0,8,46,38,12,15,14,33,9,0,1,6,19,7,17,2,40,7,41,3,56,15,35,26,
14,3,3,5,57,2,0,13,37,11,0,4,11,0,17,4,28,0,6,46,19,0,3,13,61,7,56,7,0,42,9,6,2,29,69,0,12,7,13,0,26,7,2,0,11,3,7,47,0,9,18,7,20,12,0,17,13,35,7,0,24,6,7,5,7,2,2,0,7,0,4,6,1,8,20,9,0,3,8,1,0,35,5,1,17,10,67,1,0,3,54,3,0,3,39,1,0,4,12,0,67,5,4,21,1,17,8,11,27,5,8,65,9,4,0,6,1,23,0,5,11,1,0,0,2,6,4,0,0,1,22,2,16,1,2,0,7,2,3,6,0,12,0,7,8,0,6,1,6,10,13,0,18,1,1,3,5,3,9,6,22,9,0,39,104,22,53,1,40,1,0,37,8,72,7,0,3,0,5,0,0,17,0,4,2,13,3,0,0,11,68,46,9,11,19,22,0,69,46,4,60,67,27,19,3,0,32,0,0,0,14,5,13,30,11,5,5,21,0,0,5,8,2,2,4,6,10,9,3,1,2,1,3,8,3,1,16,1,24,14,15,0,9,18,2,0,36,55,7,7,10,7,22,6,6,0,9,1,19,0,61,0,36,18,0,0,42,6,3,0,33,0,0,62,2,39,20,6,54,6,7,9,1,14,5,3,10,27,4,27,8,37,44,20,13,34,11,0,0,1,9,0,5,22,18,
7,10,1,1,9,7,61,8,0,0,4,13,1,4,14,12,1,63,18,22,0,4,10,7,0,8,3,2,2,0,14,26,13,0,5,5,1,1,16,25,0,0,2,35,3,0,4,3,42,5,39,6,51,20,0,8,23,27,5,2,20,58,26,17,28,26,15,6,5,1,4,8,2,0,0,1,3,7,8,12,43,11,33,6,3,1,15,11,5,16,46,14,11,6,2,2,8,9,7,30,1,36,15,2,88,0,3,2,8,7,15,0,30,19,4,11,90,1,1,11,11,23,44,0,2,20,2,3,24,2,13,2,2,2,11,8,3,21,39,11,25,6,30,20,4,16,0,11,2,5,3,1,33,9,7,47,38,5,7,29,7,2,3,0,24,0,22,15,15,2,12,8,28,0,0,14,17,0,4,19,6,17,6,1,2,96,12,4,1,21,0,29,6,3,0,2,11,0,45,2,52,1,9,40,0,20,0,25,0,38,13,46,0,17,2,10,1,48,20,34,5,1,2,14,3,0,0,5,36,67,6,17,33,10,26,9,3,9,6,35,0,16,15,1,7,30,0,7,30,9,11,10,10,5,17,0,6,39,1,23,0,20,0,15,0,10,0,1,105,0,0,3,8,1,9,0,20,25,41,3,2,11,9,5,5,6,4,0,10,0,7,0,1,0,6,1,33,0,21,105,18,50,2,37,27,
95,4,1,16,5,10,6,12,17,11,8,8,30,29,0,21,2,2,4,18,1,2,9,15,0,3,25,102,0,9,5,37,0,48,0,17,17,14,0,6,2,14,2,2,0,9,0,10,1,47,1,0,12,0,8,0,2,12,1,9,6,0,1,9,27,10,1,7,3,4,6,10,2,2,48,26,9,17,0,12,1,48,4,16,1,45,10,0,0,22,44,1,7,4,7,0,7,11,10,4,5,8,4,3,0,4,3,9,0,8,0,5,0,5,3,16,9,22,21,4,3,0,0,8,0,0,23,0,9,3,0,16,6,12,0,7,6,25,3,7,3,3,20,5,3,7,7,0,14,7,0,0,12,1,1,0,10,2,4,0,0,0,1,12,76,16,0,17,2,0,0,49,4,13,0,84,6,23,0,30,51,2,18,17,20,1,6,1,7,0,59,22,18,11,11,5,2,4,1,30,0,21,0,0,0,34,0,16,0,9,14,29,23,7,1,12,0,90,0,0,12,6,0,2,1,4,3,24,1,3,1,3,28,20,2,0,5,10,1,105,0,2,12,99,0,45,30,3,9,2,0,2,0,5,3,24,2,17,1,0,3,17,40,1,86,7,64,3,3,7,32,47,7,8,0,1,0,19,21,74,0,7,3,5,6,2,2,11,4,14,0,22,6,92,31,8,13,0,10,0,69,2,18,61,6,
10,5,8,5,11,0,2,4,1,9,60,0,19,2,79,0,60,10,21,20,6,0,1,12,0,0,7,8,0,0,4,5,0,0,7,11,5,0,3,13,19,1,4,14,27,5,0,51,16,5,29,3,10,40,0,0,50,5,5,1,17,0,1,21,19,1,33,0,9,0,8,8,2,0,25,11,57,2,6,1,13,0,0,6,5,4,17,1,0,5,7,40,9,7,4,2,9,1,26,0,0,11,23,2,11,22,18,2,0,7,18,0,12,1,1,7,2,0,26,86,3,20,3,0,5,5,0,14,13,6,6,11,7,16,39,13,33,0,9,2,12,14,8,30,3,0,29,4,25,17,2,6,22,71,8,25,41,30,15,13,1,4,2,23,7,4,52,0,15,9,3,2,55,5,24,59,26,0,68,13,14,38,1,44,11,3,1,0,19,19,0,6,6,10,8,23,4,0,7,0,10,0,52,0,11,4,11,0,6,0,6,8,18,28,1,3,49,24,28,1,16,57,8,0,10,0,11,5,34,3,10,5,24,118,30,31,54,2,51,0,1,0,1,1,81,4,13,6,5,5,7,7,0,2,10,7,16,26,17,5,21,10,1,0,1,5,0,18,10,1,0,22,66,1,23,20,2,8,35,7,48,1,53,47,7,4,9,10,0,0,7,0,4,7,32,83,14,4,5,53,0,1,1,12,16,
