19,10,8,5,16,25,16,13,54,7,21,14,6,13,21,31,3,32,21,22,2,30,8,38,40,49,3,7,11,13,8,49,20,9,105,10,1,63,15,3,33,11,19,10,7,11,16,6,29,47,71,58,14,14,8,16,51,1,27,10,26,4,46,0,16,7,33,32,13,25,62,18,15,84,12,1,25,31,1,12,18,19,20,46,16,60,22,70,26,6,29,39,12,3,44,6,7,28,1,0,0,6,3,20,39,38,16,40,18,0,18,1,0,12,5,22,0,0,15,33,15,26,1,9,56,26,10,11,42,27,5,3,8,2,59,22,2,3,20,19,8,83,62,19,16,12,36,5,9,64,20,15,32,10,32,67,12,7,18,19,5,67,5,22,3,12,15,21,9,54,25,4,24,52,17,4,0,8,3,6,11,17,5,23,11,11,58,5,22,21,1,21,36,7,0,61,4,20,16,12,61,15,35,34,5,13,92,8,15,3,3,30,6,0,7,1,3,6,7,19,50,17,7,38,30,12,18,7,3,9,36,4,26,36,25,54,8,7,61,2,35,38,0,7,3,6,9,19,27,11,31,25,42,14,4,78,18,0,4,7,3,6,53,25,11,8,12,9,6,10,29,3,7,4,3,42,27,9,14,28,22,20,58,50,1,11,52,4,4,6,38,0,3,0,25,18,10,57,13,5,27,13,11,8,49,
4,3,25,10,0,13,0,16,0,2,25,3,3,25,0,2,2,1,0,45,0,1,9,7,12,0,0,4,40,4,11,2,16,0,0,1,26,0,0,1,9,10,15,18,0,0,9,59,1,5,0,1,38,5,0,9,2,7,2,5,36,25,0,56,12,21,10,9,5,23,0,1,1,0,0,9,2,3,0,0,0,0,27,0,25,0,0,5,1,16,6,1,56,8,4,114,82,0,54,9,6,0,3,0,6,9,41,10,13,0,1,4,6,71,8,12,12,35,46,0,0,6,0,0,8,44,1,16,3,4,12,0,7,0,13,0,2,0,8,0,0,2,0,8,0,3,14,8,34,1,9,1,43,12,8,1,33,6,13,1,3,28,33,0,11,30,0,2,10,2,11,65,10,0,45,17,4,3,7,0,2,2,7,10,0,11,0,3,5,0,0,0,10,0,38,4,18,12,5,4,0,0,4,0,0,24,4,6,21,4,0,0,2,55,46,80,0,5,7,22,0,0,67,24,40,7,20,2,6,26,31,15,0,28,0,2,0,1,0,0,3,1,12,0,18,13,3,2,5,17,0,9,3,22,0,8,0,3,0,14,26,6,35,79,5,4,7,2,2,3,0,3,16,0,8,33,0,4,0,10,4,42,42,3,0,4,3,0,22,2,11,5,5,11,3,29,52,7,13,12,17,26,7,26,23,
8,39,2,0,1,3,4,7,7,18,64,50,59,1,6,0,11,3,34,0,91,10,10,17,1,7,1,21,102,0,17,24,3,68,110,9,13,97,18,1,2,26,0,3,1,1,10,3,0,0,2,47,0,0,2,7,13,4,4,49,0,4,21,21,0,8,16,53,26,4,0,5,0,16,1,0,111,11,36,38,10,18,0,66,2,8,11,62,4,11,17,53,1,89,0,0,12,98,0,47,0,8,24,19,2,0,12,12,3,17,4,5,8,0,15,5,0,3,9,31,0,0,5,1,63,9,6,4,17,6,2,3,0,2,2,119,5,9,19,0,0,0,8,1,3,4,39,10,7,36,0,7,16,17,18,9,0,8,1,5,0,58,6,68,10,12,1,4,11,32,0,0,7,36,5,0,0,6,19,20,0,6,1,0,0,3,24,1,5,0,12,29,59,0,23,4,0,6,32,0,4,10,34,13,1,57,87,17,17,34,16,0,12,0,6,8,1,38,16,50,58,0,1,50,23,4,0,0,2,1,20,1,19,14,21,11,47,46,0,0,4,23,0,11,22,3,11,4,5,7,5,2,2,0,2,0,39,3,24,10,3,8,22,7,9,5,23,1,2,8,46,0,16,0,3,4,39,1,9,2,2,6,46,0,4,3,51,6,17,14,0,2,2,0,33,14,9,30,3,19,9,1,6,10,18,
6,8,13,0,9,20,0,1,1,18,0,15,0,15,0,5,7,0,0,8,0,19,8,5,1,2,0,3,86,101,8,1,6,1,1,14,10,0,44,35,25,16,7,2,18,5,5,16,6,9,18,23,1,24,8,47,5,32,2,0,18,0,7,0,3,0,7,1,3,7,16,49,34,82,1,10,1,0,0,1,0,7,15,0,14,2,8,23,14,0,5,7,85,0,1,107,9,1,88,12,0,0,29,4,6,67,25,2,6,17,13,0,13,0,48,3,55,16,12,38,2,38,0,0,91,77,19,1,0,32,20,0,10,4,3,9,13,2,8,2,6,16,17,17,3,8,5,11,7,1,14,0,35,12,24,7,1,0,6,0,7,3,0,0,5,14,0,0,8,0,7,8,58,75,26,7,1,10,10,47,0,2,1,19,37,48,0,4,27,1,42,93,56,19,33,12,2,6,0,0,0,0,0,2,16,8,9,1,2,21,1,1,11,10,0,13,0,3,10,1,0,16,2,8,14,21,0,21,0,7,29,0,3,0,29,9,20,8,15,14,19,103,3,0,2,4,5,0,0,5,0,14,8,5,53,4,10,57,1,14,0,0,7,24,2,7,9,3,0,29,67,19,5,3,4,43,7,3,2,2,0,1,18,12,16,22,33,0,7,0,58,1,3,22,8,34,37,2,15,24,18,4,32,47,30,
26,0,15,57,19,0,3,3,9,0,10,4,36,3,15,10,2,28,2,69,57,3,54,31,3,2,0,31,24,18,3,26,0,0,1,3,0,27,0,0,1,8,0,11,4,10,4,10,0,4,3,3,17,0,1,5,55,0,2,0,57,5,21,0,4,19,11,2,0,2,11,0,4,5,16,17,19,3,0,0,23,66,0,24,2,3,25,0,0,0,4,0,2,4,0,0,86,5,0,57,71,29,3,29,3,43,11,15,0,2,5,38,0,13,1,16,0,7,10,4,0,0,0,4,0,84,6,11,1,72,14,73,13,10,74,22,33,62,15,25,0,30,0,6,8,13,18,14,5,4,0,6,0,10,0,22,0,2,0,4,3,0,0,27,2,9,4,0,3,26,1,3,2,35,0,9,39,72,2,26,5,0,0,0,0,0,0,0,0,19,0,76,0,0,5,59,2,1,22,7,0,0,4,4,0,2,25,1,16,1,4,2,10,11,44,60,8,4,3,1,4,0,1,12,17,27,56,12,116,17,0,8,8,0,2,8,0,6,0,0,3,6,1,35,27,24,3,29,2,0,4,12,0,2,2,24,32,39,61,86,22,0,47,64,27,4,18,28,1,15,10,0,31,4,12,11,12,9,76,25,0,3,0,5,0,44,0,23,0,0,1,45,1,7,7,29,4,27,3,2,15,5,35,1,32,
14,36,21,12,5,82,0,1,1,10,4,106,17,8,0,6,0,0,0,34,6,7,40,20,0,22,2,9,8,0,9,29,26,1,1,18,42,19,45,0,21,6,9,7,9,2,0,22,0,54,0,0,4,8,2,5,6,1,0,18,0,4,1,41,0,0,3,0,0,14,0,4,34,96,0,7,0,13,8,21,3,43,10,2,0,13,3,0,0,19,14,61,1,1,5,37,2,31,3,0,0,2,0,52,0,14,30,3,3,3,9,3,81,18,105,13,4,54,12,0,16,1,2,0,4,0,8,0,90,0,10,0,2,23,8,6,11,10,17,5,11,0,0,1,0,4,4,31,12,15,2,8,41,0,46,1,42,4,2,7,1,6,16,0,16,0,0,0,19,0,0,2,54,2,19,11,0,3,39,1,12,21,0,109,0,29,61,1,34,5,67,18,113,1,12,3,0,1,0,1,0,122,37,7,20,4,4,3,2,36,21,4,4,0,17,15,3,18,64,85,18,22,2,4,17,7,2,3,0,3,33,3,0,48,2,54,1,0,10,0,2,20,0,0,0,55,3,53,1,5,24,2,1,1,0,0,41,0,4,24,1,2,0,21,0,13,0,6,5,3,20,14,3,4,17,7,2,6,1,0,1,37,10,36,0,6,73,0,10,19,0,6,16,12,1,1,4,1,15,7,17,13,7,46,12,
0,0,4,0,0,0,14,16,11,11,30,2,35,1,72,1,1,0,36,1,71,20,43,13,15,0,0,4,1,1,2,118,0,2,8,3,1,11,0,13,10,8,2,0,10,10,25,0,8,1,1,0,17,4,39,23,27,0,2,80,11,3,10,1,105,0,17,5,5,0,8,13,16,31,39,20,7,0,7,10,21,60,12,33,21,57,18,6,5,13,1,0,3,1,0,2,89,3,0,68,73,2,8,5,37,5,2,47,2,10,0,4,3,3,2,0,14,6,5,9,79,0,5,3,1,18,8,1,9,16,0,0,0,0,3,8,0,7,2,19,25,5,71,8,47,6,0,0,7,1,46,12,7,7,28,2,1,14,1,20,0,0,0,2,0,2,0,0,1,15,24,0,61,20,23,78,47,0,20,0,6,0,33,7,0,11,11,1,0,1,0,5,23,37,7,108,24,14,3,0,0,0,1,0,14,0,7,0,15,1,20,29,3,1,4,4,3,1,1,3,10,2,4,3,2,2,0,11,99,44,10,102,83,0,38,38,4,8,30,43,44,0,8,0,27,5,26,1,38,11,0,19,47,0,92,67,14,61,49,0,0,0,2,30,1,2,29,36,0,30,7,28,4,3,30,12,0,2,9,0,29,10,23,10,3,10,7,12,48,0,4,7,75,1,22,49,21,19,1,12,10,38,51,72,18,
34,3,70,25,10,40,0,15,13,0,0,0,16,0,0,17,7,0,24,20,2,12,4,48,2,33,0,0,0,0,10,0,65,0,11,0,34,34,23,8,2,4,0,2,13,0,0,3,2,0,2,9,18,9,13,11,3,11,29,0,28,2,59,0,0,23,18,0,0,0,1,0,0,19,8,0,6,3,10,0,1,7,0,0,45,93,6,3,11,0,0,1,0,0,3,4,0,15,0,3,25,2,4,0,0,0,70,0,4,13,51,0,0,1,7,2,0,27,0,4,9,16,0,6,8,12,2,23,12,70,86,68,26,10,57,27,16,10,8,3,2,13,5,3,1,2,1,6,6,0,0,40,0,6,8,28,0,40,0,13,0,2,3,55,2,24,0,27,17,51,14,24,12,6,42,0,0,66,4,0,31,1,1,2,36,23,15,0,3,44,7,0,21,3,3,9,11,9,2,0,0,23,43,2,22,25,43,24,0,4,1,3,6,8,3,14,0,0,1,3,56,3,25,0,10,0,0,0,1,27,20,2,3,39,81,2,0,2,5,12,0,49,0,4,77,8,2,23,0,12,11,1,0,3,0,10,2,48,9,8,32,21,6,0,7,3,0,0,1,1,8,25,8,2,0,4,0,0,24,0,3,0,72,5,98,12,2,1,1,4,0,1,5,26,0,0,13,0,12,1,9,0,14,17,22,
19,32,5,0,8,0,1,2,4,46,73,27,2,18,0,39,0,30,1,14,23,0,13,9,33,3,7,5,0,0,7,5,0,3,1,52,1,32,7,2,3,19,0,0,0,0,0,0,19,100,0,26,0,79,8,3,10,0,0,0,13,0,0,8,9,32,4,36,17,17,25,4,21,1,3,2,8,4,39,34,0,2,8,0,10,5,92,2,5,75,32,5,61,102,21,4,25,17,10,2,9,11,5,10,1,21,9,29,3,9,8,6,27,62,40,34,117,9,2,32,39,39,3,0,0,4,0,0,0,24,0,0,0,3,14,0,3,39,3,2,1,6,1,0,3,1,27,32,26,23,20,33,10,3,1,1,7,7,0,1,21,0,17,2,0,22,0,0,1,58,0,0,0,22,21,3,8,46,7,66,6,0,7,2,11,20,0,29,0,0,7,60,31,0,13,3,28,0,1,2,0,0,0,41,18,75,1,36,22,4,15,8,5,3,7,62,13,0,21,12,6,23,28,4,12,7,0,0,64,21,3,20,3,1,0,6,18,106,22,11,3,8,1,2,0,15,0,1,59,7,19,4,9,0,15,5,1,2,10,0,1,0,29,35,64,0,7,3,1,0,19,30,14,42,52,11,3,14,49,2,5,9,0,39,10,68,3,13,18,0,0,19,11,29,2,61,14,10,7,4,23,3,2,10,38,
75,0,8,0,0,6,3,0,9,1,5,1,6,4,4,5,8,0,26,0,1,4,13,32,11,2,2,7,0,0,0,1,110,6,46,1,48,3,24,46,2,22,19,19,14,6,0,4,12,0,30,0,10,7,12,52,4,20,1,15,11,4,0,20,2,107,17,0,2,3,6,31,1,31,25,8,7,35,40,0,1,51,0,3,41,39,0,12,2,0,4,0,0,1,2,2,5,6,1,10,33,4,0,1,13,0,61,0,2,0,0,0,0,0,0,6,0,8,33,19,2,4,32,4,65,0,10,6,13,14,28,1,16,22,2,41,6,8,10,4,14,35,76,26,0,4,15,1,3,0,0,5,35,0,8,0,76,4,31,0,116,8,4,22,37,12,3,2,4,69,21,15,10,8,79,0,5,2,0,0,2,17,0,4,19,7,31,6,6,8,0,0,0,22,3,8,13,53,2,0,2,0,0,11,36,0,20,0,33,6,56,16,1,1,2,17,50,19,0,2,13,2,5,55,15,13,22,8,1,16,39,27,1,2,0,9,4,2,3,3,21,32,0,17,51,81,3,10,0,43,0,36,5,2,67,0,12,8,0,1,5,7,0,2,48,31,0,4,0,0,3,2,38,0,0,1,18,6,19,2,1,29,2,16,0,50,1,28,5,13,0,0,16,5,4,7,20,10,1,3,0,9,8,14,12,
