11,20,29,28,36,18,67,20,6,14,78,16,17,25,48,6,1,9,17,19,12,13,14,50,1,7,2,19,54,18,2,2,2,29,64,9,4,12,19,16,21,3,9,68,40,12,38,10,20,31,45,8,10,8,5,16,31,14,41,91,15,26,108,13,27,12,13,32,16,37,46,5,7,19,14,18,2,35,56,24,14,5,18,10,11,1,3,16,11,9,9,10,22,9,68,13,28,4,9,8,13,13,12,17,12,7,12,16,0,78,75,9,7,51,38,0,14,9,4,6,11,2,16,10,42,12,4,13,27,0,75,10,25,6,11,11,8,10,12,52,29,11,48,20,5,45,19,33,20,11,2,8,29,5,12,5,64,8,11,60,23,12,6,94,39,33,7,16,1,36,33,43,45,11,7,6,19,14,44,15,10,17,47,45,13,16,16,1,46,53,18,40,25,14,11,19,2,22,23,46,70,13,49,62,15,11,44,8,19,27,51,0,13,3,67,9,20,21,22,38,5,14,21,72,5,11,34,15,23,7,7,1,8,34,5,50,52,0,6,31,4,3,53,30,2,17,103,16,18,3,27,32,8,16,58,2,21,20,1,19,42,33,45,66,21,30,19,23,72,60,15,40,48,31,16,17,22,19,11,1,15,4,27,11,17,30,27,33,4,2,23,13,6,12,12,23,33,80,11,21,23,42,17,9,36,
41,9,15,44,0,4,43,62,0,8,6,60,0,12,3,8,1,1,9,0,1,52,63,4,15,19,8,0,0,0,17,0,31,90,32,61,27,19,0,0,0,0,0,4,2,26,13,0,3,4,3,3,5,1,3,3,36,4,43,5,0,0,0,11,1,2,3,3,2,7,4,80,7,5,48,60,0,0,13,7,0,2,39,10,5,8,2,9,1,42,4,1,22,10,22,3,1,10,5,3,34,3,3,42,17,9,12,13,2,15,0,29,0,19,2,8,4,2,0,5,4,5,7,31,0,50,60,2,3,2,17,4,11,8,6,69,12,0,18,6,14,4,2,1,6,0,0,14,10,16,35,2,9,31,18,1,0,4,0,0,0,0,1,0,58,0,7,3,80,0,2,1,33,8,41,5,23,9,1,8,1,9,4,7,3,2,7,0,0,12,0,3,0,9,3,2,2,29,0,1,11,93,5,13,7,10,0,8,6,23,0,16,3,17,0,2,37,20,12,6,7,5,3,0,4,0,28,5,4,5,2,7,0,2,0,0,0,29,8,2,31,0,2,0,0,2,4,64,0,2,5,4,4,4,12,2,3,0,8,0,7,0,3,7,16,0,11,1,12,0,19,4,10,8,7,10,0,1,2,4,5,4,0,12,0,0,0,10,4,8,0,5,8,28,2,0,6,27,0,2,5,0,2,14,28,
23,27,26,1,4,9,8,0,2,29,7,13,41,22,22,9,21,0,84,0,7,17,6,30,43,2,64,10,4,2,0,2,0,6,65,6,16,56,44,0,20,0,0,0,6,51,0,0,4,52,14,71,25,19,0,58,8,31,0,4,0,0,1,30,18,41,22,10,2,1,5,0,3,11,39,0,0,1,23,27,81,0,0,6,7,11,0,6,9,3,3,14,9,9,26,18,20,0,110,20,7,37,10,0,6,1,28,0,9,33,13,0,2,1,60,0,4,11,18,15,1,12,8,0,4,0,0,7,7,6,30,2,16,3,44,1,0,26,42,2,0,15,37,30,2,15,4,1,2,0,2,3,74,17,92,4,8,83,0,92,11,2,0,8,26,22,29,9,74,22,0,37,5,3,0,16,0,5,7,2,29,0,35,38,0,6,3,2,26,41,1,2,8,0,37,8,14,13,15,0,21,0,21,25,7,5,6,14,6,2,14,56,30,1,103,0,1,0,2,0,2,0,1,5,55,24,15,1,37,15,20,5,0,13,28,11,0,0,1,65,1,1,2,11,0,10,38,22,60,2,32,24,0,73,58,1,54,55,0,42,22,15,10,24,11,7,4,29,3,31,10,46,5,7,2,7,4,23,2,1,13,12,2,0,19,21,72,7,2,1,4,0,1,1,14,0,13,41,33,0,22,1,13,10,10,
15,4,1,5,2,3,0,16,0,7,3,78,3,4,9,55,1,20,1,22,5,0,1,0,25,5,0,4,3,2,3,0,3,22,55,6,0,10,0,9,7,21,27,28,68,64,21,17,6,14,5,2,0,7,0,38,2,57,9,21,32,30,32,28,3,7,25,15,2,6,3,3,1,20,23,70,3,5,1,24,2,23,2,6,27,2,8,24,5,1,0,10,2,34,2,23,4,30,0,0,47,0,2,22,37,2,2,3,24,1,0,11,4,79,5,81,1,11,48,0,4,0,8,5,7,6,0,58,0,40,13,1,5,0,9,10,60,0,27,29,18,4,0,6,64,0,12,4,19,13,1,7,0,8,0,4,7,0,23,0,7,0,1,1,24,4,0,11,16,8,8,25,18,4,33,12,3,9,0,27,5,55,21,30,19,0,17,0,0,2,32,15,18,20,11,0,23,39,0,17,11,10,0,15,55,3,43,14,0,0,1,37,1,2,21,20,12,15,9,27,51,0,0,4,5,8,1,18,77,75,24,35,29,4,45,0,2,5,0,8,54,5,28,2,2,34,38,15,2,1,0,2,2,1,10,12,2,4,6,1,0,25,7,1,22,1,27,8,0,9,3,1,35,5,4,16,2,1,14,2,5,54,0,2,39,15,24,1,1,26,15,2,57,19,3,27,1,15,0,5,8,12,3,21,68,
6,18,33,26,0,0,21,0,1,9,23,0,85,3,9,1,0,0,27,20,0,22,1,26,0,21,40,37,17,17,12,8,2,47,22,7,9,10,86,36,0,14,2,8,11,81,2,1,99,0,47,4,4,0,70,66,19,0,8,0,5,2,80,1,18,0,7,0,21,19,59,0,29,17,4,5,13,0,0,10,4,0,5,30,0,48,4,92,0,6,30,8,58,7,6,1,12,1,0,2,0,0,0,43,25,76,0,39,96,0,93,0,36,0,122,0,8,0,0,11,4,1,14,30,10,0,3,9,7,30,2,10,2,2,0,12,0,26,17,0,36,2,4,0,7,6,1,1,3,15,2,16,39,8,114,3,44,28,15,1,0,4,8,54,2,11,3,20,27,3,0,1,3,3,23,0,6,6,13,0,7,3,33,32,30,32,19,9,12,12,1,28,14,1,0,16,7,21,18,56,12,9,16,6,0,0,5,5,0,4,14,11,29,0,3,0,0,2,14,13,1,24,5,3,7,74,0,23,3,30,20,0,0,8,0,16,7,4,56,53,0,62,6,0,5,0,41,4,8,10,6,5,18,44,2,0,69,23,10,8,0,15,0,13,5,2,4,4,11,6,3,2,2,2,2,29,7,2,0,32,45,4,42,9,0,1,0,9,25,45,11,8,0,6,0,3,5,8,10,1,12,6,20,4,7,
12,17,11,36,9,16,6,11,6,0,40,124,14,22,55,3,42,24,19,1,33,17,30,0,12,3,10,48,27,0,6,1,28,1,3,0,41,35,4,45,1,15,3,2,0,6,0,36,0,68,3,6,5,3,0,31,20,21,13,20,3,17,9,14,7,12,1,5,1,8,0,2,3,0,6,3,1,30,51,18,1,2,0,36,5,3,2,20,9,13,2,6,15,6,0,46,11,1,2,50,15,0,18,14,1,7,2,11,6,12,0,6,1,32,1,87,9,7,75,69,5,3,95,38,2,9,15,69,42,20,30,52,4,0,0,22,0,10,0,57,3,10,6,44,5,5,1,22,3,0,0,0,6,18,0,32,2,38,11,33,37,51,29,4,28,6,2,18,26,59,54,19,33,10,7,22,1,1,0,8,21,8,0,38,0,5,2,30,15,16,23,0,0,9,2,8,31,2,12,3,10,4,24,13,3,24,6,11,59,15,1,18,32,5,6,12,8,13,38,36,1,2,14,49,25,39,12,60,35,10,0,13,1,0,44,9,3,1,1,2,0,0,0,2,0,20,20,18,5,9,2,18,12,0,23,8,3,46,11,8,76,25,7,38,3,19,15,8,4,3,16,3,8,7,18,1,39,54,31,0,26,0,0,0,15,1,48,3,17,24,6,3,42,13,1,2,0,0,6,15,8,35,0,19,43,
11,3,1,0,0,1,0,0,0,4,1,4,56,1,3,14,0,0,15,10,3,8,1,1,1,0,1,4,0,0,3,4,8,4,11,1,20,3,7,2,7,11,23,30,4,3,1,116,8,9,1,46,4,4,0,62,0,4,18,6,1,40,22,24,16,4,4,70,3,11,36,25,52,1,3,0,17,0,0,0,13,0,0,2,11,2,25,16,19,5,2,8,9,11,25,1,35,4,14,28,15,63,1,4,19,0,0,37,4,3,23,9,8,19,39,1,3,8,0,1,0,1,0,0,3,0,24,8,27,29,5,27,0,4,11,0,10,13,45,36,5,6,0,1,7,38,1,42,4,2,4,0,0,0,0,0,0,5,7,12,7,0,27,2,1,0,12,17,13,0,3,17,9,28,40,6,11,1,0,2,24,25,40,72,4,3,4,0,21,15,6,17,36,23,28,18,48,10,2,14,13,3,6,11,13,0,35,7,10,4,0,27,0,5,1,21,7,4,39,3,23,3,9,0,21,3,14,10,0,3,94,15,37,35,39,94,1,3,4,88,2,18,0,0,84,3,43,2,26,14,42,5,7,31,14,21,21,0,2,0,2,9,0,0,2,3,9,6,0,7,0,17,0,2,2,9,5,2,10,22,2,0,5,0,0,4,0,1,0,24,21,1,80,19,23,0,11,8,80,0,0,6,12,4,1,
65,15,12,6,0,16,0,8,31,16,32,45,25,13,2,30,0,16,2,37,4,81,8,39,20,18,2,43,49,17,22,14,0,8,0,7,5,1,5,17,7,0,61,0,0,0,53,5,14,1,33,11,31,6,2,63,53,0,75,5,10,0,9,2,14,0,5,4,5,7,14,34,3,22,9,0,4,10,1,14,2,0,7,8,66,8,23,6,28,20,5,2,90,1,30,0,55,4,10,44,7,0,1,15,0,12,24,19,3,11,0,11,1,11,0,2,0,8,7,1,2,2,82,27,2,83,4,61,11,0,37,0,71,0,0,27,102,0,63,83,10,0,16,0,35,0,20,1,26,1,29,21,24,7,5,71,0,21,8,22,43,23,13,0,10,0,6,0,16,23,3,13,0,12,5,51,1,0,3,1,3,0,9,7,16,0,23,3,9,2,0,0,3,6,0,17,16,2,5,14,9,9,13,25,0,5,1,30,28,16,25,44,92,0,6,34,56,3,12,21,48,0,17,15,4,10,0,11,2,0,0,6,0,0,2,0,3,4,4,1,6,6,5,1,0,6,0,2,0,37,9,9,15,6,11,29,18,40,15,92,7,63,22,11,4,2,12,12,11,16,4,0,8,2,0,11,3,14,0,0,42,81,41,17,101,1,12,0,7,24,3,20,45,10,0,1,16,4,0,20,1,20,0,52,39,
61,11,4,21,14,41,2,9,20,28,0,1,7,16,31,39,36,10,39,3,11,0,18,0,3,10,0,67,44,1,0,5,36,16,27,7,1,18,2,24,42,8,2,4,0,0,6,0,30,18,4,5,2,20,0,0,2,4,5,5,0,17,6,40,0,1,24,13,4,27,14,60,54,69,19,32,4,8,16,6,20,0,0,1,10,0,0,14,29,2,9,5,0,3,0,3,44,1,0,25,77,3,0,32,34,0,67,57,0,0,10,2,1,4,16,8,6,0,6,4,11,0,8,75,25,0,95,6,0,1,18,12,0,10,2,11,26,13,6,11,0,8,0,3,1,0,0,91,27,9,0,0,13,2,5,2,50,8,44,43,0,8,3,38,0,2,3,60,0,16,8,41,15,8,1,18,1,13,28,0,13,0,36,36,25,24,7,11,23,7,8,0,2,58,2,4,23,3,11,4,20,0,7,49,13,3,13,3,0,1,79,12,0,5,4,19,0,6,21,11,14,32,7,18,45,16,32,2,0,0,9,6,18,21,9,11,8,2,16,53,8,9,1,4,5,3,0,11,6,2,4,6,16,29,0,2,2,1,0,0,6,6,16,9,40,32,5,1,32,22,29,14,20,5,3,41,57,7,1,96,0,31,7,0,2,4,3,9,1,13,0,26,2,56,9,10,0,5,3,0,0,0,2,24,46,
53,0,4,2,10,0,2,1,0,3,1,23,6,2,4,1,23,57,6,4,41,35,6,0,0,6,4,0,16,16,0,5,10,3,16,0,4,0,0,13,5,31,21,21,0,14,0,11,34,16,29,2,2,4,3,17,1,19,6,21,0,6,8,45,15,5,0,12,8,0,106,4,18,27,15,1,7,8,3,22,1,47,6,12,5,71,0,34,1,37,5,5,20,5,1,27,46,8,3,4,2,5,19,8,3,0,0,0,48,0,6,0,11,15,0,5,0,22,3,6,3,32,31,62,3,51,0,23,0,6,4,0,3,17,0,36,3,56,62,1,12,0,16,0,0,8,2,2,2,6,38,4,5,4,21,7,2,12,0,0,6,62,0,2,6,22,36,3,12,7,2,0,3,0,2,44,1,59,1,4,1,13,6,57,3,5,19,33,0,6,18,2,1,4,0,8,9,8,5,45,2,3,2,24,17,52,0,7,19,38,5,21,6,30,2,20,11,6,2,16,0,1,3,27,0,2,2,3,14,2,25,60,2,0,0,0,17,2,7,7,10,6,50,69,1,20,25,14,7,22,3,8,43,6,68,23,1,0,2,20,17,6,6,1,4,3,2,0,0,2,0,4,4,0,0,0,4,0,0,1,3,0,8,70,7,3,10,0,17,1,22,0,0,23,5,0,47,95,2,5,36,9,26,20,5,
