17,43,68,33,7,25,11,10,0,8,16,54,13,73,8,16,17,7,8,11,48,14,13,20,23,45,38,32,13,26,30,26,13,29,34,2,10,4,7,3,4,10,47,47,31,12,5,55,31,2,13,46,32,1,4,13,11,10,7,29,24,12,11,16,18,6,11,12,32,43,16,48,33,40,22,1,47,10,23,3,7,30,24,0,10,15,23,16,23,9,13,87,13,38,8,1,17,23,50,35,67,17,32,25,22,9,46,29,3,21,43,33,40,19,34,25,23,18,13,9,12,21,36,12,31,42,45,5,40,36,0,19,25,10,12,32,27,23,5,3,14,24,0,12,41,41,0,55,17,13,6,11,13,5,9,24,35,20,52,15,17,0,2,35,27,8,24,4,43,14,44,35,42,2,27,51,8,13,10,32,5,3,26,25,21,13,6,15,20,12,34,0,4,4,8,23,36,12,6,72,25,17,27,24,13,12,14,11,32,90,25,15,56,62,62,5,3,6,7,13,7,8,7,17,16,6,13,9,10,25,8,12,20,65,35,27,7,92,2,24,14,16,5,74,17,27,19,91,1,42,37,3,9,23,73,16,2,14,32,41,6,11,36,39,21,56,12,11,11,13,24,47,1,30,8,7,6,7,96,4,20,35,99,17,13,49,33,13,67,64,33,50,12,23,14,9,10,5,7,1,1,16,20,1,28,
0,22,5,0,0,9,0,1,0,2,1,1,5,10,14,0,18,4,3,5,5,22,42,0,19,54,35,0,1,5,0,2,14,20,58,0,12,5,1,5,0,1,3,19,6,31,13,1,1,2,15,21,16,2,68,21,5,1,9,3,0,25,16,80,1,4,1,13,5,15,3,3,30,4,0,10,9,2,8,2,9,9,15,0,4,38,36,0,1,0,0,2,0,0,5,9,0,3,0,11,0,4,3,16,0,27,10,10,1,26,2,13,0,2,24,3,7,2,8,0,0,19,3,19,34,2,21,24,30,0,0,10,1,0,42,9,16,0,24,23,6,1,27,1,0,1,13,2,0,7,2,1,4,0,1,5,0,3,9,3,0,9,13,0,0,41,1,6,14,4,0,1,0,16,11,0,14,29,0,3,19,9,9,5,1,1,4,0,2,2,1,5,13,13,12,4,4,0,34,0,23,0,13,3,30,10,0,15,0,0,0,24,0,25,10,6,12,2,12,8,1,20,13,10,5,24,0,2,0,6,4,4,7,0,27,5,3,0,37,25,0,3,49,3,6,0,22,0,10,10,10,15,4,8,23,1,18,17,0,0,9,1,0,4,7,7,4,0,0,1,6,0,2,3,2,2,0,0,4,8,22,54,29,57,33,0,2,12,3,3,0,4,13,66,0,2,26,7,56,3,45,5,4,17,48,
34,2,40,4,13,84,26,71,2,0,14,11,3,5,1,15,30,15,5,24,38,0,8,0,4,0,27,64,6,10,8,0,3,33,5,17,9,22,66,0,0,29,15,6,14,21,2,21,40,0,13,47,0,6,21,24,77,15,14,3,11,7,2,0,13,1,66,1,0,2,1,8,13,5,2,25,21,19,2,6,4,10,3,0,1,16,0,84,18,1,18,47,6,0,23,9,4,0,28,2,71,0,42,6,23,4,6,7,33,0,0,0,0,12,6,35,5,16,11,33,4,13,8,8,3,14,0,0,5,73,4,48,26,0,2,22,0,15,0,8,8,95,0,17,12,2,0,65,60,5,73,18,21,16,4,15,0,0,29,18,4,27,63,0,11,20,30,4,13,0,12,12,0,0,12,2,5,4,11,1,6,16,3,12,2,6,3,3,0,14,0,11,1,31,1,11,63,0,7,23,5,3,33,14,3,40,4,14,6,46,35,3,23,4,28,1,19,4,15,13,55,2,9,47,4,3,18,4,24,30,50,9,7,7,0,0,4,82,8,71,17,7,11,19,0,0,12,0,10,0,54,6,44,66,34,37,0,0,0,36,8,16,9,62,48,82,15,2,60,7,11,6,1,0,0,2,0,18,62,18,2,10,29,0,2,2,8,0,31,1,5,0,2,10,2,39,10,14,0,0,0,3,0,23,47,
0,6,43,6,103,0,77,6,1,3,10,12,0,4,0,10,0,1,0,24,5,84,10,2,0,5,6,6,2,23,33,45,47,2,36,22,9,31,3,0,0,0,75,10,23,2,0,0,8,21,23,6,8,0,8,43,2,4,3,0,5,4,0,9,9,1,10,8,5,5,19,1,25,2,3,34,34,0,20,48,1,5,1,0,0,0,0,0,1,5,33,3,0,0,12,10,0,0,12,9,1,12,25,13,15,25,26,6,9,24,35,1,26,80,5,4,18,37,18,25,19,10,1,1,12,16,2,2,28,0,47,3,14,4,5,0,11,9,17,0,9,0,29,0,3,5,32,0,0,10,7,8,0,3,7,5,0,43,32,5,4,30,0,1,2,6,0,0,0,5,19,4,6,39,0,0,5,4,0,0,8,7,2,11,20,9,2,0,5,0,3,6,10,14,0,3,3,20,1,34,13,22,10,17,6,3,18,6,40,0,13,29,2,21,2,12,1,5,20,60,0,20,14,0,18,0,2,11,3,15,35,10,3,0,5,0,1,0,37,3,0,17,39,11,6,24,4,22,2,9,39,1,0,2,5,11,13,0,57,0,36,0,0,5,34,0,63,6,36,25,26,18,8,49,0,21,0,11,12,51,1,5,23,17,30,2,6,34,0,4,1,25,12,1,3,2,104,4,6,13,8,0,0,22,9,
0,1,14,1,0,0,5,0,0,43,7,14,0,7,2,10,55,5,0,0,0,0,1,26,7,17,23,12,2,33,11,9,3,19,2,4,0,0,39,118,42,20,111,25,50,3,3,2,30,0,0,0,32,19,11,36,68,15,8,35,48,0,2,29,14,13,0,9,3,2,0,16,0,2,0,2,0,10,3,3,0,0,18,1,40,7,21,31,0,23,7,25,1,14,55,40,2,22,3,0,7,0,3,24,2,2,1,39,2,11,4,22,0,43,0,4,0,8,16,22,2,0,3,8,30,5,0,15,6,29,0,20,12,0,0,9,1,6,5,12,6,96,0,6,25,106,1,14,3,0,17,12,4,3,1,1,1,10,7,0,3,5,27,0,12,76,8,3,7,11,9,3,0,1,3,17,0,27,2,13,16,6,9,5,38,28,6,2,5,0,1,6,12,0,0,9,4,9,29,29,0,0,23,11,2,33,6,50,1,15,7,2,89,12,5,2,7,10,35,57,7,2,20,7,0,1,7,39,2,5,6,4,26,6,1,0,18,16,15,2,47,22,11,7,1,1,7,62,0,15,1,5,6,26,38,84,2,9,11,64,0,0,10,1,7,48,0,30,11,20,8,0,0,0,30,0,3,0,2,11,2,1,1,51,1,15,2,2,40,11,19,1,5,0,5,0,4,28,1,49,3,4,3,16,18,
55,7,25,11,2,0,13,30,0,4,31,20,0,0,4,7,20,6,18,50,12,9,1,11,1,26,1,15,16,4,23,12,5,1,1,0,0,2,3,0,0,80,0,23,4,2,21,0,0,4,0,2,43,0,0,0,36,0,4,95,63,8,0,22,1,6,25,33,55,0,8,31,60,0,5,45,87,2,37,0,0,17,25,0,3,15,25,0,39,6,34,1,85,0,34,2,17,5,27,14,0,2,28,17,4,7,0,17,12,22,0,8,71,6,2,2,12,1,7,9,0,2,4,14,58,0,0,1,53,11,20,33,24,4,20,26,11,25,2,2,11,0,6,5,7,32,2,6,30,5,2,9,11,9,1,0,2,0,2,6,0,1,1,3,18,3,1,14,30,2,20,13,2,4,6,33,7,3,8,16,2,24,8,0,2,18,3,6,2,44,3,2,4,28,2,6,2,6,5,56,0,0,5,0,16,7,0,12,2,44,24,51,5,9,58,5,7,1,9,0,0,12,1,0,22,4,0,15,4,7,9,6,61,34,0,27,0,7,25,82,0,5,80,2,7,1,5,17,32,4,2,0,39,0,3,2,16,0,1,24,8,0,7,28,5,28,52,0,1,36,1,7,68,0,20,1,10,46,11,23,81,17,6,17,6,2,7,60,0,30,19,17,0,16,1,11,36,0,3,7,25,0,7,19,29,
3,5,0,2,0,8,18,24,64,0,69,9,4,4,9,6,25,0,0,43,8,9,0,2,29,88,0,7,21,5,0,6,10,15,0,6,14,4,8,3,86,77,7,98,9,3,38,65,14,6,12,75,0,42,23,2,12,0,0,48,26,4,6,13,0,0,4,5,11,2,19,4,0,5,8,18,9,15,6,2,3,79,2,0,30,47,0,8,5,0,1,28,10,33,3,3,1,0,16,13,7,1,3,10,5,0,10,1,7,0,7,0,0,14,6,1,11,12,4,15,0,3,8,22,27,18,16,15,19,22,5,16,8,5,0,38,12,9,0,13,24,13,0,0,2,42,3,0,25,0,3,0,0,2,4,32,0,13,39,2,0,97,14,0,0,36,4,5,9,8,8,2,1,2,40,1,0,0,0,5,2,25,1,5,10,17,0,0,2,5,4,0,32,2,6,3,9,5,2,42,2,2,4,1,2,8,5,27,7,66,36,48,23,3,24,5,5,3,0,19,2,17,11,68,3,4,23,0,6,0,3,0,24,0,35,17,21,0,17,18,6,13,0,15,14,8,7,48,3,24,21,0,0,13,0,7,0,0,32,6,2,30,1,0,1,9,0,1,4,4,0,0,0,58,4,6,47,44,1,66,13,0,23,0,23,0,26,3,44,1,0,11,0,8,6,18,0,10,8,33,1,7,3,15,47,
15,7,1,5,2,5,0,64,0,20,6,33,3,32,16,19,7,1,26,3,0,0,17,2,6,0,0,27,34,5,6,2,12,27,47,0,32,1,2,1,1,6,59,0,32,56,55,0,8,1,11,0,0,2,2,1,4,0,3,2,15,23,77,5,35,1,28,6,28,7,17,12,37,1,15,49,47,7,12,5,0,39,6,17,0,90,0,11,1,14,5,4,4,39,10,26,53,3,20,1,3,36,58,13,1,11,10,21,53,3,2,14,8,27,22,20,47,2,16,0,0,0,0,0,15,5,1,8,16,0,2,0,2,3,7,0,5,5,5,21,23,0,36,11,0,2,8,26,67,94,1,8,16,1,57,0,0,2,11,7,3,4,16,32,0,21,56,4,6,8,16,10,0,0,3,48,28,1,11,47,3,45,14,35,8,1,2,0,34,114,6,24,22,32,0,2,3,5,9,21,6,4,0,4,0,0,31,1,1,2,13,29,4,11,1,0,15,1,11,0,24,38,3,0,44,7,10,0,0,0,0,8,14,12,0,0,3,12,29,0,11,6,70,0,5,3,9,0,18,1,23,21,36,28,7,10,25,0,0,9,4,3,21,44,3,87,2,0,0,31,2,13,2,3,2,0,5,59,8,0,74,86,8,36,2,25,0,24,3,2,43,38,1,10,27,8,0,0,8,32,6,18,28,36,10,
43,4,45,2,32,6,6,8,13,0,28,51,1,44,13,0,3,0,8,10,96,2,13,1,65,33,3,4,87,8,0,1,34,9,7,61,107,21,20,9,104,14,8,22,1,12,2,2,0,1,36,7,0,2,21,35,3,18,9,27,4,0,3,59,0,4,0,6,0,0,4,12,8,17,1,14,9,15,1,11,15,0,1,0,8,34,8,10,1,5,1,5,0,1,0,0,4,28,5,34,4,9,18,13,4,49,3,7,0,2,0,0,1,1,4,21,43,0,10,23,43,9,0,28,80,3,8,35,11,6,19,0,1,7,24,53,3,7,14,10,38,31,1,0,0,9,0,10,9,21,2,1,61,44,0,12,10,4,40,0,0,46,62,0,26,0,7,1,8,5,1,0,15,1,38,35,3,0,10,0,72,3,9,27,46,2,2,6,4,15,46,1,0,29,0,0,3,2,15,2,13,0,4,23,1,0,4,7,24,16,24,9,11,1,26,39,86,0,6,1,23,0,19,30,4,31,58,28,30,2,2,45,7,7,12,1,0,8,4,38,9,45,18,25,33,1,0,20,12,4,2,0,13,20,31,1,0,1,2,18,19,1,9,7,31,25,2,0,10,7,7,0,3,7,8,0,5,2,2,21,2,0,39,38,20,0,6,0,5,0,13,1,69,51,29,20,1,0,7,0,9,4,0,16,44,
2,65,0,15,18,2,31,25,5,0,4,4,4,2,12,0,1,0,0,7,0,0,0,3,0,3,3,7,1,2,3,30,14,0,0,15,0,0,4,0,5,1,3,2,1,0,0,2,0,5,9,24,8,7,13,12,1,0,4,43,32,0,8,6,54,1,29,26,6,14,25,52,2,1,1,8,19,0,12,5,3,19,31,0,115,3,24,0,3,11,4,3,9,3,0,2,0,0,13,15,23,41,28,0,51,29,7,5,4,0,0,7,0,4,0,0,15,23,2,1,5,1,2,4,4,109,9,47,18,38,1,23,0,0,0,0,3,0,0,5,3,4,3,31,6,13,25,6,22,18,3,2,0,0,13,0,9,23,7,63,0,1,0,5,0,0,42,25,55,16,7,4,2,0,0,93,5,0,13,22,0,6,8,8,3,10,6,1,0,9,13,2,106,0,25,0,15,4,1,0,18,3,5,5,62,25,0,45,3,5,4,18,0,0,0,65,0,13,13,6,2,57,5,47,11,55,4,1,11,2,16,8,0,0,0,0,9,1,0,3,24,0,13,8,0,22,1,78,6,19,7,5,5,3,5,83,83,3,70,121,37,0,6,0,1,15,13,2,1,107,6,1,3,2,9,4,47,88,97,31,83,67,1,1,4,0,13,7,16,8,62,1,19,0,31,4,5,5,13,4,57,11,15,19,27,
