7,9,10,6,3,16,0,0,2,3,1,1,2,3,15,0,42,22,3,8,0,1,0,4,0,1,51,45,0,5,17,27,2,19,3,0,2,7,2,14,0,2,33,0,13,0,35,0,6,31,8,9,6,1,5,2,13,4,0,3,42,8,0,15,7,1,0,0,6,2,9,13,14,78,1,1,23,2,5,4,0,1,28,56,10,1,2,7,19,10,66,3,50,1,64,2,4,25,23,3,55,18,3,6,2,18,1,7,8,4,0,0,6,6,0,31,22,3,25,2,3,10,62,45,1,23,5,5,2,24,0,13,0,4,0,3,34,45,2,1,0,79,15,4,3,12,12,2,27,3,4,17,8,6,15,3,0,12,29,1,4,0,2,2,0,0,2,0,0,1,3,1,11,0,8,22,0,3,5,64,12,21,21,24,52,7,13,1,3,6,18,4,15,21,0,25,1,43,0,2,8,0,0,8,2,0,5,0,1,0,3,9,3,3,0,55,98,52,4,11,5,2,2,1,0,2,0,4,33,9,4,4,26,0,24,6,2,3,8,49,13,37,0,15,4,7,2,4,4,1,7,11,8,21,0,2,1,1,0,7,12,6,9,53,2,6,5,10,2,4,2,49,3,79,34,29,16,4,2,88,12,7,7,10,0,1,62,16,0,2,6,88,0,19,23,68,0,21,38,5,16,3,5,12,37,
7,2,1,6,2,3,8,10,9,19,4,20,0,22,0,100,0,4,23,3,0,0,25,5,9,0,30,14,4,4,14,14,7,3,3,27,3,22,14,7,0,11,23,2,8,1,3,22,38,78,22,6,0,11,4,7,37,16,0,6,3,1,10,1,2,10,45,13,111,21,27,3,22,0,13,19,12,52,23,28,2,14,0,1,1,0,14,0,1,7,32,13,20,47,1,5,0,2,0,23,69,0,13,10,1,0,0,10,22,0,26,69,63,31,121,1,74,37,0,3,0,3,6,20,4,13,8,6,14,27,9,0,0,2,7,0,57,0,2,35,9,0,26,11,2,2,34,1,16,8,9,7,12,10,14,11,4,9,1,1,0,2,6,7,0,39,43,19,25,1,24,0,0,0,33,1,48,0,3,7,18,26,1,8,2,34,0,12,6,12,12,11,7,12,1,14,3,0,2,4,19,3,6,2,35,0,12,6,19,1,18,10,21,25,0,0,19,4,8,0,5,23,1,63,11,0,5,4,4,9,0,7,5,21,0,12,3,5,2,5,27,27,6,10,12,0,33,11,4,1,1,4,3,7,9,57,0,31,6,4,25,8,14,5,21,38,13,3,45,12,26,25,4,12,20,19,17,22,15,6,16,0,2,2,0,0,13,1,33,3,72,12,4,1,2,22,9,7,1,22,44,2,28,60,2,
9,33,0,6,97,0,3,8,12,0,6,6,8,3,19,0,14,5,6,21,14,0,1,0,10,1,22,54,59,28,17,0,0,4,16,0,2,0,0,5,19,0,16,97,0,84,37,17,4,1,16,30,6,1,2,8,5,9,12,0,27,0,5,1,9,3,0,3,28,3,48,5,3,6,0,3,16,7,11,32,11,4,10,1,26,0,21,13,0,24,1,31,7,53,86,4,10,41,3,4,54,12,1,29,1,19,4,1,3,43,0,21,1,2,2,60,2,5,2,3,4,0,23,13,5,5,1,24,0,18,12,6,2,12,2,52,28,7,0,9,0,4,90,29,0,30,2,23,2,7,11,7,18,20,6,11,2,2,72,24,7,35,8,19,41,31,1,25,3,5,0,34,18,0,0,110,2,8,3,44,73,4,6,18,1,14,6,0,14,0,14,1,20,3,29,5,2,79,0,2,1,2,0,7,0,3,21,2,10,24,4,88,3,9,25,44,14,62,5,5,1,1,4,7,5,1,20,2,5,12,0,21,70,1,15,2,8,2,26,1,4,2,9,36,34,21,49,38,65,0,4,3,16,0,3,0,90,0,9,0,13,0,32,3,0,13,8,10,8,5,5,5,11,9,6,41,1,0,1,15,0,3,3,45,9,11,15,7,2,16,43,53,1,4,105,37,0,51,18,5,0,4,7,57,3,
33,1,15,5,2,5,3,5,0,0,0,0,7,0,16,76,26,0,10,11,3,1,5,3,0,10,2,24,4,4,17,48,8,0,4,50,16,0,4,7,1,0,0,6,0,34,0,18,23,0,26,22,15,2,17,16,4,1,0,29,21,0,17,7,5,3,0,1,0,43,14,86,9,18,6,0,5,16,20,3,10,2,5,33,3,34,0,6,7,0,9,0,0,0,36,0,5,0,32,5,31,14,26,0,1,0,6,0,52,0,2,10,70,11,3,0,31,1,2,15,13,6,37,92,18,1,8,4,10,0,9,1,3,2,2,23,6,9,6,4,0,0,18,81,10,9,71,9,5,0,1,5,42,2,17,42,6,7,5,59,0,0,3,9,8,0,23,1,41,0,20,3,70,4,8,75,4,17,0,1,4,7,5,3,28,2,13,40,13,42,0,3,14,12,2,2,1,3,4,2,0,23,2,14,4,1,25,14,10,3,5,0,11,1,5,0,0,28,7,0,6,2,3,11,2,1,4,4,3,8,2,4,27,17,0,6,2,26,22,9,12,4,0,36,0,10,5,5,0,34,6,60,4,8,0,12,10,8,5,6,10,14,4,1,0,31,19,10,31,4,13,0,9,5,3,3,16,9,36,8,54,1,37,3,12,1,4,12,10,6,76,0,17,0,15,30,48,38,26,1,3,8,31,59,12,
28,25,5,2,1,2,2,80,53,0,28,5,1,6,11,3,5,13,3,3,6,0,0,2,48,0,10,15,5,1,1,3,3,2,61,6,12,22,7,0,0,0,16,59,2,9,31,10,17,15,6,11,14,2,23,65,3,6,0,5,0,1,1,6,0,0,0,12,3,2,21,1,5,2,3,0,4,64,7,36,4,9,4,0,7,0,23,6,40,0,0,14,0,17,32,15,0,41,8,1,15,59,1,47,0,3,3,0,2,78,0,32,2,21,12,51,2,31,0,14,0,1,4,8,1,11,40,6,8,18,33,8,10,25,47,6,69,0,2,5,1,2,10,0,18,4,12,5,2,0,2,14,0,1,2,2,0,8,61,0,4,18,11,0,0,29,24,11,2,0,0,23,19,0,3,20,100,0,2,48,76,0,65,1,3,12,3,0,17,13,15,80,2,32,44,21,0,7,1,77,4,0,0,1,1,2,1,57,7,46,2,10,7,1,1,1,4,19,4,4,10,50,18,0,4,25,1,5,19,3,3,6,32,5,27,73,4,2,11,0,15,0,6,0,0,7,9,42,24,0,78,9,7,1,5,21,11,6,67,40,6,5,8,0,7,10,28,4,27,74,30,47,32,0,16,3,0,0,10,9,0,1,11,14,1,4,0,50,0,10,0,67,0,29,3,29,3,7,50,11,7,32,20,4,47,
38,2,13,96,6,11,0,0,4,8,0,26,0,0,9,10,30,2,26,20,3,7,31,18,5,11,0,3,12,7,3,4,0,15,7,10,0,0,0,2,31,0,1,1,44,3,6,48,9,34,14,18,4,1,9,19,3,4,11,42,1,4,28,9,33,25,2,7,17,1,2,13,1,0,2,9,38,5,20,2,42,3,23,6,1,3,1,25,90,10,4,22,8,10,16,36,9,4,7,1,0,15,3,38,6,7,22,1,15,0,4,4,93,0,3,4,8,0,35,2,0,0,5,11,3,1,6,13,20,4,43,54,11,0,25,14,38,1,1,7,4,4,13,9,0,5,12,0,2,31,15,8,7,10,18,13,2,0,29,51,12,2,7,17,21,60,7,1,10,8,4,4,6,33,0,2,0,4,0,0,0,52,0,13,0,13,0,7,0,4,3,0,4,0,7,0,59,2,0,56,23,54,1,0,5,0,2,21,82,33,3,19,13,16,33,23,6,48,9,34,10,1,22,4,1,5,10,9,0,76,5,4,29,2,10,8,23,5,27,2,7,0,16,17,45,37,16,28,25,7,2,30,1,0,0,32,0,11,0,0,0,14,33,1,1,19,0,2,2,14,1,47,27,10,6,5,8,1,2,0,14,3,0,6,22,17,8,40,67,19,18,23,60,0,0,6,19,5,4,1,0,6,7,30,2,
1,0,0,15,24,2,1,45,0,2,0,3,0,6,0,20,2,41,0,2,4,2,2,4,107,0,4,6,21,4,11,9,0,0,1,35,5,7,0,2,38,0,10,0,12,0,40,21,15,4,16,2,28,0,3,0,16,28,0,2,0,21,0,7,76,8,0,0,76,0,24,7,4,1,44,8,19,30,38,9,43,4,8,1,1,0,0,70,9,7,97,6,2,22,6,16,11,30,18,3,1,10,16,2,0,2,2,0,0,3,5,3,18,19,4,18,8,5,0,1,3,2,30,28,18,6,0,35,9,3,23,8,1,47,9,28,14,13,71,35,12,18,8,0,31,44,22,37,5,1,0,1,6,0,4,0,0,9,2,0,21,69,0,1,30,19,5,0,15,28,8,6,3,12,4,26,27,21,30,18,3,12,28,26,31,0,12,1,27,14,6,6,2,10,3,0,4,0,62,9,25,13,27,24,0,100,13,109,15,6,5,3,2,6,6,35,10,8,0,5,1,11,4,21,8,13,0,0,5,17,5,3,15,8,4,21,0,18,3,4,20,0,8,9,7,10,5,0,0,6,14,11,0,8,8,1,14,6,3,0,12,50,14,9,17,0,12,0,64,0,6,0,4,2,3,15,0,2,19,68,11,13,14,7,23,3,23,38,67,50,19,48,0,29,10,15,2,4,23,2,0,57,18,74,20,
32,0,23,13,0,14,0,6,0,3,3,97,8,1,17,16,26,1,7,0,3,0,1,8,2,5,3,9,5,4,1,62,0,0,50,18,10,0,2,6,32,63,3,15,17,34,82,2,35,21,19,7,1,3,1,3,16,14,5,10,28,35,18,1,13,0,7,2,13,6,5,9,0,9,1,1,6,1,7,34,6,13,3,13,0,2,11,1,30,0,0,0,27,1,0,4,8,15,28,0,5,2,40,9,6,10,34,0,21,9,14,11,3,10,24,104,8,7,25,7,0,1,16,50,6,31,5,6,17,1,2,45,0,22,11,17,6,3,4,0,13,0,2,3,4,18,72,0,7,8,21,33,76,21,13,39,0,1,0,32,3,1,0,3,4,15,0,0,13,4,25,2,3,1,0,7,0,3,0,0,8,28,5,73,15,1,2,7,8,12,7,56,13,2,53,1,0,0,0,1,1,0,0,0,0,0,12,0,8,23,0,1,1,3,26,42,9,46,35,6,27,0,34,16,4,15,2,0,40,68,0,17,4,45,12,20,4,7,0,20,18,0,0,2,0,6,9,19,6,68,20,7,2,0,54,7,10,26,12,8,0,15,25,13,4,44,0,46,5,6,2,18,7,14,5,2,4,10,0,1,0,1,5,19,7,11,3,0,83,3,6,69,22,5,8,32,14,3,5,0,2,1,72,101,9,
45,31,13,5,62,9,0,0,4,1,2,0,26,11,17,36,5,9,0,12,32,0,0,27,36,0,0,2,6,10,14,28,1,7,32,94,1,2,7,16,36,9,7,52,0,47,5,20,0,7,5,6,10,9,35,20,8,4,4,1,5,23,0,9,7,92,7,71,17,36,0,1,0,18,0,13,0,11,9,0,33,3,28,42,4,1,3,7,4,2,0,9,33,38,3,6,19,34,19,1,10,14,0,5,29,7,12,0,16,13,19,0,3,5,1,28,45,5,12,4,25,5,29,7,8,28,25,52,3,7,37,1,28,2,4,14,30,31,24,27,5,84,22,3,1,1,6,1,1,0,0,14,0,11,18,21,11,28,94,0,12,12,31,1,13,28,1,16,21,55,20,1,5,26,0,0,5,6,4,1,46,0,4,2,2,17,4,3,31,17,1,4,0,13,4,14,8,26,119,74,113,106,5,41,34,18,49,24,2,0,23,1,4,26,2,0,6,1,3,10,11,44,4,2,9,6,4,7,28,15,87,7,0,2,24,4,12,4,0,7,0,0,19,26,70,8,1,0,30,0,9,4,12,0,3,0,4,1,9,0,3,0,7,2,48,12,5,20,0,8,4,5,5,5,5,0,6,0,52,19,74,0,62,13,7,45,0,11,2,14,0,0,1,17,8,6,2,4,5,0,0,3,7,1,21,
23,5,9,10,1,11,30,10,26,7,2,7,0,0,8,11,35,1,10,4,0,18,2,9,6,10,4,3,18,6,26,0,61,2,13,18,73,17,2,0,5,2,0,28,2,31,88,7,1,7,11,4,1,41,0,21,2,7,0,4,14,5,29,2,0,16,1,0,21,10,0,78,25,0,9,37,21,28,5,7,32,0,2,12,8,60,3,5,0,0,0,8,30,3,7,4,51,20,12,44,87,7,9,13,3,6,27,1,5,8,3,18,3,6,5,6,15,22,29,0,1,6,6,4,23,3,36,2,33,15,6,2,2,1,5,1,11,6,0,16,5,0,4,0,11,28,99,2,18,0,26,0,0,0,4,1,2,0,14,23,0,5,0,3,1,5,2,0,2,6,23,1,11,6,15,20,10,27,1,2,15,37,9,18,0,1,5,15,23,2,20,6,12,3,0,0,0,1,2,2,4,0,0,99,15,50,29,3,72,80,19,61,8,36,46,28,35,17,14,2,4,0,36,14,25,0,2,4,0,42,7,1,74,5,7,56,62,6,0,2,4,0,0,65,70,5,6,3,23,0,2,0,0,36,0,72,0,24,33,20,0,12,44,8,27,8,3,14,71,10,4,7,17,2,7,12,24,7,2,53,7,33,5,9,1,3,46,30,11,0,0,19,84,7,27,4,7,6,4,3,0,1,6,31,5,
27,17,5,5,4,4,0,0,0,21,0,11,2,21,46,43,13,5,2,4,8,6,7,8,34,0,82,2,64,9,0,12,1,3,0,19,1,2,29,2,44,0,3,4,2,7,55,9,12,2,8,5,1,7,64,2,19,25,5,6,6,4,4,25,0,32,70,0,10,1,1,0,30,13,10,7,0,11,5,13,2,9,9,13,7,7,25,19,0,3,43,16,12,49,14,0,0,7,0,6,0,5,0,0,37,5,8,5,15,38,12,0,7,10,10,0,5,6,8,13,3,63,38,42,0,14,9,0,1,25,7,31,21,45,4,11,11,12,3,0,1,8,3,2,0,42,1,8,11,10,9,4,0,3,0,12,1,4,0,5,0,2,2,1,25,27,11,26,5,20,4,4,16,1,1,3,14,31,7,3,0,3,10,1,1,3,0,12,0,15,0,1,33,4,4,6,11,16,24,6,10,3,0,33,7,0,0,1,0,38,14,0,9,7,0,10,18,15,8,41,0,8,0,17,15,2,0,1,20,2,14,3,2,23,15,0,0,0,24,81,24,1,2,52,8,2,13,25,0,2,8,3,0,0,36,17,13,6,0,0,4,3,2,0,6,1,1,23,8,13,6,27,35,1,9,2,5,9,1,13,0,0,9,14,0,4,9,0,5,10,1,1,5,18,11,51,32,9,5,7,0,11,48,30,15,
46,3,34,1,13,4,4,1,42,0,34,0,27,1,0,0,5,4,5,26,0,14,9,2,6,0,0,9,0,5,2,21,6,0,13,0,22,2,9,5,1,1,9,8,0,4,25,2,1,4,10,0,9,13,13,76,26,16,55,33,0,15,30,23,25,7,47,14,11,0,0,9,53,0,12,45,0,0,0,9,3,0,0,5,3,5,3,3,40,3,0,17,2,34,0,2,21,36,31,10,30,0,8,11,8,19,45,28,15,0,1,3,25,19,9,28,5,0,8,0,4,45,44,2,6,0,3,0,1,4,12,25,52,9,7,1,1,0,0,15,11,0,21,2,0,8,17,0,0,0,27,0,12,1,5,49,12,12,10,0,28,0,32,0,6,4,49,20,0,17,12,1,20,14,24,11,5,2,18,48,2,11,35,24,25,7,83,2,17,2,4,0,20,2,3,21,31,0,62,47,21,2,18,13,56,85,16,5,10,21,27,8,35,22,3,5,2,2,5,9,6,3,5,1,2,17,0,5,6,5,1,7,5,0,0,9,64,0,3,2,31,5,22,22,101,0,0,22,0,5,1,8,20,3,0,34,0,61,6,0,6,10,5,6,3,33,11,49,2,1,5,68,1,15,1,16,5,12,11,48,1,20,117,25,28,0,0,9,0,5,0,21,2,0,1,0,40,1,8,0,0,8,0,14,13,
