26,62,23,11,37,17,18,14,9,35,9,0,81,41,22,62,7,85,34,1,0,11,31,8,11,45,15,66,1,2,13,6,23,8,8,10,47,48,3,2,57,10,30,1,14,3,9,34,9,104,37,19,37,48,14,18,1,76,36,1,10,21,5,32,20,10,28,24,4,49,47,43,4,36,16,19,60,9,7,5,25,8,5,19,26,23,1,0,1,11,42,23,12,10,19,17,20,61,10,11,22,4,9,40,19,29,27,5,86,13,78,61,13,9,122,95,13,65,29,21,0,0,12,14,9,15,5,2,73,9,15,9,38,41,20,9,40,2,4,12,2,11,36,34,13,4,51,106,0,1,0,24,0,39,4,8,4,12,14,26,6,13,1,45,22,6,21,0,0,1,9,34,2,66,18,3,5,18,106,20,13,44,8,41,0,1,0,20,1,8,71,11,2,3,28,32,9,10,13,2,64,89,6,36,6,2,0,56,42,17,24,30,17,13,24,9,7,9,3,19,60,3,2,15,3,6,51,11,46,51,28,25,25,84,47,13,89,8,6,7,5,3,6,14,0,0,0,16,31,5,5,0,0,2,0,32,1,13,59,10,16,12,59,8,32,7,5,13,3,0,7,3,3,3,41,42,5,51,6,6,6,3,13,25,8,21,2,3,12,5,17,90,15,1,3,44,7,2,13,1,16,32,33,4,65,
14,0,10,6,12,5,53,6,4,11,0,15,2,14,0,4,4,8,4,10,1,48,1,117,5,60,37,2,3,7,23,25,0,9,0,14,2,0,0,23,0,34,22,0,0,14,2,0,27,7,2,10,1,1,0,3,0,29,1,11,2,1,0,0,7,6,0,4,0,0,0,2,19,0,20,5,37,48,1,3,0,0,0,43,0,1,35,8,0,0,68,10,4,5,2,43,0,9,0,4,1,13,5,13,13,1,5,2,0,28,34,0,0,1,0,0,3,1,2,19,42,0,46,40,68,9,41,17,87,30,12,14,2,1,3,6,1,3,2,19,1,0,56,22,19,0,51,4,0,0,0,20,57,1,7,65,42,9,0,7,3,7,0,33,70,23,2,6,0,3,4,12,70,3,0,0,35,0,0,0,0,3,34,2,5,20,2,5,10,24,3,13,4,7,32,14,58,1,0,7,8,6,5,0,0,45,53,6,10,26,0,0,4,13,1,2,0,5,0,10,0,0,2,23,0,7,23,2,18,4,0,5,2,1,5,16,0,43,6,40,4,29,0,27,9,15,0,23,0,11,2,16,2,13,99,0,53,0,1,0,0,8,0,0,33,0,0,7,0,0,0,5,9,0,94,6,5,3,30,24,1,1,5,0,17,1,4,44,0,92,36,2,3,63,59,5,2,0,0,0,6,20,0,29,40,
17,2,0,5,14,5,0,1,7,4,0,1,1,22,32,0,3,13,22,0,0,0,1,0,29,0,6,15,13,0,29,6,0,0,62,30,54,59,0,49,4,33,0,54,3,54,0,0,93,0,2,0,11,0,11,0,0,40,54,6,1,0,4,18,0,0,1,20,0,0,48,14,3,6,0,26,8,19,0,3,1,27,3,34,2,3,17,2,2,8,0,0,0,0,15,4,17,5,5,16,42,22,3,13,0,0,0,4,48,0,4,84,0,2,19,46,4,34,4,0,0,18,7,0,2,20,0,7,62,12,59,2,35,27,15,17,52,8,7,14,1,12,12,7,2,3,5,84,0,3,0,0,0,29,0,0,34,0,2,3,18,0,2,44,67,18,0,5,6,1,63,14,0,12,84,3,19,87,2,1,12,2,21,75,28,0,5,5,0,5,6,22,9,11,33,18,2,30,2,1,92,71,10,0,70,0,0,14,19,0,8,94,3,16,19,54,5,3,0,20,68,13,0,26,16,2,46,54,1,8,31,0,16,3,23,3,31,0,0,0,42,0,17,0,114,93,0,23,38,5,4,27,10,4,10,12,0,2,96,0,11,11,2,3,0,63,27,10,1,18,5,71,0,37,0,14,0,49,2,29,1,0,0,3,1,0,1,11,14,0,2,49,5,3,25,38,1,1,1,53,4,15,36,13,37,
18,7,14,38,0,5,23,2,0,3,15,55,39,25,10,18,2,11,96,96,2,0,11,8,13,8,0,8,3,66,15,7,2,0,3,0,2,22,70,24,42,6,72,0,8,38,110,0,29,104,3,18,92,31,0,4,14,5,1,5,1,0,9,0,10,0,0,31,7,1,28,86,4,7,1,3,30,8,0,4,5,4,0,2,23,81,10,1,0,30,11,32,0,2,29,3,37,15,53,9,1,0,1,5,0,21,0,3,0,14,6,0,1,0,29,27,125,0,26,24,1,5,12,38,0,20,0,10,3,0,6,0,16,4,20,22,36,7,27,3,8,0,0,47,24,0,4,12,49,7,0,0,31,55,1,7,24,16,43,3,5,0,0,26,21,6,57,6,0,0,0,20,0,63,0,14,9,0,0,5,1,1,34,0,0,19,81,0,4,25,0,41,0,17,12,26,5,0,2,11,30,7,69,15,8,2,0,0,0,6,0,7,3,1,7,0,6,1,47,2,1,6,0,65,2,37,15,22,55,8,7,4,0,2,12,56,18,4,2,14,45,0,1,0,64,0,12,14,12,0,0,3,3,10,3,4,0,49,0,36,10,2,16,38,68,0,8,5,16,3,100,1,5,7,8,40,17,1,14,6,1,0,62,2,17,8,57,2,17,40,113,4,5,7,19,1,0,0,16,3,14,2,7,22,11,
13,13,10,12,65,13,1,15,42,0,7,29,12,3,1,5,0,2,4,0,3,26,19,32,46,0,12,44,0,4,9,19,13,44,74,10,49,10,0,1,19,4,0,11,0,0,0,1,4,20,0,0,0,0,0,3,0,17,112,0,9,11,3,3,7,9,3,0,2,0,16,0,0,16,0,0,35,0,37,1,0,6,6,0,3,45,0,5,15,9,10,2,0,0,3,8,0,34,1,5,11,27,23,1,14,12,81,14,21,1,5,5,0,11,3,1,0,10,1,2,10,26,33,7,12,13,18,83,4,45,41,35,3,8,8,12,12,8,21,0,0,1,0,0,0,0,7,13,10,32,2,0,38,71,0,21,21,48,3,28,1,25,5,12,1,6,1,7,0,29,30,80,0,48,12,0,11,0,10,0,0,11,11,4,0,0,1,1,14,0,96,4,0,1,46,40,2,7,0,0,7,26,0,21,3,1,6,31,95,1,78,15,25,4,27,1,75,0,6,0,2,0,0,7,39,15,9,9,31,26,15,3,8,5,0,7,25,12,6,37,0,23,23,3,2,43,0,0,35,1,0,0,1,5,15,13,0,5,8,0,1,6,10,5,2,19,16,8,12,19,55,4,29,0,50,10,40,0,18,1,4,0,2,2,0,10,13,10,19,8,9,1,0,76,46,3,3,40,63,0,6,10,9,12,28,
26,2,6,0,0,10,3,0,0,2,0,10,35,35,12,7,0,0,20,3,0,0,0,6,0,47,30,4,15,3,17,0,15,8,4,5,3,0,0,18,8,23,0,1,2,2,36,2,2,102,0,5,25,5,2,2,1,1,5,22,0,29,0,0,1,3,4,7,1,9,8,0,3,32,7,15,44,88,23,75,11,2,38,10,8,0,23,0,11,1,80,0,0,4,1,7,2,1,18,0,13,0,17,3,1,9,3,5,33,30,0,17,2,1,23,71,19,3,21,9,0,6,27,0,0,0,32,7,12,40,41,9,10,21,49,22,9,1,0,3,106,9,68,71,3,0,0,17,2,0,3,8,78,3,3,0,2,0,37,4,12,24,35,9,3,0,3,0,21,0,40,3,32,0,19,2,0,45,0,20,5,1,7,10,14,104,3,31,0,10,11,0,39,0,84,55,27,0,31,31,0,57,19,6,0,9,0,0,1,7,0,8,0,15,0,3,0,0,0,91,26,14,42,10,59,0,3,5,19,7,30,9,3,14,71,1,18,0,2,7,7,3,5,4,4,4,0,2,17,29,1,0,0,3,0,0,46,0,19,28,51,6,36,13,1,7,1,2,0,0,56,37,0,3,25,57,0,0,4,34,0,2,1,24,0,20,12,43,0,5,0,1,9,73,29,0,9,0,1,6,17,31,8,19,36,
20,5,8,1,45,61,2,8,0,27,1,0,2,2,68,2,53,113,1,16,0,8,26,10,1,4,9,1,17,46,1,2,0,8,5,2,5,4,7,4,8,1,0,0,10,0,3,43,43,35,26,0,112,0,15,0,0,2,19,0,60,1,2,6,9,1,8,8,17,0,3,14,0,3,0,4,0,3,7,11,3,1,12,0,0,0,3,0,0,4,2,2,0,2,12,7,0,11,0,2,7,33,2,0,12,11,0,10,12,13,3,0,0,1,6,4,8,93,56,45,40,20,7,1,4,0,18,5,45,7,21,0,0,14,14,0,10,0,7,0,1,64,8,5,47,2,1,69,0,1,3,3,67,44,0,3,41,27,2,17,21,11,18,5,5,9,82,0,1,29,1,19,0,13,8,12,0,19,26,2,6,17,0,0,70,0,0,33,80,0,0,3,6,0,0,0,0,45,0,0,54,61,93,37,20,39,4,6,18,5,1,5,53,0,0,20,9,7,0,7,0,0,12,12,5,10,11,28,0,3,0,3,12,7,3,1,0,37,12,0,12,0,5,0,4,61,0,0,0,4,0,11,0,8,3,0,1,17,2,1,7,18,2,18,1,14,7,4,21,4,3,20,2,24,0,4,10,2,29,0,32,0,86,5,2,12,69,0,47,7,24,2,0,0,9,1,2,0,32,6,15,0,18,16,14,
13,0,0,0,0,14,20,9,123,116,43,5,5,1,1,1,16,0,0,0,52,30,86,0,79,15,14,8,5,23,22,0,0,82,1,71,3,0,11,2,0,0,0,5,4,2,37,0,8,16,1,5,13,106,12,52,45,15,37,0,0,1,4,2,0,5,8,103,0,6,3,0,20,10,7,21,15,9,47,0,4,2,10,87,55,51,14,115,0,4,7,1,7,0,41,100,0,30,30,19,0,1,1,0,11,12,10,19,83,0,37,61,10,0,4,0,1,0,6,31,0,2,5,0,6,4,0,15,5,2,0,11,0,29,4,3,8,1,1,1,3,4,35,7,0,2,36,10,39,1,11,23,26,62,2,2,0,3,10,3,0,3,35,14,0,6,0,17,0,10,2,0,5,4,21,0,4,8,0,13,5,1,1,0,0,6,0,12,28,78,3,20,78,2,88,36,35,0,1,0,1,11,27,0,22,12,59,0,7,4,2,4,0,7,33,0,18,4,16,4,0,0,2,2,0,2,1,1,14,1,73,0,0,7,0,0,41,0,39,9,29,3,0,27,6,1,5,5,81,14,39,34,2,3,5,42,0,0,0,1,12,5,16,32,16,6,6,4,0,1,11,21,5,6,2,13,41,7,27,1,7,4,2,76,8,7,4,12,0,4,1,14,2,78,5,120,0,21,1,47,28,66,30,24,25,
26,1,10,0,29,0,0,0,0,0,3,41,0,62,1,0,0,20,12,0,0,55,0,6,0,38,0,8,0,0,5,0,0,9,68,0,8,12,0,1,18,0,0,21,24,15,0,36,74,72,0,73,7,18,0,34,7,9,2,1,0,2,1,5,35,6,9,32,69,20,1,49,0,0,29,0,0,3,29,32,0,1,0,82,2,1,9,16,4,30,108,1,0,0,5,0,6,0,1,1,0,2,1,0,0,2,0,11,3,33,1,5,31,48,22,7,22,1,20,107,109,2,31,1,63,3,0,1,9,0,0,0,28,0,32,8,22,0,7,0,0,6,3,24,61,0,6,74,1,2,0,0,2,14,6,0,17,7,3,10,44,5,15,2,0,0,2,0,8,53,2,0,0,0,3,0,3,11,114,0,10,24,2,0,4,21,7,39,0,0,0,6,0,11,44,33,78,51,4,2,0,72,4,4,19,17,11,48,46,5,4,12,20,25,0,0,1,9,2,10,9,0,17,0,60,8,12,0,2,8,0,0,2,2,74,58,5,13,8,1,16,0,4,0,10,10,31,0,34,12,0,18,0,51,3,8,16,19,9,33,10,18,38,0,4,16,13,0,0,1,1,2,2,0,4,25,0,11,0,0,0,0,0,27,5,1,3,9,6,2,0,0,1,1,41,2,0,0,7,51,0,13,5,19,7,
14,4,1,24,0,2,0,0,0,8,0,32,9,0,0,11,12,0,5,7,23,41,23,0,27,14,52,4,0,0,0,0,1,21,5,76,0,97,8,10,13,9,10,7,14,0,4,8,0,86,24,13,5,7,6,4,0,12,1,0,2,37,0,2,9,0,20,0,1,0,15,0,31,1,7,0,0,16,68,12,6,0,0,56,48,6,37,28,5,0,1,0,0,0,2,14,17,17,8,11,19,66,12,6,35,18,25,21,9,13,11,73,0,9,0,2,0,1,12,0,0,31,19,2,58,19,30,45,6,0,1,0,0,8,6,8,14,3,16,20,5,4,4,3,6,0,21,74,119,3,19,10,7,25,28,12,8,4,29,3,6,5,0,12,7,10,8,19,0,0,2,5,4,24,18,0,2,0,10,2,21,0,9,1,5,36,4,0,19,0,0,84,2,13,1,18,0,0,15,8,1,106,7,13,5,5,19,0,0,3,4,0,0,2,51,0,3,35,0,0,0,33,2,5,10,10,36,5,0,7,6,5,0,4,2,45,21,23,0,32,48,3,3,0,5,18,26,0,1,0,0,12,0,0,36,8,0,0,4,4,5,16,0,0,26,28,119,50,43,100,99,29,50,17,1,23,8,2,0,0,5,1,12,102,88,3,14,34,50,5,16,13,33,1,40,53,4,54,35,8,18,0,3,7,45,
