3,4,3,9,45,14,39,69,24,19,1,6,8,59,7,41,3,2,5,4,0,8,22,4,12,37,27,23,8,33,46,8,0,14,7,16,12,17,0,25,45,8,56,9,5,60,11,5,61,17,5,59,2,2,23,100,0,31,8,13,0,5,22,1,9,12,1,0,31,1,41,0,1,18,0,4,0,12,0,1,12,0,2,2,7,0,1,1,6,9,7,26,1,73,7,7,14,10,12,5,5,26,5,52,71,9,12,0,2,0,33,0,1,0,3,0,20,0,11,1,7,0,0,17,3,6,0,80,4,26,15,15,6,26,0,25,3,50,0,6,75,0,0,2,5,16,0,3,44,25,8,3,10,3,0,1,6,8,0,46,0,0,0,5,0,22,0,0,2,15,2,0,0,1,13,8,4,6,0,15,0,4,7,25,50,1,14,1,8,0,2,7,16,0,6,0,0,0,6,0,0,19,0,22,1,35,24,1,18,0,0,1,2,12,29,0,5,2,40,0,2,1,0,24,51,7,5,22,5,13,0,42,2,26,0,6,101,21,1,0,48,0,1,29,21,0,19,0,1,8,1,3,7,12,3,13,56,22,5,51,2,8,39,4,5,4,11,24,0,23,7,5,15,41,19,5,0,34,17,0,14,9,12,1,32,4,17,3,16,7,21,8,1,49,3,41,0,1,0,0,0,60,43,19,6,
21,1,7,0,4,22,4,9,40,59,3,8,44,0,22,4,16,0,30,16,61,0,19,28,17,11,31,0,8,1,24,1,17,4,9,7,48,3,0,0,3,5,1,47,11,11,30,12,17,0,24,0,84,1,31,0,47,1,2,0,0,3,0,3,8,0,6,14,0,21,10,2,0,1,29,8,6,4,0,15,3,113,12,9,62,43,4,10,0,0,3,18,16,0,26,101,12,19,29,13,1,1,2,0,0,16,18,0,5,54,10,17,0,5,33,16,33,34,4,0,51,10,35,3,59,24,95,40,14,0,14,3,38,2,0,0,0,4,57,0,16,3,15,21,29,42,6,5,20,2,18,8,9,20,2,5,11,3,75,1,41,0,3,32,1,0,16,2,15,7,20,21,6,10,6,12,4,2,9,2,6,2,82,12,1,0,20,2,10,5,22,12,18,9,8,1,0,3,7,0,12,87,5,104,0,41,28,19,3,31,43,19,0,13,5,19,0,3,5,11,20,2,39,14,36,14,15,4,0,0,9,2,0,3,3,0,1,3,0,20,6,23,2,4,3,6,5,36,0,24,32,6,0,9,23,23,18,10,26,0,0,3,15,1,1,0,20,18,37,5,1,10,0,12,12,6,0,2,1,27,4,11,13,0,25,15,4,41,0,27,9,5,9,2,4,0,23,1,76,2,1,2,28,3,45,
32,6,14,7,3,16,55,0,0,2,2,0,1,4,0,17,19,10,16,42,7,50,6,0,5,74,7,25,11,1,65,5,64,2,43,13,51,6,20,7,0,3,15,7,1,16,2,49,11,25,0,42,3,10,5,39,6,7,11,35,7,63,0,112,33,101,0,5,7,8,0,8,23,0,53,17,71,0,14,17,22,0,12,65,0,66,28,1,32,41,97,5,2,12,0,8,29,21,28,15,20,1,2,8,6,2,6,1,0,1,94,0,25,7,2,10,1,46,5,11,1,0,0,6,6,4,20,52,36,5,0,43,39,0,6,1,0,33,0,6,14,29,0,5,33,51,7,16,4,81,17,10,2,4,6,10,5,0,14,4,1,0,0,1,0,3,0,0,19,11,0,7,6,19,40,12,9,5,12,23,0,18,9,1,2,23,14,2,8,0,4,3,24,0,3,30,0,0,3,0,4,0,5,0,63,7,21,2,17,0,6,6,3,0,5,0,21,40,10,1,6,3,3,10,6,0,13,92,39,3,28,41,6,0,0,8,35,96,8,59,0,8,19,65,51,4,71,0,0,31,13,0,58,7,14,18,5,21,8,8,11,9,20,44,1,50,4,3,15,0,1,4,8,0,75,14,10,37,2,8,32,15,2,30,3,28,0,1,31,9,1,3,18,1,1,63,0,16,3,19,0,3,18,8,31,
37,2,4,12,51,22,1,2,47,2,63,7,38,5,13,10,18,0,0,19,53,19,3,1,0,0,1,0,0,23,6,15,12,21,29,4,2,15,2,38,15,70,2,8,25,5,32,0,48,9,3,11,12,1,4,12,22,0,3,8,7,0,8,15,16,3,30,1,11,2,53,0,53,8,12,51,32,2,2,8,8,96,0,0,4,0,5,1,2,1,3,9,1,1,56,4,7,7,7,48,0,21,5,19,1,2,8,1,30,67,0,14,3,1,3,4,1,2,6,0,12,0,2,4,12,16,3,5,4,18,4,8,25,3,2,0,4,8,0,5,8,32,15,3,47,0,35,3,7,0,9,2,15,0,11,0,4,7,60,1,4,3,15,71,0,2,5,12,10,33,3,3,8,8,10,3,34,9,14,5,38,3,15,61,3,53,12,0,14,15,1,11,2,1,2,2,5,23,15,1,5,3,11,5,2,5,8,86,0,0,9,8,67,19,2,39,2,9,15,4,3,34,0,13,1,16,9,0,0,54,40,0,4,13,14,1,0,94,2,0,38,0,42,0,15,22,1,0,0,42,3,0,0,20,14,4,10,0,0,26,32,50,0,5,14,2,4,32,1,6,12,14,0,14,1,40,0,0,17,10,0,10,16,6,0,14,9,21,18,40,0,4,2,3,11,20,9,21,31,17,0,3,66,4,3,
21,4,56,7,12,3,25,2,2,55,6,40,0,2,0,3,18,0,29,65,75,83,21,7,113,40,23,0,2,31,9,16,39,108,11,1,3,0,10,11,0,4,9,1,9,0,2,8,2,4,18,2,2,6,6,4,0,0,26,33,1,0,19,82,45,3,5,112,64,86,3,39,18,2,3,14,47,0,12,22,12,5,57,49,2,65,13,11,6,19,0,20,78,12,0,17,13,39,4,6,23,3,10,5,2,1,13,2,0,33,17,3,0,1,20,22,24,2,1,7,0,12,0,20,0,3,1,0,0,4,18,57,41,10,0,31,5,1,6,4,9,49,0,39,9,39,10,55,15,14,5,23,3,53,0,29,8,13,2,11,25,1,7,18,8,3,2,5,11,15,29,7,28,7,0,7,8,2,0,4,11,0,0,1,5,1,9,26,6,18,3,1,2,0,2,1,0,7,0,11,1,41,3,3,65,0,1,4,14,2,1,25,1,6,4,43,0,18,4,14,4,65,1,8,19,3,24,12,48,14,10,3,20,0,4,0,9,21,4,3,10,35,11,4,12,25,8,12,2,68,23,3,4,40,37,24,0,4,0,24,13,1,17,0,0,8,14,0,15,3,22,0,11,0,83,47,4,6,14,54,56,0,1,0,3,2,94,0,44,11,3,10,1,1,0,5,1,1,2,9,10,47,3,42,14,
6,5,0,29,9,23,5,5,7,14,10,6,5,25,4,5,0,0,5,11,7,16,0,4,6,94,5,1,28,5,7,1,13,9,74,2,41,0,7,0,26,7,1,6,17,0,2,0,7,0,18,6,2,4,0,9,17,16,5,0,5,1,80,11,19,1,11,0,3,6,5,1,66,7,20,16,4,16,22,5,51,85,8,24,16,2,12,4,2,11,2,1,10,0,0,4,2,0,22,3,0,13,0,8,0,3,1,1,2,53,0,7,4,0,26,52,16,14,12,31,4,4,34,18,1,26,78,1,16,8,0,8,7,38,11,8,95,8,1,4,0,0,22,41,21,9,47,12,23,31,4,1,22,4,7,9,11,3,43,4,47,0,0,81,16,0,0,6,0,22,0,1,8,5,0,0,5,0,12,19,48,0,15,26,1,54,3,8,3,0,2,38,10,26,2,9,0,0,0,1,0,4,4,25,13,1,5,10,1,24,3,0,0,0,42,0,9,0,43,0,5,13,0,0,9,3,32,1,1,68,54,17,1,13,1,6,62,28,20,80,9,22,12,18,5,0,3,0,1,1,27,17,9,14,26,6,33,0,8,0,56,0,0,50,101,63,3,21,15,32,0,4,0,15,20,44,0,5,34,46,0,33,3,5,8,36,0,5,3,1,0,18,48,11,7,5,45,11,42,0,0,0,2,0,56,
13,2,41,0,6,20,39,0,8,24,40,1,2,7,6,1,0,0,2,0,4,8,5,4,0,9,0,14,2,32,54,1,10,29,14,66,12,0,28,2,2,7,15,18,2,2,12,91,1,7,13,10,13,8,0,1,19,0,22,31,3,24,0,35,0,1,3,69,0,53,12,9,1,1,0,31,20,20,4,8,0,35,117,2,8,22,22,0,2,13,1,7,38,6,2,4,31,0,5,13,15,13,5,17,17,3,5,0,2,13,5,0,5,16,4,17,6,3,30,2,1,0,5,3,7,19,50,19,4,13,12,0,14,0,16,9,5,0,103,9,19,0,80,22,16,1,10,1,11,0,53,0,12,31,14,4,35,2,2,0,0,7,1,6,2,1,37,8,55,114,8,23,16,15,5,6,0,1,0,8,0,30,8,46,3,1,6,0,14,18,27,12,6,13,60,0,3,0,26,0,14,41,7,25,11,1,4,0,7,0,11,4,52,12,4,47,12,29,16,6,10,9,12,2,63,7,0,8,5,15,3,2,24,0,0,2,2,6,24,2,0,2,4,1,6,0,2,3,9,0,13,9,18,23,39,11,11,7,6,39,0,20,0,0,1,0,20,14,0,0,0,1,1,4,53,8,29,0,1,19,35,0,9,13,8,28,22,2,1,11,0,4,21,0,4,12,1,57,10,8,1,22,6,7,8,
29,12,1,69,44,3,29,7,1,0,12,3,2,6,9,41,15,47,43,11,8,2,20,5,10,23,26,2,3,14,16,14,7,5,26,9,33,22,1,22,11,0,0,5,0,0,0,68,13,0,1,14,15,10,1,0,3,3,4,8,2,27,1,8,10,0,12,13,110,32,12,21,79,2,22,30,0,25,32,2,0,8,1,74,0,0,6,49,2,22,1,0,6,19,0,49,44,39,18,2,8,6,7,2,0,7,2,7,14,0,1,4,24,0,18,11,14,2,2,13,7,19,6,22,20,71,11,15,12,25,12,5,33,23,0,27,0,11,0,8,3,4,9,32,40,25,0,13,1,17,0,25,32,76,52,31,7,20,2,1,43,1,22,34,11,20,10,18,2,4,3,0,12,28,21,4,4,15,1,22,0,14,2,15,1,6,2,14,0,16,0,2,7,7,3,5,0,2,7,0,1,0,65,17,5,8,2,16,0,1,0,1,0,1,2,3,1,36,0,11,0,14,0,4,4,38,2,17,5,18,64,0,1,5,7,6,14,4,22,72,0,22,0,67,7,19,10,14,3,11,2,8,0,2,0,13,4,0,0,19,27,19,0,3,11,67,8,107,0,6,3,81,36,5,12,40,38,4,20,4,0,15,1,3,7,1,0,2,3,4,2,11,87,4,2,8,3,46,49,5,8,34,6,22,57,
27,0,42,5,6,7,8,77,0,13,17,3,16,1,4,2,0,5,0,32,2,0,19,0,14,1,16,3,4,13,5,0,1,34,0,2,0,0,16,39,0,28,1,34,6,8,1,20,35,5,9,0,2,18,31,35,16,30,12,13,3,2,13,1,1,4,10,0,1,46,22,1,31,1,6,9,9,6,35,18,10,10,12,0,14,9,6,0,7,3,14,6,16,40,0,1,54,28,6,4,28,2,14,30,23,3,2,16,1,12,7,5,3,66,13,10,1,0,12,11,10,3,0,3,52,10,38,0,11,1,35,1,4,11,16,0,32,17,37,0,11,23,12,88,0,16,13,3,0,5,5,8,19,47,44,17,9,6,1,47,0,1,0,15,5,10,7,0,1,0,1,0,2,6,32,0,1,0,1,6,0,4,13,21,0,8,1,7,9,7,7,34,5,3,16,13,2,66,48,1,0,49,0,6,4,10,6,0,36,11,5,4,0,3,4,11,77,6,98,6,9,5,1,1,39,1,0,12,49,2,0,3,17,23,4,29,3,29,54,0,4,8,58,8,14,14,19,24,28,8,3,0,6,0,0,4,4,1,0,52,4,2,11,17,0,23,12,0,4,0,1,11,3,18,0,10,9,2,8,0,28,1,90,2,3,1,19,9,6,0,7,51,17,30,7,5,48,69,1,3,37,3,12,7,14,
8,4,1,31,10,4,13,24,10,1,51,4,5,9,8,71,5,2,0,9,87,11,6,0,0,30,20,11,1,8,2,8,0,1,2,0,4,16,6,0,42,0,8,0,1,2,0,6,9,3,7,5,1,0,0,60,2,1,22,13,1,22,1,0,12,0,3,36,19,38,10,65,6,0,7,33,0,36,9,2,3,2,7,38,0,1,5,10,0,32,18,0,28,44,0,56,29,36,7,3,0,13,4,0,7,31,0,7,11,6,5,41,29,18,1,16,7,0,11,17,3,2,45,14,11,0,5,3,0,21,17,45,24,16,0,5,29,7,8,16,53,0,3,5,45,0,0,0,22,15,1,25,35,33,5,10,22,10,0,0,18,1,5,62,33,25,25,16,3,38,29,30,3,6,20,41,20,2,0,4,7,18,72,2,1,2,25,1,7,0,20,12,1,5,10,60,8,6,98,20,3,6,0,17,3,1,3,6,0,1,14,35,2,6,2,0,17,7,5,0,11,0,16,0,0,0,86,1,0,5,4,0,0,3,10,0,45,1,1,40,6,0,14,3,1,6,22,8,30,6,31,14,83,19,2,0,9,0,23,12,31,3,2,1,24,3,0,0,1,2,30,0,75,0,8,36,5,2,3,10,2,21,6,40,12,6,84,81,0,27,1,49,52,1,8,5,10,14,3,11,20,60,4,16,46,
20,16,19,7,66,9,8,24,13,83,45,0,5,4,2,8,0,6,0,28,0,25,6,6,36,55,23,9,16,4,38,40,26,2,3,6,9,7,2,1,13,15,0,5,18,7,0,22,97,53,38,39,3,7,0,2,5,59,27,70,4,35,1,11,1,3,7,0,9,83,39,6,13,16,32,28,6,26,13,17,0,21,18,5,4,7,7,9,2,1,14,1,9,5,0,12,44,76,1,6,20,5,4,14,17,16,0,10,9,7,21,6,8,2,4,1,20,35,8,29,2,18,4,9,16,99,1,15,40,11,24,4,10,5,5,0,4,3,6,34,9,6,8,23,3,17,2,2,1,4,13,0,9,22,6,1,7,0,79,17,2,2,9,11,63,28,6,6,38,3,6,2,0,6,16,0,3,0,6,0,0,2,5,7,2,20,26,28,7,2,9,2,0,0,1,2,65,3,40,6,7,9,47,4,6,11,25,7,8,4,5,2,0,9,0,0,2,10,15,20,15,0,1,0,25,25,60,18,8,12,4,19,2,3,4,35,1,5,4,26,8,36,15,32,42,38,0,10,28,1,5,2,18,2,16,8,19,5,4,29,3,1,19,26,1,50,54,69,0,70,0,12,22,13,9,8,3,3,1,2,12,1,19,0,1,29,11,0,7,0,18,14,10,6,0,0,15,8,0,3,6,7,11,44,2,
22,2,6,14,0,0,11,0,1,3,16,9,2,2,50,4,12,8,3,4,105,1,2,0,2,6,6,0,7,1,3,10,0,0,4,17,4,19,0,4,0,4,0,35,27,6,0,12,20,0,2,5,0,7,19,0,4,0,16,42,0,8,0,23,19,3,1,21,0,15,0,1,0,3,5,1,7,1,20,3,14,0,19,15,0,22,16,2,2,24,6,1,3,32,18,57,7,3,7,13,7,16,10,4,12,10,0,5,27,0,0,10,2,2,3,9,0,4,0,69,1,0,0,0,0,10,30,1,6,31,6,2,4,24,2,33,7,5,0,10,1,0,0,9,55,0,6,0,35,18,5,13,0,11,0,4,3,0,0,0,23,0,0,16,7,72,2,0,0,1,0,0,1,12,15,2,6,33,21,23,16,18,18,12,3,5,20,5,0,15,39,1,21,47,0,1,0,5,4,35,0,7,3,2,0,14,4,6,15,0,13,86,0,6,7,0,0,23,0,4,40,1,2,11,4,47,1,0,1,7,19,0,1,16,12,9,0,2,0,7,1,8,0,14,18,4,15,19,7,17,15,14,54,0,6,21,13,19,23,5,0,7,22,3,0,9,2,8,5,0,6,1,61,11,31,1,6,1,7,2,10,1,4,5,0,3,51,59,5,2,8,9,44,0,33,22,24,3,22,1,9,1,4,6,34,
