35,4,22,6,10,15,26,13,6,29,10,20,68,4,26,17,20,33,8,3,1,7,26,6,12,28,8,4,12,11,16,6,2,14,12,10,3,11,28,2,5,14,10,41,33,7,12,13,6,4,38,59,7,17,55,4,17,10,3,24,9,32,20,7,12,6,9,32,12,11,9,1,26,43,10,26,31,13,11,7,60,8,16,67,49,19,24,27,24,18,19,39,89,34,67,35,32,26,8,20,2,5,3,44,5,42,16,29,26,10,37,38,0,7,45,27,27,14,25,30,15,21,23,67,15,11,30,22,3,0,9,12,11,28,68,16,4,20,63,36,37,40,27,36,39,7,19,14,18,35,92,35,68,44,60,38,4,23,6,4,8,21,19,31,25,4,85,58,5,19,40,0,19,32,26,27,10,69,13,41,12,19,5,13,18,11,53,7,5,7,60,45,36,35,16,10,7,3,8,9,12,7,6,89,0,11,83,52,29,17,44,17,68,13,34,55,17,34,18,15,1,15,13,42,32,25,7,11,16,16,10,6,29,96,2,23,45,5,40,8,16,77,23,11,17,4,10,8,4,23,8,22,26,8,64,44,2,52,41,24,32,26,5,3,11,8,32,18,21,19,32,64,22,20,11,16,8,0,18,57,8,6,5,6,65,34,7,9,41,6,28,8,6,11,57,7,8,10,20,6,8,29,15,59,46,
13,0,1,21,14,0,3,2,0,3,5,0,0,30,7,6,39,4,11,34,3,0,12,3,6,4,15,17,0,0,0,48,7,81,16,36,14,12,54,1,2,0,10,1,5,1,12,9,3,26,6,14,1,0,2,6,1,59,0,0,7,10,0,2,13,9,10,2,4,29,19,4,23,12,4,2,7,12,0,0,0,0,3,1,0,0,3,1,9,6,0,0,10,3,0,2,8,0,51,13,2,5,4,2,16,0,4,24,13,0,4,11,56,6,11,1,0,2,16,5,8,27,23,0,11,0,0,10,11,11,1,11,9,0,7,13,0,44,6,1,1,26,10,2,4,10,7,29,0,21,8,7,20,7,1,0,19,2,5,11,0,0,41,6,4,23,4,21,4,9,1,15,0,16,3,9,23,4,21,3,2,0,5,27,10,64,11,34,54,2,1,33,6,5,1,25,3,1,9,11,0,1,0,2,6,37,3,18,21,25,0,3,2,1,2,46,1,6,26,13,9,31,9,13,7,88,22,4,5,3,0,1,1,20,26,16,0,10,28,1,25,38,33,46,14,7,8,6,15,8,2,14,1,13,7,5,13,3,0,8,5,3,2,11,0,8,0,3,5,3,1,11,9,7,3,6,11,0,3,1,11,5,0,5,4,0,10,7,5,20,1,17,1,27,20,20,17,9,6,4,2,1,19,5,21,
29,3,1,5,27,1,22,5,14,1,7,5,6,4,1,0,0,13,0,2,31,2,7,9,1,7,2,5,3,0,19,2,0,0,110,4,1,8,42,17,16,4,16,10,29,0,2,12,4,0,4,32,0,13,14,2,17,10,6,22,2,62,10,9,10,13,37,37,12,6,0,0,14,22,0,2,0,3,2,27,31,46,2,105,25,17,53,46,10,24,0,15,7,0,0,0,11,5,0,23,7,5,0,26,11,44,0,13,2,10,49,40,13,6,2,5,1,5,2,33,2,0,24,8,3,0,0,45,5,0,21,22,14,6,39,0,37,12,25,3,11,0,10,12,40,3,49,0,10,3,2,1,16,10,3,7,9,4,0,0,0,0,0,66,1,0,39,59,4,16,0,102,9,8,7,0,9,2,1,12,35,6,20,6,0,0,26,5,1,0,0,6,14,4,0,15,8,7,4,3,10,2,42,45,5,10,92,6,0,24,9,1,7,15,82,15,89,2,11,0,14,5,5,1,30,21,24,18,27,3,1,1,22,38,4,7,83,2,0,0,26,3,12,9,3,6,7,8,51,0,12,27,4,1,0,15,7,5,11,3,4,0,9,4,13,13,47,14,4,16,10,62,22,0,15,15,81,4,68,15,5,19,1,14,12,13,9,6,5,1,1,8,0,9,4,64,3,57,30,29,9,8,10,47,6,
33,10,8,5,9,8,14,9,2,7,3,6,4,3,5,11,7,1,7,44,0,20,1,14,0,3,2,17,4,25,2,5,0,2,10,44,2,0,2,29,17,2,48,10,1,1,1,1,6,11,1,2,8,3,5,3,7,0,0,0,67,34,0,5,8,35,2,11,0,1,27,1,21,1,33,16,37,1,11,0,1,8,12,0,7,21,33,64,5,1,1,2,16,9,37,32,73,5,81,1,10,12,15,0,99,6,12,10,42,5,1,3,8,0,3,3,19,3,23,12,0,26,6,9,6,9,0,4,47,0,4,12,0,11,0,12,0,5,37,11,4,8,2,50,13,47,10,8,13,12,11,3,5,4,19,3,20,2,11,4,1,2,16,59,21,2,6,10,0,0,13,5,15,0,26,10,2,2,13,23,0,25,9,0,0,5,4,7,38,51,9,12,59,0,3,0,0,1,18,4,2,0,3,0,7,12,0,0,42,50,0,38,8,15,0,22,11,10,3,0,1,0,10,9,12,41,1,14,5,8,3,0,0,21,6,1,5,35,26,15,6,36,7,26,8,0,25,70,4,75,5,1,5,3,46,2,6,6,34,2,10,4,4,0,2,0,0,5,4,0,6,6,5,16,0,8,2,2,0,34,8,0,0,46,3,9,2,15,4,4,21,1,13,6,69,11,10,5,40,3,4,0,39,7,23,
24,0,12,18,14,13,39,1,27,13,0,17,12,3,25,7,18,59,29,20,16,4,19,6,16,2,25,22,5,3,47,2,7,3,81,4,1,2,0,13,7,0,0,3,1,0,2,11,5,7,21,6,1,3,1,24,22,12,1,0,12,0,3,0,10,4,18,44,13,21,36,66,12,49,2,27,6,16,0,3,18,5,12,29,0,11,8,3,34,1,0,16,0,0,0,11,8,2,1,5,15,4,1,12,14,0,0,12,1,2,3,17,19,72,15,18,6,4,7,9,0,3,10,1,0,1,0,31,12,7,2,66,0,4,9,37,3,74,0,23,0,8,4,32,12,53,14,14,0,5,4,3,0,12,7,14,0,0,0,13,2,8,0,44,10,14,18,0,10,6,3,17,8,39,0,73,0,24,0,2,0,3,4,17,12,1,14,2,0,20,0,7,6,10,0,2,17,2,39,0,0,0,7,7,5,16,2,1,11,30,10,0,3,18,1,24,23,3,10,40,5,11,0,4,0,1,6,19,51,0,0,0,1,0,1,46,0,7,2,31,21,11,9,3,8,0,0,10,7,14,0,8,0,8,7,10,0,4,9,17,5,2,2,1,1,7,34,4,0,2,24,3,17,3,90,2,0,0,22,9,8,31,6,49,16,92,0,6,1,10,8,15,40,78,10,8,3,17,2,28,16,2,23,47,8,
1,7,37,10,6,37,1,3,0,19,10,2,4,27,21,1,4,0,6,1,2,4,15,29,4,2,5,6,17,4,1,68,0,16,3,22,2,8,11,43,1,0,11,96,43,14,3,44,2,21,19,8,2,33,1,3,15,24,48,8,68,96,0,7,3,8,0,0,0,5,27,0,13,5,1,2,8,4,73,52,23,51,10,14,0,8,0,30,5,37,4,4,2,5,0,10,4,12,4,46,14,13,0,9,18,7,1,19,29,4,0,0,8,11,1,29,8,20,15,4,10,6,5,1,2,5,0,12,11,20,5,17,16,6,30,19,1,6,19,0,12,0,6,4,4,1,22,33,31,7,32,1,9,23,28,106,12,1,1,0,3,1,23,46,2,26,6,15,0,0,16,7,11,2,26,8,5,72,25,3,12,0,29,0,5,17,0,23,1,13,0,26,8,14,2,2,3,17,7,8,3,49,13,8,43,3,3,1,19,3,17,8,12,58,3,32,0,2,1,14,22,22,12,0,8,0,24,5,0,40,5,0,8,3,25,11,57,3,51,3,7,6,0,1,19,1,9,12,8,21,14,11,10,6,4,5,7,14,4,15,0,14,0,13,94,19,0,2,10,2,0,32,31,4,2,13,14,8,0,36,10,0,22,11,45,12,16,11,0,4,14,41,1,2,20,3,2,1,11,9,4,21,8,52,8,
48,6,9,0,16,8,24,2,18,46,107,32,28,1,50,26,22,2,64,14,14,7,13,7,13,18,0,10,42,3,1,50,4,40,1,7,3,11,7,3,17,3,4,29,1,0,8,0,1,13,15,0,14,27,13,4,25,0,1,1,0,0,12,1,28,3,1,2,7,10,14,14,0,6,4,2,20,1,0,16,33,1,19,14,6,9,21,1,0,6,26,0,10,3,14,7,34,1,0,15,13,9,5,2,24,7,63,44,23,9,0,3,9,1,5,5,1,0,14,8,46,2,17,12,0,24,2,0,4,23,3,0,0,59,46,32,38,10,25,79,0,4,30,46,49,5,0,3,5,5,4,0,7,24,7,0,40,16,79,23,10,87,14,49,20,0,3,7,0,28,6,0,7,3,9,6,93,1,36,11,11,5,4,16,13,9,2,10,6,6,15,3,52,1,2,33,12,2,1,6,16,9,4,0,0,0,34,28,2,0,7,0,27,1,11,0,7,0,2,8,12,13,4,24,0,22,0,0,1,12,1,21,12,2,7,12,27,0,18,18,52,23,3,15,21,0,4,2,4,0,2,52,0,6,76,6,1,0,47,31,4,0,5,35,0,1,11,4,1,5,21,59,21,15,26,0,0,10,7,0,5,9,7,8,11,36,3,0,1,0,8,8,1,0,14,33,25,16,4,13,4,1,10,40,9,
55,1,6,5,7,27,0,36,1,3,0,2,0,0,2,15,0,44,80,22,4,22,25,0,4,9,5,4,4,1,10,60,103,22,9,30,3,1,50,5,0,0,7,5,35,35,9,5,1,30,1,2,0,7,11,12,7,37,0,21,18,61,3,19,28,15,5,0,14,8,15,27,10,17,3,18,6,10,0,9,24,12,17,23,43,8,75,7,11,6,0,1,1,0,1,22,1,3,5,4,23,0,0,0,24,0,0,78,33,13,63,2,8,19,5,23,7,7,0,17,1,7,15,0,11,8,44,2,62,37,0,31,0,0,64,0,8,25,6,0,3,22,0,19,3,40,15,17,12,3,0,15,11,0,0,72,0,0,5,17,32,4,71,17,11,43,16,6,20,33,87,0,3,3,46,0,0,22,0,2,0,0,32,2,9,8,0,14,37,16,11,1,51,14,7,14,15,20,0,0,1,1,7,0,5,0,15,28,3,36,0,3,16,82,2,1,3,27,9,14,40,11,5,7,11,19,14,6,8,40,1,6,5,2,2,6,1,39,3,9,0,11,1,11,11,1,2,4,44,15,10,8,0,4,29,4,2,0,0,1,4,10,0,41,6,32,7,0,0,3,1,6,0,2,6,16,4,0,20,42,31,3,23,0,17,13,15,2,5,1,15,66,82,3,3,2,11,14,12,2,20,11,17,23,28,
29,19,3,1,15,0,10,0,23,9,74,35,20,13,8,14,6,11,44,0,23,17,3,5,2,0,6,6,0,0,12,0,4,6,10,36,6,50,7,2,9,11,3,15,4,2,15,22,22,93,8,13,19,5,1,9,5,0,24,22,1,16,21,5,35,59,4,32,20,24,5,0,6,4,17,0,16,2,11,14,5,16,20,19,1,34,0,0,0,0,1,2,9,9,22,8,42,56,51,43,5,25,1,6,3,0,3,17,34,13,31,13,35,31,87,46,29,0,3,24,11,0,20,2,0,5,11,0,18,0,2,9,70,0,14,43,118,19,5,16,5,2,10,3,16,0,7,5,26,13,9,0,13,21,3,0,7,0,11,8,4,34,31,3,36,1,10,0,0,3,0,0,0,17,0,5,20,10,99,48,8,37,27,2,6,25,0,2,0,51,2,3,3,9,2,1,65,6,12,28,25,7,0,19,4,19,2,4,21,4,3,8,1,6,8,14,6,0,0,3,3,14,13,2,9,7,22,0,34,0,16,2,13,1,41,10,21,8,34,0,13,7,2,2,1,5,2,3,11,13,7,19,4,10,2,4,0,3,9,3,2,1,73,2,46,3,14,6,0,1,25,31,2,16,0,4,0,5,2,3,12,8,0,4,1,13,1,10,2,0,0,11,37,6,9,33,15,18,1,22,2,2,36,20,4,
9,3,0,7,3,8,47,36,0,2,3,7,2,2,22,16,10,6,2,83,2,6,59,34,27,32,4,25,5,17,10,12,20,16,7,0,2,1,7,4,1,4,2,11,3,6,2,1,6,29,13,12,74,4,14,9,26,0,2,1,68,1,0,11,17,26,40,0,22,55,3,41,2,0,6,0,4,4,0,2,20,10,59,2,28,0,10,62,80,10,5,0,5,4,39,1,3,5,13,25,3,6,16,5,16,11,20,0,1,19,0,3,3,60,2,10,0,1,3,3,0,11,2,5,0,9,6,18,23,10,2,7,0,19,6,1,7,8,19,3,3,19,14,17,1,5,1,2,10,9,0,31,0,0,2,105,0,17,17,10,5,7,41,100,0,8,0,50,4,51,26,1,6,17,14,0,3,38,0,1,7,11,7,0,16,0,2,25,10,3,3,45,3,0,0,12,2,15,0,0,1,26,0,1,6,0,14,10,21,8,5,17,25,0,10,1,25,29,29,5,38,5,13,18,1,0,0,59,1,69,3,9,35,73,0,48,20,2,14,9,2,13,5,25,5,62,0,16,9,0,11,3,2,7,51,11,49,78,17,6,11,37,0,4,40,33,23,19,42,7,42,5,9,0,1,0,1,0,5,25,12,22,19,6,40,21,3,10,1,9,0,4,75,0,21,0,48,5,21,1,24,32,2,8,19,
