20,23,47,12,17,3,19,29,19,16,32,50,9,49,0,15,85,4,33,69,0,39,2,0,11,0,13,0,3,1,15,29,28,10,64,20,23,25,5,2,6,70,19,0,66,48,31,39,19,38,8,14,27,20,9,11,7,7,26,37,6,11,8,2,27,16,30,2,36,57,5,9,15,15,8,18,0,32,2,36,5,14,19,0,9,68,4,15,10,5,4,26,5,76,6,7,24,14,7,7,9,33,7,12,17,11,8,20,21,6,11,4,7,2,5,0,11,7,11,34,18,56,65,2,10,10,26,15,27,9,9,17,14,97,27,42,31,46,6,33,4,15,11,35,8,7,45,28,23,7,16,1,14,51,7,2,20,66,3,1,35,26,42,53,3,7,6,6,0,4,1,18,8,5,26,4,14,71,0,45,0,47,73,0,27,91,1,10,27,9,0,4,3,30,12,25,95,28,3,71,47,26,94,0,12,7,5,18,0,5,22,1,7,5,2,14,5,4,23,6,19,63,24,2,82,2,11,18,9,31,7,16,16,10,12,25,5,5,12,13,17,10,15,10,25,16,3,6,52,24,57,71,15,4,4,0,23,12,0,21,0,40,7,6,21,28,7,21,30,32,0,0,4,0,22,8,9,33,70,3,1,14,5,22,13,20,21,14,15,1,19,76,18,18,6,27,28,16,20,39,13,23,1,27,92,
11,13,15,79,0,0,9,0,0,0,9,1,5,31,0,0,11,12,16,0,39,7,2,31,80,5,64,105,25,16,20,7,93,0,12,1,42,1,28,9,9,2,0,0,20,7,0,0,18,4,1,39,9,10,0,21,12,8,6,0,1,14,48,10,6,5,26,0,0,0,17,29,5,1,5,8,0,0,47,26,0,4,53,3,0,0,4,4,0,45,2,37,0,9,0,7,0,1,21,37,4,11,3,7,10,36,7,18,1,15,37,18,0,1,1,20,0,1,3,14,13,0,0,13,0,10,10,77,0,23,0,0,0,0,0,0,0,0,21,0,42,0,0,3,18,3,4,9,6,27,28,1,5,3,1,0,8,10,20,8,10,1,5,2,19,0,10,1,5,0,10,3,45,18,8,1,0,9,58,0,0,23,2,0,0,5,10,21,19,16,2,3,0,8,4,6,3,20,2,4,3,8,0,19,0,0,3,17,0,2,1,0,1,9,31,1,33,28,28,0,0,13,82,1,1,0,0,12,16,0,19,8,5,0,0,4,1,6,10,0,18,4,5,3,49,65,0,0,24,3,0,2,17,6,0,5,15,16,73,3,25,11,8,3,8,13,0,0,4,1,1,3,0,8,0,81,63,33,0,10,7,0,6,9,3,4,11,0,2,0,4,11,0,2,1,20,0,0,14,0,5,0,27,18,17,
15,0,10,3,0,0,29,3,8,0,31,12,8,36,7,20,1,33,23,3,1,81,0,70,0,10,1,0,0,10,5,0,0,0,0,0,0,0,0,90,5,0,6,10,22,74,75,23,25,23,6,0,50,0,40,20,0,0,35,2,3,2,4,1,14,3,3,1,9,6,3,0,9,0,3,0,4,3,15,0,0,33,107,0,21,58,2,0,1,30,22,0,2,83,2,26,8,0,10,6,0,45,15,17,26,35,4,23,10,49,12,53,5,20,19,4,2,0,23,6,5,52,62,19,46,44,17,70,25,1,5,0,12,60,7,0,9,25,0,65,5,3,84,98,6,48,8,68,24,34,0,4,0,48,2,3,5,73,14,13,1,11,0,6,8,22,0,13,6,4,0,2,4,2,17,0,2,0,20,2,0,1,24,0,12,108,0,2,19,3,1,0,100,44,33,4,14,2,103,114,0,0,17,3,0,12,14,4,0,2,11,17,0,3,8,45,2,22,2,0,0,20,2,3,48,1,0,5,6,25,4,28,20,4,2,4,0,4,17,0,2,8,0,0,0,0,0,1,27,5,8,26,0,22,5,2,1,28,16,0,1,27,0,7,0,4,0,0,92,64,43,3,7,3,7,0,6,7,7,0,22,1,7,0,43,47,23,33,1,14,16,2,12,8,0,4,1,8,3,5,5,9,1,62,30,
25,3,4,18,0,12,9,71,3,21,24,0,64,9,6,2,36,3,1,0,117,0,59,5,0,1,1,2,10,0,5,51,25,0,32,42,106,0,3,8,0,12,0,23,0,0,0,25,26,1,0,19,1,29,5,6,16,32,23,12,6,0,0,0,0,3,2,41,8,3,23,0,43,8,17,1,9,0,2,2,1,0,8,26,0,1,0,0,4,0,0,2,9,1,15,2,12,17,0,0,16,2,44,0,8,1,1,5,12,2,16,14,24,6,1,0,1,0,0,9,0,0,5,20,1,2,2,43,46,24,29,12,12,7,5,63,35,74,30,6,2,0,4,1,70,0,18,0,10,6,21,0,27,16,18,0,105,0,32,8,2,3,83,1,16,10,8,2,0,25,0,18,1,18,4,61,0,80,43,14,0,6,26,1,0,46,29,1,30,87,1,6,1,13,11,3,29,54,0,0,2,0,0,0,0,0,4,2,5,0,23,9,6,21,6,0,0,92,1,0,0,2,34,0,26,33,9,48,62,16,12,4,12,0,0,6,1,2,0,60,5,73,0,0,2,77,1,42,0,49,4,4,8,0,1,0,5,43,36,6,14,10,33,5,10,0,1,0,1,4,18,17,37,31,45,3,4,41,4,17,3,14,1,50,0,3,9,1,0,0,0,15,15,0,10,1,10,26,46,0,0,17,11,19,9,
3,12,4,14,0,0,0,56,0,17,11,2,4,4,48,2,5,3,11,2,3,104,0,4,6,22,3,8,1,41,0,15,0,2,0,120,0,20,5,5,35,6,117,0,25,5,11,0,9,5,2,54,11,8,20,23,4,0,95,10,1,73,49,0,19,61,4,11,28,49,0,0,21,8,7,11,2,5,24,0,39,8,9,4,11,4,13,0,47,77,53,0,53,101,5,3,4,23,0,7,2,0,6,98,33,13,59,39,9,3,12,5,3,0,2,35,1,4,5,20,4,3,0,4,26,1,22,22,2,9,10,10,0,10,0,0,11,2,78,3,9,0,2,40,0,0,25,1,0,9,0,0,0,41,0,0,20,78,20,1,8,0,4,0,0,0,16,6,24,3,0,1,18,21,15,9,0,7,25,15,0,82,18,4,17,12,0,18,8,5,2,2,9,20,19,2,28,12,40,5,11,17,45,12,4,18,0,17,27,3,0,24,34,7,39,38,4,33,4,19,26,60,0,4,1,54,1,39,73,31,3,42,18,0,38,0,4,0,16,0,59,16,15,14,3,34,0,0,0,0,10,1,9,1,0,16,3,117,34,44,65,55,24,16,44,0,0,18,1,0,0,0,6,10,3,0,8,20,0,0,3,45,12,6,17,6,16,11,2,6,9,12,18,0,1,0,1,2,4,0,3,4,69,1,57,
36,1,19,10,0,2,3,61,29,2,10,4,50,8,1,0,63,6,0,29,1,0,7,0,0,0,13,99,0,80,23,114,9,0,17,13,0,0,1,0,34,7,2,22,9,51,12,20,23,3,0,2,2,7,6,3,25,15,11,0,2,6,0,0,1,31,0,0,20,11,1,3,1,26,3,20,1,82,2,12,3,0,24,33,0,15,0,0,0,1,3,1,0,8,5,2,98,8,0,3,2,4,0,0,0,1,5,1,2,3,44,52,70,0,0,18,0,0,0,50,0,13,14,67,38,24,1,8,0,0,7,59,3,9,0,93,0,0,3,2,35,0,7,7,94,2,8,2,30,2,9,0,5,79,1,1,59,61,2,19,11,1,5,20,23,11,0,19,6,63,4,1,7,7,0,35,3,2,69,21,12,3,13,0,10,3,58,0,27,29,8,13,10,13,1,28,7,0,0,9,78,2,22,22,7,70,80,40,0,0,38,27,30,8,0,0,19,36,1,0,11,2,9,0,4,32,85,7,49,21,0,77,5,27,7,12,1,5,1,24,0,8,20,0,1,0,3,1,3,9,16,0,1,0,0,0,2,13,4,33,19,20,2,2,2,0,49,6,88,0,7,0,0,10,2,2,12,0,6,1,35,2,25,0,25,8,3,0,0,0,1,28,0,2,0,10,4,56,1,0,0,36,2,43,17,
2,0,4,0,4,35,1,1,2,8,0,1,0,32,0,73,0,0,6,32,0,0,0,6,2,24,0,1,6,4,2,0,26,1,8,24,46,0,0,109,0,0,19,10,0,26,3,1,17,0,0,13,34,1,6,6,74,35,0,6,1,21,3,3,0,36,17,8,14,9,6,1,40,10,35,1,15,39,15,15,33,57,27,1,5,16,7,0,35,58,101,0,9,7,0,0,10,18,68,20,92,18,22,30,0,13,7,63,0,5,0,1,0,15,3,1,32,0,76,15,15,10,18,15,4,11,10,1,4,3,77,0,44,0,41,0,4,3,21,1,0,0,0,65,0,5,8,2,4,1,4,17,0,0,0,0,0,94,9,0,3,0,0,1,1,0,10,72,1,0,8,54,7,0,1,4,14,1,33,20,0,11,9,21,2,0,38,0,28,18,3,2,11,0,0,0,2,2,38,30,0,6,40,5,19,0,15,0,2,0,0,14,91,4,0,0,14,10,5,6,42,6,4,15,0,10,0,8,18,34,3,23,2,8,40,0,10,0,77,0,87,0,2,11,7,13,8,6,0,53,38,31,0,15,24,2,33,0,67,1,12,33,28,16,14,0,20,16,16,3,0,33,2,14,5,15,40,1,2,3,8,78,6,9,2,64,16,31,10,14,69,0,5,0,15,0,3,0,63,0,0,34,96,1,9,
7,4,3,0,0,4,39,0,0,6,10,5,7,8,0,41,48,0,39,26,2,0,8,0,5,0,49,0,112,3,4,38,5,0,23,2,4,65,23,11,36,33,25,25,54,55,26,19,27,7,23,25,8,9,2,3,39,15,48,0,0,4,13,0,11,53,73,17,7,10,3,2,5,37,0,14,10,21,12,0,3,0,2,45,6,0,5,2,1,24,82,6,10,7,0,67,41,3,1,4,0,23,4,0,10,34,4,3,0,0,0,0,7,0,0,2,11,2,8,21,5,5,9,0,17,5,13,0,26,27,0,1,9,62,0,19,0,0,0,8,6,3,1,12,68,18,0,21,12,36,9,2,4,0,7,8,0,24,7,122,0,60,5,19,8,7,0,2,4,47,9,20,3,0,6,9,0,4,21,10,0,1,4,17,3,4,30,0,5,8,7,1,30,105,10,7,3,23,9,22,10,12,17,45,6,15,39,0,0,0,8,30,27,33,1,70,116,3,4,12,2,20,4,1,0,19,23,1,0,28,37,32,83,6,5,7,26,0,16,22,10,102,56,1,2,0,40,23,0,0,4,0,0,0,0,0,1,10,4,0,4,7,0,1,1,0,23,1,84,1,0,0,0,3,9,2,8,6,2,41,0,10,0,0,29,83,0,0,20,10,22,7,42,3,11,2,0,21,0,0,7,59,6,4,30,
10,11,35,0,0,8,0,9,13,18,0,0,12,0,0,0,10,0,13,0,9,9,2,0,0,0,3,13,2,0,12,0,65,1,21,2,1,0,0,14,0,2,32,73,4,46,1,14,9,2,7,12,1,0,0,3,0,0,1,0,0,0,30,0,8,9,3,0,3,13,0,10,5,24,17,0,10,14,6,2,10,37,1,13,60,23,4,0,6,42,22,0,0,0,17,3,18,8,2,9,44,25,2,31,31,12,49,42,9,27,100,103,69,26,0,19,89,6,3,0,13,40,4,9,6,45,2,39,5,2,57,8,0,28,36,1,0,4,15,11,1,1,33,0,11,75,8,0,0,0,2,29,0,0,0,2,0,41,0,0,44,5,10,47,82,8,47,5,0,2,2,27,50,0,45,8,16,0,31,4,1,12,2,65,0,12,3,2,0,33,8,17,31,22,13,4,0,24,49,1,0,0,0,2,26,0,3,17,26,0,18,2,9,0,0,0,4,12,0,0,5,12,18,30,53,16,9,6,2,8,24,51,0,14,2,7,1,81,0,24,17,113,0,7,0,22,83,0,2,23,35,3,0,53,18,16,24,21,91,9,32,5,1,15,0,21,9,124,47,72,17,4,30,30,0,18,2,0,32,5,1,0,1,0,16,0,73,0,2,30,0,12,27,8,4,0,9,7,20,0,0,3,42,3,5,
20,12,2,31,3,15,11,0,17,36,57,21,57,90,30,5,0,15,0,74,0,1,3,2,0,7,3,10,0,18,0,84,0,1,8,0,0,0,52,74,26,0,2,0,3,10,8,0,8,2,11,6,23,4,2,0,49,0,14,3,0,16,117,105,1,6,16,0,9,3,4,11,5,0,9,5,1,24,59,84,76,8,31,13,0,0,46,20,0,104,30,13,57,3,0,80,1,10,20,0,3,24,5,0,60,0,0,0,0,0,0,2,1,2,2,1,0,0,0,9,0,0,2,1,2,0,4,5,0,7,3,1,6,18,0,2,80,4,10,11,9,8,17,0,21,24,16,2,1,28,0,0,2,2,9,19,14,3,67,8,32,43,4,0,7,18,0,0,0,0,3,5,0,4,7,74,0,52,66,0,7,0,4,0,1,0,24,6,24,79,21,0,48,35,0,0,7,6,0,0,58,1,7,40,34,8,0,13,2,2,0,11,32,1,1,0,38,8,1,0,23,3,0,0,0,22,0,10,5,0,2,15,2,1,0,31,0,0,3,34,1,87,76,25,14,0,5,0,4,1,8,8,29,71,0,3,0,14,0,31,0,23,5,1,4,0,2,8,39,0,5,6,11,1,108,19,55,0,67,23,31,21,90,64,42,4,5,0,22,0,10,2,1,49,1,0,1,105,3,0,0,44,15,24,22,
