58,1,10,10,29,30,17,45,11,6,47,38,4,46,9,12,49,0,18,29,39,22,5,15,49,20,39,6,0,11,15,17,14,0,14,8,18,10,4,3,26,16,77,10,30,27,41,3,72,3,14,15,9,31,44,36,29,27,88,9,5,20,16,12,24,7,19,8,9,42,24,16,20,25,44,32,12,29,8,5,13,51,11,10,31,10,25,6,46,7,79,16,18,39,24,18,74,47,30,8,35,32,18,5,13,4,10,54,26,56,2,16,20,32,14,45,65,36,1,15,2,8,7,3,4,38,57,50,38,63,37,13,17,14,3,34,33,3,42,41,0,0,2,5,2,23,3,7,10,5,33,0,25,17,9,10,0,26,16,20,12,12,13,0,35,44,5,13,35,14,1,11,20,10,14,4,15,23,41,27,7,12,7,28,17,11,1,12,31,5,28,8,11,13,27,0,29,14,0,0,21,13,0,25,20,3,7,21,45,29,9,10,68,29,25,9,22,50,31,30,55,9,24,60,16,11,11,78,11,3,21,14,16,12,7,19,3,1,5,16,30,49,7,112,29,9,23,7,6,11,39,62,25,14,27,50,56,2,22,54,3,72,12,91,86,11,9,8,31,16,29,31,41,22,5,9,24,3,5,2,8,31,8,32,26,62,12,34,48,9,22,25,7,46,45,69,17,59,18,37,5,33,45,26,34,
19,21,7,1,2,50,5,0,51,3,22,1,6,2,0,7,18,6,0,17,4,3,12,2,32,0,2,2,13,11,1,67,2,59,3,4,3,12,0,0,42,0,7,3,3,7,20,4,7,22,5,7,6,4,1,20,5,18,0,16,20,4,24,91,43,58,69,40,21,10,0,13,13,2,2,10,10,7,10,10,16,2,4,14,4,1,0,0,52,34,76,3,1,15,18,32,1,10,50,32,0,0,0,11,3,1,4,65,29,0,17,26,0,0,7,0,0,5,0,4,1,24,0,3,6,31,0,2,0,12,4,75,3,44,4,5,22,4,11,0,20,2,3,0,36,3,34,0,5,7,9,65,7,2,0,0,11,22,1,9,6,5,0,1,2,7,28,8,20,27,25,1,4,17,22,18,18,10,10,2,14,3,1,0,42,0,2,6,2,90,15,2,5,10,26,26,6,8,102,0,12,12,110,35,77,0,13,53,0,29,0,11,28,12,9,0,4,27,0,10,0,18,3,0,0,8,0,5,8,21,1,16,0,1,14,0,6,9,19,2,0,0,0,0,0,3,1,37,45,14,16,1,6,3,15,28,2,1,1,2,62,0,15,0,7,59,5,0,0,10,2,0,37,17,3,1,1,17,7,2,13,14,21,2,10,0,26,0,7,0,29,0,1,0,1,5,4,4,4,0,8,9,10,10,10,
107,0,12,8,6,10,65,52,2,25,2,68,8,3,86,1,4,18,0,0,0,31,0,31,13,113,7,23,0,0,47,19,9,48,0,5,0,23,3,16,34,40,1,48,0,55,1,14,56,58,19,8,5,3,12,0,6,7,8,0,0,22,24,6,55,21,4,10,32,35,1,2,2,1,18,2,1,15,33,0,36,1,15,31,42,7,20,6,0,55,53,0,8,14,5,16,26,3,5,0,35,3,104,5,0,4,71,4,1,9,11,10,35,17,0,45,84,16,87,57,1,6,18,3,0,21,25,2,15,55,61,2,70,23,4,16,0,11,3,37,0,5,3,5,37,26,18,47,30,57,18,34,25,1,6,0,2,3,22,5,19,0,65,0,1,34,2,37,5,40,2,39,7,10,0,2,15,11,5,0,6,61,0,1,4,0,0,0,16,0,5,0,8,1,1,0,35,23,0,0,10,3,0,7,3,10,0,10,0,4,0,21,11,19,27,31,11,78,2,8,22,1,1,5,47,0,1,53,74,27,40,14,3,10,4,2,4,48,30,0,2,6,54,120,14,27,24,0,23,0,28,13,8,8,0,11,0,16,4,0,1,15,0,6,4,3,3,26,92,21,25,1,12,3,1,13,21,1,4,2,37,13,3,5,6,14,8,30,0,14,26,11,10,2,2,3,79,25,22,49,16,25,72,58,38,
16,0,2,16,3,1,4,3,21,0,11,3,49,2,4,1,0,2,16,97,66,46,0,3,5,7,0,7,1,6,14,97,15,0,34,0,1,6,18,5,12,99,0,5,30,0,16,1,1,41,77,0,0,25,9,0,0,20,2,9,2,0,4,0,0,3,60,3,3,1,17,1,0,8,3,13,0,1,4,31,0,20,0,8,0,0,0,0,3,14,72,0,2,2,16,55,24,49,15,6,0,10,0,0,0,6,18,56,8,4,99,4,8,1,1,0,1,0,1,7,41,3,7,1,2,0,4,0,9,40,7,1,4,1,39,5,3,1,12,15,3,0,0,4,54,0,0,16,0,15,3,9,12,0,3,26,1,20,0,36,28,2,2,18,19,33,118,4,61,79,1,5,8,59,30,19,26,47,7,6,1,5,0,102,3,43,1,65,4,1,22,22,0,3,0,26,0,9,12,16,44,50,19,11,3,20,11,15,3,0,31,2,9,0,11,24,12,43,20,1,67,35,24,0,41,1,12,1,15,5,1,22,38,6,93,0,7,37,0,0,0,0,6,1,74,25,0,14,4,7,7,2,0,7,31,5,89,1,60,11,52,0,59,2,5,21,0,0,1,11,0,11,7,5,2,1,3,28,11,19,18,11,15,6,2,10,0,23,0,3,37,0,43,3,11,0,8,0,4,6,0,26,0,43,13,
16,49,4,9,8,13,15,0,0,1,36,13,1,26,2,0,2,0,7,6,3,22,6,0,41,54,90,0,7,0,44,0,31,13,46,3,5,3,2,0,0,1,36,9,2,19,8,17,1,22,0,73,10,20,61,3,21,10,14,2,19,43,5,0,19,2,3,7,75,4,19,2,2,2,16,1,11,23,8,0,0,42,78,0,10,0,0,2,0,113,6,9,7,1,76,4,11,4,0,1,0,0,12,4,1,6,10,8,0,30,2,0,3,11,7,38,8,3,42,2,8,0,4,0,4,4,25,0,1,18,11,2,12,39,12,4,47,11,8,6,0,47,14,53,111,18,8,20,2,0,30,2,8,7,1,4,15,37,3,0,0,14,3,2,0,1,14,1,17,0,1,4,7,4,0,35,5,32,4,12,7,1,5,0,10,8,14,4,0,9,11,14,20,6,1,0,21,4,6,12,3,1,3,3,114,2,75,14,6,23,16,99,44,10,13,2,22,2,0,5,6,43,0,18,1,1,30,87,33,33,29,9,1,10,5,0,38,0,109,2,0,0,2,0,1,5,13,4,18,1,11,0,25,0,8,7,5,7,4,48,9,12,0,7,9,7,0,1,1,47,22,10,9,10,0,16,0,11,0,13,5,26,11,28,13,2,4,1,1,10,7,4,14,15,21,7,58,0,53,9,61,4,22,33,14,
2,1,53,0,11,32,3,0,11,70,0,0,40,5,5,2,2,0,3,3,26,5,16,3,4,14,45,1,5,56,5,28,7,25,1,6,0,67,4,3,6,4,4,29,0,4,15,0,4,42,61,0,1,21,18,7,2,16,0,27,11,0,18,3,0,15,10,3,2,17,14,9,41,17,11,4,2,19,1,1,10,1,3,17,6,29,8,0,0,6,0,12,0,17,18,88,3,3,33,2,15,54,11,3,16,40,12,36,0,0,5,14,0,47,0,0,19,16,0,3,90,12,13,96,0,69,26,24,2,0,5,12,0,4,7,3,2,4,5,6,4,1,0,68,56,24,46,27,105,0,12,9,24,5,0,7,7,73,7,16,45,1,20,4,19,4,35,6,18,42,3,5,5,7,14,8,22,1,5,0,50,0,22,12,41,32,2,47,0,3,26,0,3,0,1,5,0,13,0,43,4,3,0,0,0,14,0,0,0,0,32,32,0,6,12,12,0,23,0,12,2,19,0,57,4,1,0,3,7,11,8,3,6,3,5,0,6,9,9,1,1,92,31,39,18,14,6,4,8,30,0,24,18,3,0,17,2,1,1,20,27,7,12,10,8,40,23,12,23,46,7,6,2,4,0,0,55,0,17,0,3,0,1,0,32,23,8,3,0,37,0,3,0,87,0,16,5,15,27,8,13,4,8,8,29,
18,5,3,3,1,2,3,0,6,10,0,15,0,44,88,5,4,22,5,13,12,95,10,10,0,34,77,35,12,15,34,1,1,5,6,4,1,1,9,0,2,0,10,3,82,1,21,4,5,8,8,7,0,61,4,8,0,19,66,28,7,2,0,6,21,8,4,14,7,5,0,5,50,3,17,0,4,11,7,4,2,21,12,1,0,13,2,6,6,6,69,27,2,11,44,0,14,10,3,8,0,1,44,37,8,2,11,10,24,0,0,34,0,0,1,85,4,25,5,3,22,24,0,7,7,20,34,25,6,18,3,0,5,40,9,6,5,0,4,6,5,0,23,27,0,46,0,76,0,10,9,3,12,0,3,59,72,47,6,4,2,39,3,0,9,22,3,61,25,9,24,22,37,8,53,16,3,76,0,9,88,43,8,3,36,8,39,38,51,15,5,12,36,2,39,0,17,0,21,0,2,13,10,3,4,34,26,10,13,0,7,3,62,23,3,6,3,2,0,0,40,11,10,63,76,6,73,23,3,13,6,2,1,35,10,35,1,6,6,0,0,0,12,8,1,27,35,0,19,0,5,10,13,21,7,44,13,7,56,0,2,38,4,10,5,0,1,3,63,17,23,10,3,39,0,0,39,5,0,9,1,9,0,10,1,6,20,19,36,10,103,1,16,13,1,1,0,0,1,24,11,2,5,9,9,
5,77,9,2,29,5,1,8,6,0,0,0,1,1,0,3,21,4,18,7,0,9,30,3,7,6,40,0,46,7,0,9,4,0,24,8,45,11,4,0,2,3,0,32,8,2,0,29,0,31,6,0,24,11,27,0,5,10,3,1,14,8,29,0,0,10,33,5,31,46,26,23,0,30,5,25,4,57,2,14,51,17,16,1,6,0,7,0,0,0,0,0,0,4,45,1,14,0,37,0,9,35,12,18,4,14,4,5,19,5,6,43,0,7,3,0,6,4,0,80,56,30,3,8,23,25,58,1,0,5,26,3,0,29,3,8,3,4,0,4,23,0,0,1,20,14,0,0,8,18,9,13,18,3,2,4,33,5,1,0,15,2,4,1,0,0,2,16,2,23,1,4,18,0,41,0,1,3,2,6,0,0,0,11,20,0,20,10,3,9,0,11,0,38,1,10,0,4,26,12,0,6,2,3,3,10,6,4,1,5,1,36,10,8,27,13,5,0,15,0,2,2,0,8,15,5,18,0,1,7,0,0,4,65,0,0,1,49,35,0,43,0,13,12,17,16,8,4,14,0,16,2,90,0,1,1,7,0,16,0,9,0,12,55,29,23,6,0,5,24,27,4,4,2,0,29,4,3,25,17,6,0,23,1,6,6,2,3,22,17,14,5,4,26,40,6,4,11,1,4,0,7,10,10,30,
39,0,13,0,12,1,18,0,0,13,1,51,0,24,3,28,5,4,2,4,4,26,3,67,1,2,1,13,6,15,15,1,3,0,13,8,57,1,16,27,3,0,0,36,13,0,3,16,8,7,4,1,3,5,6,10,21,0,71,1,0,0,7,3,2,0,1,14,11,1,7,7,17,1,15,0,27,4,47,0,6,5,17,26,10,58,12,15,93,18,81,16,10,17,11,6,6,12,1,30,7,0,47,2,55,0,13,0,0,0,7,79,120,0,11,35,5,0,8,0,15,18,11,9,2,6,23,16,0,17,108,0,19,3,10,8,6,6,1,3,2,0,1,3,3,0,9,55,18,23,18,42,3,4,1,0,2,20,0,0,7,83,4,2,18,22,9,34,43,4,9,1,13,4,56,14,4,0,23,19,35,17,42,40,102,0,28,7,81,22,0,11,10,0,31,21,0,50,49,0,2,12,3,7,19,20,62,2,18,3,28,9,26,15,12,6,1,4,14,41,8,15,6,8,4,3,2,87,10,0,1,0,17,0,0,0,6,45,10,13,6,13,37,15,6,101,9,13,15,13,0,54,0,5,1,4,13,6,7,11,0,4,0,4,0,8,0,2,3,0,13,12,64,0,0,3,0,4,2,8,2,0,3,39,4,7,0,3,5,11,29,1,13,0,12,0,44,0,9,12,19,1,6,3,25,
26,59,15,4,1,8,1,0,2,11,9,69,50,10,18,21,2,22,11,0,26,0,11,0,8,3,15,2,6,22,6,8,0,6,0,1,1,1,31,2,0,0,1,12,43,9,11,8,9,8,7,6,12,8,0,5,2,20,0,3,6,0,4,3,11,87,13,5,42,26,27,24,103,20,0,3,43,10,37,0,31,8,1,0,3,1,0,0,1,9,0,23,0,8,4,0,0,34,3,14,4,17,0,3,2,5,0,15,0,0,0,1,0,0,15,4,9,0,31,2,13,5,7,42,7,2,0,1,0,6,0,65,7,10,21,5,4,8,3,4,34,0,0,0,40,0,22,0,10,6,0,3,0,2,15,3,1,10,0,0,0,0,1,0,1,15,7,3,2,49,0,16,0,0,0,11,2,8,90,0,0,3,0,0,0,0,0,0,0,4,7,1,82,64,0,0,1,30,21,9,2,8,4,0,5,24,0,9,0,0,4,1,18,0,27,0,0,0,27,2,7,23,0,4,5,30,3,2,15,0,0,25,5,6,46,36,9,1,0,5,0,2,0,18,3,4,29,36,9,13,17,5,77,0,0,82,2,12,22,7,29,1,26,14,5,26,6,2,7,2,0,11,14,48,14,77,14,22,92,54,4,7,0,28,19,39,0,2,29,27,0,35,27,15,5,0,5,30,50,4,2,17,12,14,17,
