76,9,10,24,24,10,7,35,33,25,12,27,11,24,8,10,51,28,9,25,45,37,29,15,8,21,21,27,34,31,20,27,52,12,13,25,19,12,21,25,27,7,14,40,19,24,35,10,30,22,53,8,0,3,19,21,5,19,18,3,42,64,18,23,29,53,34,13,6,5,2,25,15,23,11,24,87,58,79,19,29,31,3,5,31,33,9,11,5,34,4,5,14,7,9,0,9,44,10,15,4,14,52,15,28,14,32,15,4,18,11,2,30,25,0,0,11,21,8,46,19,61,41,21,43,41,25,8,5,14,5,11,34,87,63,51,54,28,41,0,5,24,10,41,8,8,34,12,6,10,6,12,35,18,3,48,4,14,34,18,49,17,44,2,79,6,22,45,29,5,25,45,56,1,42,36,52,5,39,18,26,33,8,6,21,17,15,23,13,9,16,24,43,14,13,33,3,19,73,9,8,6,15,39,59,5,22,19,15,17,7,20,20,0,1,66,12,12,19,5,2,5,15,7,40,7,23,23,2,6,27,7,14,40,35,74,64,68,42,15,45,17,86,6,20,27,17,40,7,16,27,28,15,16,34,19,21,12,7,44,3,24,14,20,32,7,21,65,37,13,26,30,31,3,24,51,43,28,8,39,73,3,59,8,3,34,28,18,20,8,18,11,34,64,25,31,39,41,33,11,1,11,31,30,35,
1,2,0,21,17,34,1,3,54,0,8,3,31,1,0,11,0,0,4,13,0,7,7,2,30,12,25,28,2,7,10,8,0,13,2,1,23,1,13,0,2,4,9,1,0,17,3,13,35,5,18,24,53,14,0,30,31,66,0,52,51,0,13,4,17,2,10,3,3,3,8,3,56,1,9,19,15,3,3,4,5,4,16,14,11,46,18,10,23,8,16,18,3,31,31,1,13,14,14,3,15,0,5,12,16,0,2,6,7,8,7,0,0,3,12,2,6,36,20,2,15,3,1,0,10,0,3,5,3,3,58,3,17,3,21,3,0,16,47,2,0,23,49,0,9,21,1,2,11,13,3,31,0,17,21,25,0,4,23,14,20,8,0,15,0,3,3,1,0,9,7,3,14,20,0,11,0,6,10,15,17,27,17,1,1,8,4,0,14,12,0,16,7,29,1,7,17,0,3,68,53,6,2,3,18,20,39,0,20,17,66,1,5,7,6,19,1,74,0,39,7,5,3,0,3,45,0,0,2,4,14,1,0,4,4,1,0,9,6,3,0,3,9,17,2,14,34,0,0,3,3,0,6,13,4,4,14,4,13,13,6,10,1,0,9,28,72,5,5,27,5,5,7,16,0,11,32,16,0,8,18,9,2,0,0,8,6,21,0,8,9,3,0,0,44,11,0,35,36,23,1,4,5,5,13,
7,24,0,6,30,31,20,6,68,3,2,12,4,6,33,0,12,22,0,28,35,16,6,3,3,31,9,6,5,40,6,3,41,1,9,42,0,6,4,3,0,0,24,1,4,12,0,0,3,7,24,11,0,7,12,12,1,1,3,3,34,21,2,6,6,17,2,43,7,4,5,44,34,0,5,10,84,15,3,1,32,7,0,21,50,5,22,9,14,14,36,28,6,3,5,1,9,3,2,13,0,0,0,3,3,35,6,61,5,30,29,41,33,14,24,63,3,1,10,15,1,0,33,48,40,38,4,46,18,63,18,8,3,29,0,26,4,1,10,10,0,13,14,20,3,0,0,0,9,3,0,12,5,0,2,12,9,27,0,6,8,40,4,20,25,19,16,5,2,16,0,4,3,23,15,4,0,1,47,7,18,14,34,7,8,18,17,5,2,1,2,24,23,1,0,0,0,2,81,4,7,28,43,23,1,0,0,1,0,3,0,30,1,0,5,90,8,2,121,0,10,42,1,27,2,17,35,5,0,7,1,6,38,103,30,0,22,3,6,63,29,2,30,3,21,31,1,1,12,14,38,13,28,30,3,10,24,7,10,13,2,14,8,14,6,0,4,51,6,13,13,48,33,2,0,4,3,29,18,3,22,25,27,54,24,6,13,2,14,4,8,15,6,2,2,9,31,2,7,9,2,1,23,11,22,
43,5,0,0,1,4,0,2,9,13,11,15,33,7,41,6,5,0,52,24,2,6,18,0,1,4,17,4,0,1,26,22,12,85,0,48,6,39,0,28,25,5,7,93,25,29,14,5,4,0,4,8,3,0,7,3,23,6,0,18,14,25,10,42,53,2,12,0,12,0,11,26,1,30,1,70,0,4,4,0,0,1,7,3,4,9,7,1,0,0,6,1,3,23,61,0,6,48,5,19,24,0,8,11,10,1,14,19,9,4,10,1,0,2,0,0,31,25,0,9,0,10,0,29,36,20,0,10,6,22,12,14,3,26,4,0,1,12,35,12,0,35,92,27,46,2,39,24,40,0,4,1,0,2,49,8,9,9,8,38,2,0,18,6,0,3,53,21,5,17,8,0,62,0,14,21,8,0,33,1,0,2,1,41,10,14,5,29,56,17,2,2,5,33,1,7,0,8,5,19,0,3,19,10,22,18,70,28,28,10,4,2,3,16,12,3,40,10,0,10,0,1,13,13,3,3,9,5,26,2,20,3,5,61,33,24,12,29,8,9,3,40,41,17,24,2,15,7,1,7,3,10,9,13,5,8,22,4,6,2,5,14,53,14,7,18,5,5,8,3,8,24,48,7,19,0,73,17,2,3,0,29,0,0,7,17,0,29,0,2,7,9,14,7,16,15,1,6,12,4,9,3,8,27,11,
6,4,4,1,56,22,0,3,0,2,0,3,0,6,0,1,16,11,3,0,23,0,9,2,11,44,61,64,0,7,0,17,27,0,2,25,1,0,4,4,10,0,41,40,1,5,32,9,2,3,19,5,1,29,12,9,0,13,0,1,4,20,3,13,2,62,0,11,3,3,9,11,18,2,20,30,14,7,6,9,35,104,0,82,23,8,14,7,0,18,4,23,0,0,33,0,28,0,9,7,0,24,18,8,0,0,3,14,18,49,5,5,16,34,9,2,1,3,14,2,0,8,6,0,37,21,2,0,58,1,11,0,43,1,18,50,0,24,6,95,0,0,31,43,0,9,0,1,0,5,1,0,1,0,1,55,4,0,31,15,15,0,36,9,33,23,101,33,6,5,0,10,22,1,34,27,13,39,4,42,5,82,3,3,0,5,18,0,2,4,7,4,37,0,9,2,3,6,21,65,2,22,0,23,2,7,6,33,9,4,5,1,0,0,7,62,75,42,72,30,28,0,32,1,2,12,24,5,3,4,38,6,10,1,5,0,19,8,9,5,0,23,1,3,0,63,1,27,16,4,1,24,20,18,3,58,66,0,8,18,6,1,16,5,0,4,3,8,7,11,16,23,2,32,8,11,2,11,0,12,24,4,26,0,13,31,5,15,12,30,4,6,10,22,17,11,4,1,2,12,11,5,8,3,10,
9,25,0,3,1,2,6,3,4,2,7,0,1,1,18,64,8,0,15,5,1,1,0,0,0,6,3,13,0,4,39,0,0,0,13,0,73,1,1,4,0,0,2,27,0,0,12,17,2,41,8,1,2,4,12,12,0,4,1,6,23,0,9,4,23,0,39,1,2,13,2,10,12,3,5,0,17,2,23,0,4,3,42,0,0,16,1,1,50,13,5,4,16,8,1,0,21,79,0,0,9,3,11,12,6,4,0,1,2,2,32,8,5,36,6,0,14,0,16,2,79,3,43,1,3,5,0,65,63,22,23,0,1,14,22,0,14,46,54,2,33,5,33,0,1,1,15,27,16,6,26,64,0,58,36,5,7,2,39,1,6,9,2,10,0,7,20,18,13,8,3,20,6,32,2,4,0,0,4,0,0,0,11,0,24,0,3,0,72,2,8,59,13,15,0,13,16,0,18,0,20,1,72,3,21,9,6,15,9,6,31,9,11,1,0,82,9,3,0,9,0,12,40,11,5,4,11,10,4,3,4,9,4,2,3,16,5,4,19,14,19,0,5,7,14,5,24,8,31,26,76,12,48,2,6,20,0,4,2,3,0,21,35,6,0,0,53,5,3,11,4,5,48,8,16,11,25,0,2,0,11,9,1,39,3,22,0,5,23,7,1,25,2,4,22,9,17,2,4,11,7,2,3,23,8,
17,0,16,0,13,15,6,4,40,25,12,1,12,20,0,16,6,24,11,41,52,3,3,2,1,1,25,2,8,2,8,3,0,21,33,36,3,24,7,0,27,6,31,24,2,1,5,0,1,1,15,1,0,3,4,15,6,7,2,26,18,7,1,12,38,3,0,6,2,6,8,4,2,7,10,9,7,3,7,5,30,14,1,2,13,1,11,2,1,11,0,1,0,0,0,31,1,6,31,4,27,77,5,12,90,17,6,17,15,2,4,32,3,9,6,12,0,45,1,4,15,4,27,0,3,8,0,10,67,44,0,1,10,0,4,0,1,0,5,11,0,9,10,51,1,15,11,19,0,2,0,13,6,0,2,0,0,0,26,63,10,7,5,20,8,0,0,0,7,15,20,7,13,5,26,21,64,8,56,91,12,9,20,5,6,1,22,10,0,59,5,37,5,7,20,48,4,21,30,29,14,2,1,21,20,7,3,5,0,2,14,35,9,14,8,68,43,0,4,14,2,17,1,40,11,2,6,10,5,6,30,4,1,19,6,1,5,4,2,0,0,1,14,5,0,17,1,57,4,39,1,25,23,17,1,11,0,5,0,2,0,0,8,24,4,5,41,7,5,7,0,34,17,44,11,13,1,14,1,42,1,9,5,14,0,27,3,39,77,36,4,10,2,14,4,15,0,5,2,3,2,2,2,4,45,
0,5,16,11,6,1,1,14,7,29,1,0,0,3,4,11,0,1,14,7,1,22,4,8,5,15,7,3,6,19,9,0,0,49,2,0,12,77,0,15,0,4,1,17,38,5,3,0,2,29,1,3,2,1,36,4,1,4,9,11,6,1,17,8,55,1,5,5,4,4,29,9,16,6,25,3,11,8,1,37,6,2,53,2,23,1,7,12,13,10,0,5,6,12,10,19,2,10,0,0,17,39,3,52,11,54,0,7,21,2,8,12,10,32,8,1,8,0,1,3,4,15,5,6,12,18,9,26,6,51,0,0,0,35,2,0,0,19,0,20,7,0,5,15,4,10,8,16,44,16,89,19,67,17,7,22,29,0,10,48,1,7,14,7,11,0,4,1,0,0,6,3,8,3,0,0,0,0,21,4,21,80,29,7,28,0,0,9,6,3,1,16,7,4,0,2,32,1,8,2,14,5,4,4,30,63,5,1,0,22,1,1,1,10,7,0,14,7,2,59,0,1,21,13,22,19,0,9,0,8,13,12,1,14,6,14,1,5,5,7,9,2,4,15,15,2,19,12,28,11,14,6,17,21,6,0,23,7,57,62,2,1,0,20,0,37,10,94,1,5,24,12,6,0,28,15,14,6,0,0,5,1,0,1,30,0,35,2,14,0,58,6,11,3,9,17,4,2,14,10,4,2,1,32,29,
15,15,0,0,9,48,13,2,51,42,24,31,15,13,11,17,10,0,0,8,40,2,8,4,116,1,2,67,0,1,0,4,1,0,22,0,0,5,0,2,2,1,8,4,21,42,20,86,21,66,7,19,0,7,2,13,0,0,2,19,2,4,1,28,23,45,3,9,30,2,0,3,25,13,9,7,1,3,5,0,3,8,0,14,0,15,5,2,2,5,21,0,117,2,5,34,4,13,0,0,31,22,18,7,9,12,2,13,47,3,15,14,1,4,19,15,21,33,80,48,10,65,37,8,57,29,16,18,36,7,1,48,2,0,33,45,1,26,22,1,0,7,16,5,5,1,12,0,2,7,1,4,1,1,0,57,1,0,3,45,20,6,4,5,0,6,2,16,30,0,1,16,62,8,2,4,0,7,25,43,0,14,6,10,0,4,9,9,32,6,13,4,76,3,1,13,1,82,21,2,53,56,2,35,53,0,4,5,31,0,12,16,2,0,0,3,14,0,1,1,33,3,30,27,1,45,1,1,6,2,1,9,34,5,6,5,17,2,0,3,11,8,46,2,7,3,0,4,12,16,3,21,79,0,4,1,14,1,0,7,11,17,1,22,7,13,62,21,6,20,8,12,16,39,18,9,19,14,0,0,57,0,57,16,32,100,1,34,14,22,0,46,8,1,40,3,83,23,64,16,16,30,14,23,21,
66,1,6,1,0,4,0,40,7,0,4,1,7,14,89,1,4,7,76,12,18,32,2,6,4,2,50,2,10,0,41,10,9,48,81,6,108,63,96,44,79,2,4,18,2,1,1,0,4,49,16,1,0,18,46,3,1,9,15,6,1,11,3,9,4,2,2,32,21,17,20,11,1,7,6,23,2,16,13,9,12,5,12,1,10,6,3,0,47,1,0,0,51,2,8,3,0,1,23,37,24,2,54,16,6,1,0,50,4,15,9,8,30,3,4,0,9,0,6,5,0,25,53,1,39,42,57,1,22,14,1,0,4,35,0,0,11,7,0,6,8,1,14,6,13,33,3,11,0,12,0,3,0,18,0,39,46,10,28,52,18,7,11,16,3,0,3,1,0,2,1,2,16,58,12,0,11,2,8,12,14,6,4,0,48,0,0,70,102,5,5,57,22,0,4,6,30,0,1,0,3,4,3,3,0,36,5,0,5,4,2,1,4,31,35,4,17,6,8,2,16,6,20,3,4,14,3,14,14,10,1,10,1,6,8,5,0,3,4,7,15,9,6,4,17,0,16,38,9,15,45,5,46,1,0,32,68,0,12,0,1,0,41,0,2,0,10,5,14,0,20,1,2,1,17,10,2,7,1,6,53,1,0,1,2,0,0,2,2,9,17,20,0,3,0,4,0,24,0,35,2,3,19,25,12,
