5,17,35,5,79,5,24,38,7,53,16,16,22,24,13,41,49,12,28,16,10,28,3,5,19,2,27,0,33,42,6,11,41,6,28,44,21,20,17,54,9,25,2,0,5,7,6,3,6,26,5,4,18,47,5,12,23,14,13,30,4,11,7,6,12,9,4,13,36,20,10,42,1,12,7,68,28,12,89,72,9,1,18,61,35,35,45,10,29,19,20,30,7,7,5,42,8,5,12,26,0,1,23,3,6,6,3,5,35,15,25,53,16,51,11,10,6,22,26,44,57,93,14,20,1,11,28,73,22,59,20,7,7,15,12,6,3,2,30,13,23,26,1,2,4,10,4,47,5,45,36,44,24,7,11,22,3,36,50,0,26,22,27,15,14,25,4,44,38,10,90,55,28,4,16,43,3,2,16,3,102,1,3,22,25,1,33,39,11,9,36,15,30,51,5,30,10,11,9,4,0,1,24,45,6,48,73,22,68,21,16,11,3,14,1,7,19,17,3,7,11,9,44,18,25,1,3,2,37,70,1,9,28,27,30,1,13,34,2,22,53,24,36,4,45,1,1,25,15,43,13,85,28,24,23,9,10,5,22,11,2,8,13,9,10,14,26,23,42,75,26,32,2,5,12,0,5,60,35,28,26,17,16,13,39,1,9,1,10,45,32,7,10,17,49,4,17,3,37,11,14,23,13,26,12,
18,0,32,0,15,0,0,11,11,3,11,0,14,0,46,7,10,7,19,30,0,0,0,11,0,25,2,50,67,9,3,0,5,6,3,11,0,11,4,9,0,8,12,0,11,3,0,20,19,10,0,19,4,12,2,12,63,11,6,26,7,3,2,10,4,2,0,59,4,7,8,3,15,4,10,0,2,13,4,1,19,5,2,24,0,13,4,5,3,0,4,12,9,0,0,4,1,5,7,15,4,53,6,106,14,22,0,4,8,2,43,19,34,1,66,1,0,1,0,7,3,28,25,7,29,0,5,13,47,9,6,11,3,3,0,18,8,76,2,14,14,40,6,1,3,18,25,2,2,4,6,12,7,9,22,57,0,4,5,15,0,3,4,5,4,15,9,10,5,0,2,0,1,1,47,4,7,11,5,76,1,32,6,22,45,4,10,10,49,49,6,27,0,2,8,1,7,15,4,1,0,23,1,0,44,0,0,12,0,28,7,4,0,1,9,11,10,8,33,6,16,0,0,22,8,0,0,14,0,0,57,3,21,20,7,18,1,9,0,7,17,77,0,0,55,7,2,20,9,12,32,4,9,5,6,3,10,30,9,75,18,69,2,0,0,15,2,3,4,3,44,6,0,9,12,0,47,4,2,0,19,1,34,2,1,10,0,27,0,1,0,13,5,22,14,38,24,3,7,20,7,13,17,34,10,
23,10,2,6,4,5,105,26,3,18,44,5,16,5,1,3,56,0,4,5,44,12,13,17,6,2,0,0,6,7,0,1,24,1,15,33,0,9,4,25,5,14,88,81,0,105,122,9,109,27,9,1,22,6,0,0,10,2,22,31,20,11,3,0,2,25,7,0,0,2,15,12,7,15,11,5,0,2,10,83,0,7,19,28,6,10,46,36,8,2,16,0,3,0,29,15,24,0,26,5,1,5,5,0,28,19,7,20,49,4,3,3,2,40,0,22,1,8,25,0,66,16,11,14,3,10,8,45,2,11,18,11,3,4,2,0,7,0,1,2,0,4,9,23,0,7,6,26,13,52,28,33,4,11,8,14,12,20,5,3,11,11,14,0,21,22,5,4,21,52,4,23,2,26,16,3,8,0,1,14,39,0,2,11,6,0,2,59,0,11,65,0,11,72,10,7,4,7,9,0,0,0,11,2,0,22,13,6,10,0,14,45,37,14,3,8,14,10,7,2,0,12,0,7,15,0,2,0,0,30,0,0,0,8,44,8,6,3,10,1,5,12,71,18,93,30,16,2,13,4,12,44,22,8,9,9,0,8,21,0,0,1,19,30,78,4,26,1,15,10,14,41,4,8,37,5,5,10,8,7,0,20,0,29,13,22,51,0,13,37,9,8,42,1,30,30,29,3,1,4,2,43,25,45,17,
3,14,46,5,0,0,18,15,8,1,11,28,10,31,0,0,3,34,0,24,30,0,54,29,3,21,1,31,38,2,31,25,10,6,3,3,10,0,12,5,0,23,1,0,0,11,26,4,6,2,40,74,29,5,8,21,1,9,25,33,65,1,5,2,45,2,6,33,16,0,37,24,55,16,13,13,43,7,5,4,33,1,14,7,19,0,39,0,0,33,39,6,17,0,20,0,2,0,16,1,6,22,18,7,34,1,20,0,4,1,4,4,3,3,59,4,0,19,10,7,19,3,10,2,25,2,1,12,16,4,15,28,14,4,4,12,1,9,6,5,38,3,20,0,11,0,57,0,15,0,18,1,19,3,0,4,8,11,28,7,1,3,12,2,2,3,4,2,0,2,1,26,0,0,2,10,3,1,34,39,12,9,17,19,0,3,33,2,11,0,0,0,6,2,4,5,60,5,2,20,1,26,2,46,13,101,25,9,19,12,2,8,4,13,3,14,1,11,10,35,1,35,24,4,4,5,13,6,62,0,32,0,2,17,1,2,6,4,2,3,1,103,0,19,72,16,4,1,3,12,4,25,17,32,5,2,1,0,4,4,109,0,10,12,0,22,17,0,40,11,5,0,2,33,1,24,0,96,9,0,11,4,8,13,0,2,0,0,34,0,13,13,0,26,2,93,100,28,19,23,31,0,10,8,43,
47,27,13,6,0,1,1,10,14,31,10,2,17,34,12,7,36,9,5,3,1,2,29,0,14,3,0,7,8,19,0,12,14,1,1,2,2,8,69,11,89,5,16,6,2,10,21,5,11,11,0,0,47,33,0,14,20,2,0,5,0,9,0,7,7,52,0,0,2,52,0,19,2,5,10,58,0,0,14,48,0,60,14,65,0,22,0,6,0,5,9,6,2,16,1,4,1,0,2,66,0,13,7,37,3,84,2,32,6,75,0,2,16,0,0,3,13,4,26,10,8,2,17,69,17,24,37,37,7,5,1,2,2,3,0,6,18,5,34,3,1,20,1,13,0,34,51,85,0,2,6,2,27,0,3,0,5,4,11,0,11,91,4,5,19,2,7,9,19,0,9,5,30,18,5,4,13,2,0,4,55,2,0,5,0,0,47,21,0,5,88,10,1,8,0,4,12,28,56,1,4,5,40,9,3,21,2,6,23,3,0,0,30,7,2,24,30,0,10,6,3,4,7,0,1,1,0,0,3,3,7,2,0,0,21,6,3,6,3,1,28,0,73,0,19,81,0,10,72,0,12,1,42,5,20,6,0,3,0,3,0,64,4,8,0,34,0,39,0,17,1,93,3,0,46,0,5,4,41,0,3,0,0,0,48,2,25,2,46,118,0,0,3,1,5,7,12,3,9,0,14,13,3,31,15,
26,0,3,0,0,0,2,6,13,0,3,0,0,1,12,2,14,0,0,7,35,8,0,1,4,24,18,5,0,12,34,33,62,1,5,5,0,3,3,10,0,2,0,68,7,55,0,31,1,13,0,2,2,17,15,0,9,6,1,3,35,5,10,0,50,3,3,3,3,3,36,0,0,6,3,10,9,1,12,20,2,16,21,11,2,0,8,14,1,15,13,11,29,9,49,8,0,52,29,2,1,10,0,42,68,2,4,0,25,3,29,0,0,0,0,9,0,0,1,13,3,18,4,0,13,0,40,27,21,4,20,6,11,0,4,4,0,0,0,0,0,13,12,5,0,8,4,9,85,72,54,43,1,1,6,9,1,4,17,10,7,0,7,1,0,6,0,2,0,12,14,30,0,24,4,6,1,6,6,10,1,65,38,24,0,21,0,3,0,0,1,45,10,5,2,2,68,36,0,8,34,0,67,18,65,6,2,11,16,4,4,24,13,10,1,13,5,13,6,13,0,0,16,12,9,27,2,64,21,61,0,3,1,26,0,1,14,9,0,2,0,6,42,0,1,8,4,0,3,15,40,0,27,19,41,12,35,25,0,0,1,1,11,15,18,19,3,2,19,13,10,7,45,4,6,6,0,10,33,49,1,17,2,12,0,6,0,0,2,2,109,9,3,9,8,5,28,1,0,52,4,3,11,4,26,
3,7,6,9,0,0,35,2,3,0,4,0,3,0,0,5,4,8,0,0,2,10,21,48,32,2,2,4,58,23,2,26,4,6,10,1,0,14,15,7,0,2,12,0,11,3,39,0,6,1,0,0,31,0,1,11,18,0,0,2,17,117,6,4,4,26,15,0,71,29,1,1,14,8,11,2,7,4,9,3,0,3,53,44,9,25,8,0,1,1,23,21,7,5,0,18,0,6,38,17,0,0,24,0,2,2,4,0,82,12,24,5,42,62,15,35,17,0,24,9,46,0,13,96,1,52,1,38,2,19,3,9,4,11,10,84,6,46,30,89,1,11,6,64,1,4,40,0,7,6,5,5,8,2,0,34,6,13,1,6,30,110,32,55,19,9,13,17,1,12,38,6,109,2,4,0,23,1,5,1,21,0,6,0,3,0,3,22,6,6,97,0,16,0,3,0,2,16,3,8,12,22,0,28,9,38,13,0,16,8,5,2,0,34,18,23,33,6,27,8,2,3,70,7,0,11,9,8,6,3,3,27,7,14,8,0,2,0,21,4,9,7,20,5,8,4,0,28,17,17,3,46,4,12,0,2,16,1,0,79,27,2,33,9,51,2,13,6,36,2,38,6,0,1,1,0,0,1,2,0,27,83,62,14,3,12,0,0,3,28,0,23,0,11,8,5,57,60,5,0,75,8,4,13,11,
10,0,1,5,0,1,8,3,0,30,1,4,0,5,1,1,22,2,2,70,1,0,0,4,0,0,6,0,2,45,0,19,36,27,39,22,6,8,7,1,5,31,2,12,18,19,1,6,1,0,0,1,0,0,0,17,45,2,0,8,0,6,0,2,0,8,26,3,6,18,25,0,4,5,0,19,17,35,21,84,6,32,13,9,0,12,2,1,0,7,2,1,31,0,18,0,0,105,10,0,5,7,1,5,1,0,0,89,6,8,0,1,0,4,4,36,0,37,6,8,0,4,0,9,75,4,12,7,7,4,21,14,2,0,1,0,0,2,3,0,18,0,8,8,4,8,4,8,0,19,6,2,71,40,4,10,12,0,9,4,0,5,51,2,3,16,6,2,4,12,59,0,3,1,16,0,7,49,23,11,9,0,1,10,1,19,60,16,36,21,0,78,63,65,15,16,0,2,14,24,8,14,29,1,20,8,20,0,4,45,2,3,15,1,6,0,9,15,15,10,0,30,27,11,0,15,20,0,83,0,39,1,33,0,10,58,10,23,1,15,4,55,114,0,10,6,0,0,1,67,0,4,26,5,28,8,4,0,0,1,3,1,0,1,0,22,0,10,0,4,0,3,32,98,0,1,6,0,23,0,6,3,14,0,54,0,36,58,0,8,21,6,0,0,1,3,0,0,8,24,2,46,17,8,23,
45,7,0,6,9,0,28,72,23,78,1,35,21,1,0,0,13,12,26,0,11,4,2,0,8,3,2,0,0,2,2,3,11,5,32,0,3,0,10,5,10,0,7,18,8,10,23,13,1,5,7,3,5,8,1,12,2,34,12,0,51,26,87,5,9,59,1,4,8,3,3,28,3,3,9,0,8,0,8,0,6,0,5,27,0,0,18,10,5,21,10,4,0,26,2,4,0,7,119,7,0,22,61,65,0,9,0,5,27,1,6,7,19,0,12,46,2,0,8,1,5,0,6,24,10,66,63,20,35,3,1,30,7,21,1,52,7,94,14,47,0,8,26,13,0,1,36,4,8,72,2,24,4,0,34,4,12,1,0,6,0,0,4,0,10,0,2,18,13,103,2,3,24,79,0,50,6,26,10,9,4,18,4,3,0,1,4,0,0,0,0,6,0,5,23,63,8,84,39,8,57,17,12,16,4,6,0,0,4,16,1,0,0,11,1,2,2,0,4,3,0,0,9,1,8,7,19,5,6,7,1,52,0,70,0,71,0,26,0,1,0,2,3,99,0,4,42,3,23,32,2,2,1,0,0,1,8,0,15,10,105,3,62,1,6,11,23,17,23,0,6,2,2,3,62,49,10,68,32,2,0,19,2,0,1,2,1,0,0,4,4,14,4,5,5,0,11,0,0,1,37,4,2,36,32,
20,15,5,0,0,7,90,0,29,6,66,30,0,3,18,13,3,0,10,32,18,3,49,34,6,32,0,27,6,62,3,1,4,0,14,4,13,7,83,28,1,1,1,2,10,38,0,31,2,6,9,0,1,1,6,0,0,0,0,11,7,1,20,17,1,13,48,4,4,19,2,0,2,13,7,0,1,10,19,10,1,3,9,1,4,0,11,8,0,5,103,0,27,3,0,0,0,54,0,3,31,0,11,22,58,0,21,0,4,2,86,4,16,7,6,0,62,33,56,1,30,0,0,0,33,0,12,12,8,16,21,6,4,0,3,4,1,10,18,41,25,11,14,48,2,13,69,6,35,0,87,4,4,25,0,0,17,22,8,36,33,4,50,62,0,0,0,1,2,0,12,0,0,11,3,1,8,42,7,14,17,5,3,5,0,7,6,96,54,22,3,29,35,0,1,6,3,0,13,5,5,1,3,2,0,1,6,0,40,16,68,2,4,21,6,16,19,9,18,46,26,2,8,5,3,11,25,2,63,78,12,0,1,0,103,14,0,115,16,1,2,3,0,0,0,37,12,40,22,38,71,5,2,9,5,0,0,13,0,1,65,42,5,1,9,3,7,19,4,58,45,4,39,42,2,11,4,0,0,1,7,6,1,3,5,0,13,26,0,2,0,70,10,4,11,122,3,47,49,4,14,6,9,24,27,
