24,0,1,35,24,18,3,0,41,6,13,12,74,12,0,9,10,19,6,1,29,3,11,3,0,0,2,0,15,9,45,4,0,21,3,8,0,13,15,63,1,29,4,9,28,2,19,10,9,11,8,22,6,0,2,9,0,0,0,37,2,57,19,0,3,0,41,0,3,6,34,10,10,6,25,8,0,27,0,0,0,50,22,7,38,1,0,12,1,29,2,5,7,0,9,0,2,4,1,6,0,0,1,0,5,0,22,1,15,18,0,6,0,2,2,0,3,0,123,0,21,56,4,0,3,22,17,2,7,17,8,19,1,25,0,6,8,0,0,1,6,2,15,7,7,0,0,1,0,0,0,0,0,3,1,0,6,50,8,38,43,58,23,7,9,4,0,2,19,9,8,4,1,5,1,2,18,1,4,3,0,0,14,0,0,0,0,0,113,51,17,5,18,0,17,1,49,0,0,21,4,5,29,61,8,5,10,0,6,17,3,0,3,5,2,3,1,34,11,1,2,0,55,1,3,90,7,0,28,0,58,0,42,9,11,0,0,7,22,3,0,6,2,1,1,0,0,0,0,10,0,6,0,18,30,5,3,70,1,23,0,9,0,34,0,1,13,16,4,15,26,6,3,2,0,3,0,19,19,0,14,13,14,0,11,0,11,48,17,19,1,17,6,0,8,0,10,0,1,6,2,5,5,65,20,
8,7,0,0,31,0,8,14,0,1,3,9,3,1,2,2,50,12,5,22,76,4,7,63,15,8,9,6,0,12,19,3,70,0,35,1,10,0,68,42,3,0,39,5,10,8,9,0,3,4,15,43,7,3,13,2,1,9,9,16,32,89,1,8,32,118,91,80,24,15,5,0,44,68,53,54,32,21,7,2,8,29,43,1,2,16,41,0,22,7,3,3,37,31,3,11,4,27,101,2,2,0,13,16,5,0,0,4,20,0,0,98,7,11,40,13,6,9,42,0,1,0,2,0,4,1,12,14,4,30,3,2,15,0,5,0,0,6,3,40,8,1,19,84,21,14,10,0,2,7,10,14,40,62,33,0,60,32,56,15,13,0,3,27,10,1,0,7,9,3,32,0,37,5,14,32,25,3,11,0,53,25,13,2,1,2,1,19,0,97,10,3,2,8,2,25,2,10,0,3,3,0,8,8,55,0,0,1,0,5,2,3,64,0,10,15,2,9,8,11,26,1,0,4,9,7,17,14,2,17,3,12,0,0,1,22,0,0,61,14,0,0,1,5,0,1,45,1,21,38,18,15,98,57,6,19,9,0,66,16,16,2,6,1,26,10,10,9,20,5,2,14,5,0,18,11,16,0,41,97,2,6,4,14,4,7,0,38,46,21,34,3,15,13,4,8,7,6,16,8,9,6,1,5,31,
4,0,1,0,9,97,0,5,6,0,15,4,8,3,0,16,25,3,7,5,19,2,3,6,12,8,5,6,0,14,39,23,13,13,3,10,0,0,2,58,0,42,0,14,1,4,1,13,2,9,29,8,3,0,37,27,18,0,66,34,29,17,0,0,0,9,0,51,0,9,0,57,0,2,24,30,6,10,6,4,63,0,0,2,6,5,0,74,8,1,23,9,12,0,1,6,5,2,0,0,0,0,10,23,6,2,3,13,0,0,4,8,1,0,3,3,2,57,122,5,1,67,32,26,17,30,6,5,11,0,48,13,37,10,0,2,27,49,61,12,5,18,3,0,13,0,15,0,0,1,23,5,5,16,9,0,51,15,0,22,21,0,17,53,0,6,11,55,3,4,3,4,0,15,19,3,9,4,33,39,0,1,15,0,5,25,4,7,3,3,21,65,46,59,3,14,41,2,4,15,2,1,1,8,10,0,0,67,0,62,2,10,10,41,0,0,47,9,24,75,8,16,2,2,67,2,14,12,19,15,8,0,0,3,0,6,3,48,68,3,30,58,91,8,2,1,1,12,10,0,23,6,16,9,70,0,0,23,0,2,1,0,15,60,106,0,95,8,0,0,10,15,6,19,0,7,9,52,41,24,33,16,1,4,10,1,5,0,13,3,12,1,14,0,34,15,96,3,3,2,7,7,0,30,31,
1,0,0,24,8,2,93,7,16,6,21,6,4,52,3,32,36,4,0,37,32,16,21,34,32,0,5,0,34,0,0,1,0,17,25,53,0,20,10,2,3,0,0,0,24,2,4,0,15,7,0,44,0,2,3,3,5,0,0,0,62,0,22,15,54,75,6,0,18,0,0,0,15,0,17,9,12,62,8,5,0,0,4,25,0,0,5,4,0,13,0,33,22,19,4,10,0,51,5,45,2,1,3,73,4,11,17,25,1,1,3,29,6,17,2,6,0,3,14,0,18,9,24,0,94,6,6,1,14,7,0,20,28,5,7,0,36,47,1,6,21,10,0,4,2,0,9,0,39,46,18,6,4,0,4,0,0,25,2,2,6,2,34,10,2,8,9,2,1,2,3,3,0,13,7,2,7,0,0,1,8,7,41,0,5,5,13,0,7,1,0,0,12,23,44,8,25,2,6,2,0,0,1,8,5,0,1,9,15,0,0,57,91,0,2,6,0,2,2,11,4,7,1,26,57,5,7,1,3,8,4,0,10,0,32,13,0,12,5,7,0,0,17,14,0,7,1,1,8,7,0,0,1,77,11,29,0,11,107,26,2,20,52,4,35,0,0,19,63,0,1,0,0,0,0,5,45,4,11,7,15,3,22,7,54,2,13,11,15,3,1,12,3,14,0,43,19,2,16,17,12,0,9,19,32,
4,17,7,0,11,2,0,8,11,13,3,5,17,3,4,2,14,2,0,3,5,1,8,21,2,40,0,0,0,37,20,4,20,0,20,7,22,0,11,52,2,6,37,39,48,1,4,13,2,3,28,6,33,2,10,0,0,2,2,0,0,16,7,0,11,12,1,71,98,5,15,33,0,28,10,3,2,26,14,22,68,40,44,40,28,1,47,8,0,1,4,0,1,3,9,90,2,3,79,5,31,0,6,81,12,3,2,5,7,29,5,5,23,1,19,15,15,12,17,2,3,47,0,8,51,1,0,31,31,3,7,12,6,16,1,2,3,10,41,28,42,5,3,20,5,0,29,0,7,19,68,0,29,19,53,1,111,13,5,1,11,0,0,3,15,0,4,59,6,23,29,0,17,35,2,6,32,1,8,5,3,8,8,11,48,21,27,3,3,4,0,0,20,4,5,1,116,0,14,8,19,87,38,9,75,2,1,0,33,0,21,1,7,16,22,65,3,6,23,5,0,7,8,24,35,63,3,93,7,15,2,2,11,0,10,0,0,1,60,5,6,3,5,0,16,21,9,58,0,29,8,84,56,3,5,1,16,0,9,4,0,3,15,94,0,24,84,3,0,0,6,0,0,5,37,51,39,9,12,38,1,26,0,14,1,22,16,47,18,21,26,42,2,4,16,0,16,0,2,20,0,0,0,26,5,
10,1,2,32,2,24,40,25,7,34,4,0,2,6,14,12,3,31,23,1,7,2,2,1,12,0,1,0,9,3,15,0,27,10,3,1,0,5,18,0,0,16,2,4,0,74,23,2,27,19,5,7,0,6,12,16,3,90,14,49,13,15,7,0,79,0,1,0,43,0,20,30,41,55,0,15,24,0,0,0,0,2,11,0,2,0,1,0,17,55,6,14,31,0,8,12,14,8,68,0,0,30,42,1,54,0,4,5,0,1,18,2,0,4,0,2,3,1,4,62,4,2,7,87,22,48,32,15,61,0,0,3,2,0,0,39,7,54,2,19,23,7,7,42,0,54,7,6,16,16,16,10,0,13,3,4,0,27,19,1,13,0,34,4,8,1,9,3,4,8,0,104,0,0,46,7,0,14,10,7,0,0,2,7,0,30,13,6,48,2,5,13,0,10,3,8,14,27,1,7,0,0,0,12,0,1,0,0,40,4,0,0,0,0,68,16,18,0,48,4,1,1,0,12,38,37,80,0,8,1,4,0,6,4,0,15,0,9,2,58,0,3,89,3,1,6,1,6,5,38,0,0,4,10,74,0,88,0,72,0,5,20,2,0,80,0,0,27,73,0,26,8,0,1,0,21,26,3,4,52,11,12,19,0,1,0,3,17,2,2,2,14,28,38,0,71,2,3,0,6,7,28,12,27,12,
76,7,2,13,23,8,0,0,3,24,14,11,19,9,1,7,29,2,0,66,0,69,35,7,0,3,1,0,5,0,0,0,1,4,3,20,2,1,18,12,0,12,0,2,2,12,4,10,2,7,0,0,22,0,7,0,4,2,1,0,1,17,0,5,1,37,0,12,109,13,33,0,9,3,20,23,8,1,0,4,2,7,2,3,0,2,4,12,1,11,4,4,35,4,1,3,0,9,42,19,0,1,0,10,5,0,10,24,5,8,5,63,22,1,15,1,8,3,0,1,1,9,0,2,0,24,3,11,16,4,5,2,5,0,8,1,48,2,60,0,5,2,5,11,0,0,35,0,0,14,5,0,51,0,6,43,72,22,20,36,2,3,2,32,15,0,86,114,25,14,23,6,0,7,0,1,16,3,11,0,1,4,0,0,3,11,11,23,14,3,3,0,0,2,0,5,96,0,16,6,4,0,37,34,11,0,1,7,73,1,17,0,0,0,35,24,0,61,7,38,0,0,10,2,26,41,5,40,8,0,38,18,67,30,0,0,25,11,0,0,0,0,4,0,3,7,31,1,39,7,30,11,12,73,10,36,8,61,35,7,17,3,35,1,0,0,0,6,0,60,2,28,8,12,3,4,0,9,6,2,20,0,6,1,7,3,12,0,26,1,22,0,49,2,0,0,6,6,0,11,7,0,2,36,23,
7,0,9,12,0,0,25,7,2,0,16,5,30,1,70,6,12,14,7,2,59,34,2,61,2,0,0,0,0,120,40,5,17,2,0,3,2,1,1,2,33,13,98,10,87,37,7,6,34,52,12,1,3,5,3,0,5,36,117,0,108,58,0,13,2,17,1,9,58,3,14,0,23,10,0,49,27,58,2,20,46,0,1,0,2,9,0,0,3,6,1,1,4,0,1,25,1,6,32,77,7,4,41,8,13,0,13,1,1,18,13,65,5,66,0,0,2,0,11,24,6,0,8,0,21,5,6,5,5,1,7,14,8,0,0,7,8,7,0,11,1,0,19,99,47,2,9,91,12,42,9,10,1,54,1,18,5,30,12,7,5,4,0,6,0,9,8,27,1,0,34,17,5,32,96,2,12,42,4,0,0,8,1,0,3,11,2,3,42,1,14,54,0,5,12,1,0,49,1,42,0,13,6,71,1,47,0,4,1,67,11,19,3,30,5,6,0,12,8,2,0,1,0,1,3,11,3,23,6,17,6,118,6,28,41,40,5,9,56,101,0,22,71,3,11,43,16,48,9,2,0,22,3,37,6,16,0,50,0,0,9,10,0,51,65,1,2,85,0,2,48,2,0,0,12,0,6,1,19,20,8,11,3,5,4,13,0,60,6,0,4,3,6,6,16,2,16,29,26,1,2,0,0,5,69,
32,9,31,56,73,1,14,88,4,3,1,4,2,19,3,19,14,0,4,2,0,6,31,0,1,44,13,35,0,8,31,0,1,6,7,1,11,2,0,1,0,16,0,50,21,1,26,2,4,10,57,0,0,8,0,13,4,17,1,112,2,5,19,12,17,1,0,20,11,6,4,14,10,19,44,1,6,9,29,7,8,14,47,6,2,1,8,6,11,4,8,2,19,32,7,0,4,0,7,1,0,8,48,35,0,41,2,0,2,4,7,8,41,1,4,7,0,1,0,0,8,14,0,3,15,1,18,5,15,9,0,4,18,27,4,47,24,6,4,0,0,3,1,104,0,7,0,16,4,23,4,0,18,0,1,5,11,8,5,49,16,57,21,88,45,0,63,8,2,8,10,16,58,116,0,26,5,1,8,0,4,5,0,6,0,0,0,4,3,9,23,11,75,29,0,13,1,0,33,30,0,0,9,2,25,27,0,3,10,19,5,0,0,5,16,22,6,0,50,10,56,1,0,0,1,1,20,1,3,1,0,1,10,0,0,4,4,0,0,0,33,5,0,86,3,31,8,0,19,7,0,3,105,3,22,10,2,20,2,4,0,4,9,0,34,2,32,1,2,0,15,91,39,53,63,4,4,33,6,9,4,14,10,3,5,2,5,4,0,41,2,1,0,0,0,0,8,0,0,29,1,98,10,56,6,
4,2,11,33,0,6,0,11,1,10,4,1,0,11,67,2,1,2,21,0,3,22,21,12,0,0,2,0,3,0,15,11,3,5,3,18,0,0,0,0,4,0,29,1,3,26,5,18,16,1,14,3,14,0,104,0,6,12,8,0,6,57,6,0,13,1,3,1,12,32,0,88,1,42,7,7,6,8,1,14,2,15,9,0,26,10,0,66,2,37,0,0,6,1,7,1,1,21,9,0,0,0,70,23,34,6,14,15,0,8,1,1,2,84,2,33,14,0,1,22,2,1,7,3,0,21,2,17,0,20,2,0,0,0,9,9,2,8,8,0,19,59,8,16,26,0,32,85,18,15,23,8,8,14,43,6,14,5,2,19,38,18,27,10,0,79,0,7,46,0,3,8,7,0,60,0,11,2,8,0,5,40,20,0,11,22,4,5,12,3,15,0,1,11,110,0,13,2,15,1,23,0,68,0,32,0,2,2,2,1,8,10,17,13,23,1,14,30,3,1,1,3,4,1,13,64,3,14,32,28,0,15,8,54,17,17,8,2,100,0,8,30,7,2,11,3,17,0,2,2,13,2,15,0,84,11,41,43,31,19,20,14,5,27,4,33,1,17,0,19,1,2,0,11,0,4,2,87,42,4,1,3,0,0,65,39,0,11,5,2,0,9,8,0,0,1,10,9,1,1,3,9,8,18,34,
26,0,3,32,7,0,40,27,5,29,2,0,15,8,32,70,4,1,44,26,0,0,109,1,0,14,48,70,0,6,31,0,11,5,6,0,0,1,0,9,1,7,0,72,0,6,8,5,0,8,5,2,2,58,2,21,3,0,20,79,22,46,10,27,21,0,10,11,0,18,21,57,26,0,37,2,31,3,4,51,102,24,3,0,2,0,0,0,0,5,0,0,8,11,7,13,11,4,6,15,10,8,87,0,1,14,23,0,3,2,4,0,0,8,5,0,0,31,5,1,43,25,3,7,0,2,10,6,7,10,39,10,75,3,30,4,2,1,1,5,35,15,29,8,36,4,26,103,41,6,53,2,12,3,9,1,6,4,0,4,113,0,6,25,0,0,2,2,0,49,0,2,3,25,47,14,43,29,26,0,1,8,10,7,2,7,72,0,20,22,0,24,39,83,20,6,12,0,6,0,0,4,8,3,0,0,0,4,44,0,4,0,0,0,71,52,3,5,23,28,0,57,10,26,11,0,5,8,7,2,1,0,0,0,0,0,13,7,0,4,49,1,54,1,27,11,6,3,58,38,1,14,13,22,16,1,2,3,24,6,20,0,0,3,0,2,2,2,48,107,0,35,11,8,32,0,44,3,7,44,47,9,0,0,0,3,13,32,0,3,0,3,1,5,0,23,2,0,7,0,24,3,34,0,16,
94,17,2,7,32,0,1,0,26,0,0,5,0,0,21,68,2,70,0,30,19,31,1,25,0,33,12,12,2,34,4,57,0,12,8,4,0,88,0,12,6,103,2,0,38,92,0,7,0,2,1,43,0,47,75,4,2,5,39,3,68,21,5,3,2,34,3,24,0,16,3,3,0,17,0,3,3,9,0,8,0,36,0,71,4,93,79,90,34,6,51,5,1,7,16,39,0,1,1,3,0,2,12,13,0,0,32,4,7,2,14,3,5,3,4,33,0,0,2,4,0,12,10,31,1,12,118,0,12,31,0,0,0,43,2,4,4,8,0,0,32,10,0,0,17,4,0,27,1,70,2,19,4,13,29,1,11,3,0,9,0,72,13,103,61,4,2,0,39,0,3,3,0,10,3,0,26,10,0,5,6,11,15,10,23,16,0,35,5,8,0,0,52,2,7,6,0,33,0,1,0,1,31,5,12,0,11,95,33,15,8,9,0,42,1,11,1,0,2,0,2,90,1,0,7,82,43,0,6,0,68,0,4,32,1,2,0,43,46,0,0,120,0,2,0,2,1,7,0,0,0,8,1,6,33,3,0,5,1,84,17,2,9,6,5,0,33,0,18,1,24,2,72,0,4,2,2,16,16,0,4,63,0,0,6,0,4,0,46,7,78,14,38,6,81,25,7,15,13,66,15,53,37,79,11,
