37,5,3,4,4,7,2,1,9,4,13,6,1,11,4,33,0,1,10,1,0,3,31,2,30,12,9,16,20,51,12,29,15,36,1,1,22,2,15,56,63,0,39,0,3,2,1,18,2,8,0,5,36,24,11,51,9,6,49,4,22,30,34,0,1,19,0,18,20,13,12,1,20,3,0,0,25,2,3,7,25,1,17,43,2,1,11,1,0,4,23,9,26,3,12,0,12,18,14,34,4,9,10,5,0,1,3,15,0,6,20,0,6,16,43,32,9,31,5,1,6,9,15,5,2,9,18,0,1,2,6,4,50,2,11,0,3,17,14,3,0,6,0,54,23,46,1,7,90,0,4,0,11,4,36,12,35,5,3,14,0,0,0,0,5,2,1,16,20,7,34,6,3,6,2,1,24,0,5,12,1,12,8,63,10,6,11,26,79,7,8,6,39,20,7,10,13,9,4,54,0,23,18,13,3,18,6,69,19,6,0,1,8,23,0,2,1,21,9,0,37,13,0,42,8,3,15,15,1,1,11,41,17,4,17,2,13,52,57,0,31,5,67,2,5,9,0,5,10,26,0,0,4,9,2,5,6,0,0,1,21,0,32,2,8,10,8,6,25,17,6,12,7,48,1,3,15,26,4,71,21,2,16,1,2,9,0,8,1,0,46,29,42,13,0,30,15,12,0,0,0,23,60,24,21,
23,3,7,7,21,76,8,1,65,1,60,31,18,0,5,47,83,42,0,2,0,6,2,78,7,43,5,12,11,1,0,8,20,0,15,28,4,6,0,3,11,11,2,3,3,47,0,44,8,10,0,0,38,3,26,9,12,0,11,11,6,88,25,1,11,1,8,11,42,10,8,4,7,10,31,16,38,2,13,14,15,2,3,0,29,26,30,2,18,5,10,14,15,7,4,23,0,2,1,0,0,0,11,0,0,1,12,0,44,28,2,0,0,3,21,4,19,0,7,18,39,9,57,1,0,10,2,49,21,26,1,18,13,13,2,0,0,7,10,1,2,48,92,0,20,101,9,45,3,25,58,0,6,1,36,10,3,1,3,10,5,4,0,5,1,25,5,70,0,11,0,42,0,85,0,2,8,3,0,2,3,85,26,1,4,61,9,0,3,7,81,1,0,67,8,2,4,2,8,0,4,8,22,10,1,2,7,23,0,12,42,34,0,13,21,13,1,63,76,11,32,13,2,57,28,2,18,2,0,5,28,0,0,19,11,53,0,4,13,3,0,39,4,18,3,11,17,0,0,2,44,0,11,58,110,26,9,7,0,13,1,53,0,33,0,54,0,4,1,40,0,5,38,0,1,8,26,0,4,14,65,0,5,19,0,1,10,2,17,0,3,0,74,0,1,7,9,3,8,5,64,73,44,26,33,
3,5,4,3,3,10,14,45,8,78,3,0,0,18,0,53,1,56,36,7,11,17,12,4,25,3,10,10,0,2,12,1,15,6,2,8,28,1,8,67,76,4,1,23,30,11,38,0,41,0,1,38,10,30,1,93,4,29,4,0,0,44,26,8,27,69,0,3,5,39,3,9,58,1,12,11,6,5,3,44,18,2,17,29,0,7,10,44,4,22,16,5,0,17,5,4,24,1,12,65,6,6,16,26,74,3,75,0,0,30,0,0,0,3,8,5,2,31,1,29,5,7,0,28,2,0,22,3,2,15,4,84,0,14,0,10,0,1,0,0,1,32,4,1,3,9,8,36,22,8,13,4,16,17,0,13,12,11,4,13,0,0,3,8,2,0,16,2,19,0,10,0,12,6,23,0,26,19,3,37,15,2,2,9,0,14,2,0,1,5,0,0,38,9,4,34,0,0,5,0,0,17,45,33,22,3,28,0,7,0,0,9,28,0,0,0,2,2,1,7,11,5,3,3,16,2,28,57,0,6,19,2,2,4,2,5,18,12,12,7,14,23,21,11,13,7,12,11,10,22,0,3,2,16,6,12,1,10,0,58,11,34,48,11,30,2,78,0,0,1,16,59,13,30,0,12,1,73,1,51,11,1,0,1,29,5,1,57,19,54,1,59,14,19,6,11,19,0,3,3,1,3,1,28,10,
8,7,20,9,18,30,0,13,0,0,0,15,6,2,28,0,0,0,12,6,33,0,6,12,20,0,3,12,8,38,0,14,16,8,2,2,0,0,0,1,16,14,0,5,54,4,1,2,0,0,28,12,3,4,0,2,33,17,5,0,10,39,13,2,17,2,26,0,1,0,5,0,5,10,6,4,0,33,0,5,6,1,8,0,8,7,0,6,2,16,4,20,11,7,13,5,1,9,8,1,0,11,0,6,0,2,5,3,1,54,3,0,12,3,61,4,11,8,0,9,0,6,12,3,8,1,5,9,1,7,0,0,0,8,0,0,20,3,6,6,11,57,9,0,22,38,0,27,3,63,40,0,6,53,8,3,3,17,6,5,3,6,5,2,12,22,5,1,2,5,31,3,29,21,22,22,42,0,35,32,5,3,32,17,32,88,7,110,83,65,16,0,6,10,0,0,4,2,15,4,0,2,31,42,9,0,2,6,0,2,33,7,1,0,9,8,1,12,2,9,3,11,3,31,0,8,0,6,0,29,1,7,5,73,6,3,3,10,18,2,6,17,17,3,5,11,18,3,1,7,18,0,0,0,10,0,2,0,13,0,2,0,1,1,38,15,14,14,2,5,0,1,11,0,1,2,22,0,3,0,10,1,45,1,0,0,6,0,6,28,2,44,31,1,14,13,7,6,0,20,29,5,6,9,33,
3,0,5,2,4,3,13,1,0,25,24,1,13,0,3,8,1,5,3,0,14,34,41,46,32,6,11,0,3,3,14,0,2,16,57,24,44,4,23,0,4,4,24,2,39,16,0,0,43,0,48,7,3,10,10,0,14,12,2,16,2,26,27,18,11,29,16,17,66,29,0,34,5,92,3,9,11,10,0,40,0,2,5,20,6,2,2,5,7,18,9,3,73,0,10,7,12,2,1,33,30,0,0,7,54,0,1,0,0,4,6,0,3,11,0,0,14,7,1,0,44,20,4,1,4,1,5,0,3,45,14,7,27,20,3,4,39,2,20,9,14,5,58,46,14,0,43,3,17,2,0,0,4,9,36,29,8,24,6,3,34,9,40,8,50,0,0,27,4,3,0,29,2,20,5,3,22,9,32,13,2,0,8,1,0,46,14,9,6,0,1,0,28,10,3,24,5,68,11,12,11,1,18,45,0,25,28,5,16,0,2,5,13,1,5,18,30,2,1,7,6,8,7,12,48,2,20,13,0,0,3,1,0,0,67,1,6,2,0,3,10,0,6,11,0,0,16,4,1,1,37,28,53,89,90,42,37,14,0,11,3,17,118,16,3,10,8,25,0,16,46,21,30,25,34,6,19,11,4,1,12,0,0,16,20,0,1,5,52,11,20,28,13,0,0,2,11,27,1,25,27,0,72,1,10,
1,6,0,1,4,0,1,19,12,4,0,33,0,13,3,0,4,14,17,1,9,10,9,38,22,39,26,0,52,13,10,22,10,4,0,15,4,21,2,4,11,14,0,6,0,20,0,18,4,0,0,3,10,8,1,26,26,14,0,3,9,2,0,0,4,1,5,0,6,18,24,0,2,10,61,21,21,5,17,32,5,11,2,20,3,2,5,1,10,48,13,11,1,38,1,6,11,32,0,5,6,6,2,37,12,22,0,20,0,18,2,0,8,99,0,4,18,14,2,6,1,9,0,8,20,93,3,23,1,4,0,2,18,10,0,4,2,0,0,6,1,0,8,1,4,3,0,33,16,13,1,0,41,2,4,7,38,6,6,6,4,39,0,2,0,0,24,4,0,4,31,0,9,2,0,1,1,28,67,54,5,13,13,0,28,6,21,8,11,21,2,39,8,15,0,35,10,9,18,35,4,7,12,38,5,34,0,0,4,0,18,12,0,14,0,0,0,2,4,7,23,3,11,4,7,4,29,7,8,2,99,65,44,0,2,21,11,16,41,0,0,22,1,4,12,0,1,2,0,19,34,0,0,8,18,1,18,0,1,23,5,6,0,8,61,4,1,0,12,5,1,21,1,0,0,18,3,16,5,2,19,0,0,11,34,45,0,39,46,2,4,7,4,3,1,0,1,2,12,49,8,0,1,49,10,
98,2,25,30,29,5,18,1,1,23,23,0,30,3,4,5,0,14,1,3,2,43,5,6,4,11,11,16,0,24,43,26,9,4,14,5,22,25,42,0,12,3,39,8,57,4,1,4,75,26,35,37,21,9,16,0,30,85,20,1,18,42,11,0,0,5,11,0,22,49,5,17,30,27,6,2,8,16,7,10,49,14,15,0,16,19,11,1,9,5,4,6,78,9,38,29,95,15,3,2,25,1,12,68,29,1,11,6,0,4,1,0,79,15,22,1,26,14,0,40,45,0,31,13,28,0,7,3,8,12,5,8,8,3,19,10,14,5,18,22,0,1,3,3,16,25,0,25,2,2,8,111,4,101,2,18,18,11,5,17,0,7,9,2,11,6,9,3,31,2,6,33,7,6,0,0,0,0,2,18,19,1,55,27,1,30,7,27,4,3,24,19,11,21,5,7,18,0,13,2,7,8,15,0,3,27,0,0,9,0,1,15,110,0,52,6,20,16,2,6,3,1,19,5,0,37,4,8,0,0,9,2,0,11,43,5,4,13,10,16,17,0,17,28,0,6,0,35,0,15,38,19,7,24,31,3,23,7,42,2,2,33,14,2,0,5,41,10,0,1,0,6,0,6,0,8,2,10,3,12,7,0,4,33,1,0,5,0,7,4,3,33,19,0,0,9,35,2,0,32,19,22,89,31,8,
10,26,0,18,8,30,0,3,3,0,13,9,1,28,3,21,26,3,22,1,29,4,12,5,8,18,38,7,15,30,3,10,7,16,19,1,5,23,29,0,67,0,2,0,8,11,8,7,98,9,0,4,3,2,5,1,5,1,13,9,19,41,0,5,4,0,4,0,24,17,46,6,17,0,41,53,0,29,25,16,0,2,15,22,0,8,0,0,0,23,0,0,0,20,0,0,28,4,0,2,12,4,1,32,36,16,3,7,15,12,1,0,49,102,5,0,41,2,16,22,9,25,40,15,29,4,2,10,0,9,15,77,39,1,0,3,1,8,1,2,2,4,27,5,9,1,10,0,64,0,29,5,34,7,5,2,4,0,23,9,13,6,6,0,4,2,3,0,7,12,8,26,1,20,7,0,0,14,18,3,2,19,0,6,4,0,21,0,1,0,29,34,4,0,3,0,62,0,52,22,4,0,14,0,3,2,0,5,7,1,3,1,1,19,6,16,0,0,0,1,9,1,1,3,24,47,7,3,0,2,0,17,1,17,1,8,11,25,0,0,19,2,0,1,19,6,6,34,16,1,44,3,32,28,54,3,29,2,16,14,114,2,3,5,23,4,0,4,2,7,3,121,7,2,27,40,5,5,91,12,0,20,8,0,17,0,0,6,34,11,27,15,2,0,35,7,14,0,4,5,0,9,0,8,38,
19,0,34,19,3,13,2,101,3,11,8,3,7,11,0,0,35,14,9,10,22,71,8,3,6,7,16,0,2,7,24,0,6,21,11,13,1,36,0,52,6,8,2,2,2,2,2,7,3,3,1,19,0,3,32,9,10,15,1,4,17,10,59,7,10,10,21,3,0,71,26,7,0,0,2,2,2,0,0,22,20,34,1,3,4,3,1,14,13,101,21,2,0,0,4,1,8,8,0,7,83,7,0,13,4,18,42,5,9,1,17,1,5,30,34,41,2,33,0,1,1,10,3,35,34,17,49,2,2,0,40,5,19,11,31,21,4,5,58,2,0,26,4,1,0,1,0,0,23,0,0,16,90,33,49,8,11,6,9,6,7,4,2,1,3,40,6,24,73,2,6,9,1,1,5,0,15,1,0,5,0,1,2,58,0,17,0,8,8,5,0,63,2,1,0,0,1,8,7,1,30,7,36,39,6,5,1,1,2,16,0,93,117,14,3,10,16,14,8,21,0,1,1,4,2,37,15,9,3,1,4,60,23,3,2,25,10,17,5,15,13,0,8,19,9,16,1,1,0,4,0,0,0,48,3,16,0,3,4,18,0,5,115,26,17,71,7,0,14,0,0,0,7,0,29,0,23,7,22,8,0,38,1,5,4,17,0,9,11,9,0,1,48,1,0,47,10,21,58,5,2,3,9,37,9,
6,7,9,20,10,5,13,0,7,0,23,3,4,0,4,68,21,7,1,21,81,4,2,20,7,13,19,21,0,11,1,5,2,0,3,23,0,6,7,4,22,28,6,15,7,15,0,7,41,75,11,2,24,5,0,45,5,10,3,3,4,19,5,9,9,64,11,32,1,2,44,11,53,0,52,52,39,1,26,60,0,4,14,5,1,7,5,5,8,9,9,0,90,46,3,18,15,59,5,2,58,2,4,4,12,7,2,50,9,42,0,0,3,37,0,19,7,3,1,10,3,3,5,75,0,12,4,6,6,13,10,22,0,0,2,2,19,2,25,13,12,2,6,8,11,2,0,0,6,13,2,37,41,5,5,47,3,1,10,14,8,0,20,9,2,18,0,2,9,3,10,0,0,24,20,1,0,41,0,0,0,1,49,0,3,0,9,3,9,0,1,14,7,68,37,56,23,84,31,20,0,65,0,9,2,13,7,0,0,1,4,8,1,25,50,6,66,7,81,0,24,0,9,16,2,1,22,0,3,0,18,5,1,7,7,15,0,1,2,13,23,9,3,1,27,1,17,17,13,104,15,49,22,8,15,1,35,0,10,0,0,1,2,22,18,2,9,6,1,10,53,110,1,91,24,60,0,11,9,6,70,76,22,2,9,3,8,4,0,3,7,35,3,18,2,8,1,15,9,22,49,22,5,41,32,
30,2,34,18,29,14,0,4,60,4,4,33,1,26,27,16,18,30,0,0,1,34,0,1,3,28,0,16,4,1,13,1,17,4,1,5,5,1,41,12,1,12,18,16,8,1,1,1,8,0,15,4,4,62,6,12,10,2,12,6,4,32,49,1,3,6,4,2,26,13,2,0,1,0,0,3,19,0,2,1,1,5,0,21,24,0,2,0,9,0,12,0,8,2,15,2,7,2,1,39,49,0,8,6,7,7,2,4,12,20,10,0,20,11,59,39,23,7,29,2,39,0,29,10,3,17,2,8,14,21,24,25,0,30,0,2,0,8,5,16,2,12,80,1,0,50,9,0,1,1,17,6,29,2,22,2,26,15,15,42,5,38,7,4,0,2,2,17,15,0,1,5,0,0,5,3,5,2,100,5,14,0,9,0,18,16,0,9,17,0,2,0,1,0,2,3,81,28,33,15,54,12,17,88,23,32,6,1,22,2,15,22,64,40,0,3,1,4,0,0,16,39,7,34,2,44,6,0,1,1,30,2,0,0,13,20,2,16,11,6,0,3,8,24,1,11,1,0,13,5,1,2,15,3,6,3,22,3,10,11,1,16,10,36,8,6,1,0,0,0,0,0,27,9,54,1,2,0,3,0,0,0,81,3,2,26,0,9,3,9,3,3,52,0,3,9,23,2,8,8,16,1,40,9,15,
22,0,5,7,1,5,1,12,1,36,6,2,2,10,11,3,2,12,26,4,64,11,2,28,2,27,4,5,2,6,14,38,0,3,4,1,0,3,23,9,3,11,14,13,5,7,2,2,23,43,55,30,44,0,11,6,59,9,7,13,0,9,0,8,13,9,19,35,12,4,2,30,0,1,0,24,1,6,54,58,22,3,19,0,0,4,4,18,0,27,1,1,2,99,9,23,6,0,0,12,3,40,14,0,48,12,1,26,1,24,0,1,16,4,1,3,2,9,6,9,0,7,19,4,4,1,30,7,3,0,18,4,11,3,5,3,11,51,18,60,0,2,9,5,46,2,6,0,8,3,0,12,2,7,10,28,0,0,3,26,13,4,2,7,0,8,0,2,2,21,8,0,2,0,9,0,0,28,1,0,0,3,3,0,0,0,15,0,0,2,27,43,5,19,4,14,14,33,2,19,11,0,23,2,23,7,12,0,12,0,34,63,12,0,2,18,16,84,14,1,43,0,18,5,8,4,1,1,0,9,76,1,6,5,36,15,5,1,21,18,15,4,2,11,7,2,1,2,11,8,28,4,3,8,7,18,13,0,12,7,15,1,2,2,4,3,11,0,5,31,6,14,10,4,18,75,8,42,8,14,8,13,18,6,76,0,69,4,0,2,17,1,12,35,9,17,5,17,3,42,0,2,1,32,27,
