0,0,15,3,37,7,2,7,11,17,65,5,18,33,5,49,16,34,2,3,10,27,8,7,15,75,70,12,16,6,15,0,6,19,0,34,29,61,59,31,36,62,35,4,54,6,24,5,17,15,0,10,22,33,34,1,15,18,4,12,11,50,39,27,74,45,8,0,1,6,7,10,46,24,10,9,16,1,54,42,29,6,63,35,8,38,15,32,10,31,2,0,6,4,10,7,20,0,37,2,33,3,5,3,7,3,0,2,6,64,1,50,3,0,0,22,17,17,72,49,37,20,63,36,2,0,8,10,11,5,27,34,14,6,4,75,1,16,33,21,18,26,29,50,35,2,0,14,68,18,14,6,31,7,20,0,0,68,44,0,33,1,16,29,0,95,15,8,58,7,0,22,29,9,0,1,30,12,2,11,28,2,39,0,17,19,38,1,11,68,84,30,4,83,75,16,24,25,5,0,0,20,56,51,68,4,17,8,12,69,0,85,5,94,3,8,7,15,0,73,24,2,6,10,14,7,27,4,16,3,0,0,14,26,1,0,8,65,8,3,6,6,21,17,11,13,7,49,4,8,19,19,50,74,78,48,91,89,12,8,5,20,23,4,24,2,10,15,17,8,16,49,20,36,44,8,2,16,3,21,34,35,18,36,37,19,20,15,51,25,15,38,40,21,95,16,0,53,71,15,10,95,24,53,33,
15,0,2,0,2,6,2,7,9,2,9,1,0,2,65,31,3,7,7,42,27,13,18,2,2,0,0,71,11,0,74,3,2,25,2,1,0,37,5,40,1,18,6,22,3,2,26,0,8,0,2,0,0,0,0,3,18,11,42,6,57,4,51,57,13,5,1,44,4,2,0,7,44,8,1,13,2,1,11,59,3,56,0,11,12,1,0,1,9,0,9,3,0,14,0,3,0,4,0,3,4,1,11,23,12,25,75,10,0,21,2,0,6,1,0,6,28,0,0,0,12,0,0,18,0,25,3,4,5,5,20,3,0,1,11,0,2,0,2,4,11,4,1,2,68,9,9,2,12,113,1,3,82,0,0,0,31,1,20,9,5,1,20,1,7,3,0,1,6,0,0,12,39,3,30,9,2,32,10,2,0,0,21,2,2,0,6,0,0,0,4,0,0,5,2,4,9,0,16,16,5,30,0,44,6,1,0,7,0,0,0,32,0,0,2,10,1,18,1,1,3,26,1,3,23,0,1,4,0,2,15,7,16,6,79,0,5,69,3,2,3,16,8,3,0,32,43,6,9,6,0,4,0,2,39,53,3,7,9,0,0,4,6,74,0,28,5,3,9,15,4,0,27,7,14,1,0,1,27,8,0,0,18,0,9,3,0,4,13,5,0,5,1,4,9,0,13,0,68,0,2,1,1,7,20,
76,1,7,18,0,0,2,3,10,7,0,8,6,19,0,10,0,67,1,6,19,23,0,14,3,4,0,10,0,17,16,12,3,0,9,5,2,19,22,38,26,0,0,4,26,23,0,5,18,13,69,77,12,31,70,22,36,20,4,21,1,2,0,2,53,4,4,10,2,31,2,6,30,7,107,0,0,0,9,0,6,0,36,4,0,1,14,8,11,0,6,3,30,21,17,7,13,20,7,2,11,6,0,0,1,4,5,0,29,0,80,0,78,0,7,30,13,0,0,13,63,1,36,50,0,33,1,22,2,5,3,13,0,0,34,1,5,0,3,19,0,0,2,0,8,4,0,0,42,0,23,64,5,80,1,2,0,2,0,0,1,0,0,74,0,1,0,0,7,0,10,0,35,37,1,4,20,5,0,12,8,5,2,69,21,41,3,69,5,1,81,12,67,33,8,6,5,3,27,27,9,4,0,3,17,44,7,5,5,75,20,4,85,15,6,1,9,0,0,10,16,2,6,36,24,8,1,9,7,0,0,53,41,12,0,0,2,8,85,0,2,4,4,3,1,0,0,54,0,0,11,8,0,4,2,5,8,1,0,3,4,0,0,17,8,33,10,71,65,5,42,69,0,9,10,11,44,9,29,23,0,9,6,5,1,15,0,28,5,5,3,0,1,0,99,2,4,2,124,0,16,14,4,44,51,
34,25,8,64,90,12,66,77,31,0,65,10,10,2,47,12,29,18,2,1,39,4,1,0,2,8,11,24,0,6,26,2,0,0,23,5,8,1,1,2,14,10,4,32,0,31,3,22,18,62,3,0,0,0,1,0,45,3,8,0,3,23,3,1,22,7,67,2,3,0,18,8,0,1,3,8,7,0,122,94,21,0,40,8,46,0,15,3,1,1,0,6,0,20,0,3,5,35,6,57,22,12,16,0,22,15,14,4,0,4,7,55,20,5,4,37,11,28,0,14,2,0,11,0,31,5,2,25,9,6,9,44,0,40,4,85,1,15,60,10,16,6,2,46,36,9,0,2,2,46,0,0,0,0,0,22,28,16,8,66,0,28,30,45,27,13,81,52,3,1,0,62,5,0,20,0,9,51,0,1,0,8,0,38,36,0,5,9,2,19,1,49,6,7,26,0,2,2,64,35,4,0,1,1,4,0,11,0,5,0,0,111,115,14,12,3,0,0,49,5,9,7,3,47,5,5,2,22,21,0,0,0,24,0,14,0,4,0,0,0,15,0,13,12,0,17,82,1,11,2,38,17,44,6,6,0,7,39,91,0,1,1,30,18,4,14,15,1,3,3,0,0,24,17,0,1,0,1,8,29,0,1,47,1,0,27,29,0,68,21,12,0,1,41,1,56,0,1,46,117,0,18,62,13,58,
7,0,7,6,0,0,57,1,22,0,6,0,79,0,9,1,46,37,0,14,40,28,15,6,7,1,0,2,7,0,5,41,2,7,18,22,0,7,18,5,48,0,1,1,5,0,0,1,3,30,15,35,2,42,9,26,3,33,8,44,0,22,12,10,6,0,2,1,29,0,17,19,37,27,0,0,0,31,0,0,3,0,0,5,0,4,0,5,0,25,2,18,100,31,1,0,8,3,0,0,14,0,0,1,6,106,0,45,17,118,16,5,1,11,1,0,7,1,24,2,0,0,35,0,44,0,31,1,1,0,0,39,0,0,3,24,0,0,24,30,1,22,24,2,91,21,2,43,47,74,76,9,0,10,37,0,50,7,4,0,0,0,40,0,1,0,0,0,14,0,0,0,10,20,0,15,37,65,88,2,12,0,3,22,101,7,47,23,4,0,0,38,0,21,0,5,5,34,1,34,112,2,33,9,8,2,0,15,6,57,0,16,66,23,0,0,4,5,27,25,10,55,17,22,17,1,2,4,112,3,16,35,21,10,2,0,21,112,119,59,33,37,8,0,0,0,5,56,0,0,15,1,0,2,4,1,1,21,30,14,12,0,2,30,99,23,0,50,53,0,10,0,3,3,4,0,0,7,1,3,9,8,19,6,1,5,10,15,20,0,10,0,0,4,0,0,0,8,51,28,1,66,3,13,19,
25,52,0,53,8,0,1,10,1,0,19,107,0,27,20,17,1,2,7,0,15,35,2,25,23,17,6,12,14,86,7,4,6,79,4,3,53,3,4,27,2,3,0,2,2,1,11,2,3,1,1,3,95,13,38,9,15,0,5,0,19,0,13,0,0,70,2,0,2,35,0,0,0,3,0,15,0,6,16,68,21,5,0,1,0,0,19,20,6,0,31,7,1,0,1,51,28,9,0,68,7,22,0,64,0,0,1,3,0,80,8,88,14,15,17,3,1,5,0,68,1,44,4,9,98,16,76,4,26,0,1,31,14,0,1,33,1,20,2,119,9,0,1,10,11,0,0,2,39,3,0,16,2,1,0,8,3,12,2,1,7,19,7,5,39,21,0,41,2,6,40,2,59,11,101,0,1,72,0,51,27,67,20,84,0,37,17,1,36,34,6,56,2,12,23,5,0,2,1,43,0,13,12,4,20,1,23,40,32,16,2,0,111,4,52,65,14,8,6,0,1,0,3,7,2,0,0,2,0,0,0,6,24,10,0,12,0,7,0,27,1,2,0,2,2,0,0,1,13,3,20,27,2,0,2,0,0,47,15,4,0,1,21,0,0,33,8,1,3,8,17,5,14,35,24,0,0,0,18,0,2,17,71,5,7,29,1,1,1,1,6,0,37,54,47,0,1,7,56,2,0,26,71,10,13,
0,0,9,0,5,4,9,18,19,0,0,1,57,0,3,34,8,13,0,6,2,1,1,0,84,11,0,30,31,0,1,27,0,1,53,6,2,5,6,2,16,62,3,13,22,3,15,0,0,2,0,7,0,12,7,49,0,5,0,7,3,23,25,7,0,19,3,60,24,32,18,7,27,0,29,6,45,4,47,28,19,1,105,5,50,73,22,36,63,35,15,0,19,17,0,3,4,13,1,50,8,0,4,0,19,0,13,0,50,1,49,0,6,11,18,6,30,75,3,10,0,1,0,8,1,78,63,53,3,4,27,0,1,0,43,41,111,35,21,3,3,3,1,0,60,64,3,6,24,37,82,0,5,14,7,0,13,45,0,2,4,10,34,0,0,19,0,0,7,0,0,0,12,9,0,4,2,4,6,0,11,83,1,9,104,3,0,0,16,0,21,3,21,2,7,3,19,0,3,4,101,5,3,21,9,19,0,0,4,1,0,19,0,16,0,2,3,0,5,8,4,5,1,39,6,79,0,117,95,8,7,44,38,50,0,0,0,113,42,2,42,33,81,54,1,14,21,12,0,18,4,18,3,0,1,0,6,15,45,46,21,57,0,1,30,1,15,23,1,0,1,37,1,9,3,0,19,121,1,40,11,20,6,28,0,18,5,55,0,2,1,0,0,0,0,0,0,2,2,18,76,120,27,46,56,
73,61,0,38,14,5,0,92,19,0,3,104,18,13,0,11,76,17,0,7,12,3,0,44,2,0,1,16,0,12,0,6,9,2,0,1,13,0,0,0,19,0,11,1,3,0,0,4,7,0,2,1,13,6,20,37,63,48,1,50,0,7,33,16,0,70,23,3,33,65,0,0,0,30,37,0,5,17,16,9,1,36,3,1,0,0,0,0,0,7,5,0,2,0,0,2,13,0,29,2,1,12,2,15,0,12,10,65,0,79,19,8,9,1,13,0,44,18,10,9,63,14,14,23,11,48,2,13,31,0,0,0,1,0,0,25,7,0,0,72,0,2,0,44,0,1,0,4,2,4,0,37,0,2,6,23,0,16,0,14,0,18,0,30,75,2,27,0,0,1,2,16,6,23,2,6,0,12,0,9,18,1,6,2,8,2,9,3,59,12,35,1,13,18,5,7,0,0,6,123,0,82,2,32,0,1,0,3,72,52,0,29,44,3,0,4,13,12,43,0,17,1,12,0,8,0,3,6,2,12,6,13,98,0,0,0,1,0,6,11,0,0,0,0,0,3,0,12,10,0,41,53,8,2,1,16,0,16,2,1,9,88,82,0,14,38,45,0,12,1,2,0,63,2,11,0,0,1,14,4,0,11,13,0,3,32,17,9,70,1,5,0,0,70,85,2,4,0,17,2,6,4,18,5,14,
27,1,44,0,0,0,4,2,20,0,0,10,76,0,4,0,16,35,21,18,9,40,0,0,31,0,0,26,113,0,67,75,24,20,56,81,17,3,1,10,26,28,0,4,9,19,1,27,3,26,39,0,0,20,12,0,15,6,17,7,8,0,6,9,0,0,0,2,61,1,0,3,2,0,0,17,39,7,5,10,3,15,1,6,6,43,44,0,17,38,90,7,56,39,20,2,10,31,2,37,0,41,0,11,0,99,2,0,15,32,4,10,92,8,0,77,3,3,0,0,0,5,10,1,10,5,65,4,57,39,25,4,34,3,0,18,97,76,34,1,8,53,4,1,22,19,0,15,3,10,29,97,97,9,99,2,21,3,13,0,1,6,103,6,3,65,4,67,60,3,46,40,14,0,32,6,21,3,26,3,25,4,0,8,2,1,0,4,0,20,20,27,5,22,19,0,7,0,28,0,70,0,22,0,40,0,40,0,0,3,1,1,3,1,6,22,26,9,0,21,6,4,0,0,26,0,2,2,68,0,9,21,84,7,0,0,5,0,17,2,27,17,77,41,74,40,21,1,2,5,0,43,15,5,38,1,0,2,18,0,5,2,0,12,27,13,0,5,6,9,10,6,0,59,18,1,0,26,71,0,18,4,1,17,19,11,21,0,16,0,10,7,10,2,13,1,14,5,0,3,1,2,18,6,21,
43,12,0,7,20,12,5,48,0,0,0,53,0,5,8,4,2,2,4,0,2,3,0,0,0,0,1,0,5,3,9,0,33,0,5,2,12,0,0,88,0,10,23,27,41,8,0,11,6,1,0,5,59,0,3,40,61,1,1,69,3,3,7,4,2,25,30,1,57,20,11,61,1,10,0,1,15,51,7,5,2,1,7,1,67,0,13,56,0,62,0,1,0,14,0,0,14,4,53,1,8,0,13,0,5,30,97,9,1,0,0,0,2,1,2,0,37,3,5,2,87,1,14,9,27,10,10,10,0,7,0,5,0,0,3,10,4,10,49,22,0,3,23,2,24,7,11,1,0,11,8,7,0,0,3,4,0,0,1,5,14,0,0,1,7,0,8,3,4,10,2,23,5,0,0,51,13,15,13,0,0,1,8,22,8,18,96,0,0,6,2,42,3,9,26,6,35,60,8,47,1,1,12,8,6,5,0,0,17,0,1,34,102,32,0,102,2,11,0,8,5,13,22,4,26,5,2,3,41,0,0,13,0,4,26,1,0,0,1,5,1,0,3,5,49,89,0,30,85,5,81,9,6,5,1,2,55,4,54,13,0,21,0,2,7,62,5,8,29,8,28,8,15,22,56,4,21,98,31,0,15,34,0,1,5,6,0,9,4,0,0,10,0,9,26,0,36,1,66,11,41,5,9,17,29,
