55,17,22,8,33,49,47,4,48,18,3,46,16,15,12,21,22,4,1,5,4,22,14,31,51,18,29,26,6,15,63,34,36,8,58,65,34,35,18,7,5,12,12,13,19,27,71,34,30,74,42,23,69,16,51,21,15,2,51,7,16,21,24,5,19,19,16,32,81,56,20,9,11,32,6,13,2,12,8,18,14,36,71,4,12,67,2,4,10,3,12,37,25,22,23,5,22,9,24,11,37,10,5,30,39,40,9,18,31,11,20,14,7,7,53,9,0,12,69,21,9,43,39,14,24,77,3,17,4,4,5,5,27,15,0,2,0,48,7,6,5,21,54,29,32,32,19,8,24,71,26,15,78,9,15,13,1,14,4,0,7,15,8,2,20,76,8,56,14,25,2,6,23,7,15,4,7,62,54,2,14,50,11,53,7,15,33,81,20,6,14,41,23,102,6,28,19,16,33,2,5,0,72,2,0,15,51,11,22,13,83,35,0,6,0,6,0,15,2,0,5,108,7,4,35,5,49,1,20,40,16,8,22,7,20,74,3,4,10,10,24,32,14,21,83,33,56,27,46,21,30,57,9,4,0,2,25,31,19,52,13,13,14,18,53,8,17,24,51,8,24,10,32,87,41,23,37,2,15,20,22,8,30,9,7,10,19,12,1,1,22,8,6,10,7,6,7,12,15,8,24,57,19,27,37,
5,17,5,14,19,19,0,0,0,4,24,0,0,1,3,5,14,12,7,1,9,13,33,8,58,8,1,0,0,8,0,0,7,43,2,0,29,0,4,5,3,0,0,10,1,5,22,61,2,10,1,68,1,11,12,3,4,6,9,1,1,52,6,32,17,0,10,0,2,6,21,5,9,3,38,2,8,2,59,50,4,0,20,16,0,14,1,24,2,13,4,15,15,21,4,11,9,0,8,3,0,16,0,4,2,36,8,9,13,45,19,27,1,1,12,14,4,10,12,10,6,1,1,2,0,19,31,5,5,2,1,45,66,1,2,0,7,0,2,1,0,5,1,1,15,8,28,1,3,4,40,8,4,43,17,3,24,6,4,0,0,33,7,0,3,5,2,23,1,2,5,8,9,0,2,9,0,0,5,4,1,41,75,1,16,16,12,4,6,2,2,1,2,2,25,12,3,2,2,1,0,99,14,1,32,20,4,18,29,0,2,5,3,2,39,5,41,1,21,0,20,9,50,3,1,81,3,3,9,6,5,78,38,0,0,3,7,4,54,0,31,0,4,8,57,59,5,15,0,0,0,16,22,0,0,14,75,13,24,3,10,6,0,5,15,10,0,0,5,55,0,14,1,14,14,22,8,9,0,1,3,20,0,9,0,1,1,0,6,1,3,0,14,2,15,11,0,10,10,13,1,0,0,20,28,
12,6,0,4,33,65,37,1,25,19,10,14,17,5,6,14,6,8,52,17,7,14,2,31,11,14,54,15,70,14,22,10,3,9,54,4,48,6,103,10,7,14,5,3,1,8,20,15,17,83,3,24,13,14,29,60,0,2,52,9,12,21,49,1,0,5,3,30,15,18,7,1,26,19,18,14,25,2,43,6,19,12,35,3,70,6,5,3,3,6,21,0,1,39,1,1,3,27,11,6,0,13,0,85,84,15,3,4,3,40,30,5,2,20,24,0,8,2,26,0,0,17,19,0,49,23,30,10,11,0,0,5,5,59,17,2,1,120,39,3,0,5,10,10,13,14,4,6,11,19,0,2,0,1,1,0,4,9,10,6,0,48,4,0,6,21,3,19,9,30,3,96,9,1,0,22,25,0,12,4,25,24,1,8,3,0,37,3,1,14,10,0,21,28,45,8,26,3,42,0,0,1,78,10,1,8,74,0,1,9,5,19,0,3,93,12,21,38,7,0,19,1,0,9,32,0,0,0,1,9,0,17,18,4,7,14,2,32,15,2,3,10,1,2,44,14,47,0,59,3,33,12,1,0,3,2,30,19,8,2,0,4,13,13,11,4,1,8,25,25,65,3,82,4,44,2,33,12,18,0,3,0,2,1,32,25,29,6,1,11,1,16,15,26,0,4,7,16,0,10,1,0,4,58,8,
44,0,27,5,3,0,2,0,0,1,49,0,19,58,8,8,53,2,3,2,12,1,18,0,0,7,0,22,51,71,2,0,23,11,0,6,43,43,65,73,10,0,2,39,1,1,1,6,0,0,24,54,5,19,0,47,0,9,33,10,2,83,3,2,3,10,0,4,1,10,4,1,6,3,14,7,0,8,4,5,1,9,3,17,0,2,1,6,5,1,7,2,80,39,1,3,6,4,44,0,23,2,4,16,6,16,0,0,0,48,2,0,24,20,28,17,1,10,11,21,0,0,1,7,1,2,33,1,15,4,17,0,8,0,35,9,44,73,14,6,0,2,1,5,15,0,11,0,2,1,75,0,77,81,86,27,92,48,34,0,9,8,4,0,36,66,58,10,101,2,2,8,2,0,6,36,0,3,4,3,3,1,105,1,2,20,28,34,3,0,0,0,46,18,22,22,1,60,1,3,9,91,19,4,80,5,8,25,19,1,1,35,21,0,3,1,12,12,1,9,7,12,20,0,50,11,7,1,43,2,76,7,24,0,5,5,10,16,0,48,37,38,1,5,2,0,1,0,1,2,38,0,76,0,0,5,28,23,1,5,20,1,6,8,3,2,0,1,3,19,0,15,8,26,20,19,30,7,19,30,34,3,12,6,21,21,2,5,0,7,3,6,16,0,0,3,46,11,35,4,1,44,14,22,40,
8,48,20,4,5,13,0,4,0,8,0,2,3,6,5,17,15,7,1,10,8,22,2,19,0,1,5,35,1,20,31,3,1,51,21,94,2,83,24,27,0,28,6,0,2,2,13,3,9,0,10,3,21,2,11,0,2,0,11,5,7,0,48,55,4,2,28,0,5,4,2,2,24,69,3,64,8,6,17,4,2,2,64,5,7,3,4,38,0,3,4,4,14,3,2,28,17,70,3,1,11,19,3,93,105,17,3,4,31,2,0,0,4,0,53,38,55,6,4,63,3,12,0,0,2,33,4,22,11,16,0,18,2,15,3,0,2,37,43,7,9,2,0,82,0,13,21,7,4,54,3,12,0,21,5,0,13,6,3,9,0,0,1,15,2,59,0,2,42,2,0,0,121,0,34,7,14,13,2,69,0,2,0,88,0,21,0,62,0,22,0,2,19,109,12,6,3,3,1,23,0,6,42,5,0,6,16,0,7,0,9,38,0,15,15,23,1,12,5,7,0,4,0,11,0,12,0,0,0,2,0,9,24,8,4,10,0,6,0,1,0,0,30,15,7,31,12,12,1,112,1,70,0,19,0,17,4,50,3,10,44,28,0,10,24,29,9,4,18,44,2,2,12,31,0,27,4,8,3,3,0,25,2,11,0,6,7,8,29,1,11,20,21,5,0,0,38,2,44,0,1,0,37,2,31,
8,1,23,7,16,47,86,50,10,4,51,19,42,39,7,8,31,1,0,9,12,0,7,44,19,4,14,8,5,1,4,20,13,0,25,10,58,0,20,15,8,0,36,41,0,2,18,26,4,15,8,7,1,10,2,4,13,10,0,1,5,9,2,0,27,22,20,42,0,1,0,0,11,0,5,0,9,26,20,5,2,8,10,11,13,0,0,7,2,2,2,11,2,0,0,1,0,15,45,3,12,80,3,13,43,36,36,0,3,8,44,0,103,1,36,2,5,3,1,2,0,0,9,39,0,1,13,26,0,1,1,0,46,8,10,7,13,14,3,0,14,0,31,3,8,2,1,0,0,1,68,0,20,20,43,0,1,101,34,7,2,13,35,8,19,13,35,27,3,13,0,0,0,6,0,21,7,14,3,0,0,85,2,1,106,1,28,39,3,6,0,0,5,23,21,2,7,5,5,0,4,50,3,25,1,22,5,13,2,8,7,8,0,2,17,7,22,2,6,79,12,4,1,1,1,15,83,3,41,70,6,19,0,10,3,1,10,1,12,29,1,13,0,5,0,11,0,4,4,56,3,0,67,0,24,10,67,0,0,30,58,0,0,27,7,1,0,1,13,23,0,30,8,6,5,2,6,5,2,10,2,2,28,9,14,2,0,0,17,50,0,22,5,2,10,31,15,17,32,8,3,17,0,6,43,
10,10,9,2,23,9,1,25,30,7,0,11,8,42,6,85,8,3,4,0,9,4,0,0,26,0,24,11,11,17,0,10,8,3,2,5,3,1,0,20,0,8,0,21,7,31,2,3,38,39,6,42,40,13,4,3,0,5,1,8,0,0,45,9,0,36,17,23,14,16,3,22,18,78,28,7,5,5,4,2,10,1,68,0,19,9,37,0,9,0,13,13,0,1,2,0,21,29,23,15,15,8,5,3,99,6,0,17,0,0,0,0,0,4,0,1,1,3,15,0,30,27,59,0,4,3,11,7,7,9,0,0,13,0,5,0,5,4,37,15,47,0,11,43,0,28,0,12,0,14,21,21,0,0,3,7,0,32,0,15,2,0,8,25,6,7,9,9,14,4,0,0,25,0,11,45,67,0,15,57,0,0,40,8,0,0,81,28,4,5,0,2,0,45,9,10,9,12,7,0,4,1,39,0,1,0,30,0,6,0,0,22,21,5,21,0,0,0,20,2,15,12,2,23,4,2,20,1,6,1,6,11,4,16,11,0,26,0,5,0,2,1,19,0,39,13,98,0,40,9,54,3,5,51,16,63,3,5,4,9,4,10,36,49,98,2,3,4,30,22,5,18,6,7,4,20,4,13,24,17,2,80,1,4,1,12,1,1,21,87,6,12,77,4,0,0,10,53,0,0,0,16,13,16,0,
7,16,29,4,8,33,6,20,3,13,2,0,24,0,21,4,13,0,0,26,6,4,0,9,13,27,16,1,48,10,4,3,34,28,2,72,71,63,2,22,12,0,12,56,2,25,67,31,6,33,0,7,25,3,5,19,16,3,17,3,8,29,0,85,27,11,26,6,0,4,5,1,3,1,23,6,14,11,17,22,2,3,0,39,12,10,0,3,10,0,0,9,12,3,0,53,7,18,5,3,10,23,1,6,41,51,0,1,3,26,16,12,43,20,22,8,0,0,0,1,14,12,0,4,9,19,42,0,16,25,13,0,6,52,0,16,0,3,0,7,0,0,3,6,106,0,0,13,3,4,16,0,48,0,5,33,0,72,111,25,4,20,9,7,1,36,3,2,19,5,6,15,4,7,8,11,4,0,6,6,16,2,1,3,16,0,2,4,44,14,0,1,4,13,8,7,1,22,6,63,14,5,0,1,8,8,18,9,3,2,20,2,12,11,23,56,3,2,4,82,5,2,19,12,0,20,31,53,41,17,41,4,27,6,2,1,40,116,26,0,20,43,9,4,14,34,28,13,0,13,18,38,2,12,2,17,14,4,11,4,17,1,1,14,1,16,26,15,47,6,6,5,4,8,12,0,12,0,8,0,0,36,48,6,0,56,0,0,7,24,0,53,77,1,4,0,30,2,16,0,4,5,5,10,62,
12,13,0,7,1,33,5,48,16,13,61,5,43,35,3,31,0,2,0,0,4,1,0,12,0,0,11,64,0,0,7,9,33,0,0,0,0,1,3,7,0,23,18,5,46,20,16,8,25,5,0,24,0,1,0,13,6,14,11,0,3,0,7,1,6,3,6,8,1,8,14,20,5,17,10,0,0,14,4,6,0,3,33,3,4,19,48,3,10,38,4,5,20,0,7,0,13,24,6,18,6,3,0,8,1,15,12,23,11,1,34,40,30,31,24,6,56,2,22,1,60,31,1,26,1,38,2,12,5,5,3,0,1,0,11,0,1,2,8,8,1,7,1,1,1,8,4,1,0,21,23,0,0,0,3,0,7,0,0,41,13,3,11,17,3,2,6,14,1,0,0,2,6,0,0,44,49,20,74,75,0,9,32,125,0,1,2,5,6,5,34,27,27,8,1,0,16,1,28,2,1,3,9,21,0,5,0,2,20,0,2,1,1,0,2,1,0,2,23,1,9,7,43,2,3,2,24,6,0,13,9,2,3,22,2,69,4,9,0,1,0,10,1,11,0,3,3,15,10,0,0,0,2,2,3,1,26,15,0,0,2,36,9,29,0,22,44,53,22,50,3,21,73,21,1,6,7,13,0,2,2,20,2,50,0,0,30,0,25,68,0,14,9,84,0,9,17,84,2,1,37,10,20,10,44,
10,64,49,2,16,13,2,0,1,5,0,16,0,23,22,15,1,0,2,7,19,12,13,3,2,0,3,7,17,1,6,28,19,34,14,0,20,28,24,1,3,0,2,3,49,44,45,15,54,1,38,0,3,5,0,1,1,6,14,6,18,0,1,51,33,0,18,0,12,4,30,1,50,11,9,13,3,1,0,3,18,37,1,15,0,1,1,68,17,5,15,3,50,11,1,37,3,6,2,0,4,7,10,8,1,0,1,2,4,5,5,1,3,4,0,14,0,6,0,8,0,3,3,13,0,2,0,9,16,12,4,0,2,19,0,5,26,4,15,9,9,3,3,0,9,0,21,0,2,5,81,1,27,0,17,6,9,27,48,1,98,4,34,26,2,23,0,7,2,9,0,6,7,9,1,9,8,9,2,0,50,0,1,1,7,0,0,0,17,0,0,0,0,3,0,3,20,2,9,6,18,8,25,24,28,0,0,97,3,72,8,61,9,11,16,9,7,15,2,3,0,0,1,13,19,9,6,39,3,0,7,0,3,0,2,0,7,6,62,0,105,24,26,20,6,29,6,6,0,6,86,124,46,56,6,2,19,2,19,6,22,7,32,5,0,0,4,0,0,0,0,6,7,3,14,38,1,0,0,41,8,28,23,45,56,7,37,14,9,17,4,0,14,7,7,1,0,37,33,0,3,6,79,3,21,
