47,1,12,56,4,36,24,19,25,31,52,31,14,11,5,45,23,36,103,34,23,39,40,10,28,20,10,2,14,22,6,5,2,15,42,21,21,81,4,21,17,38,37,13,8,26,15,90,5,15,12,7,33,51,14,10,28,5,27,4,44,22,14,29,7,0,23,16,21,1,21,46,20,10,38,4,32,34,94,23,8,2,10,24,4,14,19,64,88,21,22,102,4,3,25,68,32,2,19,0,30,4,8,19,14,32,31,7,4,6,10,19,4,11,10,6,43,13,0,54,7,8,14,21,23,0,32,11,12,2,11,9,6,11,5,6,8,4,1,24,18,8,36,59,5,5,21,91,5,21,21,22,12,43,81,31,0,17,7,1,54,38,46,51,24,52,21,9,8,18,64,4,9,24,26,18,0,1,7,27,15,5,14,54,12,7,9,6,10,18,46,17,18,13,14,36,49,19,11,12,49,56,19,19,46,4,10,4,9,17,26,10,23,74,32,40,15,5,17,16,0,17,33,109,12,26,11,59,40,8,17,1,21,36,13,12,9,1,0,2,32,11,9,9,45,69,8,60,19,3,68,24,2,66,3,7,30,0,5,11,17,37,16,3,32,1,4,37,12,42,14,39,58,24,25,17,4,7,29,7,10,17,3,37,59,8,32,16,110,81,3,67,22,72,53,5,1,50,0,5,17,9,4,8,40,
11,16,4,7,0,0,4,9,8,9,0,0,7,39,0,5,85,1,0,3,25,0,3,4,4,4,1,3,7,7,6,0,14,3,3,10,44,2,45,10,4,10,0,8,11,7,0,0,2,0,0,0,1,11,48,2,1,16,17,3,4,6,4,2,16,3,12,4,4,29,1,14,0,3,22,55,6,5,39,13,0,18,11,2,28,2,38,77,0,3,5,0,4,8,11,26,42,1,56,45,7,1,28,41,1,1,3,10,13,14,88,1,49,20,14,6,5,0,5,0,15,11,1,28,4,54,39,0,80,21,1,9,56,20,1,34,6,15,54,32,13,23,0,1,10,7,4,21,5,18,3,10,12,1,0,6,1,0,2,0,2,0,11,27,45,27,14,16,15,0,0,6,0,2,0,9,6,34,26,24,9,27,16,0,0,7,7,1,0,10,59,9,2,3,47,0,3,10,0,0,0,0,1,41,18,30,32,89,5,31,4,0,0,7,0,2,25,73,1,25,0,21,0,0,20,0,0,1,5,3,12,10,5,3,11,18,1,12,0,2,0,50,43,0,2,4,11,5,0,54,1,12,70,8,4,0,30,11,20,4,79,0,15,0,53,0,9,1,4,0,16,5,4,7,5,2,2,9,1,1,1,0,1,9,25,1,4,78,0,1,0,2,11,0,0,17,0,0,2,4,15,13,7,10,38,
12,6,81,37,0,0,1,9,6,15,17,0,18,35,0,0,4,30,22,11,24,65,33,24,17,26,0,1,4,4,1,0,1,14,6,0,7,15,11,32,12,18,7,4,3,3,0,10,20,15,0,10,12,0,2,0,0,58,12,13,11,39,1,6,2,13,32,10,7,72,38,14,3,7,0,12,0,1,0,41,0,0,60,26,1,20,8,12,10,0,4,17,37,1,4,12,0,10,0,47,1,23,0,1,37,11,19,7,0,0,24,3,1,12,71,0,0,11,60,8,10,0,34,0,14,18,9,8,4,26,24,0,2,0,7,0,1,0,0,9,48,0,8,35,21,25,51,106,11,0,58,10,6,0,9,56,4,13,3,5,0,3,4,17,8,4,13,5,1,8,17,3,16,4,8,0,11,0,0,0,4,0,0,1,2,2,2,9,6,50,11,24,4,9,1,5,23,0,73,1,6,1,2,43,4,26,29,16,9,8,8,6,23,6,31,7,20,0,4,4,20,10,9,89,16,91,6,0,26,7,0,8,0,11,3,4,20,54,4,7,35,6,8,14,28,32,2,31,4,18,14,0,8,1,1,28,42,0,0,0,0,0,0,0,15,52,6,2,51,0,6,0,3,7,20,11,2,105,15,0,5,8,1,12,2,16,10,3,31,72,0,12,5,22,56,0,32,44,48,7,6,3,31,22,4,
7,5,17,9,15,0,1,40,4,5,0,19,18,6,0,32,6,63,1,24,9,2,4,3,29,0,3,1,14,22,0,8,3,5,0,12,45,0,55,16,27,57,56,9,28,24,24,0,17,5,0,0,3,44,3,0,84,18,9,0,19,0,21,0,5,3,4,5,8,3,2,5,15,5,6,2,3,0,67,22,3,104,9,4,4,4,2,2,25,11,93,0,29,7,0,9,6,1,74,41,3,5,13,9,5,13,2,3,0,4,0,38,4,29,0,1,0,4,28,0,2,19,1,41,10,23,0,27,29,2,11,3,7,6,4,62,42,8,45,15,19,5,0,0,19,0,6,1,54,80,0,12,7,4,0,2,0,0,3,9,0,12,25,3,1,42,2,16,0,1,2,16,5,9,17,6,0,7,1,35,2,80,5,1,0,4,19,0,0,18,13,7,25,2,0,10,8,6,1,13,40,0,0,24,0,0,0,7,2,6,2,2,26,8,33,2,1,28,6,1,27,0,24,0,39,1,0,98,4,6,0,0,9,0,13,0,2,5,29,0,2,24,0,0,0,4,4,0,4,63,6,13,4,2,0,30,13,12,0,8,53,0,5,15,53,1,31,64,0,1,3,0,2,31,5,15,44,2,4,0,48,0,3,26,1,0,0,0,1,0,2,5,31,0,0,51,0,0,9,8,0,0,1,8,20,
0,2,51,25,0,2,39,52,4,15,8,2,15,9,74,5,84,18,2,15,1,12,2,2,9,31,3,1,8,12,0,2,0,1,7,3,5,2,13,8,15,0,19,26,5,0,7,26,11,31,0,0,32,1,15,24,16,82,5,7,2,2,3,2,15,1,1,8,4,14,8,15,5,5,8,1,23,6,16,36,7,0,79,8,10,44,0,19,0,12,0,72,6,69,31,0,14,0,40,35,48,10,4,46,39,2,6,25,6,5,12,6,12,17,10,1,4,7,15,35,1,14,1,4,2,0,10,1,2,4,0,0,0,1,0,0,5,4,9,57,11,10,7,18,4,26,9,64,2,6,18,0,2,6,53,0,0,45,37,1,25,15,2,64,0,3,0,1,16,10,5,3,1,32,0,112,1,20,0,1,0,3,0,7,35,45,0,0,3,2,5,5,0,1,0,67,29,2,10,0,2,2,0,0,11,10,26,5,6,5,16,1,1,1,24,4,0,2,9,29,22,16,0,14,11,2,0,0,77,2,3,7,14,3,7,3,0,53,70,4,6,6,28,7,51,0,13,7,59,5,29,0,51,24,1,9,14,3,1,1,1,0,0,14,23,11,4,8,5,13,0,16,22,3,13,0,1,28,103,11,6,1,5,1,41,48,1,59,18,60,3,4,5,37,1,36,3,7,14,10,68,9,36,22,30,
26,0,7,11,11,2,1,5,52,2,16,18,16,13,1,10,19,1,41,29,58,99,35,45,26,3,4,6,11,1,1,11,4,20,0,0,1,0,1,36,2,34,4,19,14,36,0,4,5,7,29,3,1,0,0,18,1,9,15,18,0,6,1,2,6,13,16,0,4,4,22,6,3,6,7,19,3,7,0,20,2,4,0,0,41,6,25,8,1,11,6,7,70,10,1,33,0,0,4,15,2,4,2,1,1,1,18,35,12,3,24,2,25,107,0,43,0,24,8,0,3,0,75,9,19,58,30,37,1,0,1,10,4,48,10,8,0,52,13,3,13,15,7,8,0,32,4,9,13,0,8,15,39,3,0,5,9,0,6,5,0,11,9,1,7,10,1,0,1,1,20,6,26,0,12,0,6,1,45,0,6,15,35,18,17,1,32,7,1,58,25,1,1,10,51,4,66,27,14,17,2,59,4,14,0,0,1,14,0,17,0,20,4,16,3,2,4,16,0,8,6,16,14,32,7,1,9,3,25,4,2,15,18,2,4,2,1,22,1,5,20,6,0,5,1,11,30,8,5,10,2,0,3,3,0,0,1,2,20,34,0,0,3,9,0,0,9,29,0,8,53,3,9,6,1,3,0,31,5,18,4,42,0,28,1,9,34,17,32,4,3,1,6,3,23,81,0,1,35,18,0,6,0,11,13,
9,0,55,11,6,27,0,45,9,68,1,0,10,0,4,17,2,1,1,18,5,12,6,4,14,42,0,4,24,0,21,0,0,0,15,13,2,0,9,21,9,7,12,13,3,12,11,2,1,61,16,13,87,109,1,68,9,34,0,0,7,64,0,7,10,0,2,0,2,0,2,4,2,10,27,6,2,7,1,10,8,0,31,3,3,25,14,23,31,0,75,0,23,30,0,8,1,1,0,14,0,0,7,62,103,1,1,5,12,0,24,9,14,30,25,8,24,35,6,9,0,2,0,0,0,1,0,4,4,9,34,0,2,23,37,6,37,49,20,32,10,25,20,6,11,1,3,0,1,5,19,0,0,5,0,0,0,46,17,4,0,0,34,8,6,0,61,2,0,7,2,4,4,12,0,8,34,4,3,2,21,2,64,4,0,0,24,0,57,0,6,1,6,2,3,21,17,2,6,3,2,101,15,0,20,18,1,30,6,0,2,0,10,6,3,4,40,3,16,3,8,2,7,12,10,29,2,4,32,0,1,32,9,0,69,88,8,1,29,0,16,18,9,1,15,11,4,11,11,34,3,9,1,15,1,6,0,4,0,4,24,42,13,36,11,3,0,8,60,20,3,52,78,0,9,0,0,3,28,0,5,3,1,12,2,1,1,14,0,5,18,0,21,0,10,17,42,2,12,1,0,1,5,44,32,
5,2,4,3,36,0,0,11,76,3,27,15,6,27,21,3,1,16,39,0,67,57,14,3,0,4,1,8,63,0,1,0,35,9,4,91,40,39,67,49,11,2,9,0,7,0,2,9,0,0,7,0,5,0,1,5,6,5,3,0,78,102,109,37,48,3,2,23,5,43,22,18,0,34,30,13,19,9,12,3,11,7,0,12,7,5,19,15,0,24,6,12,2,66,0,0,2,10,9,4,7,0,2,0,3,1,9,14,0,6,5,3,1,0,10,0,17,1,5,0,4,1,0,102,43,117,23,44,19,8,31,3,0,7,1,0,0,0,20,6,16,5,4,15,18,21,2,0,6,0,0,26,5,7,9,19,0,1,21,19,0,48,44,15,8,7,4,2,55,11,24,18,1,0,2,14,0,6,24,11,1,15,38,31,1,0,75,4,7,11,4,10,2,45,6,1,4,1,3,0,7,14,83,20,39,1,57,14,17,19,8,2,2,5,3,19,0,6,5,4,13,10,2,11,4,2,0,0,0,29,0,5,28,0,22,2,5,26,6,0,3,11,4,0,17,5,14,2,0,11,27,3,6,7,40,1,6,0,6,0,12,2,14,16,1,0,0,0,4,23,0,10,8,10,1,11,13,0,5,0,0,34,25,56,2,10,13,13,0,26,1,15,10,15,0,13,43,17,15,11,13,20,19,8,26,
27,5,82,5,0,4,1,10,5,20,1,11,9,0,2,7,10,7,14,17,2,5,19,7,17,4,0,7,21,19,1,59,0,6,11,1,1,35,2,1,37,9,0,32,1,28,28,4,16,10,2,6,5,16,4,3,16,0,6,0,20,0,0,2,8,2,1,13,1,36,21,7,4,10,26,19,21,10,0,1,49,0,47,0,41,0,16,6,18,4,31,1,1,35,2,2,26,22,0,0,1,1,1,24,4,29,8,43,42,3,22,53,14,3,31,0,0,18,31,42,0,0,34,6,3,1,26,8,3,27,43,6,13,74,8,1,18,1,2,49,2,13,28,9,16,4,0,0,2,0,9,1,5,19,9,5,20,7,7,3,2,0,0,24,0,3,16,0,24,1,11,4,4,2,0,0,0,0,0,0,23,0,0,0,24,13,0,43,2,6,12,14,11,5,2,0,75,68,9,39,17,26,0,2,3,17,0,8,2,3,1,4,2,2,0,1,0,13,10,14,2,11,5,3,55,28,14,6,11,0,4,44,72,0,14,1,0,4,66,18,1,44,0,12,3,5,17,12,0,1,1,14,42,15,5,1,0,3,0,2,19,6,5,25,64,10,1,61,25,1,11,6,62,7,10,34,6,0,23,7,0,1,0,0,2,0,18,7,0,17,1,5,6,7,2,4,5,0,6,13,1,2,33,3,17,
43,41,19,2,5,0,5,5,13,11,3,19,0,0,4,8,0,21,12,0,0,3,48,6,16,15,9,7,2,12,4,4,0,0,38,0,14,15,6,13,3,6,7,4,2,0,19,4,1,9,0,4,6,5,30,6,30,0,0,9,17,14,26,0,5,4,11,4,6,12,2,0,2,26,0,9,13,4,0,0,16,0,0,63,30,5,1,9,2,22,3,42,3,0,2,0,37,0,0,26,7,14,0,9,44,16,2,0,2,0,1,13,0,0,0,9,0,2,3,1,24,0,17,6,14,10,69,18,6,17,7,2,0,3,76,1,13,18,19,5,0,0,5,22,13,4,12,5,3,0,2,3,0,2,15,7,0,1,81,43,6,13,60,0,13,4,21,6,8,7,10,14,7,9,17,98,7,0,6,1,12,3,4,15,0,0,19,88,1,3,2,12,3,0,2,6,14,17,7,6,13,17,19,0,38,21,50,25,3,82,1,48,1,2,19,31,4,19,7,9,2,7,0,0,1,18,5,10,11,32,0,17,44,30,13,9,11,46,0,21,22,11,2,2,2,2,13,0,16,0,5,4,2,11,1,46,0,17,23,33,0,6,0,4,2,7,3,2,11,27,8,18,28,17,2,20,2,4,4,14,0,0,50,2,33,0,11,0,14,6,6,3,19,26,12,42,21,1,2,0,5,21,2,10,12,
