13,8,52,22,19,20,5,3,22,57,26,39,15,23,17,35,4,34,9,11,10,36,13,3,1,40,26,10,38,21,71,22,53,81,29,49,51,49,18,18,3,46,53,6,29,35,13,13,58,23,10,13,3,16,4,8,2,8,31,15,31,38,22,13,15,3,2,13,20,58,29,39,14,3,64,32,1,25,12,74,0,46,13,0,10,18,19,25,5,20,23,7,21,19,8,74,8,11,10,54,15,23,17,13,29,8,0,7,11,50,1,4,34,88,2,20,32,17,7,35,13,17,34,9,4,11,23,12,0,20,17,12,3,5,31,10,52,7,4,7,1,14,7,33,21,42,90,0,4,28,2,18,66,45,35,22,20,15,43,9,23,15,2,32,27,3,0,15,20,31,90,0,20,15,18,33,18,11,79,57,7,3,15,4,5,11,4,9,1,7,3,41,37,10,36,14,11,20,1,17,11,29,14,3,11,4,16,23,16,12,8,15,28,64,88,39,41,18,15,8,0,28,45,20,12,68,43,25,5,115,31,69,32,2,13,11,3,7,16,18,8,21,1,4,35,36,32,5,48,29,47,15,40,54,67,39,9,26,30,15,22,21,7,4,61,83,6,9,42,38,0,22,7,6,29,0,5,62,86,1,41,56,2,16,31,22,2,0,11,21,12,11,10,5,14,9,7,21,11,3,5,15,19,13,53,
0,0,17,0,7,7,68,0,0,8,33,13,11,30,29,2,1,0,12,5,11,4,16,3,3,0,1,28,1,41,0,1,40,2,3,0,25,2,0,49,1,2,4,15,22,0,5,0,0,4,6,17,9,5,4,29,18,3,8,0,0,23,9,11,8,43,9,1,61,3,38,0,4,0,0,1,14,0,0,10,2,1,0,11,5,58,6,31,9,2,4,3,0,1,55,31,2,3,31,1,4,20,15,2,3,2,0,0,1,3,32,6,42,0,55,1,15,2,16,10,1,4,2,5,9,0,0,2,4,8,0,70,0,11,1,18,3,1,18,2,61,4,14,4,0,1,0,10,1,18,3,17,0,0,15,21,2,7,25,4,18,7,0,39,11,6,14,7,11,20,0,39,0,6,0,10,11,0,6,23,18,30,13,38,79,44,23,27,3,19,57,9,1,74,11,9,6,16,8,8,27,3,3,4,14,29,9,25,24,0,10,0,0,0,10,0,30,2,0,0,6,21,3,11,3,32,0,0,5,9,0,1,24,8,0,0,6,17,5,2,0,10,0,7,11,18,0,8,8,4,1,3,11,35,0,2,6,5,5,42,7,7,40,3,10,12,29,11,3,1,32,0,1,3,7,16,15,47,4,2,13,1,10,15,32,1,0,18,1,1,8,1,5,34,19,0,84,28,6,11,9,1,0,10,26,
24,7,14,17,4,31,0,32,0,48,0,2,8,2,14,4,18,2,38,1,1,8,46,27,2,0,4,2,0,0,3,10,30,75,5,2,5,0,9,5,2,4,13,6,13,12,10,18,30,5,12,0,62,0,34,0,14,4,15,10,21,20,1,36,34,87,2,50,7,26,0,64,10,13,1,0,0,26,15,0,1,12,2,1,67,22,53,3,44,15,1,3,72,1,6,65,9,4,7,11,7,1,59,0,13,66,78,41,10,25,0,5,18,21,0,17,1,57,1,6,0,15,2,10,10,12,1,24,37,8,19,33,11,1,0,10,1,3,28,23,23,23,2,2,4,1,99,4,92,14,14,5,9,0,2,18,0,13,1,5,14,9,6,17,52,1,0,0,0,19,1,0,2,6,6,45,6,5,4,17,0,0,0,24,0,4,5,2,0,0,6,17,51,3,28,3,36,0,15,2,23,7,6,22,3,19,17,64,0,7,7,6,0,29,40,15,12,11,5,0,5,19,2,0,5,14,10,5,0,9,2,1,1,11,21,66,5,5,11,3,5,39,35,15,56,10,16,2,3,2,9,1,42,43,67,3,8,24,34,0,1,15,0,24,1,55,0,2,14,6,21,2,18,4,5,0,0,14,31,0,16,65,0,7,7,0,2,0,33,6,16,7,16,12,0,33,2,6,3,11,1,5,12,21,4,
0,6,11,2,3,13,15,0,12,22,24,0,11,0,6,15,0,2,2,14,0,31,14,5,1,13,5,75,52,6,13,6,0,49,11,29,2,35,20,26,0,2,71,22,0,10,9,78,13,0,2,16,11,9,12,0,52,0,2,6,1,9,8,0,38,0,5,1,3,5,0,0,65,0,6,1,93,0,4,14,33,60,11,8,10,12,2,5,0,5,0,0,0,0,27,0,11,34,1,33,2,25,0,4,3,0,2,0,4,3,1,0,0,9,62,0,21,8,33,10,5,3,10,36,6,2,1,0,25,0,11,0,44,28,3,9,11,1,5,14,21,9,4,9,0,0,6,2,2,54,40,70,10,15,2,4,3,2,7,27,11,4,45,4,0,2,0,19,30,5,63,3,3,6,5,6,58,0,4,0,3,0,25,16,25,67,60,2,0,1,3,11,0,7,4,15,0,39,5,10,2,19,0,40,2,22,6,15,31,9,2,5,24,14,87,12,71,0,0,0,1,0,31,0,9,0,13,0,63,71,72,13,14,51,0,13,45,29,2,8,5,32,16,22,0,23,2,17,1,9,0,2,6,25,0,22,6,12,4,11,3,1,4,4,49,1,1,1,5,16,11,9,1,28,0,34,4,3,3,67,8,8,34,15,33,1,1,5,0,1,9,4,4,1,24,3,41,75,2,28,3,5,4,21,53,
8,30,11,57,21,48,17,0,9,6,18,5,0,8,0,20,0,6,4,18,0,0,16,7,0,0,67,0,26,3,8,0,33,16,3,21,11,0,4,32,1,0,0,0,1,6,0,22,34,19,0,10,4,2,3,25,36,5,7,54,4,12,0,19,0,14,21,121,0,8,25,10,0,3,4,47,0,1,0,0,10,62,9,14,0,17,26,0,25,17,20,28,8,13,3,7,0,1,17,4,6,2,15,2,3,0,72,1,7,53,0,2,11,101,7,32,15,28,6,2,42,7,5,0,34,1,20,31,37,5,3,11,11,1,14,2,2,1,1,0,8,32,1,1,6,6,66,5,2,11,15,1,5,2,1,0,0,1,3,6,20,108,0,26,73,12,72,3,7,47,6,1,54,6,2,50,2,32,3,40,2,15,12,8,14,0,3,0,9,13,0,0,3,0,1,0,2,0,22,0,13,9,12,5,56,12,37,17,1,2,5,0,4,0,49,0,0,0,0,0,0,72,0,3,5,0,2,5,0,5,8,18,2,49,4,2,29,5,6,0,13,0,4,2,3,2,32,0,2,0,3,2,4,5,6,0,0,25,24,5,6,19,18,5,3,9,0,0,4,38,7,10,38,56,16,0,22,7,0,1,1,76,0,0,25,5,0,13,0,44,26,12,3,4,28,0,25,16,75,19,50,0,4,40,20,
20,1,5,0,0,2,2,1,7,18,7,0,22,39,101,22,4,34,10,0,11,29,9,2,0,2,29,78,0,21,30,12,9,0,36,1,1,15,23,0,3,6,60,23,35,40,40,1,10,12,4,16,0,43,0,8,38,3,49,11,46,3,10,0,0,0,4,0,18,2,12,12,25,0,0,47,76,1,1,5,29,5,29,0,53,1,0,0,18,0,50,0,16,113,32,0,2,9,14,3,46,5,1,16,2,5,3,24,0,6,3,1,0,20,8,0,10,0,6,5,0,24,35,21,0,51,0,19,2,59,12,0,22,0,9,0,63,5,22,1,0,8,7,26,0,44,37,9,0,71,5,6,33,12,14,27,3,2,0,71,12,0,12,0,0,1,4,3,13,2,20,0,2,1,7,2,37,4,16,4,4,0,1,12,4,0,52,1,0,0,15,8,0,42,30,30,0,7,0,7,4,20,0,2,38,25,3,12,21,8,2,2,12,96,11,0,3,7,0,16,13,11,0,0,1,12,1,0,1,0,44,0,0,13,1,17,59,54,1,97,6,6,10,9,7,2,0,5,0,23,2,21,3,6,3,6,59,67,5,12,0,9,8,8,7,0,4,4,1,9,19,3,45,6,0,19,61,3,55,32,84,12,0,1,43,1,56,7,29,1,18,35,14,10,7,18,33,43,0,14,2,32,7,15,49,
4,14,24,21,10,19,44,6,4,7,3,2,28,0,0,0,0,0,0,55,0,13,46,10,0,40,4,22,15,120,8,1,9,3,7,3,0,0,0,55,0,0,3,28,24,10,5,18,33,0,5,0,9,0,33,54,86,12,31,8,76,23,1,23,0,0,31,3,11,46,9,1,10,7,7,37,2,6,15,8,7,37,49,18,10,30,5,15,3,60,0,3,12,4,3,0,32,0,10,0,2,2,11,7,4,2,10,10,18,4,19,0,1,4,0,6,1,33,9,35,49,3,4,10,46,0,2,16,22,3,8,74,1,30,0,4,4,3,0,1,1,8,24,5,2,0,15,0,0,0,12,17,14,18,37,3,0,19,0,0,11,1,0,2,21,19,18,19,10,5,0,32,10,16,86,7,15,0,6,2,51,7,10,7,1,48,4,0,4,11,0,2,40,1,0,18,0,5,0,1,8,8,0,0,14,28,10,0,0,0,26,0,4,12,15,0,2,1,0,1,2,19,0,1,17,0,35,14,1,0,0,45,0,5,13,2,21,21,1,2,11,28,19,60,2,4,10,0,4,15,15,14,0,0,7,0,0,7,24,11,16,12,15,27,23,89,9,1,0,3,21,12,6,0,0,0,7,8,0,11,3,5,12,16,21,0,40,17,0,0,0,25,8,2,0,28,12,7,20,32,2,22,5,52,14,
22,5,16,0,12,18,8,55,1,0,17,62,0,0,4,14,3,26,43,0,3,4,5,1,8,0,40,2,8,7,25,16,34,2,70,14,0,15,56,33,19,22,0,30,0,45,1,8,28,42,9,17,1,12,1,26,17,8,0,5,45,3,7,1,0,67,7,2,7,0,7,1,4,0,2,22,66,19,2,3,0,19,3,4,20,36,0,1,2,2,3,0,6,79,59,0,0,13,7,0,5,0,0,0,24,0,39,0,11,0,11,11,3,0,11,0,3,7,25,4,14,15,11,5,7,12,29,2,0,20,0,26,3,29,0,21,2,10,16,24,11,0,27,4,1,13,22,10,1,13,2,9,5,2,0,4,20,0,3,65,37,7,14,14,13,26,7,19,5,29,0,0,3,14,28,24,17,9,0,6,0,3,0,0,0,3,4,0,0,3,25,1,2,41,111,0,73,20,3,3,24,3,0,20,5,1,5,1,2,0,1,1,6,11,40,2,60,0,2,1,15,56,4,77,3,98,19,2,7,8,12,0,29,2,3,8,62,7,1,13,8,2,3,4,35,18,2,0,1,6,9,14,48,0,12,100,18,3,0,1,17,1,7,15,12,4,2,0,2,5,8,8,0,0,1,72,29,86,33,15,3,26,0,9,3,2,5,46,2,0,19,101,2,54,42,0,0,8,2,0,1,8,13,3,19,
5,19,51,25,31,5,13,19,30,0,0,0,17,9,6,98,6,0,23,34,0,1,7,36,1,36,9,8,3,31,0,4,1,2,0,3,0,0,14,95,7,7,6,11,5,12,17,0,20,40,56,75,59,32,47,8,8,9,0,11,0,6,7,1,0,25,40,4,1,1,1,12,16,43,4,7,11,4,2,8,2,6,12,1,42,31,100,3,5,59,2,1,1,2,34,9,32,6,65,19,1,27,2,72,4,30,17,9,3,44,13,13,29,32,10,0,10,32,21,3,14,2,8,4,8,0,2,3,67,11,120,9,9,13,2,14,0,2,0,20,0,1,1,48,0,102,10,99,2,14,8,9,33,5,0,2,0,9,0,0,51,5,2,1,47,0,15,10,35,4,11,0,3,6,30,44,5,47,3,1,2,18,4,23,15,0,22,0,2,7,0,25,0,4,3,20,0,1,0,17,0,15,3,0,23,2,8,21,7,28,5,4,1,17,3,19,3,6,4,5,47,0,14,57,0,11,33,82,1,0,82,51,4,5,10,6,6,20,0,8,3,16,5,18,4,16,8,11,1,15,21,0,18,3,18,21,41,2,1,0,11,1,1,9,0,2,16,11,26,5,3,0,0,0,12,1,34,1,3,42,5,4,0,2,17,9,75,1,36,0,5,0,79,0,95,44,8,5,2,2,9,4,22,26,8,
6,1,14,38,7,6,2,30,18,4,42,4,3,23,59,0,20,16,28,15,7,30,19,108,1,10,13,4,0,5,29,9,1,5,11,40,0,12,52,1,18,0,16,6,1,2,0,4,0,2,0,12,0,16,58,27,21,86,18,58,25,2,0,3,0,11,4,20,0,13,3,6,5,13,3,1,25,0,36,0,6,40,14,7,6,0,6,3,39,83,99,0,3,17,0,0,0,29,34,0,30,1,27,22,3,7,1,14,9,11,23,6,3,10,52,5,4,90,8,70,2,7,0,22,9,13,0,5,0,0,0,8,23,72,4,21,0,0,0,1,4,0,11,48,0,3,17,60,20,0,0,0,16,0,8,12,44,7,58,120,5,61,15,39,8,2,0,0,7,7,15,0,4,15,40,37,16,10,41,5,13,16,4,0,24,0,7,2,0,15,1,2,3,61,28,38,27,52,0,2,83,8,0,2,4,2,0,13,0,1,0,0,0,10,17,1,6,1,53,11,66,11,53,6,13,81,25,0,0,74,0,2,0,56,0,27,9,9,77,7,7,6,6,17,10,0,23,5,2,3,7,0,7,15,26,100,35,72,12,35,61,40,8,3,34,1,31,10,18,19,0,0,1,0,32,101,62,2,11,2,24,33,21,39,7,5,1,8,3,14,2,110,0,62,0,2,0,14,0,2,2,7,24,7,23,
