2,26,16,0,0,0,11,8,13,13,2,7,43,0,59,22,26,28,6,31,27,30,30,15,68,12,4,2,24,7,0,17,0,4,39,2,4,19,5,4,17,56,16,0,22,2,2,2,3,5,5,0,22,0,22,67,13,11,7,70,1,1,7,12,4,8,3,29,66,17,98,50,37,29,5,0,3,17,5,29,2,0,25,20,49,27,28,5,1,2,6,21,0,0,19,45,0,41,3,2,11,1,8,0,2,7,3,19,43,14,22,10,4,37,4,4,55,43,14,55,21,32,2,3,32,13,21,13,48,2,26,84,2,5,2,9,7,3,21,14,40,1,19,10,11,71,6,38,0,38,47,34,0,94,7,4,6,24,21,22,6,9,43,19,28,36,67,14,3,2,6,0,2,7,31,23,0,2,13,25,28,10,0,60,2,26,19,18,24,9,21,2,25,12,4,67,2,80,21,68,7,7,15,2,25,35,3,24,43,24,19,63,7,0,4,5,15,35,40,4,4,51,0,6,5,7,9,49,16,61,48,17,8,42,22,0,21,1,7,11,65,41,28,0,16,51,11,15,101,23,5,96,19,2,12,11,2,15,0,0,5,3,58,3,104,62,12,76,69,33,36,4,1,5,0,42,1,8,19,46,55,19,64,2,62,34,4,31,20,10,35,0,4,9,7,2,2,13,9,32,34,4,1,57,17,
44,4,0,1,0,0,16,22,12,2,20,0,0,3,10,0,14,3,0,94,48,10,13,4,0,0,0,3,8,4,73,9,11,0,0,14,0,0,0,7,6,16,6,21,1,1,4,19,1,6,0,2,7,2,5,3,27,2,39,6,0,57,0,79,0,38,23,0,26,14,0,4,0,2,0,2,1,3,31,5,0,37,51,49,12,18,1,21,0,1,5,0,33,1,0,5,50,13,3,6,47,9,11,0,2,2,0,0,3,5,6,1,5,3,19,0,8,4,6,0,37,0,15,0,32,9,3,15,26,63,27,6,30,25,5,54,11,12,15,0,0,1,8,3,0,0,24,9,1,7,10,3,14,6,6,57,2,9,13,0,5,1,4,21,3,14,5,15,0,1,0,19,1,0,19,14,12,11,55,5,9,18,0,1,0,3,2,59,5,57,8,5,0,32,37,0,52,1,1,0,0,0,5,2,3,2,11,13,42,8,10,0,3,35,5,17,0,0,1,39,0,0,21,1,4,7,28,4,2,29,0,42,0,28,0,0,9,4,0,2,110,89,1,0,11,47,27,0,0,82,4,2,12,34,0,13,51,90,8,44,4,2,0,0,3,0,5,1,5,13,5,9,9,1,2,9,0,29,0,15,3,4,0,0,0,0,35,0,0,74,0,46,10,0,0,12,28,6,14,111,2,14,0,13,7,
26,49,0,15,0,11,0,44,3,63,2,1,3,29,20,35,5,3,94,3,51,17,42,1,9,2,0,0,6,0,13,9,0,0,12,0,0,18,30,3,46,33,2,11,0,5,6,2,3,0,0,4,5,5,0,6,0,0,16,30,2,7,89,0,10,25,60,95,4,19,35,8,4,5,4,0,7,34,24,1,0,0,5,1,5,1,19,21,15,3,24,14,0,34,30,35,16,55,1,23,21,15,21,0,3,1,1,0,13,0,22,0,12,10,4,34,52,58,15,0,1,6,4,3,7,16,16,14,0,1,5,16,0,2,6,65,0,2,106,25,2,23,26,0,7,0,40,1,17,6,18,4,22,1,11,64,10,0,6,9,1,6,5,9,52,13,13,0,0,3,56,9,1,3,3,0,12,10,39,84,2,27,1,5,3,2,0,18,13,1,29,61,0,3,2,11,15,0,0,12,1,92,1,4,21,14,26,14,23,7,2,13,10,1,0,11,2,0,0,0,13,5,0,4,0,4,7,5,2,5,11,0,0,0,11,12,67,46,9,110,4,13,0,1,9,2,0,8,26,1,10,15,40,0,0,0,0,0,1,17,7,0,0,45,104,89,90,8,0,6,0,0,4,0,0,0,59,1,77,2,36,3,6,0,0,0,7,1,10,39,0,0,7,2,0,0,100,3,3,7,13,0,8,26,5,
5,0,40,0,85,1,91,1,28,1,0,0,25,56,7,0,64,2,4,19,51,41,2,13,1,29,3,3,86,117,6,3,40,2,8,11,5,1,85,40,99,97,31,17,0,0,0,0,2,0,59,14,2,8,14,7,26,0,23,0,7,0,40,2,2,0,0,0,27,4,0,18,36,21,0,24,0,5,5,0,0,2,14,17,2,6,4,5,11,58,38,0,8,0,0,1,6,14,17,57,10,0,0,2,63,14,31,1,0,22,0,13,7,3,0,0,0,15,0,0,122,84,0,5,3,13,0,21,3,0,32,18,73,1,0,0,0,6,0,14,0,11,2,0,17,0,10,14,21,3,7,4,7,0,23,33,0,84,0,9,24,0,0,3,4,1,0,10,0,0,0,41,0,0,0,2,7,0,3,0,1,51,47,4,44,8,0,2,0,0,4,0,0,74,67,0,51,18,11,2,0,0,28,3,2,34,0,26,20,14,1,0,0,0,0,0,6,0,0,2,0,2,16,0,4,1,1,8,2,0,0,1,0,23,20,66,0,18,13,2,16,2,26,0,1,0,9,0,0,91,0,0,1,21,34,16,1,9,13,13,47,0,7,25,0,53,38,3,13,47,105,0,2,0,1,0,1,1,0,1,4,0,0,0,0,1,54,0,96,24,29,81,2,21,18,23,123,3,25,78,54,0,91,22,5,
81,2,2,0,32,3,11,18,6,30,89,0,41,4,4,2,13,37,0,15,43,9,0,1,12,0,0,11,14,0,2,18,8,0,24,0,1,0,0,14,7,3,0,1,0,25,87,0,26,16,0,10,8,0,0,9,0,1,0,10,0,4,13,0,0,29,12,3,8,33,33,1,30,14,11,3,23,0,0,0,36,70,0,8,10,6,14,2,0,0,11,37,7,2,53,33,26,28,13,30,2,0,8,0,0,34,0,0,1,26,0,42,3,1,0,63,0,0,0,0,4,34,11,0,0,111,6,10,0,9,14,0,6,10,10,22,49,0,42,6,4,0,0,57,0,5,3,50,0,0,0,57,6,11,20,105,18,2,15,23,43,52,22,1,12,0,3,0,4,1,119,72,1,5,12,0,7,4,0,6,4,45,58,18,0,1,19,1,55,34,8,7,0,3,0,86,0,62,0,8,0,1,0,52,0,0,2,0,19,0,0,8,0,22,13,96,0,0,0,0,1,14,40,11,93,0,82,10,16,0,7,0,3,0,10,8,19,17,14,0,39,16,22,0,17,21,37,100,36,2,71,14,2,0,17,0,48,0,99,0,3,6,0,0,49,6,1,0,0,16,11,24,10,0,43,41,91,61,29,5,2,0,0,0,0,23,27,8,0,5,9,0,25,19,34,0,1,46,0,14,3,14,41,17,5,
11,15,0,5,25,28,0,0,0,22,0,20,0,17,59,3,87,13,1,37,86,0,38,6,27,0,0,2,56,19,0,0,0,5,0,20,0,0,6,28,2,4,7,9,0,1,4,34,1,7,6,32,0,26,33,6,0,5,4,0,2,0,2,21,0,7,0,1,7,1,0,37,1,9,5,11,1,6,3,0,0,4,98,12,4,40,12,2,1,2,0,0,4,2,1,2,2,10,9,0,64,31,15,0,3,2,38,0,111,0,0,0,4,4,13,2,49,5,2,0,100,0,0,1,19,0,1,2,18,1,0,0,0,0,1,8,2,3,3,1,0,0,3,76,0,0,0,21,19,11,1,70,85,0,46,0,9,0,0,59,42,4,1,81,0,13,2,12,26,5,0,66,4,14,32,0,0,53,3,0,0,99,0,25,7,6,9,3,15,0,48,0,6,1,1,1,29,7,5,27,3,76,28,1,0,3,0,13,12,0,53,0,11,25,12,1,0,0,3,0,0,67,14,7,0,58,0,40,8,15,8,0,0,17,10,21,5,24,3,0,29,65,0,32,0,25,0,0,0,68,0,1,0,13,42,4,0,0,1,0,2,0,22,81,0,63,21,4,1,72,2,0,0,0,3,0,3,0,1,1,0,8,0,76,0,0,3,65,13,18,5,0,13,0,4,0,1,0,0,18,14,9,29,31,12,
0,13,0,10,1,0,56,0,3,6,4,3,0,0,0,0,0,61,14,1,66,0,0,1,20,0,43,123,121,27,35,15,10,13,76,0,13,5,24,32,0,11,4,2,0,31,8,4,48,0,1,0,14,0,0,1,26,23,1,26,8,7,71,0,19,4,6,0,38,19,2,22,31,2,25,6,0,3,0,0,0,83,1,10,0,5,0,47,1,1,30,2,11,15,72,11,0,13,1,5,12,1,3,0,42,44,1,0,11,12,30,24,89,12,3,6,0,0,0,4,0,35,18,6,2,23,99,12,0,5,22,0,9,1,0,7,32,7,0,0,3,0,29,13,67,3,36,0,7,0,1,22,83,4,22,57,0,76,1,26,10,113,11,3,64,0,0,2,9,3,47,3,5,5,10,0,17,0,78,0,3,16,1,0,0,19,0,9,32,5,1,6,1,2,4,6,0,33,1,0,39,20,57,31,0,0,11,1,0,10,0,0,0,5,19,0,0,0,50,0,2,0,24,17,2,0,0,13,0,3,64,1,0,0,0,8,0,5,3,26,4,13,0,0,11,0,9,34,75,4,6,0,4,0,0,39,91,2,2,1,88,0,0,0,0,0,5,31,5,38,12,1,0,29,20,0,4,2,15,0,16,1,5,4,0,1,0,4,31,26,8,23,0,77,103,24,9,72,10,2,9,16,2,15,34,
10,0,35,0,20,0,0,0,62,10,112,5,0,93,0,4,76,0,0,2,0,3,0,5,0,0,0,0,0,0,0,3,3,10,23,0,1,0,1,0,0,10,13,35,17,8,8,113,38,0,4,62,38,0,2,33,85,13,3,1,50,0,13,5,19,0,125,27,1,6,1,14,0,17,1,0,9,0,0,2,2,70,100,0,73,5,37,0,0,52,0,1,7,30,6,6,27,22,30,5,68,0,12,6,0,11,27,0,0,0,0,7,0,3,7,8,11,16,0,2,15,80,0,8,4,27,1,1,0,22,1,0,0,0,53,33,0,0,4,6,0,0,0,0,0,2,9,5,0,2,8,40,8,2,10,3,67,0,8,0,52,0,70,41,2,29,55,18,13,41,1,10,26,14,45,0,4,94,25,0,50,31,0,21,0,59,106,109,61,1,7,13,7,33,8,8,21,0,4,1,1,5,0,0,13,13,0,0,4,4,26,1,7,57,53,7,0,0,18,13,22,12,13,6,11,1,58,10,84,21,69,0,4,3,78,22,0,15,6,0,33,46,24,0,36,7,0,0,16,11,0,34,0,5,0,2,0,89,49,105,0,0,35,22,0,14,6,0,0,14,6,16,24,96,40,7,4,10,4,0,0,0,1,0,20,1,0,39,0,37,1,13,0,0,0,53,3,0,32,2,3,0,0,12,14,
63,54,25,22,3,0,5,0,0,5,12,2,64,2,1,4,4,37,1,23,5,30,22,7,3,0,0,16,85,65,9,1,0,25,4,39,0,78,9,1,15,17,36,0,18,0,0,0,0,1,0,1,28,0,37,8,0,26,0,35,3,5,0,7,0,106,0,7,86,0,0,10,4,3,0,2,44,0,1,0,40,0,0,22,0,4,0,3,0,0,0,0,1,83,25,16,0,2,11,1,0,27,2,2,77,90,18,5,0,8,0,15,0,6,3,0,36,1,32,0,3,10,35,2,2,38,13,0,0,0,41,0,0,0,0,2,9,2,0,4,2,60,3,76,27,64,90,99,31,91,1,37,34,18,5,0,29,8,7,13,12,1,2,0,15,1,1,0,2,44,20,14,0,10,4,14,0,9,61,5,2,1,14,0,52,0,0,0,0,0,4,3,0,1,6,0,1,59,8,3,3,8,1,111,0,10,2,43,0,72,0,1,0,2,0,3,0,9,0,2,0,30,0,0,1,0,8,1,0,2,1,0,0,0,75,1,23,40,2,0,0,1,0,18,4,8,1,8,75,0,58,0,88,0,0,3,0,0,0,0,4,0,1,57,35,3,27,4,8,0,10,10,2,1,23,19,13,23,0,0,9,4,3,0,80,0,11,19,122,13,48,5,15,19,3,12,0,79,0,81,10,11,0,41,24,
1,9,0,14,0,38,0,0,0,3,5,4,0,2,0,57,14,0,4,3,17,0,14,59,95,2,1,52,14,1,67,1,20,0,14,0,5,24,1,0,2,30,15,13,13,2,0,95,0,16,14,22,15,19,6,20,10,0,0,0,8,8,1,19,39,12,63,23,1,9,108,55,2,8,7,8,1,0,1,4,1,0,7,7,1,0,9,0,2,0,52,6,5,0,9,19,0,0,9,2,17,0,2,0,22,6,0,0,10,3,50,1,5,5,9,0,41,10,13,0,11,10,81,13,1,33,85,0,35,54,4,67,11,20,18,108,0,46,0,9,0,84,12,20,0,3,0,0,1,0,19,0,16,1,6,8,4,65,30,43,27,53,50,25,5,4,0,2,83,9,104,12,9,11,44,0,16,60,36,1,109,0,4,12,15,0,82,110,99,56,46,11,37,0,1,14,0,2,7,3,0,2,22,0,0,0,33,1,27,16,11,42,0,9,16,10,26,0,48,23,23,5,42,0,1,43,33,0,7,77,0,47,0,4,63,71,0,61,95,7,1,15,0,0,2,43,0,7,27,12,0,0,0,0,0,0,7,9,12,20,51,70,14,0,3,8,0,0,13,25,0,1,0,34,0,12,29,8,5,0,4,0,0,21,2,0,0,73,2,24,1,52,81,0,0,115,87,0,70,0,3,2,1,2,5,
