41,6,10,16,7,8,27,10,16,33,22,103,12,13,10,21,4,15,13,2,22,18,1,7,48,68,9,2,61,9,38,55,64,24,58,29,19,14,3,31,43,24,53,12,60,36,11,8,11,27,27,61,9,0,22,25,5,23,42,18,46,60,24,54,5,16,40,33,15,15,12,21,28,16,12,29,14,24,18,17,61,14,27,13,16,9,28,20,22,1,4,0,32,5,29,14,35,32,40,30,38,25,9,15,12,11,19,15,40,62,10,20,67,7,12,19,9,2,15,5,19,30,23,14,13,9,14,27,57,18,18,19,17,10,7,19,4,25,34,39,16,47,12,27,48,42,28,51,29,6,14,75,15,35,11,4,8,0,15,3,14,4,4,11,28,14,18,40,38,9,5,6,0,8,3,15,3,2,15,33,6,17,60,77,14,3,29,23,2,10,16,8,23,53,3,13,34,52,46,32,43,16,29,12,2,4,41,31,24,18,20,15,2,16,4,23,0,4,2,25,13,9,42,23,7,23,21,33,13,24,4,44,33,7,45,54,28,45,49,29,16,26,59,54,36,24,19,40,32,51,18,12,6,42,15,7,23,11,32,20,9,11,25,65,14,55,14,7,24,11,17,29,33,52,19,4,19,21,80,6,32,26,11,8,16,11,21,37,9,9,3,30,13,2,5,4,19,18,18,31,4,14,38,32,39,
32,1,6,0,6,8,35,27,45,0,13,0,2,3,3,7,14,1,17,21,1,6,20,22,18,2,3,4,4,16,1,0,2,6,6,3,9,2,2,42,7,5,2,7,4,4,47,19,5,1,0,10,8,5,1,27,1,18,37,3,4,31,30,0,7,4,2,0,5,0,6,3,3,11,5,15,22,14,6,1,7,23,0,1,1,8,7,10,26,0,23,19,9,3,2,1,1,4,1,7,4,27,0,0,1,3,11,0,11,2,5,15,10,8,4,17,0,2,3,12,4,1,5,16,10,11,0,6,41,20,9,3,30,2,1,1,2,1,10,1,7,19,10,5,3,3,3,2,5,0,4,9,23,4,9,49,7,7,0,8,19,0,1,0,14,2,2,4,44,9,2,1,10,0,2,3,12,13,0,1,23,18,9,4,39,3,8,10,39,0,5,0,0,6,3,2,5,21,16,7,35,18,1,11,29,0,1,10,5,1,15,1,5,8,58,0,20,8,39,26,19,0,0,8,12,9,27,13,7,6,9,16,5,25,12,5,29,24,6,5,14,23,1,1,2,4,27,32,0,0,15,11,9,6,2,4,24,1,3,5,26,0,3,5,26,3,11,3,5,2,5,9,2,9,2,8,4,3,0,9,9,19,0,3,12,17,18,3,11,10,7,26,12,9,19,0,9,11,7,4,2,11,1,10,44,
47,34,6,8,1,29,2,27,3,32,2,0,9,1,9,2,29,3,3,8,6,6,0,30,12,21,0,51,10,42,11,14,7,25,13,1,20,12,18,2,8,19,0,22,4,9,2,7,28,9,7,5,23,0,3,11,1,29,49,77,0,14,45,52,0,9,4,3,5,3,3,43,59,4,30,0,8,30,2,0,9,31,15,0,14,1,5,13,6,4,12,6,52,7,58,20,53,33,6,8,12,3,0,3,38,8,0,13,0,23,3,6,6,1,5,4,5,32,11,9,4,1,39,1,4,3,4,12,14,1,3,13,9,55,9,13,8,25,9,1,2,11,6,17,7,3,5,5,4,2,0,29,9,9,15,26,18,3,65,95,11,70,16,99,4,11,0,24,7,15,1,28,12,20,0,8,11,22,4,39,8,16,15,60,0,0,5,35,0,4,9,2,3,44,10,7,18,31,8,0,1,15,14,8,1,14,4,35,45,53,23,30,1,3,1,32,18,14,4,12,10,0,1,20,4,3,9,14,4,15,1,3,10,0,4,4,6,34,28,0,0,3,2,5,2,3,54,26,18,15,4,7,8,16,15,19,8,9,1,4,25,8,4,10,6,37,11,30,35,24,60,5,28,3,3,8,6,10,0,6,11,32,3,2,39,6,13,0,25,2,6,38,3,16,4,0,1,7,49,1,0,26,21,12,1,
34,10,19,6,6,31,20,6,28,4,5,3,13,21,0,65,0,0,3,3,3,9,20,5,7,17,0,0,35,65,4,1,7,53,7,41,9,3,3,36,10,0,61,46,0,12,10,0,0,1,42,4,17,0,8,7,0,0,45,0,24,9,31,0,1,3,7,6,6,6,10,0,8,13,37,5,2,3,0,1,3,18,0,7,0,15,3,2,45,4,11,16,0,10,13,18,7,12,4,2,18,1,1,2,5,23,0,12,11,4,5,2,95,16,59,43,23,0,38,39,24,26,4,32,0,4,2,2,7,3,0,0,9,0,8,14,63,0,4,6,2,10,2,8,5,11,5,12,4,1,5,8,3,12,5,22,0,6,3,3,21,1,0,34,2,10,0,15,76,1,1,1,15,6,2,0,7,0,1,0,9,2,9,4,51,0,6,17,28,0,2,0,8,3,7,1,7,7,9,4,13,28,7,48,16,2,18,13,3,7,11,6,2,6,33,8,6,20,9,13,7,16,31,56,29,2,11,2,4,6,0,11,0,10,6,0,8,5,24,12,23,40,78,20,55,5,10,0,4,0,28,0,8,4,0,0,20,13,0,3,14,1,3,21,36,2,0,1,1,25,23,20,8,1,5,15,1,9,12,5,34,20,28,0,31,17,4,0,1,2,17,0,2,1,3,28,12,3,1,19,18,8,12,24,79,
17,0,32,9,2,13,99,21,3,71,1,2,2,30,21,0,34,4,10,22,0,4,2,9,14,21,4,0,2,18,7,6,0,21,0,7,0,44,11,2,2,4,2,2,1,0,9,0,14,0,10,32,11,9,65,42,19,27,0,15,1,24,55,65,12,35,0,24,3,7,6,6,9,26,19,34,31,4,9,0,44,34,61,1,2,21,5,4,0,17,64,7,30,5,9,32,2,39,12,21,13,11,0,11,26,5,10,6,36,15,0,27,1,8,6,11,1,16,26,2,20,6,7,0,24,4,1,35,0,5,2,12,6,12,3,5,21,18,25,2,12,4,32,3,5,3,5,18,12,5,2,111,0,0,4,7,23,0,1,0,17,7,52,16,36,5,30,1,26,7,24,1,57,35,39,34,25,7,5,71,6,5,22,13,3,15,6,71,2,1,6,0,1,1,1,5,48,6,38,5,7,11,10,1,4,1,57,8,0,4,15,5,0,5,19,12,6,9,4,17,34,1,19,18,4,1,34,6,2,0,0,1,15,9,2,4,0,5,4,14,2,16,0,45,0,48,36,35,0,28,0,29,2,19,8,9,8,8,27,3,13,5,6,12,16,21,5,7,0,15,6,3,1,26,14,0,3,0,7,4,0,7,15,4,1,64,5,19,3,0,5,38,8,1,6,0,1,12,5,0,0,9,10,10,12,
5,14,6,12,0,13,8,4,2,2,17,1,26,19,1,0,31,2,15,39,12,22,1,4,15,45,18,3,19,15,0,29,27,4,7,0,9,24,36,8,17,9,49,36,6,3,7,6,2,7,0,59,0,10,0,4,12,1,6,13,3,8,12,12,52,0,52,12,2,4,0,5,0,7,0,4,21,5,15,11,2,0,0,19,36,9,0,22,0,15,10,2,7,22,1,1,32,2,3,0,24,12,1,12,14,27,9,12,16,17,4,9,20,3,8,2,20,43,1,31,7,10,6,10,18,13,11,5,24,3,2,6,9,0,11,31,0,16,16,25,1,7,5,7,5,20,6,0,7,14,27,8,2,0,38,1,11,18,6,19,92,0,6,9,27,15,10,23,14,7,0,57,12,5,0,4,7,10,0,8,18,2,0,12,34,5,13,25,15,0,2,1,13,30,44,36,1,18,11,10,0,7,3,6,0,8,14,14,18,22,21,11,0,25,47,2,11,4,4,3,9,7,1,27,6,31,4,8,19,40,7,9,4,43,50,3,29,60,6,3,5,28,21,5,2,2,47,10,9,56,0,1,23,2,2,2,32,5,0,9,5,2,7,7,34,3,18,13,10,25,2,77,19,3,12,24,26,4,4,12,0,0,3,0,0,2,9,1,14,12,19,5,83,18,26,8,4,7,7,22,0,21,5,18,42,
20,3,11,10,16,28,1,4,2,18,0,0,45,18,0,19,20,5,0,61,2,3,10,3,53,0,10,29,12,52,9,14,85,46,33,5,5,40,0,9,1,24,2,12,12,3,0,0,15,0,42,18,64,0,36,7,10,19,6,0,21,5,15,63,0,13,16,9,32,1,29,26,81,0,81,11,39,13,3,5,4,3,30,2,14,9,22,11,13,29,7,6,3,16,34,1,4,6,10,9,5,2,5,18,22,9,0,12,3,0,38,39,20,6,1,2,23,1,42,8,13,3,5,3,11,2,16,7,5,8,15,0,1,79,0,3,12,1,26,8,3,4,25,10,5,13,2,3,17,2,8,7,0,63,20,5,0,0,0,22,4,47,4,28,1,4,0,2,1,4,0,4,31,33,4,0,14,7,13,28,26,2,37,2,3,2,16,4,3,1,0,0,0,14,11,7,10,2,42,8,5,11,9,6,0,45,9,1,2,1,16,0,0,6,32,0,0,5,17,29,40,0,15,4,3,11,30,33,30,11,2,10,0,3,2,1,0,0,4,2,1,19,67,4,19,0,32,5,7,19,10,2,1,27,53,31,1,14,18,18,2,62,4,66,40,2,5,1,1,0,5,10,4,3,2,14,0,53,23,82,3,4,52,0,22,14,64,5,0,28,0,7,0,5,12,27,7,20,7,0,6,16,5,20,29,
9,2,10,48,4,7,27,9,26,11,7,27,3,28,18,39,2,13,13,0,6,10,2,7,4,0,0,11,43,0,41,37,1,1,3,94,14,0,18,65,36,31,4,33,0,18,25,70,56,0,40,63,30,14,12,23,3,0,2,6,7,7,2,33,13,11,28,1,0,15,1,0,0,4,0,19,4,16,2,15,0,39,10,0,30,5,34,6,28,8,43,2,7,10,2,15,36,26,11,1,6,9,0,1,14,58,93,0,11,51,39,8,8,0,4,1,9,13,3,0,4,6,0,16,10,18,14,9,20,21,6,30,11,3,12,16,1,2,5,23,5,6,17,61,14,1,12,1,20,2,3,1,4,11,3,84,0,7,23,13,18,17,14,13,5,5,12,9,10,3,51,49,5,9,12,17,6,7,0,9,28,9,1,3,10,2,0,25,76,2,0,4,5,4,61,10,48,24,3,16,14,5,3,2,11,0,19,5,10,4,20,14,2,10,22,3,1,5,18,9,32,24,45,48,2,22,7,15,9,0,4,5,116,7,3,9,12,20,10,2,5,2,0,0,7,23,9,12,9,0,5,0,26,0,7,3,31,14,4,0,14,21,7,13,12,1,16,0,5,22,2,28,0,7,2,0,1,2,10,3,5,9,2,12,4,10,19,14,13,9,2,8,31,0,13,8,14,3,21,10,3,0,30,44,15,
52,1,18,20,0,9,6,84,7,28,9,0,40,4,0,5,2,1,0,0,45,0,4,10,0,2,7,2,15,15,1,11,28,7,7,0,2,0,21,0,11,11,18,7,14,0,2,11,12,8,2,5,2,19,0,8,12,1,2,0,33,1,15,21,20,58,8,10,3,0,4,14,13,31,3,3,10,4,4,10,0,4,1,28,3,70,0,2,7,67,3,1,2,2,6,0,2,7,22,4,4,0,2,6,0,3,3,14,0,6,2,33,22,15,5,1,24,21,45,15,6,0,0,2,13,0,8,2,4,1,58,0,14,62,9,0,58,5,5,52,0,2,23,6,0,59,0,6,2,5,9,44,47,2,1,1,21,0,37,2,8,18,4,9,8,7,24,15,0,15,6,3,6,5,5,6,10,22,3,22,8,25,4,43,7,2,4,2,5,13,22,21,50,16,4,25,0,1,4,4,5,2,5,22,1,55,22,8,2,25,9,0,0,4,28,1,0,7,2,33,2,37,11,5,34,0,9,0,0,1,35,0,3,1,68,30,87,64,15,39,0,4,2,12,0,0,4,20,2,6,1,0,9,12,20,30,11,22,34,10,11,26,2,7,1,1,3,2,1,0,6,0,22,12,43,8,76,58,4,6,2,25,0,8,8,6,3,13,9,73,3,12,19,18,2,19,34,15,14,1,0,16,15,7,40,
38,13,14,0,58,14,95,3,4,3,12,17,16,17,26,32,55,98,0,12,25,18,0,17,36,6,0,41,3,6,36,1,18,20,18,9,21,40,7,19,3,3,10,20,8,17,1,23,4,8,1,3,3,1,8,0,15,5,45,4,15,0,2,79,3,29,15,13,1,2,2,0,16,30,77,4,42,7,4,7,22,1,16,1,1,4,32,0,4,12,46,5,17,15,7,0,0,1,11,3,7,2,24,4,0,10,88,8,4,32,3,2,3,30,21,15,1,41,2,4,1,3,0,1,6,9,50,14,8,5,3,12,1,0,69,46,0,4,44,2,5,49,2,50,10,1,2,16,2,9,10,1,15,0,3,25,0,25,30,46,73,12,77,9,3,7,1,0,0,13,3,33,4,4,19,4,8,15,3,20,7,5,61,52,9,0,14,2,10,0,9,19,40,1,15,20,20,50,42,4,11,3,9,4,20,11,24,5,17,11,15,34,6,3,58,4,3,2,7,3,59,0,37,9,11,1,2,11,14,0,12,5,2,4,27,0,19,1,13,0,15,92,16,63,1,14,6,16,10,5,1,3,8,0,25,1,25,3,0,3,65,9,1,19,7,4,7,0,3,17,1,1,3,0,0,4,9,3,24,4,3,7,16,21,0,14,13,3,9,21,49,2,3,6,2,9,0,2,7,40,13,1,63,12,5,
