92,22,22,15,13,9,2,2,6,22,57,2,6,22,9,13,2,11,10,22,5,9,38,5,9,39,21,45,7,39,37,47,29,34,5,8,27,29,36,7,50,42,60,41,55,36,31,64,23,40,57,17,13,4,2,26,4,39,46,9,105,32,49,66,11,12,3,13,13,16,10,14,5,77,30,21,69,31,5,0,63,4,1,40,14,0,21,3,0,20,10,5,41,18,22,33,32,69,21,14,13,6,15,17,9,33,44,28,3,33,65,13,54,5,59,8,3,7,4,2,19,24,15,19,17,63,18,10,46,14,42,4,17,32,67,72,7,1,10,11,0,6,37,15,2,22,79,3,55,30,7,61,85,0,4,29,11,0,7,12,8,39,1,18,10,6,14,16,32,5,41,9,96,17,15,2,3,5,27,5,2,6,7,9,23,17,9,15,8,3,4,13,23,7,7,1,0,19,6,18,17,6,12,39,37,4,42,23,29,38,17,8,17,17,64,24,20,9,22,13,13,2,7,7,25,15,38,7,44,18,10,1,15,18,6,43,9,33,10,23,40,5,17,9,2,7,36,44,3,4,24,26,32,31,33,10,46,4,67,75,6,4,26,20,21,15,7,23,45,0,3,17,35,28,19,16,26,44,65,18,75,32,5,18,21,16,3,19,2,7,3,25,93,25,22,66,25,28,65,12,41,14,47,1,34,
10,4,23,4,3,49,28,2,0,0,45,11,0,17,5,6,2,0,7,18,3,10,30,17,45,6,4,1,4,16,7,0,57,15,0,0,5,4,0,9,4,6,0,5,0,1,17,1,0,5,9,3,20,9,2,12,17,81,0,38,0,4,0,2,4,0,1,0,6,4,18,8,22,2,31,17,5,0,0,0,4,0,10,0,24,2,0,33,0,1,15,17,6,1,1,15,5,6,8,19,2,0,3,1,0,0,19,2,30,21,4,0,16,35,0,0,6,2,0,11,3,23,6,16,4,7,0,14,6,0,16,3,2,4,66,1,28,2,4,0,8,24,9,7,2,1,0,5,11,0,1,2,0,7,43,3,0,1,35,7,9,5,43,2,2,0,0,0,9,2,0,0,6,0,5,1,0,18,14,5,3,1,2,1,0,16,2,9,1,20,7,3,8,0,14,20,8,20,14,32,0,26,2,0,2,3,19,18,12,2,14,9,0,22,24,12,0,0,4,11,3,6,5,6,7,8,22,14,0,1,0,1,3,21,0,6,3,5,13,11,55,1,6,7,2,13,16,3,37,0,12,10,2,0,0,24,0,0,17,0,12,11,5,14,15,15,6,0,1,41,0,0,22,1,0,20,0,0,11,11,1,24,68,8,0,0,3,0,3,0,1,0,20,8,8,0,6,46,6,10,4,35,1,8,42,
2,7,0,2,10,20,0,2,0,49,3,10,43,3,45,2,33,10,5,6,3,13,0,29,5,22,0,2,20,14,87,5,5,6,88,9,46,10,39,23,3,1,1,60,6,6,0,8,0,15,6,17,0,0,5,37,0,5,23,0,0,0,0,4,27,62,111,58,28,16,1,4,18,24,9,1,3,4,0,9,59,101,0,65,6,25,18,2,4,0,10,36,26,9,12,30,53,29,11,13,18,0,0,36,80,15,91,101,0,0,0,8,0,4,6,38,0,96,1,21,3,9,36,0,2,5,0,8,0,32,3,2,1,2,0,34,6,8,49,34,13,15,58,0,0,6,6,4,10,8,0,5,57,0,30,21,15,12,9,26,37,7,5,23,3,3,0,1,0,15,14,22,31,2,7,23,1,44,16,14,8,59,21,16,19,86,10,33,25,15,2,26,68,4,20,0,41,2,29,0,11,2,10,4,0,3,23,4,4,11,5,15,0,0,46,5,11,14,10,12,4,8,0,4,17,7,0,0,13,1,6,0,20,34,3,0,111,0,8,0,8,0,16,5,0,15,13,19,2,42,18,3,6,9,12,7,5,0,4,29,11,3,57,1,17,50,22,21,17,13,88,10,46,16,1,0,7,7,22,0,3,34,3,4,40,15,0,23,6,58,1,11,75,3,0,4,10,4,9,0,24,23,18,3,4,
32,1,2,0,6,4,22,2,18,7,31,30,13,35,7,17,6,1,1,25,0,3,7,20,53,0,10,7,8,4,5,7,3,22,6,3,2,10,0,15,6,16,75,19,25,13,27,36,7,5,11,18,10,0,0,4,45,17,3,16,29,23,18,102,5,8,7,11,10,3,8,23,13,3,51,16,0,8,0,1,0,1,3,0,14,0,2,9,8,0,1,29,0,0,0,17,29,48,1,21,0,0,0,27,0,4,2,13,0,2,59,0,3,1,34,7,102,1,18,4,5,0,4,1,13,31,0,100,2,16,0,7,0,1,0,0,14,0,30,5,0,1,0,16,64,3,6,16,0,0,0,4,4,13,0,2,0,8,30,13,12,32,11,2,6,1,0,59,3,91,13,24,18,29,14,10,40,12,0,0,11,0,39,3,4,1,16,0,11,0,4,11,2,24,12,4,2,12,15,24,16,1,1,9,9,41,25,57,60,4,46,0,4,5,33,27,16,33,0,35,0,3,8,29,0,5,25,12,7,0,20,2,5,16,8,5,0,43,3,36,115,92,78,14,21,28,11,18,12,7,32,9,1,1,9,32,9,14,6,0,0,6,3,4,5,2,10,1,0,24,0,70,0,6,8,3,58,0,3,23,0,21,81,0,23,23,23,0,0,0,0,0,0,3,0,7,18,8,2,27,0,3,5,22,69,
1,2,26,1,3,28,5,0,5,6,5,4,14,5,6,4,2,4,2,21,15,3,19,48,2,11,17,4,0,13,2,2,2,3,35,1,8,16,0,0,7,0,3,13,0,16,0,6,5,5,60,12,2,0,28,1,69,2,2,0,1,5,19,102,3,11,38,11,3,0,34,22,2,1,5,1,5,0,0,5,14,102,0,7,0,2,0,12,0,18,1,83,88,0,45,49,47,49,5,7,7,8,3,7,33,0,24,14,4,1,61,4,0,8,69,5,0,28,17,0,30,10,8,0,18,5,49,0,46,41,15,21,24,2,14,35,14,5,0,97,0,5,11,0,0,11,0,0,11,2,0,9,0,1,0,11,1,5,2,3,3,38,19,26,25,4,1,0,50,8,0,12,31,13,9,20,13,2,9,1,71,67,3,0,26,0,16,0,3,4,4,13,15,1,0,17,6,7,15,35,17,7,3,1,0,3,34,28,39,5,24,2,0,0,18,21,9,7,23,0,32,0,22,0,38,21,8,18,0,16,0,2,18,13,0,0,0,12,0,38,0,9,0,22,5,0,21,7,12,0,13,74,5,0,0,32,17,2,24,18,0,2,25,21,16,1,5,18,41,31,3,36,0,21,0,0,14,5,0,0,14,30,9,3,0,32,0,70,46,2,0,11,74,0,1,9,15,6,34,0,18,0,2,0,18,
9,8,0,1,0,83,0,10,2,47,11,117,29,18,6,5,19,0,21,18,11,6,2,1,0,16,0,4,6,2,38,3,0,33,21,10,58,4,10,3,0,7,31,11,6,1,1,32,12,2,31,4,2,5,0,2,28,11,1,1,0,0,18,9,61,3,15,7,13,0,0,1,1,3,5,0,0,9,57,0,6,4,5,0,16,12,0,7,5,0,11,0,20,5,23,5,22,2,17,0,12,14,3,5,7,37,0,0,0,54,0,0,0,102,9,16,16,50,60,21,8,15,5,3,14,0,1,0,21,0,11,0,8,12,11,0,13,1,35,11,6,8,6,0,1,29,12,31,7,23,10,57,6,4,5,23,15,7,10,1,0,41,0,4,7,15,0,1,27,5,39,3,16,4,10,3,21,0,0,6,0,0,24,13,24,60,11,6,14,39,6,7,3,8,14,1,5,1,1,25,9,51,17,4,5,28,1,18,3,12,15,3,18,33,16,0,2,4,6,49,40,1,1,7,0,3,4,5,9,0,9,0,2,6,9,0,27,27,119,0,39,3,6,5,3,24,4,55,6,34,1,90,6,15,20,9,30,2,0,18,0,14,3,0,0,1,0,0,8,4,3,78,92,8,3,22,31,3,0,39,2,0,25,5,54,34,5,0,2,35,28,45,48,28,24,0,52,8,3,8,27,22,24,89,2,
7,5,0,0,2,6,3,0,0,4,9,6,11,3,8,16,4,0,0,2,65,3,4,18,0,2,0,0,2,38,2,1,6,7,30,0,6,7,0,23,0,7,38,3,18,10,8,20,13,19,13,1,7,3,13,41,19,51,32,23,53,12,8,66,29,3,3,16,1,3,13,8,3,68,0,26,38,0,2,4,44,18,7,0,33,0,45,7,2,1,0,67,4,18,15,26,16,16,2,5,3,5,0,4,107,3,0,26,2,0,0,2,19,0,12,0,54,49,1,11,42,11,0,9,9,3,0,37,99,8,14,10,1,23,0,11,2,5,8,6,24,9,9,4,6,19,0,0,60,1,0,0,11,11,41,0,5,0,17,8,29,0,9,1,5,0,0,0,15,13,0,31,8,10,1,19,4,3,1,10,44,1,2,40,2,2,9,3,13,0,8,27,11,2,73,18,26,2,11,29,0,19,2,60,0,0,6,5,0,0,8,0,8,19,50,3,3,3,0,17,17,7,26,5,3,13,24,21,7,5,5,16,37,29,9,7,16,33,0,25,0,0,27,0,16,0,4,0,20,8,45,69,32,0,5,31,11,25,1,9,14,0,54,35,38,33,7,0,3,0,23,7,39,28,13,29,5,16,18,8,16,0,14,0,13,2,4,12,10,0,6,2,0,0,11,5,0,64,0,0,5,17,10,36,25,
9,6,66,5,14,25,76,5,1,4,48,7,0,0,0,3,2,5,1,26,0,14,6,3,79,0,2,4,0,0,0,0,3,4,0,7,0,58,0,3,2,15,11,1,2,1,1,51,10,50,27,15,7,16,6,4,5,4,2,8,4,3,0,4,66,14,12,4,2,0,28,0,0,1,1,0,14,18,0,6,0,13,3,0,44,30,3,5,12,11,13,58,6,4,4,5,23,17,6,2,9,9,2,3,1,2,11,0,3,16,7,0,14,4,2,1,0,6,2,0,2,5,21,25,4,5,18,1,0,0,48,7,11,91,79,27,35,21,3,61,1,9,19,2,26,7,4,1,3,7,21,1,113,89,28,22,3,6,4,19,23,32,10,1,0,4,11,14,3,11,9,2,76,37,9,5,28,5,0,18,6,20,0,0,2,4,2,12,0,2,4,1,0,20,10,5,25,0,1,8,40,17,8,0,6,14,0,0,9,5,7,0,7,15,13,3,0,7,14,1,61,0,13,81,39,0,11,2,0,5,0,0,0,34,4,28,6,17,8,0,15,0,0,16,0,56,4,13,68,1,13,33,55,48,32,61,7,51,2,1,22,16,3,0,10,1,0,6,14,5,1,2,4,1,4,0,0,5,4,7,2,42,21,0,0,29,3,5,13,1,4,10,53,2,0,32,34,0,9,4,2,0,7,56,46,
24,1,0,0,67,39,9,1,10,62,0,56,0,53,29,4,0,6,3,25,34,1,0,35,0,76,57,9,7,13,1,0,3,26,7,0,75,19,9,11,1,6,16,6,2,3,4,17,10,4,0,5,0,29,3,2,7,0,0,2,19,0,0,68,12,10,3,50,0,0,5,6,74,2,29,9,6,0,4,29,0,16,16,23,0,31,1,4,28,25,20,11,79,18,10,8,6,0,2,16,8,7,2,23,1,5,0,59,0,19,10,14,0,0,0,24,7,28,22,10,33,1,3,20,1,0,0,0,2,8,3,4,3,0,5,0,17,0,35,11,4,2,1,4,10,4,0,58,27,1,0,13,23,6,1,15,20,5,0,49,3,5,3,21,0,17,1,0,26,0,33,0,46,1,1,2,14,1,0,3,21,43,9,104,60,14,18,15,0,0,3,1,1,4,24,3,0,0,0,0,0,0,6,94,6,37,30,8,2,6,37,8,35,79,81,2,9,37,2,2,25,15,3,12,9,37,6,13,1,0,0,6,11,5,21,11,32,13,4,27,4,0,10,59,7,6,10,29,5,16,3,13,1,0,7,16,27,6,5,3,100,5,4,1,25,43,48,10,12,14,30,17,23,3,13,18,52,34,0,27,7,58,6,16,16,28,16,8,67,30,2,17,4,20,63,11,58,92,109,0,16,13,2,61,31,
17,1,0,0,24,31,7,0,2,1,31,0,55,0,2,21,5,1,41,5,54,2,0,53,0,1,3,0,0,1,8,9,14,119,4,3,60,5,7,0,28,33,19,43,4,53,1,15,29,9,9,8,34,12,42,6,0,3,8,49,18,0,0,19,12,0,13,2,0,12,0,39,0,14,57,14,43,6,66,8,3,9,12,0,58,41,16,4,19,5,3,0,4,4,5,6,68,0,3,8,53,8,63,0,0,1,63,4,9,34,28,1,12,39,6,9,6,17,0,10,2,3,2,17,43,93,9,21,5,76,0,2,11,22,6,34,12,34,0,20,0,3,8,47,1,17,45,2,12,1,0,3,61,0,22,0,33,0,22,6,24,17,18,16,2,0,4,7,3,7,1,37,29,2,1,4,7,1,1,2,12,0,0,1,8,27,2,7,6,7,37,4,27,2,33,6,11,49,3,6,18,16,0,0,9,22,0,3,1,14,0,1,3,49,11,15,1,0,1,0,0,14,14,71,15,5,78,33,9,6,57,17,3,12,1,2,11,7,0,27,33,0,24,92,3,10,22,17,38,1,7,21,15,0,48,15,23,1,22,1,4,0,1,7,12,8,1,2,13,0,0,31,1,0,3,3,21,0,23,2,7,3,0,0,0,8,0,11,0,8,1,61,3,13,0,20,0,6,0,34,1,4,2,34,22,
