5,13,7,0,52,0,0,5,0,4,4,2,2,0,19,8,0,11,35,0,4,4,9,0,11,3,14,6,7,1,0,5,21,26,11,0,3,1,3,2,24,0,44,0,0,9,14,9,5,4,15,8,6,8,0,2,0,0,5,7,37,30,18,5,18,15,0,0,3,2,7,11,33,22,22,19,11,3,0,6,29,0,0,16,0,1,11,38,8,0,0,9,7,30,45,12,40,5,40,1,6,0,42,0,5,4,16,1,18,2,0,0,20,2,1,0,47,0,1,3,31,10,9,1,25,0,20,1,2,2,3,2,3,2,1,18,6,0,8,74,85,2,10,17,23,3,34,5,8,0,15,0,0,2,2,33,14,6,14,0,2,18,24,0,7,1,0,4,5,0,0,3,0,61,8,5,34,3,1,10,39,1,19,12,21,33,20,59,38,0,1,23,6,6,1,29,32,25,15,5,28,1,10,13,3,3,11,4,17,7,5,0,43,2,1,0,0,0,0,17,0,23,1,28,3,19,5,66,89,117,80,28,4,4,23,5,13,2,9,30,16,75,4,26,59,36,4,12,11,3,27,4,98,23,24,7,5,0,0,12,31,0,0,2,1,0,0,2,19,21,6,14,5,6,0,1,4,21,6,19,2,12,7,1,51,49,15,7,6,9,0,7,16,75,41,0,38,4,6,3,5,9,0,7,26,
38,18,16,17,9,0,4,5,0,47,2,5,2,40,4,12,0,1,2,118,87,1,32,85,12,1,10,8,0,0,2,4,0,4,64,49,0,3,96,103,1,0,0,8,7,3,2,4,13,7,0,8,3,3,1,1,57,1,2,21,2,2,1,14,19,3,6,17,80,26,1,7,20,5,9,33,1,0,0,46,3,0,52,84,0,19,0,3,0,0,7,18,0,8,9,4,2,7,23,23,42,21,81,10,0,31,4,2,9,7,11,0,2,9,8,16,19,6,12,5,0,11,0,0,0,26,1,0,0,4,20,9,17,4,20,6,20,0,0,0,60,0,0,2,13,29,4,20,55,43,7,7,52,0,32,0,0,0,15,8,25,6,35,0,5,2,4,1,6,48,52,0,24,13,101,6,27,6,25,43,23,3,2,10,0,26,9,6,1,1,0,24,1,14,1,16,0,42,3,8,6,11,0,3,6,27,30,0,14,14,4,8,3,36,3,13,24,2,0,1,2,9,19,2,3,1,12,0,14,9,0,9,5,15,12,15,18,16,2,2,14,5,3,5,0,21,23,14,0,0,2,1,29,3,11,6,4,23,6,29,2,17,3,5,36,9,6,33,1,7,1,4,14,0,0,2,114,4,9,2,0,8,17,1,17,0,11,0,5,0,0,0,10,17,0,18,0,1,2,50,35,33,1,63,59,
8,21,2,4,16,0,0,3,3,0,0,4,19,15,74,1,5,8,6,1,0,41,8,6,21,12,0,0,12,20,9,0,24,11,22,0,4,0,50,0,28,4,101,7,12,9,6,3,20,11,98,7,18,9,6,44,0,11,0,6,0,3,4,7,2,1,4,0,4,0,0,0,5,0,29,32,0,0,7,40,3,0,0,65,21,0,1,107,0,23,8,16,12,6,10,0,0,0,0,1,0,49,0,55,3,41,25,1,58,77,0,59,8,35,9,33,10,35,6,9,47,15,7,8,56,19,15,7,1,60,0,3,1,3,1,2,23,17,0,0,2,0,11,0,0,0,3,2,33,0,21,13,6,3,0,5,1,31,2,8,6,57,41,1,4,22,2,10,18,13,0,5,1,4,0,31,15,85,24,18,63,10,13,24,4,0,20,13,68,0,11,10,21,16,4,13,40,23,0,2,17,8,17,2,21,14,20,6,19,18,10,16,11,0,31,33,0,3,9,1,51,16,5,44,0,5,0,2,13,13,36,1,6,4,2,16,28,4,11,9,33,4,2,3,39,1,0,7,2,40,10,75,39,73,11,4,12,0,1,35,44,0,4,8,0,5,26,18,37,5,9,1,0,4,2,85,55,24,2,19,8,7,3,13,37,28,40,1,22,12,0,0,2,1,46,18,19,18,0,4,3,25,18,18,26,
9,0,1,8,8,2,31,0,5,6,15,28,0,18,82,6,11,11,12,31,10,15,64,22,3,44,14,21,21,51,26,11,7,53,6,16,4,5,12,14,0,18,0,2,1,30,0,2,3,0,5,1,13,0,0,7,3,10,28,28,73,0,56,2,0,8,3,17,2,17,2,17,4,0,0,1,11,8,63,18,0,7,27,0,18,0,9,7,9,1,57,2,13,4,11,9,0,14,3,0,12,1,43,0,4,1,0,2,3,28,6,4,12,10,43,0,6,10,8,1,0,1,8,10,10,5,16,0,6,0,5,0,4,6,9,30,5,8,5,96,75,35,8,35,21,7,23,29,41,0,19,0,3,3,5,60,79,0,7,9,0,8,23,9,4,5,4,0,7,5,24,0,77,0,20,64,111,53,57,38,6,2,13,4,5,10,4,12,1,1,2,0,10,0,17,0,19,11,32,52,6,9,0,0,10,35,24,2,8,17,5,7,6,3,9,26,8,26,6,0,18,2,13,18,6,3,28,10,0,0,7,2,3,30,1,0,30,4,0,2,48,0,42,103,44,5,6,1,19,4,9,48,12,2,6,0,32,16,8,26,14,8,5,10,0,29,2,2,2,7,2,5,0,2,19,27,28,13,5,14,1,4,0,3,1,9,32,28,2,4,4,0,17,36,4,19,5,10,5,1,1,8,0,31,24,
21,13,16,0,2,1,0,6,80,0,2,1,0,4,4,33,0,9,7,0,16,14,0,28,44,0,8,21,16,0,0,12,10,0,3,1,6,0,22,5,1,9,3,26,6,81,13,8,15,60,93,0,0,2,8,4,3,0,0,15,0,19,3,0,2,17,0,8,1,24,5,1,2,3,1,11,13,0,2,0,13,0,0,20,53,0,7,16,0,53,0,0,2,4,4,6,0,15,0,0,52,95,0,11,30,2,16,0,24,11,7,11,10,15,76,1,53,32,18,10,19,16,11,19,0,3,23,17,8,88,28,0,24,2,1,9,0,0,0,0,0,2,4,0,10,6,29,16,0,33,9,18,24,1,38,13,17,21,6,0,1,15,56,3,28,5,29,0,1,14,0,1,0,0,6,16,3,14,0,6,22,5,0,18,0,3,7,2,2,3,0,3,0,29,0,0,7,1,0,58,103,0,48,9,0,54,13,16,24,25,2,5,3,9,19,5,13,19,1,1,17,0,2,3,11,4,1,5,0,1,0,8,0,1,5,104,36,15,5,5,1,21,0,2,5,14,5,1,1,7,28,1,64,13,5,0,72,0,25,2,51,3,54,95,19,10,16,11,7,4,28,8,6,17,3,11,4,2,1,1,25,16,3,0,5,40,2,37,16,4,2,0,19,2,0,2,2,24,58,50,11,9,0,38,48,
30,36,32,75,2,2,0,16,0,77,1,2,0,24,7,9,3,15,8,4,4,3,26,0,8,2,6,72,3,2,2,26,33,10,0,14,1,2,6,47,30,1,54,1,1,3,0,4,2,9,0,10,41,20,14,11,42,3,5,83,2,5,4,6,2,1,2,2,0,42,21,18,5,2,5,7,5,47,53,57,2,40,0,16,0,28,1,67,0,51,59,14,11,7,11,8,9,2,1,2,0,0,0,0,60,36,1,34,2,6,2,1,15,0,0,5,0,40,32,4,13,1,73,1,8,3,44,1,16,5,25,25,5,20,69,37,89,1,4,5,1,69,14,33,1,26,4,20,0,36,39,49,12,26,0,46,0,19,11,74,32,8,27,5,0,3,47,5,23,46,14,17,40,15,0,96,115,5,25,38,11,18,13,71,19,84,3,14,30,3,4,3,2,4,19,0,11,1,5,7,7,8,34,58,1,9,18,0,7,1,0,10,14,1,42,9,16,3,54,9,2,8,0,38,8,22,6,9,4,0,70,0,7,28,16,0,8,9,0,9,0,4,38,19,3,6,61,1,12,11,8,9,0,12,0,17,4,77,1,10,6,1,30,4,9,13,41,5,64,4,26,60,0,31,95,9,6,4,4,0,25,4,7,5,21,34,16,1,11,14,55,1,0,3,1,3,15,1,11,38,39,15,39,46,11,
15,5,0,0,59,3,0,14,19,0,3,0,17,0,117,6,5,39,2,2,25,2,16,20,8,4,15,1,1,2,8,11,18,5,41,4,22,1,14,14,4,4,54,8,7,12,44,75,0,31,2,0,4,49,0,6,3,26,26,11,43,16,0,11,3,2,33,0,43,2,2,1,26,0,34,8,1,12,1,0,2,0,0,0,1,0,16,1,10,3,6,42,22,1,5,7,1,5,1,0,85,7,3,14,17,10,36,9,2,10,74,5,4,0,9,0,8,3,0,5,11,4,1,8,8,5,7,10,1,2,2,0,20,49,0,0,2,11,1,4,8,3,0,15,21,4,2,4,65,2,1,24,42,5,12,0,0,1,0,0,4,3,18,1,0,1,11,3,9,2,89,95,0,11,4,0,42,21,2,2,17,0,1,33,11,16,39,26,1,42,15,1,37,1,0,29,1,20,2,5,9,0,41,12,0,3,3,11,11,2,24,38,0,18,4,13,6,10,0,2,0,4,6,0,10,1,22,10,12,59,0,84,2,1,8,5,1,67,40,5,0,8,0,0,92,75,22,30,3,12,4,11,10,4,1,1,44,45,10,8,10,5,9,16,0,27,7,0,0,4,0,0,5,2,0,8,2,3,0,0,2,5,0,3,13,12,13,44,0,1,3,57,7,25,44,16,28,7,28,3,22,14,2,2,28,
65,0,2,1,13,10,13,9,66,14,0,4,19,30,11,7,22,3,2,27,0,22,0,0,16,29,3,18,11,5,28,3,14,0,1,6,8,0,8,15,0,1,11,0,4,0,0,4,21,3,7,2,0,27,7,53,6,0,9,20,10,0,21,5,1,1,38,15,0,2,3,1,4,11,13,14,28,0,32,4,62,54,47,2,43,0,4,22,18,0,7,0,0,0,18,21,0,0,33,14,0,4,26,2,13,0,6,5,45,5,5,12,30,1,1,32,7,0,0,10,7,7,23,1,0,7,17,24,0,10,12,2,34,98,111,6,10,22,19,0,12,2,14,1,2,3,34,8,10,1,12,14,111,1,8,23,6,0,42,92,10,2,3,9,0,11,62,0,2,47,53,0,4,7,0,61,7,1,3,14,12,0,0,5,11,4,13,9,33,18,28,1,3,5,5,2,0,38,0,7,11,1,7,0,5,5,10,0,3,2,12,0,0,6,3,16,10,0,82,1,4,9,17,7,17,0,52,5,0,0,0,8,0,33,13,8,33,15,5,47,3,0,0,7,8,33,4,4,0,5,1,1,8,7,1,1,27,16,17,6,7,27,11,12,6,0,2,21,22,0,0,24,0,3,11,23,17,26,1,14,26,3,3,5,29,8,5,1,22,2,14,0,4,71,5,3,1,9,11,16,0,18,7,17,2,
6,29,1,45,22,73,0,3,50,7,6,0,1,0,32,6,3,0,34,2,15,4,9,0,4,0,4,3,0,73,4,7,2,21,10,14,8,0,2,15,6,3,74,19,0,9,51,5,0,3,10,3,19,15,79,9,28,42,38,21,19,33,5,1,3,67,19,30,2,1,3,14,1,5,14,0,0,6,0,0,1,2,2,6,0,11,24,10,6,11,6,40,6,0,3,3,1,29,31,0,4,3,3,7,39,14,0,14,3,10,15,0,6,2,20,24,6,12,1,5,46,0,50,5,15,92,5,2,18,16,1,45,0,19,0,0,4,0,0,5,10,0,39,7,30,7,7,8,3,2,0,18,25,27,0,5,0,39,1,69,0,2,8,5,3,11,4,23,0,8,21,3,8,23,0,1,0,118,0,1,1,0,1,35,52,35,10,2,17,71,0,2,10,0,46,4,124,67,1,22,3,3,7,5,6,40,13,23,9,0,1,6,21,3,48,1,17,0,20,0,0,3,85,29,3,11,8,7,19,37,27,42,83,0,10,0,2,3,29,0,0,5,7,0,23,5,50,30,26,4,25,4,2,15,0,4,0,11,4,17,2,55,12,1,0,5,45,1,0,94,3,2,13,3,14,9,1,0,11,9,4,1,0,14,20,8,1,11,3,9,5,19,0,1,60,18,0,1,5,1,1,0,4,9,54,
36,0,0,0,0,20,0,0,47,62,0,23,3,102,0,50,4,20,15,8,0,24,10,3,9,45,3,19,7,8,30,2,51,10,37,15,2,3,1,11,0,5,12,4,12,9,52,21,23,55,11,4,22,30,6,4,0,2,4,43,4,16,2,24,4,11,39,3,8,2,7,0,6,38,59,5,38,23,6,52,58,46,0,2,12,0,3,34,9,2,20,11,6,3,36,8,1,0,80,40,13,86,24,1,11,3,11,4,4,2,0,8,63,0,4,10,76,1,20,62,0,13,1,0,1,10,24,0,17,8,6,8,12,7,10,12,0,14,0,3,9,13,20,0,0,33,64,4,7,7,0,4,28,20,2,25,49,0,9,0,21,0,0,0,4,2,31,0,8,0,49,0,74,6,5,3,38,0,32,2,17,3,0,2,75,31,15,1,52,14,2,6,2,0,0,4,18,0,1,35,10,15,2,76,6,11,5,33,1,1,9,41,10,0,1,25,0,18,0,22,0,30,8,2,7,5,0,1,3,20,44,11,3,99,0,14,10,9,1,115,0,9,34,7,4,0,1,17,3,50,0,28,2,0,3,0,1,6,0,0,1,3,37,8,1,6,2,11,0,2,26,1,0,0,27,12,13,9,2,49,3,0,0,20,65,4,4,19,12,27,0,0,9,10,1,0,72,36,34,9,0,5,3,42,10,
31,14,8,14,3,26,11,33,14,3,38,0,3,5,9,0,3,3,0,5,2,4,5,2,2,11,6,6,1,50,0,28,0,5,0,19,2,3,11,15,25,8,4,15,0,6,25,9,1,1,6,4,0,0,21,4,8,0,3,19,18,7,0,6,41,4,18,71,0,10,2,0,2,2,34,8,0,30,6,1,42,7,35,11,33,7,10,4,7,0,0,7,4,17,13,54,1,54,0,1,7,2,0,14,4,1,12,37,5,6,5,4,26,22,5,25,8,1,10,4,1,0,6,0,6,2,11,35,3,4,0,0,0,4,64,65,0,2,12,9,0,8,0,1,7,3,6,7,9,21,0,3,1,12,0,0,2,3,1,11,40,13,99,0,30,5,7,5,0,7,4,3,7,52,58,17,4,48,0,51,16,0,22,4,40,4,5,17,18,18,0,24,4,5,4,2,7,10,26,56,0,32,4,5,15,5,3,23,0,0,6,6,0,38,11,0,24,5,2,0,2,8,34,23,67,21,68,4,3,0,2,0,17,1,2,1,17,1,0,0,0,1,0,1,1,2,11,18,5,7,14,3,3,17,4,19,73,32,1,1,2,15,9,1,2,8,18,1,0,9,6,2,34,21,10,5,1,2,19,0,7,1,2,92,35,1,46,2,3,1,7,2,3,1,3,1,0,14,12,1,0,15,12,24,24,
9,0,5,0,26,64,2,6,0,49,5,7,1,18,21,3,10,0,54,0,69,20,20,9,11,10,2,45,20,15,3,0,50,3,11,2,9,0,16,9,6,4,1,0,0,3,3,1,7,0,7,2,18,17,35,85,13,14,5,15,1,5,5,29,8,1,2,5,7,18,13,4,3,31,27,0,21,11,0,26,23,20,0,10,53,3,4,0,6,35,47,38,0,5,51,14,38,9,0,0,7,1,1,0,9,25,4,1,2,1,23,0,27,3,44,43,90,1,9,82,25,28,31,10,8,9,34,5,2,22,11,13,1,0,3,5,4,2,41,7,64,2,34,9,0,10,4,3,3,4,19,6,8,0,6,0,18,1,0,5,11,1,36,22,0,3,54,0,0,49,0,33,6,16,8,48,24,6,4,46,5,13,1,13,39,12,11,24,9,3,4,0,4,1,56,2,91,0,74,0,91,0,27,84,36,1,8,14,2,0,0,1,5,4,7,19,2,7,0,2,16,69,9,5,7,4,0,19,0,34,5,43,7,47,4,52,28,0,2,105,58,100,31,89,1,19,3,7,25,18,13,0,5,0,3,0,4,0,0,25,0,1,8,8,1,8,26,24,5,15,11,4,11,21,9,39,9,26,14,18,17,0,1,20,5,3,0,6,0,7,0,1,0,74,6,2,6,9,10,8,8,18,20,4,25,
