10,7,17,21,6,14,40,4,3,46,37,30,58,53,92,3,4,22,3,52,68,91,9,36,33,5,21,30,38,11,51,27,60,32,5,14,49,8,16,35,69,12,9,78,25,32,11,7,27,40,24,83,58,4,5,60,30,8,5,5,41,8,27,16,6,46,30,2,4,13,10,59,1,22,48,84,28,10,12,5,10,15,0,10,0,36,24,3,4,12,19,8,24,21,63,82,51,4,51,19,5,7,1,17,18,7,9,8,13,2,20,9,40,1,5,44,12,10,2,2,11,17,18,30,52,53,20,12,15,9,31,20,14,37,29,73,30,3,28,2,12,19,15,16,11,24,31,9,28,19,42,16,25,39,38,20,51,43,13,6,38,52,9,66,46,23,33,3,26,28,9,0,7,65,24,49,28,16,8,27,17,4,4,23,15,6,20,28,12,9,39,50,48,1,14,27,5,22,32,0,7,35,18,40,6,15,17,89,21,7,32,22,60,3,4,14,22,3,9,49,4,11,10,42,65,30,87,26,1,38,38,29,8,17,22,17,45,60,45,23,1,23,25,0,20,12,29,21,16,6,5,2,31,15,2,27,16,30,10,30,30,5,64,19,9,15,35,87,0,18,23,2,6,29,4,4,2,14,18,25,16,1,3,15,4,63,9,53,31,16,28,16,21,21,15,26,2,21,10,18,7,12,12,12,26,
3,1,0,10,2,8,6,0,15,11,2,5,3,0,0,7,21,0,0,0,1,4,0,1,0,16,2,0,5,6,1,10,9,10,3,9,5,24,1,0,0,2,16,0,7,0,0,11,0,0,17,107,14,11,11,9,1,22,0,0,1,2,0,11,0,0,1,15,0,0,31,4,30,0,1,18,46,3,0,1,1,0,14,17,8,5,14,11,13,6,14,8,14,0,3,9,50,7,7,9,7,2,5,10,7,22,2,43,2,37,4,52,0,43,0,2,11,1,3,18,9,8,2,8,3,16,24,0,0,0,7,8,1,0,6,11,17,6,0,0,1,68,10,58,8,5,3,2,9,16,2,1,16,82,2,11,11,4,10,24,0,2,15,7,40,10,18,47,0,16,7,7,14,11,22,1,27,12,0,1,10,15,4,0,26,73,0,56,3,13,2,13,7,51,1,13,1,8,2,11,4,0,9,5,21,17,3,1,12,3,1,5,1,5,12,31,1,0,39,12,10,5,10,24,7,20,12,1,8,3,7,4,26,2,12,8,0,6,5,14,0,12,1,42,0,0,4,40,0,7,3,44,1,1,10,5,11,2,0,5,7,6,5,6,2,33,36,4,0,0,4,0,4,2,41,4,85,22,12,1,1,29,19,5,0,0,1,13,3,5,13,0,2,38,44,4,3,14,2,11,2,71,1,9,31,
29,18,14,0,14,3,2,0,18,3,16,0,13,10,11,1,45,35,42,8,41,5,12,1,6,5,7,0,39,31,21,14,10,4,1,57,31,4,0,25,28,0,62,0,0,2,13,0,1,0,6,26,38,0,1,4,17,0,5,42,53,4,49,0,5,4,6,0,0,0,21,9,2,7,0,11,5,13,28,42,6,6,15,4,0,40,2,6,0,27,1,9,0,1,2,24,10,27,19,18,2,10,6,2,54,1,60,29,5,0,4,18,0,1,0,2,6,0,0,9,3,1,0,55,0,24,8,9,46,21,76,3,31,0,0,24,0,5,0,5,0,46,11,61,1,40,28,0,16,34,7,0,3,8,11,9,4,7,2,9,0,7,15,109,0,27,50,4,14,9,4,1,19,2,0,6,11,0,40,3,13,0,12,25,5,2,34,13,0,25,0,35,5,24,3,5,19,39,0,0,4,12,0,10,17,10,7,2,18,12,26,22,5,0,2,18,11,4,81,19,16,4,26,1,0,12,3,0,13,36,21,0,19,11,10,2,9,0,0,11,13,25,49,13,81,28,5,2,19,3,0,3,20,4,12,0,17,6,0,0,4,0,27,5,0,3,72,42,0,9,0,0,0,4,5,38,0,38,8,21,0,0,6,44,0,11,27,16,0,5,9,80,9,9,2,61,13,0,41,0,42,0,68,15,8,
6,2,8,22,1,86,3,16,0,9,0,18,0,0,0,17,0,0,12,50,7,1,46,5,8,42,2,1,3,18,43,2,1,9,2,0,17,7,0,71,2,15,0,6,7,3,0,3,0,9,0,34,13,47,17,15,7,42,0,0,5,11,2,21,94,7,58,20,0,2,24,25,1,0,5,12,82,0,7,1,2,2,1,2,2,9,4,8,1,3,32,1,3,3,10,0,5,0,14,24,19,0,21,27,0,40,15,16,2,3,5,0,5,8,54,2,64,2,16,9,2,0,33,1,28,1,6,0,0,6,3,0,0,5,12,18,21,10,1,1,51,39,27,39,14,7,23,15,44,23,3,4,4,8,3,11,23,0,31,0,0,2,3,6,2,0,2,11,0,0,2,2,4,8,18,37,4,4,0,23,0,33,1,24,3,3,1,3,10,20,39,7,20,6,3,12,2,0,5,1,0,1,3,6,8,7,1,0,15,0,3,1,29,0,0,4,11,0,1,0,2,1,18,103,26,13,31,5,11,17,66,24,0,10,1,10,2,1,1,0,0,3,36,15,5,6,8,5,14,5,24,0,30,17,31,7,1,3,4,34,30,3,11,44,35,0,17,0,2,0,8,0,2,5,1,2,2,0,11,1,15,9,2,0,0,4,0,22,78,13,20,1,4,8,47,0,3,7,1,11,1,101,25,25,32,
9,1,30,17,15,37,44,0,41,10,18,0,9,0,0,23,0,60,22,35,10,29,4,49,3,4,8,2,11,4,8,1,5,6,0,6,20,17,4,18,97,7,7,63,2,16,9,3,0,0,15,8,0,35,9,31,16,2,2,0,13,4,0,3,3,2,0,1,6,1,11,60,5,7,0,3,25,28,0,7,6,71,13,25,22,50,5,8,96,40,0,4,8,50,2,2,1,3,0,3,8,32,1,5,14,4,21,3,31,7,18,0,27,81,23,0,1,43,0,2,11,0,67,14,2,16,2,0,0,20,40,85,51,1,0,0,17,1,35,7,12,40,15,1,8,32,8,0,21,44,5,0,2,20,25,18,28,8,2,11,3,0,17,0,32,84,7,15,44,38,12,3,30,8,12,48,7,0,0,23,14,0,35,18,19,0,10,0,7,0,1,8,59,0,14,0,2,2,23,0,30,25,1,39,0,29,20,8,0,3,18,4,3,0,0,28,3,45,20,8,2,9,3,0,2,0,5,9,0,22,14,0,29,24,13,1,6,0,0,12,0,0,10,11,40,6,6,0,4,6,0,7,0,7,8,5,27,7,0,2,1,0,4,23,0,4,13,58,0,0,0,0,0,0,61,0,42,27,28,9,0,0,8,2,0,3,0,12,0,49,7,0,4,15,24,13,12,8,4,2,0,0,4,28,7,
92,1,67,21,39,38,18,0,18,17,30,12,83,3,33,0,0,5,10,71,33,4,9,0,20,5,16,0,0,2,69,0,3,19,1,34,31,7,3,2,19,1,10,1,14,0,4,3,0,0,4,4,6,6,1,4,1,4,2,78,18,2,0,9,55,3,13,0,39,0,91,17,3,16,11,53,37,0,41,51,1,0,3,0,0,0,5,7,27,1,21,0,9,2,1,7,4,2,12,2,0,18,25,43,0,69,3,4,0,11,0,40,12,41,0,11,38,4,4,34,2,12,10,26,0,1,27,2,42,99,96,0,56,38,29,3,14,2,5,31,13,2,1,1,6,3,7,1,13,58,8,12,1,9,36,27,10,18,43,17,0,1,0,12,0,1,35,0,2,4,17,8,10,6,3,3,7,8,14,4,8,12,0,37,2,29,0,7,0,43,20,77,18,11,1,11,0,6,21,0,0,12,19,0,4,12,2,27,13,51,0,7,6,1,2,9,2,1,0,50,3,0,16,2,23,13,4,21,4,4,65,27,0,5,13,9,3,37,10,0,33,20,5,1,0,1,11,75,9,0,16,44,23,58,15,52,29,1,0,51,5,32,10,22,4,0,3,9,14,0,6,27,1,0,4,2,15,1,1,21,0,14,15,11,17,0,3,0,22,2,10,4,0,11,37,0,3,15,1,4,0,45,76,73,11,
10,4,8,10,2,21,52,8,14,7,3,4,3,6,0,0,0,0,0,13,0,7,0,2,0,14,0,28,0,50,0,47,15,19,1,5,8,11,2,4,3,0,0,3,93,18,0,16,5,0,2,71,12,2,78,5,17,1,8,2,13,6,61,3,33,27,8,2,15,0,8,18,14,8,3,5,29,2,6,22,7,20,58,57,25,55,0,10,17,1,0,2,32,14,0,12,18,12,0,4,27,1,5,9,23,2,13,27,0,0,0,0,21,7,0,0,25,6,7,0,17,2,34,86,12,50,3,3,0,51,3,9,0,22,0,28,5,3,3,1,9,61,15,0,3,3,4,0,3,7,8,12,0,0,1,1,0,2,4,2,19,0,5,14,0,0,1,61,8,7,7,0,26,2,14,12,14,2,24,38,48,70,30,52,16,19,3,1,0,2,3,21,24,48,16,32,24,53,0,3,0,2,0,32,8,3,26,0,0,2,28,15,5,9,1,34,20,43,6,21,0,18,0,38,3,0,20,3,0,5,8,9,8,3,26,2,2,0,7,14,13,7,32,2,26,21,3,2,12,4,7,3,32,3,15,6,2,0,8,0,39,0,5,5,24,0,12,2,0,0,0,0,0,6,17,6,3,13,8,15,0,0,17,0,0,0,45,23,12,28,0,17,1,2,8,24,12,0,0,0,2,0,75,2,44,
57,0,13,18,0,9,2,84,8,26,26,30,3,6,12,41,0,11,13,34,3,5,0,12,88,88,24,24,6,61,64,10,24,1,57,8,51,42,18,3,0,1,1,0,40,0,7,9,2,6,0,1,0,15,28,11,2,0,15,17,0,9,11,6,0,7,1,28,2,67,15,9,7,52,4,50,26,10,2,5,1,0,41,5,5,9,35,3,113,3,0,0,13,11,32,3,0,1,2,1,0,1,23,40,2,15,79,25,22,1,31,10,8,13,3,17,0,14,0,15,6,44,12,0,5,13,4,0,2,48,95,8,4,8,7,0,2,11,5,7,0,32,5,78,7,7,29,2,8,55,0,35,0,88,53,56,58,9,13,22,4,4,79,2,12,1,41,10,5,69,51,16,1,20,7,30,43,3,1,3,41,0,9,0,47,0,11,2,0,0,0,4,2,0,8,11,12,8,13,3,0,0,42,5,17,5,0,8,25,46,3,52,15,8,0,3,5,3,10,4,0,14,25,11,2,8,4,14,0,57,49,77,6,6,6,9,0,16,0,45,16,14,0,37,0,0,2,5,14,10,76,51,27,6,33,8,14,2,2,2,55,2,25,0,0,26,6,6,0,0,0,9,0,3,1,0,6,1,86,3,67,41,2,4,42,8,9,45,29,6,11,7,6,21,16,4,11,18,0,0,0,4,10,63,6,
13,22,1,0,6,0,53,0,0,1,29,0,9,29,0,0,0,11,27,20,19,9,1,0,34,2,0,7,57,0,1,19,0,35,0,0,3,6,0,20,0,1,1,6,9,0,0,3,5,0,4,58,1,29,2,13,1,78,1,17,4,1,1,10,24,3,3,21,65,0,13,34,52,1,12,0,93,6,4,29,0,59,50,30,0,4,0,3,0,12,0,7,9,1,24,22,7,0,1,2,14,0,2,38,1,0,7,48,0,29,0,0,10,9,0,5,4,7,1,21,66,3,9,34,0,7,3,0,2,5,2,2,59,3,17,7,21,28,10,6,0,4,26,0,9,6,0,0,2,0,5,10,0,0,10,12,1,15,9,0,2,0,3,5,0,10,8,0,3,8,17,1,11,4,13,4,16,2,6,30,37,47,10,21,25,54,0,46,15,47,86,66,12,12,47,2,37,0,11,8,14,1,0,3,0,0,1,1,3,5,10,2,41,38,3,0,69,3,92,5,19,0,29,20,8,8,26,0,11,0,34,13,19,5,27,1,12,0,1,0,21,8,10,0,0,36,8,5,13,9,1,3,51,13,31,5,24,4,1,20,27,14,16,1,0,0,18,11,8,14,12,19,0,10,0,1,5,62,0,2,39,1,82,1,3,20,66,2,11,11,6,16,40,2,7,24,6,6,3,5,9,1,26,11,25,
9,0,2,5,11,2,7,4,9,5,6,0,13,38,3,0,13,13,2,21,28,0,3,0,27,3,13,75,0,55,6,42,90,0,11,0,2,21,37,3,12,9,0,0,12,0,0,0,45,33,26,22,10,2,0,2,9,0,10,49,23,11,2,51,3,3,39,38,0,15,0,22,0,10,0,29,0,13,20,13,9,10,61,22,19,9,14,6,12,8,0,8,1,5,3,0,0,1,41,0,4,0,12,8,0,37,18,14,3,4,1,14,3,41,61,9,20,8,1,0,5,15,13,11,25,20,10,0,2,1,67,7,0,6,4,6,7,0,14,8,31,0,96,2,49,14,18,7,0,16,84,11,17,1,16,12,32,1,17,14,11,1,4,22,10,13,8,27,9,2,5,14,7,21,24,5,2,1,1,5,13,0,27,7,5,0,9,0,0,0,5,7,0,6,0,17,32,3,1,0,7,30,6,44,13,18,0,1,12,8,5,0,28,21,1,27,33,23,12,3,9,40,16,2,18,35,3,2,6,18,9,20,3,7,4,0,0,11,3,3,92,13,31,72,19,2,3,14,13,0,0,6,3,45,41,2,0,0,1,10,3,66,8,15,10,4,39,2,4,1,36,15,5,0,1,74,18,2,1,0,22,42,0,13,2,2,12,3,18,0,35,7,4,23,9,1,1,12,0,0,1,12,9,6,19,
