7,32,10,8,11,4,25,55,51,82,6,24,64,22,23,70,33,50,28,9,16,13,71,66,21,20,39,31,44,14,4,25,28,0,0,25,27,37,61,9,38,10,5,26,33,21,8,15,10,23,45,18,2,33,48,2,33,22,8,11,12,30,5,23,10,0,2,33,47,8,6,23,30,60,5,22,11,9,2,14,0,7,0,11,15,22,24,8,27,24,54,61,10,4,15,1,47,31,9,47,2,13,101,14,22,25,18,44,17,26,5,0,1,14,60,13,32,84,13,7,21,20,12,52,53,28,55,12,45,37,9,24,15,5,25,70,10,25,27,9,41,32,13,33,9,0,14,6,13,14,5,10,12,3,4,7,12,23,25,13,13,32,49,51,5,78,9,49,11,5,28,21,24,14,37,1,15,12,11,17,80,64,1,12,35,9,3,1,17,21,15,49,29,32,67,7,17,16,10,15,36,7,7,4,13,40,21,12,2,10,23,11,0,34,17,93,13,57,18,16,48,45,3,14,17,20,59,28,38,15,4,23,17,46,15,25,53,19,2,38,46,24,41,10,13,20,1,20,18,7,5,26,8,4,77,58,41,27,19,4,14,13,0,1,11,0,77,74,27,19,14,37,8,25,15,3,35,54,24,40,21,26,30,14,12,18,31,33,11,20,9,22,6,67,2,5,17,20,9,38,2,9,16,46,21,
35,8,1,1,7,0,7,0,10,9,16,1,0,11,4,4,0,11,0,9,3,2,3,0,14,1,6,9,25,14,2,2,25,1,0,23,0,16,5,37,0,5,5,3,19,0,12,42,91,49,23,30,1,2,1,9,7,1,11,2,15,0,7,5,23,10,3,15,14,17,4,19,14,13,16,2,17,0,12,0,13,1,62,0,8,17,4,19,7,3,4,13,28,12,7,1,33,31,94,0,8,0,42,14,35,6,15,1,3,0,8,0,2,0,6,39,11,6,27,8,13,14,0,4,3,9,21,11,1,4,9,0,28,21,24,0,2,53,16,11,3,10,10,2,17,4,19,15,8,0,25,9,0,0,30,5,6,10,9,22,9,54,2,16,0,14,26,41,0,5,18,16,11,20,0,0,4,10,0,10,0,6,0,2,3,13,3,5,7,23,1,6,15,0,0,10,5,0,8,8,3,2,1,1,47,2,25,15,0,12,13,0,19,30,18,32,63,6,14,15,1,9,65,3,30,25,2,0,12,21,9,0,0,55,0,8,1,0,0,4,25,13,4,3,6,0,11,5,23,27,1,4,11,0,2,52,5,11,15,65,5,4,0,9,32,20,0,5,0,23,0,14,0,3,11,7,0,1,0,0,0,2,0,21,2,23,18,7,3,2,2,0,17,7,7,28,14,14,14,19,16,1,13,11,12,
6,1,5,7,9,8,5,38,7,9,3,24,8,3,13,12,12,2,8,5,19,8,8,35,12,18,6,2,10,3,4,7,32,0,10,40,35,0,29,1,17,28,3,3,0,1,1,1,1,1,0,0,3,3,5,0,5,9,6,79,24,57,1,3,0,0,4,8,4,7,2,5,8,15,29,13,14,10,2,20,2,14,1,0,0,9,22,1,32,8,22,8,0,21,0,2,0,19,0,70,0,29,5,75,18,9,1,43,1,0,10,22,9,31,0,2,19,14,2,4,11,36,32,0,50,25,50,6,17,3,0,1,10,9,24,8,19,0,71,3,9,1,0,19,0,9,10,5,0,12,2,4,7,8,0,0,26,4,9,0,37,0,7,20,10,29,11,38,16,1,50,25,12,6,3,20,10,21,6,0,31,7,7,18,13,0,27,19,56,0,5,40,0,6,17,5,10,14,32,15,26,75,14,3,47,2,0,2,14,1,9,17,3,10,25,73,1,21,41,6,1,4,1,32,2,13,9,7,26,24,7,14,4,0,3,5,0,7,0,55,48,2,5,4,41,22,0,19,11,2,19,0,9,0,4,58,3,5,2,18,0,1,0,19,3,1,30,0,15,6,46,3,33,11,114,8,10,11,5,0,18,5,12,12,21,16,9,3,32,14,5,1,48,7,0,6,5,1,2,12,0,12,52,23,11,
3,15,0,0,0,14,10,12,5,0,19,1,10,2,3,0,53,28,0,0,3,3,1,4,21,2,48,5,6,1,1,41,17,9,1,61,53,21,2,70,26,24,20,0,0,21,0,3,11,0,15,1,1,46,7,0,0,2,4,3,22,20,1,6,2,0,2,1,10,3,1,9,23,15,7,42,10,44,21,21,3,3,6,18,33,43,3,8,32,67,1,4,9,8,9,7,17,13,80,8,21,0,9,88,14,13,28,16,8,11,29,14,19,3,2,26,33,45,10,3,1,13,1,19,10,10,2,27,6,5,18,0,36,46,0,17,13,11,55,3,20,15,6,26,18,0,13,110,9,8,16,10,12,3,10,7,2,100,15,8,10,0,1,0,2,4,55,33,1,20,57,6,33,0,3,0,5,1,49,6,7,14,13,8,0,3,1,1,5,89,2,18,7,1,3,54,61,13,60,0,53,11,0,19,20,15,1,14,16,2,19,0,93,3,84,0,10,2,14,3,13,0,17,0,7,4,5,19,3,4,0,0,0,52,3,0,15,17,4,23,21,22,4,0,0,18,16,1,4,16,0,1,3,12,0,13,23,0,67,43,90,14,6,51,17,38,0,3,49,0,0,8,7,1,24,27,10,23,30,3,7,1,6,3,3,8,1,1,3,3,2,40,15,34,9,2,1,21,49,3,4,13,38,15,13,
56,2,19,0,14,1,0,11,1,7,1,15,1,2,48,6,7,5,4,15,19,6,35,49,20,6,24,42,16,12,1,33,42,20,68,5,2,0,0,0,11,4,7,0,0,11,5,5,1,84,0,0,22,2,1,8,19,25,4,0,9,0,2,4,5,16,44,5,51,2,35,24,86,33,20,25,7,7,20,6,1,39,0,1,9,5,17,1,7,3,2,5,0,7,5,0,28,100,21,24,6,16,8,20,2,0,4,40,0,3,11,5,0,0,3,31,1,21,0,7,5,9,1,4,30,3,12,5,14,49,7,1,6,2,34,34,0,19,2,21,7,7,1,40,0,4,36,8,10,61,0,0,0,0,0,7,14,0,13,10,103,22,1,30,3,3,32,64,0,5,3,70,0,5,1,9,5,23,0,1,12,62,0,0,5,1,3,0,1,0,52,2,0,28,30,0,21,31,50,1,0,1,6,2,1,30,1,1,8,37,6,14,4,49,34,72,14,21,7,2,5,10,10,28,6,1,0,0,1,8,0,0,9,13,2,5,16,7,24,20,45,34,68,1,70,12,23,12,122,0,26,24,0,12,38,0,15,2,30,0,5,0,36,4,30,0,21,6,1,0,0,5,0,30,0,24,0,34,0,18,1,2,1,5,12,18,5,3,3,0,0,0,3,35,4,9,65,2,17,2,5,6,4,9,19,
8,50,97,30,12,3,30,10,3,10,3,2,3,6,0,2,33,40,0,8,19,9,5,20,10,4,4,0,10,12,8,0,6,26,4,33,10,4,4,10,1,11,17,5,10,0,6,2,33,11,44,0,0,2,43,0,1,17,32,9,5,18,7,23,7,65,0,14,0,20,4,24,6,17,19,7,82,10,6,0,6,30,10,5,6,9,6,5,105,1,4,3,66,0,19,0,3,2,20,0,9,6,4,36,2,17,3,0,42,3,16,6,3,0,14,7,12,12,3,1,8,1,12,7,0,2,2,4,3,21,4,2,5,51,3,5,14,63,22,0,47,0,6,0,11,0,11,48,3,0,43,6,9,0,1,19,16,6,7,5,2,33,17,4,12,4,34,4,10,0,2,4,33,28,2,80,6,44,62,59,56,17,50,0,23,11,0,2,6,5,0,4,36,8,7,19,7,20,0,13,6,27,0,3,0,0,1,9,11,0,6,3,29,5,0,16,21,63,32,35,3,0,8,5,5,1,5,21,0,1,1,2,22,40,0,2,7,31,0,1,9,39,0,25,4,16,0,11,12,5,1,28,42,8,6,11,0,30,22,84,14,0,11,33,19,9,33,12,80,21,11,0,19,1,12,0,0,0,49,6,14,7,12,16,0,13,31,28,48,10,17,0,18,10,0,4,5,0,0,12,2,21,6,14,8,
2,1,1,4,5,23,2,6,19,5,4,4,3,1,7,1,2,32,25,0,8,0,6,23,0,1,32,40,0,0,2,9,0,10,5,1,7,10,23,1,26,28,0,0,3,0,8,0,4,2,0,8,0,16,0,3,16,1,0,2,84,0,86,2,77,0,18,5,0,14,1,3,5,18,1,6,6,1,5,6,12,10,5,8,12,0,1,1,0,2,43,3,0,9,11,3,3,4,0,4,2,87,0,8,29,9,4,0,0,20,3,59,0,8,14,58,5,1,3,3,13,3,12,1,2,2,19,0,19,3,36,10,4,3,25,15,21,38,42,43,8,24,93,28,1,14,6,3,8,35,0,14,12,17,0,31,1,17,0,5,0,13,2,17,0,34,0,32,3,24,86,2,7,9,2,2,75,0,1,4,63,5,4,8,21,45,3,14,4,4,20,8,3,10,26,2,68,41,107,6,37,61,93,0,11,59,10,78,0,0,14,4,0,0,6,10,3,0,6,0,39,2,1,1,9,0,5,3,10,0,4,35,4,17,15,6,14,4,7,6,51,8,0,1,18,3,1,23,6,2,0,3,0,26,12,7,2,5,0,9,0,0,27,64,0,20,4,37,0,44,8,0,60,25,19,1,5,14,1,1,28,64,0,63,6,10,1,4,10,1,6,6,37,5,3,1,52,4,8,19,13,2,11,20,10,
54,4,76,23,23,0,43,1,1,0,1,9,8,10,7,1,11,9,4,16,8,32,36,15,3,92,10,3,33,4,15,4,1,2,2,13,0,8,3,12,0,4,12,5,17,2,15,33,22,72,44,3,10,31,9,68,60,59,19,101,1,41,8,6,7,4,40,0,24,1,2,2,6,3,0,3,8,2,1,43,7,22,3,4,57,13,0,66,3,25,0,3,1,0,0,8,1,1,7,4,12,11,19,1,16,0,5,10,12,0,2,22,2,18,86,0,40,75,9,25,6,59,19,7,0,15,12,0,11,9,1,25,0,0,27,38,95,2,0,3,2,0,0,10,1,1,2,46,3,0,16,0,2,0,51,3,3,5,10,0,6,2,49,0,29,0,9,0,26,0,1,0,18,0,0,3,4,0,2,0,45,13,10,0,6,11,1,2,22,102,4,4,0,5,0,14,1,8,0,7,13,4,2,24,9,1,0,0,0,11,4,2,2,13,27,8,3,13,7,14,11,23,4,10,35,2,11,7,9,4,20,0,0,7,14,10,3,7,8,0,3,20,1,5,26,17,71,23,49,6,13,36,0,3,2,13,14,0,6,5,5,3,1,8,1,16,6,13,5,1,18,11,14,3,0,3,17,7,7,0,24,2,34,6,12,9,6,4,5,0,22,35,0,4,4,78,6,10,30,2,2,1,8,8,18,
18,18,34,5,25,16,9,9,16,4,8,4,1,0,3,9,4,13,3,0,13,2,2,6,3,0,2,11,0,14,3,12,22,0,13,15,15,41,0,0,10,21,0,12,0,20,4,5,0,6,4,0,13,0,1,0,0,0,3,33,6,1,7,64,13,0,3,7,5,0,1,0,0,5,8,1,9,6,1,3,36,26,3,5,1,0,6,6,13,1,26,2,44,15,1,47,11,5,5,3,11,8,2,10,16,18,3,0,4,43,9,1,0,12,7,31,10,2,1,1,2,1,0,3,18,29,0,0,0,0,19,56,3,8,9,3,5,29,36,4,1,1,23,4,7,3,36,4,9,11,10,3,0,55,0,43,14,16,2,4,5,9,10,20,0,9,2,4,0,7,2,24,3,46,0,11,12,60,3,54,0,66,30,1,1,27,1,16,20,1,7,1,17,5,23,2,8,1,8,8,8,39,6,4,1,9,21,65,18,1,34,7,0,3,1,65,1,41,29,6,11,4,1,28,1,6,11,16,2,0,2,7,4,0,2,2,42,3,16,0,6,0,0,1,5,50,5,2,13,6,17,10,2,2,15,2,14,14,2,1,0,2,0,88,8,1,19,8,0,22,10,17,14,32,7,21,3,5,0,3,21,0,3,42,47,2,22,13,31,7,54,2,7,32,3,14,32,24,3,23,10,4,57,33,17,
13,3,0,38,0,11,4,35,3,12,26,12,2,0,23,4,1,0,8,0,10,5,97,0,86,7,21,1,19,3,39,20,23,38,41,1,1,13,6,6,30,4,70,0,45,4,13,27,9,21,21,19,30,31,1,2,8,0,50,3,15,31,0,2,0,17,17,0,3,23,5,0,0,11,2,0,10,26,3,0,14,10,24,12,9,0,3,7,15,0,4,69,84,0,70,4,23,21,2,7,25,4,5,12,0,30,5,0,0,6,7,11,2,11,54,27,79,41,1,8,3,6,1,0,4,19,92,0,30,0,1,0,32,1,12,10,2,0,14,8,5,0,8,13,2,33,7,28,1,8,5,1,3,8,28,0,11,40,4,6,6,14,16,1,32,6,0,20,4,8,3,15,46,5,0,1,5,0,2,1,4,0,7,3,64,90,101,2,107,74,1,53,24,24,7,14,27,9,10,0,3,3,25,1,51,0,8,0,5,7,0,5,6,4,32,6,3,10,19,3,10,6,14,1,4,7,9,23,34,34,60,6,8,2,40,0,10,4,3,0,8,1,0,2,9,7,16,6,20,0,2,7,20,6,2,15,13,48,11,2,28,7,11,20,9,0,56,10,10,1,10,3,0,13,12,1,12,39,7,0,5,13,23,1,101,8,0,5,0,25,1,14,1,8,27,10,9,0,10,6,2,7,9,11,20,
