76,1,7,53,31,1,35,31,11,15,37,24,22,28,6,2,2,1,7,5,9,5,8,5,21,70,9,82,25,12,48,22,2,24,28,2,1,3,33,10,30,26,38,29,19,12,12,2,5,21,3,29,5,8,10,37,6,69,25,1,2,32,0,55,35,39,9,22,20,6,9,5,27,3,18,17,3,25,6,3,43,9,45,34,2,20,14,12,25,16,11,11,22,2,4,30,75,7,51,71,82,84,22,82,8,1,48,15,19,48,36,68,31,62,48,45,17,31,31,29,20,35,8,0,4,9,34,21,8,2,15,13,10,6,32,67,8,42,22,13,8,26,46,0,27,28,7,2,0,0,1,0,22,4,20,23,14,38,2,10,4,11,45,0,24,31,7,49,107,17,1,14,52,4,52,15,22,48,2,9,9,1,8,7,0,6,61,37,4,13,10,3,1,15,77,13,3,8,0,65,66,4,0,2,23,16,0,31,6,9,25,14,2,19,2,74,81,0,1,11,23,14,19,2,43,7,33,2,25,0,15,9,2,11,7,20,16,18,39,19,35,85,4,63,12,11,98,30,0,31,42,21,2,4,2,39,14,11,17,11,19,26,50,8,7,103,42,17,40,18,9,4,62,21,0,2,18,8,25,9,0,1,2,47,16,27,1,50,70,20,6,24,5,20,21,34,16,32,7,94,7,8,61,20,46,
13,0,0,0,13,59,7,3,59,22,6,40,13,6,11,0,0,0,0,0,6,5,1,0,2,11,39,6,0,2,7,1,13,16,4,1,8,30,37,1,10,1,14,8,2,7,4,6,13,24,0,13,22,7,28,15,6,0,7,4,2,0,12,3,0,0,1,4,0,0,0,7,2,22,3,14,7,18,0,0,4,36,1,6,4,6,2,5,6,45,27,4,5,15,46,30,0,2,13,0,16,12,0,1,10,29,10,0,2,1,1,7,0,0,1,17,10,1,0,4,6,5,1,11,6,0,0,0,0,6,5,10,13,33,0,11,1,31,0,0,7,0,0,0,80,15,0,31,14,8,56,8,23,88,22,49,3,4,2,10,0,0,0,1,0,0,0,0,0,7,7,0,8,25,9,3,24,0,0,2,12,3,5,0,8,0,50,1,1,12,48,0,0,24,35,0,61,11,6,2,6,17,29,37,38,6,6,0,8,0,17,3,14,1,4,0,6,25,14,4,44,0,1,13,12,12,11,4,98,5,8,1,13,1,9,0,0,7,1,0,0,8,0,1,15,0,0,12,46,0,0,36,26,25,5,2,10,42,0,0,1,0,30,2,14,38,80,0,11,2,0,11,5,2,5,22,10,7,0,0,12,14,42,0,0,8,11,5,0,1,15,9,20,0,2,4,36,8,0,2,9,11,0,22,33,
8,5,14,19,11,8,0,2,8,0,5,22,20,5,13,33,5,9,88,86,12,25,8,2,78,49,26,62,2,0,11,3,21,3,19,3,4,11,42,3,8,17,1,0,3,1,3,10,22,0,47,51,2,2,29,23,1,26,22,9,87,3,122,54,3,80,30,58,10,7,18,47,49,0,6,3,22,1,3,3,65,3,19,5,11,13,55,11,18,52,3,2,12,0,7,6,1,0,1,2,22,3,24,68,2,2,21,0,30,81,2,9,74,3,37,27,16,51,4,29,75,6,19,5,0,28,2,0,2,6,18,2,0,1,5,27,0,5,6,0,0,0,47,0,3,1,8,0,0,0,1,0,1,1,109,1,93,49,80,49,24,7,64,10,3,82,5,7,0,11,2,118,1,32,51,27,33,21,5,3,14,0,13,13,0,19,0,29,6,10,0,0,0,14,31,0,115,21,10,8,9,1,1,0,17,9,2,31,24,19,20,38,0,0,0,2,8,0,8,15,1,0,1,0,0,4,0,8,0,2,2,96,0,38,7,1,79,13,6,54,23,0,1,6,0,6,87,4,62,4,17,19,0,4,6,23,1,4,36,3,11,69,1,1,3,19,51,4,32,24,42,19,59,101,2,12,58,18,0,10,31,0,0,1,34,11,42,40,0,8,25,62,0,8,3,0,18,3,47,34,25,12,39,25,19,
10,9,5,4,21,98,14,11,13,2,0,14,0,1,3,1,0,33,28,1,17,69,9,18,11,63,1,4,51,21,3,12,5,49,0,1,1,9,4,24,0,17,4,8,0,4,0,0,0,2,0,3,28,5,0,0,0,0,2,0,0,0,46,1,0,0,1,0,2,3,7,2,8,7,13,12,2,12,0,2,0,8,2,11,4,9,21,52,9,10,12,33,1,7,4,65,14,56,12,7,1,8,0,0,26,45,0,74,55,73,15,3,3,29,0,6,14,17,12,11,34,10,2,3,13,0,0,9,7,0,0,20,15,0,29,0,50,1,4,8,0,37,2,40,10,119,39,15,0,18,0,119,21,9,2,53,0,2,14,0,13,0,0,0,0,0,106,0,22,5,2,0,6,14,0,64,26,0,0,0,3,16,1,4,0,2,2,46,1,45,5,1,0,57,12,23,4,2,11,13,23,23,9,1,5,2,0,4,0,10,0,9,1,9,23,25,0,55,0,12,4,15,14,11,0,57,40,3,47,0,0,17,8,0,0,0,5,0,0,0,4,2,3,0,48,0,0,16,6,0,14,0,25,2,15,16,1,2,0,0,6,9,7,6,0,9,0,0,0,2,7,4,2,5,18,2,1,7,0,0,0,32,6,10,8,102,54,2,102,22,6,49,0,6,2,0,2,0,0,0,15,30,6,43,30,
16,0,4,0,6,104,56,15,17,24,0,12,7,0,23,9,11,5,65,0,5,59,0,0,0,2,29,4,8,12,23,55,10,45,2,1,6,19,103,8,20,20,5,50,28,9,0,40,83,5,67,13,5,20,21,6,0,11,2,18,0,63,100,4,0,41,7,0,0,2,37,17,32,49,22,10,3,2,32,0,6,12,5,0,10,17,10,7,9,8,2,4,47,0,45,16,18,9,23,5,67,0,6,0,6,0,40,0,28,3,15,1,23,1,15,0,1,42,2,17,2,23,14,27,1,0,4,1,4,0,20,2,0,0,41,9,26,3,67,0,39,0,27,0,1,8,0,0,20,22,31,4,0,7,17,2,10,12,7,48,0,3,26,3,0,24,0,5,3,7,33,2,4,49,12,1,26,0,4,0,0,0,33,0,0,0,96,29,34,0,17,21,22,8,22,33,33,85,2,53,5,2,2,12,51,76,1,5,12,2,5,15,0,0,10,3,2,3,38,0,0,37,22,0,26,0,0,5,2,29,1,8,1,17,37,0,76,46,3,21,3,0,3,0,0,0,4,54,62,28,33,78,19,5,1,0,3,10,0,0,23,79,1,0,3,15,6,0,10,0,7,0,16,65,14,71,0,1,1,1,0,0,3,4,2,0,5,1,3,0,78,43,5,29,38,57,2,32,20,2,4,10,54,7,16,
57,0,0,0,19,15,3,11,0,3,1,0,35,15,15,35,8,4,13,2,40,20,17,7,2,30,55,4,12,0,2,1,3,3,17,0,15,95,34,0,1,25,0,0,0,0,0,0,0,19,1,13,2,0,2,2,18,0,8,1,0,3,53,9,22,16,6,20,94,2,9,17,28,0,1,10,2,0,2,38,1,3,0,3,8,22,35,8,29,36,0,8,7,14,0,46,12,5,0,89,0,60,2,0,27,5,5,91,10,26,50,66,12,22,12,12,3,13,40,15,61,15,3,8,5,20,49,68,0,5,7,0,2,20,0,2,1,71,3,13,20,40,4,0,2,7,38,0,4,6,40,16,2,5,2,1,5,1,6,2,74,0,3,26,5,18,92,6,63,24,0,5,13,14,5,37,4,65,32,14,1,102,27,9,0,0,71,8,0,1,47,3,0,9,65,43,0,66,5,0,0,0,1,29,1,23,4,10,116,40,7,72,3,6,23,4,19,4,1,12,7,1,16,59,0,5,3,0,5,0,1,25,9,48,0,15,10,6,28,6,10,15,0,0,1,2,0,10,1,14,0,23,2,12,30,9,21,9,27,0,14,5,5,7,7,1,4,2,11,0,1,3,8,1,7,7,67,0,34,31,7,2,8,20,0,1,56,32,61,2,17,31,18,20,11,12,18,14,3,7,5,3,23,7,18,
64,11,20,38,0,55,30,6,3,0,1,22,5,0,0,22,18,11,0,0,0,0,1,10,0,1,62,42,4,15,2,6,4,0,0,0,3,27,10,0,5,44,7,14,8,1,0,4,34,3,1,20,8,1,5,2,2,36,15,0,25,16,19,26,3,22,2,17,0,3,5,26,17,0,28,0,5,1,5,0,1,2,0,9,0,3,5,44,2,17,2,18,19,6,77,0,25,2,0,4,2,7,6,25,1,24,4,3,18,1,0,7,52,2,1,6,7,23,16,6,43,17,44,2,46,0,13,5,21,0,45,9,3,21,10,22,2,15,25,4,2,1,1,4,1,105,25,33,0,1,10,5,10,4,10,11,4,5,8,65,1,39,22,5,0,13,70,7,6,2,0,10,37,13,0,3,2,1,48,1,0,83,41,0,0,11,2,57,1,9,1,38,3,21,7,37,7,51,31,1,3,4,15,2,3,0,17,0,3,1,3,0,0,8,49,24,0,34,118,1,69,11,7,6,4,7,17,19,0,10,0,0,0,11,60,7,0,7,8,22,32,0,28,33,0,0,16,1,10,4,55,0,3,0,0,0,0,1,0,0,19,116,47,1,31,17,0,0,0,13,0,11,1,0,0,4,17,0,0,9,3,0,33,5,0,8,3,30,3,69,35,1,1,32,20,0,0,1,15,0,14,2,22,17,8,
5,0,3,13,13,0,16,20,20,12,48,9,28,22,17,0,1,20,2,1,20,1,2,18,0,11,24,10,2,0,19,4,0,5,13,8,77,14,9,11,2,13,0,9,23,1,31,3,48,21,14,13,2,7,36,9,0,0,0,4,0,5,0,29,10,27,6,9,0,0,3,29,6,0,0,2,0,1,2,41,79,27,6,2,21,0,27,1,43,0,1,12,2,0,0,6,10,0,19,0,2,27,7,0,49,75,30,18,5,82,2,14,1,4,9,40,0,2,12,34,0,41,0,13,0,2,0,2,29,2,8,1,5,0,0,2,16,31,28,29,14,20,0,35,25,9,56,4,4,9,87,71,23,0,23,2,9,0,2,2,16,0,4,5,0,32,2,20,32,38,0,22,0,7,1,48,13,0,16,1,19,17,102,2,117,7,28,1,4,0,6,0,7,0,32,12,6,3,17,7,11,3,1,16,0,5,0,5,10,79,78,74,0,2,0,20,0,26,0,3,0,0,4,9,1,23,44,9,9,0,0,0,115,1,3,0,0,83,0,0,6,9,0,2,49,0,10,9,4,27,4,6,6,10,0,3,5,1,11,2,1,6,21,13,0,5,39,11,7,8,33,30,46,9,7,72,28,9,0,4,1,4,11,7,2,0,51,0,32,11,32,7,0,0,27,63,16,26,80,66,1,13,10,23,1,
66,14,0,12,1,6,0,1,0,7,0,0,0,32,7,2,5,9,0,21,1,2,1,42,90,0,75,1,40,21,5,11,0,0,24,10,3,30,6,3,16,0,7,0,15,0,0,2,16,0,0,5,3,0,3,19,7,4,30,3,6,3,6,2,6,2,25,0,8,0,0,0,21,25,26,3,2,0,0,0,18,0,2,4,3,8,3,8,1,12,23,11,2,3,2,0,4,0,0,0,53,2,68,3,30,0,0,0,57,0,0,24,0,4,1,0,4,4,6,10,3,8,12,0,7,0,3,6,2,0,0,58,7,5,37,4,10,0,1,14,5,1,0,3,0,46,1,0,0,3,6,5,2,15,3,5,0,0,16,10,0,1,5,14,0,48,5,4,8,9,15,3,27,6,40,0,17,25,0,9,0,49,28,15,2,4,2,37,16,0,17,71,93,16,4,23,4,24,25,5,8,4,2,2,4,0,7,24,0,8,68,6,1,19,80,0,11,0,87,15,44,2,5,1,10,0,11,61,0,1,72,0,17,3,1,1,3,24,0,22,9,0,1,30,2,12,0,62,1,1,3,11,2,19,12,15,3,8,9,3,1,7,13,0,9,9,0,0,0,35,0,0,26,18,34,0,55,4,0,69,20,6,2,83,3,6,0,3,1,30,14,0,17,3,11,0,0,2,40,1,12,3,82,7,20,
14,2,0,49,61,32,11,12,0,0,44,11,11,71,0,0,16,108,15,0,115,5,6,28,27,20,0,26,2,16,24,13,0,0,12,13,0,13,5,0,2,8,7,45,0,9,7,22,40,7,34,2,5,4,0,14,0,0,8,15,1,1,18,0,0,2,0,3,0,0,0,0,54,0,0,4,23,0,0,2,30,15,1,0,7,32,2,73,17,32,0,22,32,8,1,38,0,39,0,71,0,11,12,7,0,4,0,15,25,6,5,12,4,4,6,2,8,11,2,0,10,11,1,6,6,17,3,2,32,37,0,54,3,6,30,103,17,9,13,33,60,0,6,102,46,19,79,19,0,9,11,0,11,0,13,0,22,0,0,0,7,0,10,0,0,13,48,0,14,11,5,4,1,6,5,60,0,0,0,6,15,46,83,32,37,19,12,0,3,1,10,76,6,6,0,33,0,0,22,17,6,4,12,5,1,5,8,5,0,24,18,18,0,34,5,34,1,50,2,17,0,16,4,30,5,3,3,7,0,0,0,0,0,0,0,0,1,2,1,0,3,52,0,16,1,0,30,15,18,4,8,6,6,6,13,12,0,5,3,6,4,4,43,120,0,32,15,4,11,31,0,52,0,20,2,7,2,19,0,14,3,0,2,10,9,1,0,0,17,1,67,1,0,47,0,5,0,8,23,35,0,6,117,2,12,
