20,6,12,1,2,9,4,5,4,27,11,22,33,26,67,24,23,19,46,34,47,28,17,18,45,32,21,5,12,3,23,0,30,33,2,66,2,23,54,8,24,43,40,32,24,21,23,5,6,6,2,6,10,20,15,9,7,19,51,28,37,42,15,34,31,11,18,27,17,13,68,36,26,13,21,37,24,33,66,51,67,48,11,4,8,26,42,10,6,12,17,34,25,7,36,61,8,19,27,23,96,23,20,5,4,32,13,6,60,44,7,19,38,5,17,52,8,12,31,7,25,35,23,65,7,24,17,68,28,33,11,31,31,15,18,8,15,20,48,29,42,42,9,39,36,26,16,77,42,38,43,8,11,35,17,27,13,19,6,18,8,12,4,12,12,50,47,19,17,51,10,5,11,28,19,19,15,18,7,45,12,42,47,18,13,15,11,8,7,14,39,29,16,46,29,39,24,12,21,12,31,46,5,26,26,33,11,27,74,20,42,19,42,18,39,36,7,6,36,14,6,20,9,41,42,14,24,40,13,12,9,26,37,36,13,45,42,19,17,8,39,3,39,39,21,56,15,23,17,23,30,45,14,18,19,44,60,14,24,8,25,31,9,44,35,26,16,25,42,47,39,48,28,24,58,14,12,47,9,42,48,41,31,15,36,19,9,35,15,82,10,41,24,5,29,5,30,15,45,4,15,19,26,11,45,
14,7,7,37,0,2,9,26,22,22,13,8,7,15,3,8,33,12,7,17,27,76,20,11,1,5,12,20,3,1,4,4,17,31,9,24,1,19,12,21,0,2,7,5,10,11,23,1,8,26,2,2,8,7,28,29,0,6,7,4,6,11,26,23,7,0,2,11,19,0,9,28,7,7,3,28,11,24,1,2,4,20,0,2,3,5,4,18,10,7,25,1,2,16,3,1,15,18,0,6,1,20,13,3,2,5,0,5,9,5,11,6,13,1,14,19,56,0,12,4,4,2,49,0,6,26,2,10,4,83,7,8,8,22,3,7,8,2,0,0,4,11,6,9,3,5,18,12,8,6,1,1,28,4,22,15,43,16,4,4,3,1,3,0,18,0,3,10,29,12,11,7,17,21,18,9,9,9,19,2,2,1,6,9,58,1,16,15,14,1,23,5,6,26,10,13,12,11,21,9,33,3,11,6,3,0,4,12,5,5,1,15,17,7,10,16,3,10,21,4,17,6,14,6,16,3,5,13,4,7,3,10,24,18,5,2,13,33,0,26,18,2,1,14,5,2,8,11,17,6,6,4,13,1,5,11,49,4,2,8,5,6,66,7,16,7,3,0,6,4,7,11,39,21,8,7,24,0,14,3,7,15,11,4,2,10,36,4,32,49,25,27,9,23,7,0,18,15,13,3,3,7,8,20,4,
38,1,11,23,10,3,13,3,11,24,22,7,8,2,50,3,2,12,3,8,17,5,9,7,42,0,8,4,4,22,22,28,27,13,66,0,16,3,29,3,11,12,12,34,14,25,0,2,2,17,48,14,2,28,24,0,20,16,30,29,21,5,8,29,10,4,0,81,0,14,10,14,13,7,22,5,29,20,25,0,18,0,71,5,10,15,4,30,23,6,5,9,5,4,68,15,24,22,6,4,48,25,3,2,11,7,0,3,5,21,2,34,4,0,0,10,0,12,0,16,1,53,1,1,1,3,2,23,21,5,15,15,1,17,4,10,5,9,13,2,0,4,7,7,8,2,38,0,40,1,1,12,5,45,11,48,11,48,8,15,7,5,3,7,0,1,0,19,3,28,0,4,6,6,12,11,17,15,14,20,4,7,6,22,6,13,3,55,11,5,9,3,12,8,9,19,1,9,0,16,8,17,11,43,20,4,3,5,4,3,1,34,0,38,4,28,5,28,30,12,7,21,4,5,7,0,4,5,1,1,21,0,6,6,17,8,5,28,18,8,20,1,0,15,0,9,65,13,25,1,44,1,4,2,18,12,45,4,18,12,10,3,2,20,40,9,17,5,0,5,5,55,8,56,0,1,26,19,3,19,0,3,5,23,5,14,14,2,22,4,12,16,3,9,10,1,2,19,16,16,0,22,14,39,13,
25,48,21,9,17,33,9,0,5,8,3,4,4,81,2,7,9,4,10,0,7,18,9,7,1,9,0,4,0,24,21,0,4,13,62,15,23,11,2,5,13,0,18,8,12,26,23,1,22,20,3,18,10,0,1,10,23,2,31,23,7,36,8,0,1,5,13,6,4,0,22,4,4,6,0,7,1,16,13,45,15,54,1,11,49,89,23,1,11,24,6,10,0,2,2,6,26,43,5,36,9,0,3,8,7,2,7,19,16,16,27,7,8,19,2,1,33,0,16,4,9,5,16,12,15,0,3,0,6,0,0,0,37,14,6,6,9,7,28,10,22,17,3,1,4,20,0,22,2,55,14,9,17,6,32,9,4,8,3,19,4,0,0,42,32,3,10,4,16,7,14,11,32,58,1,4,17,29,1,4,5,13,0,47,6,1,6,44,1,2,1,19,3,11,10,12,2,10,32,25,28,22,10,6,2,22,3,6,4,11,18,2,57,0,19,19,34,9,9,3,16,7,8,4,4,7,9,9,4,18,4,16,3,2,0,4,30,10,1,17,22,5,17,17,3,12,4,4,22,41,0,24,28,5,16,8,1,3,5,6,9,2,7,5,12,3,0,4,5,16,6,1,10,1,21,5,43,2,28,9,10,17,6,7,16,36,21,10,21,37,21,9,2,7,22,2,18,37,52,9,16,13,23,12,13,
22,0,4,15,16,3,22,67,3,91,29,8,28,5,59,2,13,12,22,16,5,12,21,6,7,7,4,4,10,0,2,0,9,24,44,4,6,15,21,3,6,2,2,6,0,7,5,1,4,14,84,78,0,68,12,3,0,23,4,6,4,3,1,0,6,0,12,9,29,10,32,23,3,8,1,13,3,0,0,0,13,0,5,0,2,3,0,17,2,49,2,10,14,4,2,31,1,30,0,1,5,4,0,0,5,0,36,3,2,22,38,11,15,23,8,2,7,7,1,4,13,11,34,3,7,20,1,14,1,48,70,4,3,13,19,9,22,1,2,9,11,13,8,1,9,14,10,3,12,6,40,36,44,10,9,8,3,13,2,0,7,3,64,0,3,6,26,0,9,17,24,10,26,6,40,26,21,8,2,7,12,5,15,0,16,0,39,24,99,0,43,20,9,13,12,5,31,2,26,4,5,13,1,3,13,1,26,4,6,0,10,12,6,25,7,4,1,17,45,30,7,102,5,6,38,0,18,10,58,5,11,2,1,7,25,4,15,37,0,2,1,9,4,9,7,9,10,9,3,12,1,3,5,15,14,30,17,4,1,9,11,10,11,32,4,5,6,1,4,1,7,22,0,15,0,18,31,40,0,2,10,0,5,0,9,20,14,8,13,23,23,37,3,6,69,0,10,12,9,0,0,72,24,19,21,
12,2,0,10,32,3,0,2,20,7,1,1,30,10,1,13,13,7,6,1,5,12,11,4,6,6,15,2,26,9,1,8,0,27,6,35,10,2,3,8,19,18,29,8,5,1,8,1,15,28,29,5,14,10,0,40,18,0,19,6,40,2,5,18,3,0,1,12,5,7,17,5,19,5,19,9,2,9,4,7,7,7,0,10,30,10,16,2,55,10,6,11,8,8,22,13,13,9,26,21,50,42,11,17,0,16,4,29,7,4,2,11,6,33,59,0,14,22,1,0,18,72,6,0,29,23,15,17,19,5,3,17,3,5,34,62,3,2,35,9,1,21,18,20,9,7,7,4,36,7,3,47,36,21,11,10,3,22,3,2,23,0,3,5,9,4,6,44,3,23,13,21,6,8,0,13,0,37,1,0,36,3,3,5,35,2,4,12,42,14,20,21,35,4,5,4,3,18,2,4,9,18,11,20,0,6,3,8,0,18,4,54,6,41,18,3,1,10,8,9,44,1,3,1,9,14,5,5,7,17,1,0,10,0,5,14,6,10,13,3,5,1,19,6,3,15,12,0,4,7,4,23,11,4,40,22,25,13,11,5,2,20,13,7,57,1,4,0,8,3,13,2,10,1,0,0,7,1,15,0,4,4,3,16,1,43,18,5,19,3,10,4,13,37,3,33,0,38,29,37,0,13,38,3,25,
18,2,6,4,16,12,4,5,6,3,0,10,34,1,5,12,4,3,17,26,9,13,1,2,6,3,0,23,41,4,6,4,6,12,22,27,15,34,25,14,9,11,10,34,14,11,8,23,0,6,101,0,4,0,48,5,2,6,9,6,1,15,8,31,3,5,0,8,10,7,5,21,9,2,1,6,1,0,13,30,19,4,7,0,20,0,4,10,0,8,10,1,4,5,20,37,3,14,0,15,17,4,9,3,35,2,6,21,12,3,15,4,35,0,21,17,3,12,8,2,0,15,1,2,1,42,15,10,6,0,48,0,5,8,1,4,4,1,12,56,6,3,5,1,18,21,6,9,23,23,20,9,47,3,51,1,2,8,0,20,1,39,41,17,60,59,3,1,8,2,0,38,18,11,33,1,2,4,8,9,17,27,0,14,11,18,0,6,4,2,8,83,11,4,4,26,4,0,15,4,7,17,22,28,2,7,6,3,4,8,16,4,7,6,25,22,7,4,8,0,3,7,15,4,21,10,0,9,2,14,23,10,0,4,2,10,3,2,1,4,9,14,1,4,3,1,14,0,11,5,7,18,36,1,24,23,9,4,17,27,21,10,7,2,7,2,26,4,4,20,17,26,2,8,0,3,12,54,1,78,6,2,13,1,14,0,4,2,28,3,0,101,0,17,15,0,0,0,8,18,66,15,13,27,20,
23,0,11,1,6,0,9,18,20,17,2,19,18,9,12,14,30,15,1,4,21,12,4,10,7,0,0,4,1,4,10,18,26,9,4,4,69,0,16,26,2,6,0,20,1,12,4,14,35,50,24,16,18,10,31,44,27,15,5,1,13,8,18,1,4,2,35,7,24,1,13,15,5,2,32,33,44,24,2,2,3,12,10,0,8,0,76,7,2,5,20,0,32,6,9,39,16,5,1,5,12,6,11,50,6,0,13,31,2,28,45,53,1,4,15,3,22,12,8,26,10,4,13,8,16,13,8,20,16,9,1,2,1,6,13,4,4,4,22,19,2,12,12,24,6,53,0,0,3,9,10,24,12,30,1,30,13,2,23,1,5,1,0,45,26,4,1,5,7,9,7,13,49,7,38,36,5,7,0,7,35,5,0,25,17,30,16,7,30,0,0,12,17,9,47,10,15,2,7,0,6,8,24,49,74,21,38,5,11,11,6,4,2,19,10,26,11,3,15,44,15,17,7,3,2,9,29,23,9,5,0,13,20,1,5,6,4,10,8,2,1,1,3,41,47,37,0,16,6,2,12,24,20,7,12,61,3,15,9,35,4,27,47,8,6,14,0,12,5,19,3,4,8,3,22,13,6,26,0,0,0,24,0,0,1,2,3,5,7,3,11,19,11,0,15,48,7,1,44,3,7,13,34,6,42,
32,6,35,19,3,7,4,5,10,19,4,7,18,11,1,15,0,18,2,3,6,11,4,15,14,1,11,0,11,0,24,22,15,9,27,24,2,2,17,11,40,10,7,2,8,1,0,7,9,10,13,16,8,33,17,32,6,10,0,22,0,23,6,4,4,8,1,6,7,11,5,5,91,17,11,21,17,1,8,29,0,9,7,43,13,7,3,21,2,31,5,3,15,56,7,15,9,12,26,18,1,2,16,22,6,15,19,52,2,30,6,3,9,6,13,0,7,0,14,1,2,7,20,0,23,2,9,15,6,14,22,5,78,5,13,13,25,0,16,22,2,15,6,6,1,6,1,6,4,11,11,15,28,2,21,1,5,13,17,0,6,20,23,43,5,5,13,6,1,7,6,7,0,16,6,25,10,2,16,13,22,10,3,11,67,38,0,2,38,4,2,20,48,0,10,17,0,6,16,0,1,2,8,5,7,57,7,3,1,19,6,12,12,20,7,4,0,6,0,3,0,20,0,0,42,0,4,1,3,0,47,0,0,8,63,0,25,9,6,4,33,16,21,7,22,7,4,5,7,13,4,13,3,7,16,2,7,0,10,2,10,3,12,12,7,6,5,0,9,3,14,3,5,3,0,3,43,1,1,3,1,4,29,16,11,3,1,22,17,2,2,1,11,2,2,1,4,16,0,35,0,8,9,9,12,
9,10,9,47,11,26,21,5,3,2,4,10,16,6,6,11,27,0,12,2,7,0,2,8,15,24,1,7,24,3,2,2,15,7,2,22,6,3,5,1,0,9,11,52,30,12,0,5,0,5,7,45,14,3,21,14,15,1,1,50,9,3,12,13,3,33,26,9,4,12,2,19,1,27,10,7,5,0,21,0,6,0,3,4,11,24,16,9,3,8,8,16,0,2,6,7,0,7,36,5,26,7,6,8,7,3,28,1,26,0,15,6,0,18,15,5,0,12,20,10,14,9,32,25,15,11,23,20,5,2,17,11,0,2,11,11,0,53,21,17,0,17,5,13,60,10,12,51,5,2,1,5,11,22,15,9,0,11,6,7,11,25,12,11,38,23,5,8,4,4,7,15,1,16,5,1,2,2,7,1,5,3,1,32,3,12,1,1,2,1,11,46,6,5,13,22,10,21,78,13,7,14,5,10,2,11,5,12,31,9,23,3,45,4,7,41,13,0,6,16,49,9,76,12,4,83,8,37,12,8,8,6,3,3,4,35,0,3,5,7,0,19,0,12,1,19,1,8,1,18,18,3,10,2,10,10,3,10,19,26,47,15,28,4,3,25,23,16,3,9,2,18,2,21,6,1,6,26,14,8,19,93,0,26,1,8,0,4,0,10,3,23,39,15,2,2,13,0,8,8,26,22,20,8,28,
32,6,9,4,7,5,12,9,8,0,0,9,18,4,36,6,0,18,7,5,0,5,2,5,29,4,24,1,25,0,10,20,28,0,8,2,18,1,10,0,17,4,1,3,52,1,24,0,9,5,4,3,14,22,8,11,14,15,17,11,9,7,8,1,6,4,30,0,9,7,3,0,12,0,8,37,38,5,21,2,7,27,3,11,21,0,36,9,3,4,21,9,28,24,34,12,3,4,4,5,2,46,11,2,10,20,10,94,2,9,20,3,21,9,3,4,3,9,1,4,24,12,18,15,40,9,2,3,0,7,33,10,6,38,11,10,21,0,42,49,64,6,31,14,22,7,1,0,10,3,13,5,1,7,1,13,30,15,17,3,3,8,21,1,2,9,28,10,36,4,15,2,2,0,5,5,4,19,16,4,1,10,0,15,19,15,4,12,12,0,3,8,7,7,11,17,4,40,13,5,29,43,43,0,25,1,8,12,18,7,3,5,5,7,9,2,15,2,43,55,22,9,0,32,2,17,7,84,0,18,7,3,5,19,19,5,15,27,6,2,5,1,2,2,24,27,27,6,45,50,10,29,26,63,6,9,4,3,10,2,14,4,18,14,1,9,5,8,10,8,8,0,38,17,7,6,54,0,0,0,5,4,27,3,11,46,24,3,46,0,0,3,22,3,11,10,13,17,0,0,2,30,28,13,17,
28,0,31,42,25,12,2,2,1,2,1,11,40,28,27,55,11,29,17,72,13,20,29,8,19,38,17,30,3,0,0,17,7,2,23,4,10,6,3,25,5,12,17,12,4,1,3,8,8,0,4,19,1,1,1,3,0,2,0,39,29,28,6,13,2,1,10,4,4,20,10,10,2,6,0,15,6,11,1,17,3,0,7,15,2,2,15,21,10,15,9,8,1,15,11,3,2,2,1,1,17,5,8,7,8,68,6,7,20,7,28,0,5,14,45,2,13,2,2,3,3,7,24,88,47,14,7,29,2,38,4,22,2,13,20,0,5,33,6,1,10,64,17,2,3,2,23,62,78,32,2,27,13,2,1,0,5,5,31,4,5,11,5,6,27,1,2,3,10,18,18,13,21,34,5,19,14,0,6,10,16,0,10,7,3,11,10,45,17,0,14,67,15,1,15,8,4,12,31,68,1,7,5,8,1,3,1,10,4,31,6,31,9,10,1,0,0,4,9,34,4,4,7,0,8,3,23,0,43,9,2,1,2,2,6,21,23,0,20,54,2,6,11,39,3,3,0,0,5,0,28,0,6,3,27,5,7,4,12,26,21,1,7,10,24,3,4,8,22,20,4,6,3,15,0,18,5,17,6,2,13,42,19,7,18,0,2,26,0,5,0,9,6,1,5,8,14,5,16,0,4,5,19,11,35,
11,12,0,10,2,35,9,3,20,22,5,0,27,0,13,1,11,9,12,0,18,4,5,7,5,13,10,10,35,6,9,32,1,1,6,2,7,6,16,22,5,4,7,26,47,45,6,1,2,4,4,9,9,0,11,4,1,0,4,1,25,0,2,1,53,4,1,1,3,12,7,2,9,0,0,15,8,3,21,5,18,35,31,30,6,11,7,3,4,18,1,5,3,7,5,3,8,10,6,2,5,6,4,0,23,4,80,7,13,22,8,7,2,4,2,12,7,5,22,17,1,4,11,24,42,3,46,57,29,46,37,1,14,27,0,27,9,2,11,24,5,8,5,8,18,8,1,1,5,1,8,5,2,35,0,3,5,2,5,37,33,12,19,9,6,23,9,1,15,16,23,5,23,31,13,27,7,4,3,10,4,28,4,23,6,0,13,3,14,3,5,13,30,1,54,6,5,54,31,5,4,53,22,1,6,15,5,5,13,5,7,18,41,5,5,8,12,11,10,1,5,5,10,22,0,9,19,17,0,10,53,15,7,5,10,12,11,6,13,3,25,16,6,6,5,1,1,4,19,20,9,13,20,16,3,14,13,0,18,53,19,8,2,18,1,2,6,20,2,11,14,3,14,10,3,11,5,0,6,4,0,13,1,1,56,57,19,24,4,0,12,20,10,9,19,43,40,17,3,8,2,11,22,11,23,
