17,5,15,3,24,1,9,6,19,43,20,32,6,58,0,7,15,24,8,21,29,10,2,2,3,47,13,15,4,63,45,1,27,61,1,19,9,8,28,31,1,3,14,14,11,13,17,9,15,10,16,29,18,31,16,2,20,26,15,6,30,12,26,9,75,24,16,7,0,5,13,59,25,30,16,27,1,8,5,10,0,23,11,5,5,6,10,9,9,3,42,24,19,33,57,13,18,12,28,39,33,18,11,42,39,0,3,19,5,46,3,2,8,24,13,18,72,8,5,20,43,5,25,17,6,4,24,28,7,13,5,44,23,19,14,3,22,59,5,11,5,19,24,6,20,23,1,24,21,18,0,1,14,10,18,22,44,39,35,99,29,23,9,16,26,19,30,14,36,19,0,32,19,3,10,18,25,14,18,23,12,33,26,24,37,8,15,43,0,24,18,19,14,2,9,21,28,26,1,0,11,13,15,4,3,4,15,7,62,36,0,94,60,8,10,0,7,0,4,63,6,1,20,27,17,2,36,27,5,32,8,4,37,46,39,6,4,18,35,1,2,2,19,34,10,13,48,51,3,83,68,27,14,25,43,0,69,120,3,13,107,1,1,64,14,32,10,11,35,18,8,19,23,18,70,6,7,19,22,2,19,5,22,8,17,3,0,20,20,3,41,12,19,27,48,50,29,22,61,13,17,89,15,2,66,
14,22,23,3,61,71,72,0,4,10,20,10,22,3,20,6,1,19,79,5,18,20,15,6,14,2,11,10,22,2,14,3,17,1,14,0,2,9,11,1,23,5,1,0,3,31,1,0,14,20,17,1,2,1,3,0,0,2,10,5,24,18,0,9,38,1,3,17,1,10,8,2,6,8,18,2,0,1,0,62,33,6,53,35,47,22,28,19,1,14,3,14,0,4,3,23,8,21,0,0,27,2,6,13,3,25,2,10,9,1,0,24,0,0,0,34,1,2,6,36,3,6,1,5,18,2,7,0,2,2,27,2,4,13,18,0,2,0,2,0,3,4,20,13,13,46,21,3,3,5,4,0,1,22,12,2,0,0,3,3,8,20,3,12,30,20,3,0,2,0,1,9,8,80,0,19,1,2,5,6,23,5,7,6,19,12,10,0,54,41,27,9,15,103,0,17,21,0,17,0,37,8,8,13,3,7,3,2,1,6,15,0,2,0,12,0,5,5,3,0,5,37,3,1,13,0,13,12,68,92,7,45,16,3,0,3,12,0,3,4,3,0,4,0,6,2,19,0,30,31,9,1,26,2,12,11,3,16,13,1,0,0,1,3,13,0,11,0,12,0,2,0,3,17,0,4,20,7,0,8,0,5,7,3,11,10,0,6,36,8,22,17,2,3,0,3,7,16,1,3,7,1,8,39,1,
4,0,9,4,36,18,16,1,52,6,0,4,2,2,3,6,9,9,4,19,3,1,23,0,5,1,22,5,6,93,2,6,12,53,1,3,18,0,7,88,3,7,5,0,0,2,0,9,6,5,11,25,13,9,11,6,2,85,0,12,12,10,0,3,6,9,11,0,7,0,10,1,0,14,2,3,96,1,30,0,8,30,0,0,4,15,0,21,6,3,1,9,9,1,18,21,3,22,27,1,38,1,1,41,1,14,108,65,2,34,0,0,2,0,7,2,87,0,2,43,20,3,6,9,6,1,1,29,0,1,0,5,53,0,1,6,6,10,24,3,28,8,3,8,13,18,4,53,30,72,16,6,73,46,3,23,2,3,21,22,23,12,2,0,39,18,0,30,24,13,9,22,16,3,3,52,4,3,15,7,25,3,7,19,9,7,5,0,0,5,0,0,0,13,0,2,7,2,4,28,10,1,9,12,14,16,9,35,6,0,8,2,30,2,6,25,0,0,1,10,0,3,37,1,0,18,20,39,0,8,5,12,3,8,10,4,2,1,1,5,25,2,13,9,0,1,4,0,1,64,0,11,3,114,33,0,62,51,0,32,46,51,12,56,0,0,2,1,0,8,3,80,6,0,3,0,0,0,14,30,19,2,55,6,0,0,11,8,0,7,14,4,3,8,27,11,0,2,14,0,7,2,0,8,75,
0,2,3,24,26,89,0,2,0,7,5,5,5,1,20,43,2,19,5,1,8,11,1,0,0,11,26,25,0,9,13,13,4,21,4,18,2,29,0,0,0,0,1,6,9,1,9,14,3,3,2,8,9,7,3,6,3,4,1,1,9,4,3,18,71,0,30,29,11,17,52,0,11,2,1,0,76,4,0,22,50,1,85,48,0,69,1,11,1,7,3,4,1,1,18,5,6,10,1,10,29,25,8,30,21,0,17,3,52,4,10,6,87,32,7,6,0,5,35,35,7,2,5,23,58,0,8,1,4,19,45,47,25,0,59,3,19,9,18,0,14,2,28,2,2,2,39,0,2,8,8,0,2,3,7,1,35,5,29,16,32,0,3,3,4,0,2,0,1,0,26,1,51,3,72,5,29,22,17,33,5,10,16,2,20,0,14,0,14,16,1,15,3,3,11,1,56,5,3,20,8,9,3,4,1,6,55,0,3,3,4,42,0,9,0,25,0,8,18,23,9,43,0,1,5,4,2,13,60,5,7,10,2,1,12,11,18,0,5,0,13,4,2,11,8,24,6,48,12,0,24,1,25,1,0,0,0,0,75,0,5,13,0,3,21,15,48,88,0,8,6,5,1,0,4,37,1,0,18,7,3,70,5,6,16,52,0,47,0,38,3,2,14,14,0,5,19,13,0,15,5,10,7,35,21,
23,3,3,0,11,36,73,5,11,22,5,0,12,6,0,31,67,1,7,2,12,0,0,9,3,6,23,4,6,0,7,2,3,7,3,49,6,5,15,125,32,3,15,22,8,7,1,14,20,28,9,5,40,17,12,8,30,0,13,10,0,7,1,9,11,63,11,35,0,9,3,28,0,11,0,2,0,7,0,0,11,0,3,0,27,0,36,0,37,1,8,18,10,17,2,4,0,7,2,8,15,0,1,2,3,14,25,73,5,4,15,0,0,7,13,1,3,0,22,6,6,0,17,32,22,20,0,4,0,0,0,11,0,4,0,22,0,29,0,4,12,10,5,2,85,70,0,7,5,18,12,2,21,65,19,42,1,68,26,13,3,12,45,19,56,27,16,88,35,26,5,54,1,0,44,1,25,3,16,2,2,28,5,18,1,3,0,0,9,1,3,0,11,19,10,1,4,0,0,111,29,10,15,31,1,47,2,14,9,7,11,37,82,0,2,17,31,0,4,10,9,0,61,5,33,23,7,0,1,9,24,5,0,4,2,0,1,0,7,58,18,12,7,19,8,42,0,0,1,2,2,0,13,31,52,19,29,9,12,10,12,35,16,0,2,7,1,0,14,13,9,39,6,7,13,4,18,0,0,28,3,17,0,1,4,0,1,7,64,35,34,1,3,2,0,1,2,6,26,7,2,23,30,11,33,
4,0,1,12,20,3,1,39,5,5,2,1,19,4,42,0,52,3,16,1,4,7,4,3,0,4,19,40,1,0,22,6,6,1,3,0,4,0,1,0,0,8,4,1,10,3,37,2,15,7,3,14,27,0,1,38,45,6,17,5,14,44,1,15,18,5,44,80,17,47,8,29,17,6,55,112,35,30,2,76,85,66,49,1,0,16,27,0,7,7,27,2,12,4,1,15,18,11,42,31,19,1,1,0,1,3,5,21,2,0,2,69,18,22,6,4,0,0,5,59,0,49,0,62,0,55,8,99,9,13,43,73,109,11,5,41,6,72,69,37,67,2,15,1,0,7,1,1,11,0,24,0,1,48,10,12,1,5,1,32,0,9,8,0,1,0,1,0,15,11,46,3,17,14,14,92,4,9,11,40,0,72,34,1,2,2,6,0,19,2,56,1,0,19,23,0,4,0,4,0,65,0,4,1,3,2,11,7,5,3,7,26,9,1,50,15,3,6,8,2,0,0,9,10,48,55,23,15,14,85,25,84,14,28,6,1,6,0,0,3,8,1,1,0,1,1,1,31,0,11,4,72,5,0,1,0,0,3,24,42,2,2,9,3,5,2,56,2,0,55,5,0,9,16,6,0,15,47,4,6,37,27,32,0,1,0,20,0,13,0,28,0,69,14,21,1,9,0,4,2,2,0,2,24,12,
30,12,35,7,12,11,31,5,9,6,23,12,15,2,1,3,6,5,0,23,7,0,0,1,5,3,1,0,4,0,0,0,5,27,0,4,7,49,2,1,7,7,17,0,0,0,19,0,85,0,35,11,1,5,0,9,9,4,1,17,0,4,14,1,19,4,0,6,1,35,1,21,0,13,25,24,17,58,3,2,4,5,7,1,2,0,0,23,8,3,18,3,54,5,3,1,11,1,8,36,38,69,4,87,29,5,6,7,3,7,21,0,0,1,13,0,0,0,3,84,5,1,6,0,4,1,3,2,1,0,0,20,15,0,10,6,13,0,24,37,0,10,0,0,25,62,3,6,6,1,1,0,0,35,85,14,1,6,17,0,5,5,4,0,0,34,5,32,0,2,0,10,3,0,5,19,36,0,9,0,0,21,15,40,1,13,0,0,2,22,4,2,1,5,0,39,0,0,0,19,2,3,14,3,0,8,7,3,13,2,59,5,4,0,2,35,11,5,4,13,2,29,22,49,22,2,12,0,12,1,0,0,1,8,8,0,12,1,0,50,14,3,8,79,1,10,2,70,4,24,24,5,9,0,1,0,1,44,15,4,0,32,36,0,16,59,0,3,2,0,0,10,0,0,1,1,6,0,0,34,0,0,14,45,0,16,5,11,4,13,1,0,4,28,18,14,6,0,34,79,5,78,53,19,24,
22,9,0,13,26,0,28,15,7,1,4,22,3,8,24,1,1,36,0,2,1,4,6,0,6,2,6,16,2,4,1,4,2,6,5,5,3,48,2,7,40,56,24,33,40,55,11,0,13,96,3,4,14,1,0,76,3,0,15,2,13,9,33,4,6,52,3,0,6,5,79,4,80,0,12,0,47,3,0,52,0,58,87,48,8,53,2,13,0,11,3,36,3,10,5,35,4,0,4,6,2,4,1,0,8,1,5,5,11,6,5,2,8,47,91,3,0,0,104,51,72,3,16,26,22,5,11,15,20,3,100,1,2,3,3,0,1,0,1,20,27,1,3,0,2,0,37,27,64,8,14,0,21,0,0,24,27,0,3,7,0,53,25,8,14,1,59,0,14,3,39,0,3,0,3,44,20,0,17,7,41,0,66,15,7,2,5,12,0,9,1,0,0,1,60,0,10,1,21,16,82,0,1,25,0,11,1,38,2,0,1,1,4,0,0,13,9,3,8,13,11,25,1,6,1,16,1,0,3,6,2,1,3,0,3,0,14,2,3,15,64,0,2,6,13,0,4,0,2,13,3,2,33,9,8,9,0,19,6,35,7,10,8,7,0,7,2,1,5,86,14,7,11,0,2,23,13,93,63,0,18,13,1,0,0,1,19,7,72,12,54,4,0,22,0,5,0,4,0,2,5,17,11,17,20,
24,0,7,2,1,16,15,31,19,4,0,25,0,3,0,2,1,18,12,22,0,43,12,5,5,2,2,2,30,2,6,23,1,16,0,3,33,1,1,3,10,2,1,0,0,2,3,79,65,2,92,8,8,41,2,0,10,11,4,52,2,39,15,7,2,4,10,9,4,21,0,11,1,8,2,88,1,5,0,0,9,0,0,2,0,1,21,0,16,0,25,0,6,1,12,4,4,11,33,9,54,16,49,9,0,0,1,2,0,0,0,0,0,32,1,11,2,5,1,46,1,6,8,0,16,6,0,12,25,14,1,37,19,42,7,122,7,23,92,57,7,68,2,4,0,6,0,1,3,13,3,0,14,2,76,3,27,1,35,1,5,5,20,0,0,3,2,0,22,1,4,30,26,11,5,32,76,95,10,6,12,13,98,0,34,30,37,10,46,40,5,5,0,11,0,61,0,1,0,17,0,8,9,1,12,0,18,2,29,0,0,7,47,61,1,22,82,0,56,0,4,0,3,1,0,37,55,58,3,0,12,16,12,3,16,4,4,4,0,14,3,0,2,0,2,2,38,0,5,0,8,79,0,1,4,3,2,11,0,4,0,11,0,0,7,86,0,0,0,2,5,1,0,0,0,6,2,8,2,33,5,3,34,3,1,0,20,1,3,33,31,0,17,32,37,0,25,0,16,0,15,6,15,8,11,
67,60,0,12,10,27,6,29,3,23,70,23,35,0,9,0,3,0,8,0,0,19,6,14,1,4,22,5,1,5,17,2,17,2,12,4,2,6,28,16,10,15,9,3,0,10,2,0,6,4,0,41,15,2,7,16,1,3,0,89,2,0,0,5,3,10,0,4,6,11,10,4,1,1,13,0,10,15,12,28,19,93,88,0,29,3,43,18,50,9,0,1,12,1,6,57,0,0,15,0,0,31,21,32,69,101,54,14,37,2,0,0,6,0,3,0,18,0,44,2,5,0,15,9,0,1,1,1,3,1,3,0,6,0,38,11,36,0,19,0,35,0,13,7,24,54,34,47,21,35,9,8,38,0,0,23,3,16,8,6,1,25,0,0,6,27,7,0,2,3,9,0,0,1,0,6,0,0,8,22,0,0,31,77,1,1,4,12,13,6,13,0,0,4,34,0,3,10,0,20,88,8,12,52,19,63,10,24,2,0,1,11,13,5,29,21,6,13,5,15,1,10,0,0,1,1,1,5,5,0,0,19,0,7,2,0,6,3,32,15,63,15,3,1,14,1,7,0,103,0,2,0,19,2,25,10,1,4,106,19,5,0,44,0,0,0,41,0,0,68,44,35,33,2,6,5,0,22,0,7,6,1,18,11,0,1,29,0,4,5,0,0,0,0,0,0,1,5,0,5,22,9,26,27,24,
