28,4,35,39,6,5,25,36,67,9,13,56,55,14,3,1,6,2,1,22,25,7,28,35,1,11,109,17,70,19,15,1,28,18,4,4,26,10,39,7,4,13,47,5,44,6,9,34,9,43,14,14,28,39,69,28,21,14,103,25,28,35,13,5,25,20,96,0,15,21,35,1,1,8,22,9,12,8,11,17,43,34,5,18,14,24,30,1,29,64,6,6,105,22,112,22,25,15,1,30,56,7,48,67,9,8,27,8,17,15,2,27,8,27,47,111,5,29,98,9,1,25,6,0,0,21,8,18,20,20,6,3,1,9,18,33,14,9,33,19,8,31,38,12,65,5,24,24,23,39,9,0,27,4,29,4,58,16,27,31,42,34,42,41,43,4,29,11,15,23,36,30,11,0,2,4,0,0,15,3,57,17,4,16,12,5,0,11,15,23,13,6,37,45,36,44,78,8,47,79,58,44,45,35,17,31,21,2,19,15,100,45,82,1,30,34,1,3,46,4,5,11,23,17,5,28,22,54,70,10,23,16,6,8,11,5,52,5,21,26,26,6,4,18,7,6,4,6,18,36,10,49,23,12,65,36,35,10,5,13,55,15,2,12,5,20,14,5,50,63,14,15,76,46,67,15,18,29,6,5,42,55,10,10,70,23,13,60,25,8,37,51,13,3,25,35,28,33,7,12,42,16,5,12,83,
38,1,9,53,24,15,30,12,1,9,44,1,0,41,0,4,0,0,35,14,4,36,21,7,3,8,10,57,0,0,8,2,0,3,4,19,15,95,26,1,19,56,16,2,15,32,5,52,0,0,7,59,1,0,0,24,19,8,17,19,15,4,0,0,8,0,3,0,2,0,6,0,27,5,76,12,2,0,71,0,4,7,5,3,4,7,3,65,13,5,4,24,0,68,46,37,12,3,0,1,0,7,0,0,6,7,0,4,7,0,0,0,22,7,42,0,27,4,0,8,21,0,3,7,0,10,23,6,21,15,11,1,2,21,2,14,11,0,0,26,0,0,11,0,0,2,15,14,0,6,0,0,1,2,23,39,27,47,53,3,10,13,33,17,2,6,4,0,0,11,0,1,0,31,0,8,0,2,5,14,44,14,42,0,8,23,71,4,40,3,5,1,1,0,2,2,0,3,2,3,2,17,0,14,20,0,15,0,0,16,42,1,1,5,30,2,15,4,10,9,70,12,26,0,22,3,4,45,1,5,2,2,2,36,4,5,50,6,10,7,20,12,58,8,15,7,17,0,33,22,35,5,1,10,72,9,0,2,16,10,10,3,5,0,42,0,1,35,86,5,60,5,5,115,2,105,17,30,8,28,0,25,25,3,0,14,46,0,5,7,7,3,31,3,7,2,3,3,38,3,2,0,2,2,12,
15,9,4,15,8,0,1,2,74,3,0,78,85,3,1,5,1,0,0,35,0,1,12,31,9,10,70,1,10,42,41,24,9,99,1,12,18,48,0,11,0,22,0,21,15,6,1,59,0,55,21,0,6,16,6,2,0,4,8,25,96,5,0,1,3,20,9,9,0,8,0,18,0,13,0,3,29,75,26,11,45,9,7,32,0,7,10,0,22,7,0,4,83,0,53,5,14,0,14,1,33,1,18,6,10,0,16,31,11,63,4,16,15,19,6,49,3,23,1,0,1,12,10,0,18,3,15,19,4,27,7,7,2,8,17,16,15,0,31,2,43,2,0,0,4,6,48,59,22,8,0,9,0,9,1,1,34,14,1,31,30,26,3,2,11,15,19,85,13,93,36,25,20,6,21,22,9,5,70,3,5,18,0,5,86,0,2,66,9,2,17,13,99,42,8,6,12,17,5,27,5,3,32,0,0,83,2,3,0,19,0,59,73,0,70,14,13,0,1,11,1,74,0,1,3,17,1,30,56,1,12,1,4,26,36,24,19,17,1,3,2,8,5,5,1,6,4,0,12,25,1,11,0,20,7,106,25,23,62,23,42,13,17,26,3,30,0,0,37,0,0,4,4,33,8,0,2,3,2,0,4,1,3,3,85,54,0,4,6,2,40,4,2,7,7,0,6,32,3,10,16,7,0,25,18,
9,0,36,12,7,6,0,6,4,84,42,1,11,121,35,4,42,29,28,6,13,14,6,22,5,18,4,45,0,14,12,1,31,0,22,18,18,8,53,0,2,5,90,53,69,7,75,10,0,0,34,33,1,4,2,0,0,6,3,4,1,0,0,20,0,18,0,63,0,6,10,1,3,0,15,28,0,17,36,17,5,15,0,7,5,15,3,74,7,13,33,4,7,62,0,13,1,18,2,4,25,19,4,24,5,0,0,4,0,7,1,7,13,7,6,1,47,0,16,2,20,6,0,37,17,12,46,2,1,8,9,13,10,6,15,15,0,11,9,30,1,7,0,5,8,40,19,16,1,3,7,15,0,5,0,5,16,12,1,2,15,0,8,3,14,22,0,2,13,21,30,0,31,6,4,0,14,0,1,2,7,8,53,0,25,12,56,0,1,7,1,8,0,30,9,16,13,0,16,18,11,16,0,2,1,1,10,5,10,36,109,44,2,8,7,9,64,3,47,67,9,0,3,0,0,10,3,12,19,5,10,1,0,13,36,42,12,26,14,18,3,3,17,0,1,17,9,55,40,51,15,0,19,0,1,0,0,33,0,3,13,15,32,1,6,2,7,41,5,0,60,19,0,1,22,29,39,0,7,5,0,7,26,0,1,32,59,0,6,1,8,24,0,0,3,76,18,0,1,0,29,14,7,14,15,
14,3,14,32,52,28,25,3,89,0,20,2,5,10,0,7,6,14,18,47,3,0,3,6,2,23,25,0,12,11,4,7,3,2,10,0,1,14,9,0,2,8,3,0,0,32,18,0,0,0,6,19,3,16,55,0,10,5,3,7,16,21,2,0,3,1,53,23,5,32,18,11,36,13,6,27,25,0,0,10,22,14,5,0,6,4,10,0,23,117,22,11,14,12,1,3,11,111,2,9,3,0,0,0,3,1,18,8,18,52,0,7,2,0,9,32,0,0,59,0,0,17,74,3,4,0,18,3,0,0,11,0,0,5,5,3,0,0,3,0,10,1,9,0,73,0,47,14,5,2,10,19,32,0,1,49,0,26,9,31,0,5,3,1,1,17,2,0,0,15,1,3,32,2,10,9,49,8,24,14,0,12,16,8,0,0,3,65,42,31,46,27,8,36,6,9,6,1,4,4,16,6,7,0,72,3,1,0,88,0,17,0,0,7,5,0,1,3,0,24,33,17,75,20,86,8,3,14,3,4,1,7,0,5,3,0,12,2,12,9,7,3,1,40,3,21,4,1,0,20,0,0,0,0,0,94,0,69,40,32,13,15,14,6,0,0,0,12,43,7,1,8,0,0,0,0,5,7,0,6,18,9,6,48,11,51,16,4,4,32,17,43,7,19,44,63,28,53,9,5,15,0,1,35,49,
14,0,1,7,6,10,2,9,0,7,0,1,43,41,11,24,27,52,6,0,2,8,36,7,5,2,24,13,0,13,3,13,3,2,0,11,6,0,19,9,1,0,4,29,0,7,24,72,1,0,76,59,3,14,4,5,14,12,0,12,8,24,1,0,60,8,76,8,26,8,1,7,7,22,9,6,0,40,18,8,26,58,4,20,8,7,30,10,0,2,19,8,20,2,27,0,72,0,64,0,24,48,1,50,61,0,10,27,22,24,13,16,48,114,0,11,4,0,0,24,0,10,8,47,26,35,11,51,3,38,6,6,17,3,70,31,4,5,111,3,3,1,0,12,1,21,5,6,0,1,113,13,1,7,10,10,10,28,57,6,54,8,14,1,1,37,3,4,29,19,0,11,10,22,0,21,63,3,5,26,0,0,2,0,1,6,0,1,30,4,0,26,3,6,11,13,18,8,0,27,6,1,2,2,0,0,80,12,0,30,0,8,1,2,2,12,0,9,0,0,1,1,1,0,12,6,3,6,30,1,0,0,0,12,0,30,64,29,5,25,4,2,5,0,16,33,1,0,18,11,1,3,1,1,1,2,114,3,13,25,12,3,13,14,36,3,9,7,1,8,14,0,1,0,0,0,52,7,42,0,10,1,32,0,1,51,10,0,31,11,3,5,5,1,0,9,0,2,3,13,1,2,5,52,44,
11,3,0,30,71,2,2,3,5,0,0,4,8,5,13,25,3,9,0,72,0,0,29,30,0,37,64,3,9,51,7,2,20,39,22,23,8,28,38,7,12,0,0,0,7,14,5,0,5,4,43,22,21,2,35,7,23,50,9,5,7,0,0,6,8,0,0,16,4,15,6,4,9,27,37,0,19,22,1,12,4,0,14,3,27,19,8,0,18,44,24,47,13,14,0,0,14,30,0,18,0,0,5,60,2,5,9,7,0,0,0,25,29,2,4,46,0,14,112,16,5,9,0,0,9,20,0,0,15,0,4,9,20,7,4,6,0,3,5,60,6,64,1,4,26,1,7,10,0,11,0,1,0,5,13,8,60,44,18,7,10,2,1,12,2,7,4,1,12,8,0,17,41,13,9,11,10,2,1,11,8,6,2,9,20,17,4,17,34,6,17,0,5,47,5,3,0,8,1,0,4,1,8,1,10,21,19,14,65,0,21,25,69,0,59,0,9,1,0,17,54,24,1,0,5,5,0,4,7,20,12,17,19,60,1,0,25,14,8,6,3,14,13,0,17,4,2,47,21,20,23,4,10,0,3,0,20,16,50,5,4,15,15,1,4,0,0,4,30,11,8,77,6,6,1,0,0,61,0,36,0,8,5,1,6,0,24,0,54,0,89,0,14,2,83,3,15,15,10,3,5,7,0,32,22,
21,0,12,4,1,12,1,27,11,8,0,0,2,0,36,4,80,0,2,23,1,0,7,10,2,8,18,0,7,0,1,5,0,20,0,11,0,2,9,15,4,2,2,11,0,4,0,61,0,0,14,0,17,1,19,4,1,52,75,7,39,63,0,8,5,15,0,0,12,3,34,0,40,0,26,0,12,13,38,0,23,38,0,4,23,40,22,0,1,74,7,0,0,6,42,57,36,15,3,0,7,5,25,1,49,16,12,29,8,11,0,7,32,13,0,0,17,0,9,1,41,3,60,97,82,11,1,20,1,8,0,2,6,4,32,21,0,8,32,8,3,3,30,0,16,0,9,0,6,30,0,3,5,7,0,3,21,47,23,21,25,99,0,6,4,2,1,0,16,3,2,0,16,23,4,14,103,9,0,9,0,0,0,3,0,0,62,31,40,18,34,58,5,1,25,30,20,16,11,12,5,19,7,1,1,19,62,0,3,2,0,3,0,6,7,29,0,0,4,9,97,7,40,112,96,5,8,2,9,0,0,6,47,0,0,2,3,6,4,4,2,0,0,7,8,13,0,1,15,3,0,20,5,18,1,5,8,19,4,4,1,11,7,2,11,0,0,4,29,19,0,12,4,0,0,3,12,7,1,56,10,7,4,7,8,3,5,5,15,67,7,70,20,7,2,23,5,16,7,4,27,9,40,23,19,
17,28,52,5,51,14,0,19,6,3,4,24,7,8,0,14,8,13,2,18,0,0,3,31,0,34,11,5,9,0,22,0,6,0,57,7,16,7,29,15,5,42,5,63,0,4,0,12,1,23,0,23,6,32,12,16,21,7,8,1,4,3,0,33,26,34,10,1,4,7,2,66,0,5,0,6,0,29,0,1,0,4,5,0,13,45,13,3,16,1,7,20,4,23,0,18,32,37,26,51,38,72,3,0,1,0,2,15,1,3,16,7,18,14,108,32,11,5,6,40,14,13,10,12,10,11,2,2,80,5,5,15,3,2,0,19,29,11,21,34,6,18,8,41,6,33,2,4,3,0,0,5,30,0,0,0,41,9,19,0,40,3,66,0,2,1,2,0,17,14,7,6,5,2,16,45,17,42,8,19,3,0,7,8,7,24,3,9,14,11,0,0,0,29,0,0,0,6,12,0,2,3,8,2,15,86,1,0,0,11,1,7,32,1,0,4,22,5,0,16,0,9,0,1,107,11,0,28,4,6,0,0,5,47,47,66,4,82,3,0,3,2,7,0,2,0,21,3,95,0,21,30,0,0,2,88,0,20,6,22,43,11,4,36,5,32,0,9,8,5,0,0,23,0,0,17,4,2,5,20,4,2,60,12,0,3,2,9,0,15,9,1,1,4,1,0,1,2,3,0,2,26,2,24,53,
0,26,1,2,2,11,0,6,18,2,16,3,67,78,2,6,10,4,17,3,33,7,23,21,26,32,20,4,9,0,7,1,2,5,1,58,3,12,22,8,4,8,52,1,12,0,18,3,1,21,1,5,4,0,45,6,2,6,66,19,20,0,0,0,19,3,2,0,0,51,4,0,20,77,19,1,17,76,5,0,20,24,2,10,5,5,0,0,16,5,0,0,1,7,0,0,5,4,0,3,24,16,8,22,3,2,3,0,33,68,0,6,89,0,0,61,7,6,2,38,0,1,3,9,2,15,0,14,0,5,4,0,20,9,3,5,1,37,22,89,11,41,0,2,5,8,25,11,7,4,7,3,0,0,4,16,0,16,18,0,0,6,0,69,12,9,0,2,5,22,0,2,0,29,0,3,33,1,4,16,16,2,45,16,3,5,4,0,6,5,22,12,17,29,67,0,62,109,2,42,24,2,30,0,5,9,65,0,4,2,1,4,5,6,0,0,1,7,6,9,5,2,0,80,58,8,0,22,1,0,6,1,9,0,16,3,47,3,0,6,0,2,0,1,6,50,0,10,5,28,9,0,46,0,7,3,5,2,11,10,1,1,3,2,12,11,22,14,7,0,3,1,0,0,0,4,59,3,88,11,46,15,0,6,0,2,4,27,20,20,13,1,10,2,2,12,0,95,10,9,3,0,0,27,3,
