12,7,41,6,1,28,3,5,41,0,14,3,5,23,41,49,21,50,55,58,3,7,17,23,21,11,6,14,12,0,19,10,3,30,16,4,63,15,23,21,47,9,12,7,13,34,5,2,54,28,6,37,7,1,4,0,7,93,7,21,16,34,11,8,6,20,20,50,21,17,4,12,13,5,16,12,5,6,30,1,1,4,18,3,1,17,56,13,5,25,15,11,22,18,9,3,77,21,7,9,5,12,18,13,36,1,13,55,31,51,13,19,34,15,18,19,13,40,23,12,11,8,14,12,15,9,74,62,23,24,40,4,21,2,26,33,30,39,11,11,28,50,18,5,3,37,42,39,105,11,55,69,46,18,17,19,5,1,4,7,8,2,15,26,18,0,15,13,11,0,7,4,8,9,12,32,10,1,25,38,1,38,29,26,34,7,3,4,3,10,24,56,34,7,3,4,5,25,0,19,34,29,8,5,1,25,0,40,14,14,21,13,50,31,1,10,7,29,2,4,20,9,8,3,18,35,46,43,7,69,19,23,15,2,31,54,21,21,26,1,22,45,3,39,119,0,0,22,65,24,42,15,11,18,9,5,9,26,79,32,5,57,7,14,15,64,17,9,26,84,10,34,42,5,16,6,7,25,32,3,8,67,10,25,32,72,20,0,7,21,30,7,14,20,8,12,0,3,4,10,1,10,24,21,40,
14,11,71,2,16,7,3,1,2,7,3,9,8,7,8,35,0,23,4,1,5,4,23,9,11,4,4,0,0,3,2,13,39,18,2,4,14,9,1,10,1,3,0,7,9,3,9,19,2,5,97,3,1,6,5,0,1,27,7,14,6,6,18,3,5,0,4,2,5,2,5,1,1,1,0,4,10,2,0,5,1,10,0,9,0,17,0,1,6,18,8,1,3,9,12,19,1,2,4,15,6,50,0,7,13,5,0,1,1,5,19,18,4,56,0,3,3,0,1,31,7,0,2,3,1,3,1,21,0,8,6,18,2,13,4,8,1,15,5,0,75,3,0,1,9,4,0,0,1,5,2,2,0,1,1,1,5,3,0,4,26,16,3,5,20,0,56,1,15,3,52,5,7,40,1,6,54,0,0,6,4,9,14,50,3,24,16,7,10,42,40,8,5,14,5,6,51,63,13,4,91,23,4,0,10,0,9,0,1,10,23,0,2,0,8,0,6,0,5,47,4,9,26,46,47,21,48,3,74,1,19,13,0,0,7,8,7,5,13,0,0,13,5,19,0,8,8,1,10,0,2,8,22,6,46,0,37,0,0,5,3,0,2,3,9,1,3,4,15,0,5,14,0,5,1,26,0,13,0,0,0,22,0,1,12,9,1,8,4,3,1,15,11,7,11,0,4,2,6,0,49,16,0,29,51,
32,36,3,24,34,17,41,7,15,32,1,0,3,1,12,0,4,5,26,21,1,8,2,5,17,1,0,26,7,2,0,0,7,9,26,1,70,0,16,1,57,9,65,1,11,3,8,1,20,0,1,70,89,0,2,0,3,0,12,0,2,3,4,3,17,3,1,3,1,1,0,12,7,53,1,29,8,4,6,2,1,5,10,7,23,3,77,3,10,14,4,1,8,62,4,6,45,0,17,0,4,11,39,0,11,9,45,13,2,3,40,7,104,0,3,21,17,2,28,17,3,3,2,1,0,9,14,14,12,3,7,13,39,44,2,3,2,8,0,73,1,11,40,24,35,3,6,4,2,18,66,11,0,5,8,23,17,33,8,31,27,0,5,93,0,15,8,5,15,23,17,43,11,3,15,0,8,2,38,2,3,5,33,11,0,0,22,7,5,1,8,0,2,18,0,0,0,5,2,0,17,47,15,0,5,118,1,4,100,0,0,14,11,33,15,80,10,0,1,11,0,3,0,15,1,7,6,16,1,58,11,0,3,1,26,1,6,13,17,0,5,39,0,0,41,0,27,28,1,50,30,16,44,49,20,12,7,31,2,0,62,12,20,8,2,10,0,1,16,88,0,8,31,2,0,5,6,1,7,2,9,3,24,5,1,11,6,0,1,21,44,1,7,7,6,2,8,45,70,35,18,0,72,6,4,
11,1,9,0,0,36,8,2,2,25,7,1,13,0,17,57,4,27,41,11,25,0,38,59,1,63,28,1,10,63,1,6,0,0,0,72,4,9,1,29,2,27,10,6,4,41,1,0,0,0,80,0,3,38,4,0,2,20,12,14,25,35,6,0,3,31,2,17,35,0,5,0,12,0,26,0,3,0,0,14,20,0,18,2,0,12,0,0,1,4,2,13,1,2,0,6,0,0,3,6,3,1,0,1,0,2,0,2,15,6,0,0,10,12,61,72,18,1,5,9,0,3,14,8,2,0,33,46,5,9,4,0,0,0,11,12,48,0,1,4,3,3,0,12,0,12,3,14,41,25,26,17,12,10,5,7,6,7,14,11,17,0,2,3,8,24,2,57,13,48,21,16,6,0,0,8,6,0,0,1,8,0,42,27,17,12,7,15,5,26,10,26,3,0,0,0,19,12,1,3,3,10,0,4,29,0,0,2,7,7,0,7,34,7,3,10,2,7,3,3,68,0,31,33,17,11,28,58,78,0,38,38,1,0,21,1,15,1,8,7,16,7,13,25,14,12,22,8,68,1,0,2,0,4,0,4,8,11,0,85,24,2,66,3,4,8,20,0,0,7,3,30,0,19,3,7,8,8,27,10,9,64,1,42,25,13,1,4,0,18,1,2,11,24,6,2,3,6,17,0,0,0,0,6,55,
9,4,52,27,51,5,84,4,18,23,16,60,3,63,0,1,0,3,38,12,0,5,10,1,3,2,0,2,1,0,57,0,9,10,7,4,32,1,7,8,4,7,7,8,3,82,3,7,22,71,0,67,1,27,8,51,12,5,9,0,43,7,29,4,14,9,8,6,11,4,0,0,2,0,3,2,2,14,13,0,2,4,18,9,8,41,9,2,18,21,38,0,4,108,13,9,9,3,24,26,28,1,1,8,5,7,0,0,3,11,2,19,55,14,66,7,6,4,4,29,30,0,0,12,13,0,3,41,2,16,0,51,21,28,0,3,22,37,26,9,67,2,27,4,15,0,3,0,1,26,6,5,0,2,0,0,0,18,13,2,41,13,5,31,14,1,11,32,42,2,88,62,15,12,40,88,0,14,0,76,3,44,11,22,1,11,12,18,34,11,11,14,21,13,4,1,20,10,26,0,6,4,3,0,25,40,63,2,4,0,24,1,59,6,23,1,1,0,0,0,2,3,0,6,1,7,6,6,0,9,2,9,80,4,13,63,29,6,0,4,12,0,1,6,63,1,40,54,34,10,32,0,24,5,9,0,6,42,1,0,2,62,0,29,7,6,4,1,9,12,4,0,23,0,18,0,2,11,1,3,0,1,12,0,5,43,114,14,0,39,1,8,0,30,0,0,6,7,9,18,10,3,21,20,12,
3,0,16,0,5,10,54,1,15,37,5,1,15,6,0,1,2,1,12,26,5,2,0,10,3,6,113,7,4,3,0,10,0,0,9,29,0,8,30,6,8,0,26,3,28,8,26,0,0,4,14,2,3,4,3,2,27,23,1,0,0,0,0,22,4,1,0,9,10,0,10,27,26,1,33,2,19,0,0,6,0,1,9,2,65,6,1,2,5,4,5,7,9,4,4,24,5,5,0,17,4,5,0,0,1,33,0,1,2,3,6,5,3,29,3,5,12,14,14,6,22,13,7,3,0,34,7,35,0,0,8,0,2,1,26,3,12,5,0,6,22,4,5,17,74,58,22,20,17,2,7,9,4,7,28,21,1,27,0,16,20,1,43,1,5,5,15,3,0,5,3,1,0,0,0,1,27,0,0,4,10,0,0,2,4,4,17,23,7,25,24,6,4,1,89,16,0,7,3,9,1,2,0,54,0,3,0,1,3,42,0,8,8,28,0,4,32,2,0,22,88,68,17,41,90,37,28,22,70,39,35,12,3,68,5,20,2,0,9,0,0,6,0,102,0,2,0,13,46,0,9,0,9,1,6,89,59,0,12,63,0,10,25,5,8,0,6,31,6,16,61,6,53,32,3,3,24,1,16,21,0,0,6,0,56,0,25,2,12,0,64,1,38,4,2,24,0,86,0,5,0,108,0,20,27,
26,41,29,41,21,83,32,3,4,11,4,13,4,12,17,15,2,1,7,12,12,7,16,38,28,1,9,68,0,57,63,68,5,3,12,0,5,1,11,24,4,6,7,7,14,10,0,6,2,6,16,13,36,3,0,0,64,7,17,43,10,53,30,16,0,24,35,52,2,0,0,6,0,35,1,1,7,3,11,14,17,13,18,0,15,0,1,6,0,24,0,19,18,4,19,2,4,8,1,0,1,16,10,1,0,0,0,3,4,34,0,81,52,16,19,3,41,3,18,0,48,1,1,25,33,0,60,14,21,8,21,17,4,5,6,21,21,4,0,29,31,1,5,7,0,2,25,14,6,8,49,28,17,61,34,12,2,9,8,1,2,71,0,48,8,16,31,34,4,0,21,1,6,4,4,19,3,14,4,31,16,12,21,33,60,4,17,8,13,0,0,3,10,12,1,13,15,11,12,4,2,15,6,0,17,7,12,1,3,22,10,0,0,0,6,21,0,43,4,3,4,3,0,0,29,3,20,60,36,100,2,51,6,13,4,53,13,2,32,9,80,15,63,20,5,0,9,8,7,97,28,0,1,5,0,0,0,19,1,0,102,30,6,72,16,5,2,0,1,0,5,10,0,3,22,8,0,0,5,5,0,75,55,115,1,66,5,7,1,4,2,2,5,0,1,1,4,0,0,0,0,0,14,56,10,
14,11,1,2,4,94,17,3,5,31,4,14,0,2,12,26,0,4,35,3,0,1,0,19,0,23,16,1,0,2,0,34,10,0,7,41,20,0,17,13,13,1,5,4,3,1,14,22,5,7,31,1,21,5,0,20,16,2,0,17,0,0,2,0,3,4,22,2,6,0,0,94,0,42,4,22,12,18,31,24,1,4,12,1,42,1,14,22,32,0,4,0,0,3,2,0,2,11,10,13,10,0,17,6,24,23,37,18,29,6,4,8,0,2,2,6,0,8,2,29,0,9,2,11,14,1,11,4,14,22,3,116,0,6,0,0,1,13,64,15,19,9,2,0,7,0,2,19,0,7,1,6,0,18,1,17,0,1,36,5,18,6,33,2,6,2,2,6,3,24,7,5,0,42,9,14,2,0,11,12,4,2,2,49,4,43,2,4,0,2,10,0,8,10,66,4,21,82,12,1,37,1,2,15,8,6,11,47,32,0,7,39,34,56,44,0,13,0,2,2,0,20,0,3,74,6,0,4,19,0,11,0,24,10,4,26,21,64,1,0,33,0,1,5,57,0,13,16,0,0,12,98,0,1,68,26,24,5,53,0,8,8,4,11,0,1,1,1,0,0,0,7,2,5,0,8,33,7,25,9,0,10,0,23,12,3,4,7,3,3,55,5,102,20,50,3,5,25,24,2,4,37,35,46,8,
42,0,10,9,39,7,8,5,0,2,18,8,0,13,2,0,7,7,38,1,7,0,2,0,2,0,8,1,0,0,25,46,4,5,1,12,15,0,5,24,11,29,17,42,33,3,4,2,8,6,12,18,14,22,0,6,5,108,0,0,11,1,11,1,14,10,4,0,6,16,64,20,8,11,0,9,0,6,9,3,16,7,0,4,3,29,19,8,4,3,2,0,5,0,30,0,16,6,37,8,39,5,1,0,2,0,9,10,5,3,17,24,11,7,4,3,29,23,0,0,41,3,18,11,18,6,11,3,2,2,19,21,70,3,5,0,13,13,0,15,1,9,3,37,28,78,47,18,35,24,11,12,52,10,52,0,4,61,0,0,8,26,0,8,3,9,25,4,7,0,34,0,2,4,34,6,17,0,6,10,36,2,33,6,0,4,11,8,5,44,0,13,5,107,5,11,1,4,0,26,1,6,0,11,28,11,14,0,1,11,0,0,0,2,1,4,10,12,68,11,5,19,5,23,10,39,27,4,76,9,57,0,68,20,36,24,7,18,2,32,0,10,0,11,0,46,4,3,0,61,0,0,1,20,19,83,0,46,55,6,56,67,2,23,7,3,6,8,23,57,13,30,0,1,4,0,7,3,20,94,1,0,63,17,2,3,3,3,0,4,0,29,6,0,0,5,5,11,1,8,0,61,51,10,11,
6,0,36,21,22,7,19,0,20,35,3,12,85,7,49,50,3,53,0,11,2,6,31,46,0,21,1,5,18,16,14,18,6,0,35,34,8,27,9,28,0,7,1,24,1,1,5,45,0,6,13,2,11,5,12,0,36,0,6,9,95,0,7,14,1,8,24,2,5,0,8,5,3,1,5,0,8,43,7,28,26,34,0,0,3,0,0,6,75,25,108,20,0,24,20,0,1,50,0,29,1,12,6,3,0,4,59,3,4,6,52,37,2,13,43,15,1,18,5,16,1,2,0,12,23,11,3,6,2,1,17,29,0,16,8,51,0,33,14,3,3,1,1,6,0,1,1,17,18,20,29,2,4,21,36,81,12,1,58,2,0,0,17,0,2,19,22,4,9,27,9,13,10,2,34,0,0,49,15,1,2,24,17,13,1,2,1,0,13,1,48,0,34,31,1,2,41,0,2,2,78,8,40,35,19,13,3,33,69,17,42,6,0,27,21,4,37,4,2,34,21,0,1,1,4,0,5,3,44,5,11,31,5,5,1,7,10,30,38,30,27,2,4,47,42,0,7,10,48,0,3,11,7,46,3,56,0,25,0,35,3,61,3,18,35,22,27,0,10,0,0,0,3,7,6,44,2,4,16,14,15,13,14,104,10,29,1,0,1,7,1,3,0,0,0,0,6,15,17,0,0,2,17,6,7,
