3,0,2,2,31,21,9,75,14,54,11,14,10,15,2,19,34,3,6,13,23,40,30,17,11,13,48,9,41,54,3,11,42,7,59,18,5,3,22,42,25,42,3,10,5,16,27,10,8,47,4,9,22,35,24,22,36,4,23,19,9,16,8,5,33,28,13,5,6,2,3,20,21,19,17,54,14,45,56,40,18,3,12,42,32,10,43,13,12,8,38,27,40,50,18,11,38,11,8,10,4,43,0,11,12,53,27,13,24,19,24,38,13,9,5,17,55,45,52,39,66,34,31,31,43,62,8,17,29,26,17,5,11,23,6,14,30,16,31,55,66,16,31,10,34,6,11,15,22,15,51,12,31,9,5,19,5,45,29,10,8,3,29,34,5,20,18,30,40,4,12,58,10,29,35,25,4,20,6,23,27,5,41,24,19,24,15,58,9,54,64,14,9,31,24,12,43,39,42,14,15,34,13,73,27,30,50,19,32,19,37,55,35,23,35,56,9,63,43,28,47,6,36,65,24,31,19,17,67,23,35,3,7,19,8,7,5,3,1,17,3,12,8,18,45,12,45,71,13,6,35,18,53,12,53,31,6,24,13,0,9,21,10,58,34,22,25,29,18,17,8,17,7,84,0,47,35,15,3,26,26,30,26,47,50,23,2,10,12,9,6,50,0,29,18,10,22,10,15,2,16,19,3,85,8,
29,1,0,23,35,7,14,9,14,6,14,48,4,35,6,6,7,52,19,95,27,9,1,3,8,0,42,17,10,15,3,8,2,53,0,23,3,11,0,25,2,3,3,4,1,6,61,1,17,2,21,6,2,2,1,4,8,41,3,10,4,37,28,3,0,3,2,0,9,4,35,0,4,9,4,1,15,0,11,13,23,10,0,3,5,0,2,18,5,50,49,9,3,7,17,5,3,0,6,5,0,1,22,9,6,20,22,16,16,4,7,3,3,0,19,18,3,25,16,13,13,6,13,1,6,3,7,7,22,40,15,10,8,8,4,14,18,13,0,9,11,36,0,14,21,12,3,3,4,10,2,5,3,13,3,2,4,40,9,45,3,24,8,0,4,0,10,0,7,0,3,8,35,0,15,1,2,1,82,6,38,25,0,4,2,3,8,7,13,8,0,16,5,3,0,9,17,1,1,22,6,2,0,33,10,4,0,82,97,23,25,4,47,90,11,22,11,3,2,3,0,8,7,1,11,45,2,19,15,25,39,37,0,107,95,47,5,27,31,0,10,17,22,1,5,1,23,0,11,69,0,0,0,1,0,10,20,14,5,6,4,9,5,0,10,16,36,33,0,11,1,3,6,1,7,1,0,1,30,6,9,9,16,2,3,24,28,5,8,1,7,15,6,0,7,9,18,4,9,12,9,4,7,23,22,
1,24,0,0,1,0,1,43,7,2,8,10,3,0,4,1,18,0,62,4,3,3,17,50,8,13,27,7,28,52,0,3,22,0,7,0,0,4,27,19,21,6,0,26,1,34,19,71,18,6,3,4,4,4,4,4,59,0,13,3,10,33,65,9,1,28,17,1,13,4,12,8,2,9,3,10,0,7,0,16,9,52,47,22,0,2,7,11,2,25,25,34,5,1,14,58,66,2,8,11,22,7,55,35,8,6,8,3,16,23,11,3,47,20,8,23,0,8,5,2,4,3,9,12,35,60,10,9,8,18,14,41,8,24,9,18,2,5,20,12,3,0,29,7,10,4,10,43,17,4,5,0,2,13,16,3,18,11,4,14,16,0,14,10,9,12,2,18,22,4,0,62,47,51,0,12,0,4,13,13,20,6,15,1,24,0,8,1,6,20,0,2,25,5,10,8,71,14,18,33,41,3,45,37,5,0,37,1,3,4,8,1,12,14,37,5,19,33,23,16,4,4,25,6,3,7,13,8,3,13,0,10,5,35,0,28,14,2,1,7,2,29,35,74,1,17,5,4,0,3,3,74,1,10,39,3,2,19,11,2,6,33,7,0,12,0,32,2,14,1,5,27,15,6,5,16,39,1,99,3,24,2,0,1,5,21,4,24,39,2,23,15,8,11,11,14,24,27,6,43,18,2,9,51,10,
17,11,15,8,23,15,18,8,3,1,11,18,0,18,2,32,5,3,7,18,34,1,3,4,8,10,4,1,6,4,3,0,17,6,6,7,35,0,8,7,17,0,6,2,1,2,7,12,3,14,48,17,1,6,10,2,2,10,0,2,31,4,14,0,12,1,4,2,0,5,0,1,3,4,2,3,3,0,38,22,25,6,22,12,5,0,4,6,14,19,38,5,10,3,0,30,19,3,10,19,0,0,11,0,6,4,52,25,5,4,2,46,0,11,10,2,3,6,28,4,8,5,11,7,32,5,68,0,9,41,11,4,36,1,25,0,9,28,6,44,1,3,3,4,47,4,48,3,22,5,3,9,0,0,0,10,14,42,0,12,2,42,2,52,4,12,15,4,1,6,2,14,59,14,5,22,17,3,3,30,14,20,14,15,9,2,1,34,5,1,14,23,7,4,1,0,0,1,15,14,1,2,10,21,17,31,23,50,6,43,9,14,17,6,0,13,0,15,1,8,4,68,1,7,2,35,3,18,66,0,35,0,12,0,79,2,2,67,82,0,3,3,0,4,5,46,81,0,7,2,22,0,45,35,9,42,1,24,27,13,18,1,32,6,0,12,18,13,25,0,12,0,0,0,8,4,0,76,44,3,6,5,3,10,9,20,1,1,2,6,1,11,12,29,14,58,0,0,20,0,59,6,31,17,17,
12,1,0,1,28,12,27,3,4,2,11,0,22,0,7,2,7,1,4,5,9,2,18,6,0,17,46,3,31,5,2,13,8,4,13,16,2,5,45,26,11,0,3,17,5,6,0,8,23,4,6,40,12,1,0,8,4,1,2,0,0,3,4,0,2,9,3,8,56,93,34,9,9,21,14,16,2,1,11,10,12,3,14,22,11,11,39,24,7,17,45,13,10,0,6,8,44,4,25,17,21,3,8,12,0,52,4,34,3,8,11,24,7,0,14,1,12,1,1,12,2,7,1,7,7,16,6,16,13,9,8,7,3,7,4,39,2,0,14,2,11,19,4,12,11,68,0,43,2,1,5,6,12,4,9,1,21,18,4,32,2,15,20,48,0,0,10,0,21,0,2,11,25,2,6,16,22,16,4,9,5,8,0,54,3,14,8,3,2,50,0,0,0,28,3,1,8,2,0,2,15,16,10,15,2,14,12,11,44,58,6,20,1,12,2,0,6,0,2,9,9,1,8,2,0,2,10,11,11,5,20,94,15,47,0,23,16,3,14,95,6,21,28,9,0,5,2,9,12,0,7,3,9,4,8,2,10,6,0,1,19,81,5,6,6,12,0,1,7,7,1,15,1,31,35,6,0,7,33,28,8,2,21,0,43,23,21,7,0,5,2,75,9,20,47,22,6,18,8,4,0,6,0,38,10,
6,34,7,8,1,4,45,1,3,69,20,0,0,5,75,1,36,32,5,36,15,11,78,9,42,12,10,10,1,10,2,0,4,27,2,31,22,3,42,37,0,3,8,10,0,14,11,2,8,11,4,13,3,12,31,34,5,12,8,4,0,31,8,36,8,24,7,0,0,48,12,0,17,21,0,37,9,0,1,7,1,51,4,39,9,5,2,1,0,30,62,17,7,4,1,11,78,0,2,26,33,5,6,5,4,18,24,1,6,17,44,1,26,11,57,29,3,7,6,6,8,4,3,14,14,17,7,0,1,3,0,3,16,2,0,7,20,18,16,11,4,2,11,2,75,0,11,21,17,17,25,37,9,26,14,10,1,0,10,0,12,0,32,1,34,3,6,33,0,3,3,14,10,26,4,38,39,10,8,6,1,47,47,14,7,3,5,1,16,2,3,1,4,1,11,0,12,6,5,18,4,0,7,0,73,0,0,2,14,0,71,0,0,6,27,20,1,20,2,1,4,73,24,8,47,0,14,16,20,2,5,1,3,3,21,0,19,0,5,1,14,3,3,4,3,8,4,16,6,7,15,4,2,6,16,11,4,1,4,1,27,12,27,18,0,16,5,10,7,6,5,11,13,0,9,0,5,66,15,15,73,6,0,24,3,2,6,4,1,12,15,18,6,2,11,16,5,23,3,1,13,1,8,6,20,
35,0,1,1,16,1,1,14,33,61,0,12,2,27,0,12,32,24,2,2,32,0,2,1,4,49,13,53,9,1,8,10,8,0,37,12,4,10,9,0,6,0,12,3,23,0,1,1,8,1,2,11,0,0,0,19,17,4,0,2,4,7,21,0,20,16,32,1,23,8,51,6,10,5,28,3,5,8,3,48,2,2,11,13,10,3,2,13,48,0,11,8,54,26,1,65,24,0,5,20,1,4,13,1,3,21,102,1,0,16,18,9,8,15,18,13,0,0,54,1,34,5,10,21,0,5,29,21,5,12,1,0,2,0,5,46,20,2,2,17,4,8,18,9,16,2,3,19,69,11,13,6,21,50,43,45,15,46,17,49,7,49,34,20,0,4,0,27,2,1,4,14,44,4,22,4,40,18,75,3,18,1,21,7,7,4,11,5,0,1,1,6,7,16,4,6,1,8,2,5,6,2,1,13,4,30,18,10,2,0,1,31,13,11,2,2,2,1,4,9,1,1,44,10,20,12,1,7,5,16,28,8,2,8,8,6,52,42,86,10,13,11,13,2,1,7,7,32,12,0,1,15,0,51,19,18,8,31,13,40,38,9,19,51,109,1,19,11,3,0,2,1,2,23,17,0,0,20,5,0,2,22,84,4,75,31,8,0,7,5,10,0,21,4,33,2,4,7,13,13,14,40,4,22,8,
15,21,7,1,4,2,17,0,2,42,26,0,0,9,59,3,4,20,6,3,1,6,2,25,3,0,30,9,13,14,8,9,4,6,16,37,1,5,11,4,16,6,8,66,42,25,0,23,5,4,3,1,2,1,9,8,0,32,4,0,1,5,11,13,3,32,1,3,9,68,28,15,3,2,0,14,1,2,10,21,2,26,21,2,2,4,0,4,0,10,2,7,10,2,1,6,95,0,11,81,17,0,16,1,0,14,2,22,0,24,7,88,44,0,4,7,0,0,4,42,15,0,3,18,4,6,11,3,30,22,3,0,6,2,13,12,3,2,16,1,20,4,25,13,31,1,3,2,5,27,12,6,1,5,4,9,5,7,0,9,14,35,7,19,21,0,16,15,4,33,2,3,17,4,3,4,2,65,14,26,5,16,4,10,85,74,8,16,82,9,32,18,15,48,22,7,0,0,6,11,3,14,1,2,2,43,7,1,0,80,101,38,2,5,44,11,1,16,0,0,13,30,0,8,47,0,0,43,17,1,16,6,1,48,4,11,1,12,7,1,45,22,37,11,10,12,31,0,7,11,9,7,3,1,0,4,21,0,23,15,1,6,13,9,0,5,6,0,11,6,5,10,6,7,29,2,3,0,4,1,3,0,1,30,0,9,52,10,5,11,8,37,8,11,13,32,2,4,6,19,3,2,13,4,15,
26,15,7,17,14,1,5,2,0,4,4,5,4,10,16,0,20,26,18,1,3,21,30,7,2,0,4,24,0,0,3,4,3,3,37,20,23,1,69,1,12,0,1,3,15,10,8,4,20,10,3,1,19,28,3,43,2,24,7,17,90,2,10,11,39,6,0,1,5,14,5,0,4,7,11,0,30,3,1,23,56,0,1,31,10,12,1,1,2,11,3,8,4,20,0,22,1,21,15,7,39,3,1,42,0,8,24,2,18,4,7,7,4,1,15,83,6,5,0,1,11,3,2,0,13,15,29,0,2,0,7,7,25,6,2,44,8,2,50,0,1,14,18,10,0,20,21,19,74,8,0,4,28,7,7,1,11,8,29,32,6,2,33,3,61,1,3,12,22,6,4,41,33,4,0,35,0,8,65,1,12,2,11,4,3,5,0,0,2,2,7,3,7,1,11,9,17,41,3,3,4,3,8,2,18,0,0,8,0,2,12,2,2,2,6,7,12,0,1,4,2,11,29,0,6,9,30,13,53,26,12,11,1,1,4,9,15,12,11,4,19,21,10,5,4,9,1,13,22,0,20,17,12,3,7,8,0,16,9,1,26,12,6,1,16,0,6,65,2,10,47,3,2,3,19,4,8,2,5,8,2,5,0,26,4,14,0,0,7,1,10,9,4,1,15,0,2,1,18,8,18,18,10,43,21,
6,6,2,2,14,17,17,4,14,77,20,0,5,90,11,2,12,7,15,29,1,11,3,0,1,8,41,89,32,2,25,55,8,0,13,2,15,17,3,83,0,8,0,38,7,5,0,14,24,11,1,1,6,9,8,0,6,24,1,2,9,54,1,3,2,12,34,3,31,54,6,10,9,8,3,4,14,16,0,5,3,6,0,2,9,4,85,26,0,0,10,0,0,5,8,13,38,1,12,10,1,27,11,11,1,0,21,4,1,5,8,5,15,0,0,3,26,3,13,8,95,10,0,12,7,0,27,5,8,7,0,47,2,25,10,0,4,30,51,25,38,95,6,10,5,0,0,5,0,4,17,18,4,5,7,53,1,6,6,42,3,7,10,30,6,16,3,13,1,0,13,2,2,11,4,5,6,4,14,9,3,11,11,18,14,34,12,30,3,18,0,32,8,11,3,13,0,2,4,5,1,8,0,1,1,0,0,3,5,6,15,40,27,19,31,8,8,17,12,0,80,21,0,0,1,0,4,49,4,28,15,18,6,11,17,7,15,6,3,0,4,29,58,0,0,9,14,17,5,9,3,3,42,4,4,17,24,4,2,2,6,4,1,17,7,30,3,2,40,0,0,4,7,11,3,57,1,14,2,18,2,0,12,9,12,2,2,5,0,7,4,19,34,2,20,7,3,5,8,0,3,1,9,2,14,
