13,3,12,67,34,3,10,5,20,21,28,10,9,35,17,29,27,43,24,32,5,23,22,9,19,42,6,19,46,8,27,25,26,16,6,6,1,15,25,9,0,73,8,71,21,58,18,22,0,0,67,27,7,10,7,10,34,14,55,5,16,40,16,2,8,55,25,34,13,24,0,13,77,10,8,1,13,27,17,4,4,54,0,8,49,3,6,48,11,16,49,4,6,5,3,8,11,0,1,31,11,12,22,19,28,63,95,78,3,61,9,21,56,50,9,34,34,37,21,23,13,53,63,24,29,14,7,4,16,20,32,9,34,0,62,29,22,17,21,11,19,11,16,25,7,45,69,9,10,31,13,14,12,18,22,30,5,24,53,113,33,50,13,61,32,25,5,8,21,9,6,23,13,23,6,17,51,9,20,76,0,20,18,9,10,2,16,18,2,4,14,22,5,18,14,6,2,84,3,5,5,38,2,36,69,45,13,9,76,14,7,8,13,11,93,9,23,51,22,10,20,3,50,1,8,0,14,14,5,44,11,1,33,81,0,23,7,8,66,24,10,12,87,40,37,37,30,8,3,33,14,12,3,34,19,22,17,18,1,9,21,19,9,7,10,9,43,3,7,7,0,0,6,0,1,16,28,4,4,104,26,9,16,14,9,36,85,7,9,8,10,11,24,43,46,53,29,40,22,12,42,8,19,10,28,
5,5,11,4,15,42,9,21,14,5,9,20,30,8,11,18,0,1,1,1,3,1,5,27,18,1,0,1,18,16,20,41,82,3,23,12,1,0,21,0,18,1,0,0,40,0,8,0,6,0,2,14,3,52,2,23,4,16,0,26,24,0,3,0,1,10,0,3,15,1,3,7,0,1,15,18,0,17,0,0,8,14,18,71,13,9,7,32,12,6,29,16,2,7,4,4,4,3,15,25,9,17,0,0,1,0,1,0,3,1,15,6,3,3,41,1,2,0,0,3,0,12,4,2,1,12,0,1,0,0,0,1,0,1,10,11,10,19,55,36,1,59,3,3,18,11,0,2,2,3,9,6,8,0,0,0,3,0,0,0,31,5,2,10,0,9,5,4,4,32,12,7,8,32,11,6,17,0,17,0,5,3,15,14,12,22,1,1,34,0,55,9,68,2,29,8,6,1,72,4,6,8,96,4,0,7,24,3,2,0,2,15,31,11,3,2,0,0,0,13,0,13,18,31,18,3,7,0,11,7,10,0,3,0,15,0,6,18,23,8,2,1,8,1,0,3,2,6,3,46,32,12,3,6,1,3,11,24,17,52,10,8,11,24,34,48,55,72,18,4,0,6,1,5,14,0,4,0,23,0,19,0,22,11,0,3,1,28,0,3,10,3,0,0,41,0,6,6,54,0,13,30,0,15,41,
6,0,2,0,15,0,24,15,59,0,0,32,0,9,11,20,0,7,33,43,0,22,11,10,28,8,0,1,0,1,0,9,5,6,1,3,4,5,15,0,0,1,0,19,50,94,77,63,81,35,24,0,13,0,19,1,16,0,0,0,1,57,0,0,7,25,1,14,67,10,2,1,28,0,0,0,2,4,2,0,5,53,2,8,16,29,3,13,0,31,3,3,1,3,23,5,38,4,4,26,51,5,16,10,0,0,29,84,3,68,11,7,4,20,2,19,1,5,0,34,0,19,16,1,23,30,13,16,76,11,4,40,67,4,49,8,0,33,40,0,36,30,5,0,10,5,22,0,1,1,6,4,3,17,2,84,2,11,0,10,47,22,5,34,4,0,0,7,0,2,0,5,2,20,0,22,6,2,6,0,2,30,30,6,0,4,10,10,4,12,0,2,2,5,0,0,1,1,0,0,7,35,8,12,11,21,1,53,12,1,3,13,1,11,16,2,32,1,74,13,3,55,22,10,11,3,35,15,5,69,7,0,5,17,22,77,0,6,12,29,7,67,14,1,19,21,13,0,15,8,8,2,9,17,21,0,22,21,4,6,18,7,0,91,0,6,9,45,46,27,5,8,9,39,3,67,32,0,9,19,0,55,55,69,34,21,26,1,9,2,24,10,18,0,1,4,3,1,5,40,4,7,3,10,12,
42,35,0,45,30,38,0,5,13,7,4,5,3,0,15,7,18,1,11,13,7,0,13,24,19,33,97,5,25,8,0,6,2,12,19,23,0,5,9,19,6,10,0,0,111,1,0,0,61,4,54,11,8,31,7,19,0,6,3,26,3,1,10,8,1,0,19,1,15,0,5,5,22,56,7,0,5,7,27,11,3,1,4,4,15,0,14,1,0,0,1,2,0,8,11,0,1,4,16,7,7,8,3,6,10,0,31,0,1,1,13,11,0,9,33,0,39,2,36,3,3,10,24,6,30,0,45,2,8,0,17,24,0,17,2,35,3,2,12,0,23,8,110,4,13,31,1,11,8,12,6,8,11,0,17,0,5,3,0,6,25,5,0,5,19,4,0,2,2,5,13,5,13,10,10,4,2,12,5,0,1,19,7,24,0,8,0,81,69,4,0,73,6,3,1,27,8,4,19,30,0,8,84,0,4,8,35,1,0,1,1,5,0,2,0,39,8,1,2,10,3,31,2,0,4,3,0,1,15,2,15,1,7,33,1,0,63,4,6,2,0,5,1,50,42,7,4,1,10,5,6,0,0,24,5,12,15,0,50,0,1,0,5,1,31,0,6,8,0,0,14,2,4,4,3,0,0,7,0,46,1,5,11,60,3,2,93,119,4,22,27,0,13,13,28,63,5,20,17,4,49,21,1,26,41,
9,0,6,8,8,4,79,1,9,0,8,22,0,3,11,4,0,2,10,16,1,5,105,2,2,1,7,37,2,7,7,6,37,0,28,0,3,8,15,5,11,15,1,2,12,97,0,14,0,4,5,8,5,76,11,28,2,6,5,3,21,13,1,5,1,6,0,1,19,56,14,3,38,0,2,10,13,3,0,1,37,14,0,1,6,12,12,3,28,18,29,1,2,3,6,51,6,16,29,109,25,6,29,34,3,12,29,71,0,15,10,0,21,21,18,23,20,0,8,2,6,1,0,0,0,4,21,0,5,9,6,30,95,2,4,11,4,7,14,5,1,39,0,40,12,11,15,4,55,13,40,8,18,0,8,6,18,4,1,3,69,12,33,7,75,3,1,23,0,36,43,0,9,1,11,13,7,7,1,36,0,30,41,6,21,24,1,0,2,47,11,21,18,0,3,3,17,5,3,2,27,16,3,3,32,0,1,7,0,7,85,6,36,41,117,1,1,15,9,0,20,1,14,28,8,31,1,59,20,51,1,45,70,50,41,2,5,12,21,1,0,1,1,38,0,35,3,5,8,4,54,1,2,31,29,11,7,54,17,30,34,90,26,65,0,13,0,2,4,38,1,0,11,5,29,0,25,0,36,4,46,0,24,7,17,0,32,2,5,30,15,0,5,25,0,14,9,8,11,9,4,1,4,12,37,
9,0,2,23,23,0,1,48,4,7,1,31,2,14,21,0,2,85,11,0,2,9,0,23,0,8,9,14,1,29,28,16,33,4,23,9,57,25,0,0,5,0,0,32,66,3,47,4,19,12,4,0,2,8,5,9,17,2,17,5,11,10,32,0,0,0,18,0,0,23,48,90,10,2,0,8,2,16,0,8,25,1,2,8,7,16,23,25,42,1,8,7,0,16,11,0,9,47,0,0,7,0,1,5,5,0,0,26,0,0,28,8,0,55,19,9,4,11,12,94,49,32,9,5,0,2,44,23,18,54,56,4,1,18,2,1,0,0,2,5,2,17,33,3,10,29,4,5,2,1,0,16,0,12,12,2,2,4,0,10,2,17,1,1,25,3,3,2,26,3,2,0,6,0,12,8,4,0,5,3,15,1,20,2,8,12,2,8,8,3,25,30,0,2,6,24,3,1,1,20,1,2,28,9,0,5,2,0,4,3,1,0,13,11,3,21,0,7,2,20,1,0,8,0,5,15,33,0,1,5,0,2,0,19,3,5,0,0,22,0,5,1,19,0,32,6,4,8,8,1,16,2,25,2,5,0,0,3,13,0,4,7,25,12,1,1,4,5,26,0,15,6,23,6,19,6,34,0,19,10,12,1,23,9,10,33,10,70,1,20,42,32,0,2,2,0,1,36,7,0,10,8,1,24,18,
1,0,1,9,1,7,0,7,13,1,33,12,1,5,8,0,12,6,46,65,81,76,19,1,32,36,6,3,1,0,1,8,1,1,5,9,0,31,58,4,12,17,24,2,2,9,0,0,0,27,0,4,11,15,14,6,46,14,10,8,5,9,2,9,1,40,17,0,17,36,3,0,4,19,14,6,7,1,0,0,5,97,0,4,9,16,0,0,9,46,0,11,1,0,11,63,0,1,102,94,18,21,5,29,2,1,65,27,24,58,26,1,22,60,7,0,0,10,0,2,54,3,32,13,4,94,0,4,10,42,33,64,89,8,38,74,14,11,24,6,34,8,6,7,2,6,7,10,13,13,5,94,1,69,2,4,0,1,0,0,24,16,0,5,1,22,2,7,0,3,21,0,0,6,2,7,4,4,13,8,3,14,25,80,21,7,1,1,7,71,1,24,23,3,10,14,8,0,12,34,20,0,8,0,6,3,2,5,0,9,31,11,0,110,13,10,18,23,0,66,0,51,12,5,21,0,0,8,4,0,0,0,0,1,2,10,49,25,10,22,0,2,15,25,5,59,11,2,18,43,0,0,1,21,2,3,0,10,7,46,1,23,33,32,5,4,26,0,29,2,1,0,7,23,7,16,11,0,2,9,7,33,2,2,0,5,4,62,53,0,3,6,17,5,13,4,17,0,19,25,4,54,16,12,21,
22,1,4,2,13,3,62,54,7,4,26,54,58,9,8,2,2,4,0,0,3,21,9,24,53,7,37,9,3,3,18,55,13,9,17,2,5,30,0,0,16,12,0,2,53,0,19,2,4,2,0,1,23,10,1,26,0,9,16,2,0,0,3,0,0,6,24,0,3,6,27,26,3,2,0,2,5,28,0,25,96,12,1,20,44,3,8,3,14,9,22,1,2,1,7,25,4,1,10,0,14,0,0,11,8,1,32,16,6,2,51,1,2,13,8,2,0,7,0,10,1,1,4,0,3,8,0,1,0,6,4,9,7,55,5,1,8,40,15,15,43,24,31,0,17,7,0,7,9,4,6,14,55,46,10,16,78,16,30,0,45,20,16,18,0,24,2,12,2,23,5,1,14,12,19,0,0,8,3,19,4,74,2,10,1,0,6,0,0,17,84,3,14,3,15,2,96,83,29,19,67,13,22,4,1,0,2,15,4,4,6,2,95,0,7,2,18,0,9,5,51,14,0,3,21,69,3,0,46,39,4,56,99,15,15,54,0,13,0,1,1,0,0,0,4,3,4,37,11,12,37,46,17,53,7,1,4,0,27,2,33,12,13,3,2,25,14,33,2,1,0,11,0,17,21,61,3,2,5,92,12,2,7,0,9,6,10,7,6,18,21,1,0,5,0,0,0,46,2,0,2,4,5,31,31,
53,19,39,2,1,19,0,4,30,3,42,29,0,38,19,8,1,19,1,3,70,12,7,5,76,6,9,14,4,5,13,8,10,0,4,8,16,6,10,0,0,0,7,15,5,61,10,14,42,78,4,15,11,15,12,7,2,14,35,6,15,3,2,1,0,26,103,12,7,1,103,2,0,2,0,0,0,6,10,2,30,52,3,14,40,19,8,5,7,11,0,82,27,14,3,79,9,10,0,24,21,0,17,8,0,29,6,13,2,5,23,33,11,4,17,12,4,29,0,3,0,9,9,2,10,7,31,11,83,20,2,7,12,4,13,33,1,4,23,5,1,7,1,19,16,0,1,0,3,0,60,1,21,19,0,6,0,4,0,0,39,0,11,43,0,25,7,0,3,1,6,0,97,108,83,14,25,42,2,13,24,5,7,16,1,11,3,1,7,7,0,60,1,7,0,2,0,49,0,6,1,65,0,72,74,0,8,8,4,21,6,31,4,100,3,5,0,0,10,79,7,0,8,0,12,3,0,13,1,0,3,0,4,49,0,0,1,35,15,46,93,44,4,18,8,6,2,1,2,0,0,1,1,3,2,0,1,6,15,0,0,81,1,21,3,0,7,50,11,2,29,7,53,8,16,44,19,11,15,44,80,17,28,13,41,12,9,26,31,7,9,4,12,2,17,2,35,9,27,6,12,29,8,10,42,
34,0,1,12,1,4,9,8,9,9,13,14,0,3,1,79,57,106,34,15,45,17,0,25,7,19,11,2,0,3,59,45,2,21,8,1,22,2,62,3,79,0,0,3,84,0,0,2,13,2,0,9,17,18,5,17,25,15,19,8,0,30,0,4,5,60,43,3,0,1,35,8,10,43,4,32,102,13,4,18,6,4,0,13,3,34,1,5,9,1,0,0,6,5,23,2,1,30,64,5,56,2,0,10,13,6,2,44,7,1,47,6,4,4,24,0,15,2,16,1,0,1,1,19,2,3,8,7,0,42,0,4,9,9,6,0,51,5,0,2,17,78,34,16,20,0,1,2,12,1,0,3,78,77,3,53,1,12,0,11,7,0,6,4,2,3,1,5,0,5,2,0,9,98,37,6,17,13,11,1,16,4,1,36,25,0,80,15,2,9,26,0,6,14,56,15,86,2,2,0,1,4,0,0,1,3,0,16,0,0,0,2,4,0,17,18,47,0,3,7,3,0,4,21,9,18,0,1,3,2,0,25,1,7,36,4,22,2,5,7,3,0,0,5,25,0,5,11,15,12,50,2,3,10,40,5,24,2,21,16,2,3,53,0,15,12,4,1,3,8,12,8,1,5,12,39,5,3,1,10,0,15,1,0,0,3,1,4,2,7,2,13,2,11,7,18,1,16,0,6,0,11,3,53,8,
