19,21,51,21,9,39,22,4,5,40,18,1,18,6,4,82,15,4,7,58,14,11,51,22,34,70,27,75,29,10,3,47,19,8,5,8,12,16,33,23,1,0,11,17,0,26,13,2,4,6,6,8,3,21,10,9,16,30,3,24,7,1,5,0,22,12,6,9,48,16,10,9,63,51,15,16,15,2,10,14,5,37,47,39,7,39,69,4,8,0,2,7,2,93,36,51,22,8,41,29,2,26,14,28,14,61,3,30,35,10,15,15,4,3,26,21,58,23,2,9,50,21,5,26,26,30,28,11,19,3,12,7,5,18,9,23,18,55,83,24,22,52,23,14,63,3,37,1,5,14,22,13,65,13,12,51,27,3,13,10,5,0,11,31,0,9,15,9,8,21,28,22,4,29,40,8,7,16,14,5,15,13,1,16,16,19,19,17,16,18,62,79,5,84,10,7,2,8,13,16,6,9,6,2,17,32,1,22,21,0,37,7,11,11,3,21,8,44,23,22,14,74,2,15,25,32,10,17,20,15,13,8,21,60,7,2,25,7,0,24,65,11,42,33,13,6,1,6,11,25,15,35,34,23,77,11,11,30,1,14,17,62,1,3,7,3,58,15,3,12,93,2,41,62,5,48,16,12,11,10,17,10,38,26,2,13,20,3,31,87,11,0,39,7,4,27,14,29,14,10,4,8,16,71,39,
32,0,7,42,31,7,1,37,4,7,8,37,0,23,47,13,15,75,12,0,7,5,0,5,5,7,2,10,16,7,4,1,9,1,0,0,17,78,9,2,11,21,0,37,0,0,63,118,10,97,18,23,12,8,3,5,23,4,9,26,0,12,0,12,1,1,3,75,6,65,13,4,3,13,2,0,4,4,0,3,7,8,16,29,21,6,1,7,4,2,0,0,0,15,77,11,7,24,2,0,5,8,3,0,13,0,9,11,24,4,7,7,16,0,18,62,0,1,5,69,23,5,4,0,20,2,4,5,7,3,7,2,12,2,52,2,5,32,19,0,6,0,5,0,18,2,0,10,1,0,46,15,3,31,0,4,1,8,6,20,9,5,8,28,12,0,20,4,4,3,12,1,24,0,12,3,0,38,8,13,0,34,10,0,7,14,34,0,1,0,0,0,7,1,1,1,8,5,1,1,2,12,3,0,7,0,10,0,68,20,30,20,99,0,1,19,4,0,8,1,11,12,13,0,3,33,6,0,64,1,32,22,0,17,2,68,1,1,0,1,4,113,2,42,8,38,2,0,30,2,3,11,1,3,19,4,0,3,4,11,0,2,3,14,23,89,0,52,17,1,0,22,14,15,34,3,2,8,2,0,1,12,0,22,4,15,36,0,34,34,53,2,19,0,2,3,7,2,4,0,2,1,3,5,38,
10,0,15,0,1,3,18,1,6,0,0,3,0,0,1,52,0,0,26,5,8,2,14,1,3,6,3,38,22,38,3,30,41,3,41,9,0,0,13,3,10,3,16,0,2,0,36,1,5,0,6,9,0,38,13,0,7,10,98,84,0,79,14,6,7,0,5,22,95,11,3,21,42,31,17,9,32,0,11,2,15,11,16,23,14,1,71,48,0,3,12,0,0,0,15,0,28,4,8,2,8,10,5,16,5,5,5,3,4,8,1,45,3,1,0,0,0,0,0,36,30,14,37,55,11,25,3,1,13,4,8,14,8,0,13,0,44,11,57,3,8,0,4,10,0,1,2,0,0,48,0,5,11,25,5,4,22,22,0,0,0,5,4,16,0,10,3,18,20,9,0,37,0,10,12,24,1,34,12,12,6,26,26,2,11,6,42,7,0,0,0,0,11,6,10,5,15,2,11,71,53,22,0,49,0,50,0,43,0,7,0,10,0,39,10,5,15,38,0,0,0,45,2,3,0,55,0,10,0,20,1,1,4,32,16,21,68,17,5,19,97,0,26,3,23,54,4,5,7,6,7,0,0,8,0,4,16,56,18,1,3,0,0,1,1,6,9,0,0,6,3,31,74,2,17,14,9,8,2,67,10,3,7,0,23,15,44,6,33,84,0,2,7,79,1,28,3,2,2,12,64,3,41,42,3,
16,20,17,38,4,5,44,13,3,13,8,8,46,1,93,2,46,13,1,1,0,34,2,1,0,2,1,18,17,13,9,32,1,7,3,9,15,25,17,16,76,12,0,12,36,7,30,47,4,7,10,2,31,1,3,0,0,0,100,0,61,12,0,3,8,11,2,5,20,1,9,3,0,3,26,5,26,29,6,0,1,5,9,0,31,4,0,53,4,5,2,6,0,1,49,15,27,41,10,9,2,32,8,19,12,42,3,4,17,10,1,5,29,0,87,6,0,4,29,16,9,24,3,2,11,14,1,2,0,2,3,45,4,12,0,0,0,0,1,6,0,1,0,15,17,13,21,65,12,1,48,17,13,6,9,3,20,10,4,3,12,1,36,18,31,0,40,54,0,10,37,102,31,1,19,28,9,3,101,4,1,42,88,0,2,42,1,3,36,13,1,20,20,0,27,9,0,8,8,3,0,33,5,30,30,48,3,5,22,26,0,101,109,0,18,21,31,0,2,3,6,2,1,3,36,88,65,5,47,0,6,4,34,2,17,14,5,2,1,3,2,17,3,0,4,15,2,73,21,4,0,19,45,0,21,0,8,0,6,13,0,2,0,5,1,22,9,5,71,13,2,14,12,12,43,2,60,1,21,2,1,4,3,4,0,26,2,7,2,7,30,5,78,0,81,4,2,6,0,8,4,7,5,10,24,
25,12,1,4,24,6,24,5,11,1,9,33,5,36,8,66,2,3,2,5,6,15,24,1,0,0,0,3,23,30,3,45,82,3,15,4,8,9,18,3,3,1,5,0,3,2,3,77,3,12,53,8,3,13,0,16,0,27,80,5,0,6,48,4,0,29,56,24,16,13,0,56,9,2,8,1,0,2,30,15,15,0,12,0,1,0,105,9,50,0,0,3,0,4,0,29,101,2,29,0,14,5,0,0,43,9,0,2,4,6,8,33,4,0,2,4,2,6,37,27,45,12,12,1,8,6,0,0,4,17,0,0,0,0,5,1,31,103,0,40,3,1,0,10,0,90,11,0,10,28,1,3,4,6,7,4,6,0,2,3,9,2,1,1,7,38,0,10,0,0,2,4,5,15,9,1,0,25,19,1,0,1,8,4,0,21,36,3,0,4,3,10,0,41,9,0,30,3,27,0,19,18,4,2,1,38,8,0,1,66,0,28,7,61,1,3,16,0,6,8,4,3,3,0,2,2,13,23,7,8,5,45,3,0,0,6,20,0,37,5,22,11,18,0,1,8,0,10,1,18,2,0,2,2,14,11,20,86,16,3,1,5,1,0,32,0,40,0,5,6,35,34,6,76,27,23,11,7,1,17,0,10,3,3,19,107,6,9,2,0,0,0,30,47,53,0,28,6,6,1,4,0,12,33,17,
16,5,3,5,0,22,3,0,0,10,2,4,6,15,16,4,9,3,6,0,33,7,16,10,3,36,78,8,34,44,3,3,3,27,43,52,25,69,85,12,16,3,9,2,48,5,19,28,3,27,8,11,6,43,23,0,5,2,1,6,23,3,0,11,7,3,0,2,0,3,6,3,6,12,26,1,6,0,0,16,0,33,0,1,6,8,0,61,0,4,2,46,0,17,5,17,0,49,1,33,7,47,0,7,1,53,1,7,20,4,0,0,12,0,22,9,30,6,0,1,25,4,4,15,2,3,2,3,1,2,14,14,0,56,0,0,1,14,2,0,48,0,9,1,64,0,0,52,7,9,24,4,12,5,9,2,16,27,0,12,1,7,0,3,14,4,69,30,38,2,18,5,0,0,30,8,0,27,97,13,10,83,19,3,48,8,4,1,3,0,1,19,5,12,0,12,0,24,0,31,40,51,2,5,96,0,1,0,50,0,14,18,4,36,1,56,3,12,18,5,36,35,1,19,44,4,11,2,1,1,3,3,0,1,29,27,0,17,2,0,3,11,0,7,22,9,7,0,10,22,2,53,1,5,0,8,0,7,4,8,14,0,0,2,6,13,0,0,2,93,0,1,0,36,7,4,28,5,6,5,26,6,6,0,4,0,45,9,9,2,36,4,0,14,8,13,0,19,27,2,12,58,8,24,20,
46,14,6,0,17,0,13,21,6,29,41,2,26,16,46,83,10,15,1,26,2,2,6,2,0,0,33,67,0,2,4,5,0,12,13,7,5,21,32,0,10,2,0,1,3,1,3,6,5,0,5,0,4,1,5,8,0,22,25,54,0,21,109,4,35,3,2,1,0,1,6,4,3,0,12,11,6,2,0,0,10,1,9,23,0,6,33,18,59,0,0,0,10,0,9,2,13,22,8,3,3,5,9,3,4,38,2,10,11,15,0,10,0,2,0,7,0,0,21,15,28,13,34,21,2,11,0,0,2,54,0,0,1,54,2,5,7,25,97,3,2,0,92,41,18,44,0,22,31,33,0,14,2,4,20,1,2,6,7,21,63,3,1,0,15,2,0,42,14,12,43,18,5,48,0,5,0,4,63,0,26,8,51,0,0,2,7,10,9,1,7,68,17,17,0,18,26,0,5,1,62,0,48,0,3,9,99,2,31,71,8,14,38,0,39,20,1,0,68,2,20,11,10,12,1,46,0,13,90,3,51,8,2,0,5,7,20,4,6,15,3,5,13,0,28,31,15,1,11,6,1,10,18,2,13,0,12,0,9,0,0,0,24,62,10,2,2,15,3,10,33,2,28,5,62,16,10,1,6,8,40,13,0,1,37,62,2,6,7,3,3,4,1,42,6,20,20,6,3,6,21,1,4,43,2,
39,8,18,81,0,40,7,1,14,0,0,0,0,9,0,12,8,18,21,7,18,29,6,6,0,8,15,6,47,21,9,12,12,0,11,48,3,44,85,7,17,11,19,8,23,13,9,21,11,23,7,4,4,22,19,1,33,51,0,12,1,1,3,18,10,11,57,4,4,15,2,10,15,22,0,4,5,1,24,8,1,11,4,0,37,3,6,19,5,36,0,60,28,66,3,107,0,12,0,7,4,0,11,0,11,8,3,0,0,14,5,0,1,0,0,11,7,23,0,66,9,5,5,34,0,4,5,3,8,48,12,0,50,0,65,0,9,19,0,5,9,20,0,17,22,25,9,8,3,4,2,3,0,13,0,4,0,6,2,21,11,4,3,30,5,6,10,11,0,0,3,14,3,0,11,4,0,0,10,7,59,82,24,24,2,50,0,10,18,3,7,7,47,10,0,2,5,5,0,6,14,18,0,23,0,14,0,30,0,38,1,6,0,15,56,8,0,31,0,2,16,18,9,6,21,14,1,2,0,36,2,0,5,6,12,18,21,38,4,17,27,0,0,13,35,15,3,38,66,5,8,6,0,1,1,17,21,13,11,8,0,0,5,11,0,28,1,0,18,1,19,1,22,30,2,22,1,0,2,9,6,0,0,33,0,10,4,0,0,5,0,31,51,8,15,0,3,9,23,0,11,12,5,6,50,
27,4,0,6,24,0,0,14,7,0,2,0,17,0,4,10,28,86,11,2,4,2,0,2,0,0,5,9,0,1,27,4,3,18,9,13,7,8,0,18,5,24,2,8,9,10,2,11,7,6,2,3,0,0,7,6,2,2,64,81,5,23,15,0,9,0,14,27,22,3,0,1,4,8,21,0,1,1,8,3,0,0,0,4,10,10,5,2,7,0,0,0,1,0,6,0,6,0,3,8,27,1,3,16,22,0,21,3,34,0,8,8,2,3,72,1,7,24,29,3,24,2,33,1,17,0,2,0,93,55,31,75,87,0,22,14,4,81,15,57,1,0,62,0,17,0,57,1,22,18,13,1,6,4,20,11,7,0,16,20,17,6,22,7,15,71,3,72,4,3,29,8,0,8,25,4,14,90,4,2,6,7,14,4,6,6,4,3,3,0,11,2,44,7,1,9,36,28,8,18,20,6,1,15,6,56,20,15,24,71,6,0,7,3,9,11,0,0,0,11,2,6,18,3,37,64,1,12,15,38,12,2,2,7,0,2,9,0,14,5,0,7,4,6,0,49,10,4,17,10,23,0,2,5,2,3,0,33,1,2,0,1,19,6,6,1,2,29,0,2,0,2,0,8,10,4,2,1,1,7,7,49,0,21,64,0,0,2,29,0,38,5,12,29,0,14,6,6,1,47,35,0,26,35,5,
51,2,52,67,9,58,14,16,2,4,3,12,13,0,20,0,14,0,4,1,7,13,122,3,11,31,48,104,11,20,15,6,6,12,7,9,10,5,26,7,21,23,2,7,6,119,10,15,30,6,4,3,39,12,1,13,8,0,22,0,2,0,11,0,0,5,1,25,8,6,0,10,1,4,3,9,14,4,18,10,22,58,1,3,1,2,0,74,13,0,0,22,15,49,20,7,94,15,3,12,3,3,1,30,0,5,0,10,9,20,2,0,0,9,6,0,1,5,22,55,1,1,8,4,0,1,5,0,0,74,5,11,0,78,17,48,35,0,89,2,49,21,0,16,4,43,7,5,9,4,22,6,8,2,10,7,11,11,8,0,3,13,26,4,14,1,9,2,15,4,80,13,6,38,11,5,77,15,0,11,5,24,2,1,16,0,9,1,9,0,0,46,0,2,0,0,6,5,8,3,2,2,3,2,7,0,23,5,5,90,17,2,0,42,6,0,0,75,0,5,17,2,0,1,11,0,53,11,0,21,18,15,6,23,10,14,13,87,8,12,1,5,0,0,90,3,23,44,23,99,3,44,10,2,0,6,65,33,7,2,31,0,6,12,23,11,6,10,34,10,36,16,3,2,27,9,6,0,0,5,39,1,6,1,61,47,8,1,0,64,43,45,10,2,7,0,5,8,15,0,13,19,32,3,25,
