26,69,37,19,63,74,7,18,3,6,5,8,33,7,24,14,13,34,25,31,19,20,4,2,7,4,0,72,34,29,15,10,7,30,50,4,15,36,10,22,72,9,39,26,4,10,8,2,18,19,8,28,14,28,24,3,22,7,24,16,11,3,97,8,13,26,0,7,26,22,65,51,35,13,8,26,3,6,52,2,17,3,36,10,11,27,18,37,12,40,44,9,2,12,9,76,1,15,9,3,10,38,4,14,17,6,0,26,8,33,12,25,24,24,16,2,26,36,0,8,1,9,7,34,8,16,43,67,6,14,77,6,5,7,1,33,16,9,82,33,38,49,27,16,4,35,15,9,15,45,65,3,14,8,6,27,1,10,12,9,4,3,44,7,1,19,8,31,7,9,26,14,23,2,11,7,4,28,3,5,49,3,22,14,30,36,11,8,22,39,36,17,10,21,18,21,22,29,12,36,8,3,7,12,24,7,10,44,14,7,18,40,33,18,21,7,5,18,24,19,7,6,7,33,24,33,5,32,79,9,11,71,63,0,0,38,30,36,13,2,43,25,3,2,25,30,33,6,42,1,16,61,43,13,3,69,45,8,33,30,13,48,20,6,30,66,2,27,1,11,23,4,57,1,1,5,8,0,9,5,0,22,1,12,25,51,19,17,23,11,71,2,0,21,60,0,52,35,64,1,22,5,50,62,31,
2,17,5,18,1,1,16,8,0,4,7,22,0,29,24,19,19,43,3,42,1,0,0,0,1,0,1,23,4,7,13,17,7,1,2,0,0,49,1,30,0,26,2,45,0,12,9,16,4,7,59,0,1,10,6,1,6,3,11,71,7,14,6,9,0,4,3,5,0,7,2,4,13,22,2,1,10,26,0,0,61,18,0,20,12,18,0,1,5,0,2,0,46,7,0,18,13,1,0,2,3,2,21,12,12,35,6,37,13,61,9,25,4,5,1,5,5,13,49,29,5,6,7,19,14,0,2,3,9,21,11,28,4,11,6,17,1,1,0,18,29,0,5,5,6,0,32,30,2,1,1,12,4,3,2,9,0,9,3,11,8,5,15,0,0,8,17,32,3,12,1,6,5,24,11,10,47,7,4,0,2,0,3,4,11,3,14,34,1,35,45,4,4,0,1,5,8,3,3,9,3,5,3,25,47,18,3,2,3,11,2,2,0,20,3,3,0,6,4,11,2,9,4,7,13,15,6,1,7,37,0,0,0,39,8,3,20,10,5,21,0,0,3,35,0,1,0,8,34,3,7,12,15,11,13,10,0,47,0,19,1,12,6,0,5,11,11,2,48,44,18,30,4,0,2,1,37,1,34,33,27,27,88,25,35,16,2,11,3,2,0,18,0,0,2,19,4,0,1,61,8,25,9,5,20,
69,6,11,4,55,22,4,18,21,19,4,3,17,6,6,3,39,0,0,0,3,11,4,4,12,0,13,30,11,4,65,1,0,4,6,10,32,1,5,1,22,1,58,12,27,24,16,0,23,19,12,3,5,5,1,0,0,19,7,1,0,5,2,29,89,52,9,40,27,4,12,2,13,17,33,20,13,49,37,3,0,0,27,0,1,2,9,21,48,10,7,0,7,1,0,7,1,1,0,14,8,1,21,2,33,5,1,5,20,7,12,7,37,4,11,1,14,20,2,0,20,5,15,3,10,3,9,3,8,6,55,2,10,2,6,1,11,1,35,2,22,54,4,4,21,42,11,24,3,4,47,42,32,15,28,17,28,2,27,25,25,4,63,72,1,1,48,4,6,0,7,1,4,18,0,14,1,40,0,19,15,52,0,15,5,0,3,1,19,5,5,2,9,3,0,18,23,4,9,6,7,5,0,15,14,7,1,0,25,1,15,3,3,1,1,0,5,40,7,1,27,0,12,88,50,1,16,52,3,3,19,3,4,5,19,11,24,12,6,0,8,5,25,3,38,0,2,6,20,4,14,9,5,0,5,2,18,3,38,0,3,2,16,15,38,14,28,0,12,1,0,0,5,15,0,21,0,2,0,6,26,21,0,14,0,18,1,2,7,9,7,1,0,17,11,7,15,39,7,17,5,2,12,9,13,
10,40,4,0,14,18,8,0,0,2,20,12,0,4,18,0,5,46,50,11,7,18,0,5,2,0,2,4,13,11,4,42,24,6,3,10,2,6,4,1,32,3,9,2,1,0,1,6,7,1,1,16,38,3,4,1,12,1,48,6,14,0,1,0,3,2,2,1,12,4,18,30,4,2,11,7,9,1,0,5,11,5,3,16,14,0,3,6,1,38,10,7,0,0,4,3,30,5,1,77,0,13,4,19,20,15,2,15,27,40,2,1,0,13,4,11,1,6,2,0,8,21,16,3,3,8,1,46,32,8,12,30,8,6,2,1,8,1,0,7,2,17,14,0,2,14,5,53,1,30,28,19,5,0,11,5,13,23,0,5,0,3,0,5,0,10,24,63,16,25,99,0,15,1,12,4,24,18,0,2,2,5,0,27,23,0,3,28,1,19,8,5,24,1,4,27,8,27,22,23,11,20,7,65,17,52,18,6,0,45,12,3,20,9,34,0,3,1,4,5,0,2,39,6,16,5,8,3,22,2,0,0,3,4,0,9,20,39,0,34,70,21,40,0,0,4,4,0,36,33,13,9,7,18,3,3,77,29,3,11,11,10,1,0,7,32,6,0,3,11,40,63,33,4,7,44,2,0,13,4,38,4,14,4,20,3,8,4,8,31,12,22,0,3,10,14,1,18,28,7,2,0,1,14,25,
75,35,1,5,5,3,0,6,6,0,11,2,0,3,11,38,18,58,5,0,0,0,2,65,0,29,4,5,12,3,21,0,8,9,44,2,41,4,2,37,7,3,16,13,4,12,5,5,0,93,0,0,0,0,1,0,2,14,14,1,2,5,43,0,3,8,1,25,0,25,32,3,0,11,3,18,9,18,64,0,0,4,58,0,22,15,1,11,29,0,10,5,26,1,1,2,1,46,62,8,0,7,10,1,3,0,1,6,47,6,5,5,2,0,0,8,12,1,8,32,2,6,11,43,8,11,11,14,10,3,19,16,29,42,18,4,25,9,1,9,6,12,1,2,6,2,49,0,5,2,18,97,21,6,7,6,19,36,16,8,3,29,4,50,0,9,64,0,6,4,13,1,2,0,1,3,28,66,7,2,38,57,1,4,16,15,5,6,1,41,8,5,9,19,4,1,12,8,45,0,0,0,12,0,58,0,20,0,31,0,1,2,34,3,0,5,0,56,2,24,0,0,38,15,3,0,14,57,51,1,10,2,10,13,65,23,24,36,7,7,2,39,1,18,0,4,0,10,0,24,2,0,13,0,0,3,14,0,16,0,23,6,2,0,1,5,0,6,5,0,16,0,27,0,1,13,3,6,1,46,90,34,1,7,19,2,2,2,13,7,52,0,1,7,4,0,7,1,5,56,13,34,4,42,7,
15,4,6,1,25,0,47,10,0,2,24,26,0,3,3,10,8,23,0,6,6,6,12,2,17,21,30,43,13,6,0,0,5,10,0,17,4,7,3,36,16,5,11,0,21,6,7,0,0,19,15,4,12,0,25,0,0,75,73,77,4,41,8,2,9,12,0,12,19,0,2,18,6,1,10,37,0,1,38,1,0,17,14,31,15,4,38,41,7,6,4,0,14,77,14,11,38,2,3,38,25,30,16,30,0,14,5,2,29,13,0,1,21,2,1,1,4,3,4,2,10,7,18,3,5,13,1,31,1,5,8,1,2,0,3,18,45,0,6,10,2,17,57,4,7,6,54,14,4,2,4,13,11,27,21,4,2,0,2,2,31,6,4,96,0,6,64,35,15,43,78,21,17,33,20,0,49,3,35,29,25,18,17,50,0,2,6,17,2,4,1,2,28,2,0,4,0,37,14,13,17,3,4,11,19,60,6,2,3,28,41,2,10,15,20,3,13,28,23,0,24,0,5,21,1,0,5,35,14,4,3,20,6,10,0,5,24,9,2,65,1,8,73,1,2,5,12,1,32,28,22,5,0,0,4,6,8,87,3,5,0,5,17,10,1,2,6,5,15,3,14,9,34,21,14,74,0,2,0,1,25,45,8,8,4,0,24,3,30,3,5,0,0,2,6,63,0,0,1,4,3,2,26,3,16,
8,89,0,43,5,31,15,5,8,5,12,58,49,0,53,1,17,19,29,5,25,2,10,5,2,5,21,1,6,8,60,7,3,13,17,2,4,36,4,30,0,36,14,8,14,7,80,5,8,8,0,0,0,16,0,0,0,3,71,0,2,7,0,0,38,0,40,13,1,4,32,2,47,4,35,31,9,2,11,2,1,30,7,0,6,0,8,0,1,0,0,36,37,17,14,8,1,0,14,1,13,24,9,0,18,16,0,0,4,4,31,8,0,1,2,23,8,0,11,22,1,7,11,39,10,0,21,18,21,11,20,11,3,1,0,4,7,1,11,6,17,7,16,1,6,26,80,1,8,9,2,12,15,26,23,24,4,4,3,0,4,3,26,6,20,5,2,32,0,64,7,37,26,3,13,2,0,32,1,6,4,28,3,0,12,8,15,2,3,27,0,15,4,13,0,0,43,1,28,7,3,3,15,4,1,8,1,10,0,106,0,48,2,32,6,10,1,6,0,2,2,3,40,12,31,50,10,10,22,0,37,0,6,1,25,46,5,25,7,1,96,12,12,43,0,14,3,6,20,0,27,32,29,18,4,99,3,7,33,5,71,47,0,4,9,0,1,1,26,9,17,2,3,1,35,21,56,3,46,25,24,19,3,7,23,0,0,3,32,3,1,2,5,60,10,84,36,11,12,38,2,0,10,12,31,
41,10,33,4,3,21,3,11,9,3,27,4,0,4,2,8,0,10,1,13,11,35,10,8,11,13,9,19,1,48,9,11,0,10,10,6,1,0,13,0,8,2,5,33,0,9,0,0,38,10,21,0,12,31,3,7,36,45,31,1,27,35,31,4,4,0,0,17,17,6,0,31,3,3,4,16,1,10,58,0,0,2,32,16,0,5,14,59,0,4,0,5,2,6,3,2,7,7,0,14,4,6,22,7,9,0,2,0,33,22,22,8,8,22,19,9,7,12,25,8,3,10,27,2,18,24,2,1,4,13,13,10,2,9,6,13,6,20,0,5,8,0,0,3,0,42,0,1,14,6,5,5,1,1,2,36,1,2,0,3,5,3,0,15,16,3,10,28,21,0,13,0,8,41,23,5,7,39,3,9,19,7,10,0,0,10,21,14,25,0,22,8,0,0,3,17,3,26,6,12,0,0,2,19,16,4,36,0,4,14,43,4,24,4,37,1,11,5,0,23,1,0,0,5,0,1,2,7,55,2,3,19,0,25,7,12,11,2,58,12,52,31,66,1,6,7,18,0,1,36,4,2,2,14,32,6,1,25,0,10,4,1,4,24,8,12,3,59,4,22,18,42,62,12,4,5,4,10,14,7,10,96,5,6,2,9,15,24,0,0,0,12,1,0,2,0,0,0,0,10,6,50,9,9,27,
1,18,2,12,6,12,20,0,2,0,16,49,12,7,31,14,11,8,7,5,0,3,7,6,2,1,10,2,0,28,5,1,3,8,22,2,1,6,2,5,7,25,1,1,16,25,17,1,10,0,25,10,28,1,2,0,0,10,1,5,0,2,0,5,7,14,27,2,28,23,13,2,5,18,6,18,70,5,3,18,0,0,2,1,6,3,0,2,25,0,69,6,6,29,23,20,3,2,8,8,7,13,7,5,4,4,2,0,0,5,17,0,0,0,0,7,0,0,7,27,6,9,36,7,2,3,5,43,3,2,14,7,9,1,9,1,56,3,0,2,38,0,10,19,60,14,24,115,12,24,12,5,7,21,12,5,14,0,16,2,1,4,10,35,7,3,4,12,92,18,2,25,0,15,40,25,1,18,5,3,0,4,0,29,3,16,6,40,6,12,0,2,9,21,5,96,5,9,7,0,12,25,43,3,31,1,4,0,52,53,41,6,0,37,8,23,0,6,31,5,21,1,13,42,11,6,1,7,0,19,0,11,0,4,21,2,0,12,0,10,6,5,0,66,0,3,0,8,13,3,16,8,4,5,10,23,57,68,10,35,62,0,6,14,18,0,26,25,24,26,0,38,0,25,8,22,0,0,0,1,11,1,4,21,67,0,1,1,22,0,22,4,0,2,24,55,25,49,3,53,0,12,3,13,6,
13,14,42,15,9,2,7,27,12,0,0,19,11,19,12,73,58,4,13,8,3,10,8,61,3,3,39,0,23,2,9,18,0,0,8,20,35,1,0,3,0,1,3,0,3,25,18,2,1,5,18,12,6,1,6,0,3,24,21,6,0,22,21,1,0,4,3,10,18,0,4,16,0,0,19,2,0,0,5,3,43,16,17,32,19,1,40,1,0,1,11,0,1,8,6,14,9,18,2,0,0,6,14,4,15,3,38,0,4,11,1,6,1,2,6,9,61,42,14,18,1,60,9,26,33,4,4,13,8,0,25,6,12,29,0,0,0,2,7,4,1,2,13,1,0,1,0,0,21,0,26,0,2,4,19,5,14,31,0,4,36,2,10,3,5,8,2,11,10,47,51,23,3,4,7,22,28,42,8,38,6,14,2,1,20,29,6,16,14,20,10,16,1,3,41,5,16,12,1,2,2,17,5,23,0,0,3,14,1,15,24,49,0,19,30,2,0,20,5,26,69,13,0,13,30,8,0,1,6,18,18,0,10,6,11,4,0,1,0,5,2,7,16,5,4,23,15,31,5,12,36,0,28,19,1,3,7,6,30,8,7,50,30,10,0,4,2,51,38,1,7,14,3,0,12,13,23,49,22,4,8,9,0,5,2,10,2,3,17,40,10,30,4,12,12,7,23,7,69,2,6,12,14,74,40,
