9,30,32,54,19,18,59,14,3,3,1,11,7,23,28,25,30,23,1,42,35,37,15,12,39,7,14,18,11,58,13,25,16,8,27,20,1,0,36,33,0,26,10,32,18,5,7,15,24,32,6,24,16,16,23,20,30,4,8,38,55,2,26,45,8,49,20,15,20,56,7,1,22,6,9,4,33,27,1,64,9,74,29,6,18,33,13,14,35,32,13,23,7,76,18,18,21,12,23,22,3,22,8,23,30,6,13,30,60,7,2,12,42,1,25,23,33,6,25,19,32,52,6,5,16,30,30,15,3,68,44,2,5,12,0,6,0,3,5,15,6,9,17,2,20,33,25,35,18,24,4,12,14,20,34,11,10,14,11,6,5,3,36,4,64,23,2,8,15,39,26,6,39,24,25,28,26,25,48,26,11,14,48,6,3,43,70,45,29,25,2,5,39,25,23,30,20,34,30,3,12,41,30,3,17,18,21,40,14,11,22,2,38,16,17,6,39,51,39,21,17,9,24,8,4,6,4,10,1,34,30,11,42,14,36,43,17,43,22,27,41,40,5,25,10,33,56,5,19,9,35,21,10,12,10,22,20,18,22,30,15,21,49,26,37,27,18,6,43,13,31,7,10,18,3,9,12,6,15,16,0,23,13,5,6,32,45,6,27,18,32,13,4,4,35,4,7,7,8,6,3,24,13,23,43,
0,4,0,83,0,12,1,13,4,3,6,0,1,1,1,0,4,2,0,2,15,23,18,8,26,1,5,0,24,37,5,36,67,41,5,9,0,9,0,4,54,0,0,3,6,4,14,3,0,4,3,4,8,18,14,2,1,3,27,36,10,44,13,6,0,16,34,102,34,17,0,39,6,0,26,15,87,9,0,7,9,10,1,26,5,10,5,1,19,21,12,1,2,2,14,7,10,8,10,0,1,0,9,47,7,7,2,23,2,10,4,7,0,2,32,0,0,0,4,9,1,3,1,8,1,1,1,1,6,9,4,41,2,7,35,12,29,7,16,6,10,35,5,2,6,0,10,16,3,20,31,7,7,5,2,0,6,15,0,6,0,2,2,0,49,32,25,1,4,8,33,26,7,27,0,24,0,0,1,12,0,6,2,13,5,0,0,104,15,0,8,19,3,18,18,52,7,8,3,16,23,0,26,5,26,9,0,2,0,8,0,8,19,15,11,26,9,0,0,20,1,5,14,15,0,7,24,3,0,5,2,5,1,3,16,6,23,8,20,3,2,0,7,14,3,1,19,55,5,3,18,1,3,8,7,17,4,5,0,23,5,0,5,0,2,35,2,6,7,13,6,3,2,2,0,18,6,13,5,17,30,23,1,12,27,0,4,8,30,6,1,0,6,0,4,0,4,12,20,0,50,15,5,12,37,
58,0,16,29,35,7,36,7,38,20,0,5,0,0,79,13,33,9,3,0,39,15,9,72,0,2,10,15,0,21,10,13,0,17,14,4,2,3,11,0,0,57,5,25,57,38,54,4,23,33,52,42,8,5,13,58,8,0,23,10,9,7,0,9,1,10,15,0,24,0,3,0,0,32,9,0,43,40,1,0,4,1,14,0,10,3,1,3,37,12,19,14,57,82,0,1,17,9,20,1,8,16,80,0,0,0,1,4,1,3,4,4,11,4,6,22,5,6,2,26,19,3,0,11,23,6,31,5,16,1,14,14,22,0,10,24,1,0,31,1,1,14,3,0,8,16,4,16,13,4,14,71,46,28,37,13,6,21,7,5,7,4,3,0,15,30,2,13,20,26,16,28,30,30,0,0,40,0,3,1,7,28,6,0,0,1,36,0,8,18,0,0,10,1,17,8,4,0,0,3,6,1,2,44,27,6,2,17,0,6,2,4,1,15,0,8,23,4,5,9,1,3,35,27,26,0,42,9,1,83,75,3,42,3,8,12,0,69,8,21,0,13,3,33,7,24,4,6,5,1,8,14,2,11,6,0,4,10,3,8,20,50,0,57,0,0,6,0,18,0,13,2,5,16,9,9,44,4,14,11,36,15,40,21,7,57,27,7,59,17,16,21,8,13,3,4,0,16,0,5,0,10,0,10,51,
30,0,28,5,16,43,53,39,2,2,0,0,5,0,0,0,3,5,2,0,52,74,0,26,65,1,0,0,3,0,36,12,12,10,66,28,51,0,0,5,17,3,0,2,10,3,0,0,11,0,19,3,25,1,0,0,16,51,5,8,25,5,4,2,8,0,0,5,9,29,7,20,3,18,1,2,8,4,20,3,24,61,2,19,2,3,1,4,1,0,10,1,1,0,1,9,13,0,0,4,10,0,30,102,0,3,1,14,0,3,18,6,0,25,0,0,55,26,1,14,19,2,17,0,0,1,10,0,21,27,6,12,21,0,46,1,0,4,28,49,11,0,18,6,0,2,5,7,7,1,18,2,5,5,13,2,6,15,2,13,3,0,11,2,2,64,4,9,10,8,1,2,1,8,42,11,49,35,37,5,11,18,1,26,17,8,6,122,41,0,84,51,6,16,10,30,1,19,26,46,4,14,36,43,2,0,1,1,3,1,1,10,2,11,16,23,2,3,7,6,9,2,7,4,2,26,19,0,0,9,7,35,0,0,1,8,2,11,8,13,27,1,13,13,0,19,9,15,8,12,33,0,22,25,33,3,4,5,4,2,0,4,5,0,0,12,1,1,0,7,15,14,5,1,13,12,0,3,0,4,23,0,1,4,1,9,0,24,12,9,12,2,24,4,6,4,7,1,1,1,8,15,0,21,39,
71,0,9,53,0,0,21,3,46,3,76,36,90,17,87,22,0,20,2,13,9,25,1,18,0,23,96,68,8,0,62,2,23,0,7,0,0,3,31,74,1,73,2,2,23,17,3,1,8,14,1,20,6,2,0,31,0,2,10,39,37,2,3,0,0,29,8,0,30,15,14,0,5,33,0,2,3,8,0,10,29,6,14,0,15,14,3,35,3,11,0,7,25,0,47,24,0,13,0,29,5,30,7,0,63,53,6,1,0,0,41,9,72,1,10,5,1,0,1,10,9,3,3,28,0,27,2,1,18,8,0,0,20,18,12,4,6,7,3,2,9,25,34,1,1,6,7,3,0,4,19,56,3,7,10,1,24,3,8,25,0,8,1,4,5,26,2,0,16,10,2,0,2,1,0,16,22,22,2,19,8,0,5,1,8,60,3,0,8,52,0,2,13,0,5,2,13,2,12,4,16,0,2,0,22,0,7,2,2,0,20,1,4,17,9,6,0,12,0,14,23,56,4,75,0,9,13,7,0,63,6,8,36,44,2,30,1,0,1,5,18,19,72,1,0,6,0,3,15,0,5,0,6,15,33,4,15,10,12,6,13,5,5,10,12,2,7,6,47,10,3,24,2,15,20,0,32,16,0,92,51,34,13,2,15,1,27,0,51,0,22,1,0,6,13,12,13,1,30,6,3,1,13,30,32,
16,15,72,10,40,14,0,11,0,21,0,9,11,36,11,1,1,17,4,0,81,1,25,0,29,0,1,0,85,10,6,23,7,8,4,1,9,10,2,21,24,1,14,1,56,1,10,6,4,44,47,4,12,0,3,5,6,6,0,7,5,20,2,0,0,0,3,2,4,0,1,43,86,6,7,0,12,29,0,0,6,26,1,3,14,3,18,4,1,17,5,5,4,4,3,0,0,7,6,11,2,0,12,8,1,1,72,20,0,36,0,39,3,15,1,34,57,4,9,9,14,0,1,3,2,4,8,0,1,15,0,3,3,0,4,10,1,4,3,8,0,1,5,47,32,7,39,29,0,2,0,8,16,24,38,5,20,8,7,2,28,0,34,3,32,50,1,3,21,5,1,1,0,10,3,4,14,0,0,0,10,0,9,4,0,6,10,49,9,1,19,0,0,3,3,7,5,11,3,2,1,6,1,53,0,8,2,3,1,4,1,0,3,0,10,1,3,3,4,0,22,0,14,7,14,15,0,17,0,0,7,68,0,19,1,0,10,0,42,45,0,6,28,24,1,44,7,28,1,5,16,3,0,62,0,36,1,0,42,0,1,9,24,1,6,87,7,25,0,4,7,4,0,0,4,1,0,0,0,4,12,13,6,0,5,6,0,4,30,13,5,27,1,5,0,8,0,11,7,19,14,24,4,11,11,
0,29,0,16,0,12,7,3,6,0,10,18,2,4,9,10,5,3,22,7,14,7,7,2,6,26,0,30,0,32,27,12,8,0,0,7,4,0,9,0,43,48,8,37,7,11,0,0,49,3,1,6,1,2,5,17,1,2,14,28,5,14,9,6,3,24,24,2,11,12,16,0,6,1,31,40,0,33,8,39,48,17,9,19,36,0,4,1,9,3,0,2,1,0,41,4,30,1,2,5,16,20,75,13,11,0,10,0,0,1,6,14,0,7,7,3,10,7,14,10,3,0,5,6,14,32,104,64,0,81,21,5,19,0,5,19,35,8,0,13,11,0,7,9,0,19,0,7,1,0,7,0,0,14,0,7,2,26,10,2,3,14,0,59,2,6,3,21,47,3,1,12,22,8,37,2,25,22,1,78,31,23,7,12,13,2,0,0,28,113,0,28,84,10,4,26,0,0,0,5,30,1,0,5,8,0,19,0,0,19,44,0,1,14,22,22,23,10,5,40,6,1,30,2,5,0,0,10,0,0,24,0,5,0,8,12,0,48,40,0,4,2,57,7,36,10,4,3,4,0,16,23,5,26,67,47,10,1,0,0,0,0,14,1,30,4,37,0,0,2,36,12,1,3,23,2,11,0,5,12,5,40,4,2,4,12,0,19,3,19,10,2,8,1,7,0,7,1,19,9,0,16,32,13,6,
52,1,90,3,18,0,7,0,2,18,31,22,12,36,49,73,8,32,4,17,33,21,6,14,6,2,5,3,61,0,2,5,13,0,1,39,25,8,7,4,10,7,6,6,7,2,2,43,0,7,26,7,8,5,0,0,5,4,12,2,5,14,2,0,0,7,1,3,1,5,0,2,0,9,0,0,0,0,0,2,48,13,0,26,36,5,0,13,1,4,41,0,9,4,11,0,11,0,13,5,3,1,41,54,0,0,7,1,15,31,0,9,3,1,0,11,29,42,3,33,24,1,4,17,1,12,24,9,32,29,1,1,1,10,2,6,9,8,10,1,24,24,15,28,26,3,5,3,0,18,1,7,2,2,49,1,22,5,9,22,13,8,0,16,5,60,0,6,46,47,27,0,6,0,16,0,3,2,0,0,38,15,3,41,14,2,40,0,0,2,37,3,0,16,11,0,5,33,9,9,3,0,20,45,1,0,23,1,10,21,98,69,31,2,6,6,43,0,1,15,1,54,0,0,8,17,10,29,1,2,14,26,0,63,0,13,0,8,0,5,3,7,14,3,0,9,5,16,0,1,13,0,6,1,4,12,18,27,23,7,6,12,12,20,23,7,30,14,0,3,34,0,0,2,2,18,13,12,28,36,7,23,2,3,6,18,1,3,15,0,0,3,12,22,4,2,12,16,7,1,1,3,1,62,14,
45,12,41,10,1,24,3,1,0,0,2,6,0,1,2,29,16,6,5,5,6,8,20,6,3,0,39,2,0,29,28,0,99,2,4,28,17,9,65,5,4,27,24,0,20,17,21,0,3,14,3,6,2,2,12,21,3,1,39,30,10,1,9,0,1,23,28,0,3,7,57,7,2,115,22,16,34,5,12,21,56,2,11,1,72,12,12,20,11,50,0,5,0,0,5,15,45,15,1,6,16,15,0,3,0,43,6,0,0,1,18,0,8,39,17,15,4,35,0,2,3,12,3,7,0,11,15,7,3,47,45,0,9,2,3,13,5,6,1,4,2,9,2,3,14,38,35,7,4,3,56,1,27,15,7,6,1,27,11,5,17,65,3,3,54,47,18,7,3,71,1,0,0,0,12,114,0,30,2,0,1,0,6,0,4,0,10,0,18,18,4,6,15,7,1,30,3,0,1,1,2,1,23,32,39,3,7,7,0,12,0,5,0,35,0,4,15,17,24,11,0,26,62,0,0,1,0,23,2,3,10,2,5,40,0,0,7,114,5,4,3,66,6,6,1,10,2,11,34,10,10,8,3,4,1,4,0,3,0,11,1,6,10,0,22,0,0,13,3,7,53,35,4,16,2,15,0,0,0,6,9,2,15,0,5,5,11,3,59,3,13,11,7,5,3,10,21,2,12,5,1,15,2,38,46,
78,7,12,11,25,24,2,0,0,8,17,0,9,1,7,67,9,41,5,3,3,17,30,17,4,14,1,1,2,6,0,45,6,4,0,2,3,0,2,8,2,2,19,0,47,10,4,1,11,0,60,9,2,12,0,4,10,65,10,14,4,25,9,10,48,9,15,19,0,0,11,0,14,15,8,1,2,0,12,1,11,27,4,14,1,7,8,5,0,18,1,0,5,66,6,74,0,7,2,27,14,5,14,18,45,6,13,3,0,0,0,34,68,3,16,6,33,3,17,5,1,0,2,1,9,0,13,0,30,4,6,55,7,51,16,23,20,3,1,1,6,1,12,5,74,0,5,11,6,2,78,1,5,12,1,0,0,21,3,6,0,26,0,1,51,48,4,11,8,11,0,1,8,0,0,0,7,53,47,36,66,15,5,23,0,2,1,11,0,0,11,0,0,67,67,1,2,29,9,2,3,5,4,25,25,1,2,9,0,5,113,43,76,1,12,22,0,0,49,18,12,24,6,25,1,43,0,0,5,1,4,13,3,0,0,0,0,0,3,5,2,11,10,25,7,29,4,2,0,94,0,15,3,27,0,7,7,0,5,2,30,3,25,18,0,8,3,18,0,7,2,8,7,0,2,10,6,36,1,29,4,18,6,0,7,8,1,7,18,23,7,2,26,0,29,5,14,5,5,0,29,58,12,51,9,
