49,17,15,24,42,64,16,11,20,1,6,2,21,0,6,57,19,1,24,27,23,5,12,10,6,42,12,12,2,4,5,4,10,10,33,15,4,47,32,26,37,16,22,25,20,58,16,10,3,66,7,16,44,58,68,37,24,0,31,7,37,36,4,1,17,46,17,18,4,59,16,4,50,43,43,7,26,16,67,55,1,1,1,22,31,10,13,60,10,34,14,21,16,10,6,17,51,9,28,13,7,7,29,29,1,83,12,4,52,96,0,4,8,14,31,10,1,11,55,6,60,12,11,16,1,63,9,3,8,14,6,7,33,63,11,13,10,38,7,32,7,2,0,21,0,1,2,1,2,6,31,11,3,0,1,10,6,12,44,15,16,2,16,7,7,51,16,56,11,16,25,84,7,4,2,27,3,17,20,8,34,2,20,19,20,54,1,28,9,24,11,64,13,9,10,14,0,1,11,73,8,8,0,60,56,22,17,11,9,25,10,0,9,35,30,8,6,1,14,21,23,19,16,28,28,30,22,5,50,37,6,13,50,49,6,3,28,3,8,22,10,4,3,15,0,1,0,2,17,5,6,29,44,12,7,59,34,4,22,3,2,6,88,32,28,4,7,10,30,29,17,22,6,6,23,23,21,68,4,16,12,24,8,49,51,69,17,22,28,22,9,6,1,6,75,19,6,10,23,21,19,16,17,43,27,
39,5,0,7,1,4,0,32,0,4,0,1,0,5,0,3,4,40,3,10,3,4,0,16,4,5,8,16,2,5,31,12,6,14,2,4,0,1,1,9,10,12,22,1,2,11,4,17,20,11,1,0,10,35,4,9,13,110,0,11,33,17,19,9,1,0,3,21,0,0,81,8,0,0,6,3,5,6,0,0,5,0,0,4,4,3,24,40,6,5,3,31,22,2,0,8,21,23,0,7,33,0,0,15,15,0,2,1,10,0,12,0,34,1,12,3,0,2,0,3,0,4,2,6,11,0,0,1,30,14,6,12,1,0,13,10,0,21,2,14,17,73,0,30,60,38,47,43,47,1,4,4,19,0,0,43,6,31,6,3,12,0,8,0,0,0,0,0,18,0,1,2,74,0,13,8,37,2,17,4,0,31,1,34,1,3,2,1,3,21,5,7,8,3,21,1,1,16,0,13,0,24,0,5,0,18,13,13,0,10,24,23,0,5,5,10,2,0,0,5,3,11,0,13,13,19,2,9,1,2,5,15,2,16,3,17,15,65,7,18,7,25,0,63,12,6,0,1,2,3,3,1,8,8,7,60,22,12,26,3,0,1,9,0,7,16,3,1,0,2,39,30,18,2,0,1,1,1,13,16,11,18,8,0,5,8,1,37,0,8,1,14,0,1,34,31,21,6,1,5,3,26,13,22,30,
1,4,0,34,33,0,0,1,21,14,16,82,70,3,42,11,4,18,25,9,0,45,1,40,4,31,13,10,9,2,9,4,3,35,11,12,63,69,4,3,5,13,4,13,1,20,28,17,54,17,10,6,5,3,33,3,15,9,36,1,7,50,6,13,0,13,5,0,1,57,15,51,1,9,7,21,0,2,0,6,1,17,7,30,4,0,7,20,0,36,0,9,3,6,5,30,0,6,1,31,0,13,33,13,78,49,0,0,45,44,18,23,39,5,6,30,0,16,59,111,81,34,27,28,13,32,4,7,2,11,30,9,0,5,2,25,76,0,16,0,4,0,6,22,0,40,0,24,7,20,46,13,4,13,5,1,21,35,35,1,0,7,4,3,0,41,6,5,5,2,13,106,28,8,2,0,80,27,0,6,25,25,38,0,11,18,16,4,62,0,50,13,0,0,4,0,7,0,13,107,22,0,12,9,39,0,0,0,1,4,18,6,9,4,8,9,1,94,8,11,7,6,5,31,19,3,4,12,22,0,4,18,56,0,1,0,9,25,0,0,0,0,10,16,93,7,13,25,46,8,8,9,0,1,5,37,0,1,19,4,0,3,56,74,2,3,0,68,5,1,72,57,16,46,81,45,11,16,0,7,9,0,0,1,55,9,5,22,25,0,3,2,1,0,29,25,0,5,15,5,7,2,15,26,24,
71,3,5,3,32,3,53,9,0,24,0,1,2,23,0,0,9,14,0,0,27,2,1,3,103,0,2,2,24,20,2,3,10,1,2,0,22,1,38,3,0,4,2,0,2,70,66,24,2,10,12,9,4,7,6,5,5,5,2,11,26,64,6,20,11,10,32,19,0,0,104,6,2,12,19,5,5,43,59,15,10,1,6,5,6,10,9,20,65,17,96,24,1,0,18,0,26,9,1,2,1,0,1,1,3,0,0,5,7,3,7,0,2,7,2,0,0,0,6,30,49,1,7,11,2,1,6,15,0,19,33,14,6,12,3,7,1,10,3,1,6,4,5,11,7,0,6,5,1,14,0,44,26,4,2,11,7,5,2,11,3,8,1,10,4,8,45,0,22,1,0,21,26,0,7,13,0,1,4,20,1,14,17,17,0,0,16,15,5,26,3,7,13,2,0,1,15,0,19,0,40,0,17,17,25,70,9,13,4,10,49,2,7,3,7,0,0,7,5,6,17,40,81,27,10,44,4,12,13,9,3,42,1,9,2,3,7,114,13,0,11,0,0,3,15,1,15,0,1,23,2,0,6,2,20,16,7,10,0,1,0,24,1,4,2,23,0,0,2,4,40,2,8,0,4,1,27,25,6,7,7,8,0,30,2,14,3,5,99,73,24,58,1,63,1,5,0,0,1,0,15,2,26,17,39,
16,5,0,3,12,0,19,2,25,0,17,0,30,2,25,4,49,4,24,0,22,23,7,40,13,17,3,10,2,3,4,6,8,2,3,6,3,15,22,8,34,57,0,2,4,0,18,46,18,22,1,0,13,2,8,0,28,0,5,1,1,29,0,14,0,48,2,15,4,77,98,27,10,25,25,3,19,0,28,33,2,0,24,0,0,5,5,3,22,1,42,4,102,2,0,3,32,52,8,6,24,31,59,1,11,7,0,30,91,66,14,51,10,7,38,2,0,3,13,6,1,39,5,5,24,1,58,15,5,2,23,0,7,15,9,37,77,2,0,37,8,6,0,26,68,18,8,13,4,31,4,4,12,15,12,4,10,26,12,17,2,10,42,14,0,19,64,3,12,2,0,32,0,1,3,49,90,68,1,2,54,28,22,10,0,8,0,94,5,0,20,36,0,4,10,23,1,0,8,2,76,1,5,0,29,8,1,0,35,13,10,19,0,23,18,11,12,2,10,0,15,0,12,4,7,16,6,2,26,36,17,22,99,2,31,1,8,1,0,83,5,1,3,29,38,64,0,38,23,2,3,18,6,3,3,21,23,3,5,10,3,12,11,29,6,7,1,5,2,6,1,23,1,32,0,14,7,25,6,8,20,2,0,1,8,2,0,6,2,3,48,15,0,21,22,43,0,39,7,17,23,5,12,23,31,
47,22,0,18,5,14,8,86,10,38,32,16,3,11,6,65,38,3,5,28,18,44,0,7,20,8,16,10,6,10,9,17,4,73,0,12,21,32,4,0,0,15,5,5,2,33,0,0,1,18,1,3,1,20,0,16,1,15,2,30,0,11,27,100,41,43,0,0,3,3,4,4,25,9,11,10,3,40,0,7,1,1,2,25,2,10,23,46,0,0,26,55,1,31,4,17,1,2,0,6,1,30,0,22,38,16,0,1,10,49,0,0,7,2,16,21,6,10,34,14,31,50,4,8,0,8,8,0,6,14,5,72,0,60,10,17,3,13,8,1,7,0,6,1,24,10,22,2,18,39,25,5,6,1,3,5,7,2,4,0,6,0,1,5,1,20,11,77,11,32,66,35,14,0,1,0,7,4,3,1,0,4,8,45,0,77,0,0,0,61,1,2,0,7,0,19,19,27,1,103,4,9,13,38,4,22,4,24,16,30,19,0,20,10,8,13,3,3,4,1,4,4,4,4,19,0,4,4,20,0,1,26,12,3,5,11,14,1,0,39,36,23,1,3,13,6,89,0,10,60,42,6,21,29,22,8,7,0,6,0,10,5,18,0,14,27,0,15,41,2,3,6,3,3,0,3,0,0,0,1,1,31,1,19,7,5,10,6,3,0,12,3,12,5,74,8,26,0,9,62,4,10,18,10,23,
21,11,2,0,26,9,0,4,1,9,11,1,0,3,11,5,20,2,0,1,14,16,8,2,6,2,2,0,17,11,9,1,8,0,98,2,10,42,28,1,0,14,2,32,37,11,10,1,19,5,6,3,59,6,2,44,13,0,8,0,0,5,45,5,10,2,5,0,12,3,10,17,8,46,30,13,24,5,48,33,13,0,39,1,4,3,16,0,3,0,11,0,21,2,9,15,15,9,37,3,12,15,55,0,32,11,2,0,6,18,0,13,0,11,1,1,4,9,18,3,44,78,7,3,0,3,2,38,0,4,3,0,3,0,19,0,25,4,30,36,0,6,0,1,37,10,5,2,18,23,0,36,20,6,8,2,9,4,5,15,1,37,62,3,14,20,76,8,21,5,73,2,31,7,18,0,10,24,1,9,5,2,13,0,8,0,0,0,17,1,37,0,24,5,29,10,5,13,0,8,6,35,8,32,18,3,7,39,31,3,1,36,0,48,95,0,12,10,3,44,5,7,7,20,6,28,0,36,13,2,7,29,5,32,11,3,0,1,0,3,3,9,0,10,5,5,0,10,0,0,6,31,6,22,13,1,14,23,14,1,3,31,14,11,2,0,30,11,44,18,2,0,13,0,1,8,2,0,3,8,35,10,14,12,21,13,6,4,7,9,1,0,0,4,1,71,0,34,67,21,10,2,0,10,19,
16,0,4,10,6,9,31,9,4,36,89,17,14,0,0,14,56,26,0,12,5,9,2,5,8,2,3,14,12,17,9,0,22,27,2,25,5,4,0,1,12,6,0,4,28,3,0,4,1,23,0,0,1,39,9,6,82,3,17,0,5,2,20,37,42,50,4,17,0,14,0,7,0,2,47,1,4,5,1,0,84,22,64,23,3,7,8,6,0,3,7,9,7,26,0,0,7,19,8,6,9,9,56,9,4,26,12,12,6,94,9,74,18,0,17,17,12,27,20,1,12,5,17,1,9,11,11,49,66,1,2,13,0,35,33,5,34,25,2,12,15,49,8,3,3,54,2,59,24,6,19,34,7,0,5,23,0,6,0,6,3,22,26,18,9,9,32,35,2,11,3,0,2,13,22,32,7,111,5,13,40,7,18,53,14,122,12,10,25,14,27,0,4,1,7,16,2,4,1,42,8,1,35,0,23,26,12,0,12,38,9,14,0,1,20,21,2,37,22,0,0,1,4,0,87,0,22,2,0,36,29,5,0,24,0,0,7,0,49,3,72,7,18,34,38,46,6,9,7,2,9,3,23,1,51,15,6,5,8,20,2,42,4,1,31,2,0,2,95,0,0,5,28,8,6,32,0,0,6,1,3,3,2,11,2,22,38,9,0,3,3,0,0,11,19,20,44,1,0,62,8,5,18,43,15,
16,2,0,1,95,14,4,1,11,8,2,47,0,12,1,2,2,3,0,0,15,5,13,9,4,0,15,6,0,26,18,1,11,84,111,4,28,2,45,0,40,0,1,1,26,48,29,12,44,35,45,0,0,24,31,22,2,62,2,2,28,14,34,2,6,10,16,3,12,0,2,0,21,12,2,65,16,0,8,6,0,1,0,2,6,25,86,0,0,0,63,0,9,0,0,2,9,1,15,4,9,6,0,7,0,1,0,0,3,0,22,7,3,0,0,6,0,34,10,4,2,13,1,24,0,0,0,5,0,27,6,17,1,14,1,14,16,1,11,2,0,2,10,17,7,0,4,0,0,12,0,0,0,0,8,1,33,11,6,18,0,6,9,10,3,48,14,0,9,48,16,34,35,4,0,1,47,0,2,0,2,2,1,3,9,10,0,0,0,2,5,25,3,6,20,1,23,7,8,1,5,24,23,79,32,68,2,13,11,1,6,21,4,7,18,7,62,30,0,2,1,0,1,24,4,9,1,2,2,2,1,0,0,0,1,4,2,23,1,2,32,11,1,8,44,0,8,27,5,6,40,25,0,10,5,2,23,18,10,0,1,0,31,1,59,4,1,13,1,15,0,45,17,14,2,47,2,4,8,24,0,7,0,8,13,20,0,3,7,3,22,0,6,2,92,12,3,1,108,3,58,6,4,12,43,
6,0,2,0,0,44,89,14,3,4,55,10,34,30,28,13,23,32,8,39,11,15,23,4,0,23,7,0,16,1,0,7,1,18,0,2,12,11,25,13,0,97,16,0,62,0,2,13,63,41,68,3,7,6,0,9,11,1,15,9,6,30,4,13,7,81,9,3,2,46,5,4,0,32,0,16,0,38,17,0,41,0,21,17,20,8,14,26,0,0,0,0,0,0,0,9,4,87,0,11,8,4,10,0,50,2,13,0,0,13,17,13,15,1,0,1,2,0,4,16,17,3,45,0,10,2,79,92,0,0,2,33,1,4,19,4,21,37,15,23,1,23,3,15,9,2,1,11,17,4,10,26,60,29,35,2,4,3,14,1,41,0,4,12,63,1,19,16,0,17,9,3,7,16,0,0,2,8,0,2,1,3,10,2,4,40,10,3,0,29,3,9,6,6,3,1,22,1,14,1,0,11,1,2,13,21,13,17,0,1,23,5,0,4,58,36,1,25,9,9,10,26,0,42,84,5,53,8,2,60,49,1,12,9,19,65,11,66,1,11,3,19,9,2,0,2,12,1,3,0,4,1,1,8,35,1,7,1,3,6,0,9,0,6,12,20,0,7,100,1,0,41,0,11,1,1,6,12,6,0,22,0,0,15,6,8,17,0,0,21,16,1,9,0,42,40,2,18,31,92,1,5,0,22,21,
