14,12,50,13,3,2,0,43,59,0,0,1,0,61,29,6,23,12,33,16,7,17,1,18,0,28,15,14,8,8,17,29,45,7,0,10,0,5,5,1,1,4,2,35,87,22,17,12,30,11,74,39,2,15,26,10,7,33,5,1,0,0,2,10,27,62,2,5,3,22,10,0,12,11,21,31,45,46,38,43,42,20,31,0,28,11,14,13,29,10,13,18,39,35,15,32,19,25,8,25,7,26,4,8,51,34,38,58,30,22,5,2,58,5,31,23,16,9,4,33,24,10,37,20,10,10,16,6,18,3,34,48,11,53,96,17,1,4,5,7,15,50,22,15,7,10,47,4,4,40,18,19,3,45,64,38,7,7,19,51,21,12,54,13,16,9,108,7,14,21,6,15,64,0,0,62,1,7,6,29,5,56,3,7,23,25,6,8,0,9,16,24,65,8,26,3,17,48,6,52,30,14,97,31,37,12,13,13,0,7,57,0,21,1,36,2,2,11,4,28,30,14,7,13,58,18,55,27,2,67,5,81,39,22,1,72,8,68,67,3,25,4,28,28,22,33,8,4,5,11,17,6,19,24,57,49,5,15,45,107,8,37,15,0,9,2,17,44,66,33,11,3,13,1,23,7,36,9,5,16,29,10,20,21,45,9,10,0,12,39,25,27,76,51,4,41,21,5,39,49,16,11,4,12,62,
9,0,1,10,6,0,3,2,12,0,18,2,0,47,0,33,0,5,19,22,7,0,30,0,64,10,2,81,15,19,0,18,28,4,2,0,5,57,23,30,0,44,0,0,2,18,1,26,3,5,19,25,9,7,27,1,1,4,0,6,1,47,0,51,15,1,1,71,6,0,77,68,0,33,17,0,0,7,10,3,2,0,18,3,2,7,13,8,5,9,12,3,1,3,1,6,4,0,4,1,5,0,7,0,3,0,11,12,12,0,6,2,13,2,7,20,0,0,24,58,16,48,0,11,5,3,3,4,0,4,2,0,1,50,18,0,7,0,0,2,17,4,16,1,5,14,8,25,21,10,6,5,2,4,4,0,2,0,6,0,38,1,7,20,112,0,0,0,24,0,1,4,2,40,0,0,55,78,0,0,16,24,1,0,15,35,0,14,0,11,2,18,2,3,6,43,12,4,25,2,44,5,2,1,13,1,10,2,0,21,50,40,0,22,103,1,15,16,2,0,0,6,37,17,1,3,10,17,0,2,4,4,5,22,0,0,2,0,4,1,9,1,19,1,4,30,27,0,3,2,3,11,3,7,6,27,35,18,1,65,14,5,0,0,31,0,0,0,1,0,4,7,2,14,8,0,4,8,2,0,8,7,14,43,11,11,7,23,0,1,3,7,0,1,4,2,0,6,4,3,2,8,6,8,15,
1,6,20,0,3,39,6,52,95,1,11,0,0,6,42,0,75,23,30,8,0,46,65,6,0,34,49,34,30,55,9,1,22,4,0,1,19,1,2,14,11,5,5,2,80,31,33,33,15,8,32,16,9,13,16,12,15,3,15,65,73,9,0,1,46,43,7,0,3,0,31,0,6,24,4,6,36,45,16,2,7,69,13,0,8,44,0,21,6,16,14,53,52,2,18,12,25,10,6,1,17,26,26,2,0,41,8,24,22,1,0,3,11,6,14,5,1,0,31,13,1,0,0,2,2,0,1,1,1,0,28,0,2,2,10,4,1,3,16,18,108,79,12,65,0,20,24,31,4,6,2,0,2,5,10,22,1,27,6,6,14,0,0,33,47,38,2,0,9,2,1,18,79,0,7,9,30,0,44,0,16,6,0,9,0,0,22,2,0,28,0,50,5,17,1,27,34,43,7,5,24,42,29,20,5,5,1,41,2,9,0,0,0,20,0,53,12,22,3,9,0,15,5,65,20,18,95,82,9,0,32,27,4,0,9,4,0,0,9,3,0,23,0,0,3,28,41,27,4,2,0,13,0,2,0,52,31,4,33,4,14,17,4,10,10,37,0,0,7,2,10,11,0,47,8,4,3,0,1,11,23,7,1,9,34,5,19,62,81,1,24,13,3,10,0,8,18,39,21,3,7,2,1,17,19,
15,3,1,4,0,4,0,36,0,46,0,6,0,0,8,31,0,8,0,1,0,0,11,58,5,3,3,54,1,8,1,11,51,16,3,8,3,1,0,9,10,7,1,12,4,0,0,84,0,0,13,3,0,16,59,0,26,0,5,0,29,0,0,22,63,2,0,37,7,0,53,50,2,36,24,0,20,2,7,13,1,13,23,11,2,5,0,21,1,4,0,2,6,10,10,5,4,29,5,22,1,6,45,25,13,20,37,0,14,2,21,7,0,0,7,6,21,2,2,17,5,0,4,10,0,63,35,14,4,40,1,2,15,37,8,7,9,0,0,8,8,1,6,1,5,6,6,8,8,7,19,71,20,8,77,10,0,35,15,52,15,14,0,5,0,0,0,18,0,17,23,41,0,20,1,1,60,1,4,3,26,5,0,1,3,0,14,0,16,12,41,0,10,0,26,20,4,2,4,0,4,33,0,7,18,0,11,0,33,8,7,8,0,11,4,2,22,1,0,1,3,0,0,0,0,3,0,3,0,14,72,1,0,87,0,85,5,17,35,49,23,1,25,53,7,21,2,1,4,27,1,0,2,1,57,2,60,1,11,27,4,16,5,5,12,105,0,17,34,41,16,5,0,8,9,18,2,3,0,60,11,3,0,28,11,9,8,14,0,0,25,1,4,15,16,0,2,3,11,0,8,5,3,38,38,
23,14,24,0,0,0,4,0,106,2,0,9,4,0,3,0,14,41,105,59,1,1,12,0,7,3,2,0,26,1,1,0,7,0,1,0,0,0,15,5,35,13,5,6,11,0,1,1,26,7,0,6,0,7,1,105,9,10,21,65,4,31,0,1,11,81,0,1,3,88,5,93,11,75,0,32,4,10,55,4,6,42,1,6,3,5,21,37,101,30,13,26,1,2,19,71,0,25,50,0,1,5,0,0,0,48,0,3,1,0,3,26,3,0,15,4,1,2,6,20,7,0,2,6,0,0,0,14,0,16,6,9,0,2,5,12,1,7,0,39,101,25,13,10,12,2,46,4,0,17,9,1,3,9,1,0,4,0,41,29,21,10,14,3,81,2,6,3,75,3,0,0,11,6,94,109,0,1,1,13,2,4,61,2,0,0,31,0,4,0,4,0,3,3,0,16,14,1,8,0,14,15,13,11,8,36,0,15,0,4,2,60,36,57,59,91,9,37,0,0,17,1,4,18,0,8,0,0,0,1,15,1,47,0,0,0,0,0,0,4,0,1,25,48,0,4,3,25,0,0,8,101,0,0,4,0,3,0,6,9,2,20,13,0,0,33,1,0,0,6,0,3,28,1,50,1,7,4,72,14,0,43,8,28,10,0,17,52,0,0,1,7,3,3,0,4,49,55,7,1,1,35,1,37,24,
10,1,1,34,0,7,101,18,0,1,1,82,49,52,1,7,1,68,0,12,0,12,0,1,0,15,10,2,2,2,15,1,4,8,2,23,1,59,4,7,54,23,61,6,30,33,69,24,57,0,4,1,3,0,3,1,3,8,14,26,30,49,11,3,91,0,0,48,5,0,18,0,5,0,4,8,101,0,4,1,0,0,7,0,7,0,31,0,4,0,3,5,8,0,8,4,37,20,1,3,22,0,44,1,12,9,6,3,8,0,1,1,14,23,5,20,14,1,23,9,0,8,7,68,0,0,8,2,56,45,14,4,22,8,1,12,3,0,0,27,1,11,9,0,14,6,16,12,8,1,10,2,6,0,110,2,12,30,22,41,1,4,0,13,0,1,3,0,0,20,29,0,2,0,0,4,7,4,2,17,11,7,11,1,2,20,3,3,1,67,25,14,6,61,15,4,7,1,2,0,3,7,5,50,73,1,25,3,20,4,5,0,0,0,6,0,5,2,13,34,3,100,66,0,66,39,34,11,4,4,7,1,25,35,0,22,97,50,13,53,7,29,7,0,3,0,0,1,12,0,1,1,16,59,0,40,1,0,1,14,0,6,32,1,63,65,20,17,8,19,30,1,3,7,8,7,0,0,4,0,46,0,4,2,1,1,0,12,14,9,6,20,19,3,7,0,9,41,21,10,0,8,1,72,24,
10,116,0,4,0,110,61,0,27,0,51,16,2,0,0,17,0,0,0,73,3,53,4,5,40,5,0,12,5,16,4,1,28,18,11,25,0,3,1,0,0,0,6,20,0,4,0,0,5,0,1,4,49,3,2,8,7,4,0,2,5,1,2,49,1,26,93,7,78,47,0,0,0,16,16,20,4,78,33,0,4,2,0,1,3,15,0,27,31,34,18,36,10,0,22,0,0,0,1,0,0,48,4,3,2,25,3,17,6,22,2,6,0,13,8,4,0,2,13,19,30,0,1,22,48,0,15,2,4,1,70,2,11,2,43,2,16,8,4,45,3,114,0,69,0,51,14,5,11,13,0,11,0,27,0,0,5,7,58,3,6,11,12,0,77,21,28,26,4,12,0,27,0,8,2,28,2,24,13,27,10,2,13,56,0,16,9,0,6,84,11,42,8,0,0,11,9,4,0,15,26,0,17,5,8,51,13,19,1,13,1,0,2,0,30,72,3,28,0,8,18,0,0,2,0,0,4,0,2,0,0,33,2,20,7,15,85,0,8,0,0,8,3,32,40,51,0,23,0,0,0,41,0,1,0,8,19,3,64,3,16,7,6,0,5,78,1,0,17,10,1,19,0,5,8,55,4,0,4,4,7,81,19,58,26,1,29,42,0,3,1,33,0,9,0,3,14,91,9,0,14,12,2,16,23,
65,0,10,0,0,11,78,17,7,4,8,18,29,0,15,0,8,12,1,4,107,13,39,32,9,5,0,0,0,0,17,31,5,0,18,22,7,82,33,27,13,64,4,9,32,89,31,10,5,82,14,5,1,2,2,5,18,0,40,51,31,9,3,6,53,3,4,20,3,12,19,9,73,17,1,17,0,0,0,6,1,4,5,0,38,0,5,20,13,0,20,2,20,15,0,5,0,11,5,31,0,0,6,4,2,0,1,0,11,6,21,0,55,0,12,8,8,0,22,2,7,1,13,20,25,2,30,3,1,86,29,13,39,27,0,9,30,2,28,5,12,3,40,0,51,17,35,0,2,24,6,2,3,21,5,0,32,16,28,37,0,37,4,35,35,71,12,5,1,18,2,0,14,3,8,2,3,0,13,6,12,1,34,11,0,0,5,0,1,21,3,0,18,27,18,17,11,10,2,16,12,9,2,41,49,0,61,15,10,0,31,0,4,4,5,58,87,0,0,3,1,50,5,0,11,98,52,12,11,13,5,2,5,3,2,2,0,18,2,1,2,0,1,0,5,0,56,0,8,0,5,1,0,4,3,9,3,3,0,7,6,0,11,16,4,3,6,3,50,3,0,49,1,43,8,4,7,0,20,2,2,0,5,1,32,2,30,0,4,5,19,2,17,0,4,0,17,13,20,4,23,0,0,43,25,
77,31,3,4,23,55,2,32,59,19,0,3,4,0,3,0,31,0,57,1,6,4,5,2,24,6,1,2,20,8,0,10,79,1,0,5,0,2,30,3,7,28,5,1,0,1,5,21,9,25,41,0,36,82,0,0,0,1,0,0,0,0,38,16,1,38,95,8,14,27,0,15,3,11,66,6,3,3,60,18,33,7,25,2,59,3,16,6,21,27,13,16,1,5,9,1,6,68,14,0,23,3,66,1,1,2,29,0,0,5,1,0,10,26,1,11,86,4,5,0,24,0,0,15,7,1,5,5,3,28,88,15,16,10,28,11,0,4,9,3,16,35,20,0,0,40,0,16,0,14,0,0,0,20,0,16,5,29,32,1,62,22,0,3,62,5,3,0,16,0,2,0,26,8,87,3,7,29,0,58,3,5,49,6,14,2,15,0,5,59,1,1,0,4,1,33,0,2,4,70,32,0,3,27,1,5,6,5,2,13,3,5,30,53,32,32,20,0,5,30,0,0,0,81,0,7,14,20,12,1,12,1,0,1,2,49,0,73,72,5,6,1,14,63,3,3,23,51,7,6,10,0,1,0,2,0,0,6,36,3,1,6,2,9,0,42,8,4,5,0,11,3,87,6,5,63,0,6,14,123,62,11,12,46,18,4,7,26,11,1,71,6,18,30,3,0,2,26,54,1,21,31,28,3,6,
23,4,70,0,0,0,16,1,0,9,0,12,0,12,0,0,9,24,0,20,44,2,60,112,3,1,54,0,4,6,21,1,12,14,24,49,14,0,61,10,44,8,65,1,7,32,12,10,37,21,4,0,0,72,7,9,16,0,3,0,1,0,0,0,34,17,11,38,13,1,1,8,4,0,0,4,3,0,6,29,0,0,1,6,2,0,0,18,13,21,11,1,28,2,5,0,0,2,0,1,2,119,7,21,0,27,15,6,5,0,59,1,29,1,15,10,0,4,0,70,0,0,0,0,31,89,9,3,17,6,6,1,55,41,8,19,18,11,16,6,71,10,50,20,6,9,9,70,23,40,0,3,60,37,53,0,4,39,8,14,8,3,5,7,81,25,13,16,7,0,0,8,20,55,58,7,1,10,14,5,9,0,0,10,7,0,15,5,0,23,18,0,38,0,1,0,9,6,0,0,10,0,1,0,104,0,2,8,5,0,11,4,0,1,0,4,30,3,9,0,3,7,71,9,36,11,22,3,68,8,14,14,2,1,1,2,7,1,6,0,0,9,0,4,2,8,2,0,5,2,0,0,1,4,0,0,11,24,0,26,0,23,0,2,6,3,23,1,0,0,3,6,0,13,11,3,0,16,0,42,0,5,4,7,3,1,21,0,0,22,2,10,2,14,4,0,0,49,0,43,0,1,0,91,0,
