90,13,80,37,1,13,6,0,34,43,12,12,1,4,29,27,11,45,8,8,14,30,21,56,0,2,68,11,2,49,4,74,32,14,18,34,40,8,92,11,30,0,2,0,16,54,6,32,24,32,25,25,39,12,11,82,68,0,1,30,19,25,52,8,36,7,7,14,31,3,1,0,8,3,17,5,13,32,38,22,10,9,13,20,16,6,2,3,14,1,0,7,39,5,9,0,28,8,20,42,13,11,88,18,43,25,45,6,62,18,23,38,29,19,12,4,12,12,54,80,17,69,18,38,9,24,13,2,18,5,1,10,9,4,11,3,14,18,40,1,20,16,74,0,80,11,2,9,13,37,7,18,9,7,11,5,15,12,27,32,26,15,18,13,86,50,8,18,15,10,14,26,27,21,12,16,34,28,42,34,17,30,73,56,42,7,13,7,46,39,29,28,32,8,2,4,1,16,15,30,26,7,11,13,1,47,10,20,9,50,19,9,5,6,9,15,1,50,12,6,1,27,79,5,33,13,7,2,5,24,12,15,6,46,14,19,18,6,5,21,42,14,8,2,19,15,3,4,37,63,16,1,9,33,35,0,9,14,31,2,16,5,2,4,19,16,49,13,12,44,47,7,26,18,53,11,8,18,38,7,0,23,29,17,17,12,7,0,2,24,63,59,13,52,11,2,4,15,12,7,2,16,22,16,47,
18,41,17,1,7,20,2,3,7,52,32,5,2,6,1,0,7,37,11,3,1,78,44,20,8,26,0,0,4,0,2,0,8,20,11,20,13,44,42,5,38,0,0,18,60,0,33,0,0,3,21,8,0,1,3,0,0,11,2,0,11,5,6,2,10,1,31,4,21,34,0,0,0,0,11,0,14,0,1,1,10,0,0,12,8,15,4,29,8,62,0,3,72,93,1,12,28,0,29,10,1,14,12,77,0,6,1,3,0,7,0,9,12,1,1,3,2,3,19,7,8,0,0,22,0,16,9,39,6,0,37,0,16,1,12,0,9,9,31,11,0,5,3,1,3,5,22,8,6,4,45,9,0,0,21,32,0,15,3,2,0,1,1,0,0,39,8,1,1,2,3,0,3,3,0,2,2,0,0,1,1,2,4,70,0,21,6,21,37,3,0,0,12,0,3,7,0,4,3,6,100,92,0,15,5,11,0,1,6,34,2,12,15,1,2,9,5,0,14,53,1,0,26,20,2,3,2,8,0,2,21,0,4,13,15,4,8,4,7,1,11,2,10,1,6,10,2,2,0,9,1,0,3,63,1,29,4,3,0,33,6,0,0,10,0,4,2,10,0,9,0,14,3,2,0,42,0,12,17,2,0,86,0,22,80,59,0,3,13,3,9,2,18,27,1,1,5,0,5,1,14,1,1,11,55,
13,1,11,1,9,68,8,0,6,31,15,3,16,0,26,68,4,47,2,7,1,5,0,47,8,9,85,12,23,5,10,12,1,3,51,44,2,7,29,1,0,0,0,0,3,69,0,17,1,11,26,53,2,11,0,8,17,0,7,29,3,12,2,37,26,17,28,31,1,2,10,87,3,9,99,53,0,44,3,33,10,8,14,4,8,0,0,0,11,0,0,13,7,117,2,5,37,4,3,2,0,19,99,0,33,1,9,4,20,2,46,73,9,28,4,3,14,0,17,14,13,0,13,5,1,0,7,17,5,2,0,31,0,6,6,1,13,63,1,0,0,17,0,5,0,112,4,3,18,3,6,34,12,27,15,18,0,14,16,0,49,4,1,0,36,10,25,31,102,7,46,8,6,0,7,9,16,14,10,47,53,44,48,4,44,4,5,32,12,14,11,14,70,61,13,12,7,8,6,0,3,15,18,0,0,21,2,31,15,1,36,29,10,16,17,0,1,24,2,2,0,12,35,8,15,0,21,1,20,28,56,1,24,21,37,11,3,2,2,34,2,16,0,11,0,0,0,3,26,1,42,9,17,5,16,2,0,10,10,2,0,0,47,3,0,2,6,1,9,1,25,5,9,0,2,1,14,3,35,0,0,13,0,0,4,11,60,9,3,12,3,0,0,7,1,0,7,2,1,28,2,9,10,9,16,
29,18,1,30,3,1,8,8,10,71,5,0,6,0,6,0,13,2,12,1,17,1,55,0,28,4,13,0,6,0,67,0,28,4,0,11,4,4,2,13,5,1,12,53,2,2,4,0,3,0,9,4,1,3,16,9,0,106,6,0,4,69,0,53,0,61,4,4,0,4,0,0,0,10,0,0,37,28,23,33,4,10,2,23,0,0,0,7,17,2,1,0,25,26,9,89,2,4,2,16,0,0,4,104,1,10,32,11,6,14,11,9,67,4,8,4,7,12,8,1,0,1,16,6,0,2,92,32,5,19,15,0,0,0,31,8,4,6,7,12,1,1,6,49,111,5,32,4,55,0,18,8,3,9,45,10,12,14,31,18,0,0,0,0,1,2,1,0,6,19,1,0,67,9,5,1,10,3,0,5,3,2,56,108,9,5,14,1,1,1,0,27,59,0,0,4,8,93,4,16,60,6,4,1,11,19,66,3,49,14,16,1,12,1,3,7,1,0,14,57,0,1,13,21,4,6,68,0,0,2,2,1,0,7,8,17,4,3,35,49,6,25,24,9,28,0,76,43,4,6,6,25,0,19,4,8,1,1,0,5,43,6,3,8,19,12,0,2,2,23,19,22,17,26,2,84,0,2,7,6,1,2,0,4,8,5,0,27,8,2,11,0,64,33,1,6,12,58,0,4,0,6,4,9,45,
14,1,14,1,1,5,2,8,3,24,12,1,48,42,9,13,16,1,14,2,0,1,106,88,6,69,34,106,1,53,25,15,12,8,2,7,12,0,0,2,0,90,0,5,4,115,0,13,27,0,23,38,12,0,10,1,49,0,0,0,24,3,65,7,29,6,9,6,47,34,13,1,16,40,10,35,0,3,0,1,2,11,4,23,11,1,2,11,5,17,0,2,0,111,0,4,27,60,70,4,10,14,13,4,9,2,3,76,6,4,2,13,1,18,26,15,12,11,15,7,0,2,14,4,7,1,14,58,14,15,1,1,5,0,0,0,0,26,1,0,6,1,1,0,1,2,3,0,26,0,9,11,18,3,1,4,3,4,2,0,16,0,0,64,32,77,0,81,0,68,0,35,1,6,10,9,2,4,8,5,4,10,21,0,72,7,6,0,7,3,0,0,18,1,4,5,42,3,69,5,3,1,11,0,0,0,10,25,4,5,19,1,14,10,0,2,0,1,2,15,0,0,10,3,9,12,2,0,0,5,63,12,40,5,5,5,2,0,12,42,16,0,9,0,8,0,0,0,3,2,1,0,2,30,36,0,5,1,0,4,3,1,2,5,1,0,14,0,9,12,3,1,4,20,9,0,8,0,5,2,1,5,25,12,58,1,4,5,28,9,3,4,1,0,12,13,4,1,15,61,9,7,37,10,8,
21,0,29,40,14,5,5,3,0,5,6,1,34,36,58,3,21,0,0,0,1,3,19,1,15,0,12,1,14,4,27,12,39,4,1,19,31,3,1,1,23,0,19,12,7,55,9,2,0,11,8,2,5,19,18,22,16,66,2,0,9,28,0,1,0,21,2,5,0,10,3,12,73,40,11,109,9,16,1,4,34,4,8,24,41,0,28,8,4,0,0,0,25,0,8,2,0,0,2,0,6,1,7,41,3,7,2,6,6,27,0,20,46,0,16,17,5,10,20,36,7,17,17,5,0,2,5,0,7,2,51,52,0,26,4,2,7,21,1,6,0,7,1,34,1,0,0,108,0,8,9,23,19,7,4,101,0,39,41,16,0,31,0,0,4,18,0,0,61,13,12,32,7,28,18,14,22,24,0,52,68,8,12,44,5,6,6,1,10,21,18,45,0,0,1,72,0,3,1,14,0,0,1,70,0,101,12,73,3,6,4,93,4,11,0,41,18,7,33,40,0,18,0,22,5,1,0,8,0,4,8,49,3,9,16,4,3,0,64,15,12,6,1,33,0,5,17,30,1,6,2,0,13,38,10,2,75,0,27,2,89,27,6,66,39,8,20,14,13,8,50,10,18,5,1,3,0,0,5,12,13,0,6,28,66,4,1,1,1,13,27,1,1,1,0,0,5,17,7,27,40,30,2,29,75,
4,2,0,10,10,35,0,0,6,1,5,0,12,21,0,16,11,4,1,2,0,9,54,90,17,8,0,16,10,3,2,20,59,12,3,2,2,18,0,4,19,2,8,4,8,33,2,2,39,21,3,4,0,16,1,11,5,7,5,12,13,1,63,2,2,3,0,11,1,7,0,14,47,4,104,6,4,6,6,3,25,0,0,3,2,6,0,18,8,6,4,23,12,8,2,0,0,4,51,68,44,74,68,1,7,0,14,81,1,6,5,77,0,19,9,3,10,11,15,6,4,0,3,39,26,72,21,8,21,0,0,41,1,10,0,4,7,0,26,0,5,38,0,0,0,0,0,2,26,7,0,29,9,0,1,14,3,4,43,0,12,0,0,34,55,0,74,5,7,0,3,0,0,0,4,3,8,0,12,1,3,21,15,29,12,7,4,35,39,8,14,1,3,4,12,12,6,7,22,1,32,16,0,2,56,0,2,0,51,1,35,7,2,1,0,1,2,7,53,10,2,0,25,9,2,4,0,2,0,6,57,1,9,5,4,20,0,7,0,24,0,0,0,0,23,0,4,40,83,0,9,13,4,22,15,15,2,0,0,14,0,0,11,31,0,0,3,0,6,30,0,50,13,80,9,25,12,46,0,5,1,5,0,43,24,4,0,0,8,5,40,0,1,9,27,0,1,0,23,0,0,0,38,15,8,
3,5,11,3,49,12,20,9,22,6,14,5,1,6,57,31,15,13,1,2,2,3,0,3,7,7,10,10,3,6,3,62,61,3,10,3,0,1,0,7,2,0,25,10,12,10,82,10,0,48,6,13,14,2,14,32,62,3,16,5,6,105,0,1,0,14,1,0,0,0,24,0,0,1,7,50,9,10,2,98,18,14,0,20,8,1,49,2,35,3,0,83,6,0,15,4,2,18,19,2,4,8,35,3,7,1,4,0,16,0,0,23,31,1,16,13,6,4,34,16,2,0,3,0,4,2,1,1,9,1,41,8,0,8,27,8,11,4,6,19,15,13,11,0,4,0,0,19,8,0,4,0,6,0,26,8,0,4,39,0,22,0,0,0,0,26,2,0,4,51,0,0,0,49,1,37,48,0,9,30,1,4,0,30,0,7,0,2,3,21,0,2,14,2,19,41,14,4,6,11,8,0,1,1,0,1,10,5,9,7,11,74,11,21,0,93,69,0,31,17,26,9,25,8,20,2,6,1,21,0,22,25,7,9,10,32,3,1,4,4,0,0,3,11,3,0,34,47,15,32,0,7,2,6,5,0,6,17,13,6,53,27,5,4,13,6,29,2,29,6,35,0,0,1,3,2,9,3,2,0,12,46,46,0,13,43,2,22,2,8,0,2,5,84,0,4,6,121,0,28,20,26,0,103,47,
5,7,6,1,102,19,7,12,14,10,0,0,2,66,1,86,10,5,17,0,0,0,1,0,0,0,0,0,0,6,1,14,15,59,4,26,18,7,0,17,8,22,4,0,1,6,4,0,19,12,1,0,0,14,1,2,4,20,16,1,4,3,14,55,2,1,45,11,10,0,29,12,4,4,6,1,6,6,2,5,0,14,3,2,4,6,0,102,22,0,0,7,1,21,2,7,2,7,18,18,44,23,0,7,14,11,2,1,5,0,100,8,9,25,0,18,0,16,6,15,9,61,3,11,5,23,1,0,5,0,5,0,19,68,0,13,10,16,0,4,1,0,0,6,4,2,64,97,21,1,1,6,5,11,0,19,0,49,9,3,1,10,0,0,2,80,11,18,0,14,11,4,9,3,8,22,15,0,5,1,0,0,89,0,57,12,54,0,71,47,76,9,2,4,9,0,14,1,9,0,2,0,3,0,3,5,0,2,18,4,10,10,8,1,0,0,34,16,0,10,0,77,9,9,0,27,0,46,0,0,7,16,1,36,27,12,20,35,53,5,23,24,0,60,2,1,0,38,41,6,93,0,0,6,0,0,15,1,0,29,57,8,102,22,10,2,2,1,3,92,11,5,6,2,80,7,13,10,8,43,0,9,8,3,7,6,4,0,5,5,3,4,2,39,8,0,2,4,101,0,13,2,59,11,35,
19,1,0,1,3,13,4,2,19,3,81,0,59,0,16,0,9,14,29,1,48,30,10,31,29,42,3,0,5,6,12,1,18,1,8,0,2,3,0,10,12,22,0,4,13,3,0,0,14,4,30,1,2,11,5,10,9,42,13,0,62,23,10,3,39,2,36,0,4,1,6,0,5,2,2,7,1,76,66,2,19,15,4,16,5,3,0,3,3,3,52,55,51,7,56,68,4,22,0,15,16,9,6,13,1,63,0,7,3,0,12,10,67,28,6,17,22,0,1,17,5,4,59,2,18,20,5,2,12,0,16,0,12,1,0,0,12,55,25,20,25,3,21,0,6,0,0,17,12,19,32,23,11,12,10,0,0,16,3,2,1,2,0,0,0,6,4,15,4,0,3,0,3,0,0,0,16,52,28,9,4,50,5,89,5,32,4,10,3,4,0,3,2,7,0,10,0,8,9,54,29,5,102,91,2,28,24,3,0,5,4,26,0,6,1,58,36,26,6,82,26,0,6,17,52,0,2,11,74,0,21,85,2,0,28,0,2,9,9,0,1,0,22,13,1,4,3,26,7,8,2,6,5,8,3,1,2,1,0,16,21,1,0,7,4,0,3,3,11,2,11,5,3,9,0,1,3,7,1,11,8,52,8,1,18,8,6,25,66,9,20,0,9,11,1,0,45,78,0,23,13,0,1,37,21,
