16,6,58,2,9,16,27,1,42,15,2,5,4,12,37,12,10,9,2,10,4,3,45,25,16,31,11,49,68,19,29,36,78,4,35,11,11,65,19,18,0,50,56,8,26,20,26,21,11,17,71,3,67,36,31,58,12,28,12,28,56,25,16,49,50,40,36,26,22,71,4,33,32,11,13,15,13,63,1,66,46,10,20,12,45,1,11,11,7,4,8,4,36,72,28,5,14,28,56,44,29,26,30,8,24,5,6,41,19,8,0,20,28,16,0,0,2,70,2,26,24,18,4,7,28,36,19,43,10,31,14,38,13,4,56,40,18,29,63,11,9,25,45,12,26,30,9,32,41,8,5,51,49,21,14,24,5,17,13,2,10,1,15,10,10,38,49,52,45,2,13,16,3,8,40,41,31,15,76,66,83,86,13,60,2,0,63,37,3,62,11,9,16,22,1,43,22,26,41,22,3,42,10,31,20,27,5,21,4,47,24,21,25,14,18,56,37,66,15,4,12,11,10,18,7,6,12,21,49,37,48,5,25,41,9,48,4,9,11,33,13,4,10,63,45,30,19,23,3,39,2,62,7,17,14,12,11,32,47,2,6,12,12,15,45,15,28,30,11,14,17,2,4,92,17,55,67,17,2,10,11,8,4,34,17,70,16,14,15,5,11,19,21,6,9,3,3,21,10,6,22,22,23,11,49,
18,10,0,0,20,9,15,1,46,19,15,4,21,1,2,4,26,2,13,9,19,7,4,45,6,0,42,0,1,10,4,22,33,6,2,31,1,0,5,38,5,15,12,3,0,0,6,3,0,13,5,5,7,16,18,2,5,20,1,32,17,22,15,10,4,0,15,1,5,0,2,1,7,21,23,14,10,2,13,0,0,4,1,24,1,5,11,52,8,26,6,15,2,0,12,6,12,3,1,60,1,23,27,17,3,1,6,0,8,4,0,4,0,4,2,1,1,55,6,5,5,18,22,5,4,7,49,1,8,7,7,4,3,3,0,1,15,3,0,15,12,12,3,2,3,5,1,0,8,0,4,99,20,67,34,19,3,58,0,4,4,30,0,2,13,8,20,0,3,13,8,12,7,1,11,7,23,0,51,6,45,26,8,0,3,0,3,0,72,0,18,4,0,17,31,8,0,8,12,17,64,42,52,1,13,0,2,13,9,1,16,3,1,12,25,24,9,5,6,21,0,0,23,42,15,8,68,9,0,5,17,36,2,2,6,29,14,39,51,1,6,0,0,0,3,32,7,40,9,14,10,0,18,1,8,0,6,2,0,4,5,5,3,1,27,23,20,13,11,32,0,32,0,0,32,35,0,0,23,25,12,67,23,41,76,12,11,13,1,4,4,2,2,2,2,0,2,5,20,10,10,7,11,6,30,
2,2,0,13,0,42,22,2,0,7,1,5,7,0,29,3,3,2,6,12,0,0,73,3,0,8,2,3,0,1,4,8,27,26,27,2,2,0,23,0,1,33,3,0,2,7,14,43,25,29,1,15,9,5,2,40,12,3,13,1,4,3,20,3,0,2,0,32,10,7,0,50,0,20,5,8,13,65,12,0,9,27,15,5,2,0,1,9,1,5,0,33,32,9,4,19,29,1,92,9,8,14,7,12,23,8,67,43,5,0,17,18,60,0,4,8,6,30,20,13,5,56,1,22,0,80,7,13,12,16,0,11,8,20,17,12,7,29,19,4,9,5,42,22,9,25,17,3,1,0,18,15,0,5,4,49,20,8,30,2,2,77,7,0,5,10,17,2,2,5,49,55,4,25,0,24,2,57,0,24,30,30,8,33,0,19,9,44,11,31,3,3,3,11,19,1,7,24,0,0,24,41,23,64,38,26,28,3,25,24,9,18,1,12,7,52,24,0,13,3,4,34,0,48,1,0,28,13,8,22,2,0,0,0,5,16,1,0,13,1,0,0,0,0,56,0,84,5,14,10,59,4,10,0,12,0,0,0,8,0,1,7,23,19,14,8,1,11,1,4,8,0,7,5,0,9,12,1,0,1,18,4,16,4,87,7,13,7,10,5,18,7,5,3,12,4,3,11,29,5,0,14,8,5,6,
39,1,6,0,0,12,0,24,52,36,0,17,2,25,16,11,1,0,54,1,24,25,18,81,59,33,11,20,0,33,16,4,4,1,11,13,52,0,33,51,0,10,7,25,1,1,2,2,41,8,74,11,59,26,25,7,22,34,9,8,12,27,1,16,3,19,19,1,2,0,10,3,11,1,27,0,0,0,6,4,4,87,1,17,24,0,7,10,41,81,33,12,7,21,16,2,3,2,23,56,0,2,2,1,0,3,8,0,2,0,1,8,8,13,9,1,1,1,34,17,27,1,12,0,0,44,4,7,7,4,31,3,5,0,2,0,8,4,11,24,6,1,1,2,27,6,1,0,0,9,11,6,84,23,90,0,33,16,1,2,35,8,3,2,41,37,0,6,3,0,0,7,10,0,19,4,31,1,2,3,99,0,14,0,7,0,0,19,23,0,32,2,1,0,36,0,26,7,34,8,0,3,0,0,11,0,0,50,0,3,1,15,1,1,1,0,1,17,41,21,9,8,65,53,3,20,4,1,41,2,51,3,3,0,32,69,4,27,10,93,5,19,0,3,39,0,1,0,1,4,15,2,1,32,19,0,2,81,8,5,6,21,3,3,0,2,13,7,29,15,6,0,0,0,0,5,12,32,1,35,3,44,0,16,9,36,15,60,9,22,1,12,20,6,0,6,2,9,1,0,69,11,57,39,19,
26,1,16,0,16,0,10,0,10,9,23,0,9,12,18,10,8,1,1,5,0,2,0,1,1,4,5,26,1,7,35,17,3,16,0,8,1,60,37,5,23,53,26,4,39,5,9,2,3,29,1,13,7,9,0,30,2,3,0,5,11,14,3,4,15,7,20,13,0,0,0,0,27,1,3,5,13,26,22,1,7,2,16,0,31,1,2,41,2,0,35,40,0,8,43,65,0,10,73,44,98,5,67,52,6,10,31,2,1,10,7,22,3,6,43,4,1,8,1,8,6,27,36,16,2,14,103,2,1,7,24,10,3,0,3,12,2,1,22,0,26,17,23,11,3,2,0,13,5,27,4,12,3,0,4,16,9,6,20,17,18,6,4,3,1,19,4,0,4,0,94,2,102,25,54,12,10,48,10,53,3,20,8,99,0,0,9,50,70,70,4,5,16,68,38,7,5,29,2,32,20,23,28,0,61,7,11,1,7,0,16,2,3,4,2,8,1,0,0,0,1,2,0,19,13,14,26,4,1,10,0,7,1,12,2,11,15,9,2,33,18,25,0,42,30,8,28,66,0,33,10,10,4,0,2,0,0,0,24,1,10,60,3,7,2,4,0,0,3,10,8,0,22,20,3,30,2,0,9,14,21,1,1,0,27,3,31,8,19,2,6,15,18,0,13,2,5,6,7,2,0,13,4,36,24,
51,0,61,10,1,21,22,1,76,77,17,8,15,10,11,35,22,9,0,3,11,12,5,1,19,0,17,6,0,11,1,0,4,1,2,5,0,0,10,87,1,20,39,18,1,4,17,0,25,1,33,18,0,9,5,1,0,94,0,1,5,1,5,17,7,5,4,43,2,0,4,30,35,1,0,44,1,13,14,2,3,5,19,21,4,16,2,0,2,16,0,0,16,6,14,2,1,0,0,12,0,5,5,23,1,57,12,8,0,24,15,0,8,1,6,44,0,6,16,21,5,0,7,0,1,79,18,29,6,7,12,0,0,3,6,3,1,2,0,13,0,11,1,26,0,15,26,0,0,19,14,0,6,3,5,2,4,1,2,6,33,0,0,1,9,7,18,4,0,5,0,21,0,9,0,0,30,0,0,0,0,0,5,8,1,5,77,10,0,1,0,5,0,5,55,8,89,5,15,0,1,7,2,20,16,76,1,21,1,3,5,9,4,27,7,1,4,1,0,1,23,15,27,0,1,10,4,2,1,2,3,7,39,24,11,34,9,0,12,4,1,5,54,3,27,27,11,42,5,1,32,9,32,10,6,19,14,18,14,1,26,7,20,32,8,5,1,42,2,2,1,0,15,16,2,3,1,36,5,113,0,1,0,4,0,1,5,6,9,4,46,22,70,0,8,1,59,6,22,82,71,1,30,31,27,
18,54,27,30,0,12,0,0,30,14,5,1,0,7,0,3,5,0,63,10,85,12,32,5,86,5,13,1,0,0,13,4,10,15,5,0,20,8,21,8,28,11,0,6,0,6,2,2,1,36,8,21,13,0,38,0,48,0,46,0,41,5,2,14,5,17,0,31,0,0,0,63,4,1,5,5,15,4,8,7,15,8,1,5,6,4,2,2,79,21,49,4,3,5,40,6,3,0,8,13,14,5,31,1,2,38,38,0,2,3,12,1,8,0,10,2,9,2,35,3,3,26,21,0,3,4,59,2,2,60,3,7,39,30,1,1,0,8,2,12,0,1,3,7,31,1,6,5,0,21,5,14,68,17,42,12,1,2,3,13,15,26,30,12,14,7,4,0,14,0,3,0,12,3,6,2,4,10,22,13,52,2,17,3,13,1,51,10,12,16,3,6,6,14,0,2,2,58,1,7,1,6,0,7,1,53,11,31,0,4,2,0,3,0,3,4,2,20,14,2,0,0,2,26,10,2,0,4,0,9,32,4,23,0,0,4,50,7,4,10,4,11,0,7,5,9,0,54,13,24,51,8,1,1,3,27,1,9,18,9,0,1,9,22,16,0,58,25,7,6,2,0,13,27,2,3,2,6,84,18,15,4,6,5,11,2,10,2,0,5,10,15,1,56,4,43,0,1,33,0,4,29,1,15,9,
8,0,37,40,22,22,6,0,23,108,8,7,10,4,26,2,0,0,1,53,23,21,0,0,3,0,1,6,0,0,20,0,0,0,2,1,28,0,0,42,0,6,9,22,25,67,3,86,6,5,7,21,7,4,5,20,1,3,0,19,8,3,0,21,21,6,18,7,0,0,2,46,2,3,7,4,15,4,8,1,0,2,5,0,13,6,24,30,50,1,1,0,3,1,19,20,6,10,5,18,3,4,21,1,9,7,22,3,4,2,21,9,2,0,3,12,0,0,1,4,4,24,8,9,0,5,62,5,14,4,25,7,5,15,0,9,3,8,52,36,1,2,60,0,20,1,3,0,11,6,4,0,8,67,4,19,4,30,37,0,11,0,14,0,7,39,5,47,12,62,17,9,0,49,0,12,1,0,0,1,17,0,3,74,0,76,5,16,23,3,4,1,21,1,21,3,50,61,15,3,67,58,34,0,91,12,14,6,16,12,109,24,25,30,25,39,62,3,18,6,18,4,4,4,9,26,8,0,9,1,1,35,20,15,1,23,76,13,0,18,28,9,16,6,91,13,15,4,11,2,3,64,0,43,21,1,11,62,13,6,7,25,2,14,1,5,3,36,2,1,0,7,1,64,15,0,43,0,19,11,11,6,31,24,12,7,27,15,3,8,6,0,28,12,1,12,49,2,97,75,12,2,4,24,20,
30,1,0,1,4,0,1,4,2,5,0,0,1,10,6,2,0,4,0,8,8,6,29,6,6,8,73,22,0,28,19,0,11,1,0,0,0,10,5,0,6,0,6,0,0,6,17,1,14,24,4,25,6,5,12,14,6,0,0,2,30,2,8,5,54,17,19,13,1,2,87,26,7,29,0,0,0,18,9,2,3,4,5,16,1,16,0,54,14,80,0,38,8,3,8,2,4,14,4,7,0,3,2,3,0,3,52,11,0,8,0,2,23,19,0,7,3,4,8,5,3,33,5,38,0,21,22,10,7,3,5,2,19,0,1,0,14,0,5,0,0,1,5,9,2,0,0,1,32,6,22,18,2,0,3,6,2,0,7,4,17,2,2,45,11,26,4,12,0,3,1,0,25,0,9,0,2,0,0,5,12,0,12,10,18,1,2,6,5,7,1,4,2,5,0,10,6,9,11,7,34,0,5,7,3,11,5,5,4,10,0,0,1,3,0,6,0,8,6,1,3,1,9,4,2,3,5,0,19,2,8,0,0,1,0,9,1,64,2,3,1,2,0,3,0,8,0,17,2,2,2,2,63,0,0,20,17,16,52,1,29,23,20,1,4,6,50,11,3,3,0,10,13,0,27,1,26,19,6,16,5,2,9,2,0,0,2,9,5,61,6,10,0,6,0,2,0,9,10,1,10,12,3,45,58,
21,13,0,0,25,56,6,0,9,21,86,1,13,4,12,2,38,6,14,40,11,0,0,82,11,34,3,8,45,0,48,75,0,42,7,38,0,20,0,62,20,9,3,6,24,22,20,5,2,0,26,5,3,14,9,4,29,6,28,15,74,1,31,20,32,0,14,2,0,5,67,23,13,13,22,0,9,5,0,17,29,1,3,6,2,21,11,0,26,0,55,57,31,20,10,0,11,0,11,4,3,11,12,0,0,5,62,1,0,8,27,43,1,21,59,4,7,1,0,28,4,13,7,4,0,5,17,13,4,1,9,48,8,9,2,6,5,12,3,62,0,96,26,55,0,13,0,2,3,124,54,0,59,5,2,3,0,3,6,3,67,4,29,16,14,5,25,13,15,23,1,0,38,24,49,2,50,9,2,51,14,3,39,4,1,1,7,10,1,13,19,15,5,22,16,2,13,29,0,3,0,63,7,0,7,0,2,18,0,4,21,97,37,34,44,45,11,0,3,35,9,5,12,26,3,65,6,6,0,28,14,2,0,0,0,8,110,0,23,2,5,9,19,1,15,3,4,5,12,0,37,99,0,20,36,0,1,4,0,11,7,6,3,24,10,1,4,9,49,2,0,12,0,14,0,60,0,1,0,28,0,0,0,18,24,13,4,1,13,10,35,1,5,22,6,28,2,15,13,1,3,5,10,4,18,
