25,4,35,79,4,20,8,12,4,35,33,102,41,1,27,7,17,3,5,10,21,4,2,15,16,56,21,16,5,5,27,7,0,42,17,22,9,9,68,42,0,33,28,66,8,45,20,26,36,5,0,97,2,40,10,47,19,21,39,12,18,5,7,8,28,43,16,3,12,13,8,5,7,28,11,20,23,6,54,7,30,70,35,5,5,6,33,4,26,6,14,55,41,19,42,33,42,26,5,5,6,41,10,11,26,19,19,15,10,64,20,16,28,13,0,0,4,6,10,60,37,13,40,36,16,8,8,35,9,27,12,67,22,5,65,58,3,31,43,53,7,28,16,6,4,22,13,1,23,48,52,34,13,3,20,22,11,10,12,47,7,20,14,14,7,1,16,3,9,27,8,0,11,7,3,23,28,26,3,12,10,21,46,23,41,23,77,2,13,47,53,33,55,15,16,31,12,41,3,29,10,9,24,13,0,37,6,32,22,2,6,11,49,23,9,14,35,49,2,15,3,17,41,2,9,7,6,19,39,5,1,5,17,8,12,50,18,43,60,5,0,51,3,8,21,42,30,33,20,10,52,4,26,7,5,0,34,50,3,24,6,2,45,28,7,56,65,3,59,21,28,53,49,13,3,12,19,4,80,41,25,46,33,9,10,16,2,11,17,8,5,8,26,20,13,0,33,56,42,7,11,7,8,10,37,
14,0,2,6,46,0,31,10,5,0,15,0,6,3,5,5,4,9,10,6,16,1,0,1,0,0,0,1,2,2,0,5,6,8,16,13,23,19,1,0,3,5,31,42,2,32,3,2,0,2,12,0,7,11,3,0,19,6,20,1,1,7,15,7,1,12,3,7,2,49,1,1,9,2,11,10,4,13,0,4,1,6,3,11,0,4,3,4,4,35,9,2,19,0,31,20,7,2,4,0,4,18,3,3,18,3,6,0,10,0,22,67,31,39,35,4,1,0,16,1,1,2,2,0,3,0,1,0,5,0,5,2,1,7,0,0,23,7,2,0,0,7,6,0,22,41,1,6,3,2,4,4,11,2,0,3,2,3,0,10,2,0,17,8,13,2,3,0,9,26,2,8,12,12,22,3,70,12,4,2,23,9,11,8,37,12,31,16,19,2,0,5,10,11,15,22,46,6,6,9,3,37,2,8,3,6,35,6,2,2,1,7,0,31,4,10,6,6,14,6,7,28,11,2,1,5,0,16,9,5,8,4,11,11,14,3,6,16,1,2,2,42,6,1,15,12,3,2,45,11,6,8,9,3,14,5,0,39,1,37,3,1,1,1,0,2,4,9,8,3,13,20,5,25,26,23,3,9,9,6,4,7,32,0,0,3,26,0,8,36,0,85,19,1,5,0,33,4,0,0,9,2,2,35,9,
5,0,4,68,1,15,10,24,2,8,22,49,26,15,1,0,17,8,0,10,8,7,8,21,12,2,3,68,10,8,13,0,0,0,13,3,14,1,27,14,5,0,39,0,0,0,7,8,22,0,4,43,2,0,7,27,0,7,9,14,29,48,14,49,2,9,44,4,65,8,5,1,2,8,8,3,22,4,1,3,4,70,43,20,49,27,32,10,14,7,5,17,45,19,0,6,40,13,3,1,4,4,1,0,14,0,1,4,14,0,1,0,28,13,15,0,9,6,0,67,21,9,0,5,17,12,20,11,5,2,7,8,31,0,2,1,9,2,33,11,11,0,28,0,8,11,20,0,5,12,11,2,17,7,3,41,18,0,15,65,1,0,0,0,1,23,1,14,0,5,1,84,4,0,0,6,10,0,8,23,7,4,10,1,1,11,32,5,6,3,1,0,7,18,17,11,6,23,0,1,24,12,0,3,51,47,16,39,5,101,30,7,45,0,9,4,2,1,7,11,0,0,26,13,9,17,5,15,22,2,0,0,44,37,17,3,26,2,16,0,12,16,96,0,6,2,86,33,37,54,3,13,2,5,0,4,28,3,11,102,67,34,47,21,1,14,49,11,26,0,9,0,34,2,26,21,20,58,35,17,1,13,8,0,7,5,1,0,7,8,8,3,68,102,0,2,27,53,27,5,3,16,8,4,24,
5,8,7,6,24,8,15,2,0,9,0,14,2,16,0,12,0,0,48,6,26,1,50,17,1,21,16,22,6,24,16,0,0,21,0,0,13,4,0,3,0,0,27,90,1,61,6,0,0,68,91,30,11,6,33,13,0,2,26,7,13,8,32,1,10,47,13,0,20,10,8,0,10,1,0,46,7,10,1,4,23,1,18,25,9,7,10,8,19,5,7,2,7,4,12,72,53,2,14,3,20,37,13,1,28,40,35,26,15,37,3,17,26,14,49,15,2,5,67,9,10,7,0,11,12,23,2,17,6,15,0,2,84,7,17,45,46,0,1,6,3,39,11,38,37,15,8,1,37,0,17,1,1,0,5,4,18,0,2,10,5,8,9,83,31,14,1,13,10,19,1,13,13,28,37,48,2,7,2,21,7,15,11,4,0,15,32,14,23,0,43,1,8,0,16,23,40,21,15,60,2,0,39,9,17,6,0,0,0,7,13,4,11,4,0,0,6,35,1,2,2,8,1,1,0,29,15,2,3,3,0,16,1,2,5,3,30,21,7,12,2,73,6,17,0,60,0,7,3,77,3,29,7,2,9,0,15,3,4,0,1,20,0,22,1,11,8,3,2,13,0,49,2,19,0,4,0,30,7,4,13,4,50,10,0,68,24,0,2,12,5,1,2,80,7,38,101,98,6,5,11,0,0,40,41,
25,0,18,5,11,3,53,15,43,12,8,4,1,0,0,16,10,11,1,55,1,9,1,0,10,0,2,22,7,0,26,4,0,6,41,18,0,5,14,58,10,35,0,5,7,2,0,3,6,3,14,54,2,3,7,3,9,2,6,3,1,4,0,6,27,22,6,67,0,12,0,33,6,95,15,7,5,26,14,11,20,6,14,3,7,3,15,5,9,2,5,7,1,1,3,38,40,10,11,1,0,13,1,6,4,8,0,0,6,1,20,7,12,40,24,22,28,0,0,30,6,0,6,11,24,2,3,4,3,2,1,53,0,3,1,91,1,11,1,11,2,18,31,3,6,7,52,1,0,14,20,0,0,25,1,7,2,8,0,72,0,0,4,1,0,4,5,0,6,1,18,2,93,30,2,30,64,7,13,7,49,9,3,6,3,2,0,1,17,29,5,5,2,10,2,10,6,48,5,0,0,14,0,15,5,18,1,0,4,20,0,20,3,6,0,5,7,1,21,31,4,44,9,18,2,1,0,10,17,0,2,17,7,10,0,10,7,2,10,0,20,7,112,1,22,42,23,0,6,3,5,0,9,49,0,9,2,8,7,25,59,32,36,4,12,52,3,3,7,0,0,14,15,1,14,1,17,4,12,12,0,20,2,5,19,9,30,63,1,26,0,0,0,6,26,0,5,34,7,0,19,18,7,6,28,
21,29,10,2,2,14,6,33,6,7,29,0,0,0,11,2,2,9,2,0,43,0,2,4,0,4,78,8,0,15,4,0,10,2,9,0,3,5,7,2,1,5,10,37,3,1,6,8,0,6,14,86,30,3,4,11,1,2,15,2,5,20,0,0,2,0,7,0,63,1,0,0,57,0,12,5,15,2,3,11,20,12,1,11,5,33,4,0,4,1,1,1,0,1,2,29,2,75,15,4,21,17,18,8,21,64,33,3,3,7,0,5,12,66,6,1,5,14,53,2,33,74,0,16,31,39,7,6,82,7,35,0,37,0,4,0,0,0,1,2,0,3,3,49,15,5,2,7,6,5,53,2,2,34,17,4,0,10,5,1,11,0,8,27,4,1,6,9,7,17,0,5,81,0,2,9,1,9,0,9,4,12,0,1,30,3,17,55,14,8,5,28,1,2,4,0,1,2,8,4,18,3,29,7,20,4,10,18,115,87,35,17,46,14,7,4,4,6,7,6,9,0,3,6,9,30,33,5,113,3,0,70,1,47,1,53,6,39,4,3,0,7,12,10,26,2,49,8,79,87,6,23,1,19,0,6,0,54,0,0,11,10,0,30,64,37,7,0,49,0,0,14,53,3,19,2,6,5,7,0,3,1,25,0,3,1,58,0,98,17,97,0,107,16,108,7,1,11,3,17,2,6,0,78,14,
14,9,20,5,28,3,1,5,33,2,2,1,5,0,0,11,71,20,2,40,18,8,0,18,23,0,0,111,0,2,31,81,30,21,18,4,0,59,8,0,16,5,2,10,6,2,0,3,28,0,3,4,21,1,12,17,30,5,5,16,4,65,7,6,2,5,5,22,0,3,4,0,3,27,73,1,35,2,10,67,22,5,26,11,5,24,9,8,3,29,16,0,7,45,17,9,11,3,11,0,16,73,2,0,11,40,6,4,60,23,6,33,2,0,5,11,9,0,0,54,5,0,22,18,0,1,3,33,5,15,2,9,4,6,4,12,77,37,6,5,42,7,8,0,18,44,11,0,0,62,2,0,3,31,0,13,2,0,6,0,71,12,36,5,78,12,36,7,6,2,0,2,106,25,6,3,85,2,4,14,1,6,0,14,3,11,11,24,54,2,47,7,0,0,2,1,2,4,0,0,1,34,0,4,0,0,12,0,2,0,6,0,1,0,4,40,65,1,15,11,4,20,26,7,5,4,6,29,0,13,24,0,9,5,7,1,15,0,8,0,1,0,22,12,10,0,6,16,8,7,27,8,4,0,0,8,15,6,30,4,32,0,0,1,3,12,2,6,0,17,5,55,4,7,33,1,2,3,5,5,2,12,10,13,0,45,3,54,0,2,3,1,0,9,20,9,5,9,4,0,33,3,35,8,24,
7,0,0,12,1,3,0,43,4,10,1,50,0,4,0,26,1,41,13,13,0,0,2,1,0,13,11,5,1,2,0,9,28,1,2,11,3,0,63,17,28,7,3,0,1,6,0,11,0,19,0,19,0,3,6,15,5,17,34,17,11,10,0,11,5,7,66,9,24,7,0,6,45,45,2,0,4,2,17,4,19,14,8,1,8,5,7,12,17,7,1,0,7,3,2,22,4,10,0,0,2,6,20,10,49,83,0,31,14,95,0,0,4,7,0,11,5,31,22,15,6,11,0,6,12,35,14,10,32,102,1,2,1,0,18,0,1,1,79,10,38,2,0,44,4,1,1,2,0,8,6,8,7,17,2,5,4,5,4,13,23,18,6,20,13,31,51,11,6,2,10,4,2,6,19,66,2,13,19,0,0,9,8,0,3,27,5,41,44,2,31,3,8,38,64,19,48,0,0,0,23,19,42,0,1,5,12,3,119,59,60,51,37,2,0,15,2,12,16,3,19,12,60,9,9,4,80,6,35,0,0,5,7,9,2,60,1,20,1,2,1,0,0,14,0,3,13,5,3,89,2,27,17,6,16,5,3,54,1,3,8,20,13,0,6,3,18,8,5,1,9,8,15,1,11,4,12,28,3,8,5,6,11,0,5,2,29,2,47,1,15,4,1,86,7,4,0,9,5,3,60,68,4,84,9,
84,19,0,3,35,0,6,0,10,0,2,11,9,0,0,0,61,9,6,19,27,0,4,3,48,0,76,42,1,0,4,11,2,30,8,55,11,42,0,4,26,71,2,1,7,0,0,0,6,1,1,2,3,5,10,11,14,1,53,44,12,10,2,9,29,68,0,12,32,12,42,1,7,55,10,3,2,37,9,5,2,4,12,9,1,5,3,1,11,25,8,0,2,7,11,0,0,23,0,13,4,3,0,0,38,0,4,0,11,0,4,3,8,0,0,10,0,1,8,14,1,0,3,7,12,9,2,2,1,1,4,12,60,0,0,2,52,6,0,12,0,9,4,1,11,0,14,7,1,4,0,1,38,0,14,25,0,7,1,40,14,25,11,20,44,2,0,3,11,43,0,0,4,5,0,2,80,6,9,3,95,5,24,0,9,0,5,0,12,9,7,13,2,8,0,3,0,81,8,0,35,0,27,15,6,5,0,0,0,0,7,19,3,8,0,8,24,3,17,42,11,38,5,17,5,0,19,4,6,0,1,0,91,98,13,42,50,30,19,8,35,4,61,63,10,9,9,2,5,23,4,24,0,18,1,83,0,3,27,16,22,2,23,50,3,4,0,0,6,15,8,5,1,13,9,0,3,5,4,11,10,13,14,5,9,1,8,37,1,3,0,0,5,18,114,22,11,5,5,3,2,21,17,22,39,
10,0,6,1,9,0,6,5,0,0,8,3,30,0,7,41,19,20,0,118,0,31,13,13,2,8,1,16,1,16,3,0,46,5,2,30,22,6,16,1,0,41,12,58,4,27,3,22,55,16,12,10,6,4,5,3,0,4,4,1,9,0,10,5,0,17,0,0,0,9,1,27,118,25,4,0,32,59,5,18,49,34,104,3,1,3,2,7,1,65,13,15,2,83,6,12,21,4,49,20,0,3,15,10,4,3,10,17,1,99,0,6,59,71,0,15,6,3,11,24,8,4,30,15,12,0,8,10,24,13,35,56,16,18,61,41,8,7,9,17,26,0,3,9,12,3,3,74,2,8,6,2,17,17,2,4,0,5,4,6,33,6,38,14,6,0,10,1,4,1,1,7,0,0,123,2,0,1,4,0,2,1,2,63,2,8,0,8,4,3,31,31,0,0,0,7,5,0,2,5,22,0,2,3,13,10,0,31,37,118,24,57,56,10,10,30,10,3,22,3,5,11,6,3,1,0,1,17,0,0,0,5,18,9,10,0,11,2,27,2,4,0,6,3,3,3,62,0,76,11,45,3,31,5,8,1,13,12,2,21,86,7,13,5,6,9,11,0,32,15,7,40,59,7,6,0,20,16,13,13,17,10,7,0,4,0,6,9,1,0,8,0,0,2,32,0,0,30,5,1,13,2,15,33,17,
71,71,1,6,5,12,2,1,3,0,2,0,82,2,0,4,103,0,4,10,35,0,0,19,18,3,12,51,29,0,13,12,0,0,5,7,1,3,21,3,28,1,9,0,9,0,16,0,8,6,36,2,5,0,18,5,25,1,17,50,1,1,9,19,122,69,0,0,6,0,4,0,0,5,5,21,3,0,0,2,14,11,9,5,0,2,2,0,5,5,4,0,26,21,8,0,16,45,4,0,20,5,0,0,63,1,0,11,2,0,2,0,2,4,27,15,39,13,38,14,0,3,1,39,0,10,1,2,0,9,0,3,0,11,1,5,56,36,5,8,34,9,0,3,2,4,0,0,11,1,1,43,12,8,7,1,23,6,26,0,3,0,0,0,37,1,10,0,5,0,12,0,60,11,0,23,0,33,0,17,2,26,3,79,46,3,6,1,4,1,22,0,15,19,58,42,2,23,0,2,3,5,3,10,0,5,19,3,0,10,12,8,6,4,14,8,50,9,6,10,11,7,23,10,5,1,16,9,2,51,8,1,16,81,0,23,5,39,22,28,19,9,10,28,34,42,1,19,3,1,0,14,14,3,3,1,0,13,3,6,0,40,3,31,17,20,0,70,2,46,2,14,7,15,4,7,8,8,1,13,1,5,1,3,2,26,6,5,29,19,7,46,0,56,2,10,0,0,5,18,1,40,24,20,20,
7,0,0,0,9,0,7,65,0,16,1,36,14,0,19,92,4,0,10,29,3,9,3,6,7,30,0,24,15,15,14,32,114,0,0,43,27,10,6,0,0,3,0,26,4,6,2,10,19,0,10,4,11,9,5,2,15,13,14,13,0,2,19,0,0,0,4,0,10,24,15,4,0,3,10,46,6,83,1,53,20,34,15,39,5,0,46,2,16,1,53,2,5,14,58,14,7,1,20,17,0,5,35,9,0,76,1,1,0,4,6,0,38,2,23,5,1,59,50,10,3,0,83,2,2,0,9,1,2,35,5,3,2,0,46,0,3,31,21,39,76,0,3,35,0,1,12,2,1,0,0,0,3,7,2,0,8,44,2,13,13,0,0,9,6,5,2,0,6,35,0,12,0,2,26,27,7,77,8,16,26,0,10,14,21,15,2,0,15,7,0,35,0,1,8,0,1,14,5,1,7,3,32,54,2,3,11,12,45,23,12,8,11,5,7,2,0,17,43,9,0,10,3,7,4,12,3,13,29,0,13,16,6,55,49,6,35,2,3,16,7,1,8,25,7,4,5,3,20,10,2,0,0,13,10,4,27,28,24,16,7,6,19,7,26,0,3,12,2,0,12,3,7,10,13,9,2,76,4,4,23,37,61,2,0,0,11,5,1,0,4,0,0,5,92,7,0,12,12,36,3,3,62,88,5,
