3,3,11,1,8,16,0,7,40,97,0,19,76,0,5,2,5,12,4,2,2,5,16,6,12,42,20,32,22,10,24,41,37,9,4,35,12,3,71,4,79,40,4,9,7,2,17,22,22,3,0,32,8,20,1,85,6,11,87,7,28,8,2,24,21,4,5,3,24,4,3,2,12,10,5,5,3,11,2,11,7,14,26,16,10,75,8,18,23,28,47,4,9,5,15,8,61,8,9,16,38,74,25,21,5,65,0,13,58,3,15,36,41,1,6,8,16,58,10,35,4,0,10,2,6,17,11,43,59,48,9,62,24,55,0,0,0,79,4,78,121,3,13,24,0,0,28,1,9,30,53,2,12,10,38,20,94,23,20,77,2,2,18,15,22,0,72,41,4,35,18,45,0,2,6,5,0,1,44,0,15,98,0,18,13,24,26,2,10,22,28,21,1,3,25,7,22,3,4,3,0,6,0,0,3,52,0,2,0,26,35,34,13,75,0,2,0,9,6,5,16,3,3,4,17,6,9,54,50,2,5,33,4,5,13,23,29,9,13,7,2,13,0,21,4,42,1,0,11,3,21,6,8,5,16,6,18,0,0,9,1,0,16,0,21,32,10,9,13,19,3,6,114,19,43,6,39,13,2,10,28,45,7,16,69,112,5,23,12,56,73,24,39,1,19,0,1,5,0,0,2,2,12,12,68,
0,0,20,95,23,22,34,0,8,4,29,15,0,9,0,10,5,35,13,0,11,1,0,0,0,1,1,6,2,9,0,1,17,24,30,12,4,13,4,36,0,0,3,5,19,20,0,2,18,8,77,5,36,2,94,0,0,22,94,0,21,0,0,0,22,41,0,1,5,3,1,13,0,12,0,4,1,42,1,24,62,51,8,0,0,6,3,23,0,6,0,18,1,3,57,6,99,8,20,1,11,83,5,2,50,14,0,0,2,5,1,0,18,40,3,4,21,68,16,0,20,0,10,1,14,7,19,11,12,0,1,13,48,6,13,0,0,0,5,2,0,5,0,0,0,0,10,47,0,2,9,2,0,0,1,0,0,55,2,6,14,2,22,45,2,1,5,1,10,4,0,20,4,16,6,0,2,1,4,0,0,5,0,43,17,14,43,11,0,11,17,20,0,21,5,37,17,29,0,1,1,13,0,0,2,5,2,4,10,73,7,25,39,18,0,0,0,9,0,19,3,3,23,0,2,1,12,1,3,1,1,0,0,23,3,46,35,16,2,7,10,0,2,5,69,80,4,0,4,1,7,37,82,5,119,116,9,3,1,16,16,0,4,22,0,0,6,16,71,4,45,0,0,0,0,7,0,0,8,15,0,0,0,2,6,0,12,0,0,0,21,5,23,8,1,4,0,1,8,61,0,1,1,19,7,
2,2,4,1,14,114,0,1,96,49,0,18,65,0,1,1,1,0,6,1,22,0,14,44,32,3,14,33,96,0,8,0,26,43,0,0,5,0,0,0,0,11,3,0,0,0,0,4,27,0,3,0,6,0,3,42,0,0,0,40,20,0,0,83,2,0,1,5,22,3,4,0,6,35,13,13,3,0,5,37,2,4,11,20,22,40,20,0,10,43,48,1,1,7,0,0,0,11,20,3,8,31,1,6,0,2,0,56,2,18,0,111,6,15,1,1,27,0,4,49,4,9,11,2,12,6,21,0,8,2,3,18,23,37,23,1,104,65,0,110,21,1,50,10,6,3,1,25,0,25,6,16,6,1,5,22,73,5,85,0,0,0,0,13,5,0,23,36,0,2,33,17,0,11,6,83,0,125,0,5,13,117,0,0,10,4,7,10,8,6,11,48,4,0,7,8,0,6,8,6,10,3,4,0,87,4,0,0,0,5,43,0,13,1,1,0,3,0,69,1,5,0,41,14,33,46,35,36,31,0,6,81,74,15,0,21,18,4,15,3,6,0,4,0,0,12,0,26,3,17,0,2,6,2,9,0,31,0,0,4,11,2,35,0,6,3,0,0,14,50,0,24,46,9,0,0,11,5,0,4,33,0,5,0,24,105,19,87,0,52,45,0,0,0,5,0,14,25,16,10,0,12,4,60,16,
26,0,67,68,0,30,41,0,10,2,74,0,3,115,37,0,1,0,0,0,38,9,0,0,6,1,11,0,17,40,4,29,43,38,15,32,2,50,16,21,0,0,5,4,11,3,15,119,6,0,3,1,11,2,10,0,0,16,86,0,1,13,0,0,0,46,13,74,3,8,0,1,5,2,2,5,2,17,2,0,26,0,1,4,8,0,0,5,38,6,31,10,67,13,0,56,6,5,1,5,2,0,4,3,11,20,0,11,15,83,23,36,83,13,0,0,31,13,0,0,6,12,4,21,11,2,1,6,0,0,1,0,18,0,0,0,0,0,1,1,7,8,4,2,52,1,0,6,0,4,4,18,0,20,0,0,8,103,0,1,0,5,0,1,0,0,8,58,91,11,109,18,25,17,7,0,65,0,10,0,35,0,60,0,17,46,63,98,5,7,65,26,0,2,0,27,78,12,2,5,31,32,0,0,98,10,6,8,0,0,57,51,75,4,7,3,0,4,0,12,2,16,0,1,9,29,5,2,10,0,0,2,12,0,1,14,19,7,1,15,27,0,1,0,24,27,0,17,61,22,20,19,13,1,121,50,4,53,1,1,1,24,0,22,10,0,0,50,0,0,52,18,0,77,15,1,0,0,8,31,25,4,3,5,9,2,16,10,8,2,33,10,53,0,70,3,101,0,0,5,0,0,0,16,3,
1,5,0,0,22,6,0,106,117,65,0,56,4,0,5,44,0,6,1,37,4,20,0,19,13,1,19,82,0,1,2,32,0,26,1,6,41,0,34,0,37,6,33,0,4,21,0,0,0,67,8,109,38,12,5,22,0,0,0,8,0,9,30,2,0,0,2,11,1,0,0,0,7,1,0,0,6,5,17,7,0,1,12,28,19,7,3,1,4,19,0,0,4,5,10,3,10,43,26,8,31,6,15,0,10,0,0,0,11,1,0,0,0,6,7,64,4,2,2,3,0,6,12,54,19,13,2,1,72,40,4,38,3,8,0,22,1,4,4,14,42,21,6,3,20,0,16,5,4,24,39,28,14,0,0,0,25,0,39,0,9,4,0,7,0,0,14,0,0,7,64,115,30,0,32,2,8,19,8,5,14,9,0,0,17,0,2,7,26,14,2,2,0,9,4,3,0,2,2,14,1,1,8,17,4,74,10,1,69,8,0,1,5,1,5,0,6,36,21,4,0,5,0,0,3,10,12,26,17,15,0,10,4,1,2,1,24,0,0,1,74,3,12,1,26,6,0,2,0,71,8,0,11,2,0,37,26,23,24,15,112,8,6,3,50,0,0,0,5,11,0,1,117,0,0,0,13,0,0,25,3,15,0,0,19,0,61,2,2,13,0,2,0,7,0,0,0,7,1,18,83,1,56,29,26,
46,0,29,0,0,5,34,9,0,19,16,0,7,29,0,1,10,13,0,0,9,0,1,1,22,6,6,0,2,10,1,34,3,5,6,17,1,7,0,14,0,0,0,0,4,1,6,1,0,0,48,0,1,8,42,2,0,44,64,0,0,63,0,0,3,79,3,27,15,2,0,0,56,2,52,0,8,4,0,1,10,7,1,12,12,7,2,3,0,7,0,11,40,12,0,0,3,1,3,17,31,44,0,2,8,81,0,0,94,18,0,38,55,33,0,1,32,29,1,1,15,0,32,10,0,6,2,6,0,1,5,4,45,5,0,2,0,8,0,7,3,18,0,8,14,1,6,0,13,0,14,0,31,38,0,1,52,119,13,0,34,0,11,0,2,12,0,11,0,66,120,0,0,47,0,0,40,53,0,92,13,2,34,5,9,17,0,1,6,9,4,0,4,13,6,31,22,72,32,0,17,64,0,4,1,37,1,47,0,8,0,71,0,0,13,0,21,5,86,27,53,24,101,107,45,3,2,16,0,2,14,3,79,7,8,21,3,3,6,9,13,0,2,12,80,5,1,13,20,33,0,3,0,4,4,1,21,63,4,69,4,17,5,58,11,0,0,27,0,0,17,23,1,6,0,11,1,2,18,4,122,0,6,4,0,10,19,8,15,0,6,2,12,0,2,84,6,15,0,6,0,15,8,31,5,
21,0,0,1,44,0,8,60,18,0,1,11,10,0,8,44,0,1,7,11,0,24,6,64,4,39,52,41,1,36,80,0,43,55,0,6,2,19,22,7,39,0,20,36,9,8,1,0,60,0,14,84,33,10,5,0,1,17,0,0,0,0,11,0,34,0,10,19,8,0,0,1,3,14,0,14,9,2,0,112,1,2,9,0,0,0,2,3,1,13,12,22,71,7,9,13,4,12,0,2,0,9,3,5,5,11,0,0,1,2,0,5,1,15,0,2,12,18,6,3,25,10,7,11,0,2,6,3,3,17,18,2,10,29,0,0,11,53,12,4,85,60,0,11,3,16,8,5,26,80,4,29,0,0,0,51,2,46,29,0,19,0,0,22,1,0,15,71,6,0,70,54,1,0,30,5,0,25,0,0,0,2,0,22,103,30,23,11,37,9,1,14,6,15,10,0,16,61,4,5,7,7,54,0,0,49,31,0,105,0,1,0,11,0,0,0,0,0,26,0,0,0,16,10,0,21,1,0,0,1,0,0,5,5,6,6,6,0,0,3,37,2,2,5,19,2,33,0,114,0,7,4,38,0,0,23,7,0,13,10,3,2,0,0,3,27,0,3,0,8,0,76,43,5,50,41,29,4,0,17,2,4,0,21,13,1,2,15,0,2,118,3,0,0,64,0,9,0,22,0,0,8,13,75,31,
10,0,0,5,0,24,0,0,16,9,27,0,10,0,5,0,7,0,18,0,31,0,13,36,29,0,0,5,1,0,0,39,5,0,10,4,2,1,10,61,0,0,32,26,0,13,46,33,0,25,108,3,37,18,1,5,13,94,19,0,24,43,1,1,20,14,0,43,0,0,0,10,0,38,5,0,1,1,0,0,16,0,27,0,7,15,19,5,3,3,2,0,3,32,5,62,0,5,20,59,10,77,12,0,88,0,0,13,40,11,0,18,87,11,24,21,7,4,0,10,3,5,2,3,11,0,4,0,13,34,6,2,2,11,20,22,8,11,11,14,5,3,0,1,1,14,8,66,20,0,4,6,0,3,0,0,52,0,11,14,0,5,4,2,0,0,0,0,32,52,0,0,7,31,0,32,7,4,16,4,0,1,0,0,0,7,0,28,5,3,0,0,4,6,5,5,1,12,0,0,60,0,0,17,3,0,0,99,12,6,54,5,0,14,9,0,2,0,22,0,0,0,25,84,4,0,17,3,9,0,2,0,7,1,3,27,3,3,11,5,0,16,10,27,19,4,7,19,0,1,0,1,0,20,17,9,8,0,4,26,7,0,0,0,43,3,0,17,103,9,43,0,6,2,0,0,14,0,0,44,9,12,10,53,0,0,4,7,9,0,0,12,10,1,0,86,8,91,0,13,5,14,76,14,16,
81,4,3,4,77,8,0,26,0,0,27,0,0,0,9,19,11,25,2,14,0,6,1,78,4,4,10,3,4,47,27,44,19,12,11,21,1,0,0,1,0,26,0,0,0,0,0,0,0,0,0,5,8,0,2,3,7,0,1,0,0,0,0,13,4,61,0,4,10,5,39,58,32,2,3,37,0,2,69,111,29,3,0,0,2,10,2,6,21,3,42,8,7,23,48,0,5,0,25,0,3,0,1,0,0,17,21,0,2,0,33,10,39,0,83,13,4,5,0,1,18,19,4,10,7,1,0,6,4,7,19,11,4,1,6,4,26,19,3,0,45,16,0,6,12,2,1,19,7,5,4,0,19,0,85,1,27,19,27,20,5,32,14,44,1,9,20,31,0,0,0,1,0,0,0,0,0,30,1,14,63,7,1,94,115,68,2,0,15,27,0,7,0,15,33,0,5,2,3,0,5,1,7,0,18,13,0,0,37,2,5,0,14,89,0,58,18,3,14,1,8,1,2,10,15,18,11,1,2,4,23,4,18,11,45,12,13,0,0,0,6,0,1,6,2,0,5,57,100,2,6,35,0,0,0,78,0,1,29,18,36,0,9,3,21,10,2,10,71,58,0,1,20,6,0,0,0,0,1,1,3,1,3,0,40,0,31,30,0,37,1,0,0,0,0,100,79,9,2,22,0,33,18,16,10,
1,58,3,4,33,3,0,3,7,97,0,7,6,69,0,5,0,5,25,53,0,8,94,9,0,5,62,12,5,0,13,15,0,3,0,9,0,16,5,9,15,2,4,1,3,17,70,20,40,115,111,23,2,47,5,8,4,11,7,0,54,0,10,0,0,10,0,0,0,0,20,14,0,1,0,0,0,6,1,0,23,9,6,0,26,1,2,40,2,18,0,8,2,5,0,28,11,9,0,0,0,0,0,24,97,7,94,5,92,45,12,10,12,3,7,0,23,1,8,1,8,0,9,5,4,1,4,2,10,71,4,5,58,4,31,0,0,0,63,67,0,0,8,13,1,1,3,104,39,4,4,26,2,8,0,14,1,50,8,2,2,12,4,0,0,3,4,8,1,124,0,4,8,5,7,87,0,2,83,0,2,2,0,0,108,1,16,1,2,0,20,3,0,5,5,0,0,4,18,1,73,59,0,44,8,0,3,63,1,10,14,0,4,5,10,7,2,2,50,2,3,10,1,107,0,4,2,16,0,50,0,7,0,4,2,1,22,0,2,72,7,52,15,56,0,30,0,4,0,27,23,0,0,7,2,10,18,49,22,26,0,1,71,2,0,27,0,62,25,3,73,29,5,101,11,2,99,1,43,39,101,29,0,10,0,0,0,8,67,0,0,0,13,0,83,5,111,7,56,2,0,4,25,4,7,
