2,7,2,2,73,17,1,27,73,78,26,12,20,13,13,11,0,4,0,0,0,18,14,12,44,80,1,14,0,3,0,4,1,1,4,7,20,0,10,3,26,0,0,0,2,3,10,0,12,1,33,0,15,0,24,19,0,0,25,7,21,0,5,19,46,2,9,8,6,46,23,54,0,11,0,1,0,3,0,11,0,0,11,0,0,2,56,16,28,18,11,25,6,59,89,24,27,4,5,13,0,0,5,4,12,11,38,2,5,0,2,3,0,11,1,27,69,29,28,5,16,0,2,3,11,1,93,6,2,39,84,11,0,12,13,3,1,30,0,2,9,0,1,61,108,14,7,15,5,19,13,3,25,7,10,0,33,10,16,21,0,40,41,0,0,4,29,2,2,0,0,5,0,7,11,4,3,8,2,0,1,2,10,3,22,13,7,64,39,3,4,5,0,0,23,0,0,0,112,0,0,14,1,17,2,29,52,15,12,103,14,4,0,86,18,0,4,9,1,15,0,8,0,12,0,30,20,6,4,1,28,48,3,8,3,3,3,2,101,2,17,13,2,8,0,44,0,13,12,32,19,5,30,23,7,0,60,30,22,16,21,0,0,55,2,22,0,5,2,74,18,0,2,2,7,2,0,26,0,37,4,1,94,5,85,4,16,6,0,0,2,42,3,34,38,17,3,35,0,7,3,4,19,21,22,
6,0,0,16,0,0,1,22,1,7,18,0,12,4,23,21,2,12,106,0,9,0,8,10,0,6,50,0,0,0,3,0,0,6,121,31,7,21,1,0,0,0,0,2,0,4,58,110,0,6,11,12,3,19,3,26,7,0,37,2,2,15,0,0,8,0,0,0,1,14,8,11,4,16,14,0,3,8,5,0,18,33,18,17,31,46,5,9,2,7,0,0,1,3,9,3,36,11,4,32,2,4,50,37,10,9,14,1,7,28,6,3,18,20,2,0,41,27,0,10,21,6,0,0,0,4,4,0,5,1,94,8,72,11,55,22,62,1,2,0,28,0,43,4,40,2,9,2,19,1,28,0,3,4,0,0,22,11,4,8,8,0,0,3,2,5,2,19,8,9,4,0,0,3,0,10,4,62,2,17,31,21,13,6,19,6,11,8,6,24,4,1,2,4,1,2,61,113,2,16,37,0,24,1,3,1,0,3,7,0,0,6,30,9,16,8,0,62,11,3,16,5,52,5,2,57,79,4,8,1,68,2,0,29,55,0,53,0,31,0,37,11,20,7,11,15,23,40,2,11,5,14,0,1,0,6,1,0,39,74,0,13,3,34,1,2,5,7,0,0,0,2,4,0,0,1,9,5,4,1,0,2,4,13,1,1,9,6,1,0,3,0,6,7,10,1,13,12,11,6,30,0,44,8,25,
18,3,7,12,108,60,40,0,0,4,4,74,0,26,55,0,0,1,5,3,6,61,101,28,29,7,5,89,12,1,9,20,24,27,19,16,8,7,0,21,0,29,10,6,7,1,0,0,46,18,6,3,5,0,29,0,0,1,8,0,1,2,3,105,66,4,65,7,44,0,55,7,29,0,3,0,34,2,10,27,0,3,6,3,8,1,5,0,52,13,2,18,10,10,26,0,14,0,5,0,0,6,7,0,4,0,63,0,1,0,1,11,2,0,0,1,8,11,14,8,0,0,1,0,17,68,11,26,0,81,2,3,0,41,16,1,49,32,0,0,4,8,0,49,18,13,4,15,2,48,2,0,10,44,16,14,8,1,0,6,8,22,24,0,6,22,3,0,13,51,2,0,0,0,22,10,28,2,21,0,0,17,0,16,10,1,6,6,10,5,2,8,6,7,30,0,0,4,75,0,34,2,20,0,23,13,31,3,15,15,36,0,20,0,65,0,28,14,43,0,3,6,1,0,0,11,0,14,3,25,0,0,0,0,1,2,4,2,56,0,0,3,5,0,2,10,0,0,0,21,5,0,0,74,6,18,3,0,8,0,29,7,2,1,6,0,4,0,4,0,0,13,2,28,6,111,69,55,1,47,8,87,7,0,6,6,0,0,0,4,0,26,9,24,6,22,20,8,7,9,10,3,11,5,17,
0,0,0,0,0,11,0,4,23,5,39,4,29,5,9,6,8,0,8,0,6,0,0,0,2,0,2,0,53,5,82,3,2,18,54,0,4,6,7,2,12,3,3,2,3,2,7,11,1,4,44,9,9,0,0,4,13,12,7,46,11,0,0,5,31,0,0,9,0,31,1,21,10,1,3,4,17,59,74,10,22,18,0,0,7,13,2,2,2,2,0,0,5,0,12,0,1,17,3,4,4,9,3,33,0,77,44,16,9,58,28,0,19,6,0,10,0,15,0,22,0,3,0,0,20,6,18,8,87,2,13,13,1,8,0,15,6,1,3,39,27,1,57,1,5,4,32,0,1,0,6,0,12,7,5,0,3,1,58,1,1,3,1,5,11,0,17,29,9,2,49,12,0,8,9,16,0,19,4,75,0,3,28,10,0,9,62,16,16,36,1,23,5,4,0,0,5,24,28,0,0,22,27,0,0,25,35,26,0,12,9,3,0,0,0,7,0,50,42,3,9,8,2,14,0,5,42,0,17,3,6,32,0,74,57,21,4,100,30,80,9,37,29,0,26,9,1,4,6,1,46,0,7,0,0,3,3,0,0,38,59,0,68,12,1,2,7,124,0,3,0,8,0,0,2,3,11,0,0,22,5,0,4,48,0,17,40,0,14,3,3,12,23,20,4,1,37,0,3,1,40,15,19,20,14,
11,1,14,0,27,3,0,4,19,49,4,0,0,98,9,3,1,34,2,3,2,26,27,21,6,37,3,0,31,3,0,2,7,2,13,35,53,0,0,7,6,9,12,7,0,0,0,10,10,0,14,32,11,4,12,45,0,9,3,13,1,0,0,14,69,38,48,52,8,46,24,9,1,0,0,0,28,0,0,0,3,4,2,17,3,8,39,5,9,57,31,20,0,7,3,7,2,0,1,14,0,0,7,0,1,2,1,7,0,0,8,66,10,10,18,1,6,8,0,9,24,28,7,2,12,18,0,9,0,12,5,13,19,47,2,4,6,25,0,0,7,52,0,2,0,14,5,8,10,0,2,1,0,14,1,1,0,3,0,0,0,3,71,2,0,16,0,1,0,25,2,0,0,50,3,0,0,1,0,0,19,2,0,31,14,3,1,8,14,0,9,8,26,0,11,4,0,16,2,16,51,38,5,3,57,0,0,3,2,32,21,0,25,2,11,8,0,7,26,21,13,24,5,9,33,7,16,20,2,1,0,12,0,8,91,25,3,101,3,32,3,12,10,4,16,24,11,8,6,12,2,3,0,21,119,0,19,0,1,4,66,16,13,3,3,0,0,7,0,0,15,24,2,76,58,74,13,0,2,0,34,0,0,6,3,9,2,26,14,11,1,7,6,0,3,3,0,28,3,8,0,2,16,12,14,
28,7,3,6,0,11,0,28,0,3,5,7,9,12,4,14,21,1,1,0,1,15,6,4,70,12,1,7,24,0,3,47,11,22,1,2,2,1,1,3,0,1,5,49,0,0,11,16,11,13,49,0,0,0,5,10,18,0,8,0,8,1,0,1,42,0,26,19,0,23,0,4,3,3,0,87,19,74,15,20,47,10,3,14,25,7,0,0,29,4,19,43,24,50,27,5,6,0,3,3,0,8,1,0,12,99,88,0,31,1,9,3,62,16,1,103,41,3,23,0,11,1,0,0,21,33,65,6,9,1,4,1,0,0,0,25,25,2,6,1,10,1,18,38,1,19,0,2,0,1,0,7,31,4,32,44,21,0,24,5,5,6,5,3,16,0,7,3,0,0,2,0,8,0,12,0,3,0,74,2,55,0,120,19,7,11,0,16,14,0,0,2,3,10,16,0,0,7,0,0,0,5,5,0,0,9,1,0,8,6,6,0,0,14,40,2,7,6,30,4,6,1,0,0,0,12,3,1,5,5,1,9,0,7,40,12,54,3,11,1,1,1,5,58,20,1,1,17,1,0,1,3,0,5,0,15,0,0,0,100,15,6,3,3,9,6,3,0,38,0,45,4,0,6,1,72,4,6,3,4,6,0,3,98,34,30,23,12,16,48,0,5,7,20,1,2,35,0,4,2,57,5,8,29,15,
35,0,39,2,22,1,33,11,93,0,21,0,0,2,59,1,19,33,0,2,0,0,1,0,11,7,91,0,27,0,0,9,55,3,60,11,2,62,10,30,14,0,9,0,68,20,0,29,3,5,0,2,0,47,5,17,3,13,4,8,14,19,1,16,83,5,7,40,81,23,39,34,3,0,0,9,15,0,14,0,6,0,5,0,9,23,8,3,4,2,0,0,9,5,23,0,6,13,20,27,0,1,11,10,0,1,0,4,0,4,0,89,0,10,2,14,4,20,0,0,7,21,1,17,1,35,0,2,37,41,73,0,14,3,18,5,5,14,7,1,16,21,3,1,14,0,8,14,11,0,54,10,0,18,0,3,2,3,23,29,1,4,0,3,0,15,0,2,8,0,0,0,27,27,21,14,0,2,0,5,9,8,0,37,13,2,36,65,15,103,90,9,36,28,3,14,0,0,4,0,4,22,39,59,0,1,8,7,0,4,15,36,12,8,1,26,0,0,14,20,0,17,19,35,47,112,41,28,13,0,6,10,0,0,37,55,9,12,14,16,40,12,5,0,22,9,57,3,33,42,3,6,0,0,17,3,50,15,20,7,26,6,8,8,0,0,0,3,0,3,2,17,10,3,0,6,17,45,3,2,9,23,6,0,93,3,69,0,3,16,6,7,112,3,0,13,7,0,6,3,0,6,28,1,18,
13,17,4,72,21,36,6,10,49,6,0,0,0,13,3,0,13,52,11,42,0,3,9,9,65,1,1,53,3,41,3,30,2,4,10,28,1,0,17,2,10,0,73,12,44,9,12,21,7,4,3,18,3,9,14,4,1,0,7,1,1,5,2,23,3,20,1,14,2,14,7,38,3,0,39,112,2,17,24,4,1,0,25,28,14,1,11,20,5,40,7,1,0,0,5,25,4,0,7,3,45,0,6,0,1,0,53,7,12,20,9,0,11,0,18,11,1,0,37,0,4,11,16,0,0,16,115,0,1,93,2,24,4,0,2,72,0,5,2,83,0,1,14,0,11,14,4,0,14,0,0,57,83,8,2,9,2,5,3,14,0,21,3,0,107,0,2,23,3,0,1,16,0,23,6,0,0,0,17,91,77,3,44,55,4,7,0,3,0,0,5,2,14,0,1,4,0,2,10,13,0,24,60,2,5,9,2,3,2,4,11,0,3,3,41,0,16,59,7,0,17,0,0,15,8,22,13,4,0,0,88,37,0,12,7,0,0,1,12,2,4,17,4,12,0,7,2,47,4,1,10,55,2,11,4,0,0,0,1,0,7,2,0,3,2,31,8,6,5,0,3,16,5,14,105,7,56,11,20,5,66,36,2,18,13,0,8,4,0,0,0,14,2,0,0,4,0,12,14,2,4,20,10,8,10,
36,1,86,20,6,32,26,20,0,44,2,46,0,17,17,0,11,0,5,7,7,0,1,0,1,0,91,0,13,31,15,1,30,0,3,12,11,7,1,6,0,40,0,13,1,11,0,0,17,1,6,2,10,15,6,6,11,48,0,1,73,0,1,0,33,0,1,25,10,16,10,15,2,0,0,1,29,20,0,37,2,0,0,1,7,3,4,15,4,59,36,8,17,86,0,2,17,3,0,14,0,5,2,58,0,3,0,17,1,17,33,5,3,21,0,0,10,89,0,21,5,8,8,8,102,116,0,12,3,15,6,0,31,24,0,1,22,1,13,25,5,19,1,27,38,3,2,2,0,0,3,0,0,27,9,0,0,5,11,14,2,0,16,107,8,68,53,6,8,1,0,16,3,0,19,1,7,0,9,2,106,16,32,29,40,10,34,11,0,12,2,0,82,7,1,24,0,7,0,53,0,1,12,1,2,1,54,40,6,19,10,2,0,3,7,35,6,2,18,21,7,3,0,2,33,6,1,0,6,0,24,40,14,41,80,51,42,87,17,11,4,3,11,2,0,19,5,0,31,6,3,0,10,9,38,0,10,4,1,20,29,6,1,39,0,24,1,61,1,0,16,1,0,4,19,1,4,1,5,5,0,0,0,60,5,42,3,9,0,5,0,0,74,49,45,2,86,0,30,23,13,18,26,54,37,
5,3,0,2,31,44,10,53,29,0,6,2,27,0,7,19,7,33,7,25,14,40,3,40,4,34,7,4,2,37,25,5,1,5,34,55,0,0,14,70,7,0,11,9,112,8,1,19,15,1,1,5,25,15,13,1,0,36,2,36,0,42,6,7,35,3,24,2,12,11,11,12,22,0,15,39,0,12,24,9,0,101,6,10,11,0,3,4,26,7,2,0,14,17,5,3,0,2,14,15,15,2,20,3,0,0,11,1,5,3,26,1,3,0,1,0,7,0,0,0,18,0,7,2,0,2,12,0,25,26,75,0,10,20,0,5,35,2,27,14,25,8,0,0,0,0,4,34,15,11,8,7,89,18,6,19,18,31,27,15,5,8,1,5,0,0,3,47,0,0,0,4,26,7,6,16,1,18,0,56,14,0,0,11,7,0,6,0,29,16,0,97,27,4,39,4,3,0,6,0,7,96,17,9,19,4,14,3,32,9,33,1,0,11,49,0,18,31,6,0,4,4,7,63,3,13,0,0,0,6,0,23,14,51,1,9,0,1,6,18,1,1,0,13,1,3,2,116,12,70,13,92,0,19,21,0,24,0,0,17,25,0,31,0,22,1,2,0,47,2,0,63,0,16,45,27,5,1,6,3,29,3,0,87,16,4,1,8,0,4,2,0,0,24,4,9,14,0,5,11,35,1,0,5,19,
33,5,19,5,6,4,36,10,1,23,0,1,0,60,10,0,0,3,10,16,11,0,6,42,0,2,103,0,3,9,32,1,13,0,5,1,28,0,39,5,34,18,5,0,6,3,15,17,9,16,13,4,10,10,0,5,10,0,0,20,30,0,33,2,0,15,0,0,1,14,5,2,24,0,1,0,41,0,0,27,10,19,0,14,9,3,7,1,7,30,19,17,16,1,0,3,3,2,0,4,6,3,4,69,122,4,108,20,10,9,7,29,7,49,1,7,25,0,16,109,63,0,7,10,49,7,0,10,0,8,7,18,9,1,2,24,13,11,3,13,4,17,80,24,2,17,1,5,2,13,1,2,6,81,36,2,31,14,1,38,36,28,25,23,96,0,77,19,8,0,0,40,22,72,46,36,18,4,0,49,42,11,16,9,9,10,0,0,0,5,0,6,0,0,10,3,0,12,24,20,2,48,26,2,0,18,8,0,0,4,5,45,16,5,4,49,19,4,10,21,9,39,4,5,5,22,37,1,67,1,7,4,5,14,3,0,5,30,0,7,2,14,26,1,1,48,0,10,26,5,22,35,57,2,4,28,6,3,11,5,0,6,9,14,0,12,105,24,1,0,5,0,9,0,25,4,2,18,2,0,8,0,96,20,93,0,60,0,47,35,2,1,55,6,0,12,3,1,2,93,1,6,13,31,3,
11,2,18,7,6,0,4,0,70,15,9,52,73,0,40,4,36,0,22,58,56,0,6,0,38,0,0,4,1,8,23,1,17,1,0,0,4,8,79,1,0,24,12,10,21,61,1,20,3,8,0,13,1,1,49,1,3,0,9,19,6,0,0,0,21,0,0,10,12,10,2,40,3,13,14,3,11,0,65,6,16,40,9,0,48,6,0,2,11,20,2,33,17,0,4,40,114,4,11,0,2,8,2,2,4,19,1,4,1,22,1,19,14,0,0,1,1,0,6,0,0,0,5,0,0,1,57,0,2,14,15,3,14,7,3,18,44,0,55,8,51,0,0,1,7,1,2,2,4,0,0,8,4,0,7,3,8,16,21,2,0,67,0,8,2,12,47,4,0,51,0,0,9,5,9,4,3,4,8,6,1,5,3,6,0,1,1,17,1,2,0,94,6,50,5,1,13,6,0,0,16,37,1,17,22,1,1,0,7,0,14,0,9,23,36,1,1,6,0,1,2,0,0,119,0,24,20,3,1,5,0,65,94,47,6,13,54,1,0,98,0,7,7,56,27,1,39,33,17,52,43,30,2,9,2,1,10,4,3,5,6,3,16,1,5,12,5,0,3,11,44,0,11,1,0,9,0,9,2,0,9,4,6,9,62,3,1,0,13,2,1,7,10,7,4,0,10,13,6,37,57,1,2,6,36,
