1,7,19,3,1,9,1,13,5,4,33,1,9,45,87,13,31,93,22,11,31,14,4,14,61,10,9,6,7,5,72,1,5,50,41,28,12,28,9,4,11,18,7,70,0,25,6,92,50,7,1,5,86,11,64,20,29,19,16,40,12,24,29,21,39,0,7,19,3,19,11,3,35,29,17,70,38,15,56,21,45,2,4,67,72,9,5,0,5,21,26,29,11,24,4,3,21,26,43,11,38,5,1,13,12,24,33,10,1,11,18,9,13,16,13,26,32,7,2,0,4,22,30,21,28,21,92,21,34,64,13,63,32,27,44,13,2,3,17,12,47,11,15,26,17,17,31,20,1,9,21,36,2,12,39,78,3,12,25,13,22,31,23,31,7,20,29,24,7,10,54,1,22,4,17,10,55,9,2,3,43,15,16,8,82,12,16,5,5,19,9,53,89,3,30,58,7,11,20,24,53,14,5,40,55,60,7,47,26,1,6,14,48,27,10,20,88,8,50,19,11,11,3,26,32,14,56,15,0,26,37,5,89,75,6,11,62,21,46,7,7,79,7,9,59,4,1,68,9,22,65,19,9,9,11,1,10,24,3,8,55,45,5,68,23,12,2,13,50,19,21,36,15,3,5,16,7,8,10,52,21,4,13,44,29,9,11,13,13,44,28,7,7,32,1,18,2,25,4,49,22,8,15,14,44,
6,12,2,6,1,5,0,0,0,0,3,0,10,1,11,18,3,4,1,17,0,3,4,27,1,38,0,8,24,0,0,9,1,0,6,3,0,8,87,2,0,6,55,0,91,19,0,25,8,31,0,0,16,44,7,5,18,12,20,1,3,0,2,22,6,0,0,27,12,10,2,0,14,3,0,0,45,56,0,2,4,5,22,39,63,0,24,5,6,0,5,4,11,0,0,5,14,10,44,5,8,4,2,4,1,7,0,42,40,6,0,27,3,16,6,4,0,5,3,4,2,44,28,28,9,29,0,7,0,0,0,2,1,2,1,19,4,2,6,0,6,31,0,1,10,34,13,14,17,8,1,0,92,0,0,8,30,0,7,2,4,16,67,3,7,0,63,8,1,1,25,32,0,21,28,92,7,43,6,37,8,27,9,1,62,41,3,4,24,12,21,48,0,35,52,0,0,4,7,2,2,8,6,0,0,16,35,1,4,11,7,0,14,30,5,0,2,68,0,10,24,6,4,15,1,0,11,9,1,0,3,1,4,4,28,6,0,2,51,2,2,0,7,9,0,0,14,23,26,1,7,45,97,0,43,11,0,5,7,3,8,0,17,0,14,5,7,5,31,2,4,0,14,20,17,0,20,11,3,0,16,2,29,2,7,11,8,2,10,2,47,40,84,33,0,1,13,5,26,36,13,8,8,48,4,
5,8,41,2,2,4,12,16,0,3,25,3,4,6,0,1,55,119,5,20,88,0,18,3,15,0,0,3,0,104,10,3,36,23,12,1,23,3,0,1,1,0,64,4,6,0,26,0,4,0,1,9,27,3,1,10,4,55,3,10,1,5,5,10,2,0,63,13,27,16,17,30,21,0,0,20,50,1,31,16,14,0,11,12,55,112,6,81,14,23,3,32,4,13,8,6,26,33,22,23,1,0,21,0,1,17,41,3,18,20,8,3,62,0,11,3,27,0,12,2,21,5,56,16,15,6,44,9,6,46,19,25,42,4,4,9,0,4,1,4,54,6,49,3,21,2,7,0,9,0,40,0,76,0,21,33,8,10,4,16,2,4,11,42,2,7,3,12,21,53,0,0,14,4,5,0,19,0,7,2,22,0,1,8,4,7,8,3,10,0,0,1,0,0,0,4,37,3,34,4,15,1,1,1,77,1,19,9,49,2,2,1,23,6,0,1,25,1,43,1,4,0,13,8,7,4,70,80,19,28,37,10,19,52,2,45,1,15,0,4,14,65,0,2,42,0,31,20,6,5,15,17,2,33,19,0,68,0,2,0,60,20,0,22,6,8,27,14,6,6,15,12,0,14,5,14,6,17,1,4,26,12,0,87,3,7,3,3,0,10,1,13,33,10,2,9,89,40,10,2,60,19,18,17,19,
3,0,2,3,4,54,0,2,44,0,0,26,0,0,22,64,76,0,28,36,0,9,5,28,12,35,0,11,3,3,0,44,7,6,8,45,11,11,8,0,4,33,2,0,15,14,0,17,0,8,0,0,0,35,8,4,46,0,2,0,22,0,30,1,12,0,6,42,8,0,1,6,6,3,7,15,10,1,0,38,15,19,1,102,2,5,19,0,0,7,19,5,5,0,27,57,0,9,17,17,14,16,7,21,106,7,19,3,31,2,3,3,5,4,12,10,23,3,13,14,16,1,0,9,12,1,15,0,0,0,6,1,1,106,13,7,0,0,1,1,1,80,7,7,8,44,11,9,22,71,0,1,23,0,0,4,26,0,11,30,4,14,18,17,0,4,6,15,0,0,5,15,3,65,48,11,0,1,1,34,1,21,0,7,16,17,2,0,47,4,25,5,9,51,5,4,0,10,6,4,0,0,0,11,0,4,0,3,0,0,0,0,0,26,0,20,0,105,0,17,2,7,1,0,0,0,0,14,13,5,8,67,3,10,13,0,16,2,3,0,0,0,20,34,3,14,3,22,11,1,0,13,0,7,2,5,0,0,1,0,0,3,33,22,12,1,1,15,6,13,9,0,0,13,0,1,1,9,0,0,28,70,34,66,73,1,17,25,12,3,6,1,7,9,0,41,50,51,2,36,32,8,0,47,30,
43,6,26,0,0,0,0,1,0,24,3,2,1,2,3,13,4,70,3,0,15,5,2,5,10,1,6,18,5,0,21,0,0,0,3,11,1,5,0,13,6,0,0,77,55,51,20,4,13,3,73,0,6,104,6,22,17,56,6,9,4,0,0,8,5,14,18,10,16,110,1,64,4,3,1,17,17,0,16,0,4,14,10,20,11,1,15,15,25,7,4,6,9,0,4,3,2,0,3,0,17,4,4,3,0,3,2,19,12,0,0,26,7,91,0,56,15,9,0,88,48,0,12,6,0,16,1,0,0,1,9,3,34,2,23,6,39,0,0,11,11,1,4,3,8,3,1,6,7,15,16,0,0,30,4,28,0,24,10,5,7,0,2,1,6,8,56,20,50,0,2,0,26,14,10,7,1,16,2,10,22,0,67,1,0,0,24,0,23,0,0,5,0,0,10,4,1,0,10,16,12,12,0,17,2,4,2,6,0,11,31,4,15,1,1,10,8,1,9,0,23,4,43,0,0,0,35,0,10,1,12,0,20,0,1,4,8,3,1,11,16,0,6,9,5,0,15,24,10,9,44,0,4,45,43,54,6,1,7,14,7,41,0,4,9,32,14,12,7,16,11,6,8,5,111,0,37,7,1,6,6,0,0,24,0,2,33,46,2,55,19,6,38,33,11,3,3,36,0,0,4,5,47,6,13,
9,4,3,1,65,3,8,0,55,0,12,21,20,0,13,53,2,0,20,38,5,3,27,2,8,0,20,26,91,2,42,3,1,32,3,31,11,11,13,6,6,0,48,14,18,4,4,25,0,3,0,3,10,0,0,5,0,1,7,2,6,10,36,9,1,10,3,11,17,0,31,6,45,8,0,7,2,0,24,9,0,1,15,0,5,19,68,0,13,42,0,11,17,42,23,67,3,16,31,58,16,2,4,2,14,1,2,36,1,13,0,43,7,58,4,0,7,6,41,2,44,33,6,1,4,3,14,32,3,2,3,0,44,20,1,6,3,8,15,10,6,71,0,2,0,0,2,1,0,37,1,1,6,4,43,2,68,14,1,6,1,1,13,19,0,15,10,17,0,1,1,44,2,56,14,2,2,0,27,6,7,4,1,1,4,15,7,0,4,8,77,5,10,2,17,18,4,17,4,0,1,10,16,5,0,2,3,1,1,7,14,0,1,2,15,1,33,44,1,7,0,19,4,7,4,53,29,38,0,51,42,18,12,13,5,7,10,6,2,0,5,30,10,1,0,1,5,2,35,0,0,6,0,0,6,7,2,20,48,4,2,43,25,0,10,0,14,4,25,2,0,2,17,3,1,50,6,14,73,7,7,73,0,55,63,45,3,41,36,4,2,12,16,30,4,1,8,6,9,23,0,6,21,88,5,
24,3,26,0,1,8,39,4,62,20,45,13,8,11,0,0,2,1,40,0,63,0,1,22,3,16,2,23,0,2,0,22,0,1,2,10,5,74,8,1,48,0,3,13,6,14,0,10,1,17,10,0,4,38,10,1,9,3,6,12,0,27,7,6,0,11,62,1,29,8,6,1,16,1,4,6,23,0,14,5,0,3,4,9,2,10,0,77,1,6,17,12,19,0,8,19,11,0,2,19,10,18,16,63,15,25,4,5,15,0,20,2,43,10,8,11,2,3,0,86,16,4,35,1,0,8,19,2,5,5,5,31,0,9,15,29,3,0,1,24,4,4,10,2,26,4,6,6,32,9,41,0,3,22,17,0,1,7,13,9,11,108,52,6,23,3,0,8,4,3,1,5,11,8,9,25,23,13,6,13,8,16,12,11,0,28,3,2,0,19,1,1,1,4,28,59,37,17,0,0,4,0,0,2,14,1,8,0,1,29,5,0,6,3,38,63,29,2,45,4,2,11,0,0,9,0,0,0,2,6,1,43,8,0,1,1,32,3,5,6,11,5,0,47,33,11,5,60,55,11,4,5,0,8,0,1,10,3,5,7,73,6,13,6,4,8,0,13,4,15,11,1,0,3,59,1,0,26,8,12,4,1,75,1,4,0,70,4,19,4,4,103,11,35,23,4,50,108,3,21,1,20,8,26,77,
56,7,14,4,0,1,0,9,2,14,48,8,3,14,19,10,3,3,12,76,17,1,4,14,0,65,3,14,12,0,25,1,36,0,41,0,44,2,29,1,8,18,7,3,27,10,22,2,0,5,5,35,0,0,12,18,0,8,38,3,0,2,8,8,0,1,12,14,5,7,25,60,15,20,4,1,9,0,0,6,4,1,13,0,0,19,94,1,19,8,15,5,34,12,15,9,0,0,2,2,3,0,0,7,24,0,6,68,2,0,2,3,3,16,22,19,9,12,0,4,29,12,4,4,16,23,5,16,12,3,42,3,21,8,0,0,2,5,6,49,15,19,1,0,11,27,1,0,70,6,0,22,6,1,0,3,50,0,10,2,1,3,9,7,0,3,120,78,5,50,18,6,7,15,40,1,12,24,19,2,5,0,21,5,29,0,4,0,0,4,0,0,19,3,43,60,0,1,41,0,1,4,3,45,4,2,23,36,11,20,7,2,16,3,0,8,1,1,0,2,2,56,0,0,3,99,20,12,6,108,9,3,9,1,2,6,5,3,0,8,2,41,0,5,10,2,4,3,0,36,22,28,69,0,50,4,2,10,0,5,0,15,6,7,11,0,1,5,1,20,24,4,44,72,5,30,9,21,25,0,19,33,1,0,46,1,12,6,1,21,24,4,33,0,1,0,7,0,20,3,5,26,25,50,5,
12,8,20,5,7,8,7,5,2,13,1,38,10,9,0,0,10,75,12,17,27,3,11,4,27,0,8,5,23,0,1,60,0,19,2,3,0,50,0,108,5,13,8,3,21,0,0,31,1,3,0,0,10,39,0,0,3,1,3,8,55,23,23,7,1,37,5,59,0,15,2,7,48,4,1,8,0,4,50,94,6,24,2,0,16,3,4,9,6,22,3,1,3,40,26,41,26,36,42,122,0,0,83,8,3,6,0,64,30,3,3,10,2,2,11,3,21,1,14,29,7,17,42,13,2,24,72,12,0,3,10,3,11,2,7,16,7,0,3,43,29,81,12,0,2,5,0,5,3,83,42,42,8,7,8,0,0,10,0,1,9,4,3,0,17,0,7,0,18,14,100,1,18,17,1,10,16,4,20,14,26,16,0,19,0,2,11,86,0,72,5,0,9,2,12,0,0,7,5,68,6,85,10,0,7,9,14,1,0,20,3,56,3,14,4,14,29,5,44,0,4,13,28,12,2,7,2,2,28,4,37,2,13,1,3,5,2,2,0,0,5,14,21,33,21,5,16,8,8,12,0,3,27,1,0,12,13,0,3,63,10,5,23,8,6,8,8,0,32,0,21,0,0,9,19,0,2,3,37,10,2,18,61,105,0,8,4,29,15,0,16,0,8,9,0,13,3,11,1,25,11,75,9,5,11,
13,18,1,10,16,11,35,5,22,0,2,6,3,3,2,22,2,0,1,4,0,0,0,3,7,8,2,8,11,0,1,5,5,0,4,86,11,9,24,2,13,0,0,14,0,9,0,0,0,3,31,4,10,0,1,5,4,0,1,0,2,9,8,11,1,0,42,22,1,9,0,19,40,12,1,5,54,0,1,30,3,4,13,8,1,35,11,2,9,4,9,3,9,0,1,0,9,1,41,35,48,2,0,19,14,1,12,59,0,9,3,21,0,7,2,14,20,0,11,8,0,4,3,27,0,3,0,74,0,44,51,13,17,3,17,1,24,15,0,4,0,14,14,0,2,5,0,11,2,0,2,4,73,42,0,8,25,12,58,23,2,3,4,26,0,2,45,8,25,67,27,6,5,3,22,6,0,5,2,9,1,28,0,0,25,0,2,0,1,8,14,3,2,4,2,16,0,29,0,19,14,1,0,5,0,25,15,7,71,0,42,31,22,1,7,0,67,20,22,27,3,19,1,11,4,21,0,6,5,24,4,0,6,2,4,23,13,0,7,2,4,2,0,5,3,12,2,41,23,8,0,23,13,29,8,6,3,1,4,49,0,26,14,4,4,11,24,50,2,46,0,10,78,12,21,9,1,5,1,8,15,21,5,6,8,1,1,5,10,17,0,19,5,36,0,1,14,0,6,0,3,21,15,44,34,
