27,43,33,20,5,32,19,26,6,2,15,5,13,81,9,26,13,4,29,41,62,17,30,44,47,9,26,26,6,28,4,55,20,18,12,11,7,14,23,33,11,22,3,15,0,10,28,37,42,13,4,3,51,14,27,14,37,0,64,4,28,36,41,18,13,10,1,27,8,72,12,41,32,32,5,46,22,7,74,23,7,4,26,12,18,6,21,2,69,15,8,24,15,16,0,24,11,37,13,1,19,19,38,15,24,32,23,28,58,28,11,30,10,57,60,55,24,4,4,4,41,16,19,0,7,10,103,14,56,81,24,7,66,30,5,10,13,0,10,7,26,22,6,7,28,8,12,3,0,13,8,4,8,20,13,18,24,4,18,13,7,10,7,21,18,0,2,19,6,25,100,14,66,40,8,8,40,46,4,71,2,71,75,14,9,39,52,6,0,5,0,2,81,0,4,3,3,10,8,2,34,32,18,24,80,17,9,13,15,5,39,1,22,2,26,21,86,45,30,17,3,51,4,35,37,42,11,4,16,2,18,20,9,6,10,2,7,56,38,1,13,57,33,1,53,14,3,10,10,14,24,15,41,0,12,5,0,7,11,14,35,6,2,5,2,73,78,23,41,35,93,46,21,3,8,18,66,53,47,43,7,74,67,34,33,11,19,0,20,2,11,3,3,12,4,0,7,7,18,3,16,29,6,31,28,
9,22,44,13,17,4,7,4,2,0,2,8,23,1,81,10,0,3,57,28,0,8,5,2,2,16,13,0,3,1,14,0,22,1,47,0,27,10,14,0,72,5,5,4,6,47,2,4,5,5,5,5,3,7,0,0,11,90,2,8,38,6,0,21,14,10,0,1,3,47,16,8,28,23,2,1,18,2,0,4,0,17,13,3,6,16,0,14,8,20,2,5,2,3,4,48,0,22,0,15,1,0,11,6,8,6,0,7,20,2,7,7,0,1,8,0,0,0,19,0,18,23,37,18,33,6,0,2,3,0,0,15,0,0,0,31,66,1,14,4,113,13,28,31,29,30,3,1,0,22,2,11,4,10,11,8,22,0,4,13,10,1,4,4,1,16,3,14,0,14,3,9,6,0,3,11,0,19,25,0,5,2,40,74,39,22,13,35,3,2,1,83,9,48,5,14,25,5,7,10,0,5,2,6,8,7,0,23,22,48,3,0,0,5,3,0,2,1,2,3,1,28,0,17,9,0,19,0,3,0,0,0,1,35,2,64,5,9,23,3,3,1,29,0,0,4,0,2,2,0,0,2,0,19,0,25,2,14,24,32,0,4,33,15,0,1,9,19,0,2,10,1,0,20,4,0,32,77,0,14,19,11,0,49,20,10,46,4,4,5,9,5,0,57,0,9,1,26,9,3,1,46,50,6,14,
12,2,14,6,16,14,15,1,38,35,0,6,8,12,0,3,5,11,0,15,0,5,0,10,9,16,4,34,20,19,13,2,0,23,15,52,1,3,4,6,1,1,12,2,1,8,18,3,8,11,7,8,1,0,0,0,12,1,33,1,29,25,3,4,9,1,3,11,93,9,17,10,29,2,6,99,92,10,13,4,0,42,7,2,0,32,27,2,35,0,1,5,10,0,2,25,18,1,20,16,10,3,46,2,3,8,14,4,64,6,3,2,13,33,34,44,7,2,5,37,0,1,18,27,0,19,37,17,8,53,4,25,3,2,2,12,0,11,0,3,7,14,18,4,8,0,14,0,19,15,55,29,7,7,17,4,15,12,14,14,24,10,27,5,14,7,7,51,8,5,36,0,0,7,1,5,13,1,1,27,0,16,33,0,9,25,7,0,6,0,0,1,9,1,12,6,29,11,16,0,43,38,0,28,95,2,6,3,0,27,5,3,11,18,44,36,12,6,2,1,34,11,58,0,1,9,1,33,2,16,9,0,4,6,5,0,0,51,0,0,12,26,7,7,15,38,0,0,8,0,1,24,3,2,69,0,7,0,0,1,53,1,2,15,2,14,8,73,2,1,36,48,16,30,13,0,10,62,114,50,9,56,27,3,3,2,16,70,7,25,52,0,14,28,110,1,4,79,1,0,35,69,18,36,29,
13,12,3,16,5,7,42,11,5,6,7,20,6,12,9,0,1,0,47,0,11,21,69,6,12,0,4,0,13,12,8,9,0,7,10,6,2,49,2,1,72,26,1,3,41,0,11,7,24,0,0,12,0,5,0,2,6,26,0,15,8,10,19,5,25,0,0,0,9,18,13,2,4,9,0,3,1,2,0,16,39,25,36,9,30,38,36,16,1,8,6,0,0,0,5,4,18,28,1,44,7,5,5,63,5,36,18,2,30,16,13,6,44,5,4,0,21,5,18,16,3,23,6,2,4,44,3,0,2,0,41,14,0,3,19,0,0,1,3,37,34,42,0,17,38,52,4,40,36,6,21,3,13,2,3,4,16,1,15,8,2,0,2,78,5,0,0,12,2,13,0,114,76,8,17,1,2,1,2,0,3,2,4,8,7,6,1,92,36,0,2,10,76,10,2,19,0,1,5,0,0,0,16,3,15,42,3,4,6,13,0,4,0,21,0,56,1,14,6,4,15,39,0,16,0,2,7,24,10,53,11,3,4,24,4,2,2,13,12,9,0,3,54,0,0,43,2,57,37,71,2,9,29,3,0,3,0,5,10,0,2,16,28,1,0,0,10,26,2,12,13,25,0,13,0,16,0,11,0,15,8,66,8,40,27,25,64,2,5,0,1,0,22,4,2,2,25,3,11,1,3,20,7,7,26,
42,16,1,12,16,4,1,13,17,24,20,0,39,12,0,9,4,3,8,13,32,0,32,38,15,25,8,15,3,0,3,4,16,0,3,7,2,2,20,6,13,15,0,80,11,32,6,46,17,54,48,3,1,9,4,19,11,13,49,4,0,13,1,5,3,0,0,30,21,33,8,5,7,4,4,4,50,1,15,3,3,1,55,4,1,34,83,3,40,6,8,14,6,0,2,39,3,1,9,2,5,0,5,0,5,18,35,10,22,9,16,12,29,8,0,28,13,0,24,14,17,2,7,0,14,2,10,0,28,0,21,0,14,0,0,16,4,4,12,0,4,3,0,2,1,20,7,3,0,5,39,108,19,83,1,85,21,0,7,29,19,3,4,49,18,6,17,26,4,48,103,39,0,104,7,27,42,19,17,0,4,19,23,2,7,12,11,0,59,0,0,0,24,0,4,4,0,36,77,0,3,42,0,17,6,22,4,25,69,25,2,0,3,7,24,0,36,4,43,19,5,18,0,0,9,0,0,0,1,6,28,0,3,8,4,2,41,33,11,3,53,6,23,4,2,24,0,14,8,21,5,7,3,40,6,74,57,71,8,21,4,0,21,11,7,34,93,4,60,23,22,0,84,3,37,0,5,6,77,1,34,5,11,3,3,5,0,4,4,6,15,4,2,9,95,2,21,36,1,1,39,45,54,21,26,
13,11,5,20,9,0,2,10,2,15,12,56,2,2,28,0,10,0,30,3,0,5,4,3,28,7,70,36,10,0,7,16,4,0,1,3,11,14,39,13,25,46,4,47,25,0,24,6,0,0,9,15,8,10,21,0,6,4,14,2,13,3,3,2,0,6,3,2,4,29,26,0,21,0,1,6,11,51,0,3,6,2,20,0,3,2,0,4,4,39,7,2,1,50,24,0,9,0,22,89,50,25,42,57,0,2,1,6,4,23,0,2,3,45,17,44,33,1,5,19,18,5,4,7,1,15,0,61,10,30,37,7,21,22,62,7,26,0,18,4,5,5,7,10,1,0,0,44,80,0,0,0,83,0,11,19,1,1,4,48,9,3,42,13,0,0,4,9,22,0,15,17,71,5,49,28,0,20,17,3,11,0,18,3,11,13,2,14,2,0,83,12,1,36,6,1,3,2,3,10,34,0,65,2,31,12,0,0,56,11,15,17,35,6,6,52,0,2,0,6,34,13,27,0,56,0,4,14,6,50,59,6,21,4,16,0,1,0,104,0,1,10,64,1,1,75,22,1,80,3,44,6,9,4,17,2,4,1,21,3,0,19,4,4,19,2,6,4,0,0,11,1,0,4,15,2,1,9,1,73,1,31,32,8,3,27,17,9,3,68,94,43,2,2,3,18,4,1,3,43,6,6,14,36,7,
35,13,8,0,2,4,5,0,0,2,0,57,13,5,1,22,2,86,8,5,1,9,13,2,0,3,0,11,0,1,0,22,0,0,16,4,0,8,65,0,2,5,3,7,5,46,69,28,2,0,20,2,23,0,48,0,30,8,33,90,14,8,6,3,0,3,17,0,17,19,17,8,5,2,0,10,54,13,41,28,15,25,9,24,2,26,1,25,30,1,19,4,2,0,1,8,0,0,50,43,0,88,19,2,11,40,2,4,4,14,2,0,7,5,5,5,4,27,3,19,5,3,8,16,0,1,0,22,12,24,8,14,34,0,1,21,17,0,12,5,2,3,22,0,1,5,28,5,10,25,0,0,4,3,6,0,6,6,4,0,8,41,4,0,0,3,4,1,2,16,26,2,4,43,0,0,9,0,5,0,4,38,1,5,2,4,0,0,0,30,0,7,5,1,9,4,2,13,0,0,1,17,0,2,21,3,0,28,15,16,0,9,10,13,13,48,69,29,8,16,1,18,18,3,23,24,0,8,2,7,5,0,60,60,0,3,0,60,12,13,0,6,10,12,2,0,11,0,20,15,40,35,2,8,2,0,36,0,1,19,11,1,4,4,13,4,1,13,52,15,1,10,9,9,9,13,2,11,7,3,5,0,16,3,12,17,5,3,5,8,22,20,5,4,49,1,6,0,13,2,13,2,26,11,40,
23,2,3,68,26,0,18,1,28,0,9,4,0,13,5,14,76,32,108,14,14,23,20,3,33,0,70,7,2,5,35,17,31,75,6,17,5,27,14,1,5,4,1,7,3,0,6,1,54,26,14,106,4,84,0,32,0,25,4,11,12,0,2,0,12,8,2,24,2,10,26,3,12,0,1,9,64,94,0,44,27,19,12,12,0,8,8,17,3,11,6,23,8,8,27,8,2,22,0,4,2,0,0,1,3,0,58,10,14,1,0,0,17,20,6,6,29,8,1,19,1,0,11,0,19,0,28,22,70,86,64,86,0,33,1,1,1,39,1,2,14,27,5,24,17,17,17,3,3,0,9,46,92,10,12,27,8,7,37,6,6,3,27,61,23,6,23,13,15,2,2,7,8,6,119,4,25,9,6,14,41,2,4,18,19,0,0,18,1,40,1,3,0,5,4,4,22,0,1,17,20,12,2,3,3,3,6,1,12,0,2,10,3,3,42,6,4,7,12,0,34,30,25,7,4,27,8,4,15,0,1,0,22,2,6,0,4,0,2,3,77,10,13,4,4,1,0,1,1,2,0,8,43,0,10,106,4,6,24,96,0,11,8,34,14,25,0,0,2,0,9,0,0,3,41,1,2,53,27,0,13,23,2,0,2,1,3,1,4,0,28,3,0,26,10,14,2,1,0,16,9,16,8,12,20,
34,1,0,0,26,38,1,13,22,29,3,40,0,7,3,3,8,1,2,1,0,3,5,16,0,1,0,15,15,25,9,15,2,21,24,7,30,26,17,13,2,35,0,0,6,49,10,0,0,3,10,17,19,3,28,0,7,4,21,32,62,7,0,0,0,36,0,0,2,61,4,15,2,4,4,8,51,3,2,3,1,46,3,6,1,1,10,3,4,2,9,8,0,2,4,21,5,4,126,32,5,54,13,0,1,7,4,19,21,10,1,5,30,27,6,1,26,25,1,18,2,1,0,3,22,0,0,0,7,0,2,24,61,15,70,22,23,4,75,20,10,9,1,2,0,16,7,19,6,36,0,6,3,26,0,13,0,14,1,43,8,4,0,1,14,39,4,10,2,2,0,4,2,2,0,11,0,2,86,0,0,33,9,1,10,16,1,2,19,0,0,1,4,9,56,51,3,5,12,8,17,4,1,42,31,2,2,1,10,33,13,14,5,1,5,38,40,0,2,16,0,5,3,1,5,5,3,20,3,94,0,43,38,20,9,14,0,4,1,10,6,9,4,35,33,5,3,61,13,2,7,0,0,10,0,0,3,0,5,11,30,0,29,1,6,0,34,13,17,7,16,77,1,6,2,13,3,50,0,72,11,1,4,0,21,8,0,20,0,0,6,40,0,16,57,0,2,45,3,28,22,25,4,24,9,
50,8,3,59,0,2,3,0,1,0,35,0,26,1,5,12,2,6,3,16,29,83,0,8,0,7,6,1,0,3,0,0,1,0,10,0,13,54,43,0,1,4,1,13,0,2,0,2,5,0,2,96,35,69,9,4,13,30,0,12,0,11,4,17,39,33,12,2,2,0,9,39,69,16,2,14,10,0,41,6,0,3,0,21,0,1,61,5,3,8,2,0,2,0,12,0,0,0,2,26,1,14,2,10,1,75,0,27,18,1,2,49,5,0,0,0,2,0,4,45,0,10,23,20,0,70,5,5,7,34,10,0,5,42,4,1,5,0,4,18,18,0,5,12,1,0,4,9,33,0,0,49,25,0,66,13,13,11,8,25,7,11,4,4,0,1,6,27,1,2,3,5,7,11,38,11,13,12,1,0,47,2,14,6,34,5,77,96,11,15,2,7,0,28,0,5,0,20,0,16,13,68,0,2,0,12,0,1,0,2,5,1,0,3,9,4,17,104,11,11,20,0,5,11,0,2,16,2,11,46,13,70,1,21,94,65,31,1,6,13,5,7,0,20,5,0,12,11,35,7,1,14,20,15,7,57,4,0,49,6,0,0,4,3,32,13,5,16,1,40,18,7,6,12,27,0,0,6,13,3,4,43,1,16,1,7,21,2,8,0,15,3,29,1,5,1,10,0,0,8,43,1,10,10,24,
