30,19,36,31,20,38,24,5,54,90,22,24,32,23,5,27,52,30,13,19,18,58,26,24,54,18,9,10,36,3,77,37,17,29,15,2,3,8,10,8,41,22,27,44,0,18,1,84,16,21,13,14,6,30,24,21,36,14,48,63,16,30,27,6,13,2,14,40,77,64,15,13,9,14,11,6,0,11,16,22,11,14,30,3,50,28,10,3,11,14,25,8,16,24,25,3,18,56,14,49,41,20,41,21,32,49,34,12,20,9,16,15,70,31,29,7,2,4,6,9,22,15,1,10,16,19,14,25,63,46,12,20,41,21,18,16,7,71,52,20,29,76,25,12,11,33,26,35,33,4,8,42,13,25,23,15,14,40,27,15,7,34,9,36,23,55,91,33,83,15,29,24,16,6,19,23,22,11,31,8,3,78,15,7,59,15,39,8,4,9,23,25,15,48,5,9,15,7,10,51,2,36,13,4,16,54,13,15,15,16,4,5,46,6,15,83,12,30,31,40,51,31,8,24,6,15,29,37,20,34,14,31,7,16,16,19,36,24,14,11,25,78,8,29,60,28,13,11,15,36,55,38,9,21,17,20,11,52,31,16,1,23,28,15,83,41,55,7,59,26,12,3,14,44,56,14,23,18,11,31,44,13,24,24,4,10,5,4,12,77,39,21,16,18,15,25,15,28,15,21,10,12,19,10,39,
15,6,10,8,15,34,0,1,0,0,6,2,0,4,12,1,7,11,7,1,5,7,12,14,9,50,7,23,8,18,10,0,0,0,1,0,2,17,1,14,46,5,2,22,26,19,23,98,17,44,39,18,15,6,3,4,9,1,7,0,13,23,4,2,8,0,0,7,40,4,21,7,0,7,1,2,0,15,18,33,16,7,34,33,4,53,7,11,24,3,2,12,0,5,8,31,7,10,3,22,0,8,2,3,4,6,7,5,3,5,1,8,1,5,7,9,2,13,8,26,1,6,8,9,5,1,16,9,4,2,28,24,7,7,11,3,0,1,1,0,4,1,0,29,6,4,1,5,0,1,17,32,0,29,7,9,3,5,7,14,7,9,1,14,2,9,26,2,9,7,48,0,4,22,11,11,0,13,18,3,0,6,14,4,2,13,11,8,3,9,3,19,3,14,31,16,8,12,14,11,22,3,19,1,18,0,23,3,27,3,6,4,20,3,14,4,35,20,13,0,3,10,29,4,2,0,28,5,33,1,22,1,14,0,1,7,6,0,11,1,9,0,16,5,21,100,28,32,30,2,5,35,39,3,6,1,7,16,8,66,15,15,35,19,0,13,11,11,6,77,12,0,0,5,68,20,17,13,11,37,20,22,1,23,0,4,0,11,1,4,10,6,8,8,4,0,10,17,9,5,10,7,18,12,17,
22,5,5,0,23,4,2,7,51,16,28,26,24,9,35,42,17,25,14,26,9,19,1,1,19,12,3,62,16,1,28,1,2,35,5,16,0,3,5,2,48,18,11,0,6,0,38,5,10,1,15,0,3,9,12,10,6,9,31,67,0,23,19,5,14,1,0,9,26,20,38,59,73,43,29,0,23,0,41,0,15,18,85,5,30,52,13,24,2,29,13,2,14,12,21,11,15,2,13,9,16,2,11,14,3,8,2,5,12,1,2,15,5,4,11,1,1,13,30,0,22,10,7,3,45,10,19,8,2,2,0,10,42,4,2,7,8,27,6,8,81,8,9,3,42,21,30,15,0,0,30,4,1,23,56,0,5,4,13,11,2,1,11,12,0,6,8,28,1,3,12,2,3,28,39,26,6,1,16,17,1,25,0,14,37,5,0,6,5,7,9,2,20,0,0,1,38,1,26,18,3,31,22,28,1,74,20,24,24,2,34,2,0,4,8,72,0,27,0,7,1,19,4,19,3,3,3,55,13,0,3,35,10,7,2,21,2,4,2,26,0,5,0,0,12,0,10,12,21,3,10,3,7,22,9,0,10,13,10,1,5,7,26,1,5,3,0,2,18,45,4,9,2,68,3,4,18,1,8,2,17,4,26,32,1,10,22,8,2,14,9,1,2,1,5,15,13,59,12,15,2,11,15,14,22,
6,14,6,3,0,5,5,0,46,26,72,0,4,1,12,0,9,12,0,1,5,0,1,16,4,11,0,5,21,13,0,48,13,31,57,29,17,24,6,6,3,5,1,3,14,5,0,21,11,1,33,44,5,9,3,40,21,11,68,2,32,2,2,2,7,6,11,4,20,0,3,1,33,6,3,13,14,8,0,26,0,6,6,4,0,2,0,0,2,6,0,35,4,0,34,15,1,17,6,17,19,6,18,14,10,4,13,0,4,6,19,4,63,5,11,8,2,2,8,0,5,1,2,2,1,1,14,1,2,2,3,2,8,29,19,4,2,33,7,19,14,16,2,62,1,4,7,12,2,4,15,9,21,35,15,17,3,72,4,0,17,12,23,2,0,4,2,18,8,34,2,32,0,8,0,14,1,5,46,1,3,1,9,0,10,2,3,0,4,0,17,8,0,1,14,11,0,8,9,8,2,7,7,19,7,11,43,16,10,3,17,2,5,2,16,2,44,5,12,60,4,0,1,0,12,7,7,13,2,33,18,39,15,20,0,23,38,2,5,24,3,14,2,9,24,25,1,13,3,24,0,8,1,0,12,10,13,1,36,7,0,5,10,37,4,3,5,0,40,27,2,0,12,6,4,3,9,8,5,6,10,3,6,41,5,6,13,64,0,17,21,44,24,31,0,30,35,18,6,3,21,15,14,10,17,
68,14,7,0,10,1,0,8,2,60,5,52,0,20,6,16,7,4,10,4,8,9,4,10,8,14,13,5,18,3,20,0,38,9,1,4,8,0,1,2,2,0,0,11,6,22,23,7,3,0,9,4,22,16,10,15,0,9,4,24,5,4,7,4,3,3,0,3,10,4,0,8,6,16,6,16,2,5,7,12,6,76,14,5,32,0,60,15,5,27,20,9,7,14,5,84,1,64,6,22,6,44,9,4,3,37,7,8,8,1,6,19,1,0,6,26,10,17,14,36,8,5,3,9,12,3,0,3,7,28,1,6,47,1,12,22,3,1,1,23,6,13,5,10,19,13,1,2,30,5,25,24,2,5,19,0,25,3,31,0,8,2,2,4,0,15,1,3,1,0,4,0,16,8,39,7,2,5,5,67,0,3,10,25,0,0,4,0,52,57,9,5,17,31,5,12,16,3,12,0,3,35,51,28,12,7,4,19,10,19,1,28,1,26,2,20,0,10,0,1,28,2,9,6,0,15,5,7,0,0,17,19,5,1,44,9,10,0,0,1,8,1,10,14,6,29,23,24,3,3,12,6,3,17,0,2,0,3,15,15,2,37,79,0,10,4,14,2,6,21,38,10,22,13,6,17,18,2,6,2,5,0,3,1,4,6,63,2,2,13,9,0,7,39,11,0,30,13,25,0,4,12,45,4,37,
26,4,5,10,13,4,58,3,38,8,24,1,22,21,49,5,20,9,2,23,2,8,5,1,13,0,3,7,36,48,13,41,29,1,38,27,5,92,14,17,40,0,7,3,26,25,6,16,76,0,2,2,2,3,4,4,3,3,9,0,3,11,27,0,0,9,7,16,0,1,1,2,17,5,45,34,26,4,7,2,5,6,6,0,9,5,0,0,27,1,2,29,35,2,11,2,10,6,22,1,5,3,7,1,17,7,7,9,23,2,4,18,9,0,11,2,12,3,8,1,4,0,10,1,7,1,3,4,1,4,6,5,9,10,1,6,10,10,6,2,26,10,1,3,5,8,5,18,25,1,16,23,34,16,6,0,5,19,18,75,2,8,18,0,1,1,49,0,1,10,4,20,0,30,1,36,6,6,2,18,12,4,9,7,1,21,43,0,0,0,53,3,16,1,17,43,9,36,9,0,0,6,1,23,36,16,5,47,6,7,44,3,12,9,16,0,54,6,13,12,0,42,18,6,0,111,15,2,9,2,6,9,42,13,4,16,27,0,13,18,2,9,6,1,17,0,3,0,5,8,0,3,11,13,4,7,5,6,12,16,5,4,18,8,2,3,5,30,8,5,0,1,0,52,4,22,7,5,10,5,8,4,3,29,3,2,24,14,9,6,25,9,1,1,7,38,23,29,10,4,1,7,16,11,20,
28,56,4,61,19,3,5,5,1,21,4,17,2,14,7,7,6,4,7,4,1,27,40,26,23,28,4,42,3,68,11,2,1,2,7,1,19,14,7,24,19,30,18,34,28,3,13,3,1,2,17,0,1,5,3,1,28,16,16,1,9,6,4,64,8,8,70,11,4,0,30,4,7,4,2,36,5,10,3,21,3,15,0,17,2,1,4,3,14,35,12,7,6,3,3,1,33,6,22,31,8,26,13,12,0,10,1,9,0,5,10,20,2,6,28,2,6,0,25,42,33,77,5,41,18,2,37,5,14,15,12,49,24,67,28,9,3,0,16,1,6,13,48,23,0,1,8,27,2,16,2,31,18,13,5,4,2,22,7,1,3,19,5,36,21,4,15,43,3,10,32,0,20,5,6,7,0,4,12,29,0,6,7,16,0,0,5,8,24,69,74,33,8,33,0,2,20,26,4,3,4,8,16,6,17,1,27,0,21,5,6,6,71,25,8,12,16,23,5,12,14,1,1,0,18,0,10,7,16,31,2,51,4,14,2,13,7,9,8,11,3,2,3,7,2,0,13,16,7,20,30,11,6,7,2,6,25,2,5,3,3,11,12,40,27,8,4,9,17,10,49,0,2,3,1,3,6,0,2,15,3,19,0,0,21,0,16,4,31,26,1,23,0,16,0,1,9,53,4,2,4,47,19,15,32,
29,11,44,4,10,53,19,4,10,33,7,5,10,45,29,14,1,5,24,15,51,0,17,17,14,1,2,2,11,3,9,11,14,0,34,2,22,34,49,15,12,53,26,26,7,7,6,5,8,7,33,2,12,8,8,1,10,10,0,0,0,4,0,0,1,16,59,0,0,7,17,14,9,2,14,35,13,4,45,9,5,12,42,0,33,20,0,27,71,12,15,23,30,35,5,24,1,20,28,33,11,8,10,27,27,3,5,1,7,5,7,0,10,0,7,27,9,4,11,25,3,24,4,2,2,0,26,13,1,9,5,12,13,9,0,6,3,42,1,30,11,2,27,21,46,10,5,8,4,0,3,0,12,26,5,0,47,7,13,24,5,11,3,0,0,31,21,1,0,15,3,61,1,0,30,4,3,1,6,4,14,14,10,4,24,3,11,0,2,35,8,10,55,8,36,3,6,6,4,20,87,9,3,20,14,17,3,60,26,0,0,10,41,12,7,27,48,1,3,12,10,17,0,8,9,16,6,15,83,19,12,15,16,5,47,7,70,6,16,7,33,1,30,2,13,13,23,28,18,7,17,14,18,19,0,11,21,9,16,2,0,1,3,6,4,1,10,9,6,0,29,7,0,32,66,0,4,80,26,1,2,15,1,3,0,7,0,4,3,5,47,9,43,1,6,0,4,2,19,0,1,18,15,5,13,
36,4,0,17,8,2,1,18,10,4,0,0,7,5,22,12,16,5,0,6,20,7,20,24,52,9,12,61,10,20,9,6,34,7,5,6,2,23,10,57,5,17,25,23,1,1,8,4,1,0,6,1,22,5,23,3,7,14,2,3,0,28,22,14,0,5,7,18,32,10,0,22,6,17,1,10,3,34,5,19,22,14,5,1,10,4,1,13,3,5,0,5,4,1,4,6,16,12,13,7,7,1,22,0,17,29,12,13,13,6,3,14,2,2,4,3,26,1,8,7,4,5,27,34,7,5,35,16,3,13,36,6,10,7,8,7,0,11,11,21,1,1,32,1,5,17,11,14,4,8,10,27,2,5,7,8,2,7,9,3,15,10,8,30,6,0,34,67,3,13,34,4,18,14,61,13,27,12,6,5,5,27,4,61,12,17,62,9,0,75,1,3,9,21,5,7,0,1,2,10,0,3,3,14,25,47,1,4,8,4,50,10,3,6,8,9,8,15,3,3,18,4,26,24,2,33,6,6,16,15,6,3,2,19,4,29,14,9,7,48,0,17,9,52,0,5,15,23,2,4,1,3,2,3,3,21,8,23,3,3,1,5,2,20,2,2,10,29,0,2,0,0,1,2,6,2,25,0,38,54,12,0,2,8,21,0,9,1,7,5,28,5,5,11,1,4,2,13,1,14,22,11,97,62,17,
11,18,19,6,3,21,2,7,15,15,6,1,3,12,6,3,0,8,0,23,6,1,18,27,10,4,8,11,7,7,19,10,5,6,19,8,3,1,16,0,62,2,23,16,27,12,10,2,8,6,39,4,1,39,11,13,2,7,26,0,0,14,61,5,12,6,12,3,51,4,14,1,12,4,27,10,15,7,6,15,4,14,23,3,3,6,5,5,70,76,27,6,12,10,13,0,6,27,5,2,0,9,18,30,0,1,3,8,6,2,25,0,20,10,20,5,0,20,8,18,4,3,0,4,10,23,43,59,2,15,25,17,10,30,14,11,14,5,4,2,15,48,4,5,7,1,4,17,16,14,1,5,13,29,4,8,1,5,23,34,7,4,3,3,4,6,30,0,12,8,9,12,0,39,3,4,5,10,8,7,8,9,20,0,30,0,18,1,8,9,9,21,47,4,13,11,25,1,2,0,27,2,12,11,7,6,3,5,0,0,4,10,4,1,5,9,8,24,6,0,9,31,0,3,7,19,2,9,20,2,11,5,0,9,1,15,5,16,77,17,6,5,7,19,11,0,28,15,17,70,3,4,9,2,7,5,24,10,4,7,28,39,9,29,30,0,21,23,7,2,7,23,0,33,24,8,9,14,5,5,5,2,5,15,5,1,43,3,7,1,0,3,12,9,13,3,21,13,27,5,3,11,19,4,74,
