49,34,32,14,21,31,18,11,9,20,37,28,17,53,41,9,62,53,26,54,27,14,3,7,7,7,82,15,4,25,33,57,13,31,30,7,37,12,23,46,34,51,19,9,34,25,46,51,17,0,7,53,0,0,21,46,0,17,2,23,6,40,29,14,17,16,1,11,10,8,17,13,14,15,34,89,23,63,79,0,77,12,25,7,0,2,20,14,26,30,31,4,47,4,20,50,14,45,11,2,6,18,16,9,5,0,49,26,16,23,5,5,8,26,1,31,27,0,4,0,11,16,51,23,10,35,45,1,6,13,8,19,5,6,8,93,29,4,78,42,0,2,4,2,13,61,3,0,7,40,11,16,12,24,4,6,11,37,19,39,36,9,50,100,44,72,4,29,12,23,27,4,9,31,11,26,26,10,7,40,47,3,30,55,2,1,32,16,4,9,8,13,79,1,30,22,18,6,3,2,13,15,12,1,8,7,40,19,8,1,15,15,22,28,17,5,6,3,1,5,10,5,81,22,22,3,43,15,5,33,30,11,5,5,7,6,4,38,11,20,8,37,108,25,73,23,48,15,10,7,2,7,9,28,10,13,26,45,28,25,13,52,11,31,13,5,11,8,1,8,17,17,13,8,21,23,47,12,61,9,6,1,11,13,0,2,5,11,105,3,6,15,52,52,36,32,20,4,67,28,2,19,88,41,25,
8,45,2,8,0,3,0,8,0,0,0,4,3,2,12,13,11,5,1,10,17,3,0,12,9,0,3,3,5,1,35,0,13,0,0,0,5,2,18,0,0,25,32,1,5,5,4,14,37,0,0,5,0,54,2,3,2,76,16,11,16,9,67,33,0,4,7,4,3,3,20,32,20,0,6,10,0,14,0,0,0,41,4,14,0,13,0,8,5,0,0,7,25,1,7,8,2,22,15,7,9,6,0,45,6,0,16,6,17,3,14,62,0,24,4,8,11,7,9,3,14,7,0,0,30,0,0,0,0,3,0,7,23,6,30,8,0,24,2,6,2,50,1,28,0,17,9,18,12,17,6,8,14,6,9,3,5,0,9,13,4,0,6,9,73,4,56,6,11,5,7,1,4,13,7,2,0,1,0,7,4,7,4,4,27,12,4,21,30,22,4,45,9,9,4,0,2,1,20,1,14,21,4,25,29,21,1,0,1,7,0,13,6,0,12,25,0,8,10,46,6,6,25,15,12,0,2,9,5,5,13,1,2,5,32,0,54,8,0,74,0,2,0,13,0,6,0,11,0,1,6,0,2,2,13,9,0,1,7,0,8,19,17,22,15,28,11,1,12,3,0,16,34,17,5,0,10,49,37,1,0,12,7,3,0,1,0,5,2,0,3,2,1,2,0,0,0,30,0,0,38,7,0,32,37,
99,0,47,7,19,1,31,1,4,6,2,0,9,30,3,8,45,76,2,3,20,99,3,47,6,0,0,61,1,6,43,41,0,13,12,36,32,40,16,36,1,3,8,16,13,25,4,20,45,22,28,13,9,0,30,1,13,0,45,0,1,4,2,1,2,23,2,2,12,5,32,0,18,4,2,6,28,18,89,2,14,18,19,0,30,2,24,0,4,11,0,2,23,63,8,65,47,8,74,3,0,18,1,0,1,8,0,61,1,0,20,3,57,11,1,9,25,14,0,39,3,1,40,74,76,23,10,28,113,7,19,1,17,6,3,0,0,1,15,12,10,79,63,12,12,3,46,1,67,43,4,10,1,3,15,9,24,45,1,7,2,22,7,22,0,23,2,13,13,14,0,3,0,0,0,5,6,0,1,0,1,1,16,28,0,16,12,20,0,0,0,0,2,2,2,10,0,50,1,1,0,5,0,16,61,49,30,11,0,1,12,6,22,47,2,3,18,1,25,2,7,48,14,1,1,16,17,22,17,5,19,1,12,37,90,0,5,32,19,0,0,101,120,74,100,49,27,9,21,4,13,0,35,90,0,0,21,17,6,5,3,4,20,48,42,77,60,28,6,3,7,1,3,12,5,17,70,42,110,18,0,0,2,1,0,0,6,8,74,50,38,68,101,49,1,29,0,9,78,40,25,10,74,2,17,
19,37,3,12,11,3,3,36,2,0,6,12,22,0,48,6,8,1,66,6,33,1,80,28,0,9,2,45,1,9,10,25,8,93,16,12,11,15,19,13,22,50,7,3,30,18,8,1,36,9,1,7,54,3,7,0,5,10,0,8,15,7,10,0,0,0,17,3,4,4,40,8,12,0,0,0,1,2,16,9,0,23,24,0,14,22,2,16,12,4,2,7,5,0,21,0,7,34,3,9,17,60,29,6,53,6,9,27,12,0,17,0,19,2,55,3,16,0,0,9,0,0,0,3,10,2,0,24,5,18,2,0,0,38,0,36,13,0,14,36,6,6,63,5,5,39,13,3,5,30,0,9,20,0,2,4,12,0,2,1,5,0,4,7,69,2,20,9,27,0,10,18,5,0,107,7,19,5,0,0,1,14,0,13,2,0,6,50,8,5,11,3,15,4,3,18,16,8,52,0,6,1,4,30,9,13,14,0,63,11,1,18,10,22,10,12,0,0,0,0,2,0,12,0,14,0,67,23,40,2,11,29,0,4,0,0,27,0,0,0,24,21,3,61,6,48,7,18,2,28,1,3,0,0,8,0,0,0,7,11,7,44,12,6,26,1,6,0,3,2,1,1,3,3,0,13,0,18,0,8,0,35,56,5,0,0,2,0,0,9,103,0,7,3,39,0,0,3,0,36,16,2,8,19,18,
20,4,59,19,7,9,40,12,8,2,2,7,6,2,0,6,11,42,0,16,8,17,0,3,7,5,16,51,17,2,57,36,6,17,74,7,4,3,10,21,1,1,15,25,3,4,2,47,1,11,25,35,0,56,4,4,0,1,37,8,27,10,6,3,10,30,0,7,0,4,1,7,5,22,2,4,10,6,0,5,0,65,0,35,8,50,1,1,2,13,0,0,74,54,0,12,15,0,16,0,0,45,0,2,10,10,1,6,5,55,0,8,15,25,1,13,8,0,29,18,30,0,6,8,14,6,15,0,0,1,46,11,58,0,10,2,31,0,36,1,0,31,0,5,0,3,0,3,0,0,41,1,1,67,2,2,8,12,13,2,8,17,1,18,3,9,19,6,51,0,0,0,0,1,0,2,0,10,0,21,16,12,16,0,14,0,18,0,3,0,2,7,49,0,10,8,0,16,78,0,3,38,0,3,31,73,23,0,0,4,43,8,2,6,1,24,12,18,50,69,8,35,0,2,0,0,3,72,13,15,2,4,18,11,20,17,5,1,7,0,56,9,50,0,39,18,32,1,0,1,5,0,9,43,16,37,20,15,4,1,6,5,8,5,6,6,25,88,1,1,29,5,45,3,15,1,36,4,8,2,0,0,0,58,5,3,1,92,3,32,4,11,14,3,8,0,1,4,61,0,8,19,31,23,11,
10,3,30,2,3,2,3,17,29,0,0,105,39,1,4,52,6,1,14,3,12,2,3,0,4,2,5,1,1,1,3,17,4,5,47,36,11,85,8,5,4,44,4,10,15,0,9,3,13,5,4,9,18,5,19,2,17,1,0,15,0,2,13,1,0,3,10,0,0,4,51,31,5,25,2,4,8,1,10,0,0,4,4,1,5,0,0,21,4,14,10,0,0,16,14,16,7,7,45,7,0,1,14,6,7,3,5,0,0,8,6,4,0,31,19,0,41,0,19,0,17,1,0,22,1,31,0,3,8,73,18,2,0,4,27,47,0,1,18,13,18,15,92,22,93,68,22,5,0,4,4,8,0,24,15,15,1,1,2,21,26,4,2,47,2,6,3,53,14,20,0,5,0,5,33,6,6,12,11,0,31,2,1,0,0,10,0,13,0,5,32,5,1,68,5,4,0,8,4,8,19,0,50,1,21,39,11,19,42,6,2,10,28,0,8,44,0,7,2,2,14,0,11,0,0,0,81,55,0,2,6,27,0,24,0,35,6,90,1,32,0,0,2,3,0,0,3,62,10,5,2,0,0,1,0,1,2,15,0,10,1,11,0,1,4,3,23,4,15,2,5,7,11,11,16,57,4,2,0,13,0,42,50,12,16,0,0,2,2,0,44,3,1,29,15,0,4,79,6,13,66,34,21,33,34,
10,2,9,13,2,83,1,0,8,11,11,2,85,6,53,1,84,3,2,7,3,9,8,9,12,3,0,21,19,40,1,22,1,16,0,14,0,4,1,12,18,63,38,12,48,7,29,7,3,1,12,0,4,4,3,0,0,8,9,1,1,29,21,16,1,13,0,0,13,0,0,4,55,1,25,9,0,0,32,1,21,32,28,47,28,20,38,2,11,81,1,0,3,59,27,11,6,25,42,1,6,37,77,8,8,9,11,7,0,7,17,3,6,14,0,5,34,3,2,18,78,10,0,8,2,20,7,3,0,1,58,0,0,4,25,8,6,20,25,0,13,9,1,24,52,1,4,3,1,4,14,7,1,2,17,1,5,9,0,13,5,9,7,6,6,23,16,2,1,2,6,0,27,6,5,0,23,4,7,4,24,31,8,14,4,0,3,22,18,7,1,40,10,17,40,35,1,64,59,60,33,82,0,31,0,3,1,0,0,9,10,0,6,37,5,4,5,3,13,21,22,27,0,0,25,0,1,19,5,0,7,26,2,1,5,0,0,23,68,0,17,15,49,60,2,1,16,0,4,31,6,2,0,19,5,51,8,2,8,1,12,22,0,4,5,9,2,4,0,17,18,39,6,12,24,2,13,0,1,6,0,0,8,2,0,0,1,76,82,1,39,24,0,4,62,23,17,5,10,6,48,0,71,7,35,
32,1,0,6,0,9,23,17,0,2,0,62,2,1,0,16,0,11,11,49,0,4,3,3,3,55,40,20,122,109,24,1,25,14,18,8,3,20,68,0,15,12,5,6,1,14,3,3,16,25,1,5,5,29,17,12,62,0,18,52,12,0,8,13,3,0,21,1,53,35,25,1,24,16,0,36,23,0,1,1,0,12,7,11,0,0,21,8,8,0,2,0,0,1,5,0,16,5,57,0,1,3,9,2,6,10,67,17,26,4,10,0,12,5,0,7,0,15,4,22,16,0,2,0,21,5,4,0,16,48,3,14,0,9,0,5,0,4,7,8,6,28,11,15,13,14,0,36,2,37,2,3,15,53,6,94,23,18,0,83,63,34,3,28,38,41,69,75,32,54,25,21,0,0,6,2,1,1,0,24,7,23,22,17,20,0,16,7,7,0,0,0,11,84,5,0,36,6,37,28,0,2,9,10,1,31,4,0,0,39,7,109,11,2,4,2,50,15,35,32,0,28,0,0,0,0,2,27,22,4,35,29,101,10,2,1,8,62,0,1,0,9,14,0,8,8,0,0,9,9,29,2,17,1,19,0,6,2,21,5,2,0,3,31,12,4,4,1,0,0,8,19,20,3,37,25,14,20,102,0,11,0,5,22,20,10,1,54,3,4,7,5,0,12,3,1,7,7,0,0,0,25,0,35,14,
12,8,27,0,3,51,10,0,24,39,0,0,83,17,8,18,44,0,11,7,43,0,2,0,65,0,1,0,7,0,13,5,13,0,24,1,2,29,14,10,11,0,4,0,9,0,6,16,2,23,10,13,4,1,15,10,0,2,9,4,41,32,1,11,0,2,1,2,0,0,2,40,1,3,10,4,2,6,21,0,1,0,24,32,8,0,4,26,27,16,11,20,20,42,47,7,3,25,24,8,4,27,13,37,0,6,36,4,0,24,39,7,94,56,0,0,5,2,10,2,9,0,13,3,3,11,101,0,22,32,24,0,15,3,17,0,19,55,3,7,6,12,1,1,27,16,10,9,1,3,8,7,2,0,71,11,4,11,3,0,40,0,1,8,0,0,8,0,20,66,2,2,25,23,8,1,19,8,13,1,17,52,21,35,12,1,26,51,62,7,31,113,55,2,46,5,7,0,6,4,34,2,2,0,27,0,75,0,15,40,14,1,14,2,4,0,0,11,7,7,3,3,15,1,42,0,9,19,82,0,2,5,36,6,26,5,2,98,11,0,19,0,103,19,5,4,36,12,5,60,4,26,3,28,7,3,8,15,53,9,3,1,14,44,19,21,6,23,3,16,18,8,4,8,0,6,38,0,0,9,3,1,69,0,23,0,26,30,35,0,15,3,31,1,18,4,78,39,0,6,15,2,2,13,11,
60,0,53,1,26,0,10,0,0,6,0,61,9,11,2,106,24,17,14,10,2,22,0,0,0,57,0,10,20,95,0,36,7,16,7,2,2,25,23,19,4,4,60,3,14,4,12,1,27,12,23,13,13,3,0,3,0,6,0,92,0,3,31,32,0,11,9,69,8,0,1,37,32,0,0,1,29,6,17,16,34,5,20,14,2,7,3,23,0,15,5,3,5,40,0,2,0,0,12,6,0,40,114,16,1,10,31,3,3,3,17,21,8,5,5,0,5,79,5,9,0,0,0,46,2,13,0,16,7,11,72,37,37,11,5,40,1,0,1,0,0,1,1,4,12,4,27,0,1,1,92,5,18,35,26,38,35,14,2,97,2,2,23,14,7,2,4,0,3,9,19,17,0,3,7,5,4,27,0,2,42,3,6,0,3,5,7,47,8,45,2,3,56,77,1,12,14,9,6,15,0,16,4,3,0,3,1,1,25,1,4,2,1,20,4,0,5,26,5,2,0,1,6,14,4,2,2,3,18,4,0,16,46,2,5,1,3,12,12,6,0,6,0,2,26,3,1,0,66,0,32,10,15,55,3,40,0,10,8,3,0,0,6,0,18,3,30,0,8,3,2,6,9,0,9,0,15,9,0,0,25,36,1,18,1,7,12,19,7,5,4,6,0,0,0,0,0,21,16,5,36,50,0,19,44,
