9,11,19,4,48,10,4,2,10,33,38,3,10,11,3,15,15,24,16,30,21,39,11,3,8,33,40,5,43,65,33,6,15,22,11,23,21,34,24,9,25,9,21,34,42,4,5,4,43,31,7,15,4,13,13,14,7,4,7,7,14,14,5,13,8,25,17,2,54,76,23,49,14,28,5,9,60,46,8,35,14,42,36,3,27,8,38,13,2,22,33,39,45,62,31,18,9,3,15,10,48,63,5,6,22,38,11,9,23,69,4,8,32,13,15,61,6,40,36,4,12,39,27,11,11,18,28,78,47,62,31,3,26,33,1,17,32,3,18,13,8,14,0,18,60,15,61,8,32,17,5,3,56,8,26,31,71,8,30,14,3,14,8,45,24,5,29,10,3,28,38,50,67,34,25,52,27,37,17,34,23,9,62,8,20,54,1,2,14,12,10,4,21,79,21,14,10,12,23,28,10,4,39,52,38,5,17,6,17,9,17,13,16,10,22,13,6,12,8,6,16,7,2,6,4,19,10,31,9,13,8,43,39,0,0,18,49,11,5,15,3,9,13,9,5,25,3,54,4,29,23,50,59,42,35,44,94,80,12,60,30,40,27,13,47,27,5,32,31,23,28,66,11,65,35,9,15,13,22,34,41,15,21,49,11,4,12,16,7,4,4,14,47,14,17,35,81,13,72,38,12,6,30,23,46,
39,0,2,5,6,29,46,13,0,0,78,81,0,22,21,10,1,7,13,15,1,0,3,30,5,4,41,29,1,6,31,14,1,7,24,10,6,5,3,5,2,0,35,40,4,8,49,1,10,0,16,5,0,0,1,5,13,1,2,2,3,12,9,9,6,9,6,8,0,26,22,5,12,1,5,14,24,11,39,5,66,43,22,0,5,51,3,4,3,2,30,0,0,20,3,27,1,30,0,0,1,0,26,8,5,6,5,26,29,6,12,0,1,1,6,3,8,0,4,0,8,26,54,15,9,0,0,15,1,0,0,6,2,0,13,8,3,0,16,2,44,11,5,0,11,14,0,7,5,0,1,9,26,0,2,9,4,6,27,22,0,60,1,4,0,27,10,8,29,10,1,2,49,17,15,2,7,20,20,5,4,0,7,2,11,2,35,10,8,4,7,1,0,4,1,1,0,0,14,2,1,0,0,5,16,4,5,41,37,10,24,0,21,17,13,1,0,3,1,0,0,15,0,0,14,20,1,1,6,0,0,3,8,19,12,10,15,9,30,7,1,9,12,3,4,13,12,12,62,53,38,23,0,17,3,5,3,6,11,4,6,16,0,2,7,3,0,0,42,1,1,7,23,3,6,3,1,0,0,8,45,10,15,6,25,8,0,1,9,0,1,14,0,15,1,1,0,37,4,15,36,4,28,5,4,
3,28,1,2,3,8,2,0,0,5,2,1,42,4,7,10,31,0,0,0,11,18,8,30,17,7,6,3,8,9,22,11,10,12,11,7,1,14,3,2,0,2,1,7,11,27,2,9,6,0,10,1,11,24,70,0,8,6,0,27,3,15,74,3,30,12,23,14,29,0,12,52,35,6,14,4,43,36,8,15,11,17,25,6,27,43,5,60,6,21,14,9,2,23,39,38,2,0,6,8,7,6,1,5,0,71,4,0,20,42,1,2,19,43,0,65,5,23,16,2,0,16,1,6,30,3,2,2,9,0,22,4,63,11,41,47,0,7,14,13,10,0,8,17,6,23,12,42,8,15,5,34,13,8,3,15,0,0,9,3,19,1,23,5,28,6,21,12,0,11,3,2,0,24,2,1,3,17,8,3,8,31,3,2,0,17,0,6,2,0,1,0,7,42,24,2,19,0,8,8,44,4,26,18,0,9,0,9,2,37,3,20,1,0,37,2,22,5,31,12,47,15,30,0,30,13,13,0,7,1,2,7,54,0,0,6,42,2,15,9,3,1,18,0,2,2,14,2,47,0,23,0,5,10,0,8,32,39,11,10,20,5,6,6,9,17,6,37,13,2,0,31,0,6,1,3,21,30,7,90,4,44,0,12,0,2,3,3,3,1,0,0,21,0,19,49,12,52,12,0,12,2,8,10,49,
1,6,16,14,19,3,5,5,16,0,17,3,2,27,8,4,5,25,5,17,0,8,1,11,0,6,13,5,5,2,12,13,8,6,32,6,3,3,0,0,3,0,42,12,0,30,62,20,67,17,0,5,0,59,8,8,13,0,0,1,3,32,0,2,10,0,2,7,1,12,7,2,25,27,12,37,29,26,26,21,4,7,5,3,4,3,28,0,8,0,3,5,35,0,34,1,10,4,13,0,14,7,0,1,66,3,0,0,16,3,4,1,0,29,89,2,27,1,5,4,7,31,67,0,26,10,6,14,121,0,8,16,1,56,11,1,5,3,12,5,5,3,15,0,3,15,7,0,4,12,7,3,6,28,21,2,18,1,84,2,9,44,88,24,6,4,2,6,0,5,37,13,14,2,1,20,47,4,2,4,11,10,17,32,45,23,1,0,5,11,2,8,5,12,10,5,7,0,9,88,22,6,2,1,6,0,25,0,28,38,17,3,3,10,0,3,0,0,0,6,1,3,23,4,2,33,9,7,28,20,3,1,61,6,2,12,0,3,12,2,0,3,7,3,2,8,14,24,1,50,2,19,0,0,9,0,0,3,25,4,4,24,0,10,11,7,3,7,26,28,0,109,44,8,4,4,1,0,41,9,8,0,43,3,20,17,4,3,2,10,3,42,0,6,2,22,54,63,19,19,1,8,4,15,13,
4,6,0,5,0,10,0,1,7,4,1,17,10,0,7,42,12,0,9,3,9,0,48,6,8,47,9,0,1,4,14,1,5,11,17,15,2,7,0,10,13,0,11,23,3,0,0,0,6,2,9,15,6,11,2,9,22,13,20,2,0,17,5,4,0,31,21,31,0,14,0,11,1,1,1,32,46,16,31,66,0,4,35,0,0,0,15,36,2,74,2,3,13,4,17,3,7,9,0,1,0,6,1,3,6,2,25,11,37,88,14,7,1,14,1,1,0,4,10,0,7,3,9,9,12,5,0,2,5,26,2,19,1,18,37,17,17,77,21,1,1,36,17,13,7,5,14,2,19,1,4,5,5,7,0,12,1,40,2,31,0,19,37,83,14,49,28,4,0,1,84,0,0,5,0,6,10,56,9,10,9,5,0,0,6,7,10,23,8,41,2,9,0,10,0,7,0,0,49,29,18,6,28,1,0,5,4,1,45,12,1,0,12,5,4,0,0,3,40,20,2,3,21,14,6,26,33,3,16,2,0,14,10,16,6,5,22,0,8,6,3,49,0,11,0,5,0,18,1,41,5,3,17,5,0,0,6,17,0,53,4,3,3,0,7,75,0,0,19,0,99,0,31,0,1,2,10,0,16,11,14,8,2,22,3,4,2,5,28,2,19,6,4,0,5,11,6,14,14,22,64,40,1,43,40,
7,0,0,12,35,2,2,4,7,0,2,11,31,1,11,70,51,3,0,9,15,6,12,26,3,6,1,13,8,15,15,2,6,10,16,2,8,4,0,1,0,7,24,9,16,7,18,4,0,3,2,10,2,10,2,4,33,1,15,16,85,82,0,5,68,0,35,6,21,4,0,0,19,1,3,0,7,0,14,0,19,0,11,0,1,15,43,0,18,5,29,4,26,23,0,1,6,9,2,3,25,13,0,3,10,29,0,1,8,6,3,3,0,46,19,0,18,0,1,2,0,26,4,38,8,7,0,1,16,0,8,13,1,5,7,12,9,6,10,4,7,0,3,9,3,2,0,10,13,59,21,18,35,10,0,23,4,6,14,5,3,0,13,13,5,0,1,5,9,2,17,23,0,11,1,2,11,17,11,16,8,3,5,3,10,18,13,3,12,5,0,10,11,44,83,24,14,0,4,39,26,0,11,1,9,60,0,5,7,8,42,0,0,33,38,3,2,0,22,11,17,19,4,0,1,1,8,3,18,6,72,1,21,17,13,8,8,3,0,21,21,3,24,0,14,10,6,0,3,2,13,2,6,3,4,14,49,60,0,3,2,0,5,3,0,0,6,0,34,0,2,1,46,7,25,44,0,31,2,20,5,10,5,2,7,35,0,28,0,0,0,46,36,32,55,30,12,16,81,0,4,2,17,3,3,
18,0,63,0,20,48,3,3,4,0,7,1,2,1,0,7,3,42,19,25,2,1,31,4,7,7,7,1,5,5,4,2,5,5,8,12,49,17,6,1,10,8,7,14,7,10,54,2,26,3,7,1,4,6,54,2,0,0,26,0,26,0,7,13,8,0,9,1,15,2,19,4,4,2,4,4,5,1,0,2,6,16,37,0,24,25,2,2,6,6,3,7,1,5,0,9,26,1,6,22,14,0,6,0,5,6,3,37,4,23,4,0,6,16,1,68,1,7,8,6,3,23,32,1,3,20,6,7,73,1,8,17,13,8,10,0,1,7,27,0,46,0,16,3,0,59,2,24,42,0,66,17,8,10,26,6,21,9,2,34,42,0,75,0,0,7,1,10,1,15,32,87,3,6,26,10,25,0,0,2,0,15,3,9,39,16,0,24,26,12,10,1,1,0,4,0,11,0,7,46,8,2,6,3,78,32,4,3,12,0,1,7,3,10,11,0,6,1,0,36,9,32,10,16,0,22,34,0,6,7,2,6,5,17,40,16,3,0,0,0,3,2,2,0,5,1,48,0,2,9,6,8,18,0,3,15,7,1,53,21,13,0,7,16,4,20,0,63,9,9,4,12,24,50,4,14,9,3,13,15,13,14,2,10,59,2,24,0,2,5,25,22,14,8,2,3,2,29,6,74,10,8,0,64,53,
8,23,5,11,11,20,8,22,13,0,0,64,1,10,38,5,4,4,27,5,8,0,3,15,3,0,2,7,0,3,14,2,3,61,3,6,18,32,2,9,2,14,5,9,0,16,3,4,10,0,8,19,6,5,11,8,4,10,2,13,13,14,16,17,40,39,4,25,10,1,8,2,3,3,14,11,6,10,4,1,1,38,0,4,0,46,2,27,0,21,42,39,16,0,29,9,2,41,5,0,2,40,0,12,0,20,13,0,57,0,6,0,10,20,20,5,7,6,0,0,4,5,2,0,7,2,11,78,9,5,12,54,17,9,6,32,0,13,4,4,0,11,3,9,6,8,0,0,25,14,2,4,7,7,9,2,10,26,2,60,11,5,9,15,1,10,3,10,0,0,7,17,6,6,18,4,8,8,2,0,0,8,1,15,3,1,3,0,15,6,9,17,0,19,8,2,9,4,3,29,60,0,5,0,0,1,18,2,0,9,0,0,1,48,107,3,4,16,23,2,54,0,6,12,24,3,13,0,9,9,12,0,20,0,18,5,22,1,20,19,19,8,10,29,0,14,12,0,1,0,10,6,11,10,0,15,2,0,1,12,18,3,9,8,2,10,0,2,2,5,0,5,9,1,10,2,2,1,12,9,15,7,16,11,8,22,3,14,1,2,14,22,10,2,89,2,2,5,3,1,12,5,48,6,23,
80,29,1,6,4,6,0,0,1,0,1,3,20,3,9,30,9,1,78,75,16,6,3,29,4,11,57,28,22,1,6,3,9,10,3,8,40,26,4,19,45,13,0,30,1,22,24,22,24,8,0,19,6,7,25,13,1,30,6,6,7,36,29,1,0,1,4,13,2,3,2,9,6,48,3,1,0,0,8,1,0,3,7,0,121,101,1,0,9,12,11,6,3,2,15,1,1,8,3,98,7,66,19,8,5,27,16,17,16,8,15,0,27,6,41,57,37,1,4,29,0,5,47,4,10,84,1,26,8,7,10,7,10,23,3,0,1,13,25,0,23,50,34,13,2,0,12,11,5,21,0,27,28,6,18,22,0,0,0,77,0,16,67,1,11,8,8,21,9,21,6,19,0,3,6,11,0,0,7,0,3,23,8,4,15,37,15,1,0,14,1,0,19,18,13,17,0,1,4,28,16,0,7,9,17,31,14,19,46,8,11,25,3,25,36,11,1,0,0,8,22,0,29,18,36,43,14,7,4,23,31,11,0,6,2,3,0,4,0,1,42,2,0,19,9,7,11,0,1,23,3,0,11,0,8,13,56,0,2,3,8,2,38,36,2,5,1,4,8,18,2,16,2,39,7,14,1,30,7,7,0,7,2,35,8,0,18,20,2,1,0,5,6,55,72,0,4,5,1,4,0,7,2,40,9,
18,38,2,6,67,5,23,1,39,0,11,43,12,18,16,2,0,3,1,26,17,2,0,23,2,1,20,8,1,0,3,2,5,19,6,23,43,26,4,0,7,82,7,0,1,5,2,12,2,7,6,16,1,10,8,15,1,8,12,19,13,51,18,10,3,0,0,10,2,15,16,41,9,23,17,1,11,1,16,7,16,1,21,0,11,2,19,15,3,8,6,21,8,8,10,56,22,0,44,0,35,0,42,0,5,4,3,5,0,18,0,55,0,10,0,19,26,20,18,3,3,3,2,6,9,9,21,15,7,51,73,9,2,7,30,4,4,11,2,7,1,4,2,4,4,27,9,11,47,17,0,0,9,0,14,15,18,7,0,1,1,23,0,7,20,8,12,7,8,0,9,1,6,0,16,16,9,3,0,14,43,1,62,6,21,35,1,14,13,1,16,15,1,4,11,4,0,2,0,6,23,6,5,10,0,12,25,2,6,9,4,3,1,1,28,22,27,4,23,7,16,2,1,12,3,3,0,8,1,1,12,0,8,53,0,0,25,10,1,6,15,0,14,2,3,2,19,31,55,90,14,2,0,1,3,0,44,11,23,44,36,1,14,27,7,31,9,46,65,18,3,18,0,6,11,6,14,1,24,14,6,6,0,19,14,2,1,2,21,1,9,5,1,2,74,33,1,14,3,2,0,5,6,32,32,
28,0,4,1,2,5,8,26,10,28,0,85,45,16,3,5,9,4,0,0,5,14,44,8,8,0,6,8,6,6,12,4,41,3,16,0,9,3,2,8,30,15,64,34,0,6,21,1,20,0,61,1,2,0,3,31,34,25,67,19,3,67,13,9,16,5,2,4,5,0,10,0,4,3,25,0,1,10,3,6,23,10,38,0,0,34,0,5,50,3,17,11,0,13,0,8,9,4,6,18,0,31,3,26,1,9,18,81,2,3,13,4,1,0,8,6,1,0,43,17,1,2,3,4,27,23,1,11,8,14,8,9,0,7,0,5,8,54,0,2,5,2,3,5,8,0,11,0,7,3,10,12,17,73,30,52,0,0,24,76,0,10,1,27,2,3,9,3,15,30,2,0,20,9,31,13,7,3,0,0,9,3,8,11,11,33,7,4,2,0,11,0,4,18,11,0,1,23,27,0,5,3,29,1,3,37,14,1,28,2,2,5,18,0,9,2,0,1,0,17,11,2,3,5,7,13,4,0,18,11,25,4,5,0,6,0,2,1,11,1,49,3,0,55,33,7,1,6,13,3,12,0,48,17,0,4,1,1,5,2,0,17,28,0,12,0,5,2,48,7,33,0,44,23,20,36,9,1,32,10,0,7,5,13,10,5,12,30,2,23,2,0,0,27,0,36,7,2,2,2,7,6,11,8,24,
