24,26,2,12,77,11,17,70,27,26,9,11,103,28,3,50,17,2,19,14,9,24,21,26,36,69,30,20,52,29,25,23,13,45,28,2,11,2,61,4,37,41,43,19,21,20,2,0,58,85,3,8,13,19,33,19,4,1,37,20,4,14,2,40,61,18,14,46,86,14,9,7,10,15,15,9,9,23,9,31,1,6,33,11,11,46,11,35,71,30,2,27,12,18,33,46,22,16,73,47,18,21,13,23,3,5,28,17,0,35,2,4,36,95,42,6,22,71,26,14,91,40,26,77,5,4,0,19,18,17,57,13,16,46,6,26,0,36,11,18,8,29,24,9,12,6,5,7,4,2,85,6,3,8,30,7,28,25,3,15,6,3,16,44,12,20,2,19,14,42,2,19,46,1,34,25,23,33,36,47,4,7,56,2,3,39,38,12,6,22,4,35,3,16,26,1,61,45,6,32,3,21,12,0,75,6,6,5,19,50,8,4,0,24,3,16,9,13,12,3,1,10,10,13,9,65,6,8,75,5,21,23,8,27,30,3,63,10,50,27,9,22,16,14,32,10,4,9,43,4,3,54,38,6,5,34,53,4,24,34,40,19,33,29,10,51,45,34,55,73,10,95,76,27,19,7,30,19,45,13,24,51,43,4,26,8,40,41,30,45,26,43,86,10,39,15,16,8,26,35,7,13,24,63,41,
16,1,5,0,6,0,9,7,19,4,12,14,0,20,1,0,18,7,1,16,25,4,2,14,20,11,6,59,7,5,2,1,2,13,0,1,2,40,4,13,0,19,3,62,0,5,48,0,7,19,9,6,5,1,0,8,7,5,38,0,2,5,1,0,3,5,3,1,3,2,2,2,0,16,1,6,0,25,6,0,2,0,0,2,2,15,0,12,30,0,1,7,4,3,16,7,0,0,2,4,0,0,1,2,16,1,2,12,29,0,5,23,13,0,1,0,0,0,4,9,11,0,4,3,2,0,8,5,9,28,32,32,1,2,9,0,23,0,1,0,0,0,16,8,29,0,9,40,17,3,3,8,9,0,2,3,7,42,26,0,27,0,12,0,2,5,4,0,3,16,0,0,1,14,2,1,8,3,0,0,5,12,0,9,4,0,11,34,0,7,3,0,2,2,5,2,0,0,24,0,1,8,0,7,23,0,9,11,0,23,5,6,3,7,13,3,4,1,5,0,7,30,35,0,10,5,0,19,0,13,10,8,16,35,0,0,8,10,8,2,2,6,16,27,30,5,0,3,59,59,20,30,5,1,4,5,0,45,0,3,0,3,0,10,4,0,9,0,1,4,2,13,0,7,7,3,2,1,0,7,17,10,14,8,9,15,1,4,0,2,1,79,0,12,15,5,19,11,0,13,12,36,40,19,18,
100,81,4,92,0,0,8,12,5,0,0,10,104,3,17,10,0,0,13,26,0,14,0,2,23,38,59,13,12,5,3,24,2,6,11,0,17,26,29,0,16,3,12,5,14,16,1,2,32,9,8,60,34,18,43,24,0,45,9,46,1,10,0,62,82,8,5,67,50,2,16,19,7,0,2,5,2,0,0,9,4,5,29,3,6,0,3,0,68,4,2,91,97,5,25,6,2,0,4,20,47,8,63,7,4,13,14,0,2,14,24,0,42,10,0,17,0,5,3,1,74,13,24,21,8,1,2,39,7,1,51,0,4,0,70,15,45,3,2,4,11,17,0,0,0,0,8,2,0,0,23,42,0,1,6,1,28,0,4,36,23,0,3,6,5,8,27,0,1,15,1,4,12,10,53,1,19,61,29,9,8,32,0,5,13,14,33,6,46,2,70,27,20,7,7,0,0,15,13,69,4,13,0,6,1,10,7,3,1,18,19,3,116,0,42,1,0,9,8,18,3,1,0,1,6,1,27,22,73,14,16,25,13,22,6,11,1,51,7,26,0,2,1,1,8,18,3,22,119,0,13,32,16,0,0,74,119,0,22,9,24,0,18,13,1,118,6,7,68,15,22,2,31,17,27,115,53,16,11,3,3,10,0,8,16,14,9,6,10,0,0,5,7,3,16,2,70,11,23,53,4,12,3,19,42,
27,56,16,3,1,9,19,39,0,10,0,0,5,48,1,0,38,18,10,50,14,15,21,6,11,13,14,9,23,0,2,6,0,1,5,11,4,37,1,0,5,7,12,75,11,2,1,0,2,28,47,8,16,4,2,13,3,3,76,16,1,2,3,0,0,114,0,34,27,35,12,2,3,0,2,9,1,47,45,34,26,0,0,23,8,9,21,7,5,9,2,26,1,45,1,51,10,7,12,13,4,0,18,1,117,8,0,3,15,0,0,17,0,60,5,21,3,32,1,1,8,11,3,21,0,4,1,6,37,9,1,30,0,67,20,0,2,1,0,31,1,0,0,4,107,2,0,4,1,0,0,5,0,0,0,28,1,9,0,17,1,14,5,46,9,27,73,9,17,16,0,0,5,24,0,0,17,6,9,0,75,7,7,45,60,0,35,11,1,19,14,20,7,1,6,5,7,17,43,9,15,10,3,86,6,9,14,0,6,0,24,1,1,17,16,1,9,23,0,3,0,17,2,5,2,7,7,9,0,11,27,2,61,2,3,0,41,24,32,3,6,1,3,1,0,1,2,6,3,32,3,3,1,2,3,1,0,72,3,0,8,34,1,7,0,0,2,0,2,1,4,2,39,9,11,32,5,15,22,12,5,0,13,24,1,9,1,1,27,1,19,70,1,58,0,51,26,2,1,4,2,1,5,19,45,
45,30,0,0,7,0,8,0,98,0,1,0,15,2,2,33,4,0,50,2,26,53,6,20,0,21,3,44,30,4,3,13,8,1,18,3,12,13,21,0,29,18,4,3,62,22,8,28,31,51,9,32,30,4,4,1,5,3,10,15,0,3,16,2,22,5,13,10,13,2,12,2,104,56,3,6,0,0,18,84,0,0,9,33,0,15,0,1,0,8,1,12,13,0,30,0,10,8,85,8,8,2,3,4,0,9,3,17,7,46,10,0,1,1,2,0,42,30,51,5,0,46,7,21,10,0,9,5,9,4,65,3,0,4,1,8,1,9,6,5,0,1,0,12,0,12,1,41,0,4,43,5,0,27,19,14,55,18,21,0,0,0,16,14,0,3,8,0,4,2,0,0,9,11,1,7,0,33,2,1,9,12,15,0,67,77,3,12,0,53,7,2,0,3,4,3,1,27,13,1,5,10,83,2,55,21,5,1,46,13,0,66,6,25,0,3,5,4,35,56,0,7,29,88,1,1,12,20,4,0,9,17,0,5,6,2,12,12,1,29,19,54,1,2,0,0,3,7,23,39,7,3,3,4,0,0,60,14,12,6,1,2,14,0,2,4,57,17,50,3,2,12,14,2,8,31,12,6,11,6,4,16,4,1,7,1,7,1,1,0,2,5,6,1,2,7,8,1,11,2,16,20,11,19,27,
47,13,3,0,9,0,8,37,0,26,1,0,0,117,0,2,9,23,2,15,24,21,5,2,25,8,7,0,1,10,5,30,41,4,3,10,10,19,22,25,6,2,22,10,0,4,5,15,0,19,12,1,56,21,46,4,15,14,2,12,15,50,0,0,70,99,0,11,35,15,0,6,9,2,6,1,2,0,3,14,52,2,0,12,2,23,15,4,9,13,0,0,4,5,0,10,1,8,1,49,69,20,12,4,82,0,1,10,54,24,0,4,45,1,4,0,31,50,4,2,18,6,1,0,22,3,10,6,17,0,1,10,2,6,1,1,37,5,5,19,42,1,33,23,4,35,0,35,20,0,0,17,4,3,10,10,2,4,0,3,5,1,1,16,5,6,11,34,26,23,3,0,85,8,27,0,0,63,13,6,17,2,2,32,0,1,4,24,2,6,27,27,16,4,30,15,43,55,5,34,82,0,8,20,9,2,11,32,47,1,55,2,4,21,37,0,58,6,0,0,13,7,0,1,0,3,7,5,9,2,0,0,4,6,0,1,8,7,9,19,0,0,1,2,0,4,12,0,10,45,2,1,2,7,2,2,6,98,2,3,1,1,20,5,16,26,3,15,2,14,6,5,6,1,4,0,0,13,2,9,21,0,16,6,3,11,14,29,6,3,8,18,6,8,14,7,1,28,1,3,0,14,8,3,17,
4,4,4,1,28,0,0,67,25,0,0,4,16,0,0,68,5,67,20,9,14,4,5,31,17,72,5,14,23,0,4,8,94,11,3,14,0,24,27,12,6,12,3,1,18,0,76,0,69,12,0,11,0,15,29,16,2,5,0,0,67,0,0,32,16,2,44,33,55,2,2,3,12,0,6,1,6,3,40,0,0,0,36,2,5,2,18,8,2,0,6,4,11,22,12,6,0,6,0,11,2,1,2,0,1,5,12,0,16,3,1,25,14,2,0,5,32,77,42,3,3,0,5,0,48,1,59,30,24,0,3,11,5,2,5,12,83,27,1,2,5,15,1,1,9,0,29,0,1,1,14,6,0,13,5,0,41,21,19,37,6,26,84,8,45,81,42,21,15,5,1,0,14,1,21,1,7,12,2,17,2,65,5,1,24,10,15,20,2,0,6,10,3,5,6,0,5,9,20,3,0,68,1,7,0,5,3,48,33,6,2,13,48,8,9,0,0,1,0,5,29,5,14,12,4,6,11,1,9,18,53,1,3,20,12,13,5,34,39,8,9,12,6,0,3,16,3,17,4,2,8,1,9,0,9,4,20,0,9,0,0,21,0,3,2,7,14,3,7,4,12,31,6,8,4,8,5,2,0,19,12,21,1,2,6,14,0,6,4,13,21,0,9,1,14,9,15,0,1,1,12,9,5,13,21,
3,2,4,19,0,3,0,2,2,0,8,0,3,10,3,0,2,19,1,7,16,1,68,0,0,0,2,1,6,37,8,5,8,40,46,1,6,1,15,24,2,3,6,24,0,11,2,53,0,5,25,18,0,6,11,10,40,10,0,7,6,18,0,6,12,52,1,9,3,3,3,25,6,33,0,11,6,4,0,25,37,61,6,7,0,3,2,5,4,5,6,0,1,6,38,4,40,38,2,26,14,19,1,5,17,53,14,45,84,16,0,3,14,8,5,0,69,11,1,1,6,9,1,5,0,109,0,24,23,0,0,1,22,0,11,8,115,0,0,4,7,0,3,3,18,9,14,2,10,4,20,24,0,1,11,6,2,16,7,3,0,2,0,16,0,4,4,14,0,6,1,18,8,6,90,21,9,2,23,0,14,7,17,0,5,7,22,14,45,5,3,20,8,14,8,67,31,0,0,1,0,0,7,5,3,5,33,1,0,16,26,25,12,13,10,5,5,104,0,4,112,0,27,5,54,4,47,15,26,1,10,2,16,0,0,4,0,4,8,8,14,2,60,4,6,18,17,0,15,20,10,0,4,4,22,7,3,12,3,5,0,14,69,61,5,4,72,26,15,0,1,7,11,6,51,12,10,19,3,5,0,4,12,65,0,15,8,8,9,17,21,19,15,2,6,8,4,25,57,23,13,23,55,5,25,
45,22,9,1,18,5,0,7,43,0,0,8,114,1,42,9,57,0,16,22,2,14,3,9,1,0,9,1,5,0,24,19,101,9,100,30,14,8,0,0,8,25,7,3,15,0,17,8,1,1,19,0,4,20,25,11,28,37,16,39,8,0,51,51,4,45,4,0,36,4,4,2,14,36,17,18,0,8,0,104,1,11,31,36,13,8,10,9,66,3,21,1,0,2,38,2,0,6,16,14,27,23,0,91,0,15,3,13,1,2,3,6,16,0,20,36,1,0,14,0,9,0,12,0,0,7,39,10,9,1,7,4,0,9,0,8,9,77,0,0,9,0,1,9,33,2,17,53,0,0,3,38,17,2,7,2,6,5,47,29,2,26,16,18,38,0,6,51,83,5,0,20,82,14,14,4,51,27,6,0,9,30,5,4,0,9,0,3,0,0,0,7,6,2,55,4,6,84,101,12,73,5,14,9,34,6,14,17,7,19,5,4,0,1,65,0,2,0,6,16,24,0,0,10,0,1,2,1,0,17,34,0,0,33,23,0,3,27,11,9,0,13,0,0,7,0,0,10,14,2,45,3,0,39,0,5,20,12,2,3,7,0,6,17,12,8,1,14,0,1,4,6,0,3,2,28,0,3,6,5,4,0,3,9,60,0,14,29,4,17,7,12,0,26,6,1,0,9,0,2,1,4,2,19,15,
1,31,38,5,20,16,3,16,0,0,9,5,18,41,0,23,2,1,0,18,3,9,10,5,7,17,3,13,0,27,0,0,2,43,2,1,0,1,0,26,3,1,2,2,7,8,1,0,2,0,16,0,0,10,1,13,29,40,7,0,19,1,5,0,19,19,18,7,1,2,3,3,67,0,6,3,2,0,0,0,0,2,52,0,7,0,78,4,0,53,14,0,13,20,0,0,0,0,10,3,8,0,14,0,62,4,13,1,18,13,15,48,55,1,0,4,22,5,0,53,6,122,66,5,63,14,11,24,11,0,3,25,10,32,1,12,12,57,61,11,1,3,1,1,7,6,5,27,12,1,2,5,0,10,6,11,2,1,1,5,4,8,15,19,1,11,0,15,7,4,1,21,3,6,14,50,15,28,20,1,1,14,12,49,7,21,12,4,15,2,43,15,6,24,0,8,4,0,0,22,19,0,26,19,4,4,32,3,3,7,4,60,0,38,0,15,0,68,0,66,2,10,19,50,10,4,15,8,5,2,5,13,0,1,42,9,38,14,1,16,16,35,2,0,7,84,19,5,24,17,3,13,23,1,26,8,5,8,36,24,61,0,29,92,40,28,4,64,13,0,18,30,1,0,68,3,17,30,37,5,6,7,29,23,4,19,31,2,7,8,4,1,14,1,86,0,7,12,83,33,1,24,16,32,25,
