17,4,36,7,0,1,52,25,8,19,6,13,17,39,31,72,34,6,31,21,2,0,47,13,2,10,26,10,11,34,8,7,13,64,31,39,2,55,13,3,6,34,71,14,16,59,23,13,100,15,16,44,56,4,37,17,6,35,61,50,31,5,62,8,7,5,17,2,41,11,9,12,50,22,34,1,8,6,7,55,20,28,69,0,16,33,45,22,52,17,11,38,4,18,34,5,9,16,18,9,3,10,34,3,17,25,32,23,64,16,48,24,54,24,40,2,5,6,21,0,22,19,23,0,24,16,21,44,11,9,4,5,6,2,1,15,18,0,4,9,29,3,26,45,41,60,54,35,23,14,4,30,3,33,27,15,41,16,16,11,58,9,23,18,37,42,8,5,6,30,65,3,61,37,0,4,13,6,4,3,3,5,3,26,3,48,8,18,45,19,5,3,0,19,13,31,15,33,31,50,7,8,78,14,15,4,44,0,0,21,28,2,20,11,33,8,1,7,15,12,105,11,41,35,53,12,12,27,10,7,13,72,10,24,37,7,25,21,0,5,5,8,7,0,9,0,5,53,39,37,12,35,26,6,13,1,4,6,32,50,1,8,44,21,9,26,4,15,1,18,48,8,6,5,4,17,14,0,50,86,9,17,33,16,12,13,26,16,4,50,20,10,14,16,9,43,18,0,16,15,81,1,14,5,29,
32,0,0,1,0,19,7,15,34,0,12,10,2,2,23,1,20,12,0,2,8,1,24,6,39,14,0,0,19,12,7,1,33,2,5,0,19,1,0,0,12,70,0,15,18,2,0,3,0,20,0,13,0,23,4,4,37,7,4,9,8,7,0,4,39,5,0,10,16,1,2,18,0,0,4,28,0,2,3,6,0,8,6,1,6,0,66,0,3,10,9,44,65,0,20,8,3,0,7,0,1,1,3,27,15,1,11,9,12,15,3,1,7,69,4,1,0,13,0,12,2,43,15,95,0,26,0,0,10,10,1,2,3,1,1,4,3,2,12,28,13,11,0,4,20,1,8,38,4,2,8,9,1,0,2,3,4,6,3,2,1,18,0,1,26,7,3,11,86,0,5,3,1,1,6,1,0,16,42,0,11,7,13,12,3,4,1,34,8,47,11,18,3,15,3,1,0,8,7,2,5,0,13,10,41,2,8,71,25,0,4,16,0,33,8,28,25,16,26,55,2,14,17,6,0,4,0,4,0,39,1,5,28,10,31,1,0,2,4,33,23,7,5,9,0,3,6,0,70,2,17,7,15,2,0,3,10,15,4,11,24,27,16,3,0,1,4,14,2,3,56,0,5,6,15,6,3,0,8,5,13,12,15,25,26,0,16,0,12,1,11,1,35,10,0,3,4,0,83,10,0,2,12,10,22,
16,6,22,27,0,23,5,6,0,0,13,0,92,14,39,14,39,0,21,14,0,12,3,59,1,0,0,0,2,45,4,15,9,16,0,0,7,2,44,0,0,41,9,6,12,21,0,5,56,0,18,8,48,2,19,8,3,25,3,6,3,6,11,34,0,7,2,1,9,5,8,4,0,0,5,24,0,13,3,98,1,11,44,4,10,22,0,9,9,0,2,0,21,16,5,23,48,18,50,20,0,34,103,10,55,4,16,8,1,1,2,0,12,2,28,8,20,37,48,0,42,30,1,3,14,0,2,0,8,5,28,7,16,0,0,23,1,13,2,75,27,17,34,17,10,6,27,13,28,2,4,9,9,0,53,19,6,12,40,55,13,46,4,6,3,1,2,55,8,16,3,19,30,1,0,2,7,0,15,16,6,2,8,14,0,20,0,2,10,13,5,7,11,23,18,18,16,15,10,9,0,11,8,2,0,41,62,6,0,73,5,3,23,0,2,3,9,0,14,6,6,3,0,71,17,24,1,9,4,0,36,7,1,1,1,0,0,18,0,0,0,6,4,5,0,0,1,10,3,23,3,17,55,5,19,6,0,1,13,27,2,13,72,16,3,56,70,0,40,2,1,0,6,0,12,18,1,7,42,0,0,10,31,3,28,15,5,71,30,2,0,14,13,3,3,0,14,0,0,0,31,20,13,14,11,
54,0,4,2,7,0,12,43,6,0,17,5,0,0,3,10,2,22,0,6,6,5,29,61,8,1,0,4,95,5,4,22,7,0,0,21,10,0,1,6,4,0,0,2,0,0,0,16,0,57,2,12,4,31,7,0,54,0,8,1,12,0,9,2,11,0,2,50,9,14,0,3,53,2,31,0,3,8,7,14,23,57,3,0,0,2,10,25,9,22,45,4,25,0,1,2,0,9,0,30,0,12,0,74,0,1,15,17,0,13,3,2,6,2,0,1,0,8,4,0,68,6,4,7,3,20,13,27,12,6,0,1,8,9,8,12,5,10,0,4,27,0,1,1,6,0,1,40,0,32,11,3,0,1,0,3,0,10,0,0,15,67,2,0,31,43,3,33,9,9,15,9,3,1,16,10,3,24,2,0,9,35,6,1,1,2,1,0,24,2,15,0,0,15,50,6,15,6,19,4,0,17,3,0,0,0,8,109,58,0,37,8,9,2,1,3,0,15,22,41,0,5,31,0,16,4,8,0,13,26,1,69,5,19,14,1,6,4,5,0,11,20,2,63,0,5,1,12,60,8,9,19,0,7,1,0,2,2,9,1,4,0,11,6,10,0,29,17,4,44,77,9,35,13,4,3,4,7,13,7,6,1,18,7,4,6,3,15,0,0,0,1,4,17,0,58,28,0,0,117,22,10,1,12,22,
16,5,0,9,0,0,24,103,0,17,13,5,0,7,1,63,16,2,0,19,2,10,11,6,1,18,10,0,1,114,0,12,1,1,9,21,3,30,17,4,0,4,29,2,15,2,16,0,48,0,3,42,3,2,5,3,0,7,6,17,1,6,5,54,4,6,0,12,1,13,7,0,3,15,1,0,22,18,67,25,9,34,13,11,34,11,0,3,0,21,4,2,2,25,0,17,4,4,33,48,0,46,74,8,0,63,1,0,7,13,0,46,13,1,0,10,12,9,40,6,77,3,39,24,55,31,0,9,0,44,7,19,17,0,3,0,10,0,10,4,24,45,48,6,48,8,1,7,3,6,3,8,0,0,1,0,4,16,7,0,6,17,29,14,11,3,0,0,5,6,4,0,20,4,0,74,1,41,9,4,66,1,22,10,27,6,72,0,3,23,0,0,0,18,12,10,10,8,15,6,4,2,57,9,0,1,15,78,2,82,7,3,3,6,4,1,1,8,24,15,15,0,35,33,0,5,0,23,61,0,0,20,0,0,4,3,3,12,57,1,72,91,0,5,3,2,17,7,1,3,10,11,71,3,18,0,23,32,7,5,34,2,15,6,0,20,0,23,0,1,0,8,4,14,13,2,13,73,17,5,3,26,43,16,38,5,2,24,14,2,5,6,31,2,2,2,31,2,0,2,0,0,2,44,51,
77,91,32,3,7,0,12,8,32,0,56,45,9,19,70,4,14,23,0,8,11,0,15,36,4,0,0,0,24,14,15,47,18,10,0,0,80,0,4,4,18,99,0,25,6,13,4,12,4,4,11,2,5,6,2,0,7,2,6,0,32,0,49,28,9,0,43,2,85,2,9,3,81,15,3,4,24,28,2,40,4,1,1,0,0,2,3,0,0,1,1,2,0,0,4,1,4,2,1,0,7,0,1,75,27,7,68,32,23,11,4,7,6,26,4,22,8,36,1,1,15,0,6,2,48,7,12,0,26,45,0,4,11,1,0,38,0,0,0,35,0,7,1,17,23,7,3,2,4,33,6,5,29,4,17,4,12,1,2,8,2,54,1,11,18,39,50,3,6,14,28,1,2,6,2,0,19,2,5,1,11,8,0,2,3,11,19,9,0,0,2,12,0,5,7,2,11,15,9,1,2,13,5,0,0,50,16,18,8,27,14,4,23,12,29,0,17,59,30,0,4,7,50,4,21,0,0,3,42,3,17,0,1,1,7,6,4,37,1,10,7,1,83,0,1,25,70,21,0,1,9,12,9,21,14,23,1,79,0,5,2,37,0,13,0,0,12,5,3,29,17,9,4,1,3,0,1,13,20,7,0,14,3,0,1,8,9,17,5,11,0,1,0,21,0,2,7,3,7,47,69,0,11,8,3,
5,15,2,8,1,5,58,2,15,4,1,2,2,1,1,0,5,0,24,5,12,25,57,1,10,9,0,1,35,74,0,15,16,32,7,54,0,2,4,23,0,0,0,0,16,22,2,11,33,70,4,10,1,16,0,0,4,19,0,0,5,35,15,1,25,6,80,73,6,21,12,1,1,0,75,0,41,6,15,0,4,15,30,2,8,93,4,6,42,22,32,12,20,29,4,51,0,0,5,0,0,0,40,67,31,94,15,4,81,11,10,4,33,1,11,18,86,0,10,42,0,2,0,5,7,5,15,8,6,0,0,7,2,7,7,10,9,2,100,37,9,26,10,18,10,17,5,15,41,3,17,11,2,0,0,26,0,7,4,83,7,11,33,2,15,14,0,4,6,9,12,15,9,2,4,1,3,6,18,7,28,26,2,23,0,0,7,7,27,7,45,11,2,18,13,0,12,0,10,4,5,1,8,7,0,3,26,20,56,0,1,8,25,0,1,6,10,15,28,9,6,1,3,2,0,10,0,60,22,1,31,89,19,0,14,1,2,3,93,0,21,6,11,10,20,0,16,3,21,27,0,16,10,7,0,48,57,0,5,13,36,0,32,0,1,4,1,16,13,6,64,0,0,1,0,0,3,13,42,9,15,53,10,0,3,2,2,2,54,1,2,0,52,22,1,0,1,18,0,0,0,17,5,5,15,
79,2,8,0,7,1,11,28,0,4,45,29,11,6,33,4,92,6,0,11,4,0,0,2,6,4,1,20,119,47,5,1,40,0,3,1,55,0,3,0,55,3,38,0,88,1,3,11,16,4,32,43,5,17,10,0,9,2,5,14,5,1,2,7,8,5,0,9,7,12,0,0,18,18,0,46,1,5,1,5,12,0,26,6,0,10,15,0,42,0,45,1,6,13,2,0,10,67,3,0,2,0,25,7,0,0,0,6,0,0,4,18,5,8,0,1,2,21,0,0,9,5,11,78,84,37,22,31,31,0,6,4,23,0,0,0,0,0,2,2,6,0,14,15,2,7,22,0,12,12,0,0,12,65,47,2,0,70,11,2,6,0,2,0,5,13,6,6,5,16,14,10,17,9,24,43,4,5,0,2,2,15,2,37,6,9,67,0,0,1,11,0,1,16,2,9,21,11,1,17,2,2,17,0,8,7,0,0,2,4,0,1,0,48,9,0,2,23,17,0,63,14,30,0,10,8,2,51,11,17,0,0,1,5,0,1,1,1,11,12,0,39,48,1,28,43,20,4,0,0,46,8,6,0,1,2,3,29,6,0,66,3,1,2,0,0,7,0,2,1,0,10,1,25,0,6,3,28,35,11,4,4,25,27,0,4,18,10,5,12,0,0,10,1,0,0,71,5,53,51,71,2,63,10,26,
52,10,35,5,0,70,1,22,3,2,7,0,0,1,15,4,57,19,47,37,71,22,5,0,0,10,5,2,108,37,3,37,0,7,0,12,7,52,39,23,12,8,7,5,0,6,0,12,2,2,0,5,62,4,11,7,0,30,0,2,37,4,38,40,66,1,29,3,3,51,54,0,14,47,45,0,48,34,3,26,0,32,4,5,0,29,0,26,32,107,0,22,5,40,10,70,11,94,0,17,0,6,9,3,52,19,78,105,2,20,4,59,19,46,1,22,78,0,89,2,0,5,0,22,11,1,17,43,2,0,14,2,0,3,37,2,0,0,31,67,7,7,29,48,0,27,6,5,14,3,14,39,0,6,1,3,4,0,10,31,17,4,13,3,24,39,22,16,33,11,1,9,5,6,6,0,0,0,2,0,27,0,0,0,11,15,0,41,0,0,18,0,8,2,32,5,0,5,7,10,0,0,3,1,0,0,0,4,10,23,11,0,0,0,5,0,5,11,8,0,0,21,8,1,17,15,0,108,2,0,0,63,0,8,16,105,62,79,0,1,0,77,0,83,8,6,20,9,3,14,2,0,62,3,6,65,38,35,25,105,1,6,0,0,2,22,19,35,24,9,5,12,8,10,5,0,21,6,4,9,14,5,0,11,52,39,6,29,59,3,1,0,13,35,0,9,0,17,0,2,7,3,0,48,34,
49,0,1,11,4,0,46,7,12,0,46,0,0,9,0,91,1,0,1,17,0,5,1,0,0,0,0,1,2,67,1,2,19,0,1,11,67,0,0,1,1,24,2,0,9,16,12,2,31,8,3,6,2,7,3,25,60,4,40,1,0,1,2,30,1,5,0,10,0,2,15,7,49,27,13,8,18,8,5,1,0,7,6,24,0,3,1,0,7,4,59,13,75,7,33,0,21,17,0,0,0,9,0,0,0,0,6,102,0,17,45,0,38,9,7,0,76,22,2,38,4,0,1,1,0,20,3,10,0,40,1,56,68,6,16,5,3,2,9,3,6,3,1,16,4,2,1,0,5,78,2,9,53,0,10,2,10,3,12,0,31,33,29,73,0,3,36,2,0,17,13,23,3,1,0,22,6,3,6,2,4,6,4,6,0,0,2,21,0,6,6,0,55,0,30,8,14,25,21,15,16,11,37,0,14,10,9,52,39,1,6,8,8,1,0,0,9,77,0,2,1,11,15,49,42,0,23,0,0,3,11,0,68,0,0,6,7,0,0,18,0,0,114,34,11,14,9,0,2,10,27,1,50,5,0,0,20,1,0,2,24,0,6,16,2,29,1,17,3,17,14,0,6,11,2,30,4,0,34,5,7,4,9,21,0,24,1,21,0,5,2,0,6,4,0,2,20,4,28,7,29,28,12,64,26,
9,0,9,18,0,19,10,5,3,6,34,49,2,22,0,19,3,1,1,0,20,16,5,65,3,11,1,0,88,43,9,7,0,3,7,13,1,0,2,0,28,21,83,3,3,21,0,12,2,0,5,5,9,0,1,11,16,1,3,1,9,12,12,3,2,0,23,4,0,9,10,17,4,7,9,0,1,7,0,0,0,17,88,0,0,2,5,2,4,19,7,17,8,8,1,11,42,45,1,0,96,50,26,0,14,0,12,8,4,11,12,4,7,3,0,32,0,0,18,37,18,15,1,93,58,0,4,64,1,7,2,0,2,46,1,5,37,4,15,33,9,10,10,9,29,1,4,34,5,1,31,17,3,12,8,74,0,25,13,63,1,6,4,7,0,0,2,9,1,0,19,45,1,11,15,0,12,10,7,0,8,1,2,5,5,10,1,9,0,86,0,65,3,0,1,5,7,3,4,12,2,0,22,38,16,0,66,1,1,0,0,1,49,0,58,0,43,0,0,4,0,0,1,4,16,45,4,14,97,4,16,3,3,0,0,18,6,4,42,2,8,43,38,2,1,40,13,0,0,15,0,96,1,41,9,17,15,57,55,16,11,4,7,12,0,1,4,13,22,47,28,2,26,3,1,12,22,92,9,8,14,0,9,13,9,0,0,14,19,6,0,0,8,105,83,13,23,11,10,2,22,1,16,47,36,
46,2,0,3,1,11,0,28,0,8,8,7,2,14,6,13,41,9,14,116,44,0,7,1,4,0,3,1,0,14,7,7,9,2,2,10,0,57,6,80,2,1,70,1,0,10,22,17,2,4,19,14,10,1,0,9,0,15,21,115,20,40,22,2,75,33,16,16,7,0,44,0,60,15,43,6,0,6,41,25,16,88,72,25,3,23,21,0,4,5,0,1,4,2,2,0,1,0,30,0,92,6,6,15,3,0,35,0,13,9,4,26,17,19,18,0,66,13,6,40,1,0,2,0,26,0,21,1,18,0,34,9,6,6,0,5,8,0,0,4,18,0,1,55,0,2,0,3,1,27,1,4,0,8,0,1,0,71,67,56,16,0,34,15,3,7,35,0,36,6,17,0,46,0,0,0,0,1,14,1,1,7,4,0,0,0,29,2,1,39,7,47,17,23,78,17,1,37,0,16,0,6,0,4,5,1,3,57,30,2,0,53,9,16,0,14,52,3,0,62,16,0,0,56,8,9,0,13,0,20,0,0,3,10,2,15,89,17,10,10,47,0,22,16,9,8,6,10,36,73,1,0,40,2,0,4,49,1,11,7,13,2,11,0,87,8,42,51,41,51,1,0,64,4,0,19,22,7,4,3,5,0,1,0,17,0,33,96,3,19,0,0,4,43,0,54,10,7,8,13,11,5,0,14,8,
13,2,24,17,3,43,5,3,4,2,5,21,0,14,4,6,3,0,0,1,50,0,1,0,41,0,9,0,20,0,14,3,6,6,12,0,4,10,7,0,17,11,6,0,2,60,0,0,41,0,2,0,15,0,7,2,1,5,29,0,8,2,13,6,0,9,6,15,10,0,0,71,0,55,1,3,20,0,2,0,0,7,57,0,22,30,3,2,8,19,32,4,5,3,0,2,0,101,0,9,21,55,0,0,26,30,0,1,48,20,1,59,71,24,0,8,7,9,28,0,45,30,7,45,12,13,2,10,11,35,1,1,20,1,0,4,0,9,31,10,1,4,22,0,2,0,4,1,1,1,17,2,44,10,9,14,24,4,102,0,0,87,8,55,2,7,0,0,13,1,1,107,3,4,13,8,9,33,8,17,5,39,0,6,10,0,2,0,8,2,12,8,4,0,50,1,50,0,15,17,7,8,10,0,0,12,25,3,2,8,0,15,54,1,41,0,0,17,0,6,0,2,0,4,5,16,4,6,48,3,10,0,2,17,1,6,20,0,0,75,0,14,6,0,5,2,6,0,19,0,7,11,32,10,16,29,12,93,0,23,0,3,0,14,48,0,75,13,4,6,13,1,6,2,5,7,18,9,21,15,8,0,0,0,4,1,13,0,50,0,25,0,22,5,91,0,48,24,2,12,9,21,40,45,39,
5,0,1,0,2,0,63,7,109,14,96,35,73,58,37,15,0,67,120,99,5,58,1,63,0,19,3,43,2,26,0,4,32,9,1,4,4,9,7,0,2,21,0,0,0,3,0,2,3,14,4,23,101,12,2,2,0,0,0,11,4,6,13,11,40,43,6,6,6,15,4,38,62,3,17,7,6,0,0,2,1,2,38,0,0,14,6,7,0,6,14,5,8,2,1,1,0,3,9,0,1,60,37,61,5,14,28,1,6,1,31,46,9,0,8,13,1,33,1,26,0,7,0,28,14,5,0,40,1,2,5,21,4,0,4,0,55,1,3,34,65,0,3,63,20,14,12,0,9,0,3,0,24,0,44,8,0,8,8,48,0,0,94,71,0,3,0,4,0,2,0,1,23,1,2,76,1,12,4,0,0,38,11,10,14,10,1,0,7,0,16,2,12,17,1,34,60,12,10,0,1,6,28,10,66,0,36,1,104,0,0,1,74,58,0,27,11,91,11,48,27,0,1,50,7,2,30,13,17,27,0,0,10,20,0,6,3,33,5,27,3,16,17,35,6,40,4,0,0,13,0,30,9,18,0,35,0,44,7,5,3,6,0,0,30,14,2,20,16,11,2,15,95,9,40,36,21,33,7,15,6,1,0,92,11,1,2,43,0,0,5,4,9,6,14,25,2,5,12,2,4,1,1,19,15,
19,0,0,0,0,3,51,17,0,22,0,43,0,4,2,49,9,5,1,1,40,3,1,15,121,13,19,112,6,2,11,54,1,7,1,18,3,43,10,20,2,32,13,11,0,0,92,0,8,21,2,1,7,0,0,4,1,13,6,3,16,12,5,7,22,14,14,9,1,0,5,20,0,9,36,4,49,1,33,88,1,4,54,3,20,3,9,0,2,1,13,0,13,19,12,6,13,0,0,4,0,10,0,1,3,9,10,0,56,39,0,91,25,27,41,8,41,81,3,1,27,0,4,8,5,14,47,0,62,67,0,7,12,0,3,2,8,20,0,0,0,0,0,0,14,3,0,45,3,17,4,7,8,7,1,50,7,0,1,8,11,12,7,22,4,1,24,5,41,84,15,10,29,0,4,0,13,16,4,0,21,39,1,6,26,39,4,34,0,16,0,15,4,51,0,32,58,0,44,13,5,8,0,2,0,5,0,42,22,19,0,7,2,25,0,0,0,11,0,0,1,30,7,11,100,19,0,6,21,0,0,40,56,7,90,0,58,2,71,0,3,53,38,12,5,41,15,8,4,37,52,11,68,6,4,0,38,0,7,0,28,20,0,76,6,3,3,0,2,1,1,1,0,3,2,0,1,1,43,6,1,0,0,2,20,109,56,73,85,16,18,8,2,76,33,0,4,20,6,31,2,10,2,24,30,
10,37,4,24,2,24,118,43,23,93,72,0,2,3,71,0,1,7,29,5,0,1,16,0,2,0,15,0,6,0,1,0,9,0,1,0,1,1,72,4,82,65,2,0,0,0,11,0,1,1,0,11,10,15,0,2,0,0,0,3,0,3,11,6,24,25,2,16,39,0,4,13,4,0,0,5,13,72,3,6,19,4,7,0,3,18,4,0,5,17,35,32,1,7,0,0,6,0,34,10,2,8,15,0,29,0,0,0,0,4,11,0,10,6,15,4,50,27,46,5,25,1,64,0,73,0,17,0,21,0,72,19,0,2,3,54,57,0,0,16,19,14,0,4,0,3,1,1,6,1,0,28,0,71,49,38,1,11,52,37,0,9,10,4,7,31,8,5,29,73,0,63,85,10,20,58,6,6,7,4,5,18,6,0,14,0,23,4,3,0,14,0,15,3,66,119,1,89,85,1,29,3,8,44,9,9,34,12,5,0,21,2,58,0,21,1,83,11,20,1,71,0,25,44,98,10,23,37,7,8,9,0,15,7,0,0,0,0,0,2,2,0,36,5,0,32,0,1,0,22,0,1,15,43,1,37,72,7,0,20,0,41,12,18,66,8,14,3,86,80,0,26,0,108,10,19,1,3,11,58,28,6,10,0,1,0,1,14,0,15,0,2,0,20,6,18,11,6,12,7,24,0,24,12,10,
24,3,0,21,1,0,1,1,4,4,0,8,27,38,9,68,94,0,9,1,76,0,33,85,38,2,10,6,20,0,59,25,2,44,4,25,12,3,3,0,11,4,53,0,0,7,68,87,1,6,12,0,57,0,4,0,11,0,7,8,3,1,9,19,10,12,20,10,15,5,31,29,2,2,9,4,0,0,0,46,0,0,3,11,0,5,0,5,4,1,39,33,7,1,4,0,22,0,16,2,71,124,62,98,20,12,43,15,27,109,13,70,9,7,7,44,2,37,18,76,0,56,6,96,4,41,0,3,59,17,0,11,60,2,0,0,2,0,5,2,50,17,1,2,27,6,29,59,3,12,0,0,14,9,23,5,3,4,3,65,54,0,35,9,24,0,2,10,2,7,0,1,0,3,2,3,3,15,1,0,18,18,3,2,2,3,4,11,0,22,65,0,13,20,0,8,0,1,0,1,1,1,2,2,45,4,46,80,10,21,4,3,2,8,25,9,1,82,0,0,20,9,0,14,6,5,4,8,12,2,4,8,7,0,3,114,2,48,1,19,6,11,20,24,108,17,23,5,16,11,11,0,16,0,4,68,49,16,0,3,2,0,14,18,0,23,0,2,5,39,27,1,60,55,20,2,0,2,16,3,22,5,5,2,5,13,52,53,23,3,29,12,8,26,53,3,3,34,11,5,9,2,7,9,34,
70,3,9,19,101,15,70,21,22,3,2,0,0,28,2,8,0,27,1,68,11,29,5,0,18,10,1,1,92,3,121,7,8,1,1,14,12,0,0,1,5,39,0,0,38,0,0,9,1,15,1,3,6,10,0,14,0,0,23,39,7,6,1,36,3,10,23,30,32,10,7,21,17,5,2,2,28,1,23,48,77,4,6,1,18,11,1,0,63,0,7,31,3,0,31,70,0,9,0,44,1,0,7,3,2,0,0,0,3,0,18,7,15,5,19,1,4,1,18,0,9,3,7,0,27,1,8,100,16,10,13,3,14,1,53,5,24,60,7,18,3,0,0,0,7,1,1,0,35,2,2,0,2,67,99,5,7,68,31,26,4,26,1,20,6,49,0,1,7,32,1,0,30,11,7,36,12,3,20,0,5,3,39,0,16,6,23,5,0,4,5,2,0,4,8,4,0,1,53,40,74,37,0,4,0,13,17,2,0,6,22,8,0,4,1,9,6,6,11,2,5,7,12,0,13,23,15,16,13,41,0,4,3,103,4,0,7,24,0,17,1,0,23,31,9,3,20,18,0,14,6,4,0,4,0,0,6,1,0,7,1,1,9,0,53,1,12,2,61,0,1,0,12,0,59,0,68,0,40,3,3,0,0,2,4,7,2,2,32,10,13,0,7,61,3,6,2,3,4,3,6,6,15,6,7,
4,0,3,22,0,13,0,6,0,7,0,0,55,7,24,4,13,6,18,6,5,17,9,12,0,5,0,32,0,0,7,81,0,9,7,6,0,0,0,0,0,0,65,33,112,1,33,76,66,46,51,0,83,12,0,0,6,21,3,3,32,1,7,17,0,16,0,1,10,1,14,4,1,18,32,0,14,6,8,59,31,14,0,10,0,2,10,21,2,5,5,1,38,78,13,45,0,28,31,22,5,0,34,20,73,3,0,2,1,87,8,3,1,4,1,4,4,4,3,8,13,1,3,0,0,28,4,10,65,13,6,37,27,0,0,7,2,4,0,3,2,8,2,0,64,62,21,63,13,8,1,0,30,40,5,0,0,2,10,70,3,6,35,4,3,1,5,78,11,44,8,0,8,9,0,5,0,56,0,11,2,71,3,0,21,14,4,1,4,5,68,0,7,0,0,0,31,0,0,2,4,79,7,40,82,10,44,31,29,1,3,7,8,0,20,9,16,1,1,36,41,9,2,1,19,3,5,3,8,0,7,6,110,25,22,0,6,1,5,3,10,2,4,21,7,57,49,4,14,11,1,23,5,1,8,41,9,0,0,12,33,4,0,21,4,0,21,3,6,33,12,29,0,16,2,23,0,11,3,2,0,2,2,69,57,43,25,3,1,0,36,2,0,1,16,0,1,1,4,2,14,18,1,33,23,
8,1,15,18,19,4,0,15,1,8,22,0,21,10,5,22,9,47,7,5,1,3,37,6,6,27,9,8,13,15,66,2,2,0,1,9,8,0,0,0,0,0,1,0,74,0,0,2,9,12,0,17,0,19,5,2,10,0,3,71,23,0,57,20,13,0,5,6,5,1,3,4,2,36,6,0,3,0,2,0,0,0,3,0,5,9,0,12,15,45,1,22,0,0,80,2,20,3,9,3,8,6,25,19,8,2,71,90,35,9,24,16,39,5,18,7,0,33,15,17,14,1,35,0,17,4,28,14,0,11,0,12,1,0,12,2,7,24,26,2,2,2,13,0,14,0,1,48,3,0,2,10,0,56,98,23,20,15,4,10,53,22,14,57,0,15,0,0,0,11,0,13,16,3,4,6,23,0,11,0,2,20,26,0,0,24,0,11,0,1,38,41,4,0,6,0,6,15,12,1,20,0,17,0,4,15,6,18,9,27,5,8,6,0,2,0,1,0,3,1,2,34,7,1,1,10,5,2,0,0,10,0,3,2,0,22,43,87,5,0,0,2,0,3,7,6,56,3,18,21,22,1,0,11,1,9,2,32,0,46,12,72,1,5,3,28,1,10,4,2,54,3,9,1,100,1,0,42,13,4,3,6,12,24,69,26,1,3,0,6,2,6,50,23,11,31,0,19,26,52,0,0,27,6,18,
