57,10,27,24,56,11,54,89,42,41,42,5,14,10,80,25,10,27,14,11,38,9,45,86,38,15,20,29,4,1,19,41,16,11,24,95,19,13,6,21,9,2,3,5,13,8,10,49,5,7,76,0,2,38,17,64,25,43,8,3,22,22,21,28,40,22,26,0,1,4,7,2,17,28,29,65,16,31,3,0,17,24,1,8,4,5,4,50,9,22,51,10,2,2,5,13,30,1,13,13,1,67,11,68,18,14,6,2,16,68,21,27,8,21,2,0,2,17,1,17,15,44,35,60,8,99,27,0,74,23,5,3,1,13,76,62,20,22,16,11,38,8,18,106,0,14,14,19,12,36,30,9,27,10,13,22,16,32,35,64,34,30,66,9,70,20,36,0,3,34,12,15,46,18,25,5,37,22,1,26,13,9,32,4,6,7,7,13,56,3,40,82,19,0,63,32,27,5,78,2,12,31,42,6,28,26,23,36,3,11,2,10,23,12,8,27,12,9,26,17,19,20,19,32,49,7,9,9,32,34,2,18,17,19,17,22,19,20,42,19,30,1,47,37,24,31,54,4,12,12,8,12,1,22,2,5,70,14,11,8,9,3,24,8,10,10,22,18,6,4,11,10,6,5,24,17,4,18,9,7,3,6,5,1,1,11,51,28,3,12,95,12,65,18,4,17,20,2,10,32,44,20,61,31,35,
9,9,3,45,1,0,1,3,5,17,11,0,2,0,0,6,33,0,0,2,9,8,0,4,43,1,0,3,3,2,10,0,8,15,14,10,13,1,6,12,17,5,14,6,84,11,29,0,2,4,4,0,0,38,17,31,2,3,9,13,1,0,11,0,1,40,6,2,1,21,1,28,43,0,1,4,0,2,0,0,1,11,17,17,3,30,39,30,24,22,14,19,39,8,2,37,16,0,5,51,114,0,1,15,6,0,10,22,0,2,43,2,37,3,21,2,4,0,25,17,4,5,0,12,0,0,9,67,1,0,0,39,2,0,34,2,60,5,36,12,0,28,2,2,42,8,8,3,23,10,3,5,17,7,10,0,0,2,2,0,0,0,2,0,26,29,105,15,3,11,11,2,11,2,29,9,0,9,2,6,0,2,2,8,0,13,0,13,4,4,0,3,1,0,2,33,0,0,9,7,0,0,2,50,0,30,24,1,0,13,6,16,2,5,13,6,50,23,20,2,7,14,6,1,0,1,6,27,3,4,15,0,26,0,2,1,3,2,8,3,0,54,6,1,3,1,4,31,0,4,3,5,37,11,8,56,2,44,87,0,0,4,0,6,17,10,7,22,7,13,0,4,13,20,0,11,57,16,29,4,2,0,2,5,0,0,2,8,0,0,3,7,0,26,20,12,11,52,0,8,0,21,3,9,14,
19,12,14,3,9,3,54,10,16,3,16,5,20,64,54,11,13,39,4,21,45,9,23,32,25,30,29,12,11,4,2,43,65,3,7,27,53,18,2,11,2,4,79,69,4,88,30,0,0,0,13,0,0,3,10,7,52,42,8,3,23,3,0,0,0,9,12,37,0,7,4,1,2,0,11,30,1,1,0,10,0,0,27,2,1,2,0,0,0,8,10,21,2,30,0,13,1,2,0,2,0,2,0,0,0,0,23,0,3,15,8,13,0,39,33,0,13,5,3,8,0,13,15,0,11,53,21,0,45,8,25,12,2,0,35,2,25,57,5,25,0,0,23,75,0,16,11,10,5,10,14,39,39,14,23,6,7,9,8,7,3,2,1,1,0,11,31,1,5,12,3,2,0,0,58,0,83,27,1,2,22,6,1,7,4,15,18,13,24,1,63,23,1,0,2,12,0,20,0,1,0,79,6,4,3,1,6,55,16,1,83,69,29,0,0,2,0,23,4,19,0,0,15,0,3,20,17,0,32,17,4,7,1,44,22,7,1,21,9,7,4,5,13,76,91,10,20,54,46,14,0,36,35,0,3,1,34,5,7,9,25,5,31,0,4,0,26,24,7,2,32,1,3,5,7,1,7,13,7,3,9,9,48,3,13,6,121,52,2,1,4,1,9,0,3,9,7,2,0,2,6,15,55,15,15,
4,0,0,46,0,15,6,64,28,15,0,44,0,0,0,10,12,1,0,0,3,0,0,0,10,0,2,11,11,1,14,1,1,10,0,1,4,8,9,26,7,63,15,8,29,10,1,0,72,112,92,7,31,27,1,5,3,6,1,46,0,16,36,12,0,50,1,6,15,0,0,9,3,0,0,49,49,0,17,23,0,2,31,113,14,6,34,0,4,0,7,6,60,0,9,1,21,0,3,37,88,0,42,29,6,0,98,16,32,5,60,6,0,38,9,1,29,37,5,4,24,0,8,15,0,0,0,62,0,27,1,0,4,31,5,84,0,11,4,4,41,20,78,114,62,0,1,6,0,0,0,7,7,13,16,66,10,12,16,16,8,29,4,3,1,58,42,0,7,0,0,5,0,0,1,9,0,17,112,28,56,101,61,18,41,24,9,2,16,3,0,0,11,0,1,21,31,1,72,15,66,5,104,13,18,24,79,0,2,0,20,13,4,1,16,0,1,31,10,38,7,20,3,1,0,31,0,13,1,3,24,9,0,12,0,11,13,8,1,1,1,0,0,0,2,0,7,11,0,4,3,21,0,8,11,4,3,7,12,0,0,9,0,6,0,4,0,3,0,0,1,0,32,16,0,9,26,0,8,4,0,0,1,0,1,0,0,2,17,2,9,7,0,13,7,9,37,15,13,0,19,40,42,16,21,
9,0,11,0,25,0,9,18,1,0,19,12,3,1,9,98,19,4,4,13,90,110,24,16,47,10,0,25,3,45,0,33,73,6,9,2,26,0,7,12,35,10,7,26,40,97,3,3,1,6,46,2,65,36,15,5,20,0,22,4,24,0,21,0,8,2,6,0,8,21,39,79,18,1,0,0,0,0,9,53,0,17,6,6,8,50,8,10,11,32,17,6,0,17,3,1,3,3,0,5,9,71,0,5,1,22,0,30,0,71,14,0,31,20,46,11,14,1,4,3,3,4,1,0,8,23,7,55,1,0,5,64,2,4,5,4,11,13,1,5,0,0,35,23,3,32,31,15,116,0,59,0,0,19,36,3,56,0,9,1,23,30,5,0,5,10,0,11,21,9,0,6,14,0,3,0,6,0,0,10,35,0,0,13,51,2,0,17,1,18,0,12,10,0,0,0,2,5,58,0,61,25,9,12,1,14,21,3,0,6,21,10,0,0,4,14,43,1,62,0,30,0,3,0,4,17,3,2,4,77,17,1,36,2,106,0,4,0,8,0,3,2,3,0,38,32,66,0,72,29,0,28,5,12,29,16,14,10,1,16,0,4,12,10,9,1,6,6,3,6,4,3,4,10,25,1,2,21,0,6,0,5,2,16,2,0,78,5,8,30,48,1,20,1,0,8,12,12,0,4,0,22,0,21,16,
15,15,7,117,3,9,39,15,48,0,21,6,15,1,21,2,0,0,0,3,2,2,6,8,9,0,5,0,3,5,12,9,0,72,3,3,55,14,14,0,1,1,0,14,9,39,3,24,11,9,28,4,54,5,2,35,4,4,25,11,0,1,99,1,4,8,5,10,9,0,3,61,2,0,8,5,0,0,5,76,84,2,49,118,1,16,44,11,29,4,0,7,4,14,3,7,1,3,7,12,8,4,5,12,0,2,7,5,6,11,9,8,2,17,18,6,1,36,0,17,0,11,0,6,42,0,13,2,10,0,22,5,9,1,0,4,0,0,8,3,0,0,49,0,1,0,1,12,0,40,0,9,0,19,0,69,20,25,8,8,2,39,22,1,3,28,8,3,6,11,19,39,16,8,16,56,0,8,3,8,4,74,20,95,21,64,11,16,22,0,49,2,12,0,0,2,19,0,2,1,0,3,101,26,25,18,9,0,18,1,0,28,10,0,0,2,40,8,3,9,0,0,0,4,3,0,42,8,24,10,0,11,0,9,25,7,0,6,4,0,0,5,0,8,2,1,1,41,0,0,3,2,6,6,32,0,3,3,19,0,9,72,4,2,0,2,0,0,1,0,11,4,8,0,1,0,34,0,17,0,6,26,6,1,5,3,0,3,5,0,17,0,0,12,7,9,0,30,57,3,5,11,8,39,8,
1,0,6,0,16,9,32,22,27,14,3,0,0,1,6,4,5,1,1,0,105,60,37,48,41,15,0,1,27,0,0,32,15,0,2,32,4,55,2,20,12,19,9,0,18,16,12,11,0,70,2,5,18,77,1,3,17,16,2,0,4,2,37,64,8,10,59,30,18,2,7,14,45,0,11,12,7,0,23,10,4,0,14,3,13,14,1,0,4,15,1,1,3,25,0,9,2,4,2,4,13,24,37,27,53,7,59,38,13,8,10,4,5,6,36,10,0,2,15,1,3,17,32,12,14,5,3,2,1,1,10,7,3,0,39,1,25,27,27,7,4,12,11,2,3,36,6,4,2,16,9,6,10,1,6,1,19,0,11,0,5,4,2,14,28,34,35,4,20,0,55,2,35,5,9,5,3,1,14,19,19,0,12,78,3,1,54,0,15,4,23,13,3,1,5,95,25,86,2,21,0,3,0,76,23,4,11,5,0,2,9,4,4,67,6,12,39,26,18,0,31,20,38,0,0,42,28,7,5,19,0,10,0,8,0,13,5,33,6,6,31,1,3,0,6,115,0,0,3,1,1,12,10,2,1,1,28,38,0,68,0,1,10,6,9,75,6,7,14,2,23,0,3,4,80,0,55,20,0,2,0,46,0,7,0,5,0,54,0,108,3,30,1,0,0,0,86,2,0,3,1,15,29,2,49,
27,32,36,19,0,0,3,15,4,1,13,23,77,7,2,2,43,1,1,54,0,17,17,21,15,39,17,30,2,41,1,0,24,29,3,0,1,21,0,0,5,3,4,0,42,18,41,2,0,15,3,5,11,8,1,10,5,8,46,4,0,27,1,7,0,6,3,8,3,46,4,96,0,28,57,0,13,1,0,88,47,3,23,88,4,1,17,10,5,12,1,10,85,0,2,2,14,0,2,0,12,0,2,5,2,5,3,13,4,33,5,4,16,22,3,1,2,29,0,0,28,7,9,4,4,21,30,8,2,22,14,5,6,8,0,39,17,4,10,6,12,42,5,29,0,18,7,3,29,34,0,2,57,58,7,20,0,8,2,6,0,6,10,0,3,9,22,3,2,1,21,99,25,3,3,4,27,16,25,0,7,13,7,2,85,10,20,47,0,3,0,5,0,0,0,7,5,2,30,0,6,0,3,5,15,7,8,32,11,0,2,32,3,0,0,37,28,19,2,1,0,10,4,0,0,4,107,50,8,4,37,125,53,25,38,17,8,23,42,17,2,13,5,5,2,0,20,57,0,58,14,0,51,17,6,4,6,8,3,1,4,11,0,0,25,6,0,35,13,0,0,0,8,6,0,62,0,2,0,3,69,38,13,0,99,0,27,6,10,0,12,0,30,3,0,3,15,108,2,10,48,3,10,50,10,
10,18,8,19,5,30,35,5,13,1,2,19,18,9,0,4,10,14,2,3,34,0,6,23,40,7,5,19,46,0,0,87,2,0,9,16,92,9,2,3,6,1,1,3,2,18,6,23,8,13,30,2,45,11,5,3,15,20,2,3,2,19,7,1,2,0,22,7,13,0,1,3,31,0,0,18,7,0,5,4,12,4,42,3,12,0,4,5,3,14,4,6,25,18,4,11,1,18,0,1,4,44,35,18,3,70,8,20,6,10,2,4,10,2,0,15,7,0,3,0,0,79,8,11,16,18,49,25,0,0,5,5,5,3,0,10,1,38,2,9,6,2,28,0,9,0,23,0,8,0,19,3,4,0,9,1,2,25,1,2,5,3,1,2,0,7,0,31,7,47,29,102,24,6,5,26,3,0,0,6,17,14,0,21,1,6,2,0,51,31,7,0,41,3,64,1,105,15,68,16,0,2,18,13,17,1,3,2,0,2,91,30,4,8,2,0,20,47,15,2,0,30,1,2,0,4,0,0,15,0,3,3,19,4,0,18,10,15,25,1,9,23,1,28,0,62,0,0,4,5,5,1,3,30,35,0,21,16,6,23,6,19,4,0,4,8,2,5,1,10,2,7,0,47,9,0,7,24,30,0,21,9,3,3,4,17,10,33,8,49,11,23,0,6,10,2,24,0,0,12,1,4,49,3,68,
27,0,1,0,8,10,14,6,3,16,5,3,9,3,27,10,0,3,37,3,0,4,8,0,13,5,1,0,6,61,0,6,71,29,2,0,16,24,4,8,6,20,0,5,21,0,10,4,15,7,55,8,9,3,1,10,1,0,39,33,0,6,101,0,20,16,5,20,11,37,6,5,0,9,0,18,0,21,0,16,0,6,2,45,0,24,0,0,0,51,0,5,12,33,8,21,40,11,0,78,25,8,5,5,7,0,16,1,4,0,4,7,0,12,7,8,37,2,0,1,11,2,63,42,1,0,15,0,14,11,105,0,87,8,12,2,19,3,13,0,50,10,18,3,0,4,1,8,1,69,0,13,13,78,1,14,6,10,16,9,0,10,47,0,0,2,24,0,1,0,43,47,41,0,7,0,3,24,5,26,14,27,13,29,20,2,9,17,0,2,1,1,5,9,0,52,66,34,18,1,2,5,37,4,12,98,0,25,0,2,5,12,13,4,1,2,79,0,18,4,7,8,7,2,13,5,18,37,1,0,9,5,0,2,6,9,2,31,25,15,9,23,21,16,3,2,11,0,2,0,2,14,31,53,5,2,3,4,0,0,6,19,5,4,28,5,2,1,0,0,9,0,110,0,3,0,0,5,6,3,38,26,0,4,68,0,1,4,13,10,2,21,5,6,4,2,1,5,0,20,30,65,5,17,23,
