38,4,16,4,46,38,24,41,1,6,3,36,0,12,21,8,0,24,58,44,44,26,13,19,49,9,3,20,34,10,9,11,7,0,4,45,70,38,12,41,46,17,2,5,8,25,17,39,23,4,0,0,15,10,5,9,17,14,25,2,22,70,19,28,10,17,4,0,2,36,18,5,1,4,4,75,21,10,9,14,7,7,10,16,6,68,8,20,31,42,15,12,38,28,13,63,66,39,66,0,11,38,11,8,33,21,1,53,20,13,55,17,3,103,21,0,54,5,6,25,38,32,15,52,29,18,9,35,31,16,28,15,5,88,34,3,37,46,0,6,26,62,2,18,35,8,29,38,6,2,19,6,20,17,16,76,11,62,30,13,26,12,1,2,3,16,16,2,6,53,17,24,9,13,20,7,23,94,7,5,106,11,1,11,39,49,13,46,1,62,115,40,59,84,42,6,36,34,42,43,37,22,21,22,81,95,2,89,2,13,14,32,13,45,2,48,64,14,12,44,27,18,68,44,37,42,17,13,39,19,27,21,6,10,22,18,9,36,15,4,12,84,0,5,2,8,29,40,1,103,88,15,10,16,29,31,6,52,87,7,32,2,29,18,73,14,13,2,68,7,0,4,10,97,79,29,2,31,29,1,1,4,2,29,5,6,0,5,64,23,49,86,30,53,14,13,14,11,17,16,0,17,56,8,57,
21,19,38,0,5,7,10,4,8,0,0,29,18,2,40,0,27,0,2,0,3,4,9,54,0,5,9,6,2,31,4,4,25,0,0,69,40,0,27,39,1,10,4,1,4,26,2,22,54,32,10,3,64,120,20,1,14,3,17,0,0,9,3,5,9,4,27,1,8,28,12,2,9,0,5,5,10,1,23,6,9,3,15,32,8,2,10,4,2,5,0,24,1,0,11,18,0,1,2,2,0,10,1,1,0,49,0,8,23,1,0,16,9,0,4,75,0,4,9,35,0,11,1,2,0,2,0,11,3,6,1,21,15,4,16,0,0,0,14,0,11,0,0,8,0,36,0,2,23,0,3,0,1,7,6,11,0,0,7,36,2,52,9,97,22,33,33,42,19,11,14,0,0,12,19,2,0,0,12,30,0,28,42,11,1,38,1,0,0,5,25,0,3,5,1,9,28,0,6,8,7,8,0,2,2,32,1,4,5,2,2,58,46,3,18,2,33,30,1,4,3,2,11,11,8,9,4,26,14,0,1,6,52,0,2,4,5,2,16,0,0,0,2,0,2,0,0,26,9,0,0,2,1,1,5,0,29,0,33,0,52,0,9,78,18,7,1,2,0,27,4,0,0,12,6,2,21,32,3,0,6,9,11,13,8,0,0,26,30,0,13,22,13,10,2,0,5,0,1,2,2,0,2,65,7,
15,23,2,4,3,13,13,0,0,0,8,0,2,1,0,14,3,36,32,11,42,0,67,21,3,0,3,8,12,24,5,3,6,4,1,36,14,0,6,37,76,0,36,72,20,3,29,2,0,0,0,0,69,13,80,10,34,9,10,2,11,1,14,1,3,0,16,0,0,13,3,24,35,4,34,9,8,12,4,3,0,22,94,0,68,41,8,34,15,22,28,0,3,0,2,14,10,2,34,9,55,1,6,4,9,15,20,0,0,8,10,0,3,0,1,5,85,4,16,0,6,1,35,23,27,9,8,0,23,2,65,2,12,9,24,3,1,37,0,19,13,4,34,37,84,3,18,0,27,16,7,18,6,4,3,15,6,10,9,0,4,0,11,0,4,9,72,5,66,49,3,0,0,26,47,0,2,0,11,0,27,0,0,4,23,0,1,1,0,3,23,0,52,46,27,17,6,0,3,0,5,1,1,0,111,0,1,11,101,0,4,1,0,15,0,8,3,0,11,7,1,7,9,5,2,18,0,8,5,5,0,3,7,28,0,26,0,10,60,3,42,14,103,16,2,0,23,2,6,21,8,42,83,12,12,4,3,60,4,1,0,5,35,2,1,1,0,1,47,44,1,4,6,7,26,0,0,21,20,20,2,12,34,6,7,2,8,0,0,0,12,11,19,12,0,12,77,50,11,39,7,13,13,14,35,
2,1,12,4,0,9,2,0,3,4,7,0,57,4,0,63,4,7,0,34,0,5,0,6,0,6,12,5,20,20,4,7,8,9,7,20,74,0,52,42,2,20,3,17,2,1,6,40,2,10,0,1,7,11,0,2,28,15,3,33,18,6,12,0,5,13,48,5,68,12,6,0,7,3,14,19,70,0,11,0,3,8,10,38,41,11,5,0,26,9,1,11,54,8,61,24,9,4,16,2,14,42,66,4,3,9,2,0,5,0,1,37,20,1,24,82,0,6,38,30,3,1,38,4,13,0,0,0,8,8,3,53,39,40,26,0,0,9,0,1,59,31,17,1,1,7,2,3,3,10,0,2,7,5,3,67,85,16,32,89,4,75,8,20,15,3,38,15,0,0,7,36,0,4,8,20,0,0,25,93,18,26,29,3,0,11,13,0,9,13,2,0,2,34,0,12,1,7,0,4,18,4,0,0,0,19,0,0,98,33,4,2,20,10,4,3,15,11,1,0,21,53,12,2,20,12,0,0,6,2,6,1,30,0,1,2,40,0,0,0,0,23,0,3,1,29,0,39,0,0,0,19,0,0,0,7,2,2,46,48,27,1,29,39,2,0,1,0,6,20,2,0,27,64,6,3,3,13,9,7,56,25,58,35,30,0,0,24,0,0,1,19,7,33,3,6,6,7,5,2,1,0,15,24,8,
28,15,1,31,2,1,0,2,0,10,0,11,0,0,8,25,0,0,0,0,25,11,1,5,8,0,14,1,54,2,8,21,3,4,5,44,1,24,0,26,23,2,19,16,57,21,8,0,9,0,6,28,56,92,51,20,15,32,47,12,9,71,12,66,1,96,1,1,6,49,0,26,5,4,0,11,2,1,0,2,0,29,3,9,10,75,0,2,1,10,0,16,3,2,1,8,0,1,3,0,0,2,29,7,5,13,89,5,1,2,0,0,4,14,15,60,35,20,4,20,36,16,0,0,10,8,2,8,4,0,3,33,13,7,3,0,1,9,0,5,2,0,0,1,12,5,2,85,1,7,1,2,16,2,12,2,4,7,10,0,9,1,14,2,10,4,0,10,11,1,1,9,10,0,3,1,0,14,0,13,40,41,7,9,2,0,11,25,1,8,9,0,9,31,65,2,7,42,1,0,5,6,4,16,0,1,0,74,11,9,0,0,38,3,2,54,24,3,7,6,20,0,58,5,11,0,0,4,0,4,0,7,3,1,13,84,3,0,66,0,0,4,39,9,4,5,1,0,1,0,10,8,42,41,4,5,5,3,0,0,0,7,2,0,2,29,0,0,0,15,18,19,1,14,3,0,0,1,7,0,1,9,3,0,111,0,29,15,1,45,4,7,6,6,0,0,14,22,1,0,3,18,86,1,19,
21,0,63,0,12,5,10,0,3,0,14,0,5,0,22,27,13,2,19,52,7,26,16,14,0,0,2,46,3,3,12,5,14,8,1,0,7,0,71,35,8,3,1,8,18,8,9,8,0,7,0,0,4,37,13,13,7,5,4,2,21,0,19,0,57,46,1,2,7,0,5,8,5,0,3,26,35,83,41,13,23,4,26,0,4,9,3,5,48,0,25,9,4,25,49,26,14,16,16,9,1,36,0,0,0,0,1,3,25,1,3,8,1,8,2,9,4,0,0,20,0,31,45,38,20,2,15,13,3,4,3,0,50,6,9,60,0,5,3,0,38,18,13,0,22,0,75,7,68,19,57,5,5,22,0,9,35,5,14,12,12,2,6,4,8,2,1,16,2,3,4,0,0,2,2,71,0,0,46,56,0,0,26,15,2,8,13,0,50,0,30,0,17,22,12,20,45,0,0,1,29,1,0,0,0,3,0,5,35,20,3,1,5,5,1,0,22,45,0,0,18,4,5,7,81,2,0,23,3,22,0,2,2,0,0,0,8,1,0,3,22,2,0,0,2,0,0,14,42,12,0,31,9,6,0,1,1,3,1,15,0,2,3,73,36,0,75,43,17,83,0,1,58,30,0,29,6,6,2,75,13,5,1,4,0,0,0,4,33,0,5,46,3,16,33,1,27,4,4,13,0,31,9,39,11,
6,0,74,63,9,8,77,6,20,30,3,1,30,4,42,8,0,2,27,3,4,1,0,10,14,44,0,39,18,8,1,9,0,5,17,21,2,0,3,31,42,2,4,7,13,0,19,10,4,3,1,10,16,1,8,21,33,8,3,2,12,63,15,12,8,9,15,48,59,11,29,1,13,0,3,0,0,4,0,52,9,9,17,3,0,6,1,9,0,0,6,1,59,21,4,1,0,16,10,60,1,15,8,0,1,0,4,4,2,0,8,2,4,16,0,69,75,0,2,6,7,0,0,8,1,3,0,1,14,16,3,40,3,21,1,3,0,0,2,0,0,33,63,13,0,2,1,14,17,2,7,1,0,6,2,23,1,34,0,10,57,4,12,1,2,1,2,26,0,3,0,1,5,0,5,29,10,25,3,61,0,5,2,1,31,0,7,7,0,39,5,1,2,10,0,2,6,4,9,33,48,103,19,1,47,4,9,0,56,2,31,2,67,2,0,9,11,15,19,0,6,52,21,0,17,29,78,0,38,0,38,11,7,1,50,7,20,2,53,0,0,0,1,1,4,83,7,13,0,82,0,6,8,45,8,2,3,0,46,4,2,41,13,0,10,12,5,38,3,6,9,0,1,16,77,0,0,1,12,9,6,14,19,63,3,1,13,5,17,11,0,0,2,23,0,3,13,15,0,19,3,44,14,45,16,
22,27,0,6,4,20,0,0,0,1,0,2,0,62,0,61,0,0,6,0,4,16,63,0,1,3,38,2,4,8,11,9,1,1,7,37,17,0,5,4,3,9,22,22,24,4,7,2,6,0,17,2,5,30,3,30,17,0,8,8,0,3,0,16,6,0,0,2,4,6,33,9,55,1,35,11,28,4,7,0,14,14,50,11,18,22,6,9,3,54,18,15,16,89,31,10,0,16,2,0,13,10,5,3,6,3,0,0,0,0,1,1,19,2,5,15,27,11,22,8,6,15,0,1,7,20,9,0,0,0,0,2,1,0,16,10,2,0,0,3,1,2,37,1,1,1,84,17,0,1,4,0,3,1,5,7,6,0,0,65,0,1,0,0,0,6,13,12,11,30,4,7,23,0,16,3,0,3,44,77,0,13,72,5,4,9,4,25,0,22,0,2,16,52,110,22,4,7,1,4,73,0,0,0,15,3,0,7,16,6,0,23,0,0,0,11,0,4,0,0,1,93,0,24,2,0,2,5,2,0,0,0,8,0,0,4,50,20,78,21,71,77,65,3,27,3,33,0,12,1,43,2,71,3,33,21,23,0,1,0,2,1,0,16,4,5,3,5,3,14,1,3,15,31,0,30,31,13,0,25,0,12,1,1,0,13,0,9,5,15,27,14,7,1,11,0,0,1,1,0,5,9,52,11,10,
29,0,1,6,0,10,7,32,96,36,14,60,12,0,35,0,18,91,2,6,3,40,5,50,11,0,6,15,31,0,2,9,9,2,0,8,0,0,0,43,25,0,1,0,14,14,1,8,6,3,4,21,1,0,0,3,9,48,29,39,29,2,13,1,13,4,0,29,0,20,0,10,7,46,92,0,14,2,3,13,1,11,23,4,2,4,13,2,0,0,4,0,0,0,16,21,0,1,7,7,3,1,17,2,0,0,9,61,50,86,0,13,61,0,1,22,16,51,2,12,12,9,21,14,15,9,8,6,0,84,24,23,6,37,44,43,3,3,3,64,6,23,79,6,0,11,3,10,0,0,103,22,12,0,108,23,46,3,0,15,7,34,23,26,46,0,11,25,0,2,7,23,0,9,1,56,23,0,34,5,20,38,6,26,0,3,59,9,1,41,11,0,4,99,50,2,0,2,0,83,47,1,1,0,29,14,3,2,20,0,5,2,4,22,1,77,12,0,3,0,47,15,101,2,7,34,38,111,51,0,123,28,3,1,11,56,0,7,0,7,0,2,2,1,1,9,67,0,1,41,4,5,5,6,0,1,1,32,1,3,0,5,2,0,1,12,3,21,65,30,52,0,1,0,44,0,4,7,13,0,8,0,3,5,1,0,44,0,18,1,1,4,77,10,7,2,6,6,0,9,0,0,79,30,11,
33,15,7,14,18,0,30,0,5,26,105,77,16,9,2,3,0,5,12,0,5,3,2,4,19,29,14,18,18,23,0,1,0,0,1,90,0,0,60,6,25,0,0,14,11,0,7,15,16,17,0,0,0,1,0,4,2,0,19,14,11,0,21,1,2,0,16,25,75,42,20,2,4,9,1,6,0,9,2,5,0,30,24,8,3,46,41,4,27,100,122,29,8,11,30,1,0,23,14,0,0,3,0,6,0,2,0,8,4,17,5,4,1,4,1,1,17,8,0,15,2,8,0,2,0,0,0,0,2,7,26,0,3,2,19,22,6,0,1,24,6,1,1,3,6,39,96,2,0,17,0,0,0,57,0,63,0,0,9,49,0,37,0,10,0,5,10,0,2,7,26,41,3,7,9,25,0,0,85,79,11,24,15,12,0,0,0,6,0,5,1,3,0,1,0,0,1,0,55,1,61,28,9,107,57,23,7,1,20,9,0,0,0,9,8,0,4,0,71,0,0,39,28,8,24,0,31,22,0,0,6,0,39,2,14,71,58,21,55,0,11,0,68,0,0,23,0,18,15,0,0,18,35,20,3,65,0,19,50,2,54,1,38,5,43,0,21,0,10,13,110,32,68,57,2,4,13,6,4,72,50,4,72,2,24,0,28,59,0,20,4,9,2,14,1,3,0,13,3,0,0,7,64,6,22,
