34,7,17,8,24,3,13,16,10,45,35,21,44,52,8,38,50,13,60,32,2,41,27,10,5,25,24,12,31,21,11,36,19,15,4,10,47,61,8,30,37,15,85,21,36,18,23,35,19,43,3,13,59,26,0,2,8,7,20,60,6,35,30,10,14,10,11,9,28,55,8,52,5,13,10,39,15,38,4,58,11,13,75,1,15,52,16,2,5,12,5,10,30,12,19,23,21,18,21,26,10,5,11,9,13,25,26,28,57,58,24,34,43,40,63,33,24,10,24,15,7,26,18,45,20,6,40,20,1,13,34,24,20,63,14,13,13,23,0,19,56,23,3,29,63,37,14,61,36,10,21,23,16,11,4,10,8,24,10,5,17,5,19,18,16,70,86,3,1,38,45,3,4,7,6,10,56,13,41,47,34,45,24,28,7,28,17,2,10,15,4,3,4,50,2,35,41,25,18,12,7,32,47,53,18,29,0,1,29,23,40,26,27,42,24,47,69,28,12,4,40,48,14,36,2,29,27,38,35,24,6,12,10,14,23,4,60,24,0,18,22,15,17,22,58,11,18,50,46,7,75,40,30,13,31,34,15,15,52,4,30,55,17,47,5,25,53,8,36,62,31,87,91,81,44,70,23,55,48,19,10,8,24,33,30,33,18,4,7,32,2,22,55,15,24,12,3,9,1,3,32,10,3,55,28,
17,5,21,24,15,0,17,0,2,4,10,6,5,40,16,0,61,76,6,8,4,20,0,14,1,5,7,41,64,3,14,17,23,0,10,2,10,9,1,12,24,34,7,8,5,8,0,0,3,8,9,10,2,0,8,9,18,6,6,4,8,11,9,7,28,4,8,40,0,1,12,3,5,11,14,0,1,1,0,0,0,13,0,15,9,44,8,34,6,4,9,7,29,11,10,16,9,2,4,3,6,0,7,28,14,14,2,1,10,10,5,12,15,15,2,5,59,2,25,16,52,4,55,7,42,5,0,17,5,2,1,1,2,3,1,1,7,0,0,35,13,23,1,21,2,24,5,17,10,4,13,4,16,2,7,5,11,2,5,8,7,9,0,3,0,1,3,70,8,0,22,0,34,2,32,17,3,14,15,1,21,4,28,6,7,13,10,0,42,16,12,16,4,8,16,0,12,8,6,2,12,0,2,2,22,0,1,11,14,8,4,1,23,11,6,21,44,26,13,1,0,0,0,43,4,23,9,13,38,1,1,12,4,4,8,5,6,0,8,6,8,0,14,3,3,6,0,2,7,51,0,9,22,19,10,1,3,4,3,17,3,2,21,10,4,2,4,9,4,4,24,32,6,11,15,9,0,10,14,10,16,0,3,7,8,0,32,3,8,3,18,5,0,10,4,12,10,1,7,0,6,0,16,6,19,
18,34,12,30,2,0,25,3,25,1,43,0,18,4,3,4,6,3,45,15,0,49,27,3,11,4,9,10,3,24,16,12,3,6,1,8,2,0,1,0,4,3,9,0,18,2,35,11,21,10,5,16,71,15,8,10,2,0,1,1,4,10,1,2,7,20,1,45,8,12,31,67,4,33,1,62,3,25,3,0,0,12,8,0,5,18,12,1,0,2,2,6,2,0,3,12,22,4,17,10,10,25,3,33,7,11,14,24,9,2,0,13,15,16,4,0,2,2,27,2,3,13,3,5,0,5,1,8,0,5,13,0,7,35,1,0,3,2,0,0,72,0,13,9,29,1,11,36,41,4,19,8,18,5,16,50,14,0,7,62,2,10,4,2,13,11,2,3,0,9,41,8,43,3,3,2,7,9,0,45,0,11,2,0,3,29,0,0,0,15,0,3,101,29,24,12,2,3,1,5,41,14,63,25,47,59,27,0,27,8,23,9,22,11,14,70,24,6,0,2,25,18,0,14,67,22,7,30,4,25,6,5,0,13,51,0,33,11,6,12,24,0,5,3,16,3,15,13,11,1,39,13,8,48,27,11,7,18,34,2,28,6,1,7,32,51,14,0,8,5,6,36,60,3,3,11,9,13,30,11,31,3,4,7,8,48,25,1,22,26,2,3,5,5,13,5,5,37,0,37,8,45,8,79,9,
35,0,7,0,15,28,19,2,3,5,0,2,4,26,0,0,5,77,0,4,70,24,59,22,30,3,15,22,11,1,26,31,16,4,28,27,21,2,2,2,2,1,3,31,1,2,10,2,9,0,0,4,4,17,36,1,17,9,8,7,7,15,23,11,60,4,10,0,16,0,52,5,26,0,4,0,1,3,2,0,9,20,28,8,15,35,4,2,2,35,19,19,3,1,5,2,0,11,19,6,4,0,8,8,56,0,13,12,1,6,0,0,11,12,21,2,7,16,34,27,2,2,3,1,61,0,2,1,69,0,27,34,1,6,30,9,56,1,0,9,14,40,2,2,2,1,0,10,47,51,11,30,11,6,1,13,11,6,37,32,18,4,0,19,3,4,18,25,0,15,9,49,15,1,0,7,1,14,3,3,76,5,12,0,3,6,18,2,3,2,9,0,0,0,1,8,6,54,0,2,0,0,0,16,4,4,0,0,0,3,0,2,1,3,0,13,1,8,11,0,6,0,0,0,41,0,12,7,16,35,2,0,0,12,19,12,4,3,59,15,3,3,1,7,2,28,15,4,29,52,0,2,1,4,1,3,0,8,2,26,0,1,1,35,1,13,7,7,5,58,0,0,4,14,3,17,0,29,4,13,0,14,4,26,6,9,77,10,4,5,17,15,39,29,15,13,20,3,4,2,1,5,2,3,10,
35,14,2,11,1,2,0,18,2,48,0,50,3,4,12,3,4,14,44,0,4,3,0,2,1,12,0,2,6,8,3,6,3,9,3,91,31,23,10,72,6,5,13,5,6,0,2,2,7,17,0,19,19,3,6,21,1,9,2,2,0,13,8,3,15,36,10,10,3,50,2,2,2,31,4,1,9,0,23,1,11,0,11,2,11,12,9,1,58,3,29,48,95,17,2,66,10,24,15,12,16,5,8,20,5,23,5,3,1,5,20,10,34,6,0,5,4,7,6,23,0,35,8,2,3,28,0,47,3,8,8,4,0,16,0,3,0,10,0,5,75,4,34,10,13,38,26,10,4,2,43,2,2,41,1,7,0,1,17,12,30,4,59,9,6,1,12,1,28,19,32,7,20,31,11,48,7,0,9,6,0,32,9,44,3,3,4,0,30,2,100,9,26,100,12,0,22,18,58,2,0,14,0,49,17,104,10,44,12,79,4,1,3,1,36,13,1,29,19,15,0,18,0,50,4,43,15,9,69,11,10,7,11,11,0,1,21,3,0,24,93,33,29,4,29,0,1,8,0,1,5,3,19,5,0,4,0,7,79,5,9,0,8,0,12,11,43,0,3,25,17,2,15,0,9,13,2,15,52,35,8,8,2,2,0,35,3,53,10,61,3,4,15,8,19,0,10,4,3,27,24,9,47,25,38,
51,0,3,46,0,0,2,13,65,17,27,12,48,3,3,0,47,96,4,31,11,9,3,7,26,20,14,30,37,38,0,5,0,4,0,2,0,0,0,1,0,6,5,23,26,27,27,18,7,0,8,8,6,7,3,16,27,12,34,4,24,6,0,1,2,0,2,18,53,10,18,2,12,4,0,24,0,13,1,61,0,46,21,5,28,4,0,0,4,0,25,1,23,37,18,18,47,12,17,3,4,6,2,5,8,11,3,44,3,5,0,2,4,16,0,6,4,0,7,6,0,1,37,3,9,15,34,38,3,19,12,24,10,8,10,5,4,4,0,3,3,22,1,20,3,6,2,3,0,0,1,14,7,3,33,3,3,0,2,8,48,19,6,24,20,2,17,2,1,6,5,6,7,3,24,11,8,5,15,8,9,3,10,5,14,4,9,0,0,2,2,4,0,4,22,8,5,12,0,9,24,1,3,21,7,0,8,21,2,32,9,11,15,61,3,2,5,6,2,3,7,75,38,0,9,12,1,3,75,9,2,2,28,14,5,27,12,46,6,18,0,11,23,14,22,1,30,6,41,0,6,8,2,0,11,0,2,2,8,19,0,17,20,10,1,23,32,12,1,11,3,10,8,12,1,4,4,5,22,7,19,15,0,0,6,9,3,0,8,20,18,0,8,30,0,21,4,1,20,0,0,9,15,9,25,
4,8,2,2,5,11,0,3,22,45,13,1,2,1,0,0,4,24,15,16,1,18,1,1,4,2,3,46,14,43,17,13,9,4,3,0,11,20,5,0,6,8,12,12,2,2,23,53,3,9,1,8,6,0,17,0,55,12,0,1,5,47,1,0,4,2,0,0,4,37,0,3,5,11,0,0,31,33,11,33,7,0,3,11,1,3,13,24,8,24,21,26,29,1,8,4,1,2,0,3,5,8,0,15,65,38,8,4,38,4,0,3,7,3,3,2,5,6,13,69,2,7,6,2,7,5,24,7,10,19,47,5,4,26,12,11,41,6,2,20,66,0,1,7,14,48,31,42,4,21,22,4,18,10,4,13,1,32,6,13,9,7,0,2,1,2,3,42,0,6,2,15,0,6,0,11,1,15,20,9,10,5,42,11,0,15,7,1,0,52,115,5,23,5,2,4,4,5,10,1,25,3,21,2,14,3,12,9,24,4,4,0,0,0,0,3,5,2,5,1,4,31,4,1,1,16,6,30,19,39,20,12,46,2,79,2,33,18,23,11,13,32,3,14,0,0,6,36,0,32,30,5,7,20,2,6,7,0,21,18,15,6,6,4,24,20,6,23,0,27,0,3,11,12,2,31,3,13,6,0,15,21,39,6,69,84,23,9,5,24,11,60,11,17,68,9,0,0,1,6,0,3,2,71,14,
44,3,23,4,4,16,6,0,79,5,4,25,45,15,6,1,31,10,5,12,3,0,9,0,3,0,4,1,15,0,18,36,3,1,8,29,13,6,20,98,0,80,0,9,41,17,12,19,17,17,11,11,0,14,6,7,10,2,3,46,71,7,17,26,29,0,27,27,10,31,10,30,21,9,5,7,27,0,16,3,17,0,22,18,15,13,0,12,0,10,8,13,20,37,1,29,7,27,28,13,7,0,1,0,32,3,18,41,0,0,5,6,3,9,12,34,9,6,5,8,8,8,41,17,62,0,7,2,34,7,14,14,1,1,2,2,16,13,5,19,82,11,3,11,2,16,3,0,0,1,0,28,0,6,10,6,2,7,2,20,0,4,2,7,21,1,4,2,15,9,11,2,25,17,34,16,26,12,10,10,0,9,3,42,1,84,23,9,4,10,22,26,29,66,20,0,1,17,3,2,38,15,4,6,13,22,37,0,9,7,63,0,51,28,10,0,60,16,11,0,9,48,54,1,26,8,0,8,11,3,0,1,3,1,0,6,20,0,13,35,13,60,47,3,17,20,8,4,0,2,3,28,1,6,12,2,10,1,0,9,3,18,2,55,3,0,3,7,4,2,2,0,19,7,18,20,23,13,27,6,10,2,0,0,9,4,8,5,10,1,4,0,16,18,1,21,10,1,15,37,16,12,39,6,45,
6,4,16,5,2,28,0,4,1,14,3,8,0,41,13,0,7,10,3,12,33,11,6,0,7,10,1,37,14,6,1,10,1,19,4,2,2,0,15,1,9,10,13,2,31,17,16,2,50,29,64,49,22,20,10,21,0,15,0,3,9,11,0,0,2,11,0,0,1,12,7,2,2,34,19,0,2,6,1,7,96,28,16,58,23,54,1,1,0,61,0,10,0,0,13,0,64,10,16,0,34,0,0,52,33,5,10,21,17,7,6,3,37,3,2,2,30,2,0,14,4,6,6,2,12,4,10,10,32,21,22,30,4,8,20,3,0,5,1,19,2,3,23,6,3,2,5,2,1,24,16,0,25,11,12,28,2,3,23,12,31,22,33,10,8,14,8,11,1,0,10,27,0,5,3,14,0,2,19,3,2,5,12,1,14,2,4,3,12,0,1,0,8,11,7,4,3,4,1,9,7,17,0,1,0,5,2,37,7,13,3,0,0,10,2,6,1,20,9,8,4,26,14,18,22,15,13,11,7,3,19,0,0,7,75,4,2,9,6,2,2,3,2,5,4,1,3,39,2,6,67,4,53,25,24,6,3,14,9,8,8,0,7,0,5,9,31,34,11,12,33,15,1,13,5,23,2,18,8,18,20,1,0,7,22,6,2,11,2,5,18,13,18,11,14,16,4,3,1,26,0,0,11,31,4,
3,8,7,94,32,2,64,0,29,16,32,4,24,0,1,6,10,3,8,16,1,3,12,18,1,4,1,1,3,10,10,59,0,6,26,55,15,5,12,31,5,41,22,7,2,0,4,4,4,6,18,7,30,28,11,0,16,5,18,4,12,0,33,57,1,1,3,12,9,4,2,17,15,3,5,9,0,0,40,22,24,11,7,32,0,1,9,3,40,16,15,70,5,3,22,4,5,11,3,7,1,2,2,19,11,26,2,20,13,5,41,22,9,17,6,2,19,104,0,15,44,3,0,18,5,5,1,12,5,2,4,5,6,12,44,1,1,6,20,9,2,14,2,19,7,5,8,17,51,1,13,75,1,26,44,5,11,69,16,7,30,22,22,3,5,3,4,3,40,3,4,31,3,7,18,39,12,26,10,2,1,3,2,4,7,2,84,22,12,41,7,8,12,2,7,3,7,0,0,1,50,7,11,20,3,0,8,52,8,40,39,5,5,1,1,0,25,43,5,1,21,7,2,2,7,31,14,23,31,51,0,0,2,25,2,16,11,21,2,22,8,16,1,0,10,16,2,0,5,7,18,12,2,8,7,4,31,29,38,8,10,19,1,7,3,5,15,2,11,2,31,18,5,26,48,14,5,15,4,8,15,9,15,39,13,2,35,10,0,16,10,0,25,45,3,4,3,0,14,0,28,41,12,15,18,
