32,5,22,49,34,42,34,2,89,4,22,51,21,0,5,13,8,2,3,3,18,41,18,39,8,11,11,1,8,36,20,20,56,3,31,1,0,22,6,2,0,0,7,1,13,28,8,43,21,16,24,9,7,6,3,6,80,6,28,54,12,11,41,33,17,49,51,1,94,15,3,0,17,26,0,3,31,6,4,0,11,8,7,10,27,54,4,17,42,2,10,2,23,1,8,2,10,0,13,85,6,16,45,2,85,91,12,38,19,22,6,13,28,39,5,11,5,18,27,74,15,69,74,1,11,12,25,13,16,23,35,0,8,7,18,7,11,3,4,33,2,95,7,9,12,22,3,21,9,12,8,18,8,0,3,4,26,6,4,12,28,12,6,12,83,1,0,7,27,0,0,33,57,0,2,14,22,1,17,49,3,31,93,5,21,64,6,63,7,9,8,4,5,0,8,10,76,6,23,16,11,15,39,13,12,29,29,7,6,14,3,9,7,16,12,30,2,13,26,3,1,8,68,2,10,2,18,14,34,28,22,13,24,3,35,20,10,8,16,15,28,8,8,3,48,24,2,0,16,32,23,80,28,22,38,2,25,84,7,16,61,12,5,46,9,2,32,3,13,74,60,1,1,17,10,2,22,5,0,10,0,19,23,2,6,0,15,10,4,56,69,7,14,4,24,11,8,38,28,7,24,24,0,25,94,
19,26,18,41,16,0,21,11,0,7,110,0,5,12,0,0,0,0,13,16,19,8,50,12,39,16,3,11,5,6,0,2,4,24,18,4,8,59,33,14,15,0,0,28,82,3,13,6,17,9,13,4,2,5,4,17,10,24,10,0,5,15,11,0,0,0,2,1,0,5,10,7,0,46,48,6,5,7,3,4,21,6,3,10,1,15,3,31,6,33,0,13,30,60,1,16,7,1,3,38,55,0,11,6,0,0,18,0,0,0,0,1,0,0,2,33,25,1,3,21,11,0,1,21,0,9,2,4,4,11,11,15,2,5,57,0,17,11,12,2,0,1,2,4,9,1,11,17,1,0,47,9,0,1,8,5,5,5,0,11,23,0,16,0,0,2,0,0,2,10,2,5,10,28,0,1,5,1,11,16,21,5,22,16,29,1,25,0,2,15,0,0,0,15,1,83,2,11,36,97,3,22,4,23,1,1,6,0,1,25,32,2,0,17,15,0,18,0,8,5,13,15,4,18,24,19,7,13,1,29,5,21,2,1,0,20,22,0,9,1,7,4,0,6,9,1,13,39,0,1,8,5,3,12,2,8,10,0,4,6,0,0,0,4,0,13,6,25,0,2,10,4,1,29,8,8,18,5,0,23,87,22,4,3,8,18,6,1,3,0,2,4,67,0,45,8,8,0,2,7,12,2,0,2,6,
16,3,7,2,32,0,3,9,0,0,0,45,8,2,2,53,1,32,0,3,9,13,6,17,3,55,78,51,3,15,8,6,64,3,0,22,0,27,1,0,0,3,0,0,38,12,0,33,2,7,10,7,2,9,13,15,0,0,1,29,0,5,6,0,0,1,83,41,42,0,0,0,31,0,2,0,4,57,9,23,85,56,28,2,8,0,1,0,0,0,3,0,11,50,8,0,4,0,3,4,1,21,87,1,18,13,88,73,57,79,117,95,39,2,17,2,11,13,26,23,0,53,36,4,13,21,1,10,0,10,2,15,0,41,0,4,0,14,56,0,1,73,0,12,2,27,0,24,0,0,9,26,12,82,27,25,25,5,54,1,23,14,1,0,33,25,0,108,18,0,0,30,2,43,0,59,63,0,58,1,0,92,11,0,5,3,16,4,48,0,2,2,65,5,0,0,32,2,6,15,1,1,10,2,14,2,1,3,47,13,65,2,1,7,33,13,0,0,11,21,0,8,25,2,1,2,28,5,1,0,10,1,45,16,4,41,4,4,27,38,0,10,0,0,0,5,1,3,2,2,22,13,0,14,40,0,29,44,4,24,66,22,0,26,6,9,0,7,6,0,62,0,14,21,38,6,12,17,21,0,9,2,0,17,22,11,46,33,0,5,4,29,0,78,11,0,0,2,0,2,4,1,0,23,19,
22,4,0,11,3,11,3,49,0,89,123,0,4,13,9,18,24,0,3,1,24,10,15,6,12,2,17,0,2,0,22,6,2,8,0,0,59,10,9,9,4,2,1,2,5,0,22,2,2,12,9,7,2,11,1,1,1,3,9,11,4,2,0,2,0,4,0,69,0,43,0,0,9,73,93,11,6,58,33,3,1,1,10,21,0,0,0,3,1,2,0,0,1,54,2,0,38,12,7,29,5,6,19,2,0,14,1,0,0,0,0,27,6,5,10,23,3,0,1,15,2,0,13,0,5,0,105,92,4,80,16,37,4,0,55,18,0,3,9,8,31,1,19,34,8,1,1,2,7,1,3,58,3,27,7,0,0,9,0,47,3,4,0,0,0,12,0,3,0,78,0,0,0,12,0,2,43,6,23,22,1,2,28,2,15,41,34,59,56,6,0,0,2,3,0,2,6,1,18,10,0,5,31,34,1,0,38,0,6,2,17,0,13,8,11,3,5,32,1,12,8,0,0,10,10,11,0,11,3,19,31,35,8,3,33,2,22,11,75,25,4,39,7,5,14,1,3,13,7,2,7,2,17,4,5,0,35,33,21,1,0,6,2,0,1,17,17,5,0,0,6,0,1,0,26,9,0,1,3,1,1,3,0,24,0,12,8,10,21,0,0,18,0,3,0,24,16,58,3,0,20,2,2,47,21,
19,2,19,0,24,0,0,4,0,0,13,8,7,41,79,40,13,4,1,7,18,30,2,16,9,9,8,6,1,5,0,8,3,0,4,12,2,7,18,0,12,33,20,32,20,52,3,14,4,5,6,11,12,41,16,1,1,7,6,3,89,18,8,0,3,3,67,18,26,3,7,1,0,15,13,12,2,8,17,1,9,31,19,3,53,18,0,76,1,8,39,14,1,48,0,19,0,81,0,0,1,5,5,6,15,29,27,5,3,57,62,10,0,16,1,9,1,0,65,3,1,27,11,0,3,0,67,0,9,1,4,0,2,2,1,5,0,23,0,4,18,40,1,14,3,3,20,0,2,0,1,10,54,0,26,34,0,10,11,18,0,73,4,3,55,7,49,24,119,10,0,9,122,14,2,75,117,0,26,8,10,14,12,16,0,7,0,25,0,35,2,0,0,0,34,2,10,5,0,3,22,0,10,1,17,1,3,24,0,31,44,15,0,43,25,3,5,10,49,3,2,4,33,0,8,28,1,0,6,1,5,56,8,68,0,2,1,0,0,11,7,1,0,23,9,1,6,7,8,2,1,1,0,15,1,0,2,72,0,1,1,0,0,4,0,0,0,12,48,16,5,3,2,55,20,1,0,8,12,0,14,6,4,1,1,2,7,20,0,10,63,1,6,4,0,11,2,0,0,0,0,3,0,19,58,
14,3,1,0,6,6,3,2,0,6,17,0,11,3,10,1,56,0,10,1,0,9,10,6,11,3,2,45,4,9,117,33,68,15,3,16,31,0,3,0,14,0,92,6,0,9,11,0,14,21,6,8,0,0,2,0,4,5,3,2,0,39,74,6,24,0,30,74,8,9,0,0,4,10,1,1,16,1,0,0,6,0,0,18,3,0,76,0,0,0,12,2,12,48,26,3,31,10,0,11,18,3,35,6,7,11,0,68,6,4,21,71,92,6,24,55,0,0,1,90,12,18,38,9,0,73,38,3,7,30,11,9,14,22,6,25,0,2,5,10,0,0,18,2,0,3,0,6,0,0,15,9,0,5,0,4,21,2,0,1,15,5,45,2,7,58,8,56,37,9,0,0,24,48,0,19,20,54,1,17,0,10,11,5,10,4,26,31,23,5,22,13,0,3,3,13,0,13,4,12,0,4,41,59,3,34,20,34,24,14,21,0,0,23,48,4,21,2,0,3,10,1,0,2,71,57,35,18,11,0,1,25,20,2,19,0,7,4,56,49,64,35,7,29,50,1,15,9,52,7,22,0,39,0,1,1,10,6,45,0,18,70,8,25,6,4,1,15,3,1,8,3,0,0,8,8,4,0,0,0,76,1,107,0,3,26,89,17,15,1,12,26,15,4,0,1,48,109,28,5,41,43,0,90,52,
24,23,1,8,4,0,4,0,13,5,31,0,0,114,1,12,4,22,5,16,22,16,39,27,19,13,8,0,15,2,12,1,37,1,6,0,1,2,4,25,5,0,2,37,4,7,9,5,15,34,6,0,14,4,7,0,29,123,8,18,28,5,19,90,1,2,2,2,1,7,6,52,1,5,111,3,10,17,15,0,60,26,4,1,5,10,7,58,1,0,13,8,1,11,3,0,0,4,87,0,6,12,4,9,1,1,2,23,4,2,9,1,2,1,13,0,2,2,60,0,28,68,16,7,64,15,3,2,57,1,4,14,33,0,30,0,13,0,11,2,15,36,16,0,0,6,16,1,5,8,0,20,7,3,66,36,3,8,57,0,7,11,0,4,29,1,11,48,0,0,2,9,51,0,5,81,10,2,36,23,7,0,26,2,22,0,7,0,7,11,1,5,8,0,0,6,0,0,0,0,1,0,0,24,1,0,13,16,0,0,27,0,3,62,50,5,1,58,8,104,14,30,46,0,0,8,0,0,0,4,0,0,0,58,1,11,0,0,0,0,0,0,4,6,8,8,2,12,0,2,6,9,0,86,52,23,3,17,8,6,0,0,14,0,2,17,10,42,13,0,7,1,4,99,25,6,16,58,0,24,0,65,0,2,6,0,4,3,0,5,6,0,2,0,6,6,3,3,37,0,0,41,49,6,4,
12,15,9,61,12,19,16,3,1,18,13,0,31,0,54,10,77,0,45,1,0,14,2,0,40,3,12,7,5,0,0,37,6,0,46,4,0,21,0,6,6,2,69,14,33,32,13,13,12,12,0,5,5,5,3,0,0,4,16,2,0,56,8,10,10,15,2,11,0,0,0,0,0,4,0,2,3,2,0,11,3,36,0,13,2,58,0,2,17,22,8,11,1,3,0,2,2,17,0,5,0,38,0,5,5,14,42,16,14,33,0,1,31,15,2,41,9,0,22,32,17,1,55,9,2,15,26,4,19,21,0,3,5,102,0,11,7,14,28,0,6,2,11,0,9,1,11,26,10,22,11,0,40,0,2,4,2,9,3,18,3,0,5,0,3,0,4,0,49,0,4,21,0,44,0,2,38,35,5,27,9,0,1,7,24,0,4,3,26,26,11,15,1,42,21,17,50,24,44,3,23,0,12,5,11,0,18,12,9,0,41,78,0,1,2,4,3,0,3,19,19,7,1,40,9,35,23,3,17,6,8,99,14,22,89,2,0,0,0,7,5,2,0,1,14,1,4,87,8,0,2,0,55,38,0,0,9,11,0,1,1,6,15,2,11,4,1,29,33,0,34,2,0,3,11,1,1,0,0,12,3,4,56,0,35,45,85,8,0,12,3,7,2,19,0,1,0,9,0,0,57,5,17,91,21,
25,0,0,0,36,23,0,17,11,3,0,0,0,17,0,34,5,0,0,8,5,0,36,36,5,31,4,7,5,45,4,4,22,18,51,2,79,5,3,1,7,22,0,80,0,2,2,2,10,13,12,9,7,6,2,0,0,13,58,0,63,9,41,0,4,9,45,0,4,2,9,80,0,29,12,24,0,10,12,1,36,27,6,24,24,0,11,15,15,2,5,14,0,9,24,0,4,14,109,16,21,6,24,52,0,17,67,14,7,3,12,8,4,51,32,4,0,3,15,25,1,13,0,9,0,1,0,3,8,0,12,0,0,3,12,6,2,105,21,8,6,3,8,7,4,0,4,0,1,0,2,7,71,0,1,19,0,37,32,0,5,7,2,15,17,69,1,0,3,29,0,17,112,2,30,21,62,3,2,0,10,0,0,73,0,7,14,0,6,1,13,15,0,1,18,42,0,5,16,0,0,5,2,3,8,0,26,3,1,56,118,20,41,46,1,0,23,2,0,5,3,10,2,2,7,1,0,1,0,64,5,0,32,25,1,74,5,46,22,31,34,116,6,18,4,0,1,6,21,3,12,30,1,62,0,21,26,6,36,35,14,14,6,17,10,11,5,110,7,42,13,1,30,6,64,6,32,6,9,18,0,3,0,3,0,19,25,23,6,10,5,10,6,38,14,0,10,17,95,0,55,88,103,0,70,
21,4,0,17,1,55,64,2,96,45,9,0,3,52,123,0,16,21,9,5,42,6,1,22,18,0,3,0,2,7,2,3,30,3,9,0,24,1,87,0,25,67,24,11,34,0,66,1,2,0,7,14,0,23,7,2,78,27,67,3,44,65,1,12,11,13,5,4,0,0,5,0,1,23,2,74,10,3,5,0,40,9,10,9,1,2,86,28,15,21,1,0,2,9,0,18,33,12,53,8,29,33,19,10,4,35,26,6,4,13,0,0,12,4,1,11,9,0,4,9,8,20,1,0,2,0,29,15,2,5,2,0,8,83,1,1,11,41,0,22,4,46,13,25,7,4,0,15,3,67,0,17,12,58,15,2,32,31,9,6,0,1,5,0,5,0,4,1,9,0,0,1,0,0,0,0,36,5,4,21,2,4,77,61,48,5,1,0,4,26,7,2,7,56,45,0,6,54,0,6,33,14,3,4,1,8,0,17,0,1,0,4,0,1,11,8,9,0,9,3,21,0,1,82,91,0,0,13,0,0,0,0,0,1,0,0,1,0,0,4,3,14,22,2,30,10,1,9,9,0,2,0,5,0,3,0,25,0,20,12,0,11,12,2,0,0,7,2,9,0,6,2,0,4,38,0,3,10,30,14,16,0,6,6,6,12,18,39,76,53,20,2,9,23,5,0,3,75,0,108,13,28,0,94,5,
