58,7,26,2,0,44,33,17,66,19,10,70,3,32,16,2,30,2,5,8,76,5,16,29,30,4,35,9,9,22,45,11,7,11,17,84,7,8,49,23,42,25,20,7,11,7,4,2,8,8,9,25,19,9,10,55,75,10,46,52,7,30,7,22,29,40,15,1,6,9,7,6,12,21,31,52,21,17,10,2,15,43,1,12,49,19,5,69,16,86,43,13,49,22,26,34,1,12,15,3,17,8,43,41,16,19,31,3,7,5,6,2,14,6,0,0,34,5,25,19,34,68,7,12,14,50,0,8,7,39,8,12,18,14,8,7,38,27,6,3,20,19,25,12,32,47,0,0,2,43,0,6,21,5,4,63,47,51,11,20,20,23,4,11,15,10,27,22,36,5,5,7,38,7,3,42,13,17,62,19,4,21,32,6,26,71,59,11,79,47,1,23,29,18,32,28,7,9,15,12,2,28,31,21,13,14,30,1,15,62,4,24,30,45,53,23,23,9,39,25,24,4,33,61,49,31,32,11,38,25,31,38,70,16,13,13,16,9,22,7,6,12,23,3,14,23,31,11,2,21,22,3,36,4,25,9,15,9,48,7,10,28,38,22,46,36,22,27,36,25,31,24,15,27,51,15,14,66,18,26,1,15,12,0,4,4,3,15,22,1,12,46,1,10,7,17,59,11,15,42,48,7,19,31,43,
3,2,3,6,1,17,13,1,5,20,52,0,5,11,3,6,5,15,8,10,4,55,0,1,9,21,42,37,2,1,16,15,12,26,2,5,1,16,4,1,8,4,17,1,21,4,9,8,27,0,30,36,31,2,0,4,0,22,5,2,17,0,15,11,22,27,41,33,13,17,3,10,20,0,3,2,22,4,3,3,22,0,47,1,6,1,2,0,11,10,9,47,4,4,1,9,2,2,1,12,3,8,8,0,1,35,0,10,2,3,0,1,5,0,36,12,17,11,24,0,1,4,5,0,3,7,5,0,1,4,4,10,0,29,3,14,32,12,37,1,1,17,15,12,39,18,32,0,0,0,10,3,2,4,0,11,11,3,43,21,1,16,39,4,1,10,70,3,0,9,3,20,9,6,9,7,3,6,29,50,12,4,11,0,0,15,0,18,0,3,0,0,9,32,0,0,2,0,58,15,1,6,5,1,3,37,0,5,7,14,5,1,28,35,12,20,0,16,7,2,3,11,4,4,2,16,3,17,0,3,12,18,0,23,8,4,22,3,11,6,3,5,28,2,3,0,1,10,10,13,11,48,0,26,0,15,1,23,2,9,27,10,5,18,3,18,19,16,0,1,6,2,15,12,0,17,27,12,1,14,35,3,27,4,13,18,16,21,8,0,3,2,6,5,11,32,1,3,51,52,16,9,25,18,18,
20,7,44,6,18,8,51,17,9,6,6,47,28,6,0,2,11,8,9,34,42,0,3,5,1,1,52,4,10,5,14,14,5,6,29,26,31,0,97,20,3,12,27,16,0,6,1,6,2,4,5,11,5,4,2,15,4,0,5,7,29,4,43,16,69,10,71,43,6,1,8,42,1,1,22,5,24,22,22,7,29,9,4,81,3,28,3,5,1,64,6,7,15,26,4,2,46,7,17,7,24,1,25,2,3,14,83,0,70,18,3,3,21,1,3,18,4,6,2,26,7,8,15,7,119,45,1,20,12,14,21,55,5,1,6,2,2,7,1,6,0,0,0,2,0,7,0,2,38,5,25,9,4,10,4,1,23,3,21,10,5,3,0,5,0,5,0,31,21,18,0,8,15,24,0,2,3,0,14,8,11,6,16,0,1,45,3,0,46,0,8,14,103,2,9,0,0,0,53,37,3,0,23,17,19,0,9,4,51,9,9,22,15,0,50,2,6,13,3,27,10,13,23,16,9,1,2,2,1,6,2,29,56,1,49,33,22,5,6,23,15,0,32,71,3,20,1,9,0,0,27,0,23,0,31,7,8,0,0,34,2,2,2,3,12,1,5,7,33,2,36,2,0,2,14,0,27,7,15,0,1,15,7,0,14,8,25,2,0,0,29,0,19,0,9,8,29,0,5,4,6,4,2,25,30,
11,0,8,7,0,0,1,29,2,45,10,17,5,16,23,9,20,20,5,51,0,21,0,2,1,37,5,9,28,3,51,3,3,7,17,4,1,0,0,16,8,10,0,17,26,23,13,5,12,0,0,35,0,7,10,7,19,28,1,4,6,5,14,36,0,82,13,8,0,36,3,5,40,62,1,30,10,0,11,6,12,2,35,0,3,0,28,3,5,0,7,0,4,0,3,9,35,2,5,11,19,43,70,3,15,7,9,15,19,3,33,70,8,7,21,9,10,63,2,7,0,8,12,0,60,32,14,1,0,15,12,16,3,16,65,33,9,67,18,0,24,10,10,64,91,31,5,0,41,0,0,0,7,3,29,15,22,9,19,11,0,10,73,4,1,7,7,4,0,10,37,11,67,42,10,5,16,24,9,43,0,42,3,76,4,34,24,40,6,0,0,3,12,45,1,2,50,0,26,12,26,0,21,1,2,2,70,23,2,0,0,2,0,6,1,14,8,35,1,10,0,13,16,11,14,21,8,2,4,52,9,18,16,44,0,23,9,11,5,16,6,4,5,2,0,66,5,53,4,0,32,65,1,11,16,0,5,23,14,5,4,3,4,16,3,5,1,17,0,2,13,24,8,64,37,76,13,2,2,15,3,20,19,19,0,12,3,4,1,8,26,7,15,0,5,2,29,6,40,88,2,42,60,61,6,
6,4,10,4,6,20,3,13,0,46,26,24,9,3,20,5,9,63,1,12,56,12,20,21,7,45,9,13,10,1,0,26,34,2,1,26,13,5,3,9,16,8,51,35,5,35,28,8,3,14,32,4,22,3,48,16,9,0,21,2,12,9,12,51,7,0,23,1,22,1,5,0,8,0,2,1,0,19,3,6,0,43,2,4,0,7,9,0,1,45,4,0,1,5,6,14,0,54,0,27,3,16,9,30,0,12,91,1,1,69,4,7,13,24,2,1,5,1,76,2,0,25,1,1,14,16,5,2,4,14,10,8,0,0,6,15,0,18,3,66,0,6,0,5,0,24,1,6,13,10,1,6,15,12,21,2,3,2,3,8,0,0,2,7,4,3,27,9,72,0,0,22,42,0,0,33,3,1,13,6,12,0,9,0,2,2,8,15,0,4,0,11,105,11,47,10,5,5,1,7,34,1,2,3,3,10,0,3,11,12,0,0,0,0,0,0,33,0,27,8,43,19,3,2,6,0,6,0,3,4,4,6,21,3,29,5,22,2,1,7,7,3,22,1,13,23,21,1,2,12,1,0,28,5,3,65,0,4,51,96,0,15,20,10,20,4,5,15,9,0,8,0,0,11,0,12,4,5,0,3,19,76,7,11,4,33,9,12,4,12,29,12,4,3,10,14,52,0,2,11,3,5,1,7,18,
18,21,3,7,14,10,7,13,26,38,8,78,1,0,10,3,1,2,11,4,16,14,51,1,3,3,0,7,0,4,1,6,24,28,8,11,13,1,5,1,3,0,13,15,5,0,12,23,2,1,49,73,18,18,40,4,23,29,0,13,12,4,3,9,11,15,28,8,16,5,0,8,10,21,3,25,10,8,11,3,21,4,19,0,2,1,1,20,11,6,4,12,0,13,3,2,86,0,46,0,10,19,0,0,2,5,4,13,4,3,22,0,6,52,12,0,3,12,1,16,92,22,5,19,31,20,4,1,25,4,3,6,2,1,24,8,42,11,3,0,14,0,5,0,15,2,0,34,11,9,8,16,13,2,7,91,95,9,26,9,3,10,20,6,6,17,13,73,3,0,4,10,3,100,2,19,12,6,0,3,2,28,3,38,16,9,32,41,58,10,25,5,15,0,5,1,4,0,0,4,8,0,35,4,4,0,3,17,3,0,54,0,0,90,14,75,26,11,24,5,1,0,6,2,0,0,7,3,15,77,1,20,24,8,4,25,7,22,1,3,5,0,16,4,0,17,0,17,4,64,5,24,28,0,23,1,0,0,0,1,2,0,19,48,0,2,0,3,21,3,8,0,4,1,0,1,11,12,18,0,21,13,15,0,5,2,5,2,0,7,3,91,0,17,17,43,7,29,27,30,3,3,24,21,3,
12,1,7,5,9,0,2,14,12,2,5,6,2,41,0,14,20,11,1,2,0,2,46,6,95,53,1,12,35,0,4,8,50,0,5,11,6,11,3,4,58,16,27,35,15,76,39,13,4,43,22,7,3,4,8,31,9,0,3,17,31,2,10,18,5,5,6,22,0,16,1,0,57,25,15,0,1,0,11,7,23,3,28,0,0,0,0,7,13,5,1,3,84,13,9,19,1,0,64,21,41,66,22,43,2,2,69,67,30,5,2,0,8,9,3,32,2,33,15,0,17,5,9,0,9,30,2,8,65,31,0,4,0,2,27,119,15,14,7,3,14,2,9,3,18,79,0,0,20,7,3,0,4,0,6,9,29,24,16,2,0,8,13,2,1,0,0,12,32,0,10,15,73,0,47,22,1,0,0,18,7,1,0,13,13,26,9,10,44,28,0,7,8,0,0,22,11,15,44,4,3,0,5,10,30,0,3,0,6,0,4,3,9,18,10,0,7,24,16,6,23,70,46,34,1,27,0,0,0,0,37,25,0,31,27,0,17,8,1,14,8,7,8,28,0,4,26,0,54,0,5,17,18,1,0,9,2,21,56,95,8,15,25,33,25,51,3,12,15,2,26,26,7,117,33,5,25,0,6,23,20,51,1,57,6,25,16,57,2,8,8,3,8,11,5,2,3,0,7,9,34,31,66,11,30,
33,7,5,14,5,9,5,18,0,11,69,0,0,0,7,4,27,3,23,25,4,6,3,0,40,0,103,1,0,4,8,2,22,23,17,2,15,13,0,11,0,1,0,8,0,0,0,7,1,2,27,24,3,22,19,0,0,4,1,0,14,1,12,2,0,24,55,1,3,4,15,0,14,18,0,6,44,8,4,17,10,14,5,23,4,0,7,0,9,14,21,0,37,14,0,15,70,1,39,0,5,2,6,0,0,12,15,7,4,34,26,26,13,60,2,0,7,10,3,22,19,91,2,73,4,1,0,7,9,0,1,1,4,0,10,20,17,1,4,2,1,10,1,52,4,4,2,46,10,2,2,5,0,4,1,3,18,5,20,25,24,20,0,87,4,64,47,21,9,4,3,14,10,1,27,3,7,24,60,10,27,3,0,4,26,0,12,3,54,1,31,5,0,1,2,1,0,7,18,3,13,13,4,48,22,20,0,57,0,1,3,12,0,25,2,4,0,7,4,0,3,1,7,0,75,12,81,2,31,7,8,4,41,5,60,3,1,1,0,18,9,5,3,51,15,0,21,8,8,4,2,16,8,12,0,0,2,3,7,47,9,6,0,2,6,11,22,27,5,0,21,2,0,0,3,7,0,2,0,3,7,10,8,0,16,53,65,0,64,26,29,11,3,2,20,0,3,13,3,0,0,1,41,27,8,
21,15,24,1,4,16,18,6,7,3,23,2,9,1,2,14,13,6,6,53,6,6,13,12,9,0,3,34,6,0,6,13,1,0,0,75,32,9,51,9,23,89,54,4,22,7,5,0,4,18,2,26,4,0,23,3,28,5,37,8,4,6,11,17,7,2,3,12,12,2,8,0,2,18,30,0,3,0,13,2,4,2,17,4,7,27,0,1,1,0,2,40,8,9,0,9,12,92,16,19,6,83,98,12,7,6,24,0,3,1,47,4,57,2,40,0,3,2,0,0,12,13,5,2,2,11,11,0,13,28,10,1,4,14,4,18,47,9,73,1,3,11,14,0,0,6,2,7,23,10,21,90,2,3,2,18,0,34,0,0,2,0,13,0,7,2,4,6,23,33,0,96,61,0,8,8,3,25,25,28,21,19,3,11,36,8,0,5,24,2,0,2,26,0,48,1,0,4,101,0,7,12,7,13,15,0,15,33,13,0,9,45,14,10,111,37,24,2,6,7,7,45,11,29,1,0,3,19,4,0,14,35,2,24,4,13,5,10,0,0,48,6,25,10,23,17,14,10,50,2,0,27,10,0,0,0,37,0,31,13,19,54,6,42,0,86,0,23,9,62,2,2,9,27,1,0,22,1,8,4,1,5,1,17,2,27,25,7,20,10,14,8,36,1,51,21,7,12,28,14,3,4,19,7,29,
29,17,29,2,2,1,3,14,3,2,8,0,0,20,1,0,2,0,58,4,4,3,2,58,27,32,44,22,32,21,12,8,35,5,15,0,14,0,4,3,4,4,1,4,82,6,6,3,12,0,48,0,18,22,0,0,0,38,0,1,18,59,3,10,13,2,3,2,0,6,1,10,2,7,0,6,2,41,0,9,30,10,1,3,0,10,1,70,7,30,0,0,0,0,0,1,2,0,34,3,33,19,18,9,19,38,9,25,0,6,0,5,3,45,1,8,68,0,0,5,19,3,10,7,1,2,33,6,18,22,2,0,0,14,0,10,0,45,2,56,2,2,35,0,9,1,23,0,11,0,6,3,10,6,19,0,9,82,2,9,1,22,11,67,11,3,2,2,2,4,2,0,4,3,0,22,0,0,3,0,8,12,8,51,20,7,0,41,1,1,38,8,0,33,42,3,2,11,0,21,2,13,0,31,18,23,2,10,1,12,87,3,7,0,32,8,38,9,38,51,3,13,19,38,33,11,0,11,8,26,1,5,5,14,2,18,13,2,19,9,73,83,7,29,7,9,16,39,0,1,0,0,8,0,0,2,97,4,5,41,17,0,15,4,25,5,22,0,0,3,6,16,30,40,45,14,7,38,14,0,18,3,6,2,29,41,0,9,3,27,0,23,6,19,20,4,17,42,4,2,4,9,11,14,27,
