20,34,50,2,4,28,25,68,3,2,8,7,31,4,8,11,16,14,8,12,43,8,45,50,6,23,24,0,2,1,3,8,26,4,93,51,27,10,28,50,4,16,38,19,5,3,16,3,15,57,1,33,40,10,30,25,28,2,20,17,22,31,24,13,4,48,27,18,3,27,72,9,6,52,6,8,12,10,30,5,33,35,22,51,8,2,55,2,12,20,7,33,32,8,79,44,2,5,9,44,29,18,2,34,62,35,19,62,9,6,12,73,0,0,19,17,0,57,99,24,5,20,33,5,4,6,1,32,23,3,4,3,10,88,0,76,16,8,32,17,4,45,11,21,31,26,63,46,31,12,21,25,16,14,15,12,12,0,44,5,33,16,27,49,8,16,2,33,2,0,20,20,9,8,28,15,8,23,43,3,7,4,15,14,19,19,10,19,23,49,3,26,27,86,3,20,18,7,2,10,19,29,0,12,15,48,40,2,7,1,19,8,6,12,5,59,1,48,0,6,2,23,32,68,17,19,34,15,42,50,0,0,22,26,1,95,36,19,25,6,34,38,2,0,27,2,0,5,13,24,12,41,16,11,42,92,5,12,14,18,60,11,0,6,15,19,10,12,7,50,29,1,0,23,18,4,30,4,88,22,2,29,24,8,4,16,9,28,29,24,2,9,30,17,5,9,12,10,20,4,20,52,13,33,53,
37,3,13,7,6,0,5,10,66,4,29,1,2,45,23,1,3,3,4,13,2,3,5,21,2,14,4,4,0,13,10,20,21,27,0,47,2,5,9,18,0,3,14,5,0,2,74,6,27,67,5,5,7,29,0,10,16,13,0,9,3,8,10,2,0,1,11,33,5,12,5,4,13,2,11,1,5,5,84,0,2,40,4,2,1,3,0,0,3,58,11,0,3,48,8,2,22,4,2,113,2,2,0,1,0,1,9,19,32,27,9,42,4,7,6,46,16,2,10,26,77,0,30,0,14,34,4,0,11,2,4,0,0,5,6,1,12,3,13,0,16,0,10,0,29,0,8,8,27,20,0,14,12,18,18,7,18,12,8,2,5,18,23,0,1,9,31,16,1,0,26,22,20,1,12,41,16,2,79,0,1,0,18,0,3,1,6,6,7,0,0,0,4,0,9,6,20,2,2,6,0,10,14,32,1,17,53,71,1,28,2,0,13,0,10,16,0,2,7,5,1,27,14,0,18,16,4,3,4,10,10,48,1,84,0,49,26,2,0,0,22,32,0,33,25,17,0,1,0,1,63,10,3,5,0,0,71,2,10,12,4,13,17,21,0,6,0,7,0,0,0,54,0,3,86,1,13,1,0,11,3,12,3,18,2,21,33,4,41,23,32,0,3,1,12,4,5,12,4,19,2,0,0,17,9,
8,14,2,5,19,2,0,31,0,27,2,8,22,17,5,7,20,0,16,4,16,1,18,30,6,46,71,7,15,112,0,7,14,6,44,1,0,0,13,3,0,2,0,6,0,4,4,8,14,1,23,7,15,1,6,0,8,9,6,5,2,1,9,2,0,3,71,0,16,0,46,2,14,5,8,4,0,6,10,2,0,10,7,28,3,44,44,0,0,6,25,2,7,0,60,8,21,0,6,6,10,0,0,7,21,9,4,0,3,0,1,1,13,0,9,7,0,3,7,10,0,60,0,2,0,98,8,78,3,1,14,0,1,28,3,4,26,0,33,6,2,12,7,43,1,0,17,10,17,21,11,47,3,14,11,32,5,5,13,17,3,10,4,9,88,17,8,5,35,0,0,86,2,73,0,67,1,19,47,10,0,54,40,11,18,1,6,13,103,0,3,5,84,97,21,3,13,84,0,2,106,45,3,0,0,29,5,0,0,19,9,13,0,25,15,0,73,66,52,15,68,17,1,6,0,4,10,0,5,0,0,0,9,39,0,32,25,22,16,10,25,4,8,12,24,53,0,52,18,11,10,5,4,0,9,28,11,41,13,18,6,0,1,4,43,6,11,11,12,5,4,1,9,58,6,28,0,17,40,1,1,5,1,0,35,15,29,2,17,5,1,2,0,6,0,2,2,14,26,14,21,19,4,94,28,
15,25,30,1,25,11,6,59,96,1,18,21,6,40,2,23,16,12,3,8,52,0,5,4,0,0,63,15,2,70,44,0,0,0,11,16,0,0,77,50,52,1,10,8,1,0,69,41,8,63,8,3,9,14,2,0,12,11,8,3,22,24,2,4,5,11,6,45,1,31,4,18,1,17,5,11,0,1,10,12,9,1,77,0,46,74,5,0,22,17,14,7,2,112,42,1,46,14,8,86,3,1,87,9,17,53,0,3,0,0,7,4,7,0,22,4,41,13,33,11,3,0,13,6,29,4,93,0,27,1,3,0,0,0,9,6,3,13,2,3,7,9,0,1,7,0,2,0,81,0,31,0,17,5,0,1,14,0,1,6,17,1,26,8,13,15,0,4,4,0,6,29,11,38,24,6,6,1,14,109,0,26,2,9,0,0,13,5,0,1,0,0,77,2,6,2,0,0,2,0,16,0,1,2,6,3,7,15,20,39,28,44,2,0,0,2,0,2,22,21,2,32,99,0,54,41,6,0,12,3,23,0,20,1,0,0,0,44,21,2,0,29,1,0,46,11,23,0,18,12,22,0,4,7,8,2,31,1,5,43,5,1,7,0,0,2,1,0,34,0,4,28,0,8,0,3,5,0,6,5,33,0,5,12,0,6,15,10,16,20,9,0,0,0,33,37,26,23,68,18,1,0,35,5,20,
32,63,15,45,22,0,19,17,6,3,90,10,13,27,6,4,25,1,9,45,6,2,0,12,0,5,6,4,36,1,14,4,17,24,2,5,0,33,3,0,0,8,0,1,0,11,9,4,19,19,2,13,67,0,0,2,5,48,2,2,1,7,6,6,0,0,39,0,22,2,11,3,56,0,20,17,8,0,23,0,0,2,50,6,0,16,73,14,12,0,20,3,0,1,15,2,0,3,4,2,27,2,5,46,18,21,61,3,0,9,7,34,0,1,7,56,5,3,33,2,21,63,4,2,19,1,77,3,1,105,0,0,0,4,42,8,0,0,33,6,6,10,0,25,0,22,2,3,26,35,0,42,5,21,0,6,21,8,0,8,0,0,2,11,0,1,12,0,8,0,21,0,101,57,0,16,9,6,35,4,5,0,18,19,7,0,0,61,0,15,0,0,0,12,1,19,14,35,22,6,27,7,20,0,7,4,0,0,48,0,35,1,0,69,2,0,2,13,15,17,12,55,1,53,7,14,5,0,3,0,0,3,1,3,0,33,0,22,0,0,3,9,48,0,11,79,1,70,3,10,0,34,0,3,4,43,14,12,9,34,32,2,8,5,5,80,75,42,82,53,4,15,38,10,2,77,0,0,45,25,8,12,62,1,0,69,8,33,0,4,14,0,0,42,5,1,5,12,31,0,5,4,1,24,56,
1,1,0,10,1,6,0,22,1,8,8,45,5,19,4,1,11,0,9,30,32,16,5,44,11,1,36,0,0,52,0,1,0,1,0,75,5,0,35,5,6,2,8,28,0,3,74,0,11,18,32,4,0,11,2,0,53,10,1,32,25,11,0,10,7,3,2,100,0,31,17,8,5,6,0,4,11,2,14,10,0,11,0,0,1,0,4,1,0,28,0,10,7,16,34,95,42,5,18,0,6,2,0,0,11,0,15,2,15,4,1,2,0,3,12,85,1,5,14,0,4,10,2,13,3,65,44,17,32,10,8,14,13,17,11,16,1,3,50,6,13,9,3,14,8,0,0,26,1,34,9,6,13,0,25,2,5,1,5,3,14,0,45,23,2,0,4,36,0,4,0,57,24,0,3,5,12,2,0,29,3,65,14,31,18,24,96,0,27,5,14,11,111,55,13,72,0,0,7,108,4,1,4,8,4,2,3,2,0,2,0,5,0,1,2,25,0,8,8,0,4,13,5,0,0,28,0,48,0,9,7,11,8,3,23,83,12,1,26,0,0,28,10,0,1,36,61,7,33,92,5,0,8,3,7,14,54,0,0,1,2,0,0,0,2,5,3,34,83,2,42,0,0,1,14,0,3,69,3,49,4,77,6,1,12,0,35,1,0,3,1,0,6,6,3,5,0,20,31,41,0,65,49,20,47,
32,1,6,1,10,0,94,30,0,11,29,3,0,11,10,19,3,48,0,34,0,8,9,6,17,2,4,24,35,4,6,14,2,5,18,17,28,28,61,17,37,4,0,1,10,15,1,23,4,2,10,28,8,4,75,15,11,71,1,2,1,0,17,0,0,16,30,24,27,2,0,46,5,10,7,0,3,15,0,3,10,0,105,92,22,103,24,15,10,1,36,0,3,8,0,0,6,39,4,40,6,18,2,36,12,22,5,4,54,3,0,0,0,9,52,2,51,19,20,1,12,13,0,11,0,22,1,6,0,26,0,0,1,26,3,7,6,2,15,17,12,3,65,35,12,1,2,19,25,28,29,3,8,0,0,2,6,8,0,1,2,13,9,2,3,13,0,5,31,0,0,25,50,57,10,44,18,1,7,0,33,0,0,0,59,0,0,21,41,0,0,0,37,0,9,0,0,18,4,6,2,11,0,5,22,47,13,12,35,0,38,2,1,0,34,0,21,0,58,1,0,3,35,35,0,0,4,1,54,7,0,37,7,2,3,1,0,0,12,0,0,43,53,0,11,9,9,0,11,6,3,4,25,29,59,14,5,5,6,25,36,0,18,2,15,3,15,9,17,7,11,3,0,5,0,1,0,22,11,9,0,10,12,0,6,14,3,20,35,6,4,0,8,0,10,0,2,0,3,10,24,3,1,25,9,
14,7,32,4,5,4,4,25,61,1,39,7,6,2,9,0,1,1,9,3,4,2,1,0,12,47,6,0,12,28,22,59,42,109,6,31,2,11,32,15,0,15,1,4,2,7,9,5,0,8,5,10,28,7,4,3,56,1,0,4,11,4,2,1,2,14,12,30,14,0,3,0,22,9,1,4,10,5,4,1,0,2,0,33,1,23,11,0,3,112,0,2,0,0,18,9,0,1,6,17,4,16,0,4,6,5,0,4,16,11,58,6,9,0,44,1,2,41,0,9,9,0,3,23,28,4,71,67,70,10,1,3,8,3,1,9,3,36,25,0,11,20,0,1,6,0,0,0,8,36,3,3,5,0,6,0,0,18,0,46,22,0,0,54,26,0,8,3,11,3,41,4,13,19,7,0,0,1,0,16,4,2,0,24,0,18,0,1,91,83,18,8,22,31,12,7,1,1,3,0,9,34,9,2,46,5,5,12,2,6,1,3,0,4,74,5,0,0,1,0,13,1,3,0,33,6,75,24,0,16,6,0,28,0,11,2,0,9,0,0,19,1,23,7,3,23,1,1,4,1,3,6,61,1,41,67,4,0,20,1,5,31,1,60,4,1,1,4,37,7,2,14,3,21,6,4,12,7,3,0,1,7,17,39,26,29,2,0,1,14,0,22,30,13,5,24,0,0,14,5,22,8,74,12,49,
55,45,0,71,15,0,1,3,8,20,14,6,17,12,10,4,4,22,28,21,22,1,2,11,0,0,0,5,2,0,20,12,4,13,25,9,10,6,3,3,12,3,2,4,7,8,19,4,3,0,38,1,2,6,9,6,11,8,10,0,9,0,12,0,7,1,57,3,11,25,4,6,0,1,7,0,17,2,5,2,1,14,0,47,2,0,15,1,16,8,12,23,1,75,7,2,1,33,18,20,1,1,20,8,0,0,2,18,46,18,15,6,22,10,8,36,94,2,3,2,9,4,1,1,2,31,0,77,3,8,20,1,40,62,46,20,34,17,4,2,3,0,13,3,104,2,3,27,16,9,18,55,0,1,0,0,0,0,0,4,13,13,3,0,70,19,4,2,8,11,0,1,43,9,0,24,46,13,32,0,3,0,0,1,4,13,0,6,0,0,3,28,15,0,0,8,2,11,0,35,3,22,0,15,25,120,1,19,16,0,0,0,3,3,10,6,0,4,0,0,2,36,5,0,9,0,4,0,12,0,0,63,0,16,0,3,27,104,11,5,1,13,29,71,8,10,18,24,0,4,0,29,0,20,18,11,15,10,3,1,4,15,15,3,80,0,2,29,4,5,0,10,18,0,26,8,20,0,14,5,0,53,6,0,8,20,0,15,0,4,0,4,4,0,6,5,1,5,6,32,9,3,17,9,15,
19,7,1,30,3,47,0,0,0,0,4,1,8,2,13,22,3,2,9,12,23,5,11,19,8,2,7,6,0,12,91,0,40,5,13,2,8,10,10,1,5,17,2,0,33,2,29,2,74,1,1,17,3,1,0,2,25,0,0,1,25,21,1,47,63,3,35,10,5,0,12,0,18,36,0,50,18,6,3,7,27,5,7,6,14,12,50,21,16,9,5,17,12,4,9,0,1,0,45,4,34,6,7,2,6,1,0,3,0,25,9,0,0,0,25,0,0,3,11,1,48,6,38,1,1,0,34,6,21,2,0,3,0,0,9,0,7,7,51,26,3,67,0,3,19,3,53,8,59,47,12,4,26,0,12,90,0,1,18,0,1,2,1,78,1,6,40,8,3,0,0,24,7,77,1,0,29,11,0,2,37,1,0,0,0,0,39,0,4,1,0,30,0,4,0,4,8,14,7,27,11,64,0,8,21,3,5,14,0,7,39,12,10,10,13,2,43,0,0,0,51,0,12,17,0,2,24,0,0,4,52,0,4,0,11,7,2,42,20,0,2,12,0,2,1,6,16,3,10,0,13,10,23,0,25,15,1,0,7,22,6,0,0,0,0,1,13,32,1,2,24,3,7,13,3,2,0,33,5,5,0,7,1,107,15,1,13,13,24,56,13,12,82,10,66,0,7,1,32,2,11,9,12,13,18,
