37,50,0,2,2,14,4,2,10,11,3,21,15,3,0,39,9,2,20,6,65,10,19,44,17,58,15,31,51,42,26,19,84,1,19,6,4,26,4,33,5,0,3,3,2,15,32,8,4,7,5,20,13,24,31,13,8,3,19,21,6,13,3,0,61,43,17,1,2,16,1,26,48,35,0,0,42,21,8,21,46,23,38,32,5,35,30,6,12,24,37,77,22,4,10,6,26,6,48,23,26,17,20,33,9,43,0,7,5,14,2,10,25,38,4,36,15,3,7,35,9,6,15,6,3,106,5,21,37,34,40,7,12,58,17,0,15,1,0,2,85,4,1,9,31,3,10,37,14,53,16,17,13,3,75,7,12,22,27,21,4,22,58,13,47,4,4,19,2,47,71,4,4,2,2,12,18,56,9,16,50,24,0,40,8,2,11,38,19,3,11,0,14,1,9,19,15,6,1,14,18,3,2,19,5,12,2,16,41,2,32,10,41,18,10,4,3,11,6,3,0,4,10,45,20,8,10,13,60,17,0,0,0,66,0,0,35,17,0,21,11,63,6,9,25,34,16,45,9,33,5,3,21,6,34,23,65,51,38,19,46,73,9,14,19,6,69,12,43,30,38,4,2,44,16,23,63,22,33,18,3,15,11,47,49,0,0,8,14,12,5,13,8,37,11,7,17,25,19,3,42,74,5,13,71,
67,0,2,13,29,0,22,57,19,31,84,12,35,92,6,0,6,32,8,3,3,3,22,7,0,1,1,0,1,9,1,3,0,10,10,2,0,11,14,22,1,8,3,8,1,75,11,33,7,28,71,0,7,0,17,20,2,8,2,69,30,30,0,3,7,13,0,0,0,8,20,0,0,1,14,1,25,13,13,0,10,29,6,0,4,5,0,0,11,13,17,8,3,14,9,57,23,7,7,28,4,5,11,1,11,3,0,0,6,0,3,9,7,2,34,21,0,0,19,9,18,19,3,4,20,3,6,6,16,11,1,15,0,4,9,0,0,21,0,24,2,20,1,28,1,6,6,4,0,1,15,8,0,30,12,6,6,13,1,11,17,8,0,0,22,0,1,37,2,4,7,10,0,0,0,0,0,2,90,0,0,0,13,0,0,14,13,5,0,6,0,2,4,11,2,9,21,2,5,6,8,16,3,4,46,30,45,107,24,77,0,1,9,2,25,12,1,3,3,4,6,15,4,26,3,8,7,83,0,35,5,76,0,23,25,86,1,7,0,3,1,46,14,3,0,4,26,0,1,10,3,0,9,5,2,3,4,27,5,6,0,21,1,22,1,0,0,4,76,0,2,0,1,4,2,0,3,0,0,2,42,2,3,0,20,10,64,4,31,9,28,8,41,2,35,0,0,11,22,6,0,2,6,21,4,
4,6,0,0,80,0,3,3,108,0,2,10,31,0,2,6,4,0,7,1,17,2,1,18,28,7,24,14,44,0,0,1,29,1,3,8,0,48,5,17,3,5,0,2,1,1,7,33,19,1,1,9,34,8,9,0,9,1,28,17,7,6,0,0,2,1,8,0,65,19,9,15,3,52,0,3,2,91,0,27,0,61,20,4,0,21,7,9,6,7,2,0,2,0,3,1,4,6,2,5,3,5,6,11,45,4,2,0,68,9,0,0,0,2,0,0,50,0,10,52,1,4,10,20,2,42,0,16,7,3,3,6,13,5,26,31,86,13,11,25,77,0,9,73,0,3,0,13,0,21,10,9,0,26,6,2,35,8,62,9,1,13,5,17,43,27,29,9,21,1,38,63,20,8,1,37,42,2,10,0,0,38,5,1,0,0,2,0,0,5,9,10,1,10,0,10,9,9,2,13,29,10,41,0,13,0,3,13,0,2,10,4,1,21,2,12,42,14,14,50,10,0,6,0,3,0,7,4,4,0,0,0,0,0,60,0,2,1,39,2,25,36,9,2,50,12,6,11,15,25,6,97,3,11,21,88,3,0,2,3,28,7,27,1,6,54,3,0,0,5,0,9,12,14,108,20,0,13,2,19,0,12,0,35,1,33,1,7,34,45,11,2,7,33,21,49,1,17,2,5,0,65,2,13,27,
44,0,2,2,0,3,0,21,4,13,2,20,13,56,0,45,1,5,5,1,5,15,10,7,12,4,4,23,2,17,2,23,20,5,13,4,0,1,111,1,0,3,0,12,43,2,56,20,2,22,5,25,3,10,1,0,1,5,1,33,45,1,5,78,31,3,4,4,0,0,61,0,3,16,7,0,3,30,36,4,25,0,10,10,75,8,5,3,5,0,10,2,0,5,1,31,28,4,8,5,5,0,4,0,3,0,0,0,6,5,0,5,6,2,10,7,4,4,16,4,16,0,5,22,61,2,17,0,16,1,6,0,0,0,30,9,1,7,32,1,1,34,64,0,26,0,13,13,7,0,10,8,4,28,6,6,5,0,0,4,0,1,0,10,20,8,8,13,13,9,13,12,7,14,31,6,66,0,51,106,2,87,56,0,74,0,7,23,11,17,3,4,2,1,1,4,6,15,37,9,1,20,11,2,24,52,9,19,16,6,76,45,1,1,1,17,3,0,0,12,3,66,0,79,23,1,9,71,11,7,1,0,11,0,38,49,32,0,16,0,2,3,0,13,0,0,14,13,0,19,1,0,0,18,0,4,12,26,15,1,72,5,29,2,12,8,0,118,33,0,0,87,1,0,0,2,12,6,65,6,36,0,3,28,21,8,0,3,1,0,6,2,10,2,45,0,41,6,3,0,10,2,16,4,16,
0,0,20,27,21,7,75,4,17,0,42,9,4,3,13,22,0,25,24,0,7,1,0,6,14,15,3,1,6,0,1,0,2,0,7,0,0,20,114,24,16,2,28,3,1,24,1,11,9,1,3,71,3,57,0,75,4,22,1,0,2,5,0,8,12,0,1,2,21,55,0,1,1,3,5,11,22,7,80,31,10,9,68,1,6,7,6,11,52,7,3,18,2,15,7,6,7,12,39,0,0,12,0,23,16,7,0,4,0,1,0,1,0,4,0,0,13,0,24,60,12,2,44,0,13,19,31,2,3,0,0,0,5,44,0,19,3,37,0,1,29,0,1,43,1,16,11,0,1,0,11,0,58,4,23,13,1,1,6,6,5,7,15,34,5,2,4,1,0,2,41,0,19,41,6,50,24,0,0,0,55,44,6,9,0,45,7,0,2,46,17,0,11,11,8,6,0,0,1,1,5,0,0,0,4,8,9,9,85,7,18,0,2,0,8,8,20,4,23,47,0,2,65,0,0,0,0,2,30,16,54,83,4,12,0,1,0,40,0,4,15,13,79,0,43,21,0,19,6,0,3,0,23,0,81,14,6,9,8,29,7,45,0,1,0,25,0,0,0,0,2,12,7,0,16,0,0,0,40,7,42,0,6,28,87,26,33,16,5,9,0,3,0,27,2,44,4,2,4,0,2,7,1,33,10,
0,1,0,30,0,3,0,14,0,30,1,0,3,2,29,0,21,0,24,5,9,15,1,18,12,3,33,0,2,1,2,38,2,3,0,5,0,0,8,2,14,40,0,19,61,27,87,0,8,26,41,0,0,1,14,7,29,11,23,3,108,40,25,3,113,22,28,0,5,17,62,2,47,1,18,0,38,6,1,2,0,15,0,3,0,9,2,28,1,28,22,19,1,3,19,3,0,5,7,5,10,0,5,3,3,57,4,51,42,21,14,6,0,10,1,117,0,64,29,28,3,12,2,15,0,0,13,32,2,2,1,44,12,7,8,7,26,9,45,11,0,0,0,6,6,1,14,93,37,7,63,1,8,1,0,19,3,6,5,8,37,0,25,3,37,17,1,66,6,3,6,3,17,4,1,87,16,5,9,53,2,16,0,12,21,81,5,38,6,1,3,3,1,70,1,5,7,7,75,14,25,13,22,12,3,7,1,9,20,0,7,62,0,0,0,4,0,0,13,15,0,0,8,0,8,0,1,25,0,3,29,0,8,1,23,0,51,2,19,10,9,2,1,7,0,20,20,0,34,1,34,19,10,88,92,28,18,27,2,3,13,8,8,0,81,8,3,37,78,36,2,19,44,14,2,0,5,46,0,21,48,13,1,22,115,0,12,22,28,18,7,1,24,13,49,4,6,0,0,0,1,5,11,14,31,
35,0,1,33,53,0,39,6,8,11,0,2,15,0,27,0,1,46,1,8,6,5,11,11,11,51,8,39,4,9,3,20,13,3,2,0,0,3,11,0,0,2,0,10,0,43,0,5,31,0,11,19,7,0,1,5,12,0,6,0,2,0,0,0,64,2,0,6,6,1,0,39,0,15,2,23,1,50,52,67,68,1,54,12,2,24,14,0,11,0,5,2,2,3,35,0,9,15,6,0,23,26,2,0,15,0,1,0,0,8,0,0,2,13,83,7,9,0,4,9,3,0,0,18,1,0,0,3,0,2,3,0,29,6,2,11,58,56,0,34,7,24,2,54,7,0,2,7,4,43,12,0,90,1,5,9,12,5,4,0,0,1,3,3,8,23,28,14,41,3,4,15,26,0,20,2,31,10,34,6,16,0,4,0,16,10,18,3,11,6,1,6,9,4,19,0,0,1,0,12,0,13,2,11,20,25,0,1,6,3,4,0,19,0,9,34,2,3,8,1,0,40,23,0,0,88,0,6,2,1,0,8,40,6,35,0,56,0,2,2,0,4,18,1,2,11,0,27,0,0,1,17,0,0,0,41,1,16,19,11,1,6,0,0,0,7,0,0,48,8,0,11,6,1,1,0,5,1,13,14,0,2,1,52,4,58,4,5,7,1,13,6,0,6,4,30,54,1,14,12,15,10,1,7,9,
0,2,0,18,7,21,14,0,19,53,1,1,1,7,13,15,0,30,1,0,3,1,8,0,0,3,16,5,0,1,0,14,1,26,12,24,0,5,3,3,17,2,56,5,32,8,0,28,0,12,20,3,6,0,5,0,7,28,0,82,15,47,15,9,8,9,1,1,24,54,19,0,40,2,0,3,1,27,5,3,20,30,11,15,6,22,2,9,4,7,0,16,0,28,5,4,1,13,0,16,10,15,28,4,3,14,41,32,31,27,0,38,0,18,122,116,0,36,111,79,29,1,6,12,46,0,11,96,113,4,0,104,11,11,43,4,11,3,71,0,25,0,3,13,2,0,0,116,0,44,0,61,3,0,10,16,3,7,11,14,2,24,23,5,15,1,0,0,1,2,8,3,44,16,2,36,23,8,0,67,2,0,0,1,0,69,23,73,0,9,9,0,6,34,7,0,0,4,2,0,0,0,0,9,1,0,1,5,8,0,0,45,2,0,11,43,0,5,7,0,0,18,0,52,27,3,27,12,4,1,2,15,0,40,2,2,0,8,0,12,88,5,104,1,2,122,15,11,1,7,1,3,0,2,73,0,19,26,54,45,1,1,1,3,10,13,1,14,5,50,8,0,4,5,17,6,47,9,10,11,16,11,6,10,0,24,39,11,3,3,1,19,5,19,0,13,0,26,0,21,83,0,29,9,26,
57,0,5,51,0,0,7,5,7,0,4,25,0,7,11,0,1,34,25,51,7,82,1,20,16,0,33,2,2,0,15,0,13,34,14,8,0,0,15,2,0,50,0,3,58,18,4,19,4,13,4,9,0,1,0,29,0,22,22,4,47,0,2,0,2,6,3,3,9,9,68,23,44,34,0,0,9,4,23,0,5,10,7,10,4,12,5,6,73,0,5,68,1,2,2,6,14,18,18,11,6,0,3,0,0,1,0,3,7,4,0,8,0,15,1,7,1,4,0,65,3,21,0,14,0,0,0,0,0,0,0,1,0,1,0,1,86,78,0,10,82,3,6,1,28,5,34,0,11,3,11,3,2,1,16,38,5,4,3,58,0,0,11,22,15,23,2,2,4,8,1,0,22,11,5,9,9,3,99,2,0,14,6,0,0,14,6,0,8,2,30,4,0,11,11,32,21,111,11,24,89,0,10,2,10,22,0,2,10,63,0,0,3,0,3,9,21,1,3,57,2,3,51,2,41,70,74,4,10,4,5,3,0,6,15,15,10,17,15,15,10,23,12,0,2,3,2,6,1,0,0,10,1,5,0,37,0,25,9,40,13,2,5,4,0,6,10,58,0,1,7,11,5,0,2,0,0,2,5,0,2,18,5,20,6,20,0,3,1,31,15,103,10,0,1,0,0,1,2,8,8,15,5,10,15,
16,16,3,1,2,1,37,43,36,64,25,14,36,4,11,3,1,17,11,0,1,12,66,7,0,20,23,36,12,0,1,6,5,2,33,17,3,14,109,43,0,3,8,8,30,1,44,1,2,9,7,5,0,0,0,0,0,0,24,10,100,2,48,2,1,62,3,20,3,102,10,4,110,105,0,2,7,9,6,12,5,44,1,2,18,0,17,0,0,1,2,0,2,1,5,2,52,8,0,4,7,7,2,28,0,52,0,0,57,42,2,38,8,3,9,7,26,5,51,5,59,26,21,0,5,0,12,119,98,80,10,81,19,0,1,0,0,13,107,37,10,105,0,44,0,1,31,41,69,15,18,61,0,47,53,18,4,26,4,1,0,2,1,28,1,18,2,30,2,3,1,15,0,81,8,10,10,0,7,4,52,0,28,0,0,0,4,1,9,1,7,0,25,0,4,0,4,0,5,1,13,3,0,0,22,3,8,0,58,27,0,8,71,0,17,49,0,9,7,0,109,0,17,0,0,3,19,17,0,0,45,7,3,10,49,1,13,55,0,0,10,7,2,0,0,3,24,19,31,30,11,0,12,0,13,0,4,4,29,12,4,39,5,9,3,5,31,65,1,58,62,4,13,14,0,4,2,92,44,24,0,0,20,1,37,16,14,0,0,0,1,0,5,0,12,37,11,42,4,3,9,5,15,18,3,
