2,13,0,6,14,9,6,15,19,4,55,22,1,6,88,38,104,0,26,2,8,0,0,2,27,6,7,12,72,34,28,5,11,44,4,1,4,36,0,0,13,37,26,18,30,0,13,8,33,0,9,12,3,12,12,7,4,4,7,75,6,39,11,1,21,5,57,8,9,19,32,37,40,19,29,11,11,7,2,12,5,12,0,1,107,0,10,1,18,60,21,16,5,20,7,44,28,0,1,70,23,8,15,0,28,14,35,31,6,8,1,31,65,8,3,2,3,29,10,1,0,14,8,1,89,27,4,36,12,13,79,3,11,9,4,15,15,8,39,102,9,15,19,18,22,32,16,18,7,0,29,57,34,68,60,21,5,18,42,15,38,5,12,12,8,71,28,10,43,1,1,1,11,65,2,4,21,5,23,41,7,17,29,10,3,17,4,0,10,23,18,14,51,73,1,37,108,32,0,2,29,0,0,30,62,3,29,2,6,14,6,0,20,109,23,0,36,99,5,12,9,0,4,8,2,13,3,46,0,27,43,60,20,16,10,16,4,18,24,18,5,7,0,58,26,2,36,5,5,45,5,30,8,17,0,8,34,7,42,24,28,24,2,6,20,5,19,7,4,5,19,0,0,0,0,0,39,0,1,4,7,4,28,61,10,4,31,38,3,19,10,34,6,68,32,3,10,50,44,16,28,16,45,22,52,
7,8,3,29,0,33,8,7,9,0,14,7,26,15,4,9,0,0,0,17,4,21,5,3,97,10,54,20,7,0,19,0,24,5,17,6,11,2,3,0,6,11,0,0,20,0,4,0,4,25,0,11,20,100,6,52,5,4,3,60,37,40,13,97,32,25,46,44,23,2,14,29,2,14,11,26,5,5,17,30,22,80,7,4,13,4,11,0,46,28,86,3,1,15,17,0,2,2,19,33,70,8,10,46,0,0,10,45,17,0,30,9,1,12,20,0,0,8,0,6,2,8,21,12,0,15,2,15,8,26,0,0,3,16,12,0,5,0,14,0,8,1,2,0,13,0,6,0,20,1,6,61,13,0,0,2,2,1,10,18,42,29,0,0,14,7,18,29,9,4,19,4,0,12,3,37,1,11,35,5,21,48,2,2,19,6,2,12,12,6,12,2,5,0,0,0,4,12,50,2,12,2,41,95,1,15,11,13,3,0,2,1,42,34,0,4,1,5,1,12,0,27,5,3,16,6,31,4,4,1,7,16,22,0,7,3,19,25,7,19,0,0,0,4,0,11,0,2,17,2,51,12,13,15,26,0,0,2,6,0,8,6,23,1,45,8,11,3,4,1,6,13,0,0,15,23,7,55,47,3,1,9,0,2,4,9,28,32,7,19,32,15,0,0,11,38,0,0,33,34,0,18,3,6,17,
103,0,6,41,16,3,42,49,3,2,4,5,0,3,8,0,0,0,4,1,0,24,0,5,61,33,2,2,1,9,0,4,2,9,0,0,0,2,0,4,0,16,0,23,15,67,0,1,8,6,4,2,39,8,5,8,0,0,15,3,0,0,1,3,6,1,0,0,0,6,21,3,17,3,0,0,0,7,3,0,5,0,0,7,0,10,0,1,1,38,23,10,1,56,1,18,3,1,17,0,20,4,54,0,0,2,35,0,0,40,3,0,28,0,4,51,25,24,70,0,5,44,0,2,11,2,3,58,0,8,72,0,8,60,46,20,5,0,1,36,70,43,1,12,31,77,2,36,0,3,90,3,0,11,4,43,0,5,28,29,65,0,0,15,1,4,0,16,0,9,15,7,7,96,3,18,11,11,10,28,1,19,73,0,0,0,0,0,8,6,1,13,15,0,0,0,119,1,0,0,28,32,0,10,6,5,0,68,49,32,0,1,3,26,0,0,25,34,0,9,18,4,37,4,19,64,2,68,0,4,35,3,0,0,0,16,0,0,28,4,3,37,41,23,7,0,1,3,0,11,6,3,5,17,1,6,0,42,1,0,3,22,0,13,67,1,0,8,2,48,42,0,0,0,0,1,34,0,0,1,43,0,0,7,6,6,2,13,3,10,16,16,1,30,11,2,20,47,57,6,0,35,16,38,7,
18,18,0,19,10,1,5,2,7,23,3,17,4,5,0,11,1,0,8,92,72,0,1,44,4,46,2,0,6,9,1,2,40,23,1,18,21,0,0,16,20,5,9,5,16,0,7,16,15,14,111,0,100,7,35,0,14,76,76,12,0,0,2,4,8,32,39,56,13,5,7,45,10,24,10,20,0,0,0,11,11,1,5,16,0,40,24,2,6,5,22,1,3,11,0,5,16,11,0,23,1,7,0,0,0,1,8,42,0,1,20,9,9,13,0,0,12,9,3,0,8,2,43,0,11,0,20,0,37,0,2,0,58,5,0,13,7,20,35,3,7,4,0,5,33,0,18,0,0,0,4,1,5,0,5,4,0,2,17,21,6,2,59,2,42,6,8,87,0,0,2,5,3,0,51,0,2,10,30,1,26,1,0,22,3,3,0,106,18,7,40,60,52,2,84,11,0,0,0,1,31,33,0,1,107,0,7,3,3,0,0,0,1,0,10,0,0,11,55,13,0,0,3,4,13,2,3,0,0,0,4,2,0,20,108,3,6,12,0,36,1,4,0,2,74,4,0,4,7,0,30,28,0,14,24,0,2,73,38,13,3,6,0,0,4,19,3,3,0,6,29,12,4,1,52,53,0,25,1,0,21,3,0,0,10,2,11,28,4,5,8,2,1,1,20,15,0,9,15,70,1,58,12,15,42,
77,55,0,11,4,3,18,18,0,1,22,27,0,6,17,0,1,0,0,4,34,13,6,62,12,35,5,2,5,27,44,0,1,27,6,14,1,18,0,0,50,2,0,0,0,17,0,3,0,0,0,9,1,0,2,27,0,1,0,2,7,2,16,5,0,19,0,18,0,12,4,3,30,0,6,0,22,3,24,0,2,0,2,2,17,0,11,29,0,29,3,0,31,0,1,27,7,1,7,37,11,0,7,42,7,7,8,0,0,73,2,20,14,4,9,6,12,2,36,0,0,68,7,3,6,24,19,0,0,105,33,0,12,27,54,0,11,6,10,74,35,9,1,7,4,0,1,5,7,11,20,116,3,26,12,0,19,0,2,19,9,0,14,5,7,0,11,0,19,68,43,0,3,26,1,45,9,8,5,88,1,3,7,4,20,16,31,72,12,11,3,70,11,1,9,0,27,19,2,65,102,89,15,1,54,0,9,0,5,75,0,0,117,4,41,4,18,39,0,8,45,62,8,121,30,6,14,5,52,0,48,13,6,10,40,15,0,1,39,6,0,20,0,7,4,21,22,20,10,12,0,30,30,2,0,9,20,1,11,0,64,32,1,1,85,3,1,13,3,4,19,0,54,0,0,4,49,0,0,18,2,21,19,3,1,3,11,27,0,9,9,15,16,8,14,4,37,0,12,24,9,3,29,47,19,
20,1,0,0,36,0,8,15,74,1,0,4,30,3,0,34,1,8,0,1,0,0,0,0,0,0,3,0,20,56,42,5,18,20,0,5,0,15,0,5,26,53,6,7,5,9,1,0,0,21,8,8,0,77,33,1,0,20,27,2,2,0,37,4,0,1,3,2,2,2,26,54,8,2,10,11,0,3,8,0,0,0,22,25,1,48,43,5,15,5,4,2,1,0,82,6,95,4,0,6,1,0,10,0,3,3,4,55,0,0,17,5,0,4,3,1,5,29,0,2,39,2,3,5,15,32,1,0,0,0,3,4,0,0,4,14,0,2,0,0,5,6,3,29,8,10,0,72,0,0,0,1,2,0,1,0,0,5,0,2,0,80,1,52,11,24,8,11,0,0,1,16,0,0,29,0,2,0,20,0,1,0,0,18,4,0,15,16,13,1,6,14,2,0,19,0,43,0,19,0,2,0,0,23,0,0,14,2,0,0,0,7,16,16,1,10,1,39,2,0,6,0,6,7,7,1,0,1,7,0,2,0,2,5,89,41,0,0,9,6,0,48,22,29,13,1,1,1,0,1,30,0,1,1,49,0,0,56,7,15,57,0,24,0,0,17,12,47,0,8,8,3,0,1,41,13,9,2,0,0,0,8,0,7,1,11,1,19,0,0,3,19,0,0,13,5,0,6,0,16,0,10,12,11,30,
16,12,8,49,0,20,1,24,7,6,1,12,0,30,9,0,6,7,8,60,23,30,112,4,30,12,2,0,8,7,23,0,5,1,43,47,21,11,0,24,19,35,0,0,0,6,5,0,16,106,0,15,0,6,2,4,7,0,12,2,8,3,4,4,3,67,66,0,18,17,0,0,13,3,1,0,6,0,7,7,0,25,0,27,0,0,4,66,4,47,44,13,0,3,0,24,0,12,0,42,6,1,7,21,3,2,19,7,38,26,32,1,0,32,0,5,33,5,4,3,1,36,10,1,6,7,64,35,7,5,5,0,7,26,56,0,30,26,5,3,85,0,13,2,9,4,8,16,2,3,123,99,13,1,18,18,39,49,10,82,0,0,32,19,0,83,3,3,2,13,0,43,8,37,1,5,6,4,20,11,1,0,6,1,19,2,4,7,42,23,2,8,1,0,0,6,11,0,0,11,14,90,0,56,9,19,30,1,20,55,0,9,0,119,0,8,24,45,0,44,95,0,2,34,83,8,0,28,60,44,3,78,16,0,15,0,0,80,102,0,20,22,32,6,1,6,0,0,53,15,2,2,18,1,4,4,0,12,54,3,11,117,0,8,28,0,13,0,10,1,21,2,1,4,7,3,10,0,29,0,0,113,88,0,13,3,60,12,4,2,8,26,25,5,9,1,4,0,9,11,2,2,12,13,29,
16,3,0,7,3,2,0,0,34,0,36,8,2,3,0,1,0,0,0,0,6,1,30,0,2,2,38,17,33,2,0,0,0,0,8,0,8,20,8,27,11,11,24,27,10,1,13,11,9,61,34,0,22,9,21,0,0,0,10,0,4,8,25,0,7,1,3,2,10,0,5,42,1,6,16,40,3,0,23,0,30,3,38,3,0,0,88,1,3,2,0,0,12,1,24,11,53,0,33,24,16,26,24,1,26,3,4,0,0,0,56,16,2,22,8,0,4,19,7,46,2,0,44,14,0,0,0,8,0,0,0,5,0,12,3,8,0,1,2,24,9,22,0,1,0,0,0,0,17,3,0,16,7,24,4,6,0,54,5,0,1,13,5,14,0,4,1,47,0,9,42,15,20,7,7,4,0,54,0,2,0,1,0,11,0,1,53,6,29,18,21,15,8,7,0,0,17,66,2,0,7,0,8,30,7,62,5,78,6,9,0,44,57,1,118,1,89,5,6,0,13,1,0,1,14,2,4,7,16,9,6,15,27,1,3,0,0,1,32,4,1,3,3,8,7,1,14,0,4,0,110,5,1,9,0,0,4,0,51,0,1,4,25,1,7,16,0,0,3,36,12,26,0,12,1,7,40,7,0,35,1,67,0,126,0,1,11,9,1,2,30,0,0,5,14,1,4,5,9,1,1,3,43,3,19,
7,10,2,0,0,6,4,4,15,1,23,0,1,7,34,1,7,1,3,1,0,81,1,7,0,7,0,0,3,125,35,7,100,47,99,0,72,10,49,1,26,1,37,2,6,2,59,0,11,4,21,19,7,8,1,1,15,58,0,0,1,4,0,0,0,7,56,0,64,16,47,5,29,9,0,7,17,1,6,7,0,0,5,4,88,0,21,27,0,83,63,0,8,43,16,39,113,53,30,0,0,1,6,32,2,0,12,28,0,1,24,45,124,0,12,13,2,7,0,0,7,7,10,0,5,14,23,117,0,46,22,11,14,15,34,13,11,0,0,3,10,77,6,32,15,11,0,3,7,36,11,52,103,23,0,0,1,37,14,4,11,17,16,40,98,61,18,7,55,0,60,3,12,21,13,0,7,3,2,1,0,0,0,0,2,21,0,6,1,34,0,11,12,8,1,8,0,11,0,3,2,21,0,7,83,0,10,1,3,6,0,0,19,2,0,5,0,3,0,72,3,9,1,33,91,0,1,2,94,0,0,23,0,1,0,1,0,104,0,7,2,1,50,61,5,14,41,11,9,17,0,7,9,9,41,62,50,22,46,1,10,89,2,17,42,2,2,9,15,4,3,1,63,0,0,8,10,0,16,2,2,7,85,13,12,5,1,29,44,25,8,1,1,2,0,8,0,4,3,24,2,5,0,5,15,
12,7,9,10,4,1,0,0,0,10,0,0,0,0,24,70,2,18,3,11,0,0,0,11,15,15,2,0,1,4,0,18,0,11,2,7,0,0,0,17,1,0,0,2,2,22,3,22,0,0,6,8,0,8,8,37,24,19,6,0,1,1,19,6,5,12,0,18,41,3,55,27,5,2,13,0,1,0,0,0,4,0,0,4,17,60,3,1,9,92,2,1,13,8,0,0,25,0,6,7,4,10,18,1,17,10,3,4,0,9,25,0,0,2,20,2,11,7,52,15,36,15,2,4,47,0,1,0,1,0,0,31,0,1,20,11,1,6,5,17,1,0,3,8,1,0,0,2,83,54,51,2,12,0,24,0,0,8,6,0,13,0,0,0,1,3,35,5,54,6,5,26,5,7,4,23,1,91,125,20,0,0,1,22,0,0,9,46,9,24,30,3,6,27,96,0,10,12,0,29,2,29,1,0,5,8,1,25,0,17,0,3,38,1,1,0,3,0,2,13,5,12,0,17,0,56,0,0,0,0,0,0,14,4,17,12,0,5,48,3,0,51,2,26,0,0,29,1,0,1,9,1,0,10,0,0,3,2,25,0,3,7,6,21,1,2,12,32,0,2,0,0,3,3,56,6,1,16,1,48,0,0,38,105,0,11,19,5,40,2,3,47,12,84,26,25,11,15,2,0,0,31,6,11,4,
