52,15,35,28,6,18,6,0,48,20,5,14,10,13,20,18,13,18,17,34,13,6,18,19,4,16,13,12,3,4,20,58,8,10,13,44,16,52,55,0,3,89,69,18,44,19,17,11,17,2,11,23,27,3,0,10,1,18,33,7,24,46,34,21,7,25,21,19,43,35,34,0,8,18,8,51,5,28,6,29,15,75,6,3,2,5,10,50,13,13,28,72,24,27,35,17,63,23,3,8,37,65,11,1,0,3,8,8,5,14,1,24,6,2,6,11,6,1,0,11,11,1,5,1,2,14,37,3,4,39,32,31,41,7,64,25,13,10,13,13,0,21,34,48,16,33,4,9,2,42,0,43,16,14,6,6,27,9,50,8,68,14,13,6,9,7,8,12,0,46,19,11,9,1,14,10,7,8,29,8,4,11,14,22,26,21,2,8,26,21,9,43,45,2,21,83,37,6,17,35,14,14,15,25,0,8,41,27,5,2,16,2,35,26,39,58,35,5,64,21,2,40,37,13,18,42,75,40,12,95,42,5,9,5,13,19,7,27,42,21,27,21,52,4,3,37,24,1,10,5,4,8,1,1,6,24,21,11,12,69,75,5,28,11,43,9,17,19,8,0,0,25,22,17,35,13,1,0,41,2,7,75,96,2,3,78,20,9,6,6,26,38,43,30,23,15,38,52,8,13,5,23,31,11,48,
0,2,12,0,2,13,3,0,19,2,23,1,2,3,5,12,0,0,4,10,11,11,1,16,0,0,1,1,3,2,0,9,30,5,33,18,2,0,14,13,3,0,6,17,27,0,2,1,41,1,13,86,16,45,9,8,41,28,49,86,2,0,31,1,2,10,31,0,9,39,19,6,7,0,1,10,3,0,2,2,7,0,49,18,4,16,0,0,6,17,0,3,4,3,27,11,4,17,7,18,5,13,10,18,1,1,15,9,5,23,25,6,5,20,19,2,5,0,12,1,3,15,15,1,6,4,14,3,0,0,3,4,5,9,2,4,106,17,11,19,2,32,9,0,4,5,0,8,3,49,24,23,4,13,20,1,0,10,7,6,0,3,4,10,2,95,3,4,10,0,2,7,0,3,5,1,2,7,2,32,6,13,28,0,0,26,6,17,0,17,1,5,1,8,13,19,13,2,15,1,38,4,0,2,16,1,1,6,3,0,5,0,0,0,12,0,6,11,0,5,13,10,7,36,5,3,0,4,13,0,8,10,2,3,5,0,35,11,13,2,5,22,0,0,7,3,2,18,1,1,2,5,0,2,6,70,0,14,77,0,25,4,6,0,14,40,0,0,0,0,0,0,0,6,3,17,4,1,0,1,14,2,13,2,1,0,0,6,1,8,0,0,4,7,0,9,11,3,5,5,0,2,0,16,14,
9,1,25,2,1,12,0,0,0,24,4,26,34,25,2,19,52,29,13,0,13,14,11,14,0,1,2,23,15,0,9,0,6,3,14,17,29,5,26,18,3,6,40,0,17,6,3,9,10,23,1,0,2,0,16,0,0,2,1,3,16,4,7,0,57,35,8,24,0,25,3,0,0,18,1,0,0,11,5,6,5,25,47,2,13,3,9,0,16,1,3,3,15,36,0,4,26,38,8,2,6,8,4,11,0,12,30,23,11,9,14,3,19,27,6,0,18,16,3,29,1,4,4,2,7,46,0,4,24,2,17,10,6,4,0,0,0,3,33,14,19,1,10,1,2,4,25,2,85,7,5,38,67,4,13,12,2,34,62,7,32,0,4,0,24,0,6,14,12,56,22,27,11,2,8,33,15,5,4,2,18,1,33,2,5,13,5,21,57,9,6,21,42,0,98,23,0,0,4,0,3,13,1,6,8,30,2,37,2,2,5,5,0,3,10,12,3,0,29,1,1,15,21,12,27,22,3,0,6,13,9,0,6,19,61,9,3,7,50,3,3,0,2,46,0,30,3,4,32,8,49,8,9,0,4,1,17,15,0,14,0,15,18,20,2,36,3,16,10,117,56,3,58,1,1,4,4,51,48,0,3,52,92,0,16,3,26,0,4,20,12,9,19,31,14,20,16,4,10,10,4,22,39,6,39,
10,6,2,3,0,6,2,0,11,9,2,2,16,3,13,21,39,10,6,1,0,0,2,25,29,6,61,21,11,1,4,3,0,8,0,45,0,0,0,29,0,9,11,80,23,10,3,12,23,0,0,4,21,0,0,17,4,30,28,57,11,40,49,12,2,8,17,0,14,0,22,0,103,5,20,1,50,0,34,10,15,0,2,35,10,15,3,0,15,1,0,13,0,4,20,6,4,4,26,63,31,3,2,2,0,0,13,34,3,13,12,83,60,22,20,40,1,2,37,3,0,0,18,5,39,0,0,39,3,7,0,7,21,29,0,6,7,6,10,0,59,32,5,0,5,0,8,3,10,7,7,0,2,1,18,0,11,12,20,15,2,37,4,0,1,5,0,0,105,20,3,9,6,6,10,0,0,41,12,12,6,9,1,0,0,5,19,5,4,19,3,6,1,4,5,16,101,15,80,22,29,0,0,0,17,0,7,4,11,0,16,22,42,4,79,6,24,10,1,4,9,1,17,0,21,3,7,65,7,13,33,84,9,9,0,11,23,0,3,40,17,28,5,1,0,5,11,74,0,11,1,35,0,11,2,4,10,9,9,0,20,18,4,0,23,0,11,0,0,9,19,7,14,20,3,6,3,3,2,2,0,1,85,59,33,15,16,21,1,5,4,5,15,17,6,23,30,6,5,13,0,9,14,6,16,
0,1,7,5,0,11,38,0,50,7,4,6,67,0,11,3,0,1,0,35,23,15,3,5,0,1,3,13,10,3,0,18,0,5,0,4,3,0,82,0,8,5,15,0,8,11,0,2,1,23,0,0,4,10,4,7,58,0,1,2,18,5,5,48,7,12,4,48,3,1,3,6,0,8,0,0,0,22,0,5,11,21,2,53,0,5,5,1,0,7,3,14,49,40,35,31,12,52,2,3,5,10,0,19,20,0,63,75,2,1,26,2,4,27,14,3,84,4,1,6,6,2,16,0,36,0,3,47,110,1,4,32,1,11,9,12,2,23,3,58,0,19,4,12,3,8,2,8,15,84,0,0,0,14,59,5,2,37,32,1,3,12,0,86,7,9,11,52,35,17,2,27,0,0,0,0,5,0,0,25,109,0,8,1,18,1,2,2,28,0,1,0,44,0,2,4,0,14,17,2,1,24,2,2,8,0,3,12,0,1,5,3,3,7,0,0,6,0,9,3,6,55,1,4,9,5,0,2,2,1,24,0,4,39,22,6,1,2,13,3,27,14,44,0,9,0,68,3,43,1,15,22,86,13,44,13,0,3,7,2,0,0,41,69,4,8,0,0,66,5,0,22,25,0,2,0,8,37,0,0,0,77,0,3,0,21,10,54,13,19,7,12,14,1,1,1,2,2,5,17,24,26,9,7,24,
46,40,26,32,31,7,3,19,3,0,15,77,6,2,0,15,4,13,13,2,8,8,7,1,2,0,19,27,6,6,5,72,35,1,6,0,54,0,2,0,2,4,15,0,5,5,4,15,18,1,9,85,7,0,3,39,43,0,7,1,1,0,4,0,18,28,4,0,18,1,0,7,8,1,19,90,1,4,35,20,97,4,31,3,4,37,7,1,17,0,9,0,8,1,15,1,2,0,11,0,14,5,1,0,0,35,5,15,0,38,4,4,8,5,0,15,2,17,0,2,0,0,17,37,6,17,0,17,3,12,8,0,45,0,7,2,2,0,3,1,0,1,0,25,6,1,16,12,7,10,3,1,31,0,1,18,10,0,8,3,36,0,0,0,6,1,1,2,32,0,12,5,1,4,22,50,15,62,0,26,0,8,12,54,14,17,17,23,6,20,30,2,2,0,0,1,0,5,21,2,5,18,3,8,12,71,0,4,25,0,0,29,9,11,2,0,0,8,0,8,0,0,0,2,0,8,1,7,40,0,20,0,60,0,0,9,1,4,1,8,0,10,0,9,12,45,0,97,20,17,2,10,4,4,8,6,47,115,83,4,17,21,2,5,4,4,0,1,5,11,83,21,51,8,3,0,26,0,53,14,37,15,98,6,10,4,53,4,9,7,35,6,8,65,54,16,10,21,12,3,5,63,0,16,13,
25,0,2,0,0,0,4,3,6,1,4,5,19,0,5,1,17,21,1,13,20,14,2,8,13,38,0,3,81,0,0,0,2,0,0,6,14,26,5,4,73,66,50,5,18,23,9,0,41,0,2,0,16,13,0,14,40,3,3,11,47,5,15,6,0,1,1,4,0,4,22,6,4,48,8,39,0,9,0,2,23,9,3,11,37,1,9,1,3,0,0,0,1,58,12,6,0,2,2,34,16,9,20,8,12,0,29,5,20,2,4,49,2,28,1,1,47,71,0,8,4,2,0,0,7,6,3,21,48,0,4,24,0,1,23,6,11,3,0,1,5,7,0,1,6,4,8,29,0,2,6,1,6,3,0,0,16,42,1,0,9,10,2,0,0,11,14,12,11,12,15,0,2,3,7,7,39,1,11,13,82,6,0,31,9,0,10,0,18,0,4,66,24,1,2,13,28,17,66,60,7,113,0,6,39,13,8,4,4,1,21,5,42,0,5,2,6,8,3,6,5,90,6,10,35,5,3,17,0,0,1,118,43,86,3,8,2,17,1,9,3,0,1,2,17,4,25,7,26,2,13,0,3,0,5,0,0,1,17,12,22,4,94,0,11,36,80,0,53,8,62,12,29,5,80,0,1,36,0,3,13,33,0,18,10,4,8,48,3,11,10,7,0,2,1,0,0,0,13,22,11,10,85,1,11,
6,15,5,14,25,92,0,45,0,0,90,65,9,6,16,14,1,3,37,3,21,29,12,0,5,3,5,10,0,13,0,0,9,6,0,23,0,31,0,1,4,0,0,5,9,6,0,3,0,40,21,5,2,31,0,2,39,0,48,5,14,11,5,3,4,6,14,0,33,0,4,0,19,0,35,14,66,1,6,2,14,57,0,2,10,108,0,36,2,1,18,9,11,0,80,6,16,3,24,0,12,41,8,0,16,73,3,19,4,6,0,45,0,3,3,1,7,2,25,3,16,4,28,2,11,60,0,0,6,6,0,8,1,26,0,20,13,18,21,7,1,0,2,9,6,2,37,6,6,5,11,8,2,33,37,14,4,3,5,15,9,8,22,22,22,35,0,8,17,26,3,12,6,7,9,32,2,7,0,2,12,7,15,49,76,0,41,18,0,5,29,6,24,16,14,10,14,4,55,38,22,0,4,3,1,7,33,0,64,1,0,1,21,10,33,16,16,5,33,0,7,0,23,0,10,1,6,0,6,2,1,54,76,0,16,6,49,2,23,5,7,3,2,5,20,1,9,9,37,0,53,75,44,53,85,24,12,66,2,2,22,3,0,5,1,27,2,3,1,35,0,1,0,1,0,1,0,11,8,0,11,11,55,8,3,0,12,31,7,8,11,52,30,45,1,2,17,0,1,1,7,9,1,47,33,
10,1,7,0,0,1,56,1,6,0,3,7,5,0,6,37,5,40,16,65,15,0,0,3,78,1,3,5,29,0,0,0,10,1,6,2,56,79,52,26,17,44,9,6,37,17,0,7,8,23,0,30,3,1,8,1,64,17,3,19,7,2,1,20,20,4,12,13,33,1,0,32,5,2,0,3,17,7,1,1,13,1,25,5,5,12,5,10,0,3,0,5,1,28,0,22,1,3,0,15,0,23,0,26,0,11,36,0,0,14,44,0,83,6,21,0,0,36,0,3,20,19,1,2,9,2,3,0,25,1,45,29,0,40,5,2,4,23,0,1,0,4,0,3,2,28,0,1,10,20,2,5,13,32,18,0,2,83,0,7,6,14,2,19,0,23,14,1,0,28,19,19,2,9,1,0,15,3,38,3,50,11,2,4,26,16,4,3,89,38,14,78,2,7,41,31,0,5,12,4,0,10,1,9,16,1,21,0,3,3,58,11,15,100,2,12,2,38,9,3,0,42,3,4,1,26,0,3,3,0,21,104,97,0,10,79,34,46,46,43,20,18,2,11,1,31,3,5,0,30,0,17,0,13,3,21,23,15,0,0,4,3,7,7,1,24,34,16,43,75,117,20,12,3,37,2,85,46,7,9,6,10,1,25,1,14,9,11,21,0,33,2,19,4,41,26,17,2,16,0,1,2,51,25,37,
24,2,2,0,4,5,7,13,9,11,34,11,10,6,11,7,6,12,88,0,11,25,16,74,0,2,4,11,4,70,0,112,50,103,0,0,3,6,2,6,36,18,10,3,56,4,17,32,7,1,33,15,2,13,0,24,2,9,0,34,55,3,1,30,29,3,3,6,5,5,12,11,1,0,3,28,21,24,16,7,13,4,19,2,19,58,13,52,1,50,33,37,14,50,1,22,2,10,56,2,27,9,7,0,8,18,3,0,5,1,0,26,10,73,60,8,19,91,3,1,0,7,11,5,5,7,2,2,8,2,0,11,11,1,1,0,0,1,0,4,0,0,88,43,26,1,39,16,23,6,14,0,44,1,11,6,15,5,0,3,22,29,21,10,0,0,0,10,47,1,2,14,12,0,4,29,0,2,7,57,34,14,12,43,0,0,0,0,0,1,3,3,14,42,8,0,13,18,0,3,45,24,0,2,11,35,0,22,1,16,0,73,3,11,23,21,8,1,19,16,0,3,22,70,5,4,3,0,1,0,0,19,1,7,12,0,4,15,2,21,1,4,0,1,7,0,0,13,69,0,44,0,4,59,34,4,2,3,46,5,32,2,16,20,19,0,14,1,9,3,0,5,5,1,0,21,37,1,25,8,6,0,6,0,40,10,6,3,7,35,0,12,0,6,1,21,12,23,2,0,11,8,6,47,17,
