3,46,0,11,1,0,2,7,8,8,26,8,29,1,8,52,2,18,12,1,27,5,25,5,13,25,20,69,20,28,9,12,40,20,52,14,0,9,1,36,26,18,12,9,24,30,60,36,3,6,6,12,7,60,8,39,8,31,21,40,13,23,1,7,57,14,7,9,17,3,6,5,78,41,6,32,14,15,30,11,62,1,22,2,20,6,62,10,53,24,5,23,21,30,5,36,19,26,17,6,17,57,9,21,10,23,3,32,50,11,6,7,39,6,16,14,73,4,15,5,12,0,16,43,3,23,10,36,26,14,43,40,6,24,16,3,13,15,48,12,19,2,22,45,0,12,45,8,13,10,41,56,35,27,2,57,2,3,20,55,6,3,65,19,3,24,5,29,2,0,58,113,2,41,14,2,11,27,13,8,65,11,0,25,28,34,5,15,6,5,28,0,1,4,8,5,3,69,6,49,44,20,1,20,27,1,13,46,6,2,26,0,80,34,22,49,0,9,13,49,16,5,104,2,43,5,71,77,10,3,3,58,1,49,6,49,76,0,3,25,20,5,15,43,5,22,60,22,51,48,14,5,6,17,27,21,37,36,31,9,30,32,8,14,9,13,13,7,12,20,28,13,24,19,8,22,50,36,64,34,8,18,12,10,18,35,41,10,101,37,44,7,21,24,0,28,37,73,8,15,0,1,7,72,30,
34,0,0,20,2,17,55,4,30,0,0,14,27,9,1,0,7,50,2,7,5,11,10,65,12,5,3,4,4,16,0,6,2,0,5,3,13,13,0,69,16,10,1,14,0,3,54,2,1,23,30,8,11,20,7,0,3,15,62,0,0,10,5,0,0,22,2,3,1,0,5,3,0,0,3,34,0,0,13,0,0,49,3,8,0,1,0,4,1,0,18,1,13,0,24,45,13,29,7,7,11,5,8,8,33,0,1,14,15,5,10,12,19,2,10,35,0,4,0,0,0,40,0,1,38,23,3,2,30,4,13,11,31,9,8,20,3,36,0,8,4,0,0,11,24,6,1,30,10,9,8,1,4,4,4,0,1,19,1,1,22,0,0,0,53,0,3,0,5,0,0,3,49,21,12,49,0,2,17,0,4,20,2,0,23,10,21,5,0,36,7,1,14,11,4,6,11,39,0,19,12,11,20,3,3,0,5,5,77,1,6,13,94,0,2,13,5,47,1,11,1,2,0,5,4,3,11,1,6,2,0,0,5,4,0,2,63,43,0,2,2,72,0,0,2,31,3,30,33,0,3,16,2,0,2,78,0,9,11,7,0,1,4,58,0,3,24,9,23,5,43,12,6,0,18,1,0,2,16,0,10,6,4,0,7,10,41,6,0,27,68,21,1,26,12,0,28,5,0,1,5,7,3,5,48,
23,0,18,3,1,0,0,12,0,2,57,21,78,19,32,52,10,0,24,5,0,1,3,36,2,20,3,8,11,11,2,2,15,7,37,0,15,0,14,26,46,3,2,37,2,6,0,17,6,7,24,14,0,2,6,5,0,34,78,11,9,33,39,43,1,39,13,9,18,17,1,2,0,2,3,7,2,1,37,95,8,15,41,52,6,4,6,13,9,79,4,19,16,5,5,5,4,10,17,8,0,9,7,2,4,3,0,9,3,15,0,16,61,32,10,17,1,22,3,122,94,5,54,8,6,2,81,6,29,4,2,5,59,42,15,1,13,1,3,0,15,0,4,7,0,6,1,18,0,2,0,0,47,1,19,34,72,5,41,6,9,23,0,3,4,27,0,1,13,0,0,26,5,107,0,22,15,56,5,4,33,42,85,3,10,2,34,2,2,3,0,0,22,0,0,29,44,0,3,8,41,0,0,2,1,1,1,14,0,39,0,8,2,35,3,1,0,7,13,2,0,0,108,120,42,86,3,8,6,0,10,8,62,2,1,0,9,0,2,50,41,0,71,82,15,111,40,12,32,32,0,70,0,84,0,11,26,4,13,21,19,52,8,4,80,1,0,2,54,2,5,5,41,17,7,7,0,9,3,86,5,22,0,2,17,57,1,9,0,2,27,8,53,9,9,0,0,30,14,70,66,39,10,26,2,
50,28,9,14,5,1,0,4,0,0,0,26,0,37,67,11,4,98,0,2,8,17,42,1,95,20,20,11,8,40,3,1,11,9,0,35,10,5,8,0,38,2,7,8,2,0,55,4,0,18,2,0,0,5,2,1,0,2,6,0,18,1,21,17,9,22,95,1,0,24,0,0,3,4,0,15,0,31,5,0,0,12,0,5,9,24,2,70,46,13,6,3,0,0,9,8,19,32,11,15,0,29,0,12,40,86,11,60,22,28,0,6,3,2,0,0,0,1,3,11,66,10,0,0,5,1,0,5,10,12,20,20,7,0,0,0,6,0,0,0,2,0,8,2,42,1,17,36,3,7,1,20,0,1,0,0,0,0,0,0,14,6,0,20,45,1,7,3,4,0,0,10,74,0,0,0,9,8,53,4,3,38,2,0,3,1,0,7,14,10,16,0,8,0,3,0,68,26,6,9,8,2,1,58,0,51,9,19,108,0,49,42,7,5,67,15,5,11,0,40,20,0,0,33,24,0,21,0,3,5,0,16,4,77,0,13,0,98,0,0,41,0,0,0,69,8,3,17,56,31,3,12,5,0,16,35,30,2,0,5,0,0,4,28,7,35,0,16,0,27,8,19,46,3,4,0,1,19,92,14,23,13,2,11,15,20,23,3,2,93,13,0,2,22,30,0,0,3,0,0,29,1,37,5,32,
3,2,14,20,3,2,83,1,10,0,9,26,2,0,18,6,3,8,4,0,3,8,26,17,68,23,2,10,0,0,29,25,0,0,36,0,0,57,0,8,24,0,1,7,47,0,13,22,7,11,22,12,1,4,24,4,2,13,16,2,2,75,10,0,0,13,0,2,18,7,12,0,15,2,0,1,16,0,2,43,53,0,13,0,18,1,8,0,8,59,0,0,5,42,1,4,14,13,102,1,0,36,3,1,29,0,0,6,67,0,12,19,12,0,16,0,21,0,16,3,68,0,5,26,1,10,14,0,5,1,47,2,8,0,28,8,27,25,28,2,78,0,2,33,0,3,6,1,1,0,11,20,0,0,2,56,57,81,62,21,35,51,26,22,4,3,0,9,3,9,1,2,23,9,3,2,1,50,24,0,19,86,14,84,4,8,18,37,0,1,20,36,2,0,1,110,3,0,1,5,28,0,9,0,1,0,37,0,14,21,16,35,11,2,7,0,11,0,41,0,0,0,13,5,7,0,7,9,8,4,5,3,65,25,13,14,21,35,8,6,22,28,1,14,10,74,0,5,36,26,12,1,59,16,6,2,2,23,0,0,0,11,5,0,7,0,10,4,1,0,0,5,3,26,5,4,4,12,8,28,3,11,36,1,38,10,16,0,8,7,8,5,54,40,9,11,1,3,0,2,3,65,7,56,10,
6,2,1,1,0,0,13,0,26,31,13,1,2,8,0,18,52,16,1,6,77,15,0,1,30,123,0,2,16,6,0,0,0,4,25,0,20,4,3,6,7,16,1,22,5,49,3,0,0,38,12,0,5,23,1,8,13,7,16,34,0,19,88,62,69,7,33,4,43,29,0,0,63,93,7,11,30,14,0,10,1,61,1,25,33,8,9,52,4,46,30,32,0,30,3,32,0,1,7,10,18,33,1,1,3,0,3,24,36,6,3,53,2,4,2,17,0,39,0,14,88,40,0,5,11,61,0,4,44,50,0,41,0,3,0,10,0,67,0,58,2,3,3,2,33,7,64,11,19,3,0,0,0,3,0,20,0,0,0,0,6,0,1,9,16,8,10,0,3,56,0,1,15,0,0,0,6,0,4,0,16,12,19,4,1,5,33,6,0,1,0,0,0,72,0,5,7,89,0,13,0,1,1,17,0,20,0,5,15,0,14,0,2,16,28,53,2,6,45,1,30,4,3,118,12,15,35,22,0,3,13,6,41,9,15,13,83,91,1,0,99,22,2,39,5,8,63,0,12,7,0,5,2,11,0,8,4,3,4,26,2,6,14,3,19,14,1,40,80,1,27,1,17,1,7,0,0,3,24,1,3,7,5,25,2,1,109,43,5,39,0,9,2,41,52,2,48,0,35,2,19,2,13,17,13,
29,11,23,84,1,28,0,2,0,4,0,0,0,0,0,111,32,33,46,38,4,8,1,0,24,1,47,35,0,51,5,5,0,2,101,2,0,4,8,2,6,2,6,16,12,0,0,12,14,8,64,7,6,3,1,2,0,1,3,0,1,0,2,0,31,1,18,0,23,13,22,0,49,0,43,27,14,1,0,9,0,0,3,4,3,58,11,7,31,0,11,0,0,2,65,5,33,2,15,0,8,17,83,0,6,96,0,80,12,17,22,0,7,5,41,49,50,12,17,11,121,20,3,0,0,3,4,0,10,3,29,0,34,21,27,14,1,79,0,0,0,4,0,78,29,12,8,33,7,10,10,15,2,0,10,33,0,0,0,16,2,12,24,5,27,2,3,2,3,15,1,59,6,47,0,0,2,18,11,0,1,1,13,2,0,0,10,0,60,0,14,12,4,0,36,9,25,15,23,7,3,21,9,28,5,4,9,27,0,13,0,3,0,18,0,55,29,0,11,0,8,0,0,3,0,0,1,18,1,0,56,2,1,6,10,37,0,0,2,58,7,57,4,11,2,0,17,1,9,1,0,4,6,67,7,50,12,29,0,0,0,3,0,2,2,0,6,60,2,7,3,24,62,5,0,26,9,8,22,2,24,9,0,0,0,3,0,17,2,9,26,1,41,2,11,8,0,29,22,0,4,21,1,76,5,
46,0,1,7,6,5,24,0,70,45,75,0,64,0,0,0,8,3,7,0,4,18,8,0,55,38,1,0,101,4,3,5,3,24,29,11,0,0,17,0,20,14,31,10,6,11,0,34,0,20,1,5,27,32,18,11,24,1,5,3,0,9,12,90,16,19,0,6,0,106,0,4,13,37,0,0,0,25,14,15,27,36,5,2,1,0,14,2,0,1,2,8,5,14,29,11,13,9,7,19,0,7,4,27,1,0,58,20,10,65,20,10,5,5,1,0,1,22,0,1,3,34,15,72,73,24,33,16,36,22,2,0,12,0,15,0,0,45,114,43,8,67,11,0,0,62,19,80,0,0,22,3,49,13,14,30,3,62,1,3,10,11,2,11,2,8,15,9,63,7,10,5,5,82,0,1,90,81,38,44,90,72,2,12,0,0,21,8,1,0,19,2,9,4,74,7,47,76,0,2,4,8,23,1,4,0,1,0,1,4,22,93,1,1,6,7,0,37,12,0,0,0,16,82,113,0,20,17,7,32,8,2,55,70,5,0,0,0,11,0,13,0,20,20,22,46,18,17,27,4,1,4,52,0,7,0,28,0,0,1,12,15,2,0,7,0,14,12,69,0,22,6,13,37,2,4,17,9,6,6,21,1,6,1,0,0,10,2,8,7,5,1,2,0,0,5,28,15,14,6,9,12,10,30,22,
59,21,11,3,19,15,0,0,0,1,7,20,2,1,0,82,5,1,6,0,1,22,18,0,7,0,39,0,11,12,40,20,4,46,30,60,4,34,18,0,9,0,6,0,61,5,0,0,2,0,1,0,3,2,22,2,44,2,8,9,1,5,0,9,54,2,30,2,8,1,116,0,0,31,8,18,23,50,13,5,41,0,0,3,7,7,0,11,9,7,4,1,5,11,4,8,10,0,2,2,14,14,2,4,16,4,24,0,5,0,10,0,0,30,3,0,21,6,22,12,0,0,3,7,0,13,0,4,25,0,7,47,1,0,0,0,5,2,1,34,57,0,40,7,12,5,7,2,5,9,56,0,6,1,6,2,41,0,90,3,0,37,1,39,4,61,2,10,23,2,19,1,0,1,5,0,7,0,0,0,1,3,4,0,7,0,0,21,12,0,4,9,0,0,9,31,13,34,20,5,23,6,2,21,3,7,25,110,0,21,11,0,5,0,0,6,0,0,1,4,10,0,0,1,78,44,4,7,2,1,27,0,0,0,94,18,85,0,20,44,0,12,4,61,0,10,41,29,6,0,34,4,1,0,9,9,3,3,1,6,0,8,1,18,16,19,0,38,11,12,0,11,48,0,4,24,61,3,2,35,8,11,0,10,64,9,7,24,32,12,0,2,0,6,7,8,0,22,15,25,46,0,33,12,12,
56,0,10,2,22,0,27,0,0,29,0,0,31,1,0,34,72,93,1,7,17,22,3,6,0,114,2,47,3,2,1,4,11,40,48,3,3,3,36,5,0,4,0,1,4,6,12,2,42,15,0,36,26,54,2,10,24,1,13,0,1,5,5,20,0,14,0,9,1,10,0,3,2,5,3,1,72,31,1,3,27,5,7,2,5,2,29,13,0,0,2,33,2,16,4,26,14,1,0,34,0,4,5,56,0,13,66,121,6,6,5,0,0,38,75,2,0,42,89,0,28,28,1,0,3,9,6,19,0,26,1,44,0,1,64,12,8,2,124,3,0,21,10,15,0,1,4,25,3,100,0,27,13,26,0,0,20,0,37,0,27,24,20,0,5,19,25,21,7,41,18,0,4,35,0,8,108,120,24,15,92,2,9,3,1,0,9,1,20,10,7,76,1,3,9,4,15,12,3,18,1,14,2,0,1,0,25,1,3,0,30,36,0,2,107,1,0,1,3,3,8,8,0,4,10,0,94,8,4,7,109,5,43,0,47,4,15,6,42,0,0,9,21,9,0,3,27,22,10,0,1,5,25,58,1,76,5,12,9,16,5,2,0,5,8,18,13,8,60,19,1,24,0,17,0,0,3,41,7,8,19,5,15,10,10,13,1,2,19,0,23,0,22,0,1,0,8,4,1,4,1,6,7,15,2,
