31,40,4,15,5,3,19,0,22,8,12,17,54,12,5,31,16,26,44,15,28,9,25,7,3,9,40,20,5,100,41,22,53,23,75,14,0,92,4,70,39,30,12,30,38,10,12,22,66,105,63,10,0,18,7,37,8,18,62,60,14,64,30,86,58,38,12,45,20,15,8,1,2,19,51,4,4,30,32,0,6,2,2,10,24,32,9,23,50,10,17,15,20,44,9,93,1,99,5,3,6,3,22,72,9,26,11,36,11,1,6,19,53,0,11,98,8,34,82,2,0,7,3,9,50,8,1,7,3,13,14,31,17,43,3,72,2,64,31,27,12,23,11,41,10,10,22,18,18,10,7,34,14,2,11,27,16,34,17,7,24,24,1,93,0,25,23,4,56,2,3,0,59,71,25,6,15,5,9,27,13,23,65,36,39,35,0,1,0,3,0,2,3,8,8,3,0,0,7,12,42,31,32,63,11,17,47,6,3,25,103,109,11,2,51,54,1,3,43,84,0,43,44,10,35,37,29,82,15,0,15,11,7,26,9,8,12,29,21,7,25,47,12,66,12,16,111,17,35,28,18,92,44,38,9,30,2,1,5,11,18,8,10,4,0,18,37,20,14,33,86,1,20,22,26,23,15,4,7,40,11,36,13,19,32,5,2,9,7,22,8,30,0,12,9,58,14,69,7,8,23,37,22,4,37,
9,6,35,28,0,0,10,28,0,10,0,9,0,84,1,5,59,12,4,1,2,0,29,3,3,3,8,0,0,0,6,6,26,0,0,0,0,0,0,22,0,0,2,2,0,5,0,0,0,4,0,0,0,21,26,0,34,0,10,1,20,3,4,1,14,0,1,0,0,1,2,0,17,22,2,43,0,0,4,9,0,4,3,4,69,8,8,0,3,6,4,4,21,0,2,15,25,0,0,6,0,0,6,14,12,0,7,10,4,13,17,0,21,88,0,0,103,65,0,19,34,1,57,2,8,13,6,3,48,19,13,2,72,19,12,1,35,0,32,20,5,13,2,9,14,8,4,18,2,49,27,0,3,6,1,0,6,43,23,1,2,7,1,8,5,0,7,38,43,0,1,80,69,4,18,81,0,19,1,10,9,0,7,17,3,0,3,0,0,0,34,0,3,1,15,6,0,4,0,20,1,4,1,30,27,0,4,32,8,5,21,0,26,4,1,6,11,0,1,9,17,7,11,105,0,42,92,0,3,1,0,0,0,52,0,13,2,12,6,5,0,0,37,3,13,14,9,0,9,0,12,8,0,0,2,20,0,0,0,13,1,4,3,47,0,0,40,0,7,3,4,61,0,5,29,24,3,3,1,6,21,0,2,0,3,2,0,0,3,4,3,0,5,8,12,3,0,2,3,0,0,16,0,45,25,
8,2,4,0,0,12,64,14,4,3,8,0,3,0,21,2,21,1,10,0,0,21,0,66,0,2,11,2,0,63,21,2,26,14,45,6,57,5,8,0,3,0,7,10,8,19,0,0,2,6,8,1,0,6,20,4,0,0,36,19,11,2,3,10,17,0,6,5,1,2,9,0,0,1,3,0,2,15,15,46,10,7,6,39,12,3,12,3,11,14,2,20,21,5,1,0,2,6,23,40,6,0,0,126,20,22,1,18,0,0,0,31,2,0,28,7,1,0,18,0,0,17,3,1,0,3,2,1,72,34,0,28,36,14,45,2,4,40,7,0,11,10,20,57,37,35,1,17,6,0,15,66,4,0,92,11,24,7,2,10,2,0,3,11,5,0,5,0,0,12,0,20,24,35,11,25,60,2,9,17,6,1,4,2,21,1,1,0,20,12,0,58,44,0,5,17,28,19,85,8,0,0,0,6,2,4,55,1,2,35,9,57,4,58,82,64,24,41,1,0,0,16,0,0,0,1,0,3,9,0,22,26,0,12,57,0,75,34,16,0,1,6,1,1,10,1,14,4,2,2,4,6,5,17,0,52,99,4,91,32,43,1,0,5,4,6,22,86,9,86,35,1,1,0,0,7,0,7,18,6,11,9,13,0,12,68,0,48,22,9,9,31,3,2,15,3,0,10,6,0,21,57,0,73,8,
6,0,2,0,8,22,6,29,4,3,15,0,1,37,0,14,4,40,0,5,5,8,1,16,22,0,0,21,0,0,2,5,2,0,0,49,36,6,4,38,11,5,68,11,1,2,1,1,0,8,0,23,0,18,20,5,0,1,4,14,9,7,38,32,27,7,70,83,0,63,7,2,0,46,10,6,0,26,11,1,0,1,5,0,5,2,4,14,73,6,6,11,4,1,1,9,0,0,1,5,0,0,28,4,0,10,9,4,0,0,1,0,0,52,0,14,68,23,0,8,3,0,0,5,0,52,3,8,19,56,0,0,1,8,8,43,76,38,27,0,1,1,0,13,50,2,2,25,3,2,0,0,4,63,0,6,0,13,0,0,0,38,40,21,0,0,0,72,1,3,3,25,40,0,7,0,4,49,14,0,0,33,0,11,0,2,15,0,0,13,12,0,12,17,15,1,1,6,0,2,0,1,1,5,0,0,0,17,0,1,14,11,48,0,3,68,9,0,33,3,9,0,27,62,16,13,107,0,4,46,0,0,66,0,55,3,3,11,14,8,10,15,17,2,13,2,0,14,101,7,101,0,1,0,13,0,1,3,0,2,6,3,2,14,0,0,0,19,0,19,0,44,1,23,58,16,13,3,11,0,4,23,7,0,2,17,35,0,38,8,5,0,3,8,0,1,0,0,1,0,5,65,69,3,17,
27,10,3,13,0,0,44,6,6,0,1,3,5,0,2,9,15,12,41,4,10,1,22,8,5,0,13,0,14,0,92,1,0,3,55,4,4,7,4,12,1,26,16,10,1,5,0,4,14,15,33,0,0,0,72,18,0,2,38,8,4,3,41,17,0,2,44,6,7,2,52,0,0,58,23,0,39,1,21,4,29,2,0,24,1,7,0,13,0,0,5,9,10,4,3,6,5,4,0,38,20,0,69,123,122,1,76,62,29,38,5,83,0,2,7,0,0,4,12,0,121,14,22,2,0,27,1,0,50,114,27,54,4,15,87,0,0,41,29,0,32,18,0,0,59,0,6,0,0,5,1,47,3,48,47,0,2,0,2,1,5,9,9,1,9,23,54,72,15,6,1,0,9,35,0,5,0,11,9,7,4,20,21,0,18,0,0,0,0,10,2,6,28,0,2,78,21,15,59,17,2,0,27,9,0,1,10,29,15,1,30,39,2,12,75,30,12,22,25,1,2,3,0,0,0,3,6,54,1,3,23,17,19,59,14,3,3,81,3,0,14,17,0,16,1,10,0,53,0,30,4,30,3,0,3,4,19,7,57,1,76,1,49,0,16,0,36,13,4,86,12,0,14,4,7,16,26,50,0,51,111,17,0,0,7,7,0,5,4,0,0,4,31,3,0,7,13,0,0,2,7,21,3,37,29,
15,25,3,8,7,13,2,32,48,18,8,19,14,20,0,2,67,2,5,0,0,4,0,4,7,46,0,3,17,0,0,21,0,23,1,1,0,9,16,0,29,23,70,0,3,3,53,0,13,0,10,0,7,0,70,8,62,83,2,1,0,1,9,93,2,2,4,0,3,25,19,0,7,17,6,12,19,38,0,14,0,2,0,40,4,55,0,67,8,4,0,5,0,20,0,13,3,32,5,0,0,0,0,0,2,11,18,0,0,36,27,0,2,107,0,47,16,88,0,0,0,1,12,21,5,21,7,0,56,97,0,16,0,21,0,5,0,2,27,4,9,4,19,0,36,61,13,0,0,12,0,0,2,13,9,2,0,2,0,6,0,15,4,7,60,0,7,2,1,1,0,26,5,3,2,17,19,5,32,1,58,10,9,1,2,1,0,4,4,76,11,5,27,12,0,36,3,6,1,10,2,22,42,56,7,0,16,22,2,10,0,3,2,0,5,13,0,0,19,5,20,2,11,0,0,1,78,0,23,7,5,46,0,0,8,3,4,79,82,6,18,14,36,0,3,20,3,15,16,3,12,45,25,48,9,44,16,47,0,20,0,1,0,18,0,0,18,34,43,2,22,6,1,0,0,2,0,4,6,7,0,6,2,0,16,34,11,2,12,77,0,15,50,11,0,37,2,0,53,15,0,89,106,52,48,
18,0,7,0,0,5,1,0,0,29,12,23,56,0,9,6,0,4,5,2,1,15,15,0,2,7,2,0,24,7,19,1,20,26,7,0,2,4,3,44,4,18,85,0,68,9,0,9,1,26,3,0,5,32,30,0,12,26,3,0,2,0,0,4,10,0,15,43,0,14,35,39,9,48,54,0,64,77,1,4,16,0,35,19,20,4,81,15,24,1,6,0,0,0,9,13,42,0,0,19,34,1,0,53,106,72,20,41,3,0,14,0,45,1,25,1,98,28,3,13,82,14,0,0,16,0,2,0,28,66,2,0,30,67,56,3,18,48,1,10,0,25,0,30,2,6,0,11,1,0,13,20,18,42,76,92,7,4,0,0,31,0,31,0,4,0,0,14,10,52,0,0,5,6,0,1,3,8,14,1,2,1,5,11,2,0,9,39,17,0,2,23,18,0,93,45,5,0,3,7,0,0,47,0,0,0,9,2,9,4,1,1,3,2,9,15,4,1,0,57,1,18,0,8,0,9,3,0,6,24,42,4,64,0,18,7,5,9,0,37,9,14,6,1,63,0,34,0,5,13,2,81,1,30,0,57,9,1,2,20,21,51,0,2,0,0,0,0,0,0,0,8,8,0,0,8,2,14,16,28,66,0,5,0,11,2,14,42,92,6,28,5,10,11,4,5,2,1,0,0,3,3,36,19,34,
73,69,44,68,0,102,70,6,22,0,0,1,55,17,0,0,18,7,2,85,9,1,4,0,47,6,21,0,65,0,0,0,20,0,20,3,0,35,13,13,21,3,118,2,35,1,0,3,3,28,1,76,0,66,72,2,1,55,33,36,44,37,17,14,9,18,2,14,0,13,14,4,5,9,2,1,10,31,21,0,28,14,3,0,115,1,48,2,21,5,3,7,1,4,1,1,2,10,0,1,0,41,1,15,0,0,42,21,0,31,22,18,35,22,1,12,0,0,54,13,4,39,26,47,33,35,9,0,31,0,2,0,104,0,0,97,21,3,19,38,21,39,91,20,14,34,0,1,0,31,15,16,27,14,8,10,0,15,0,0,1,2,3,3,1,2,0,7,10,0,49,0,13,10,24,33,4,1,0,3,29,2,4,5,4,0,9,0,0,0,0,12,0,2,0,16,19,87,0,51,0,2,11,52,8,96,18,18,0,16,10,23,5,39,9,21,4,28,5,0,6,23,69,2,1,40,0,0,6,12,0,1,0,0,0,20,6,6,2,4,30,24,2,18,3,92,0,2,5,0,12,59,20,0,42,0,6,16,30,5,67,3,101,1,59,0,29,4,40,0,2,18,2,31,22,1,1,11,64,4,18,34,0,0,1,43,14,0,20,15,0,7,40,0,31,20,38,1,28,15,4,5,30,24,34,
3,0,1,0,3,16,20,5,8,2,3,30,16,6,10,60,0,0,5,1,2,0,4,0,0,38,24,3,66,39,0,51,38,81,0,52,0,21,0,50,0,38,2,34,6,4,0,0,5,0,0,15,2,5,2,0,1,0,11,0,11,0,5,4,18,6,33,0,17,8,60,0,3,16,46,7,14,20,5,12,0,6,9,12,18,34,4,46,9,23,4,13,4,2,2,1,7,0,6,21,2,21,65,110,19,7,25,9,0,0,1,0,6,31,14,3,60,4,12,35,6,0,0,13,47,0,4,0,25,0,25,0,0,38,0,0,9,4,0,4,8,0,10,2,15,12,7,0,0,11,46,5,0,5,0,4,8,2,0,13,107,45,12,20,1,4,2,0,5,2,33,0,0,0,0,9,2,1,1,2,7,0,36,64,58,10,10,31,0,0,6,6,7,0,11,2,33,2,25,0,3,3,12,1,7,26,7,5,14,11,28,0,5,0,17,0,14,1,29,11,5,40,0,0,70,30,0,17,0,32,6,1,14,0,2,0,2,19,10,32,43,104,1,8,35,0,12,11,6,0,34,0,0,0,0,27,18,18,9,33,6,16,0,2,7,15,0,81,0,9,4,9,30,0,5,4,40,0,4,58,53,2,2,0,8,34,37,5,14,82,0,24,2,6,0,1,0,0,3,0,10,0,17,13,17,
6,0,58,0,8,4,10,2,0,1,0,2,3,14,12,30,17,1,5,89,47,12,37,12,0,10,10,1,5,16,2,2,8,0,69,0,16,2,73,0,5,2,32,5,3,9,27,2,13,0,68,24,108,42,0,19,31,6,44,33,74,12,8,13,3,9,3,31,4,0,0,30,0,61,6,21,14,1,28,0,0,20,0,38,1,1,2,5,41,1,24,4,5,3,8,14,7,8,0,0,0,6,26,24,0,38,9,22,17,11,9,2,3,1,0,51,0,47,7,17,55,2,1,76,0,29,26,47,0,2,1,0,5,0,57,99,13,1,35,3,8,12,2,14,6,18,0,11,0,21,18,64,12,0,47,0,13,0,11,0,3,11,0,0,5,28,9,7,0,37,0,61,12,53,1,55,4,15,7,0,0,0,0,24,16,8,40,7,1,0,0,0,26,2,3,8,7,24,6,3,5,3,39,0,8,0,19,7,3,18,5,0,0,1,2,8,4,4,1,7,0,8,6,0,38,37,0,7,7,1,10,9,60,5,0,14,0,0,3,8,3,1,29,10,2,14,23,2,2,5,1,0,2,0,98,0,25,2,41,5,0,13,0,81,0,6,1,24,0,0,37,11,5,11,1,14,0,17,3,17,6,15,4,49,0,42,15,0,60,10,14,12,40,36,8,4,0,1,3,40,8,30,30,22,9,
0,3,17,44,10,47,82,13,1,0,3,6,2,28,0,4,36,4,0,2,13,5,0,63,12,11,2,0,10,25,4,4,7,26,0,77,0,42,22,38,7,13,0,14,0,26,2,5,38,0,4,103,0,6,0,78,1,16,9,45,2,2,32,23,3,0,0,10,8,21,7,1,16,51,15,0,2,3,2,2,0,8,61,54,54,31,53,0,10,35,2,2,3,0,33,68,16,0,0,0,8,22,96,6,13,10,1,15,2,2,1,0,1,78,28,3,119,1,27,3,25,0,50,12,120,54,0,42,5,62,1,0,0,81,3,0,6,3,10,11,12,4,1,13,8,0,3,1,23,13,50,0,1,13,0,24,9,35,0,89,0,118,9,57,10,0,23,0,0,1,4,0,0,0,67,0,4,7,32,0,5,1,0,27,4,2,5,0,0,0,11,17,4,20,0,33,4,0,10,2,22,3,1,18,1,7,3,16,8,3,1,11,19,9,13,4,89,0,38,21,34,2,1,0,53,5,47,23,50,32,0,24,1,8,8,4,0,18,27,0,40,12,21,10,14,17,20,15,12,15,0,27,0,8,0,20,15,4,19,9,4,8,7,1,4,0,104,16,40,0,94,0,25,14,0,17,8,0,3,32,97,4,55,8,12,3,6,13,98,0,7,7,30,16,0,0,44,44,2,15,0,14,22,2,25,
13,16,2,4,0,46,0,1,33,72,21,4,0,10,0,31,17,56,5,29,47,0,30,0,66,1,5,30,3,6,3,1,21,2,42,0,3,8,41,0,19,0,15,0,6,3,4,7,0,70,10,0,52,8,1,2,13,0,10,2,6,3,0,1,2,7,0,7,0,9,0,0,27,22,1,7,1,0,0,0,0,0,3,0,12,0,4,6,2,0,0,3,0,0,3,18,0,22,1,0,1,5,0,5,50,14,27,8,56,1,17,28,40,28,62,0,16,30,1,7,17,24,20,15,109,2,27,3,0,0,2,12,21,0,15,2,6,2,3,1,5,9,6,9,15,2,0,7,0,6,10,105,0,6,0,18,0,2,5,0,14,5,38,13,1,8,33,20,5,7,63,4,15,6,2,4,37,19,6,36,0,0,2,0,0,0,15,62,22,10,6,24,27,1,0,3,0,0,1,0,11,5,25,9,16,50,26,9,1,18,38,40,0,7,5,21,0,15,2,4,1,0,6,4,1,0,8,2,4,2,62,2,1,0,2,2,18,27,0,27,0,23,37,14,6,6,0,14,3,0,0,4,3,0,1,25,1,3,2,0,0,1,23,1,1,0,1,0,10,4,26,23,8,11,33,0,0,3,0,15,5,2,10,17,2,0,54,1,0,8,14,6,5,9,5,0,32,14,9,0,2,6,32,6,14,
