60,8,1,44,39,7,3,19,17,4,39,9,3,0,9,4,8,1,5,3,11,3,7,6,48,20,11,83,13,10,9,18,15,19,17,21,12,0,12,4,16,3,11,0,5,5,36,50,7,16,12,19,22,1,6,16,29,2,7,13,1,17,22,50,15,53,24,19,22,24,30,84,46,66,1,16,35,0,4,31,37,6,3,4,10,16,10,7,17,28,0,22,10,11,24,1,21,8,77,18,31,28,2,26,38,3,3,10,15,5,39,3,10,36,6,15,23,10,0,14,23,3,51,7,6,48,6,5,13,4,10,16,1,49,3,0,11,0,0,9,46,9,10,13,26,0,20,9,6,2,0,0,43,5,1,0,0,0,5,107,24,1,19,2,0,16,21,25,1,4,0,39,0,18,29,7,9,22,18,9,27,6,0,22,2,14,18,13,2,42,5,8,12,22,47,19,8,14,23,13,97,58,9,28,71,4,31,17,0,19,109,4,0,27,56,3,1,11,43,12,11,8,9,4,6,2,4,52,9,26,14,23,18,61,3,7,63,24,28,42,6,11,7,67,0,24,26,2,10,33,3,5,3,18,4,19,38,9,1,27,47,7,23,53,11,12,14,0,5,3,4,35,74,43,7,4,55,23,24,6,9,2,2,70,104,0,23,28,30,24,68,9,36,11,1,24,35,4,62,22,11,28,15,12,33,
5,0,2,81,8,27,4,4,2,10,0,81,92,0,0,9,94,70,2,64,54,110,2,40,6,47,32,2,2,37,0,73,0,2,7,2,11,6,8,23,14,16,8,5,4,1,9,16,32,34,6,0,0,2,12,0,4,1,3,24,0,28,0,0,22,25,0,10,1,0,7,56,0,0,4,21,84,15,3,21,49,53,1,5,0,0,16,14,2,1,47,0,8,16,2,81,0,14,0,0,1,0,2,0,4,9,3,0,2,4,59,29,27,2,12,1,1,5,4,0,3,108,8,4,68,5,25,7,28,0,3,51,0,2,0,0,0,6,2,27,23,4,9,0,20,0,1,5,6,2,6,0,3,3,9,3,2,25,5,0,62,3,0,0,31,0,5,4,30,3,33,17,41,45,12,5,8,9,44,6,0,2,3,8,9,4,4,8,14,0,29,22,27,15,10,0,1,11,0,47,13,6,8,14,1,11,1,2,28,25,4,107,9,6,38,2,21,10,10,28,1,0,0,0,1,2,15,0,15,6,1,0,5,1,8,10,10,15,12,5,8,11,3,14,1,3,2,35,13,2,21,0,0,1,0,11,10,4,67,0,0,10,0,11,29,8,5,4,1,18,0,0,2,0,1,0,0,7,5,1,0,3,0,1,3,1,20,12,13,0,74,105,0,27,72,0,0,6,6,2,3,4,13,8,36,
18,0,2,0,81,11,3,14,3,0,0,41,0,3,0,28,36,0,5,12,0,13,0,1,25,2,3,3,7,0,5,0,6,2,0,0,0,11,0,25,4,6,0,19,0,0,0,65,0,18,1,64,7,111,4,1,3,103,84,16,93,4,15,0,2,0,0,0,1,0,11,0,2,0,0,31,21,3,0,51,14,36,64,1,11,16,0,6,4,0,1,1,2,2,12,2,7,1,11,0,13,87,6,5,2,0,0,0,4,14,94,45,0,8,0,10,0,1,0,0,15,37,30,2,1,31,0,18,7,5,7,1,19,50,30,24,31,0,0,31,7,0,0,9,4,2,0,25,21,53,0,27,4,45,0,23,1,3,3,1,0,30,0,0,10,40,7,26,46,0,23,38,3,31,36,8,10,10,0,20,0,16,34,1,1,2,4,1,2,10,2,22,5,2,41,8,0,0,0,8,16,29,0,7,11,0,25,1,0,28,27,0,0,12,0,0,9,12,0,14,0,1,35,62,100,17,25,35,6,6,1,0,16,44,2,4,10,10,1,13,7,0,48,1,58,7,70,1,67,7,0,36,0,11,29,32,20,103,0,8,18,10,65,3,17,7,0,9,3,6,0,41,2,16,9,9,5,7,12,22,8,2,5,31,11,0,16,14,15,0,5,22,3,4,4,28,1,2,0,4,10,12,12,8,25,
10,0,0,50,9,18,2,3,12,10,3,1,93,0,5,8,32,6,22,0,73,75,11,0,28,35,1,0,39,105,25,19,42,20,9,0,0,0,7,7,40,2,3,0,52,0,34,52,0,1,17,42,0,2,0,4,3,0,0,0,0,13,7,0,42,31,12,62,22,60,1,22,0,10,0,0,8,94,4,10,14,0,13,41,43,0,36,5,0,16,0,2,12,7,14,6,14,3,83,2,1,9,11,46,8,2,0,56,4,0,0,2,3,10,19,35,17,29,2,0,43,36,0,1,1,2,8,3,14,0,78,26,5,0,0,0,0,0,10,1,2,49,16,65,2,3,1,3,1,1,28,0,0,64,0,0,1,13,1,0,0,0,0,10,0,0,67,2,16,4,9,0,7,18,1,4,56,9,7,19,15,4,22,1,12,2,2,16,57,19,1,0,3,7,2,1,58,8,20,0,33,24,74,5,0,4,1,13,0,0,15,52,12,0,4,15,0,2,1,46,0,31,0,0,0,29,0,2,11,11,1,6,81,0,34,3,3,0,8,11,27,0,1,6,34,31,9,87,21,0,1,0,1,0,113,2,20,2,69,0,17,0,9,7,12,10,6,36,32,6,48,39,13,7,17,0,1,7,67,0,22,0,2,0,14,0,0,7,22,23,6,24,0,8,26,0,2,57,29,2,22,3,13,1,16,
24,0,0,1,77,0,0,0,78,0,6,55,97,0,3,14,14,0,20,0,3,11,21,36,40,2,22,5,0,4,0,4,8,60,9,3,6,2,2,6,23,10,14,20,14,12,17,7,1,6,10,6,2,1,1,1,0,0,46,0,12,14,3,36,0,1,97,0,114,7,0,12,3,17,5,16,40,0,3,30,12,3,6,2,10,57,38,41,67,8,5,2,5,19,5,1,5,2,16,0,0,26,4,30,46,16,2,0,2,14,12,0,9,0,0,43,1,0,20,4,0,15,19,0,41,26,0,3,11,0,94,3,4,0,5,64,10,0,15,1,113,0,22,38,30,1,4,21,1,0,4,0,57,0,0,101,5,3,0,8,0,14,5,12,45,21,2,51,0,3,1,26,0,4,120,2,0,0,2,1,0,53,47,14,2,3,0,1,5,4,76,116,9,1,65,19,9,0,0,0,34,0,0,5,0,13,106,0,1,89,114,0,11,5,36,0,19,12,15,0,0,0,8,4,0,4,6,11,6,4,0,1,6,21,0,1,23,2,2,20,4,1,8,13,0,16,0,0,8,20,0,4,43,1,9,0,19,107,2,1,0,0,38,0,31,0,17,0,4,0,7,7,5,1,5,8,0,11,86,35,0,13,9,95,44,6,14,8,18,0,3,0,4,0,11,24,2,3,25,16,0,3,0,19,42,
0,0,9,5,0,3,27,4,7,7,0,29,5,41,0,1,1,4,0,12,0,88,0,0,0,1,1,1,11,1,1,14,6,0,0,2,2,0,9,6,1,34,3,5,16,74,45,7,26,5,43,21,1,10,0,0,0,0,0,2,15,95,0,9,59,24,0,78,2,3,19,0,7,14,2,0,71,74,11,8,3,2,2,31,0,0,26,6,0,30,31,1,5,1,1,17,1,0,9,37,9,12,13,5,0,1,2,0,100,43,16,61,18,0,6,57,19,6,3,26,0,28,1,1,1,0,0,6,0,36,2,24,0,12,0,33,4,25,47,3,7,0,27,2,67,8,17,2,5,33,42,4,0,91,0,0,14,63,15,102,3,4,20,16,10,10,42,61,21,6,22,20,18,3,0,5,0,0,0,9,0,0,1,12,0,4,22,0,4,0,0,0,33,2,25,5,78,3,80,38,14,8,15,39,0,19,0,15,0,0,32,47,0,4,4,16,6,0,0,16,1,0,38,80,4,52,87,3,29,19,30,11,5,2,105,14,17,3,3,18,0,4,6,1,1,0,2,32,0,0,3,28,2,19,0,5,17,8,12,1,57,15,31,0,23,68,21,0,25,19,19,13,0,14,49,2,0,29,0,0,2,0,0,31,31,1,0,50,23,0,3,0,0,18,1,0,13,81,9,0,48,0,0,17,17,
22,3,2,28,49,4,0,14,0,1,2,0,25,0,11,3,7,2,15,31,19,46,4,1,22,12,3,6,3,0,21,1,4,65,123,31,70,15,30,13,26,0,0,1,9,0,5,0,47,5,10,15,11,8,6,0,0,0,23,0,0,0,35,2,0,7,10,52,90,0,4,30,4,0,3,23,0,4,0,35,1,1,2,0,0,0,0,1,63,0,3,56,10,0,3,8,8,0,0,4,14,5,30,0,0,37,0,68,0,34,0,60,1,0,20,12,0,9,66,3,0,0,3,0,12,6,0,47,2,1,0,0,1,2,0,0,29,30,0,27,7,9,0,41,20,3,2,33,0,3,5,30,0,1,0,0,22,1,0,0,10,1,10,4,1,4,38,1,60,0,14,6,3,26,5,6,6,76,39,11,1,0,19,5,58,32,14,8,1,0,0,2,0,80,2,0,1,50,2,5,47,11,77,46,1,65,3,0,9,98,2,27,43,26,2,9,0,18,0,14,9,0,4,1,0,25,0,3,0,0,2,0,31,10,0,26,23,5,16,8,0,5,9,5,1,57,0,0,0,5,0,11,39,14,49,0,17,11,0,0,0,17,0,1,1,13,10,71,7,14,0,0,0,0,0,9,98,4,24,2,106,5,5,19,15,30,10,0,12,31,10,72,1,5,2,2,0,2,63,6,6,4,15,6,34,
1,1,0,3,0,1,18,1,82,14,19,0,7,63,0,0,13,6,0,2,119,3,10,17,48,6,41,7,13,3,10,0,0,5,1,59,0,0,73,6,10,0,92,0,3,11,2,89,44,4,24,42,17,0,5,19,1,3,93,0,0,19,7,1,0,25,0,93,0,88,11,0,24,59,17,0,7,4,4,24,36,1,2,21,0,17,29,25,0,102,1,56,8,40,7,51,3,3,5,11,0,0,24,2,3,0,4,0,2,2,4,24,68,0,18,2,17,0,0,2,0,3,85,1,1,3,26,0,0,0,2,7,11,33,7,74,42,1,4,32,0,33,4,2,5,32,8,3,1,11,21,0,67,21,5,0,5,101,0,114,1,23,6,38,0,1,0,14,1,26,10,4,2,0,0,0,1,1,0,109,2,0,53,26,0,62,2,6,3,84,6,38,71,2,31,2,0,19,0,34,0,2,2,0,0,0,0,0,0,0,21,6,2,0,20,22,0,0,3,0,4,0,14,14,56,26,51,6,0,3,38,0,0,3,24,0,1,1,52,7,11,5,33,9,1,11,0,20,0,2,30,1,18,3,0,72,14,2,0,2,0,27,11,38,9,16,55,4,59,37,26,5,3,3,20,2,1,4,13,8,22,1,0,20,21,23,13,2,2,24,7,4,26,5,1,7,2,64,22,0,15,0,33,18,13,
21,2,66,5,49,1,0,35,0,6,1,4,3,4,7,0,0,2,0,1,0,112,0,8,5,0,1,19,39,37,13,32,9,1,1,0,45,0,0,12,3,0,0,4,0,12,4,5,44,4,0,0,9,2,0,11,1,28,0,1,0,7,7,0,4,0,5,118,12,5,0,64,1,0,9,22,44,24,45,2,28,23,0,25,16,0,0,25,6,0,1,0,14,0,55,0,6,0,0,8,0,62,1,16,11,1,45,3,11,0,6,7,11,62,56,44,67,12,3,23,13,53,54,2,8,2,4,0,38,0,6,2,0,15,6,8,6,7,30,12,114,64,0,46,11,0,13,3,4,0,6,2,3,0,4,0,8,4,44,21,51,0,54,14,21,1,13,0,3,1,35,15,0,3,89,3,6,0,1,1,0,4,0,0,4,5,6,7,3,31,36,0,0,11,3,3,78,5,11,3,37,1,20,11,0,12,48,46,22,70,0,49,9,3,0,3,0,2,0,2,4,7,2,12,45,101,4,9,2,6,11,43,14,5,5,25,7,0,41,1,2,0,16,0,27,9,12,0,19,3,0,0,7,30,5,43,0,22,5,40,55,3,18,0,9,11,5,44,0,5,7,47,7,24,23,3,4,14,62,107,1,53,23,31,16,50,0,2,71,36,16,11,1,2,0,1,0,0,6,2,8,2,0,15,14,
39,29,2,42,14,0,0,23,3,0,2,4,8,1,5,0,6,5,0,0,11,112,31,23,17,16,0,3,1,1,3,3,0,2,6,13,5,0,5,72,0,104,7,32,0,15,25,57,17,10,32,2,5,8,10,53,0,0,54,0,1,36,4,1,0,3,6,0,0,5,0,13,2,40,3,0,1,50,11,63,6,12,1,15,25,12,21,6,1,12,0,15,25,11,3,13,115,1,6,19,0,0,3,12,4,10,10,0,8,5,0,1,6,2,4,4,0,0,11,0,1,0,3,1,0,0,73,0,0,0,0,0,0,2,10,0,0,0,119,0,0,1,1,4,0,40,0,0,9,104,6,39,0,58,0,0,15,4,0,0,0,1,28,3,51,44,40,65,4,24,5,4,13,19,1,11,8,11,85,52,0,20,54,5,67,30,46,3,4,1,0,16,6,3,0,0,1,0,5,11,0,13,17,14,12,3,108,0,0,0,12,1,0,0,59,5,0,4,2,0,1,3,1,14,9,15,44,0,0,0,20,4,0,0,10,0,7,37,10,4,4,16,18,4,1,0,31,101,0,11,0,27,16,5,0,6,4,0,0,11,0,1,22,52,0,2,25,2,20,2,19,0,2,9,1,0,5,2,2,2,9,0,16,1,3,0,0,0,7,0,29,0,34,2,10,9,26,119,0,65,12,15,30,108,7,
