18,8,24,20,20,18,18,19,17,8,24,36,39,42,4,8,16,15,48,3,21,19,27,13,25,6,3,22,29,4,12,7,24,10,14,15,31,20,12,32,24,16,19,27,13,16,21,13,10,50,23,81,9,50,8,13,27,0,20,13,1,13,34,12,31,36,6,37,10,19,28,5,7,4,9,23,102,18,11,29,24,26,14,47,18,20,40,60,18,15,10,3,18,18,6,10,19,14,12,12,10,10,32,91,9,6,55,24,29,58,12,41,50,39,20,14,15,11,32,15,18,37,11,33,13,25,14,18,8,12,18,34,10,23,12,6,26,9,24,28,39,14,16,18,16,33,19,35,5,32,36,18,14,21,12,24,9,16,78,17,30,19,35,16,14,15,10,10,5,13,18,20,16,38,27,5,0,9,34,19,17,25,4,18,11,21,15,53,30,13,13,15,3,39,17,16,25,40,14,12,6,41,21,10,18,13,19,8,14,34,59,21,44,67,11,21,36,11,29,9,14,13,11,29,19,58,45,31,18,8,9,35,64,49,16,16,2,15,22,5,15,19,9,3,46,16,11,94,14,37,34,10,61,23,65,48,9,10,22,23,18,1,32,18,26,31,7,22,21,37,2,24,36,22,20,18,6,79,28,13,61,22,6,25,8,74,22,7,74,44,11,60,45,38,7,23,6,14,13,8,1,8,5,2,28,
4,14,19,0,8,5,2,3,33,5,2,6,1,3,7,3,3,14,5,29,4,14,2,11,6,18,0,13,2,12,7,1,28,1,4,1,0,1,8,9,14,17,16,13,24,7,8,0,6,4,53,1,6,0,7,13,9,2,0,14,0,21,0,17,6,7,8,26,24,4,16,3,0,5,8,0,25,21,7,1,56,0,2,0,1,3,12,14,2,0,4,25,3,6,26,86,8,43,8,12,5,0,5,14,8,25,12,1,16,27,25,7,50,5,20,7,1,3,35,6,5,4,12,6,2,3,8,8,1,15,13,4,6,15,5,15,13,28,0,1,2,11,0,9,5,48,9,16,0,8,16,0,3,11,5,6,14,29,5,36,4,2,1,3,3,21,0,4,0,0,0,14,3,2,3,6,41,9,19,3,4,2,9,2,2,5,4,0,0,2,5,3,24,13,8,0,4,6,2,1,4,15,3,6,37,31,54,89,8,10,4,2,0,2,10,51,13,5,6,1,0,4,5,14,40,2,11,0,29,4,5,8,69,13,5,4,52,7,0,30,95,73,28,0,6,92,33,0,7,31,2,9,26,24,34,5,50,4,31,0,8,5,6,25,1,16,4,5,3,4,24,2,12,1,19,1,7,0,21,4,2,4,13,3,1,3,3,13,14,8,7,1,32,7,1,0,5,5,2,7,0,5,9,17,28,
11,1,4,16,3,21,11,6,32,4,3,19,6,3,0,0,2,13,18,2,8,6,5,10,9,1,9,12,26,4,14,5,18,8,4,16,10,1,4,35,3,2,3,6,36,3,2,66,10,4,5,14,7,35,2,27,5,6,18,84,6,87,14,44,67,29,15,2,9,56,46,16,0,19,13,35,0,35,9,13,2,9,3,47,0,1,3,25,19,0,6,9,6,0,9,9,10,45,12,17,38,2,4,61,66,13,9,36,16,21,0,14,7,25,4,2,2,23,28,38,12,10,11,10,12,12,3,0,5,0,8,2,10,0,0,12,50,5,23,10,30,1,7,15,1,20,38,24,49,2,0,3,10,5,18,10,9,18,57,0,3,5,36,7,22,1,16,1,20,2,35,10,15,3,59,4,10,36,35,17,14,5,2,6,8,8,3,47,0,6,1,27,10,4,18,28,24,3,10,4,13,4,1,1,8,7,5,6,0,10,3,1,10,7,13,21,4,2,8,10,9,9,10,12,4,19,0,2,1,8,2,21,27,4,4,20,27,34,10,0,20,0,3,3,4,2,24,7,3,7,1,6,3,11,19,31,15,74,4,27,2,2,6,0,12,36,1,8,27,7,0,33,2,4,2,8,4,70,0,56,16,48,19,0,11,28,1,0,4,17,3,6,13,1,3,16,23,5,10,3,2,12,7,8,17,
39,21,43,30,45,4,18,0,28,0,8,11,6,7,1,1,0,10,0,10,0,18,3,3,12,9,14,11,7,6,2,61,9,3,2,1,2,8,9,11,1,8,5,2,4,1,0,7,3,26,37,0,12,5,5,1,6,0,2,0,17,0,5,48,24,0,2,16,2,1,13,13,11,2,10,0,78,38,5,23,12,1,4,7,3,20,1,82,28,16,9,92,69,10,17,6,2,7,9,4,2,9,4,68,10,5,42,0,26,8,11,1,60,3,3,9,8,15,14,20,29,11,31,12,7,7,5,6,2,30,16,11,41,6,9,8,40,32,17,8,3,31,2,0,18,6,26,6,6,16,1,2,2,5,0,6,12,18,4,44,10,5,0,7,8,11,11,5,0,21,11,1,0,35,43,0,0,10,0,4,6,7,20,6,13,8,12,2,29,2,4,3,0,0,0,16,1,7,7,15,23,12,4,0,10,12,43,17,79,4,43,17,9,8,3,38,0,14,13,1,4,12,13,5,8,5,11,5,8,0,1,4,3,18,0,5,89,0,22,4,21,9,22,20,30,14,9,13,40,8,7,1,3,6,9,3,16,4,11,12,7,3,14,23,42,3,21,21,24,23,31,40,3,3,1,1,0,5,19,14,8,5,40,1,5,11,38,1,1,0,23,0,13,6,0,7,15,23,8,9,3,13,4,21,29,
1,7,13,7,1,5,15,25,54,16,5,61,25,18,26,22,17,14,27,3,12,0,10,12,1,33,7,14,7,4,4,33,14,7,14,6,3,11,6,12,5,9,22,5,21,0,7,2,6,0,1,2,11,7,3,28,19,13,4,98,4,44,2,27,32,71,14,99,6,56,7,13,2,15,4,0,3,12,1,2,11,0,7,0,7,0,23,0,7,0,0,1,2,21,5,10,38,0,23,30,19,6,5,22,2,14,8,37,5,0,2,3,1,2,1,18,8,7,48,21,35,7,2,6,3,27,12,7,1,21,2,14,0,7,2,18,11,7,8,5,2,30,18,16,27,8,13,14,31,1,7,1,7,1,12,0,6,14,46,0,1,4,55,2,11,12,2,3,46,22,1,15,6,7,1,30,11,101,47,0,9,9,4,14,7,0,2,0,1,20,13,36,14,1,5,0,2,1,23,1,2,10,6,2,10,27,5,13,8,8,0,13,3,4,1,8,20,1,42,8,30,2,88,5,11,4,1,2,15,11,21,9,6,0,0,1,0,6,46,3,14,5,21,18,12,9,6,12,6,18,21,8,1,4,3,0,37,34,36,9,4,12,4,7,2,2,1,7,12,3,12,17,12,1,17,0,2,6,7,0,5,5,0,14,0,4,0,2,0,44,0,19,0,4,0,22,5,30,32,16,1,47,63,6,17,
8,9,10,19,48,13,0,7,5,17,20,18,5,31,6,6,14,12,15,14,6,48,8,33,6,39,2,11,5,1,8,28,15,5,25,27,22,5,66,43,13,47,10,4,24,17,34,45,0,18,0,0,15,7,2,1,7,3,0,41,105,5,8,3,35,26,17,20,22,3,88,0,10,10,22,25,84,52,35,9,13,19,4,0,0,9,8,8,3,5,9,44,4,31,22,17,1,0,4,23,9,43,1,0,1,0,11,3,17,6,0,8,0,1,1,1,5,0,6,26,0,0,22,11,22,6,9,4,5,15,5,10,13,5,0,15,25,3,6,14,12,12,6,6,3,22,20,1,20,13,3,17,18,20,0,5,4,0,0,20,3,16,4,7,0,6,0,0,0,1,19,0,36,1,5,5,21,3,28,16,18,2,29,18,11,43,11,2,19,4,10,0,6,5,19,56,22,5,5,10,2,0,0,0,21,4,9,44,13,4,8,8,27,1,16,4,4,3,1,1,0,33,17,2,40,2,5,6,0,4,8,55,49,23,1,5,60,19,0,15,1,24,1,0,10,14,6,10,38,2,2,11,9,12,0,0,0,19,70,25,5,0,9,53,0,22,26,9,6,3,4,4,11,48,2,0,2,54,3,31,8,10,0,16,15,7,7,4,13,12,19,7,50,9,21,1,25,0,7,0,20,1,16,21,6,
29,4,10,57,11,3,1,18,39,2,54,21,2,0,11,26,16,13,7,12,37,13,14,26,9,12,25,0,9,1,8,7,9,28,5,6,2,20,2,2,0,9,26,4,0,1,12,47,10,19,27,26,18,9,3,0,6,23,38,18,39,5,6,3,51,0,22,9,19,0,1,6,0,32,0,22,0,40,0,12,0,7,9,40,5,23,4,5,0,18,7,1,5,60,0,12,7,4,5,8,19,1,5,1,12,4,6,7,5,23,24,26,0,0,8,17,10,0,0,14,6,27,2,10,0,10,0,26,19,48,7,19,18,18,15,15,26,8,7,12,2,33,26,13,12,4,8,3,14,0,13,5,2,15,0,2,3,3,3,0,4,6,26,0,42,4,5,26,0,9,2,38,0,3,3,19,0,7,0,2,6,17,3,17,0,25,12,15,2,0,19,1,26,0,2,4,19,14,36,44,6,5,56,0,13,55,8,11,73,8,17,15,26,10,15,39,15,0,0,1,0,12,49,3,28,3,4,6,63,0,6,1,0,0,26,56,28,29,15,30,13,22,3,1,7,0,0,12,6,24,6,8,5,15,58,3,2,46,0,9,20,7,2,4,19,29,3,16,45,41,13,58,29,4,12,0,0,0,0,0,1,0,37,35,26,7,13,8,6,2,3,7,7,1,25,25,7,20,22,51,8,11,6,18,22,
16,0,17,4,29,1,2,33,0,24,6,3,0,7,0,3,21,56,4,0,39,5,56,1,8,1,4,26,2,9,7,42,33,39,50,22,2,5,22,21,12,1,14,6,11,17,11,0,7,13,3,0,0,5,0,13,8,9,0,27,8,72,6,12,5,11,0,22,3,83,1,0,15,3,57,29,19,14,87,14,26,6,4,21,15,11,10,11,6,0,4,11,3,1,0,2,1,16,13,19,19,15,0,3,5,13,7,26,5,0,2,6,8,0,5,2,2,26,53,8,0,1,0,0,16,21,19,1,17,22,17,7,3,1,13,29,24,0,4,11,2,4,7,2,17,3,19,24,12,4,1,11,19,3,6,2,8,2,4,2,0,2,2,6,54,12,26,2,9,3,70,0,8,3,18,19,14,6,19,0,3,5,30,6,7,18,8,4,0,37,46,33,30,9,1,25,8,5,1,11,13,1,0,3,12,1,0,10,9,10,3,5,1,10,0,12,1,9,1,7,30,34,2,39,4,9,16,0,3,19,14,9,0,1,7,12,14,0,73,4,5,0,4,0,24,1,2,0,18,0,12,4,12,0,1,7,16,0,10,2,15,1,31,31,8,2,9,1,2,8,25,13,1,9,4,4,14,44,14,4,82,4,31,1,16,3,6,26,2,20,5,79,0,2,0,6,14,0,0,7,21,3,9,11,20,
10,8,5,12,4,3,18,26,17,7,5,22,0,0,3,0,2,10,32,53,4,6,1,58,9,62,3,29,10,4,4,1,21,7,12,20,49,68,32,20,14,1,12,3,0,7,0,6,1,1,7,15,12,10,35,8,0,11,14,2,19,0,12,13,7,0,4,8,10,16,15,3,14,14,18,14,35,25,7,5,20,3,3,10,7,5,31,21,7,2,75,14,5,13,3,1,0,4,4,8,6,2,11,7,11,9,2,33,25,2,1,2,4,22,10,66,5,10,4,40,3,9,1,9,2,12,1,25,0,11,0,19,10,51,58,34,6,25,8,30,0,5,11,10,17,2,0,11,3,17,3,0,11,29,17,6,15,5,16,9,17,6,30,13,12,6,3,6,7,6,3,1,2,26,2,2,7,0,3,1,28,9,7,18,31,50,31,8,0,38,1,10,9,20,2,46,15,1,1,34,6,6,8,46,37,4,7,4,27,1,4,3,6,0,10,11,10,0,6,2,2,0,41,15,8,71,21,18,1,7,28,4,6,2,4,1,77,0,5,33,22,18,4,25,17,17,19,2,5,14,3,19,0,10,3,10,8,0,0,3,8,0,4,7,21,63,21,42,7,0,0,2,8,0,3,0,0,6,2,3,1,32,0,44,3,3,2,0,1,2,1,0,23,8,27,5,9,9,21,11,4,4,16,46,9,
14,7,4,1,5,0,19,22,19,9,10,17,0,10,1,3,59,3,9,9,4,4,22,58,12,0,50,5,0,11,4,2,2,1,5,32,0,4,8,22,0,16,2,3,3,2,9,13,1,11,5,30,11,0,13,17,1,4,3,0,3,13,0,17,6,11,5,2,8,16,32,3,40,53,4,7,17,2,12,4,16,15,24,8,35,49,3,15,0,1,10,6,2,0,8,4,0,17,1,25,4,12,9,9,54,20,4,10,9,26,16,0,2,3,14,10,3,0,2,7,12,1,2,0,5,12,1,1,13,0,2,0,2,2,13,5,11,1,72,8,14,11,18,34,10,10,46,32,20,2,32,38,1,5,1,0,10,46,6,7,4,15,2,26,4,8,26,57,35,9,67,4,0,16,39,1,2,0,0,0,3,18,0,9,5,31,36,9,4,4,9,1,0,1,25,4,11,12,2,13,2,0,1,29,24,0,10,28,0,7,17,1,2,10,3,20,13,14,0,0,20,2,4,9,1,39,15,13,6,13,29,5,1,14,1,2,0,51,0,23,2,6,5,4,2,23,0,6,61,14,2,5,14,9,57,48,95,10,15,17,0,6,2,1,0,8,6,5,3,77,96,14,13,22,5,4,22,28,34,9,4,2,39,27,6,4,1,0,7,6,19,14,26,3,0,1,3,0,0,17,8,12,7,10,28,
