34,21,65,0,10,52,7,4,14,68,4,50,62,11,14,8,44,7,40,20,1,4,39,9,32,16,9,8,31,18,17,21,19,32,8,13,35,20,10,13,9,46,14,5,3,16,34,16,15,72,9,12,54,72,60,9,46,20,2,35,86,7,14,5,29,29,20,105,17,45,54,8,13,20,7,6,6,8,2,22,8,12,40,10,106,105,14,22,35,10,14,26,15,50,58,24,13,20,4,2,19,15,57,30,6,7,28,7,8,39,16,2,23,27,55,15,0,70,69,31,18,29,6,18,8,26,27,6,3,28,36,19,15,22,10,61,17,43,8,12,5,23,4,11,46,17,20,76,28,37,2,1,10,61,6,11,29,45,32,20,32,16,3,53,18,26,43,21,7,36,14,73,4,69,10,8,26,15,33,4,13,44,6,37,9,7,9,0,44,21,14,47,39,44,18,43,63,24,19,48,2,28,36,42,8,9,32,8,6,10,12,28,4,8,24,34,0,7,0,1,4,6,1,21,12,1,43,6,2,28,6,23,10,10,15,20,17,22,9,2,15,29,37,18,14,46,25,18,20,8,1,20,7,5,4,1,34,9,27,7,67,0,2,59,41,54,13,46,27,38,4,51,92,4,14,15,5,10,70,50,45,22,38,15,7,13,2,21,25,22,37,53,32,34,54,13,17,21,3,27,9,46,19,16,29,
4,18,0,2,23,1,9,75,10,13,7,6,1,29,7,0,0,0,0,6,28,18,14,4,0,3,4,21,3,19,0,0,12,5,0,8,4,0,0,1,0,3,3,3,2,6,4,3,28,5,2,0,23,1,38,59,3,17,17,23,0,95,3,5,1,0,1,4,3,9,22,27,12,22,1,0,1,0,17,3,0,6,1,1,8,19,8,11,0,0,0,5,0,8,14,15,13,5,4,1,0,1,4,10,5,24,16,0,20,102,0,48,1,0,0,0,28,13,12,2,20,0,34,29,23,32,12,18,20,11,4,0,20,0,0,13,1,3,11,1,14,0,5,0,9,1,6,3,49,0,9,7,18,28,5,13,2,0,6,5,0,14,79,1,3,31,1,17,17,0,24,18,61,1,0,1,22,7,0,2,15,0,31,4,3,0,0,8,0,12,1,1,3,3,4,5,16,0,5,0,9,2,3,9,20,0,8,0,21,3,5,0,25,0,4,8,5,0,11,1,0,0,58,10,7,7,6,2,3,2,0,1,3,1,0,13,9,0,30,8,8,2,8,2,15,27,19,8,2,13,0,7,3,12,7,20,5,1,110,1,4,5,18,65,0,3,24,6,21,2,3,16,10,4,5,56,2,2,11,20,3,19,2,12,2,7,0,9,40,14,1,11,3,26,7,44,13,16,5,4,18,0,4,12,20,
45,9,0,28,17,38,0,2,24,5,3,4,27,2,6,3,11,15,52,0,5,5,14,0,10,0,21,5,60,0,10,3,5,18,45,18,24,9,56,15,9,15,16,1,2,13,0,1,1,3,0,4,5,15,5,8,37,3,0,20,84,0,99,3,0,19,6,70,0,13,48,4,2,10,37,18,8,40,13,30,5,28,3,4,0,39,3,1,21,0,34,0,4,3,9,2,5,2,7,6,13,11,0,84,11,8,0,0,4,0,6,4,1,59,10,0,17,12,61,2,0,16,2,0,5,4,5,1,13,39,24,2,2,4,46,2,44,19,16,2,7,10,5,30,0,1,20,67,0,13,0,2,0,29,8,57,6,32,0,18,23,1,19,4,6,22,16,6,3,15,13,0,0,5,46,6,0,12,5,8,19,10,0,39,19,6,8,48,45,1,2,46,28,16,27,6,20,2,7,11,25,0,3,5,12,13,0,36,32,36,12,24,1,2,22,67,2,10,21,22,45,26,0,36,3,9,0,0,5,0,1,9,38,55,5,0,3,9,34,56,3,2,6,4,2,3,4,3,76,3,96,3,9,1,0,3,7,9,0,4,23,3,16,0,24,15,15,34,11,49,3,9,12,0,0,37,3,71,8,99,4,7,9,0,12,11,3,3,1,3,11,20,10,10,17,3,39,0,1,1,4,7,6,29,70,
24,4,3,54,32,0,22,2,28,7,0,16,1,15,0,2,7,45,0,6,24,3,3,35,3,23,6,16,10,47,78,5,9,0,0,8,0,2,73,5,26,1,9,5,0,0,6,0,4,38,20,49,57,42,8,75,7,21,95,2,4,64,5,1,41,3,12,2,14,1,81,25,4,1,1,0,8,20,3,0,17,9,11,0,5,39,2,16,15,27,6,79,25,22,25,10,7,30,20,4,27,1,30,2,10,0,0,0,18,25,0,11,0,2,24,17,3,29,7,27,26,8,9,0,26,2,20,8,36,22,25,32,5,2,4,2,24,1,30,3,42,2,1,0,0,8,5,0,53,4,10,0,15,5,23,0,1,35,103,14,12,49,3,1,10,0,14,1,4,15,5,4,9,10,20,3,11,4,0,5,12,9,3,8,0,0,9,18,0,6,0,1,8,16,3,1,24,45,1,2,45,2,15,0,39,0,0,7,8,3,5,0,1,0,5,3,6,20,26,2,0,16,12,8,0,5,9,15,3,69,12,12,11,0,11,14,0,2,9,67,13,18,21,0,12,8,17,0,19,34,15,16,75,10,1,5,5,11,42,72,35,0,20,4,5,0,21,13,10,33,71,17,4,27,19,36,20,0,41,48,26,6,56,0,11,0,87,20,18,4,0,8,1,5,8,15,3,30,8,60,0,7,7,21,8,
8,1,1,0,3,0,0,0,7,6,12,16,8,0,0,22,6,0,9,17,4,81,1,21,0,0,3,14,0,9,49,21,1,5,26,9,59,82,8,51,0,7,46,0,0,1,0,3,36,1,0,4,5,0,7,10,8,1,0,12,26,2,40,4,7,5,11,27,0,1,32,12,0,0,3,0,29,1,17,21,1,10,0,0,0,0,8,10,8,0,0,7,3,5,1,63,17,24,1,27,9,14,0,8,7,38,16,6,2,11,16,0,3,1,11,17,6,10,49,3,5,5,6,15,7,52,0,24,1,24,0,8,2,26,3,2,6,30,16,38,0,29,5,2,16,10,9,14,15,59,0,20,0,5,0,0,4,0,0,0,8,0,11,46,33,21,10,27,4,27,7,29,0,10,6,1,9,0,5,1,6,18,0,0,0,0,16,29,9,7,11,8,5,77,19,0,1,11,6,72,1,29,23,26,0,0,1,17,0,0,2,26,11,11,14,28,0,13,75,21,0,1,5,24,17,39,0,13,33,15,0,12,0,10,0,3,1,2,13,3,1,4,17,19,35,6,13,37,0,43,0,27,0,3,0,4,3,0,12,19,2,10,37,43,18,16,24,6,17,0,15,10,10,0,0,59,3,14,11,1,0,45,0,0,0,23,0,12,76,17,0,5,3,7,0,0,24,10,47,24,17,0,18,21,25,
33,2,0,6,38,9,4,18,20,11,33,7,4,0,0,0,12,43,2,15,10,0,40,5,2,35,13,4,8,2,5,0,8,1,9,3,25,0,11,50,1,33,3,9,0,69,0,0,3,0,0,0,12,37,8,51,7,2,3,17,69,1,0,43,29,50,44,59,59,1,0,0,5,0,34,10,2,40,25,5,2,81,47,4,76,42,7,7,7,0,1,3,81,0,8,0,30,0,44,0,32,6,7,0,4,10,0,0,2,5,0,13,25,3,12,5,12,3,3,10,0,9,2,96,32,30,5,8,9,1,16,5,2,14,2,82,2,49,15,1,21,1,5,2,7,5,1,5,0,2,2,10,10,0,13,4,0,7,16,23,5,22,6,13,11,13,3,20,15,12,15,2,67,15,10,10,7,20,7,27,10,1,3,10,80,67,7,0,25,16,0,0,23,31,3,3,19,4,0,0,0,7,0,3,26,36,5,9,5,17,12,3,1,8,9,1,0,12,11,46,27,5,103,0,7,12,0,0,7,8,17,40,7,11,6,0,2,0,14,15,0,49,0,3,0,22,0,0,19,64,9,0,16,2,4,3,4,0,2,116,0,2,0,45,2,95,0,12,41,22,37,41,0,20,16,25,25,10,7,49,24,26,4,50,17,0,2,0,13,11,0,29,15,2,6,4,7,1,6,9,6,2,9,9,4,
23,0,0,0,33,1,8,20,17,0,20,5,1,1,13,6,0,0,6,0,17,19,5,0,7,1,6,0,11,3,2,0,0,46,0,19,2,8,5,2,10,41,16,0,0,0,0,47,0,10,2,110,3,9,6,3,17,10,1,13,2,0,1,0,0,0,2,31,0,10,42,38,0,13,0,12,7,1,1,0,0,0,5,19,15,66,12,5,3,0,5,20,2,111,4,92,4,7,5,17,3,2,0,8,19,2,14,3,1,61,83,0,49,12,16,33,16,31,14,3,0,10,0,1,0,15,18,7,42,11,12,6,11,19,17,19,53,17,2,0,1,8,2,2,101,34,17,17,50,0,40,6,14,1,0,48,2,53,6,38,3,17,29,13,5,2,3,0,1,4,16,22,0,13,11,9,0,5,0,0,1,1,0,7,23,27,8,56,55,0,5,0,7,35,14,2,9,6,0,2,5,20,27,0,0,13,6,3,51,0,5,17,0,2,3,0,2,0,0,0,0,7,0,2,0,1,18,1,36,2,30,7,0,7,63,6,6,0,0,7,5,2,0,0,11,0,16,0,17,0,65,1,35,26,9,0,5,0,10,39,8,0,62,12,46,1,67,1,3,27,24,10,44,5,5,5,4,2,3,0,9,26,12,16,104,84,1,16,13,4,1,0,26,5,25,0,5,24,1,38,4,7,10,21,16,
8,0,0,1,6,19,0,19,3,8,8,4,8,11,0,0,0,17,3,88,15,31,15,0,0,1,2,5,9,13,4,18,11,38,4,10,61,12,8,47,10,18,2,24,0,0,113,0,3,80,6,36,3,89,6,5,20,0,8,32,38,30,2,25,1,0,2,1,4,1,1,6,28,0,4,49,34,35,25,3,1,5,0,41,39,58,1,25,49,0,0,14,0,6,20,9,9,53,30,49,21,78,1,21,12,22,1,0,2,0,7,43,3,32,30,2,2,8,62,1,3,5,4,12,26,6,14,14,7,3,21,1,24,3,65,40,12,0,6,19,0,20,2,6,53,3,44,1,15,47,11,5,9,1,2,0,0,0,19,0,2,0,6,2,12,4,1,0,2,0,48,0,11,0,2,15,12,1,6,82,25,0,0,10,10,3,0,0,21,1,6,28,66,19,2,11,6,4,5,6,49,19,1,0,2,8,0,1,1,16,9,3,6,56,33,0,10,40,7,4,2,3,37,6,46,3,8,3,1,23,3,0,2,1,0,3,27,6,13,1,2,3,22,2,9,12,0,12,11,38,0,12,0,7,0,2,1,0,13,37,15,6,0,27,1,41,3,18,5,36,0,2,5,6,27,4,65,17,15,0,69,3,26,36,0,0,0,0,0,6,0,15,10,0,14,28,13,2,17,19,1,3,19,22,35,
16,0,7,5,8,0,0,24,1,9,1,22,6,0,3,5,13,14,38,6,77,10,13,42,3,31,1,56,10,10,2,0,6,3,31,2,29,64,7,31,28,37,7,0,0,1,0,2,49,0,58,11,69,75,6,10,20,18,2,8,1,13,3,31,44,18,6,24,20,21,0,3,1,4,13,1,29,5,6,25,10,12,6,8,6,70,5,0,9,0,71,13,1,7,29,5,10,0,9,37,3,24,9,11,2,113,2,14,0,21,3,9,14,0,47,5,3,6,19,18,18,0,43,35,68,23,0,14,2,18,0,0,7,33,30,14,1,16,28,0,2,6,20,1,14,0,0,22,11,1,10,0,0,5,16,1,91,14,57,36,11,7,3,11,0,4,1,16,3,3,38,3,0,0,5,8,0,23,17,0,21,8,13,26,41,16,16,11,0,8,0,13,2,20,5,0,6,0,7,0,4,5,1,5,8,92,0,7,33,9,9,2,2,1,12,21,3,20,2,2,26,9,16,26,23,2,0,12,17,2,4,10,2,3,7,4,7,0,0,2,12,1,2,26,10,0,2,8,2,4,15,2,9,27,32,2,4,1,0,0,17,0,4,0,14,4,68,0,0,2,0,3,4,35,11,1,0,11,4,10,20,18,0,2,30,0,20,3,2,4,0,3,0,36,1,16,10,19,2,13,0,8,7,21,17,
3,6,21,16,0,7,0,6,28,45,0,51,0,1,12,0,6,0,0,18,6,46,5,2,37,0,66,0,4,17,4,12,3,7,1,28,41,0,7,3,9,56,25,0,0,33,48,22,1,34,0,26,7,2,16,7,3,0,5,4,44,10,0,18,4,3,0,2,19,3,6,9,35,4,1,25,10,31,4,3,13,26,2,4,74,54,5,39,0,0,3,6,2,17,11,69,0,11,22,1,49,3,13,0,94,3,0,24,11,8,28,16,3,44,9,0,0,62,11,1,7,0,12,60,35,30,0,3,48,1,9,4,1,2,10,23,14,0,16,0,1,4,1,1,8,72,80,1,106,12,70,23,33,0,1,6,8,67,8,1,93,62,0,5,3,27,13,9,19,8,4,12,11,29,12,35,0,5,0,4,6,0,0,0,7,12,0,2,3,16,7,17,5,0,46,2,1,38,2,23,9,14,0,22,25,0,2,0,0,2,0,4,0,51,29,2,22,16,0,2,2,3,1,7,0,5,20,15,71,12,0,7,16,12,2,3,29,0,0,24,9,9,31,18,39,29,0,10,3,4,3,5,12,8,12,29,3,2,104,4,50,6,23,7,1,0,0,0,0,11,92,32,26,16,7,5,0,4,12,4,29,27,31,0,41,14,123,48,38,13,17,3,4,2,57,3,47,5,6,18,7,11,30,3,29,
