13,19,61,11,5,41,17,37,10,25,7,42,88,0,48,53,18,4,0,2,1,5,19,24,25,28,41,27,10,19,64,16,47,18,49,23,1,11,2,5,0,19,6,7,3,17,3,27,34,18,5,9,8,2,4,5,15,11,21,34,16,4,7,11,21,6,0,2,26,62,8,5,15,28,28,21,18,23,18,7,11,18,49,20,2,21,36,17,10,11,44,104,14,3,79,11,8,15,15,27,39,21,33,4,18,87,59,10,37,14,17,22,2,2,17,11,88,4,5,2,36,19,9,1,0,32,83,2,10,15,21,4,6,3,9,1,0,2,5,22,15,28,10,11,10,16,5,19,1,7,6,84,12,11,31,23,12,1,40,50,13,31,8,7,24,1,8,7,1,31,2,6,64,4,34,41,34,42,12,21,59,8,32,10,26,48,108,40,5,60,10,1,18,31,12,29,12,1,29,13,17,6,76,10,42,23,33,94,34,14,52,9,6,3,31,35,10,23,28,20,15,8,13,7,6,3,8,23,9,13,33,16,56,12,28,6,14,15,41,7,5,13,18,15,15,4,31,0,2,21,9,7,0,5,23,7,22,51,13,9,4,10,22,13,71,45,8,4,33,16,27,28,1,71,57,11,19,41,35,4,0,36,64,14,20,7,20,3,0,70,40,13,10,3,0,13,13,10,41,3,37,43,3,13,45,
5,1,6,35,4,20,1,26,0,0,2,0,0,3,3,0,3,2,28,63,7,16,3,6,13,5,15,0,12,2,0,28,21,9,7,10,18,0,0,0,32,4,82,64,29,3,1,100,0,19,3,18,0,8,3,0,1,1,58,10,5,9,1,1,0,0,0,16,48,71,4,0,53,0,2,1,8,4,19,1,6,0,3,5,11,1,6,7,1,0,14,0,0,4,1,4,13,0,3,62,17,16,2,65,0,9,0,20,1,10,32,3,6,8,22,34,64,20,16,12,10,1,31,1,15,6,83,18,73,0,21,18,6,6,13,22,19,0,8,0,2,8,9,4,8,5,1,14,5,2,0,0,10,20,31,1,30,10,3,7,3,13,7,0,7,15,14,0,29,2,2,12,13,24,10,31,18,0,9,32,0,18,13,4,65,0,1,18,25,2,0,4,0,1,27,22,53,10,15,0,6,4,54,0,7,2,5,8,6,3,35,4,2,12,14,0,4,1,20,10,35,9,6,38,1,28,0,37,1,13,0,32,7,9,0,2,54,0,4,0,10,12,31,22,5,0,4,11,6,0,36,13,17,0,2,4,16,6,8,10,5,0,0,0,8,4,0,7,0,3,6,26,11,0,15,1,22,4,5,9,3,0,0,6,5,37,3,0,23,17,47,4,1,45,0,2,0,33,0,12,7,4,2,7,31,
34,8,2,1,4,1,22,0,4,0,8,63,2,1,9,0,5,0,8,48,0,0,13,6,0,34,61,3,0,89,8,0,0,5,27,2,3,3,36,0,14,0,47,0,0,7,111,7,74,8,2,8,25,0,0,12,14,1,27,12,7,11,10,9,37,1,17,5,5,0,3,0,26,6,8,1,3,34,2,10,4,0,11,2,61,97,10,17,1,0,0,16,3,34,61,8,21,17,2,17,68,1,15,0,24,0,4,1,38,0,18,12,1,32,0,1,8,16,0,3,4,23,3,6,0,5,8,38,0,22,0,17,1,8,1,31,3,0,26,4,14,1,6,0,8,0,23,3,81,0,2,56,61,27,50,38,3,2,8,81,1,7,49,5,6,15,6,9,13,6,0,17,17,22,0,1,22,5,9,14,14,23,6,17,0,9,19,0,1,1,16,0,17,19,3,11,1,3,1,0,4,21,22,84,14,19,107,30,0,23,5,1,3,1,5,14,16,2,5,0,1,5,17,0,69,0,79,50,15,22,23,0,57,6,9,56,0,34,3,10,0,59,2,83,2,112,3,3,9,15,13,2,6,1,1,1,6,3,0,13,5,16,10,37,23,9,0,0,9,2,15,32,23,41,17,0,88,12,60,0,33,38,0,6,14,11,94,0,4,49,2,0,70,13,0,21,0,10,3,1,4,4,4,19,11,
9,0,30,0,0,25,6,5,1,8,2,0,0,68,16,15,21,0,34,12,8,33,4,13,11,8,45,0,0,84,0,0,0,5,6,13,0,0,0,0,0,0,6,54,0,0,4,36,0,12,47,37,0,3,5,2,1,12,8,18,3,21,0,12,0,2,1,23,0,56,0,55,1,10,0,3,1,10,4,5,28,30,3,37,1,3,10,0,3,7,1,4,21,0,1,45,36,0,7,51,8,4,8,66,0,5,17,45,1,0,0,10,15,0,18,2,0,9,27,3,4,11,4,2,0,19,0,76,0,7,1,15,0,0,1,2,3,5,1,1,1,2,44,4,16,0,19,0,3,0,13,2,54,5,4,13,42,3,0,0,13,7,9,15,1,15,2,3,10,0,0,6,9,25,12,25,6,8,7,0,0,15,48,10,13,67,33,73,28,0,90,18,2,1,60,1,0,9,5,11,0,63,0,5,2,5,2,35,41,86,15,2,5,16,1,0,7,56,9,2,9,2,0,0,3,2,10,0,1,2,26,79,10,3,35,2,25,1,85,0,6,12,3,6,0,5,0,5,0,39,7,35,7,0,31,35,31,36,3,9,4,1,2,0,0,2,1,0,33,2,29,10,0,1,0,5,0,31,0,6,8,0,1,1,1,51,9,5,10,5,20,7,5,20,22,13,115,10,13,8,5,2,13,21,42,
56,0,51,0,8,28,1,19,5,1,3,67,2,74,48,65,2,40,0,58,0,3,68,4,1,0,6,11,3,0,94,0,63,6,28,0,1,18,6,24,1,68,0,3,0,30,24,19,50,0,0,11,90,16,0,9,4,3,17,2,48,0,2,1,2,0,23,8,0,24,5,0,0,4,3,4,4,4,6,0,4,7,14,8,63,3,104,56,5,26,16,60,0,6,39,28,0,45,1,1,4,1,5,4,10,1,0,9,3,25,3,50,95,36,2,52,79,2,5,21,5,3,7,0,1,15,93,43,25,113,12,17,7,1,16,6,41,25,6,16,8,11,1,21,0,6,7,13,4,9,12,61,20,56,3,3,4,3,6,11,0,41,10,29,23,69,10,0,7,0,1,0,1,1,0,0,0,40,0,0,16,4,19,4,13,3,3,0,13,18,0,2,11,2,1,52,12,0,6,2,3,5,92,0,3,15,4,5,14,15,4,10,9,19,2,7,0,8,8,3,19,104,6,38,37,26,13,1,2,0,0,4,0,4,0,21,1,0,1,1,8,0,119,3,4,1,5,3,31,1,24,10,0,7,0,29,32,0,3,1,0,1,4,0,0,7,0,4,0,22,0,24,39,8,73,6,95,61,24,16,0,0,5,0,0,4,33,4,3,26,3,5,14,0,46,0,0,27,0,0,11,1,13,23,19,
3,9,32,0,10,18,6,8,9,7,1,2,40,5,4,0,0,1,1,6,10,0,63,0,13,1,1,9,0,56,12,47,1,42,6,11,2,4,40,5,10,2,61,10,3,4,73,11,9,2,4,13,35,58,4,18,3,13,34,5,2,17,8,0,11,0,21,57,14,7,12,2,35,0,5,0,6,0,17,2,3,5,0,6,1,3,14,1,0,2,0,1,16,12,20,22,2,2,74,11,9,9,0,7,0,5,56,36,1,0,0,0,6,0,50,4,0,8,1,1,31,7,3,0,1,0,7,10,13,39,5,10,15,0,9,2,3,6,0,1,0,4,4,0,9,11,0,26,2,8,5,0,30,0,46,0,16,0,1,26,10,0,14,5,4,33,20,10,7,27,6,52,5,9,22,0,17,11,0,21,5,30,0,30,0,7,9,24,0,0,9,1,0,0,5,1,18,1,1,0,3,2,12,3,24,0,3,9,38,3,10,0,3,16,64,45,34,5,4,0,1,1,0,0,1,87,16,23,91,0,11,11,97,2,8,22,7,0,7,2,1,0,35,14,0,9,16,8,24,123,0,7,8,0,0,85,8,9,4,1,8,4,0,1,0,8,0,3,5,0,2,1,15,0,3,0,1,11,0,54,12,85,18,0,15,5,33,4,10,33,12,1,8,11,8,18,26,5,6,89,16,0,4,19,44,
2,32,0,98,4,0,9,5,2,2,2,18,0,25,35,24,45,62,8,13,3,42,25,9,87,6,17,115,11,4,5,26,1,0,5,6,2,58,25,6,9,8,0,8,4,78,4,17,9,4,0,5,30,0,5,18,82,43,9,15,2,1,8,1,14,14,40,1,28,25,29,23,3,5,52,14,10,20,2,8,2,54,1,9,6,16,1,58,3,24,33,2,18,2,55,6,61,55,0,4,7,4,11,4,0,0,1,70,0,0,0,6,4,2,0,1,2,1,10,5,2,4,21,0,0,22,65,2,6,66,0,12,0,1,0,73,19,0,1,9,12,1,22,3,4,0,0,2,1,19,9,3,0,31,2,2,8,2,10,7,1,23,2,11,27,7,16,1,11,17,1,0,22,3,9,12,9,17,4,30,35,2,32,2,8,1,11,1,9,19,0,60,64,7,12,100,0,3,4,3,0,17,2,10,5,10,9,1,6,13,5,1,31,4,3,0,1,0,5,0,4,0,4,5,0,0,3,0,0,1,0,0,34,1,14,10,0,26,0,0,1,3,10,0,1,1,31,0,0,0,44,2,0,14,1,55,47,0,2,0,0,0,13,0,1,0,29,24,19,54,7,16,1,2,10,0,0,29,4,10,1,2,4,0,1,0,1,14,16,9,1,10,72,6,0,8,7,51,2,0,6,0,2,6,13,
35,0,82,0,0,2,5,4,9,21,0,2,41,0,30,33,72,1,21,0,6,0,1,6,0,4,0,5,6,0,0,1,45,74,28,21,7,4,9,20,12,25,15,18,0,1,73,15,3,0,23,43,0,1,1,24,10,24,3,11,11,6,0,0,3,0,0,10,0,0,3,55,2,45,0,10,0,13,2,0,1,2,1,2,6,23,43,7,18,2,9,10,8,22,5,10,6,4,0,1,4,1,2,11,5,0,4,7,13,32,0,5,4,2,7,62,2,34,0,3,51,9,2,48,21,0,100,31,71,10,15,1,8,5,4,0,6,15,4,4,38,2,13,10,23,13,4,2,6,0,4,7,0,10,9,0,58,0,0,48,62,3,2,37,4,97,13,4,97,10,55,4,2,0,78,2,5,9,0,0,5,10,3,3,0,8,1,0,7,0,7,15,4,37,1,4,3,46,7,9,0,15,4,5,7,0,46,7,25,1,54,0,5,7,4,8,41,5,43,75,25,59,44,1,33,123,92,116,19,8,6,34,32,19,25,2,0,29,1,4,8,16,50,45,5,98,0,4,17,43,0,1,31,0,42,52,27,36,0,15,9,25,2,2,35,0,47,0,7,24,18,0,3,88,1,12,6,0,1,2,18,40,7,21,0,46,5,5,16,13,3,1,28,4,5,0,3,6,10,9,45,3,3,72,33,
75,15,0,73,64,0,54,5,6,8,1,2,13,115,0,5,15,45,0,66,9,0,17,8,23,2,38,1,4,1,0,15,0,1,5,44,3,0,58,2,17,92,84,0,20,1,1,7,18,61,0,11,5,5,5,10,13,1,13,1,16,15,24,0,6,6,27,0,9,9,17,2,1,15,0,0,10,1,50,13,18,4,27,10,18,0,6,12,0,3,0,3,0,17,0,0,26,36,61,38,24,1,4,0,2,2,2,46,9,0,45,0,12,0,6,45,40,0,7,0,3,3,0,3,0,11,28,5,5,15,8,0,2,1,0,8,71,50,0,7,14,0,12,2,8,28,9,17,4,31,22,5,4,2,0,2,0,0,3,7,16,0,2,0,13,0,2,0,1,84,1,1,102,30,21,51,12,34,8,5,2,2,1,8,74,1,9,0,11,0,26,11,71,0,17,50,0,0,12,28,1,9,7,29,0,2,0,8,0,7,0,0,8,0,0,1,0,0,1,1,3,14,3,1,0,4,0,0,0,29,8,1,20,66,11,0,15,36,1,0,0,2,2,38,12,7,0,4,0,0,30,1,48,87,0,11,17,0,7,51,2,0,12,29,1,1,2,2,0,5,13,2,0,2,6,0,4,3,4,0,0,11,1,21,0,8,36,6,0,0,8,4,7,18,6,10,4,63,0,0,3,4,3,9,24,
14,4,0,3,0,28,4,21,2,2,0,0,10,0,8,37,22,17,25,2,23,16,30,42,4,5,0,6,39,13,13,0,51,82,1,8,23,13,10,4,2,5,82,10,2,1,11,0,7,0,51,3,0,8,12,20,38,23,3,5,0,1,0,0,28,60,0,68,0,18,32,16,11,20,46,17,11,0,0,1,1,2,3,9,0,8,15,6,5,55,15,2,0,8,0,17,2,7,2,29,0,8,0,5,1,1,0,8,5,5,10,52,18,4,0,11,45,36,6,60,4,6,7,2,0,8,53,12,0,0,53,55,0,5,6,5,0,15,0,48,3,42,8,33,20,0,0,4,1,0,8,3,11,5,10,0,1,3,10,78,1,18,22,66,34,43,11,0,38,5,7,0,2,35,0,0,19,96,3,5,25,17,7,0,3,6,4,18,8,6,1,11,5,15,5,0,2,62,4,11,9,5,1,35,6,2,7,69,59,59,51,58,32,0,0,13,15,2,1,17,13,22,9,2,31,49,52,0,1,6,5,0,8,2,5,29,16,28,48,11,3,13,0,2,4,60,1,0,1,10,0,18,3,5,10,21,40,0,3,1,8,0,3,0,36,23,41,71,26,7,4,6,52,7,14,12,6,2,6,14,3,19,30,18,77,3,5,18,10,9,0,20,31,4,11,0,10,8,9,0,61,52,31,22,13,
